{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-09', 'time_high': '2020-03-09 10:07:05', 'time_low': '2020-03-09 18:55:10', 'open': 0.0105890206, 'high': 0.0108130616, 'low': 0.00985036024076, 'close': 0.0103453586, 'volume': 8783250.98412491, 'market_cap': 47248686.981997}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-10', 'time_high': '2020-03-10 14:36:09', 'time_low': '2020-03-10 16:06:11', 'open': 0.0103512235, 'high': 0.0108435212, 'low': 0.0102358325, 'close': 0.0106268058, 'volume': 7487470.94481072, 'market_cap': 48534095.2748911}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-11', 'time_high': '2020-03-11 16:17:04', 'time_low': '2020-03-11 18:21:15', 'open': 0.010633862, 'high': 0.0112303201, 'low': 0.0100078302, 'close': 0.0109294029, 'volume': 10910200.3698515, 'market_cap': 49916098.1606048}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-12', 'time_high': '2020-03-12 00:10:15', 'time_low': '2020-03-12 23:42:08', 'open': 0.0109303532, 'high': 0.0110037092, 'low': 0.00530302345258, 'close': 0.00542063034283, 'volume': 16378312.2935137, 'market_cap': 24756770.2160065}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-13', 'time_high': '2020-03-13 14:26:11', 'time_low': '2020-03-13 02:18:09', 'open': 0.00531477214703, 'high': 0.00693139769114, 'low': 0.00419411881737, 'close': 0.00613427085581, 'volume': 4306309.44061607, 'market_cap': 28016065.3679159}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-14', 'time_high': '2020-03-14 03:18:03', 'time_low': '2020-03-14 23:29:17', 'open': 0.00618348681139, 'high': 0.0065854790348, 'low': 0.00549226252988, 'close': 0.00566869425188, 'volume': 1585012.43045821, 'market_cap': 25889712.4767453}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:15', 'time_low': '2020-03-15 21:03:14', 'open': 0.00566869425188, 'high': 0.00616349417968, 'low': 0.00552782395855, 'close': 0.00581299457158, 'volume': 1364308.35153525, 'market_cap': 26548752.0405913}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-16', 'time_high': '2020-03-16 00:00:06', 'time_low': '2020-03-16 10:15:14', 'open': 0.00581199804772, 'high': 0.00581199804772, 'low': 0.00485411948041, 'close': 0.00515054040471, 'volume': 1831488.24333604, 'market_cap': 23523232.0271247}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-17', 'time_high': '2020-03-17 08:35:04', 'time_low': '2020-03-17 00:34:16', 'open': 0.00514921121838, 'high': 0.0057804473518, 'low': 0.00513167683431, 'close': 0.00548395555498, 'volume': 1369935.11695487, 'market_cap': 25045985.2384164}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-18', 'time_high': '2020-03-18 04:58:15', 'time_low': '2020-03-18 23:50:16', 'open': 0.00549155929033, 'high': 0.00566062952633, 'low': 0.00514050964521, 'close': 0.00519769944909, 'volume': 2328735.06247418, 'market_cap': 23738613.9202779}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-19', 'time_high': '2020-03-19 22:57:08', 'time_low': '2020-03-19 00:01:13', 'open': 0.00519769944909, 'high': 0.00645154313171, 'low': 0.00517825961271, 'close': 0.00631103071787, 'volume': 3569880.92074601, 'market_cap': 28823352.1614566}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-20', 'time_high': '2020-03-20 10:51:10', 'time_low': '2020-03-20 20:33:15', 'open': 0.00630600007624, 'high': 0.00694046713133, 'low': 0.00559629935743, 'close': 0.00600685154283, 'volume': 2190278.86482788, 'market_cap': 27434123.7019066}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-21', 'time_high': '2020-03-21 03:18:07', 'time_low': '2020-03-21 11:18:15', 'open': 0.00600685154283, 'high': 0.00619339294296, 'low': 0.0057309320058, 'close': 0.0059658438153, 'volume': 1848401.08771141, 'market_cap': 27246835.7255398}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-22', 'time_high': '2020-03-22 04:22:04', 'time_low': '2020-03-22 23:46:15', 'open': 0.00600587706347, 'high': 0.00609906091654, 'low': 0.00547928347897, 'close': 0.0054948375982, 'volume': 1709442.70018493, 'market_cap': 25095685.0383363}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-23', 'time_high': '2020-03-23 23:19:13', 'time_low': '2020-03-23 08:16:13', 'open': 0.0054948375982, 'high': 0.00604093456364, 'low': 0.00534705578648, 'close': 0.00603403609928, 'volume': 949544.157425764, 'market_cap': 27558279.3397001}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-24', 'time_high': '2020-03-24 09:51:08', 'time_low': '2020-03-24 05:20:10', 'open': 0.00603984158089, 'high': 0.00636759821992, 'low': 0.00598303508038, 'close': 0.00616279331793, 'volume': 767673.943768554, 'market_cap': 28146331.4063728}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-25', 'time_high': '2020-03-25 10:16:05', 'time_low': '2020-03-25 11:55:09', 'open': 0.0061621373693, 'high': 0.00636621743046, 'low': 0.00603964244489, 'close': 0.00619304574686, 'volume': 575333.818064407, 'market_cap': 28284498.4430693}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-26', 'time_high': '2020-03-26 19:05:13', 'time_low': '2020-03-26 02:02:17', 'open': 0.00619304574686, 'high': 0.00675391949231, 'low': 0.00616812361207, 'close': 0.00669793065175, 'volume': 1253547.54351547, 'market_cap': 30590377.7938768}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-27', 'time_high': '2020-03-27 07:36:08', 'time_low': '2020-03-27 23:54:16', 'open': 0.00669859054579, 'high': 0.00718347391741, 'low': 0.00651732108733, 'close': 0.00652749480323, 'volume': 2947380.08817977, 'market_cap': 29811973.646846}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:08', 'time_low': '2020-03-28 18:02:14', 'open': 0.00648956384693, 'high': 0.00652631966208, 'low': 0.00606205649201, 'close': 0.00634481690178, 'volume': 1315858.18914777, 'market_cap': 28977658.3470171}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-29', 'time_high': '2020-03-29 04:51:07', 'time_low': '2020-03-29 20:36:15', 'open': 0.00634610689149, 'high': 0.00640103050214, 'low': 0.00591843485724, 'close': 0.0061242830995, 'volume': 1094107.76072476, 'market_cap': 27970449.9002854}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-30', 'time_high': '2020-03-30 11:06:04', 'time_low': '2020-03-30 00:21:16', 'open': 0.00599256064392, 'high': 0.00676597098011, 'low': 0.00593333596568, 'close': 0.00639408168453, 'volume': 2854633.33216797, 'market_cap': 29202657.4392161}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-31', 'time_high': '2020-03-31 16:37:06', 'time_low': '2020-03-31 01:29:05', 'open': 0.00637844123979, 'high': 0.00651709544527, 'low': 0.00629661694315, 'close': 0.00638733922987, 'volume': 1452165.27016755, 'market_cap': 29171863.7141044}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-01', 'time_high': '2020-04-01 23:53:06', 'time_low': '2020-04-01 19:24:17', 'open': 0.00638733922987, 'high': 0.00651966251785, 'low': 0.00620720005028, 'close': 0.00651291101767, 'volume': 1451376.57906915, 'market_cap': 29745367.4765016}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-02', 'time_high': '2020-04-02 17:40:05', 'time_low': '2020-04-02 21:11:15', 'open': 0.00652475784505, 'high': 0.00684410557518, 'low': 0.00642243018594, 'close': 0.00649711838711, 'volume': 1593018.51870103, 'market_cap': 29673240.3434649}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-03', 'time_high': '2020-04-03 06:21:02', 'time_low': '2020-04-03 01:13:02', 'open': 0.00651124369013, 'high': 0.00779565674961, 'low': 0.0064380533533, 'close': 0.00685447636755, 'volume': 9247735.82807134, 'market_cap': 31305343.7792418}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-04', 'time_high': '2020-04-04 18:41:12', 'time_low': '2020-04-04 03:29:16', 'open': 0.00686251402819, 'high': 0.0073772667531, 'low': 0.00664114919647, 'close': 0.00698949147534, 'volume': 1867255.14689695, 'market_cap': 31921976.493123}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-05', 'time_high': '2020-04-05 01:27:15', 'time_low': '2020-04-05 17:17:14', 'open': 0.00699742878285, 'high': 0.00709148020911, 'low': 0.00654128353918, 'close': 0.00665510640475, 'volume': 1736643.19132268, 'market_cap': 30394793.5212737}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-06', 'time_high': '2020-04-06 19:05:10', 'time_low': '2020-04-06 04:00:17', 'open': 0.00666077476958, 'high': 0.00716144005489, 'low': 0.00652434796748, 'close': 0.00689012583849, 'volume': 2902726.61123923, 'market_cap': 31468159.8549683}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-07', 'time_high': '2020-04-07 10:59:03', 'time_low': '2020-04-07 23:45:11', 'open': 0.00689131990039, 'high': 0.00726887660424, 'low': 0.0067958042153, 'close': 0.00688783880945, 'volume': 2082135.28375812, 'market_cap': 31457714.676301}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-08', 'time_high': '2020-04-08 06:10:02', 'time_low': '2020-04-08 02:06:19', 'open': 0.00688487882235, 'high': 0.00714018895882, 'low': 0.00679488895083, 'close': 0.0070212839386, 'volume': 1590925.73123331, 'market_cap': 32067177.0800935}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-09', 'time_high': '2020-04-09 11:38:12', 'time_low': '2020-04-09 06:30:08', 'open': 0.00690464543404, 'high': 0.0072027581766, 'low': 0.00680225857965, 'close': 0.00704575385328, 'volume': 2099220.97077112, 'market_cap': 32178934.5726034}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-10', 'time_high': '2020-04-10 00:46:02', 'time_low': '2020-04-10 15:40:17', 'open': 0.00706904960451, 'high': 0.00709666545561, 'low': 0.00615920391997, 'close': 0.0064251513969, 'volume': 2067496.70527912, 'market_cap': 29344557.1226798}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-11', 'time_high': '2020-04-11 06:39:06', 'time_low': '2020-04-11 21:23:11', 'open': 0.0064251513969, 'high': 0.00658149679792, 'low': 0.00612692736329, 'close': 0.00623068105212, 'volume': 737025.635980174, 'market_cap': 28456384.0994236}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-12', 'time_high': '2020-04-12 16:29:13', 'time_low': '2020-04-12 05:20:17', 'open': 0.00622925971166, 'high': 0.00670384865705, 'low': 0.00616830787844, 'close': 0.00642825080167, 'volume': 1215244.58197103, 'market_cap': 29358712.5339225}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-13', 'time_high': '2020-04-13 22:39:08', 'time_low': '2020-04-13 03:50:19', 'open': 0.00643104688597, 'high': 0.00694018463748, 'low': 0.00616459486394, 'close': 0.00667503370535, 'volume': 1930473.19920727, 'market_cap': 30485804.2655559}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-14', 'time_high': '2020-04-14 02:05:06', 'time_low': '2020-04-14 23:48:15', 'open': 0.00667503370535, 'high': 0.00689743231037, 'low': 0.00646010966866, 'close': 0.00649929926317, 'volume': 2188244.38841645, 'market_cap': 29683200.706757}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-15', 'time_high': '2020-04-15 06:28:07', 'time_low': '2020-04-15 23:25:14', 'open': 0.00650284703781, 'high': 0.0066210701344, 'low': 0.00617351264067, 'close': 0.00624317914989, 'volume': 1554907.11160938, 'market_cap': 28513464.6445005}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-16', 'time_high': '2020-04-16 18:51:16', 'time_low': '2020-04-16 00:35:13', 'open': 0.00620520958086, 'high': 0.00687936303179, 'low': 0.00614478398296, 'close': 0.00680283131933, 'volume': 2778006.25040715, 'market_cap': 31069473.6846746}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-17', 'time_high': '2020-04-17 07:05:13', 'time_low': '2020-04-17 05:05:07', 'open': 0.00678812877852, 'high': 0.00806799481418, 'low': 0.00675446551618, 'close': 0.00676618707775, 'volume': 29468802.473715, 'market_cap': 30902114.3535341}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-18', 'time_high': '2020-04-18 21:22:12', 'time_low': '2020-04-18 02:46:18', 'open': 0.00676618707775, 'high': 0.00693238019421, 'low': 0.00663291485672, 'close': 0.00689158308437, 'volume': 4031960.13996, 'market_cap': 31474815.2989144}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-19', 'time_high': '2020-04-19 04:25:02', 'time_low': '2020-04-19 16:25:14', 'open': 0.00688884171693, 'high': 0.00692919050257, 'low': 0.00673401660506, 'close': 0.0067548923525, 'volume': 1806317.31663968, 'market_cap': 30850529.7775748}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-20', 'time_high': '2020-04-20 08:20:15', 'time_low': '2020-04-20 20:35:16', 'open': 0.00675405421041, 'high': 0.00682604218779, 'low': 0.00640393858103, 'close': 0.00644029039818, 'volume': 1932215.92898806, 'market_cap': 29413699.0401848}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-21', 'time_high': '2020-04-21 01:11:10', 'time_low': '2020-04-21 11:26:02', 'open': 0.00644057775174, 'high': 0.0065092284753, 'low': 0.00631154969147, 'close': 0.0064366373844, 'volume': 1833587.96141689, 'market_cap': 29397015.2198488}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-22', 'time_high': '2020-04-22 17:25:08', 'time_low': '2020-04-22 06:16:19', 'open': 0.00643973483194, 'high': 0.00668168859512, 'low': 0.00639048429446, 'close': 0.00657335484203, 'volume': 1350812.44066677, 'market_cap': 30021422.8014393}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-23', 'time_high': '2020-04-23 14:58:15', 'time_low': '2020-04-23 06:08:16', 'open': 0.00658622441376, 'high': 0.00686143031939, 'low': 0.00646784478674, 'close': 0.0067524548681, 'volume': 2721760.49677588, 'market_cap': 30839397.4484212}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-24', 'time_high': '2020-04-24 02:13:02', 'time_low': '2020-04-24 11:12:10', 'open': 0.00674293965102, 'high': 0.00688397503033, 'low': 0.00670178701769, 'close': 0.00679341154147, 'volume': 2126432.40972457, 'market_cap': 31026452.2533618}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-25', 'time_high': '2020-04-25 08:30:10', 'time_low': '2020-04-25 01:23:08', 'open': 0.00677922045219, 'high': 0.00695268147853, 'low': 0.00673125252726, 'close': 0.00680126931963, 'volume': 1894777.94545024, 'market_cap': 31062339.8155109}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-26', 'time_high': '2020-04-26 04:20:17', 'time_low': '2020-04-26 15:52:14', 'open': 0.00680156086993, 'high': 0.00690736430503, 'low': 0.00675748321749, 'close': 0.0068495181393, 'volume': 1814334.18250469, 'market_cap': 31282698.8634847}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-27', 'time_high': '2020-04-27 08:13:02', 'time_low': '2020-04-27 07:14:02', 'open': 0.00685493974057, 'high': 0.00726504473051, 'low': 0.00682376860189, 'close': 0.00713752204342, 'volume': 4211631.22796932, 'market_cap': 32598052.6184299}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-28', 'time_high': '2020-04-28 23:59:09', 'time_low': '2020-04-28 01:37:13', 'open': 0.00714021664114, 'high': 0.00731905596255, 'low': 0.00706270947666, 'close': 0.00731905596255, 'volume': 2461084.09738573, 'market_cap': 33427143.1924177}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-29', 'time_high': '2020-04-29 21:49:07', 'time_low': '2020-04-29 14:06:09', 'open': 0.00731292849369, 'high': 0.00755433458068, 'low': 0.0072370689535, 'close': 0.00742209434166, 'volume': 4538936.23216986, 'market_cap': 33897733.7536114}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-04-30', 'time_high': '2020-04-30 00:11:04', 'time_low': '2020-04-30 17:58:11', 'open': 0.00742079000943, 'high': 0.00786894638448, 'low': 0.00704613209038, 'close': 0.00725728451119, 'volume': 4425002.70674292, 'market_cap': 33145024.4109274}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-01', 'time_high': '2020-05-01 11:49:08', 'time_low': '2020-05-01 00:26:03', 'open': 0.00725728451119, 'high': 0.00766623132492, 'low': 0.00724535313431, 'close': 0.00751497211974, 'volume': 2637421.374969, 'market_cap': 34321919.4413777}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-02', 'time_high': '2020-05-02 23:11:05', 'time_low': '2020-05-02 01:32:12', 'open': 0.00752247849472, 'high': 0.00790196066672, 'low': 0.00749948068247, 'close': 0.00786329725701, 'volume': 4269378.56832549, 'market_cap': 35912768.6302102}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-03', 'time_high': '2020-05-03 04:08:15', 'time_low': '2020-05-03 16:04:07', 'open': 0.00786650174791, 'high': 0.00804349834731, 'low': 0.0075299844529, 'close': 0.00764708450109, 'volume': 2928613.3485895, 'market_cap': 34925295.0012141}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-04', 'time_high': '2020-05-04 23:20:07', 'time_low': '2020-05-04 05:46:04', 'open': 0.00764792474939, 'high': 0.00855721198062, 'low': 0.00741546006623, 'close': 0.0085013356787, 'volume': 9759421.54841391, 'market_cap': 38826778.5507827}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-05', 'time_high': '2020-05-05 12:59:10', 'time_low': '2020-05-05 03:10:12', 'open': 0.00850426922365, 'high': 0.00976374585305, 'low': 0.00823295063349, 'close': 0.0094080899488, 'volume': 13621349.9702425, 'market_cap': 42968051.0020468}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-06', 'time_high': '2020-05-06 11:30:15', 'time_low': '2020-05-06 00:01:15', 'open': 0.00939023462315, 'high': 0.0113094558, 'low': 0.00932748608655, 'close': 0.0105155755, 'volume': 26881299.0823418, 'market_cap': 48026090.8310376}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-07', 'time_high': '2020-05-07 10:42:09', 'time_low': '2020-05-07 14:18:06', 'open': 0.0105155755, 'high': 0.0121386493, 'low': 0.00952543679668, 'close': 0.00980415025757, 'volume': 38429030.0751428, 'market_cap': 44776913.3364558}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-08', 'time_high': '2020-05-08 09:50:10', 'time_low': '2020-05-08 00:00:10', 'open': 0.00980415025757, 'high': 0.0106869854, 'low': 0.00980415025757, 'close': 0.00987607460028, 'volume': 10797406.9476363, 'market_cap': 45105401.7801963}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-09', 'time_high': '2020-05-09 00:49:06', 'time_low': '2020-05-09 23:53:07', 'open': 0.00987783924482, 'high': 0.0100114634, 'low': 0.00939367656594, 'close': 0.00939874998534, 'volume': 6001901.38770826, 'market_cap': 42925394.0941632}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-10', 'time_high': '2020-05-10 00:05:09', 'time_low': '2020-05-10 17:01:12', 'open': 0.0093644900992, 'high': 0.00938818572685, 'low': 0.00787333216528, 'close': 0.00837757659801, 'volume': 7544658.68173789, 'market_cap': 38261553.6730451}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-11', 'time_high': '2020-05-11 14:31:14', 'time_low': '2020-05-11 18:22:11', 'open': 0.0083995178058, 'high': 0.00916565545803, 'low': 0.00833197078069, 'close': 0.008721770631, 'volume': 9901124.83467393, 'market_cap': 39833535.5359525}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-12', 'time_high': '2020-05-12 03:33:12', 'time_low': '2020-05-12 00:08:03', 'open': 0.00872175505678, 'high': 0.00923143672417, 'low': 0.00865139173716, 'close': 0.00909838972845, 'volume': 5816892.18764561, 'market_cap': 41553607.1632056}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-13', 'time_high': '2020-05-13 20:23:09', 'time_low': '2020-05-13 00:00:09', 'open': 0.00909639463177, 'high': 0.0101408211, 'low': 0.00909639463177, 'close': 0.00998803111259, 'volume': 10245155.1470447, 'market_cap': 45616722.6919995}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-14', 'time_high': '2020-05-14 14:49:09', 'time_low': '2020-05-14 17:42:16', 'open': 0.00998803111259, 'high': 0.0100681321, 'low': 0.00965127847813, 'close': 0.00990323634735, 'volume': 7439483.18644472, 'market_cap': 45229453.2443893}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-15', 'time_high': '2020-05-15 00:01:06', 'time_low': '2020-05-15 21:19:06', 'open': 0.00991146278104, 'high': 0.00991146278104, 'low': 0.00925618230075, 'close': 0.00934156628074, 'volume': 4903225.52519281, 'market_cap': 42664228.1881068}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-05-16', 'time_high': '2020-05-16 17:55:13', 'time_low': '2020-05-16 00:16:14', 'open': 0.00935060538679, 'high': 0.00983197912983, 'low': 0.00925826370856, 'close': 0.00980342658396, 'volume': 4905665.12965248, 'market_cap': 44773608.2187589}
