{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-22', 'time_high': '2019-11-22 15:03:14', 'time_low': '2019-11-22 22:48:14', 'open': 0.9973583008, 'high': 1.0265481268, 'low': 0.9721642831, 'close': 0.9925979113, 'volume': 2104540.8372735, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-28', 'time_high': '2021-01-28 06:20:08', 'time_low': '2021-01-28 22:14:07', 'open': 1.00089293, 'high': 1.00161306, 'low': 0.99997115, 'close': 1.00058975, 'volume': 238725114.15, 'market_cap': 1617747933.77}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-29', 'time_high': '2021-01-29 14:07:08', 'time_low': '2021-01-29 20:01:07', 'open': 1.00024098, 'high': 1.00171866, 'low': 0.9991492, 'close': 0.9996591, 'volume': 410430767.21, 'market_cap': 1637265511.45}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-30', 'time_high': '2021-01-30 19:09:07', 'time_low': '2021-01-30 03:38:07', 'open': 0.99955363, 'high': 1.00075656, 'low': 0.99941495, 'close': 1.00070566, 'volume': 207085084.63, 'market_cap': 1649474422.85}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-31', 'time_high': '2021-01-31 03:54:07', 'time_low': '2021-01-31 15:28:07', 'open': 1.00063198, 'high': 1.00292993, 'low': 0.9994208, 'close': 1.00027682, 'volume': 219524280.93, 'market_cap': 1650031304.01}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-01', 'time_high': '2021-02-01 23:33:07', 'time_low': '2021-02-01 17:17:07', 'open': 1.00031283, 'high': 1.00097264, 'low': 0.99978492, 'close': 1.0007981, 'volume': 226213887.32, 'market_cap': 1664001917.75}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-02', 'time_high': '2021-02-02 17:54:07', 'time_low': '2021-02-02 04:28:07', 'open': 1.00076815, 'high': 1.00193063, 'low': 1.00017645, 'close': 1.00138392, 'volume': 362186001.8, 'market_cap': 1705910760.55}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-03', 'time_high': '2021-02-03 07:39:07', 'time_low': '2021-02-03 22:30:14', 'open': 1.00140591, 'high': 1.00196705, 'low': 1.00068425, 'close': 1.0006945, 'volume': 287910065.76, 'market_cap': 1738367232.48}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-04', 'time_high': '2021-02-04 04:04:07', 'time_low': '2021-02-04 10:50:09', 'open': 1.00069825, 'high': 1.00150314, 'low': 0.99984759, 'close': 1.00036173, 'volume': 329554138.75, 'market_cap': 1767090540.78}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-05', 'time_high': '2021-02-05 17:20:10', 'time_low': '2021-02-05 04:37:07', 'open': 1.00047221, 'high': 1.0018529, 'low': 0.99996294, 'close': 1.00030624, 'volume': 260732731.58, 'market_cap': 1817894901.69}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-06', 'time_high': '2021-02-06 22:54:07', 'time_low': '2021-02-06 00:04:07', 'open': 1.00043731, 'high': 1.00255918, 'low': 1.00022058, 'close': 1.0010592, 'volume': 265174710.82, 'market_cap': 1832951063.79}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-07', 'time_high': '2021-02-07 23:58:08', 'time_low': '2021-02-07 16:33:07', 'open': 1.00107945, 'high': 1.00167626, 'low': 1.00049092, 'close': 1.00165541, 'volume': 330423303.91, 'market_cap': 1809709946.96}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-08', 'time_high': '2021-02-08 13:05:10', 'time_low': '2021-02-08 11:34:07', 'open': 1.00164527, 'high': 1.0028474, 'low': 0.99965306, 'close': 1.00127978, 'volume': 880288777.41, 'market_cap': 1889591370.35}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-09', 'time_high': '2021-02-09 09:20:09', 'time_low': '2021-02-09 18:00:11', 'open': 1.00133477, 'high': 1.00239402, 'low': 1.00049116, 'close': 1.00143964, 'volume': 359119291.69, 'market_cap': 1953848177.99}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-10', 'time_high': '2021-02-10 16:10:10', 'time_low': '2021-02-10 03:45:08', 'open': 1.00143663, 'high': 1.00177368, 'low': 0.99897928, 'close': 1.00106998, 'volume': 362414223.1, 'market_cap': 1967418375.2}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-11', 'time_high': '2021-02-11 18:53:08', 'time_low': '2021-02-11 04:16:07', 'open': 1.00107684, 'high': 1.00211063, 'low': 1.00055803, 'close': 1.00095137, 'volume': 288142015.55, 'market_cap': 2029871492.54}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-12', 'time_high': '2021-02-12 23:46:08', 'time_low': '2021-02-12 04:43:07', 'open': 1.00089745, 'high': 1.00205359, 'low': 1.00026937, 'close': 1.00172482, 'volume': 271553254.8, 'market_cap': 2051392677.13}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-13', 'time_high': '2021-02-13 11:18:08', 'time_low': '2021-02-13 19:39:08', 'open': 1.00164508, 'high': 1.00312499, 'low': 1.00093628, 'close': 1.00117869, 'volume': 251928654.4, 'market_cap': 2074963170.65}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-14', 'time_high': '2021-02-14 22:37:07', 'time_low': '2021-02-14 14:04:07', 'open': 1.00122995, 'high': 1.00213756, 'low': 1.0009765, 'close': 1.0017999, 'volume': 254901718.22, 'market_cap': 2077382846.36}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-15', 'time_high': '2021-02-15 02:34:07', 'time_low': '2021-02-15 06:28:07', 'open': 1.00180445, 'high': 1.01250581, 'low': 0.99674189, 'close': 1.00113565, 'volume': 345289782.38, 'market_cap': 2076005408.91}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-16', 'time_high': '2021-02-16 10:39:08', 'time_low': '2021-02-16 14:21:08', 'open': 1.0012138, 'high': 1.00194261, 'low': 1.00031341, 'close': 1.00122848, 'volume': 262073091.62, 'market_cap': 2076197917.5}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-17', 'time_high': '2021-02-17 10:02:09', 'time_low': '2021-02-17 04:59:09', 'open': 1.00116359, 'high': 1.00192492, 'low': 1.00068388, 'close': 1.00108284, 'volume': 299872020.26, 'market_cap': 2075895912.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-18', 'time_high': '2021-02-18 01:44:09', 'time_low': '2021-02-18 18:47:08', 'open': 1.00111587, 'high': 1.00164645, 'low': 1.00032257, 'close': 1.00089125, 'volume': 310793845.0, 'market_cap': 2075498622.51}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-19', 'time_high': '2021-02-19 14:58:08', 'time_low': '2021-02-19 07:21:08', 'open': 1.00097127, 'high': 1.00194326, 'low': 0.99893235, 'close': 1.00120384, 'volume': 353558289.29, 'market_cap': 2076146820.46}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-20', 'time_high': '2021-02-20 07:05:10', 'time_low': '2021-02-20 23:01:08', 'open': 1.00119056, 'high': 1.00185163, 'low': 1.00043167, 'close': 1.00067667, 'volume': 409523225.94, 'market_cap': 2360117726.55}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-21', 'time_high': '2021-02-21 16:03:08', 'time_low': '2021-02-21 00:57:09', 'open': 1.00074197, 'high': 1.00210559, 'low': 1.00050004, 'close': 1.00079656, 'volume': 294869049.81, 'market_cap': 2379406774.69}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-22', 'time_high': '2021-02-22 14:24:08', 'time_low': '2021-02-22 22:28:08', 'open': 1.00076635, 'high': 1.01345682, 'low': 0.99975064, 'close': 1.00051032, 'volume': 840480067.64, 'market_cap': 2363613989.73}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-23', 'time_high': '2021-02-23 09:17:08', 'time_low': '2021-02-23 06:04:07', 'open': 1.00051922, 'high': 1.01932518, 'low': 1.00003754, 'close': 1.00132234, 'volume': 1303567115.56, 'market_cap': 2288351369.27}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-24', 'time_high': '2021-02-24 02:15:09', 'time_low': '2021-02-24 13:16:08', 'open': 1.00132839, 'high': 1.00196966, 'low': 1.0005821, 'close': 1.00161658, 'volume': 633193751.9, 'market_cap': 2319954213.94}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-25', 'time_high': '2021-02-25 07:27:10', 'time_low': '2021-02-25 18:34:08', 'open': 1.001605, 'high': 1.00193931, 'low': 1.00058229, 'close': 1.00110876, 'volume': 414868314.9, 'market_cap': 2326680913.28}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-26', 'time_high': '2021-02-26 12:33:09', 'time_low': '2021-02-26 05:28:08', 'open': 1.00111312, 'high': 1.00144883, 'low': 0.99991746, 'close': 1.00115663, 'volume': 527246364.83, 'market_cap': 2307470268.72}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-27', 'time_high': '2021-02-27 20:42:08', 'time_low': '2021-02-27 10:09:10', 'open': 1.0012143, 'high': 1.00223199, 'low': 1.00075014, 'close': 1.00189771, 'volume': 301668905.58, 'market_cap': 2315557011.17}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-02-28', 'time_high': '2021-02-28 19:08:08', 'time_low': '2021-02-28 03:14:08', 'open': 1.00191078, 'high': 1.00852781, 'low': 1.001249, 'close': 1.00301402, 'volume': 623940938.45, 'market_cap': 2339382380.18}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-01', 'time_high': '2021-03-01 00:19:08', 'time_low': '2021-03-01 13:16:08', 'open': 1.00317776, 'high': 1.0034441, 'low': 0.99872422, 'close': 1.00132262, 'volume': 398569958.43, 'market_cap': 2464576229.89}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-02', 'time_high': '2021-03-02 12:08:09', 'time_low': '2021-03-02 20:24:12', 'open': 1.00128987, 'high': 1.00239435, 'low': 1.00012879, 'close': 1.00124404, 'volume': 412208886.58, 'market_cap': 2517016510.33}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-03', 'time_high': '2021-03-03 16:54:14', 'time_low': '2021-03-03 14:18:15', 'open': 1.00119526, 'high': 1.00150981, 'low': 1.00051372, 'close': 1.00095518, 'volume': 295066718.75, 'market_cap': 2531459606.9}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-04', 'time_high': '2021-03-04 12:07:12', 'time_low': '2021-03-04 05:03:13', 'open': 1.00098186, 'high': 1.00198574, 'low': 1.00078014, 'close': 1.0014535, 'volume': 344253034.43, 'market_cap': 2545764219.28}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-05', 'time_high': '2021-03-05 18:47:08', 'time_low': '2021-03-05 00:18:12', 'open': 1.001459, 'high': 1.00220673, 'low': 1.00108806, 'close': 1.00169012, 'volume': 432706961.36, 'market_cap': 2551657209.04}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-06', 'time_high': '2021-03-06 16:37:08', 'time_low': '2021-03-06 13:13:08', 'open': 1.00168974, 'high': 1.00197689, 'low': 1.00080072, 'close': 1.00106768, 'volume': 246324482.11, 'market_cap': 2578917161.91}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-07', 'time_high': '2021-03-07 08:39:08', 'time_low': '2021-03-07 20:12:09', 'open': 1.00109005, 'high': 1.00140636, 'low': 1.00037065, 'close': 1.00063958, 'volume': 284908277.63, 'market_cap': 2555921014.35}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-08', 'time_high': '2021-03-08 16:38:08', 'time_low': '2021-03-08 01:26:08', 'open': 1.00057182, 'high': 1.00115675, 'low': 1.00030221, 'close': 1.00058614, 'volume': 334066347.73, 'market_cap': 2567499345.1}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-09', 'time_high': '2021-03-09 06:27:11', 'time_low': '2021-03-09 02:36:11', 'open': 1.00058334, 'high': 1.00183855, 'low': 1.00033349, 'close': 1.00116393, 'volume': 478041983.78, 'market_cap': 2616987843.45}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-10', 'time_high': '2021-03-10 15:49:09', 'time_low': '2021-03-10 13:12:09', 'open': 1.00115927, 'high': 1.00173593, 'low': 1.00052151, 'close': 1.00118564, 'volume': 295303873.36, 'market_cap': 2619436576.28}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-11', 'time_high': '2021-03-11 21:21:10', 'time_low': '2021-03-11 06:05:10', 'open': 1.00115399, 'high': 1.00240718, 'low': 1.00049397, 'close': 1.00091212, 'volume': 342377294.22, 'market_cap': 2637226772.22}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-12', 'time_high': '2021-03-12 23:28:09', 'time_low': '2021-03-12 10:15:11', 'open': 1.00090684, 'high': 1.00201683, 'low': 1.00045699, 'close': 1.00183293, 'volume': 276319937.83, 'market_cap': 2708872256.93}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-13', 'time_high': '2021-03-13 11:23:09', 'time_low': '2021-03-13 22:07:09', 'open': 1.00182444, 'high': 1.00278902, 'low': 1.00072881, 'close': 1.00123579, 'volume': 285401737.55, 'market_cap': 2741108680.2}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-14', 'time_high': '2021-03-14 22:17:08', 'time_low': '2021-03-14 01:08:09', 'open': 1.00117565, 'high': 1.00240132, 'low': 1.00059954, 'close': 1.00179988, 'volume': 243692915.73, 'market_cap': 2752612927.97}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-15', 'time_high': '2021-03-15 13:22:08', 'time_low': '2021-03-15 09:28:09', 'open': 1.00179662, 'high': 1.00302774, 'low': 1.00106293, 'close': 1.0023797, 'volume': 330087934.08, 'market_cap': 2773838477.98}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-16', 'time_high': '2021-03-16 00:07:08', 'time_low': '2021-03-16 18:02:08', 'open': 1.00241281, 'high': 1.0030603, 'low': 1.000951, 'close': 1.0012243, 'volume': 281361723.32, 'market_cap': 2845438232.69}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-17', 'time_high': '2021-03-17 19:09:10', 'time_low': '2021-03-17 07:40:09', 'open': 1.00126346, 'high': 1.00824274, 'low': 0.99981088, 'close': 1.00526405, 'volume': 217950952.05, 'market_cap': 2861134334.88}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-18', 'time_high': '2021-03-18 03:29:08', 'time_low': '2021-03-18 14:08:08', 'open': 1.00559101, 'high': 1.0060429, 'low': 0.97978653, 'close': 1.00237566, 'volume': 198666819.12, 'market_cap': 2868035135.25}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-19', 'time_high': '2021-03-19 21:44:09', 'time_low': '2021-03-19 00:34:08', 'open': 1.00235795, 'high': 1.00636789, 'low': 1.00042178, 'close': 1.00367377, 'volume': 201291364.27, 'market_cap': 2874123859.07}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-20', 'time_high': '2021-03-20 14:40:12', 'time_low': '2021-03-20 14:10:12', 'open': 1.00367336, 'high': 1.00749605, 'low': 1.00267583, 'close': 1.00437421, 'volume': 182019408.82, 'market_cap': 2876356980.46}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-21', 'time_high': '2021-03-21 00:37:08', 'time_low': '2021-03-21 11:22:09', 'open': 1.00388298, 'high': 1.00654115, 'low': 0.99886855, 'close': 1.00042833, 'volume': 205061219.97, 'market_cap': 2888155180.16}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-22', 'time_high': '2021-03-22 18:13:08', 'time_low': '2021-03-22 00:57:09', 'open': 1.00099962, 'high': 1.00664878, 'low': 0.99772931, 'close': 0.99962078, 'volume': 303031778.61, 'market_cap': 2910253619.09}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-23', 'time_high': '2021-03-23 17:20:13', 'time_low': '2021-03-23 00:06:09', 'open': 0.99955667, 'high': 1.00721525, 'low': 0.99792889, 'close': 1.00452944, 'volume': 289970073.21, 'market_cap': 2931094320.86}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-24', 'time_high': '2021-03-24 08:24:09', 'time_low': '2021-03-24 22:23:09', 'open': 1.00433283, 'high': 1.00751562, 'low': 0.99885907, 'close': 1.00191106, 'volume': 307223258.34, 'market_cap': 2923784400.14}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-25', 'time_high': '2021-03-25 04:50:10', 'time_low': '2021-03-25 12:15:15', 'open': 1.0015948, 'high': 1.00657941, 'low': 0.99845458, 'close': 1.00243045, 'volume': 282784219.38, 'market_cap': 2942376138.36}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-26', 'time_high': '2021-03-26 22:09:09', 'time_low': '2021-03-26 02:31:08', 'open': 1.0024355, 'high': 1.00615857, 'low': 1.00064705, 'close': 1.00509313, 'volume': 242079458.56, 'market_cap': 2971508898.99}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-27', 'time_high': '2021-03-27 04:50:10', 'time_low': '2021-03-27 12:28:09', 'open': 1.00495188, 'high': 1.00639043, 'low': 1.00085545, 'close': 1.00362695, 'volume': 251211601.14, 'market_cap': 2976593863.36}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-28', 'time_high': '2021-03-28 00:10:09', 'time_low': '2021-03-28 19:22:08', 'open': 1.00370549, 'high': 1.00405127, 'low': 1.00071763, 'close': 1.00146711, 'volume': 257575304.19, 'market_cap': 2989478008.46}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-29', 'time_high': '2021-03-29 20:49:09', 'time_low': '2021-03-29 12:13:09', 'open': 1.0014083, 'high': 1.02338331, 'low': 0.99930121, 'close': 1.00336628, 'volume': 295091258.03, 'market_cap': 3016432493.08}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-30', 'time_high': '2021-03-30 01:19:08', 'time_low': '2021-03-30 14:14:08', 'open': 1.0031862, 'high': 1.00461337, 'low': 1.00111752, 'close': 1.00392276, 'volume': 243945747.06, 'market_cap': 3025073804.28}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-03-31', 'time_high': '2021-03-31 15:47:08', 'time_low': '2021-03-31 23:04:08', 'open': 1.00387342, 'high': 1.00857115, 'low': 1.00142872, 'close': 1.00380641, 'volume': 324719221.47, 'market_cap': 3027114382.28}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-01', 'time_high': '2021-04-01 18:35:15', 'time_low': '2021-04-01 11:29:08', 'open': 1.00332563, 'high': 1.00784739, 'low': 0.99929004, 'close': 1.00351151, 'volume': 337707836.5, 'market_cap': 3062459337.93}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-02', 'time_high': '2021-04-02 14:45:16', 'time_low': '2021-04-02 19:35:14', 'open': 1.00450205, 'high': 1.01025102, 'low': 1.00134811, 'close': 1.00478642, 'volume': 385816020.85, 'market_cap': 3158956436.36}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-03', 'time_high': '2021-04-03 10:00:15', 'time_low': '2021-04-03 18:10:13', 'open': 1.00521294, 'high': 1.01105337, 'low': 1.00046587, 'close': 1.00366663, 'volume': 428124063.18, 'market_cap': 3183210637.45}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-04', 'time_high': '2021-04-04 07:17:09', 'time_low': '2021-04-04 00:06:09', 'open': 1.00329619, 'high': 1.01292683, 'low': 1.00242547, 'close': 1.00671266, 'volume': 316257510.73, 'market_cap': 3206103303.31}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-05', 'time_high': '2021-04-05 03:04:09', 'time_low': '2021-04-05 05:01:09', 'open': 1.00668866, 'high': 1.00881616, 'low': 0.99960113, 'close': 1.00020044, 'volume': 373221031.27, 'market_cap': 3172254273.49}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-06', 'time_high': '2021-04-06 08:12:11', 'time_low': '2021-04-06 01:24:11', 'open': 1.00021004, 'high': 1.00409035, 'low': 0.99967303, 'close': 1.00135657, 'volume': 351473797.17, 'market_cap': 3193830103.52}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-07', 'time_high': '2021-04-07 13:08:09', 'time_low': '2021-04-07 10:57:14', 'open': 1.00158534, 'high': 1.00359737, 'low': 1.00022576, 'close': 1.0022528, 'volume': 404924089.25, 'market_cap': 3181264516.01}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-08', 'time_high': '2021-04-08 19:33:11', 'time_low': '2021-04-08 10:08:09', 'open': 1.00213927, 'high': 1.00720611, 'low': 1.0005221, 'close': 1.00611501, 'volume': 274811494.63, 'market_cap': 3198482686.54}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-09', 'time_high': '2021-04-09 00:00:09', 'time_low': '2021-04-09 15:39:14', 'open': 1.0060879, 'high': 1.0060879, 'low': 1.00094212, 'close': 1.00219445, 'volume': 238416832.94, 'market_cap': 3197339503.52}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-10', 'time_high': '2021-04-10 09:49:09', 'time_low': '2021-04-10 19:49:08', 'open': 1.0022939, 'high': 1.00326493, 'low': 0.99802507, 'close': 1.00176301, 'volume': 304029631.85, 'market_cap': 3257554688.01}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-11', 'time_high': '2021-04-11 17:05:13', 'time_low': '2021-04-11 07:07:08', 'open': 1.00152861, 'high': 1.00341826, 'low': 0.99931515, 'close': 1.00321133, 'volume': 239449819.25, 'market_cap': 3283427603.32}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-12', 'time_high': '2021-04-12 00:00:09', 'time_low': '2021-04-12 23:57:09', 'open': 1.00312374, 'high': 1.00312374, 'low': 0.99983069, 'close': 0.99995755, 'volume': 271473757.23, 'market_cap': 3263872319.41}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-13', 'time_high': '2021-04-13 08:53:08', 'time_low': '2021-04-13 01:50:10', 'open': 1.00010864, 'high': 1.00215151, 'low': 0.99931618, 'close': 0.99978585, 'volume': 370795996.44, 'market_cap': 3304137243.73}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-14', 'time_high': '2021-04-14 11:13:09', 'time_low': '2021-04-14 00:19:08', 'open': 0.99983463, 'high': 1.0046189, 'low': 0.99938342, 'close': 1.00213097, 'volume': 481363225.13, 'market_cap': 3284577269.95}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-15', 'time_high': '2021-04-15 18:57:09', 'time_low': '2021-04-15 11:33:09', 'open': 1.00213842, 'high': 1.00494799, 'low': 1.00081173, 'close': 1.00173141, 'volume': 377419554.97, 'market_cap': 3335703338.86}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-16', 'time_high': '2021-04-16 15:48:10', 'time_low': '2021-04-16 13:54:09', 'open': 1.00140026, 'high': 1.0038125, 'low': 0.99975805, 'close': 1.00248121, 'volume': 438568670.33, 'market_cap': 3482728688.66}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-17', 'time_high': '2021-04-17 19:47:09', 'time_low': '2021-04-17 05:22:09', 'open': 1.00238733, 'high': 1.01128067, 'low': 0.99898601, 'close': 1.0103104, 'volume': 347273395.32, 'market_cap': 3618543170.88}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-18', 'time_high': '2021-04-18 08:42:09', 'time_low': '2021-04-18 09:41:08', 'open': 1.01042456, 'high': 1.02661973, 'low': 0.99832268, 'close': 0.99915892, 'volume': 796538401.45, 'market_cap': 3559846718.75}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-19', 'time_high': '2021-04-19 17:21:09', 'time_low': '2021-04-19 10:05:09', 'open': 0.99948148, 'high': 1.00018825, 'low': 0.99703729, 'close': 0.99928065, 'volume': 552493253.52, 'market_cap': 3568115026.1}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-20', 'time_high': '2021-04-20 03:07:09', 'time_low': '2021-04-20 04:13:09', 'open': 0.99917407, 'high': 1.00391654, 'low': 0.99322895, 'close': 0.99954573, 'volume': 504472487.51, 'market_cap': 3574855686.25}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-21', 'time_high': '2021-04-21 08:30:09', 'time_low': '2021-04-21 22:42:14', 'open': 0.99971164, 'high': 1.00163347, 'low': 0.99759459, 'close': 0.99995974, 'volume': 541724829.67, 'market_cap': 3595580684.73}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-22', 'time_high': '2021-04-22 12:21:09', 'time_low': '2021-04-22 02:12:09', 'open': 1.00006969, 'high': 1.0032355, 'low': 0.99744215, 'close': 0.99952923, 'volume': 741321561.11, 'market_cap': 3600049667.5}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-23', 'time_high': '2021-04-23 02:48:09', 'time_low': '2021-04-23 17:37:09', 'open': 0.99913911, 'high': 1.00182901, 'low': 0.99805973, 'close': 1.00043337, 'volume': 887351575.69, 'market_cap': 3580581183.5}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-24', 'time_high': '2021-04-24 17:16:09', 'time_low': '2021-04-24 10:47:09', 'open': 1.00053573, 'high': 1.00085416, 'low': 0.99884575, 'close': 0.99970827, 'volume': 463129005.36, 'market_cap': 3597480352.58}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-25', 'time_high': '2021-04-25 06:17:09', 'time_low': '2021-04-25 21:44:10', 'open': 0.99952575, 'high': 1.00358284, 'low': 0.99806827, 'close': 1.00037109, 'volume': 420846399.77, 'market_cap': 3616203238.58}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-26', 'time_high': '2021-04-26 00:18:10', 'time_low': '2021-04-26 06:52:09', 'open': 1.00034866, 'high': 1.00269384, 'low': 0.99738951, 'close': 1.00081491, 'volume': 486784735.84, 'market_cap': 3650796260.38}
