{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-25', 'time_high': '2018-01-25 21:24:09', 'time_low': '2018-01-25 15:59:09', 'open': 8.9199304581, 'high': 9.2256402969, 'low': 8.7216997147, 'close': 9.0645799637, 'volume': 38346500.0, 'market_cap': 906458000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-26', 'time_high': '2018-01-26 02:24:09', 'time_low': '2018-01-26 09:59:09', 'open': 9.0395202637, 'high': 9.3621902466, 'low': 8.3227396011, 'close': 8.9560899734, 'volume': 34796200.0, 'market_cap': 895609000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-27', 'time_high': '2018-01-27 04:49:10', 'time_low': '2018-01-27 01:24:09', 'open': 8.9490604401, 'high': 9.4598197937, 'low': 8.8589801788, 'close': 9.1114997864, 'volume': 39528900.0, 'market_cap': 911150000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-28', 'time_high': '2018-01-28 12:09:09', 'time_low': '2018-01-28 02:39:11', 'open': 9.1662597656, 'high': 9.528380394, 'low': 9.0198802948, 'close': 9.1962404251, 'volume': 34527300.0, 'market_cap': 919624000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-29', 'time_high': '2018-01-29 00:39:10', 'time_low': '2018-01-29 11:59:09', 'open': 9.1871795654, 'high': 9.2997598648, 'low': 8.5408496857, 'close': 8.7128200531, 'volume': 33554900.0, 'market_cap': 871282000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-30', 'time_high': '2018-01-30 09:14:09', 'time_low': '2018-01-30 19:19:09', 'open': 8.7097396851, 'high': 8.7754096985, 'low': 7.5185799599, 'close': 7.6090497971, 'volume': 29051000.0, 'market_cap': 760905000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-31', 'time_high': '2018-01-31 11:54:09', 'time_low': '2018-01-31 01:14:11', 'open': 7.6270899773, 'high': 7.9330000877, 'low': 7.2385601997, 'close': 7.6788902283, 'volume': 27535700.0, 'market_cap': 767889000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-01', 'time_high': '2018-02-01 02:34:10', 'time_low': '2018-02-01 20:24:09', 'open': 7.6986398697, 'high': 7.7869100571, 'low': 6.3508200645, 'close': 6.6653299332, 'volume': 27774000.0, 'market_cap': 666533000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:09', 'time_low': '2018-02-02 12:54:10', 'open': 6.645359993, 'high': 6.645359993, 'low': 5.3527197838, 'close': 6.2020201683, 'volume': 26726300.0, 'market_cap': 620202000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-03', 'time_high': '2018-02-03 20:29:09', 'time_low': '2018-02-03 03:54:10', 'open': 6.2115402222, 'high': 6.8495001793, 'low': 5.7434101105, 'close': 6.6258201599, 'volume': 23023200.0, 'market_cap': 662582000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-04', 'time_high': '2018-02-04 06:09:10', 'time_low': '2018-02-04 20:39:10', 'open': 6.6375198364, 'high': 6.7462301254, 'low': 5.5660300255, 'close': 5.7414097786, 'volume': 25765100.0, 'market_cap': 574141000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-05', 'time_high': '2018-02-05 06:29:09', 'time_low': '2018-02-05 20:04:09', 'open': 5.7101898193, 'high': 5.9471898079, 'low': 4.3640098572, 'close': 4.5354599953, 'volume': 22395200.0, 'market_cap': 453546000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-06', 'time_high': '2018-02-06 21:44:09', 'time_low': '2018-02-06 08:04:10', 'open': 4.5388798714, 'high': 5.1509199142, 'low': 3.6582100391, 'close': 5.0586700439, 'volume': 20248500.0, 'market_cap': 505867000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-07', 'time_high': '2018-02-07 19:04:09', 'time_low': '2018-02-07 04:19:10', 'open': 5.0103302002, 'high': 5.66203022, 'low': 4.5860700607, 'close': 4.9715299606, 'volume': 16135000.0, 'market_cap': 497153000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-08', 'time_high': '2018-02-08 13:24:09', 'time_low': '2018-02-08 00:04:09', 'open': 4.92456007, 'high': 5.9966602325, 'low': 4.92456007, 'close': 5.5766201019, 'volume': 31567200.0, 'market_cap': 557662000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-09', 'time_high': '2018-02-09 17:54:07', 'time_low': '2018-02-09 01:14:09', 'open': 5.5978398323, 'high': 6.0908498764, 'low': 5.2954602242, 'close': 6.0425801277, 'volume': 24332800.0, 'market_cap': 604258000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-10', 'time_high': '2018-02-10 07:04:07', 'time_low': '2018-02-10 21:34:07', 'open': 6.0615100861, 'high': 6.3226299286, 'low': 5.4729399681, 'close': 5.72397995, 'volume': 29552400.0, 'market_cap': 572398000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-11', 'time_high': '2018-02-11 00:04:07', 'time_low': '2018-02-11 08:24:06', 'open': 5.7186498642, 'high': 5.7186498642, 'low': 5.0079498291, 'close': 5.4507498741, 'volume': 21599600.0, 'market_cap': 545075000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-12', 'time_high': '2018-02-12 10:44:06', 'time_low': '2018-02-12 00:04:07', 'open': 5.4860200882, 'high': 5.8944802284, 'low': 5.4860200882, 'close': 5.7235398293, 'volume': 20167600.0, 'market_cap': 572354000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-13', 'time_high': '2018-02-13 00:14:07', 'time_low': '2018-02-13 09:29:06', 'open': 5.7429800034, 'high': 5.7570500374, 'low': 5.4038300514, 'close': 5.6043400764, 'volume': 17030400.0, 'market_cap': 560434000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-14', 'time_high': '2018-02-14 23:54:07', 'time_low': '2018-02-14 00:34:07', 'open': 5.5895199776, 'high': 6.4396600723, 'low': 5.5843801498, 'close': 6.4238700867, 'volume': 20068500.0, 'market_cap': 642387000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-15', 'time_high': '2018-02-15 23:59:07', 'time_low': '2018-02-15 00:54:07', 'open': 6.4199199677, 'high': 8.0719299316, 'low': 6.3839201927, 'close': 8.0719299316, 'volume': 61670200.0, 'market_cap': 807193000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-16', 'time_high': '2018-02-16 02:44:07', 'time_low': '2018-02-16 11:34:07', 'open': 8.0009298325, 'high': 8.3639001846, 'low': 7.4931797981, 'close': 7.9004302025, 'volume': 44143700.0, 'market_cap': 790043000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-17', 'time_high': '2018-02-17 07:04:08', 'time_low': '2018-02-17 20:29:07', 'open': 7.8833198547, 'high': 7.9573302269, 'low': 7.6305499077, 'close': 7.8418598175, 'volume': 34458200.0, 'market_cap': 784186000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-18', 'time_high': '2018-02-18 13:44:07', 'time_low': '2018-02-18 10:04:07', 'open': 7.8404397964, 'high': 8.0852499008, 'low': 7.13022995, 'close': 7.5390701294, 'volume': 40081300.0, 'market_cap': 753907000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-19', 'time_high': '2018-02-19 21:09:07', 'time_low': '2018-02-19 00:24:07', 'open': 7.5373301506, 'high': 8.1464195251, 'low': 7.4440498352, 'close': 8.1023302078, 'volume': 37813100.0, 'market_cap': 810233000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-20', 'time_high': '2018-02-20 22:34:07', 'time_low': '2018-02-20 23:49:07', 'open': 8.1003799438, 'high': 8.4927997589, 'low': 7.9394102097, 'close': 8.0257902145, 'volume': 46087500.0, 'market_cap': 802579000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-21', 'time_high': '2018-02-21 02:04:07', 'time_low': '2018-02-21 22:19:07', 'open': 8.0195503235, 'high': 8.5379104614, 'low': 7.1512899399, 'close': 7.2723298073, 'volume': 39877300.0, 'market_cap': 727233000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-22', 'time_high': '2018-02-22 07:09:08', 'time_low': '2018-02-22 17:44:07', 'open': 7.2564601898, 'high': 7.5552201271, 'low': 6.5054497719, 'close': 6.5802102089, 'volume': 28774100.0, 'market_cap': 658021000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-23', 'time_high': '2018-02-23 14:39:07', 'time_low': '2018-02-23 01:24:08', 'open': 6.579390049, 'high': 6.9672598839, 'low': 6.3548698425, 'close': 6.7543101311, 'volume': 24788900.0, 'market_cap': 675431000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-24', 'time_high': '2018-02-24 06:14:07', 'time_low': '2018-02-24 20:44:08', 'open': 6.7531700134, 'high': 6.9866700172, 'low': 6.4263401031, 'close': 6.5649199486, 'volume': 20271100.0, 'market_cap': 656492000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-25', 'time_high': '2018-02-25 02:04:07', 'time_low': '2018-02-25 18:39:07', 'open': 6.5588297844, 'high': 6.6417999268, 'low': 6.2720398903, 'close': 6.4860701561, 'volume': 20420000.0, 'market_cap': 648607000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-26', 'time_high': '2018-02-26 16:09:07', 'time_low': '2018-02-26 08:44:07', 'open': 6.4896101952, 'high': 6.8379402161, 'low': 6.3637599945, 'close': 6.7018198967, 'volume': 21780800.0, 'market_cap': 670182000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-27', 'time_high': '2018-02-27 08:09:07', 'time_low': '2018-02-27 23:39:07', 'open': 6.7097001076, 'high': 6.8898100853, 'low': 6.5701899529, 'close': 6.5889601707, 'volume': 23597200.0, 'market_cap': 658896000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-02-28', 'time_high': '2018-02-28 10:19:07', 'time_low': '2018-02-28 23:54:08', 'open': 6.6189699173, 'high': 6.8777999878, 'low': 6.2851400375, 'close': 6.288020134, 'volume': 23822800.0, 'market_cap': 628802000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-01', 'time_high': '2018-03-01 21:09:07', 'time_low': '2018-03-01 03:59:08', 'open': 6.3049402237, 'high': 6.8020801544, 'low': 6.1419200897, 'close': 6.6385998726, 'volume': 23214300.0, 'market_cap': 663860000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-02', 'time_high': '2018-03-02 18:34:07', 'time_low': '2018-03-02 10:39:07', 'open': 6.6255497932, 'high': 6.7364501953, 'low': 6.5014901161, 'close': 6.6775898933, 'volume': 19421300.0, 'market_cap': 667759000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-03', 'time_high': '2018-03-03 20:34:06', 'time_low': '2018-03-03 00:34:06', 'open': 6.6587500572, 'high': 6.9548201561, 'low': 6.6395602226, 'close': 6.9036998749, 'volume': 19895900.0, 'market_cap': 690370000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-04', 'time_high': '2018-03-04 00:24:07', 'time_low': '2018-03-04 07:44:06', 'open': 6.8894100189, 'high': 6.899119854, 'low': 6.6018500328, 'close': 6.8645801544, 'volume': 22357700.0, 'market_cap': 686458000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-05', 'time_high': '2018-03-05 12:19:06', 'time_low': '2018-03-05 23:59:07', 'open': 6.8583898544, 'high': 7.025780201, 'low': 6.7483501434, 'close': 6.7483501434, 'volume': 26863300.0, 'market_cap': 674835000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-06', 'time_high': '2018-03-06 00:04:06', 'time_low': '2018-03-06 19:39:06', 'open': 6.7570500374, 'high': 6.7570500374, 'low': 6.131649971, 'close': 6.184800148, 'volume': 23312400.0, 'market_cap': 618480000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-07', 'time_high': '2018-03-07 22:54:06', 'time_low': '2018-03-07 17:29:09', 'open': 6.1623401642, 'high': 6.3151397705, 'low': 5.561920166, 'close': 6.2056398392, 'volume': 27654600.0, 'market_cap': 620564000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-08', 'time_high': '2018-03-08 11:29:06', 'time_low': '2018-03-08 23:04:06', 'open': 6.2042899132, 'high': 6.4626498222, 'low': 5.8219399452, 'close': 5.8716897964, 'volume': 31160000.0, 'market_cap': 587169000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-09', 'time_high': '2018-03-09 12:59:06', 'time_low': '2018-03-09 06:14:07', 'open': 5.8369498253, 'high': 6.0123500824, 'low': 5.1471199989, 'close': 5.8805198669, 'volume': 25548400.0, 'market_cap': 588052000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-10', 'time_high': '2018-03-10 06:19:07', 'time_low': '2018-03-10 22:14:06', 'open': 5.8698000908, 'high': 6.0785198212, 'low': 5.5111598969, 'close': 5.5492401123, 'volume': 18057800.0, 'market_cap': 554924000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-11', 'time_high': '2018-03-11 22:24:07', 'time_low': '2018-03-11 03:44:07', 'open': 5.523419857, 'high': 5.9869298935, 'low': 5.2919998169, 'close': 5.8961601257, 'volume': 21654300.0, 'market_cap': 589616000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-12', 'time_high': '2018-03-12 10:24:07', 'time_low': '2018-03-12 20:19:07', 'open': 5.8824901581, 'high': 5.9850001335, 'low': 5.3938999176, 'close': 5.5834097862, 'volume': 25160400.0, 'market_cap': 558341000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-13', 'time_high': '2018-03-13 06:14:06', 'time_low': '2018-03-13 12:54:06', 'open': 5.5572500229, 'high': 5.7677798271, 'low': 5.3995099068, 'close': 5.5561900139, 'volume': 22695500.0, 'market_cap': 555619000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-14', 'time_high': '2018-03-14 03:54:06', 'time_low': '2018-03-14 21:54:06', 'open': 5.5543398857, 'high': 5.7178401947, 'low': 4.8245000839, 'close': 4.9809799194, 'volume': 22462700.0, 'market_cap': 498098000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-15', 'time_high': '2018-03-15 20:24:07', 'time_low': '2018-03-15 06:14:07', 'open': 4.9831299782, 'high': 5.3661398888, 'low': 4.6341500282, 'close': 5.2183198929, 'volume': 24144400.0, 'market_cap': 521832000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-16', 'time_high': '2018-03-16 00:34:06', 'time_low': '2018-03-16 10:44:07', 'open': 5.2150101662, 'high': 5.2783198357, 'low': 4.8596801758, 'close': 5.0067901611, 'volume': 21433900.0, 'market_cap': 500679000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-17', 'time_high': '2018-03-17 09:04:06', 'time_low': '2018-03-17 19:59:07', 'open': 5.0128798485, 'high': 5.0262899399, 'low': 4.5637898445, 'close': 4.6082100868, 'volume': 19627900.0, 'market_cap': 460821000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-18', 'time_high': '2018-03-18 00:04:06', 'time_low': '2018-03-18 14:39:07', 'open': 4.5833601952, 'high': 4.5833601952, 'low': 3.8673601151, 'close': 4.4081401825, 'volume': 22563500.0, 'market_cap': 440814000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-19', 'time_high': '2018-03-19 16:24:06', 'time_low': '2018-03-19 01:34:07', 'open': 4.3896899223, 'high': 4.8518800735, 'low': 4.3867001534, 'close': 4.7989301682, 'volume': 19329400.0, 'market_cap': 479893000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-20', 'time_high': '2018-03-20 22:29:07', 'time_low': '2018-03-20 09:24:06', 'open': 4.84953022, 'high': 5.0824799538, 'low': 4.7070798874, 'close': 5.0249099731, 'volume': 23723900.0, 'market_cap': 502491000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-21', 'time_high': '2018-03-21 05:34:06', 'time_low': '2018-03-21 18:09:07', 'open': 5.0294699669, 'high': 5.1975002289, 'low': 4.9013700485, 'close': 5.0032501221, 'volume': 21143800.0, 'market_cap': 500325000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-22', 'time_high': '2018-03-22 02:39:07', 'time_low': '2018-03-22 15:19:06', 'open': 5.0017199516, 'high': 5.1083202362, 'low': 4.6578998566, 'close': 4.8141899109, 'volume': 20288200.0, 'market_cap': 481419000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-23', 'time_high': '2018-03-23 00:04:06', 'time_low': '2018-03-23 13:54:06', 'open': 4.8154101372, 'high': 4.8154101372, 'low': 4.5365300179, 'close': 4.7007498741, 'volume': 18434200.0, 'market_cap': 470075000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-24', 'time_high': '2018-03-24 19:34:06', 'time_low': '2018-03-24 12:19:07', 'open': 4.7692198753, 'high': 4.9657897949, 'low': 4.7002801895, 'close': 4.7667198181, 'volume': 22757700.0, 'market_cap': 476672000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-25', 'time_high': '2018-03-25 19:19:06', 'time_low': '2018-03-25 11:49:06', 'open': 4.6981701851, 'high': 4.8606300354, 'low': 4.5826897621, 'close': 4.7362999916, 'volume': 20281200.0, 'market_cap': 473630000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-26', 'time_high': '2018-03-26 05:49:06', 'time_low': '2018-03-26 22:04:06', 'open': 4.7267098427, 'high': 4.7799901962, 'low': 4.1961598396, 'close': 4.3871297836, 'volume': 18962800.0, 'market_cap': 438713000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-27', 'time_high': '2018-03-27 00:14:07', 'time_low': '2018-03-27 05:39:07', 'open': 4.3730998039, 'high': 4.379240036, 'low': 4.0313901901, 'close': 4.1135201454, 'volume': 18969500.0, 'market_cap': 411352000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-28', 'time_high': '2018-03-28 11:34:07', 'time_low': '2018-03-28 01:39:07', 'open': 4.1166701317, 'high': 4.2926001549, 'low': 4.09085989, 'close': 4.2508001328, 'volume': 20722100.0, 'market_cap': 425080000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-29', 'time_high': '2018-03-29 01:19:07', 'time_low': '2018-03-29 21:59:06', 'open': 4.2572097778, 'high': 4.2772898674, 'low': 3.6030099392, 'close': 3.687210083, 'volume': 19824800.0, 'market_cap': 368721000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-30', 'time_high': '2018-03-30 08:14:07', 'time_low': '2018-03-30 04:34:07', 'open': 3.6682798862, 'high': 3.7918000221, 'low': 3.4123001099, 'close': 3.5820701122, 'volume': 18422800.0, 'market_cap': 358207000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-03-31', 'time_high': '2018-03-31 12:54:07', 'time_low': '2018-03-31 07:34:06', 'open': 3.5799400806, 'high': 3.7562201023, 'low': 3.576679945, 'close': 3.6289699078, 'volume': 16178400.0, 'market_cap': 362897000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-01', 'time_high': '2018-04-01 01:54:06', 'time_low': '2018-04-01 16:04:07', 'open': 3.6307899952, 'high': 3.6688699722, 'low': 3.3124599457, 'close': 3.4910299778, 'volume': 17474100.0, 'market_cap': 349103000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-02', 'time_high': '2018-04-02 16:59:07', 'time_low': '2018-04-02 00:44:07', 'open': 3.5064599514, 'high': 3.8893499374, 'low': 3.4886701107, 'close': 3.7577900887, 'volume': 21036900.0, 'market_cap': 375779000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-03', 'time_high': '2018-04-03 19:04:06', 'time_low': '2018-04-03 01:49:07', 'open': 3.7608499527, 'high': 4.0787901878, 'low': 3.6712100506, 'close': 4.047369957, 'volume': 25762400.0, 'market_cap': 404737000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-04', 'time_high': '2018-04-04 00:39:07', 'time_low': '2018-04-04 18:24:07', 'open': 4.0624899864, 'high': 4.0875501633, 'low': 3.5561900139, 'close': 3.6079900265, 'volume': 16433600.0, 'market_cap': 360799000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-05', 'time_high': '2018-04-05 00:24:07', 'time_low': '2018-04-05 13:39:07', 'open': 3.6105499268, 'high': 3.6414499283, 'low': 3.4331099987, 'close': 3.5559399128, 'volume': 18183800.0, 'market_cap': 355594000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-06', 'time_high': '2018-04-06 00:54:06', 'time_low': '2018-04-06 15:34:07', 'open': 3.5346798897, 'high': 3.5657498837, 'low': 3.3607199192, 'close': 3.3907499313, 'volume': 14229200.0, 'market_cap': 339075000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-07', 'time_high': '2018-04-07 16:59:07', 'time_low': '2018-04-07 00:09:07', 'open': 3.3952999115, 'high': 3.6419699192, 'low': 3.3876099586, 'close': 3.5471699238, 'volume': 18526000.0, 'market_cap': 354717000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-08', 'time_high': '2018-04-08 12:19:07', 'time_low': '2018-04-08 01:34:07', 'open': 3.5519099236, 'high': 3.6629700661, 'low': 3.5489599705, 'close': 3.6388399601, 'volume': 16253800.0, 'market_cap': 363884000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-09', 'time_high': '2018-04-09 09:09:06', 'time_low': '2018-04-09 20:29:06', 'open': 3.6442699432, 'high': 3.7521800995, 'low': 3.4005999565, 'close': 3.4731500149, 'volume': 15736200.0, 'market_cap': 347315000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-04-10', 'time_high': '2018-04-10 22:39:07', 'time_low': '2018-04-10 08:39:06', 'open': 3.4768099785, 'high': 3.6555399895, 'low': 3.4236299992, 'close': 3.6144299507, 'volume': 16422300.0, 'market_cap': 361443000.0}
