{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-27', 'time_high': '2018-07-27 18:39:13', 'time_low': '2018-07-27 01:49:13', 'open': 2.2242100239, 'high': 2.29260993, 'low': 2.1292700768, 'close': 2.2423601151, 'volume': 5761270.0, 'market_cap': 298790633.763}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-28', 'time_high': '2018-07-28 02:49:15', 'time_low': '2018-07-28 16:04:15', 'open': 2.2462999821, 'high': 2.2578299046, 'low': 2.1754500866, 'close': 2.2071700096, 'volume': 4697370.0, 'market_cap': 294101626.466}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-29', 'time_high': '2018-07-29 00:19:20', 'time_low': '2018-07-29 12:09:18', 'open': 2.2128798962, 'high': 2.2267100811, 'low': 2.1377599239, 'close': 2.1855900288, 'volume': 4589150.0, 'market_cap': 291226128.385}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-30', 'time_high': '2018-07-30 00:09:15', 'time_low': '2018-07-30 18:14:03', 'open': 2.18771, 'high': 2.1901, 'low': 2.00926, 'close': 2.0955, 'volume': 5025110.0, 'market_cap': 279221790.011}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-31', 'time_high': '2018-07-31 00:09:12', 'time_low': '2018-07-31 23:34:05', 'open': 2.08398, 'high': 2.08552, 'low': 1.75566, 'close': 1.76747, 'volume': 6141510.0, 'market_cap': 235512353.706}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-01', 'time_high': '2018-08-01 09:54:08', 'time_low': '2018-08-01 22:19:06', 'open': 1.75943, 'high': 1.79496, 'low': 1.6184, 'close': 1.64753, 'volume': 5167700.0, 'market_cap': 219530553.9}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-02', 'time_high': '2018-08-02 21:09:04', 'time_low': '2018-08-02 14:24:05', 'open': 1.64841, 'high': 1.79328, 'low': 1.50373, 'close': 1.66713, 'volume': 6475960.0, 'market_cap': 222142220.368}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-03', 'time_high': '2018-08-03 00:04:05', 'time_low': '2018-08-03 07:29:09', 'open': 1.65529, 'high': 1.65529, 'low': 1.41081, 'close': 1.59082, 'volume': 7004370.0, 'market_cap': 211974043.42}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-04', 'time_high': '2018-08-04 10:19:02', 'time_low': '2018-08-04 17:44:10', 'open': 1.58918, 'high': 1.72195, 'low': 1.4722, 'close': 1.57288, 'volume': 4765580.0, 'market_cap': 209583569.111}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-05', 'time_high': '2018-08-05 13:09:08', 'time_low': '2018-08-05 01:09:07', 'open': 1.57538, 'high': 1.63498, 'low': 1.53226, 'close': 1.60377, 'volume': 3550240.0, 'market_cap': 213699608.765}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-06', 'time_high': '2018-08-06 02:44:11', 'time_low': '2018-08-06 22:59:06', 'open': 1.60796, 'high': 1.6324, 'low': 1.52141, 'close': 1.55003, 'volume': 3348580.0, 'market_cap': 206538845.703}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-07', 'time_high': '2018-08-07 16:44:03', 'time_low': '2018-08-07 23:59:06', 'open': 1.5529, 'high': 1.66311, 'low': 1.50068, 'close': 1.50068, 'volume': 4048680.0, 'market_cap': 199963042.631}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:04', 'time_low': '2018-08-08 18:39:09', 'open': 1.50229, 'high': 1.50229, 'low': 1.26712, 'close': 1.30577, 'volume': 4914090.0, 'market_cap': 173991618.584}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-09', 'time_high': '2018-08-09 22:54:07', 'time_low': '2018-08-09 13:39:08', 'open': 1.3077, 'high': 1.38201, 'low': 1.24182, 'close': 1.35808, 'volume': 4092410.0, 'market_cap': 180961836.592}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-10', 'time_high': '2018-08-10 01:09:10', 'time_low': '2018-08-10 23:19:09', 'open': 1.35919, 'high': 1.37003, 'low': 1.19019, 'close': 1.19548, 'volume': 3061930.0, 'market_cap': 159295664.769}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-11', 'time_high': '2018-08-11 00:09:09', 'time_low': '2018-08-11 16:39:13', 'open': 1.19176, 'high': 1.19553, 'low': 1.0634, 'close': 1.11797, 'volume': 3208010.0, 'market_cap': 148967589.873}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-12', 'time_high': '2018-08-12 19:44:09', 'time_low': '2018-08-12 00:14:14', 'open': 1.11533, 'high': 1.16869, 'low': 1.10328, 'close': 1.15524, 'volume': 2259580.0, 'market_cap': 153933753.611}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-13', 'time_high': '2018-08-13 08:44:14', 'time_low': '2018-08-13 22:44:15', 'open': 1.15728, 'high': 1.18561, 'low': 1.00279, 'close': 1.01805, 'volume': 2829220.0, 'market_cap': 135653420.816}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-14', 'time_high': '2018-08-14 00:09:12', 'time_low': '2018-08-14 02:09:16', 'open': 1.01402, 'high': 1.01999, 'low': 0.780078, 'close': 0.963987, 'volume': 4596500.0, 'market_cap': 128449618.558}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-15', 'time_high': '2018-08-15 16:29:16', 'time_low': '2018-08-15 00:04:17', 'open': 0.971173, 'high': 1.26695, 'low': 0.971173, 'close': 1.09304, 'volume': 7113750.0, 'market_cap': 145645710.023}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-16', 'time_high': '2018-08-16 20:19:19', 'time_low': '2018-08-16 00:14:18', 'open': 1.09445, 'high': 1.38324, 'low': 1.08322, 'close': 1.35678, 'volume': 5490960.0, 'market_cap': 180788613.816}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-17', 'time_high': '2018-08-17 13:54:27', 'time_low': '2018-08-17 00:09:20', 'open': 1.36502, 'high': 1.94567, 'low': 1.35734, 'close': 1.75312, 'volume': 26302700.0, 'market_cap': 233600240.756}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-18', 'time_high': '2018-08-18 00:04:18', 'time_low': '2018-08-18 17:59:23', 'open': 1.767, 'high': 1.767, 'low': 1.41172, 'close': 1.52622, 'volume': 10937300.0, 'market_cap': 203366203.937}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-19', 'time_high': '2018-08-19 21:49:24', 'time_low': '2018-08-19 00:19:23', 'open': 1.51475, 'high': 1.77547, 'low': 1.4745, 'close': 1.7424, 'volume': 8779470.0, 'market_cap': 232171819.096}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-20', 'time_high': '2018-08-20 06:09:24', 'time_low': '2018-08-20 23:09:07', 'open': 1.72853, 'high': 1.8871, 'low': 1.60301, 'close': 1.62345, 'volume': 10125700.0, 'market_cap': 216321935.096}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-21', 'time_high': '2018-08-21 23:44:07', 'time_low': '2018-08-21 02:19:05', 'open': 1.61446, 'high': 1.83084, 'low': 1.59667, 'close': 1.81394, 'volume': 6422360.0, 'market_cap': 241704401.705}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-22', 'time_high': '2018-08-22 04:09:07', 'time_low': '2018-08-22 21:09:04', 'open': 1.82611, 'high': 2.07228, 'low': 1.69252, 'close': 1.81353, 'volume': 13051600.0, 'market_cap': 241649769.907}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-23', 'time_high': '2018-08-23 23:54:12', 'time_low': '2018-08-23 04:54:07', 'open': 1.82959, 'high': 2.01839, 'low': 1.81138, 'close': 2.01266, 'volume': 9798830.0, 'market_cap': 268183501.734}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-24', 'time_high': '2018-08-24 20:29:03', 'time_low': '2018-08-24 01:04:05', 'open': 2.01526, 'high': 2.6273, 'low': 1.98151, 'close': 2.51459, 'volume': 37874200.0, 'market_cap': 335064815.531}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-25', 'time_high': '2018-08-25 19:59:06', 'time_low': '2018-08-25 04:24:05', 'open': 2.53568, 'high': 3.01098, 'low': 2.28904, 'close': 2.84476, 'volume': 38404200.0, 'market_cap': 379059403.175}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-26', 'time_high': '2018-08-26 11:34:06', 'time_low': '2018-08-26 06:09:07', 'open': 2.87012, 'high': 3.72336, 'low': 2.67081, 'close': 3.5506, 'volume': 97808500.0, 'market_cap': 473111375.621}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-27', 'time_high': '2018-08-27 00:04:06', 'time_low': '2018-08-27 12:14:09', 'open': 3.52304, 'high': 3.52304, 'low': 2.87158, 'close': 3.0119, 'volume': 61099000.0, 'market_cap': 401330522.231}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-28', 'time_high': '2018-08-28 14:14:05', 'time_low': '2018-08-28 00:04:03', 'open': 3.00497, 'high': 3.43297, 'low': 3.00497, 'close': 3.21782, 'volume': 44283100.0, 'market_cap': 428769009.942}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-29', 'time_high': '2018-08-29 13:44:01', 'time_low': '2018-08-29 23:54:02', 'open': 3.18929, 'high': 3.2283, 'low': 2.8329, 'close': 2.83504, 'volume': 26403300.0, 'market_cap': 377764229.804}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-30', 'time_high': '2018-08-30 22:19:05', 'time_low': '2018-08-30 09:44:07', 'open': 2.84835, 'high': 3.13317, 'low': 2.52014, 'close': 3.09399, 'volume': 40838300.0, 'market_cap': 412268874.291}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-08-31', 'time_high': '2018-08-31 03:54:03', 'time_low': '2018-08-31 10:49:03', 'open': 3.0484, 'high': 3.22831, 'low': 2.96412, 'close': 3.08262, 'volume': 31594300.0, 'market_cap': 410753841.243}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-01', 'time_high': '2018-09-01 16:24:01', 'time_low': '2018-09-01 23:59:04', 'open': 3.07912, 'high': 3.27561, 'low': 3.06951, 'close': 3.06951, 'volume': 17186400.0, 'market_cap': 409006956.172}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-02', 'time_high': '2018-09-02 08:49:10', 'time_low': '2018-09-02 14:04:07', 'open': 3.08931, 'high': 3.13536, 'low': 2.9242, 'close': 2.99084, 'volume': 13813800.0, 'market_cap': 398524313.26}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-03', 'time_high': '2018-09-03 00:19:07', 'time_low': '2018-09-03 11:54:03', 'open': 2.98914, 'high': 2.99811, 'low': 2.84686, 'close': 2.92237, 'volume': 14756800.0, 'market_cap': 389400802.899}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-04', 'time_high': '2018-09-04 07:54:02', 'time_low': '2018-09-04 00:29:07', 'open': 2.91946, 'high': 3.18364, 'low': 2.89416, 'close': 3.02995, 'volume': 19157800.0, 'market_cap': 403735653.851}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-05', 'time_high': '2018-09-05 01:44:02', 'time_low': '2018-09-05 23:59:06', 'open': 3.01579, 'high': 3.0336, 'low': 2.36729, 'close': 2.36729, 'volume': 18525900.0, 'market_cap': 315437342.532}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-06', 'time_high': '2018-09-06 23:49:02', 'time_low': '2018-09-06 00:29:05', 'open': 2.33216, 'high': 2.48035, 'low': 2.18743, 'close': 2.45404, 'volume': 18095600.0, 'market_cap': 326996631.62}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-07', 'time_high': '2018-09-07 02:09:03', 'time_low': '2018-09-07 23:24:04', 'open': 2.45111, 'high': 2.56468, 'low': 2.34467, 'close': 2.35322, 'volume': 11667300.0, 'market_cap': 313562539.103}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-08', 'time_high': '2018-09-08 08:49:07', 'time_low': '2018-09-08 21:34:02', 'open': 2.36008, 'high': 2.43502, 'low': 2.10469, 'close': 2.12588, 'volume': 10560000.0, 'market_cap': 283269873.037}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-09', 'time_high': '2018-09-09 14:19:05', 'time_low': '2018-09-09 06:29:04', 'open': 2.12736, 'high': 2.1514, 'low': 1.91898, 'close': 1.98705, 'volume': 20230400.0, 'market_cap': 264771013.048}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-10', 'time_high': '2018-09-10 01:59:03', 'time_low': '2018-09-10 17:14:03', 'open': 1.99432, 'high': 2.05654, 'low': 1.89257, 'close': 1.94649, 'volume': 11151400.0, 'market_cap': 259366462.438}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-11', 'time_high': '2018-09-11 03:54:08', 'time_low': '2018-09-11 21:19:08', 'open': 1.94885, 'high': 2.0253, 'low': 1.69797, 'close': 1.76801, 'volume': 12907300.0, 'market_cap': 235584307.782}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-12', 'time_high': '2018-09-12 23:59:05', 'time_low': '2018-09-12 08:24:04', 'open': 1.76868, 'high': 2.04628, 'low': 1.61639, 'close': 2.04628, 'volume': 15693700.0, 'market_cap': 272663309.217}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-13', 'time_high': '2018-09-13 14:04:02', 'time_low': '2018-09-13 05:54:07', 'open': 2.04377, 'high': 2.51205, 'low': 1.97806, 'close': 2.41009, 'volume': 42119100.0, 'market_cap': 321140369.31}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-14', 'time_high': '2018-09-14 20:59:06', 'time_low': '2018-09-14 09:59:08', 'open': 2.41657, 'high': 2.7636, 'low': 2.28662, 'close': 2.57074, 'volume': 40858600.0, 'market_cap': 342546706.969}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-15', 'time_high': '2018-09-15 08:34:03', 'time_low': '2018-09-15 21:34:03', 'open': 2.54515, 'high': 2.73988, 'low': 2.47461, 'close': 2.48702, 'volume': 26965800.0, 'market_cap': 331391160.197}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-16', 'time_high': '2018-09-16 01:29:06', 'time_low': '2018-09-16 04:39:06', 'open': 2.48909, 'high': 2.58076, 'low': 2.35672, 'close': 2.47343, 'volume': 16890700.0, 'market_cap': 329580315.947}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-17', 'time_high': '2018-09-17 00:29:07', 'time_low': '2018-09-17 21:49:08', 'open': 2.47935, 'high': 2.65467, 'low': 2.11511, 'close': 2.17768, 'volume': 23731300.0, 'market_cap': 290172134.417}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-18', 'time_high': '2018-09-18 15:14:04', 'time_low': '2018-09-18 00:04:05', 'open': 2.15839, 'high': 2.4438, 'low': 2.15839, 'close': 2.37864, 'volume': 15786700.0, 'market_cap': 316949710.614}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-19', 'time_high': '2018-09-19 20:19:04', 'time_low': '2018-09-19 19:04:04', 'open': 2.36521, 'high': 2.38933, 'low': 2.16992, 'close': 2.30268, 'volume': 14434000.0, 'market_cap': 306828170.567}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-20', 'time_high': '2018-09-20 23:04:05', 'time_low': '2018-09-20 00:04:05', 'open': 2.30249, 'high': 2.6459, 'low': 2.30249, 'close': 2.58071, 'volume': 19894500.0, 'market_cap': 343875192.412}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-21', 'time_high': '2018-09-21 08:14:05', 'time_low': '2018-09-21 15:49:03', 'open': 2.58008, 'high': 2.68127, 'low': 2.48708, 'close': 2.57748, 'volume': 18733700.0, 'market_cap': 343444800.438}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-22', 'time_high': '2018-09-22 00:24:04', 'time_low': '2018-09-22 15:14:09', 'open': 2.57641, 'high': 2.61832, 'low': 2.32052, 'close': 2.38934, 'volume': 14555300.0, 'market_cap': 318375467.309}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-23', 'time_high': '2018-09-23 14:44:05', 'time_low': '2018-09-23 03:49:08', 'open': 2.39303, 'high': 2.46005, 'low': 2.34219, 'close': 2.39837, 'volume': 11474900.0, 'market_cap': 319578699.36}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-24', 'time_high': '2018-09-24 03:09:04', 'time_low': '2018-09-24 23:24:07', 'open': 2.40051, 'high': 2.43183, 'low': 2.2231, 'close': 2.24873, 'volume': 12236600.0, 'market_cap': 299639425.365}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-25', 'time_high': '2018-09-25 04:34:06', 'time_low': '2018-09-25 18:19:11', 'open': 2.21464, 'high': 2.23721, 'low': 2.06966, 'close': 2.23088, 'volume': 11931900.0, 'market_cap': 297260943.403}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-26', 'time_high': '2018-09-26 12:44:03', 'time_low': '2018-09-26 04:24:08', 'open': 2.251, 'high': 2.33547, 'low': 2.17326, 'close': 2.21978, 'volume': 11663700.0, 'market_cap': 295781887.393}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-27', 'time_high': '2018-09-27 20:59:05', 'time_low': '2018-09-27 09:54:05', 'open': 2.22177, 'high': 2.37584, 'low': 2.20028, 'close': 2.34067, 'volume': 9294940.0, 'market_cap': 311890273.074}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-28', 'time_high': '2018-09-28 07:59:06', 'time_low': '2018-09-28 19:34:06', 'open': 2.34759, 'high': 2.37746, 'low': 2.24029, 'close': 2.27274, 'volume': 9256420.0, 'market_cap': 302838716.788}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-29', 'time_high': '2018-09-29 12:09:09', 'time_low': '2018-09-29 01:59:13', 'open': 2.26902, 'high': 2.26939, 'low': 2.17392, 'close': 2.22626, 'volume': 9375090.0, 'market_cap': 296645336.307}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-09-30', 'time_high': '2018-09-30 11:09:05', 'time_low': '2018-09-30 00:29:14', 'open': 2.21917, 'high': 2.27313, 'low': 2.2038, 'close': 2.23976, 'volume': 3399510.0, 'market_cap': 298444188.211}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-01', 'time_high': '2018-10-01 07:04:05', 'time_low': '2018-10-01 14:14:15', 'open': 2.22943, 'high': 2.32215, 'low': 2.17949, 'close': 2.25813, 'volume': 4488030.0, 'market_cap': 300891959.283}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-02', 'time_high': '2018-10-02 00:39:04', 'time_low': '2018-10-02 23:59:05', 'open': 2.25015, 'high': 2.26017, 'low': 2.17484, 'close': 2.17484, 'volume': 2789360.0, 'market_cap': 289793709.276}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-03', 'time_high': '2018-10-03 01:04:08', 'time_low': '2018-10-03 03:39:08', 'open': 2.16712, 'high': 2.18499, 'low': 2.07419, 'close': 2.16625, 'volume': 4048960.0, 'market_cap': 288649106.472}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-04', 'time_high': '2018-10-04 01:34:06', 'time_low': '2018-10-04 00:39:04', 'open': 2.17123, 'high': 2.2268, 'low': 2.15937, 'close': 2.17795, 'volume': 2994850.0, 'market_cap': 290208111.456}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-05', 'time_high': '2018-10-05 22:59:10', 'time_low': '2018-10-05 09:04:09', 'open': 2.16906, 'high': 2.20681, 'low': 2.15516, 'close': 2.20131, 'volume': 2247670.0, 'market_cap': 293320791.491}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-06', 'time_high': '2018-10-06 02:04:03', 'time_low': '2018-10-06 14:24:03', 'open': 2.19842, 'high': 2.22106, 'low': 2.13519, 'close': 2.1566, 'volume': 2080280.0, 'market_cap': 287363260.481}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-07', 'time_high': '2018-10-07 00:59:04', 'time_low': '2018-10-07 12:34:04', 'open': 2.16574, 'high': 2.18094, 'low': 2.11049, 'close': 2.14799, 'volume': 1471170.0, 'market_cap': 286215992.711}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:04', 'time_low': '2018-10-08 03:34:05', 'open': 2.15624, 'high': 2.24151, 'low': 2.12587, 'close': 2.22135, 'volume': 3412750.0, 'market_cap': 295991087.207}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:08', 'time_low': '2018-10-09 12:39:04', 'open': 2.22155, 'high': 2.23275, 'low': 2.15295, 'close': 2.17528, 'volume': 2379860.0, 'market_cap': 289852338.523}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-10', 'time_high': '2018-10-10 13:59:08', 'time_low': '2018-10-10 06:09:03', 'open': 2.16672, 'high': 2.19146, 'low': 2.11492, 'close': 2.16733, 'volume': 3339100.0, 'market_cap': 288793014.624}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-11', 'time_high': '2018-10-11 00:09:04', 'time_low': '2018-10-11 23:39:05', 'open': 2.15684, 'high': 2.16052, 'low': 1.76112, 'close': 1.80102, 'volume': 7994340.0, 'market_cap': 239982833.809}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-12', 'time_high': '2018-10-12 08:04:04', 'time_low': '2018-10-12 00:19:04', 'open': 1.78239, 'high': 1.90818, 'low': 1.75574, 'close': 1.86677, 'volume': 2988930.0, 'market_cap': 248743908.823}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-13', 'time_high': '2018-10-13 00:49:06', 'time_low': '2018-10-13 14:34:08', 'open': 1.87914, 'high': 1.89098, 'low': 1.81706, 'close': 1.84396, 'volume': 2033460.0, 'market_cap': 245704515.347}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-14', 'time_high': '2018-10-14 04:49:05', 'time_low': '2018-10-14 23:44:01', 'open': 1.84763, 'high': 1.86863, 'low': 1.81208, 'close': 1.81344, 'volume': 2137370.0, 'market_cap': 241637777.561}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-15', 'time_high': '2018-10-15 06:39:02', 'time_low': '2018-10-15 02:14:06', 'open': 1.81246, 'high': 1.96284, 'low': 1.77669, 'close': 1.83728, 'volume': 5396030.0, 'market_cap': 244814416.775}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-10-16', 'time_high': '2018-10-16 15:59:05', 'time_low': '2018-10-16 00:24:05', 'open': 1.83576, 'high': 1.98193, 'low': 1.82027, 'close': 1.90947, 'volume': 5163660.0, 'market_cap': 254433610.772}
