{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-07', 'time_high': '2019-09-07 14:55:12', 'time_low': '2019-09-07 16:26:04', 'open': 1.0028821282, 'high': 1.0053510076, 'low': 0.9955129386, 'close': 1.0018422154, 'volume': 344086999.908826, 'market_cap': 237994669.921528}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-08', 'time_high': '2019-09-08 11:10:12', 'time_low': '2019-09-08 04:02:09', 'open': 1.0027054222, 'high': 1.0168250649, 'low': 0.9963681855, 'close': 1.0035591277, 'volume': 334139728.675416, 'market_cap': 238402534.527964}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-09', 'time_high': '2019-09-09 04:27:13', 'time_low': '2019-09-09 11:25:05', 'open': 1.0035591277, 'high': 1.0089329741, 'low': 0.9938250173, 'close': 1.0006946556, 'volume': 452848603.867799, 'market_cap': 236531756.172099}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-10', 'time_high': '2019-09-10 19:39:08', 'time_low': '2019-09-10 00:19:08', 'open': 1.0012199231, 'high': 1.0128685969, 'low': 0.9976746005, 'close': 0.9999233601, 'volume': 448876405.926795, 'market_cap': 234089719.607979}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-11', 'time_high': '2019-09-11 16:09:08', 'time_low': '2019-09-11 00:18:11', 'open': 1.0003747753, 'high': 1.0079837953, 'low': 0.996044013, 'close': 1.0017081936, 'volume': 378680642.821292, 'market_cap': 240688213.746008}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-12', 'time_high': '2019-09-12 10:19:03', 'time_low': '2019-09-12 22:18:13', 'open': 1.0019670425, 'high': 1.006091708, 'low': 0.9987959428, 'close': 0.9996552868, 'volume': 394283894.044542, 'market_cap': 239370248.337922}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-13', 'time_high': '2019-09-13 17:12:12', 'time_low': '2019-09-13 01:05:07', 'open': 0.9990520725, 'high': 1.0061235152, 'low': 0.9976168092, 'close': 0.9995684755, 'volume': 262537531.089929, 'market_cap': 236969503.804225}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-14', 'time_high': '2019-09-14 03:46:03', 'time_low': '2019-09-14 21:48:11', 'open': 0.9995684755, 'high': 1.0045262833, 'low': 0.995905026, 'close': 0.9994700897, 'volume': 239589417.18034, 'market_cap': 236946179.30943}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-15', 'time_high': '2019-09-15 10:52:07', 'time_low': '2019-09-15 00:19:13', 'open': 0.9994700897, 'high': 1.0058193083, 'low': 0.9983199034, 'close': 1.0023482358, 'volume': 218765015.806659, 'market_cap': 237628506.601902}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-16', 'time_high': '2019-09-16 12:04:13', 'time_low': '2019-09-16 21:04:11', 'open': 1.0024050095, 'high': 1.0120113083, 'low': 0.9950914893, 'close': 1.0000811161, 'volume': 447933023.372127, 'market_cap': 234305462.424482}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-17', 'time_high': '2019-09-17 09:01:08', 'time_low': '2019-09-17 16:12:08', 'open': 1.0006057567, 'high': 1.0067998034, 'low': 0.9972326756, 'close': 1.0027275916, 'volume': 295889978.264507, 'market_cap': 231213391.825731}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-18', 'time_high': '2019-09-18 12:07:11', 'time_low': '2019-09-18 20:48:07', 'open': 1.0038029629, 'high': 1.0082245891, 'low': 0.9982897187, 'close': 1.0039876524, 'volume': 318247041.701553, 'market_cap': 228611515.622859}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-19', 'time_high': '2019-09-19 03:08:14', 'time_low': '2019-09-19 20:05:08', 'open': 1.003890799, 'high': 1.0232686494, 'low': 0.9964445598, 'close': 1.0002337654, 'volume': 372729982.788727, 'market_cap': 228757729.833354}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-20', 'time_high': '2019-09-20 03:00:04', 'time_low': '2019-09-20 18:16:07', 'open': 1.0008593645, 'high': 1.0070025264, 'low': 0.9968559716, 'close': 1.0008492707, 'volume': 314016268.542209, 'market_cap': 228006888.474851}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-21', 'time_high': '2019-09-21 12:48:05', 'time_low': '2019-09-21 15:49:06', 'open': 1.0011262413, 'high': 1.0070180165, 'low': 0.999485617, 'close': 1.0023784778, 'volume': 283401253.751368, 'market_cap': 228355262.370668}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-22', 'time_high': '2019-09-22 01:35:13', 'time_low': '2019-09-22 07:49:03', 'open': 1.0025038008, 'high': 1.0077543371, 'low': 0.9983980756, 'close': 1.0034433804, 'volume': 206211752.092983, 'market_cap': 228597861.46445}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-23', 'time_high': '2019-09-23 21:21:13', 'time_low': '2019-09-23 15:03:04', 'open': 1.0044198519, 'high': 1.0174694921, 'low': 1.0014502827, 'close': 1.0049483837, 'volume': 260383235.328174, 'market_cap': 240251825.824586}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-24', 'time_high': '2019-09-24 19:04:07', 'time_low': '2019-09-24 20:00:11', 'open': 1.0049422734, 'high': 1.0379398627, 'low': 0.9919874326, 'close': 1.0071510983, 'volume': 427327439.764316, 'market_cap': 251007403.349994}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-25', 'time_high': '2019-09-25 08:38:06', 'time_low': '2019-09-25 01:07:13', 'open': 1.0042083162, 'high': 1.0092457969, 'low': 0.9960325614, 'close': 1.0034547514, 'volume': 516717754.251492, 'market_cap': 257949999.154892}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-26', 'time_high': '2019-09-26 15:54:07', 'time_low': '2019-09-26 16:50:10', 'open': 1.0050947429, 'high': 1.0190757278, 'low': 0.9984655305, 'close': 1.0050202461, 'volume': 395489432.79856, 'market_cap': 254845924.534102}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-27', 'time_high': '2019-09-27 15:38:06', 'time_low': '2019-09-27 08:41:14', 'open': 1.0046098718, 'high': 1.0109826006, 'low': 1.0006215005, 'close': 1.0094864332, 'volume': 324785021.46659, 'market_cap': 256072539.567847}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-28', 'time_high': '2019-09-28 15:39:08', 'time_low': '2019-09-28 22:47:12', 'open': 1.0078203105, 'high': 1.0123247257, 'low': 0.9970037067, 'close': 1.0029184879, 'volume': 332781923.925304, 'market_cap': 254406474.155898}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-29', 'time_high': '2019-09-29 12:41:13', 'time_low': '2019-09-29 21:25:12', 'open': 1.0032670867, 'high': 1.0161509602, 'low': 1.0008526027, 'close': 1.0054602887, 'volume': 259137963.134458, 'market_cap': 255051242.998095}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-30', 'time_high': '2019-09-30 04:27:06', 'time_low': '2019-09-30 16:04:08', 'open': 1.0054602887, 'high': 1.0134216134, 'low': 0.9967385465, 'close': 1.0020201597, 'volume': 340572076.43583, 'market_cap': 255618887.662281}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-01', 'time_high': '2019-10-01 17:29:13', 'time_low': '2019-10-01 12:21:13', 'open': 1.0017471955, 'high': 1.0099170357, 'low': 0.9962875058, 'close': 1.0040381322, 'volume': 279477020.916147, 'market_cap': 260499551.182103}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-02', 'time_high': '2019-10-02 04:41:13', 'time_low': '2019-10-02 23:14:12', 'open': 1.0040381322, 'high': 1.0062427067, 'low': 0.9994625454, 'close': 1.0014977464, 'volume': 293143909.825234, 'market_cap': 258091017.855851}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-03', 'time_high': '2019-10-03 14:25:07', 'time_low': '2019-10-03 07:51:13', 'open': 1.001477578, 'high': 1.0101515322, 'low': 0.9973060737, 'close': 1.0020547985, 'volume': 326923565.121729, 'market_cap': 259453356.691438}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-04', 'time_high': '2019-10-04 01:00:06', 'time_low': '2019-10-04 00:03:09', 'open': 1.0016688584, 'high': 1.0112037308, 'low': 1.0010559849, 'close': 1.0069624077, 'volume': 284783882.90732, 'market_cap': 259711980.254159}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-05', 'time_high': '2019-10-05 21:13:07', 'time_low': '2019-10-05 18:52:04', 'open': 1.0069624077, 'high': 1.0112135246, 'low': 0.9940584498, 'close': 0.9991986994, 'volume': 245487916.840799, 'market_cap': 257709593.606629}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-06', 'time_high': '2019-10-06 09:26:12', 'time_low': '2019-10-06 00:47:13', 'open': 0.9997475248, 'high': 1.0183572851, 'low': 0.9920854338, 'close': 1.013574795, 'volume': 236918565.387227, 'market_cap': 261417422.469966}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-07', 'time_high': '2019-10-07 00:22:08', 'time_low': '2019-10-07 12:39:06', 'open': 1.0120777865, 'high': 1.0156334828, 'low': 0.9947786621, 'close': 1.0059736728, 'volume': 387374829.258799, 'market_cap': 258559106.486281}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-08', 'time_high': '2019-10-08 20:35:07', 'time_low': '2019-10-08 15:17:10', 'open': 1.0056048781, 'high': 1.0081738968, 'low': 0.9998072563, 'close': 1.0052739512, 'volume': 339146611.168564, 'market_cap': 259897960.904}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-09', 'time_high': '2019-10-09 08:10:07', 'time_low': '2019-10-09 14:23:05', 'open': 1.0052739512, 'high': 1.009699301, 'low': 0.9923777369, 'close': 1.0019874468, 'volume': 437176825.878316, 'market_cap': 264668906.366096}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-10', 'time_high': '2019-10-10 10:04:13', 'time_low': '2019-10-10 07:40:13', 'open': 1.0019737343, 'high': 1.0040312617, 'low': 0.9960662268, 'close': 1.001393568, 'volume': 503041107.907448, 'market_cap': 257438505.968339}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-11', 'time_high': '2019-10-11 05:33:06', 'time_low': '2019-10-11 04:55:10', 'open': 1.0009374931, 'high': 1.015915123, 'low': 0.9913308321, 'close': 1.0104302463, 'volume': 421269361.791985, 'market_cap': 259014966.674075}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-12', 'time_high': '2019-10-12 00:03:06', 'time_low': '2019-10-12 21:09:05', 'open': 1.0104302463, 'high': 1.0104936437, 'low': 0.9987103862, 'close': 1.0025164061, 'volume': 313248790.005885, 'market_cap': 256986322.867762}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-13', 'time_high': '2019-10-13 20:19:12', 'time_low': '2019-10-13 07:18:06', 'open': 1.0016419603, 'high': 1.0103037771, 'low': 0.9989472667, 'close': 1.003318436, 'volume': 244770331.25657, 'market_cap': 257191916.221091}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-14', 'time_high': '2019-10-14 21:15:09', 'time_low': '2019-10-14 16:39:13', 'open': 1.003318436, 'high': 1.0070798209, 'low': 0.9952610202, 'close': 1.0018152675, 'volume': 376628069.178408, 'market_cap': 255939319.750694}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-15', 'time_high': '2019-10-15 16:18:06', 'time_low': '2019-10-15 16:01:06', 'open': 1.0022933297, 'high': 1.0154799725, 'low': 0.9969862495, 'close': 1.0045998205, 'volume': 391275170.78172, 'market_cap': 255599198.480945}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-16', 'time_high': '2019-10-16 12:36:06', 'time_low': '2019-10-16 16:13:12', 'open': 1.0045998205, 'high': 1.0117471824, 'low': 0.9999292569, 'close': 1.0060742272, 'volume': 545085298.622049, 'market_cap': 252036040.715116}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-17', 'time_high': '2019-10-17 04:51:06', 'time_low': '2019-10-17 15:02:09', 'open': 1.0059840971, 'high': 1.009255328, 'low': 0.9995385231, 'close': 1.0024122484, 'volume': 361278155.623738, 'market_cap': 249619163.786914}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-18', 'time_high': '2019-10-18 05:38:12', 'time_low': '2019-10-18 13:55:11', 'open': 1.0024122484, 'high': 1.0142897414, 'low': 0.9998647417, 'close': 1.0018531144, 'volume': 389806785.190355, 'market_cap': 248910394.1184}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-19', 'time_high': '2019-10-19 20:15:03', 'time_low': '2019-10-19 13:00:07', 'open': 1.0017173742, 'high': 1.0088536214, 'low': 0.9969904886, 'close': 1.0053728254, 'volume': 219060056.899984, 'market_cap': 249784866.266179}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-20', 'time_high': '2019-10-20 02:59:09', 'time_low': '2019-10-20 20:03:10', 'open': 1.0053737014, 'high': 1.0079679034, 'low': 0.997732369, 'close': 1.0013116879, 'volume': 292893811.591013, 'market_cap': 248775876.693655}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-21', 'time_high': '2019-10-21 15:27:13', 'time_low': '2019-10-21 22:07:09', 'open': 1.0015455512, 'high': 1.0084907692, 'low': 0.9999819457, 'close': 1.0025194632, 'volume': 325162388.236668, 'market_cap': 249126983.066684}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-22', 'time_high': '2019-10-22 23:33:08', 'time_low': '2019-10-22 08:19:12', 'open': 1.0023055281, 'high': 1.0101631563, 'low': 0.9978140632, 'close': 1.0049069813, 'volume': 313389641.614832, 'market_cap': 257901423.63473}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-23', 'time_high': '2019-10-23 12:47:13', 'time_low': '2019-10-23 00:13:10', 'open': 1.0046741355, 'high': 1.0362023465, 'low': 1.0005564308, 'close': 1.0044944214, 'volume': 318122367.38814, 'market_cap': 259223794.446502}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-24', 'time_high': '2019-10-24 21:52:13', 'time_low': '2019-10-24 00:13:12', 'open': 1.0034850183, 'high': 1.0108973518, 'low': 1.0027195269, 'close': 1.0082632937, 'volume': 316222063.979645, 'market_cap': 259996007.92184}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-25', 'time_high': '2019-10-25 05:26:09', 'time_low': '2019-10-25 19:30:11', 'open': 1.0081622663, 'high': 1.0117471656, 'low': 0.9753141386, 'close': 0.9997581035, 'volume': 460217629.117816, 'market_cap': 259047687.425976}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-26', 'time_high': '2019-10-26 02:13:12', 'time_low': '2019-10-26 01:46:12', 'open': 0.9998150993, 'high': 1.0105194176, 'low': 0.9663139318, 'close': 0.9992837862, 'volume': 628781635.553544, 'market_cap': 258924786.902801}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-27', 'time_high': '2019-10-27 13:58:04', 'time_low': '2019-10-27 18:38:08', 'open': 0.9984282597, 'high': 1.0140984444, 'low': 0.9756046068, 'close': 1.0011780643, 'volume': 373328472.147894, 'market_cap': 264515970.53193}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-28', 'time_high': '2019-10-28 23:41:14', 'time_low': '2019-10-28 01:37:06', 'open': 1.0017082644, 'high': 1.0094033967, 'low': 0.9783923684, 'close': 1.0020802547, 'volume': 422750637.049516, 'market_cap': 261938039.114444}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-29', 'time_high': '2019-10-29 19:45:13', 'time_low': '2019-10-29 07:37:04', 'open': 1.0030245585, 'high': 1.0121104696, 'low': 0.992779988, 'close': 1.000427056, 'volume': 344267133.305861, 'market_cap': 254702452.132374}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-30', 'time_high': '2019-10-30 07:30:05', 'time_low': '2019-10-30 01:27:12', 'open': 1.000737863, 'high': 1.0092974499, 'low': 0.9986487334, 'close': 1.0049409315, 'volume': 346107087.99116, 'market_cap': 253940602.901303}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:07', 'time_low': '2019-10-31 12:17:04', 'open': 1.0050880573, 'high': 1.0373309995, 'low': 0.9969959538, 'close': 1.0053041682, 'volume': 336513195.308872, 'market_cap': 249192000.642102}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-01', 'time_high': '2019-11-01 04:05:08', 'time_low': '2019-11-01 11:34:06', 'open': 1.0057124794, 'high': 1.0101255584, 'low': 1.0000319367, 'close': 1.0054497383, 'volume': 333905876.066779, 'market_cap': 243486063.070204}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-02', 'time_high': '2019-11-02 20:28:12', 'time_low': '2019-11-02 14:26:04', 'open': 1.0054497383, 'high': 1.0100764485, 'low': 0.9969232333, 'close': 1.0031324849, 'volume': 313324736.384983, 'market_cap': 242924902.356335}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-03', 'time_high': '2019-11-03 10:25:11', 'time_low': '2019-11-03 18:06:09', 'open': 1.0036445243, 'high': 1.0132991087, 'low': 0.9976968791, 'close': 1.0024837679, 'volume': 301309164.47166, 'market_cap': 242767804.938033}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-04', 'time_high': '2019-11-04 09:18:08', 'time_low': '2019-11-04 20:22:07', 'open': 1.0020240253, 'high': 1.0074902264, 'low': 0.9905637501, 'close': 1.0016593917, 'volume': 340586396.015557, 'market_cap': 250211999.821122}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-05', 'time_high': '2019-11-05 07:04:03', 'time_low': '2019-11-05 01:02:11', 'open': 1.0016593917, 'high': 1.0096946149, 'low': 0.9938628335, 'close': 1.0034339852, 'volume': 328936494.136893, 'market_cap': 244039887.640193}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-06', 'time_high': '2019-11-06 02:57:03', 'time_low': '2019-11-06 22:15:06', 'open': 1.0046578849, 'high': 1.015221209, 'low': 0.9991246565, 'close': 1.0024473366, 'volume': 353132223.82768, 'market_cap': 244574312.991278}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-07', 'time_high': '2019-11-07 10:10:07', 'time_low': '2019-11-07 08:47:11', 'open': 1.0024874101, 'high': 1.0130173416, 'low': 0.9983371882, 'close': 1.0064059008, 'volume': 296560198.666285, 'market_cap': 243111527.357883}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-08', 'time_high': '2019-11-08 13:34:09', 'time_low': '2019-11-08 04:18:08', 'open': 1.006184833, 'high': 1.013011292, 'low': 0.9990822011, 'close': 1.0041634357, 'volume': 325186781.539586, 'market_cap': 232458501.716728}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-09', 'time_high': '2019-11-09 16:35:14', 'time_low': '2019-11-09 22:54:13', 'open': 1.0040220933, 'high': 1.0116540236, 'low': 0.9996794048, 'close': 1.0008155472, 'volume': 158877402.407518, 'market_cap': 231683483.299841}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-10', 'time_high': '2019-11-10 12:13:14', 'time_low': '2019-11-10 16:22:11', 'open': 1.0006924593, 'high': 1.0102764779, 'low': 0.9851370338, 'close': 1.0044731176, 'volume': 166215624.934246, 'market_cap': 232530191.429376}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-11', 'time_high': '2019-11-11 04:56:02', 'time_low': '2019-11-11 15:18:07', 'open': 1.0043553502, 'high': 1.0157624361, 'low': 1.0000807214, 'close': 1.004356982, 'volume': 199391038.650397, 'market_cap': 233384522.402473}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-12', 'time_high': '2019-11-12 12:26:04', 'time_low': '2019-11-12 21:06:09', 'open': 1.0043245525, 'high': 1.0122934498, 'low': 0.9984881555, 'close': 1.0016064696, 'volume': 234444683.516639, 'market_cap': 228035914.121068}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-13', 'time_high': '2019-11-13 14:57:07', 'time_low': '2019-11-13 03:48:05', 'open': 1.0014593704, 'high': 1.0091445325, 'low': 0.9983509209, 'close': 1.0048305167, 'volume': 182420550.412457, 'market_cap': 230965577.813468}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-11-14', 'time_high': '2019-11-14 12:30:04', 'time_low': '2019-11-14 00:01:09', 'open': 1.0051375964, 'high': 1.0154619486, 'low': 1.0015684944, 'close': 1.007951001, 'volume': 228305059.988665, 'market_cap': 233767958.330147}
