{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-08', 'time_high': '2018-11-08 01:36:09', 'time_low': '2018-11-08 23:18:08', 'open': 0.0237664, 'high': 0.0242539, 'low': 0.023031, 'close': 0.0231145, 'volume': 59261300.0, 'market_cap': 1519734726.62066}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-09', 'time_high': '2018-11-09 08:54:01', 'time_low': '2018-11-09 14:49:11', 'open': 0.0230854, 'high': 0.023303, 'low': 0.022846, 'close': 0.0230279, 'volume': 52900400.0, 'market_cap': 1514040940.1522}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-10', 'time_high': '2018-11-10 17:31:12', 'time_low': '2018-11-10 11:13:06', 'open': 0.0230349, 'high': 0.0232165, 'low': 0.0227358, 'close': 0.0230232, 'volume': 50249500.0, 'market_cap': 1513731924.02747}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-11', 'time_high': '2018-11-11 00:17:17', 'time_low': '2018-11-11 23:24:07', 'open': 0.0230135, 'high': 0.0230443, 'low': 0.0226035, 'close': 0.0228112, 'volume': 46834800.0, 'market_cap': 1499793324.35871}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-12', 'time_high': '2018-11-12 02:59:05', 'time_low': '2018-11-12 08:11:10', 'open': 0.0228672, 'high': 0.0229343, 'low': 0.0222217, 'close': 0.0224714, 'volume': 60384600.0, 'market_cap': 1477452116.0217}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-13', 'time_high': '2018-11-13 11:45:26', 'time_low': '2018-11-13 22:48:13', 'open': 0.022417, 'high': 0.0225082, 'low': 0.0219336, 'close': 0.0219985, 'volume': 60343200.0, 'market_cap': 1446359834.02473}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-14', 'time_high': '2018-11-14 06:21:08', 'time_low': '2018-11-14 20:37:07', 'open': 0.0219459, 'high': 0.0219459, 'low': 0.0183637, 'close': 0.01936, 'volume': 92991300.0, 'market_cap': 1272883441.44914}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-15', 'time_high': '2018-11-15 00:48:05', 'time_low': '2018-11-15 15:02:04', 'open': 0.0193999, 'high': 0.0195627, 'low': 0.0175464, 'close': 0.0190763, 'volume': 86974800.0, 'market_cap': 1254230702.17542}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-16', 'time_high': '2018-11-16 00:33:08', 'time_low': '2018-11-16 09:55:08', 'open': 0.0190592, 'high': 0.0194919, 'low': 0.0186882, 'close': 0.0188959, 'volume': 66279000.0, 'market_cap': 1242369742.83465}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-17', 'time_high': '2018-11-17 00:02:08', 'time_low': '2018-11-17 04:09:07', 'open': 0.0189021, 'high': 0.0189106, 'low': 0.0185049, 'close': 0.0188085, 'volume': 58196600.0, 'market_cap': 1236623357.87686}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-18', 'time_high': '2018-11-18 05:50:04', 'time_low': '2018-11-18 11:08:07', 'open': 0.0188483, 'high': 0.0191325, 'low': 0.0186876, 'close': 0.0188487, 'volume': 82353500.0, 'market_cap': 1239266431.965}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-19', 'time_high': '2018-11-19 00:06:06', 'time_low': '2018-11-19 21:57:11', 'open': 0.0188457, 'high': 0.0188552, 'low': 0.0156918, 'close': 0.015803, 'volume': 103267000.0, 'market_cap': 1039017408.32752}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-20', 'time_high': '2018-11-20 02:38:07', 'time_low': '2018-11-20 08:55:03', 'open': 0.0157507, 'high': 0.016298, 'low': 0.0128352, 'close': 0.0138394, 'volume': 131001000.0, 'market_cap': 909914416.301197}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-21', 'time_high': '2018-11-21 09:41:06', 'time_low': '2018-11-21 01:28:07', 'open': 0.0139744, 'high': 0.0149494, 'low': 0.0134993, 'close': 0.0147264, 'volume': 101730000.0, 'market_cap': 968232991.330401}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-22', 'time_high': '2018-11-22 02:13:06', 'time_low': '2018-11-22 23:59:06', 'open': 0.0147261, 'high': 0.0148173, 'low': 0.0138763, 'close': 0.0138763, 'volume': 58052500.0, 'market_cap': 912340521.620901}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-23', 'time_high': '2018-11-23 00:29:12', 'time_low': '2018-11-23 05:19:07', 'open': 0.0138285, 'high': 0.0139222, 'low': 0.0132296, 'close': 0.0136698, 'volume': 61201000.0, 'market_cap': 898763536.566188}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-24', 'time_high': '2018-11-24 02:13:17', 'time_low': '2018-11-24 22:37:11', 'open': 0.0136738, 'high': 0.0139947, 'low': 0.0120842, 'close': 0.0125483, 'volume': 68651200.0, 'market_cap': 825027029.356208}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-25', 'time_high': '2018-11-25 22:30:13', 'time_low': '2018-11-25 10:29:11', 'open': 0.0125086, 'high': 0.0126963, 'low': 0.0108897, 'close': 0.012373, 'volume': 79478000.0, 'market_cap': 813501385.384822}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-26', 'time_high': '2018-11-26 06:46:10', 'time_low': '2018-11-26 16:42:12', 'open': 0.012314, 'high': 0.0128445, 'low': 0.0112701, 'close': 0.0116606, 'volume': 71673900.0, 'market_cap': 766662430.648853}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-27', 'time_high': '2018-11-27 22:57:07', 'time_low': '2018-11-27 10:19:13', 'open': 0.0116688, 'high': 0.0119707, 'low': 0.0112704, 'close': 0.0118554, 'volume': 55086700.0, 'market_cap': 779470162.797319}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-28', 'time_high': '2018-11-28 17:47:14', 'time_low': '2018-11-28 00:03:15', 'open': 0.0118457, 'high': 0.0156791, 'low': 0.0118457, 'close': 0.0146494, 'volume': 144929000.0, 'market_cap': 963170386.733728}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-29', 'time_high': '2018-11-29 11:33:13', 'time_low': '2018-11-29 04:11:09', 'open': 0.0146971419, 'high': 0.0168859956, 'low': 0.0144295441, 'close': 0.0156945422, 'volume': 179257156.916231, 'market_cap': 1038039757.75208}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-30', 'time_high': '2018-11-30 00:04:10', 'time_low': '2018-11-30 12:49:10', 'open': 0.0157790251, 'high': 0.0157790251, 'low': 0.0135665543, 'close': 0.0143903056, 'volume': 109408267.881731, 'market_cap': 951790054.089092}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-01', 'time_high': '2018-12-01 20:05:09', 'time_low': '2018-12-01 07:55:09', 'open': 0.0144530576, 'high': 0.0155283576, 'low': 0.0139566483, 'close': 0.0151837552, 'volume': 87112117.6845322, 'market_cap': 1004282932.98172}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-02', 'time_high': '2018-12-02 02:19:15', 'time_low': '2018-12-02 05:25:11', 'open': 0.0151568431, 'high': 0.0155438122, 'low': 0.0147429405, 'close': 0.0149352386, 'volume': 62667775.7190472, 'market_cap': 987857121.635747}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-03', 'time_high': '2018-12-03 00:05:13', 'time_low': '2018-12-03 16:32:12', 'open': 0.0149585609, 'high': 0.0149721314, 'low': 0.0136066311, 'close': 0.0138676044, 'volume': 73121094.6225899, 'market_cap': 917251052.456927}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-04', 'time_high': '2018-12-04 15:12:13', 'time_low': '2018-12-04 06:04:12', 'open': 0.0138352101, 'high': 0.0152515993, 'low': 0.013537402, 'close': 0.0144122323, 'volume': 77358762.0704454, 'market_cap': 953286940.331871}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-05', 'time_high': '2018-12-05 10:24:10', 'time_low': '2018-12-05 23:57:12', 'open': 0.0144390028, 'high': 0.0147098463, 'low': 0.0139520914, 'close': 0.0139520914, 'volume': 69577290.0662471, 'market_cap': 922861947.04312}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-06', 'time_high': '2018-12-06 06:09:09', 'time_low': '2018-12-06 23:56:11', 'open': 0.0139379691, 'high': 0.0144975184, 'low': 0.0128168659, 'close': 0.0128168659, 'volume': 82841981.2303164, 'market_cap': 847781485.788859}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-07', 'time_high': '2018-12-07 07:13:10', 'time_low': '2018-12-07 01:04:12', 'open': 0.0128331194, 'high': 0.0133996694, 'low': 0.0123179787, 'close': 0.0132248272, 'volume': 97661556.5700392, 'market_cap': 876069050.37089}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-08', 'time_high': '2018-12-08 01:02:10', 'time_low': '2018-12-08 14:04:09', 'open': 0.0132407804, 'high': 0.0137619795, 'low': 0.0128893418, 'close': 0.0134669573, 'volume': 69080664.7673791, 'market_cap': 892118083.095459}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:10', 'time_low': '2018-12-09 11:36:13', 'open': 0.0134160945, 'high': 0.013990978, 'low': 0.0133329147, 'close': 0.0136252183, 'volume': 58390961.6224121, 'market_cap': 902611068.362736}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-10', 'time_high': '2018-12-10 01:19:08', 'time_low': '2018-12-10 15:41:12', 'open': 0.0136079498, 'high': 0.013775354, 'low': 0.0131317927, 'close': 0.0133167284, 'volume': 58353051.6682994, 'market_cap': 882182593.195555}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-11', 'time_high': '2018-12-11 21:49:10', 'time_low': '2018-12-11 14:38:14', 'open': 0.0132919212, 'high': 0.0134743513, 'low': 0.0130885198, 'close': 0.013291351, 'volume': 67716703.4915564, 'market_cap': 880508582.972945}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-12', 'time_high': '2018-12-12 16:19:08', 'time_low': '2018-12-12 04:51:09', 'open': 0.013291355, 'high': 0.013648634, 'low': 0.0132308823, 'close': 0.0133528876, 'volume': 65379207.0022577, 'market_cap': 884591712.205782}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-13', 'time_high': '2018-12-13 16:10:14', 'time_low': '2018-12-13 20:47:11', 'open': 0.0133363542, 'high': 0.0134645746, 'low': 0.0129869825, 'close': 0.0130581811, 'volume': 84620147.4823249, 'market_cap': 865075082.359124}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-14', 'time_high': '2018-12-14 01:11:10', 'time_low': '2018-12-14 21:32:12', 'open': 0.0130548661, 'high': 0.0131760991, 'low': 0.0126089421, 'close': 0.012775337, 'volume': 57158874.242616, 'market_cap': 849070529.307525}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-15', 'time_high': '2018-12-15 04:03:13', 'time_low': '2018-12-15 10:17:08', 'open': 0.0127890421, 'high': 0.0129303544, 'low': 0.0125905278, 'close': 0.0127844243, 'volume': 40979879.9806119, 'market_cap': 849683641.669469}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-16', 'time_high': '2018-12-16 12:45:11', 'time_low': '2018-12-16 01:40:13', 'open': 0.0127826924, 'high': 0.0133313594, 'low': 0.0127516938, 'close': 0.013021918, 'volume': 50617473.1048694, 'market_cap': 865476179.606902}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-17', 'time_high': '2018-12-17 20:51:09', 'time_low': '2018-12-17 06:58:12', 'open': 0.0130346919, 'high': 0.0145430963, 'low': 0.0130209787, 'close': 0.014220874, 'volume': 76507901.9812775, 'market_cap': 945171694.927836}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-18', 'time_high': '2018-12-18 23:44:11', 'time_low': '2018-12-18 02:01:09', 'open': 0.0142147711, 'high': 0.0148549206, 'low': 0.0139187794, 'close': 0.0148309766, 'volume': 85124713.3711946, 'market_cap': 985731822.968486}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-19', 'time_high': '2018-12-19 13:42:10', 'time_low': '2018-12-19 00:01:10', 'open': 0.0149034151, 'high': 0.0175520131, 'low': 0.0148822861, 'close': 0.0156652917, 'volume': 154903028.512811, 'market_cap': 1041199795.11408}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-20', 'time_high': '2018-12-20 11:12:10', 'time_low': '2018-12-20 00:07:11', 'open': 0.015528611, 'high': 0.0175305225, 'low': 0.0154933167, 'close': 0.0173846164, 'volume': 153780390.908284, 'market_cap': 1155486075.92903}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-21', 'time_high': '2018-12-21 13:14:09', 'time_low': '2018-12-21 00:37:12', 'open': 0.0173230383, 'high': 0.022545642, 'low': 0.0171635864, 'close': 0.0200210377, 'volume': 297256275.930837, 'market_cap': 1333912302.53457}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-22', 'time_high': '2018-12-22 09:39:16', 'time_low': '2018-12-22 02:35:14', 'open': 0.0200307204, 'high': 0.0213921746, 'low': 0.0186895604, 'close': 0.020966407, 'volume': 205134522.632384, 'market_cap': 1396919541.73435}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-23', 'time_high': '2018-12-23 12:11:13', 'time_low': '2018-12-23 15:11:14', 'open': 0.0210357696, 'high': 0.0219998712, 'low': 0.0206211732, 'close': 0.0209110346, 'volume': 137162933.799989, 'market_cap': 1393248733.55969}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-24', 'time_high': '2018-12-24 07:13:12', 'time_low': '2018-12-24 19:35:14', 'open': 0.0209079426, 'high': 0.0236714287, 'low': 0.0206889846, 'close': 0.0210698832, 'volume': 189212251.333477, 'market_cap': 1403852882.78541}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-25', 'time_high': '2018-12-25 00:03:16', 'time_low': '2018-12-25 04:04:09', 'open': 0.0210572555, 'high': 0.0210572555, 'low': 0.0187235344, 'close': 0.0200075598, 'volume': 134753601.503459, 'market_cap': 1333092748.9704}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-26', 'time_high': '2018-12-26 03:48:10', 'time_low': '2018-12-26 15:05:12', 'open': 0.0200107332, 'high': 0.0209199672, 'low': 0.0195932338, 'close': 0.0204474672, 'volume': 126978262.570274, 'market_cap': 1362422619.46337}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-27', 'time_high': '2018-12-27 01:08:13', 'time_low': '2018-12-27 23:29:09', 'open': 0.0204367691, 'high': 0.0205273327, 'low': 0.0183934518, 'close': 0.0184876282, 'volume': 101383039.452004, 'market_cap': 1231854129.76525}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-28', 'time_high': '2018-12-28 19:33:12', 'time_low': '2018-12-28 01:50:10', 'open': 0.0185123981, 'high': 0.0210183355, 'low': 0.0181466279, 'close': 0.0208680357, 'volume': 125947732.659496, 'market_cap': 1390471113.38469}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-29', 'time_high': '2018-12-29 00:20:09', 'time_low': '2018-12-29 23:59:03', 'open': 0.0208890835, 'high': 0.0210276863, 'low': 0.0200039612, 'close': 0.0200039612, 'volume': 97614432.6969509, 'market_cap': 1332915269.41154}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-30', 'time_high': '2018-12-30 11:34:09', 'time_low': '2018-12-30 01:09:13', 'open': 0.0200462142, 'high': 0.0204424283, 'low': 0.0197086258, 'close': 0.0199470453, 'volume': 71517430.2820127, 'market_cap': 1329143863.29708}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-12-31', 'time_high': '2018-12-31 00:13:10', 'time_low': '2018-12-31 22:21:10', 'open': 0.0199731029, 'high': 0.0200010004, 'low': 0.0188260307, 'close': 0.0188260307, 'volume': 65808387.9741888, 'market_cap': 1254466430.84772}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-01', 'time_high': '2019-01-01 23:35:18', 'time_low': '2019-01-01 02:46:11', 'open': 0.0188919247, 'high': 0.0196530301, 'low': 0.0187464562, 'close': 0.0195612676, 'volume': 72033015.8916422, 'market_cap': 1303479300.07706}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-02', 'time_high': '2019-01-02 23:17:08', 'time_low': '2019-01-02 06:35:11', 'open': 0.0195941494, 'high': 0.0203863361, 'low': 0.0192483775, 'close': 0.0202217101, 'volume': 94380029.8224642, 'market_cap': 1347509925.81858}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-03', 'time_high': '2019-01-03 16:03:10', 'time_low': '2019-01-03 05:54:14', 'open': 0.0201617245, 'high': 0.0208226215, 'low': 0.0197658782, 'close': 0.0200878581, 'volume': 110250990.566433, 'market_cap': 1338612806.83514}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-04', 'time_high': '2019-01-04 21:08:09', 'time_low': '2019-01-04 00:40:11', 'open': 0.0200348966, 'high': 0.0218167879, 'low': 0.0198538597, 'close': 0.0214922363, 'volume': 157943635.86219, 'market_cap': 1432220060.56006}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-05', 'time_high': '2019-01-05 15:31:14', 'time_low': '2019-01-05 01:22:12', 'open': 0.0214008106, 'high': 0.0234693276, 'low': 0.0214008106, 'close': 0.0222937392, 'volume': 213153343.908657, 'market_cap': 1485654797.01321}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-06', 'time_high': '2019-01-06 18:09:11', 'time_low': '2019-01-06 02:18:06', 'open': 0.022322565, 'high': 0.0235992155, 'low': 0.0218614921, 'close': 0.0230045989, 'volume': 151845151.57833, 'market_cap': 1533052180.49677}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-07', 'time_high': '2019-01-07 16:28:09', 'time_low': '2019-01-07 01:24:07', 'open': 0.0230536883, 'high': 0.0241123515, 'low': 0.0227988005, 'close': 0.0236014504, 'volume': 150320430.520045, 'market_cap': 1572854360.02079}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-08', 'time_high': '2019-01-08 11:18:13', 'time_low': '2019-01-08 02:40:06', 'open': 0.0237174478, 'high': 0.0266638239, 'low': 0.0231841305, 'close': 0.0263360919, 'volume': 320028398.908946, 'market_cap': 1755126351.51645}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-09', 'time_high': '2019-01-09 20:32:10', 'time_low': '2019-01-09 01:03:11', 'open': 0.0263735603, 'high': 0.0297233178, 'low': 0.0257546048, 'close': 0.0284177949, 'volume': 313368063.999989, 'market_cap': 1893889900.4478}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-10', 'time_high': '2019-01-10 05:21:08', 'time_low': '2019-01-10 16:33:11', 'open': 0.0285437403, 'high': 0.0342249469, 'low': 0.0245590153, 'close': 0.0258468956, 'volume': 972801038.875568, 'market_cap': 1722582542.07545}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-11', 'time_high': '2019-01-11 01:02:12', 'time_low': '2019-01-11 11:24:10', 'open': 0.0257508064, 'high': 0.027884528, 'low': 0.0248724458, 'close': 0.0251281788, 'volume': 377913706.268487, 'market_cap': 1674709539.79422}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-12', 'time_high': '2019-01-12 00:20:14', 'time_low': '2019-01-12 09:48:16', 'open': 0.0250965405, 'high': 0.0251162243, 'low': 0.0231374388, 'close': 0.0234997951, 'volume': 228910148.803252, 'market_cap': 1566205165.42924}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-13', 'time_high': '2019-01-13 00:08:14', 'time_low': '2019-01-13 21:22:09', 'open': 0.0235235693, 'high': 0.02361927, 'low': 0.0210795252, 'close': 0.0212895512, 'volume': 170493613.485337, 'market_cap': 1418916137.76712}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-14', 'time_high': '2019-01-14 23:19:16', 'time_low': '2019-01-14 00:31:12', 'open': 0.0213041956, 'high': 0.0259325041, 'low': 0.021150977, 'close': 0.0256710778, 'volume': 447035750.873475, 'market_cap': 1710959699.32167}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-15', 'time_high': '2019-01-15 00:17:07', 'time_low': '2019-01-15 21:24:13', 'open': 0.0261310944, 'high': 0.0264893047, 'low': 0.023914571, 'close': 0.0245581744, 'volume': 269270597.475056, 'market_cap': 1636805582.73121}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-16', 'time_high': '2019-01-16 13:14:13', 'time_low': '2019-01-16 07:39:12', 'open': 0.0244811075, 'high': 0.0253532373, 'low': 0.0241410271, 'close': 0.0251798215, 'volume': 172007502.554382, 'market_cap': 1678251865.46394}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-17', 'time_high': '2019-01-17 19:04:12', 'time_low': '2019-01-17 05:48:07', 'open': 0.0251650356, 'high': 0.0260499205, 'low': 0.0242864795, 'close': 0.025320593, 'volume': 193853594.245134, 'market_cap': 1687652401.57029}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-18', 'time_high': '2019-01-18 16:01:11', 'time_low': '2019-01-18 23:52:14', 'open': 0.0252959002, 'high': 0.0256322623, 'low': 0.0247809717, 'close': 0.0248012721, 'volume': 138895642.91626, 'market_cap': 1653057364.20899}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-19', 'time_high': '2019-01-19 10:25:01', 'time_low': '2019-01-19 01:43:11', 'open': 0.0247699495, 'high': 0.0250426946, 'low': 0.0237972147, 'close': 0.024567874, 'volume': 149301841.63892, 'market_cap': 1637519379.71398}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-20', 'time_high': '2019-01-20 04:37:01', 'time_low': '2019-01-20 12:49:02', 'open': 0.0245446713, 'high': 0.0247546081, 'low': 0.0233953728, 'close': 0.0238700373, 'volume': 130983395.352544, 'market_cap': 1591020869.78584}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-21', 'time_high': '2019-01-21 23:56:03', 'time_low': '2019-01-21 08:48:02', 'open': 0.0238618111, 'high': 0.0256350752, 'low': 0.0237028731, 'close': 0.0256102928, 'volume': 230873326.520738, 'market_cap': 1707046432.73983}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-22', 'time_high': '2019-01-22 14:43:01', 'time_low': '2019-01-22 07:18:09', 'open': 0.025568128, 'high': 0.0267103531, 'low': 0.0253307437, 'close': 0.0263849185, 'volume': 247836123.975781, 'market_cap': 1758703938.82053}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-01-23', 'time_high': '2019-01-23 14:06:07', 'time_low': '2019-01-23 04:59:04', 'open': 0.0263418801, 'high': 0.0272784618, 'low': 0.0258611419, 'close': 0.0265574923, 'volume': 263548454.59042, 'market_cap': 1770223608.11228}
