{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-17', 'time_high': '2019-01-17 00:46:14', 'time_low': '2019-01-17 10:21:19', 'open': 0.044868197, 'high': 0.0462220806, 'low': 0.0440240317, 'close': 0.0453180535, 'volume': 38222964.3506104, 'market_cap': 1174964368.46115}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-18', 'time_high': '2019-01-18 00:03:12', 'time_low': '2019-01-18 18:00:08', 'open': 0.0453080744, 'high': 0.0453080744, 'low': 0.0439568764, 'close': 0.0443158613, 'volume': 18937099.9157784, 'market_cap': 1148980461.70621}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-19', 'time_high': '2019-01-19 18:19:01', 'time_low': '2019-01-19 01:21:15', 'open': 0.044274937, 'high': 0.0464406933, 'low': 0.0439841146, 'close': 0.0457503358, 'volume': 23657401.5733685, 'market_cap': 1186172182.64597}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-20', 'time_high': '2019-01-20 01:49:02', 'time_low': '2019-01-20 12:30:01', 'open': 0.0456742714, 'high': 0.0459807798, 'low': 0.0425520159, 'close': 0.0434768143, 'volume': 26755021.6304071, 'market_cap': 1127226431.18326}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-21', 'time_high': '2019-01-21 00:45:04', 'time_low': '2019-01-21 08:54:04', 'open': 0.0435406874, 'high': 0.0436708049, 'low': 0.0425342613, 'close': 0.042937045, 'volume': 16583935.1402304, 'market_cap': 1113231795.30276}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-22', 'time_high': '2019-01-22 19:15:04', 'time_low': '2019-01-22 11:45:02', 'open': 0.0428892777, 'high': 0.0440797309, 'low': 0.0418763137, 'close': 0.0435775496, 'volume': 22963399.0504556, 'market_cap': 1129838202.36795}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-23', 'time_high': '2019-01-23 14:08:01', 'time_low': '2019-01-23 20:56:02', 'open': 0.0435484188, 'high': 0.0441123808, 'low': 0.0426949868, 'close': 0.0429001319, 'volume': 15241102.4103521, 'market_cap': 1112274744.60075}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-24', 'time_high': '2019-01-24 20:08:04', 'time_low': '2019-01-24 03:55:01', 'open': 0.0429373391, 'high': 0.043487176, 'low': 0.0425368104, 'close': 0.0430265271, 'volume': 12440167.1246949, 'market_cap': 1115551801.98608}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-25', 'time_high': '2019-01-25 00:22:05', 'time_low': '2019-01-25 12:21:03', 'open': 0.0430970783, 'high': 0.0432481658, 'low': 0.0424539973, 'close': 0.0426909043, 'volume': 12663795.5136804, 'market_cap': 1106850088.06863}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-26', 'time_high': '2019-01-26 08:04:06', 'time_low': '2019-01-26 21:21:03', 'open': 0.0426867141, 'high': 0.043538811, 'low': 0.0425330347, 'close': 0.0426487364, 'volume': 13550563.6484081, 'market_cap': 1105756797.40902}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-27', 'time_high': '2019-01-27 00:55:05', 'time_low': '2019-01-27 14:37:06', 'open': 0.0426660872, 'high': 0.0426803107, 'low': 0.0408968104, 'close': 0.0411679273, 'volume': 20835106.7749358, 'market_cap': 1067363755.40963}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-28', 'time_high': '2019-01-28 01:12:03', 'time_low': '2019-01-28 15:42:04', 'open': 0.0411372061, 'high': 0.041317639, 'low': 0.0372830775, 'close': 0.0387719646, 'volume': 30041137.1054026, 'market_cap': 1005243461.73699}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-29', 'time_high': '2019-01-29 16:35:01', 'time_low': '2019-01-29 08:03:04', 'open': 0.0387126497, 'high': 0.0394200659, 'low': 0.0370436895, 'close': 0.0382506048, 'volume': 19526239.8119629, 'market_cap': 991726129.221892}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-30', 'time_high': '2019-01-30 18:25:02', 'time_low': '2019-01-30 00:32:05', 'open': 0.0381769722, 'high': 0.0400751112, 'low': 0.0377981426, 'close': 0.0396555578, 'volume': 26151501.3519326, 'market_cap': 1028152445.22734}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-31', 'time_high': '2019-01-31 00:44:03', 'time_low': '2019-01-31 18:45:03', 'open': 0.0396988466, 'high': 0.0402867469, 'low': 0.0379526958, 'close': 0.0383740437, 'volume': 22222102.4569153, 'market_cap': 994926537.957459}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-01', 'time_high': '2019-02-01 23:25:02', 'time_low': '2019-02-01 06:44:03', 'open': 0.0384414868, 'high': 0.0391357303, 'low': 0.0371167821, 'close': 0.0386783608, 'volume': 18778624.3753609, 'market_cap': 1002816587.78614}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-02', 'time_high': '2019-02-02 23:57:05', 'time_low': '2019-02-02 05:47:04', 'open': 0.0385982634, 'high': 0.0393174662, 'low': 0.038222326, 'close': 0.0393174662, 'volume': 12312316.6922152, 'market_cap': 1019386720.81326}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-03', 'time_high': '2019-02-03 00:09:04', 'time_low': '2019-02-03 21:32:04', 'open': 0.0392594277, 'high': 0.0394109509, 'low': 0.0378115123, 'close': 0.0380292932, 'volume': 12940762.0578592, 'market_cap': 985988168.045605}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-04', 'time_high': '2019-02-04 09:00:01', 'time_low': '2019-02-04 02:46:08', 'open': 0.0381301981, 'high': 0.038595475, 'low': 0.0377958575, 'close': 0.0378573198, 'volume': 12233073.9071135, 'market_cap': 981529402.063167}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-05', 'time_high': '2019-02-05 07:27:01', 'time_low': '2019-02-05 05:28:02', 'open': 0.0378237882, 'high': 0.0383471521, 'low': 0.0374444227, 'close': 0.0378961694, 'volume': 13348305.169664, 'market_cap': 982536658.416445}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-06', 'time_high': '2019-02-06 00:04:06', 'time_low': '2019-02-06 15:19:03', 'open': 0.0379930904, 'high': 0.0379930904, 'low': 0.0360598888, 'close': 0.0366630666, 'volume': 17351383.7005617, 'market_cap': 950565913.662397}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-07', 'time_high': '2019-02-07 11:03:02', 'time_low': '2019-02-07 01:26:02', 'open': 0.0366513046, 'high': 0.0371818098, 'low': 0.0363324786, 'close': 0.0363962583, 'volume': 12424740.0376311, 'market_cap': 943648356.657459}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-08', 'time_high': '2019-02-08 16:57:02', 'time_low': '2019-02-08 02:05:02', 'open': 0.036398771, 'high': 0.0412071736, 'low': 0.036228117, 'close': 0.0407509644, 'volume': 32705206.3939113, 'market_cap': 1056553128.54737}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-09', 'time_high': '2019-02-09 08:32:02', 'time_low': '2019-02-09 03:25:02', 'open': 0.0407745074, 'high': 0.0419896719, 'low': 0.0404555619, 'close': 0.0410581557, 'volume': 18529364.6916418, 'market_cap': 1064517700.0571}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-10', 'time_high': '2019-02-10 23:39:05', 'time_low': '2019-02-10 07:41:02', 'open': 0.0410504072, 'high': 0.0429942421, 'low': 0.0400073539, 'close': 0.042829627, 'volume': 22634046.9847063, 'market_cap': 1110446759.76446}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-11', 'time_high': '2019-02-11 00:02:08', 'time_low': '2019-02-11 01:55:02', 'open': 0.0427721674, 'high': 0.0427721674, 'low': 0.0414847352, 'close': 0.0417327396, 'volume': 17847243.3952983, 'market_cap': 1082007682.50796}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-12', 'time_high': '2019-02-12 21:04:03', 'time_low': '2019-02-12 10:36:03', 'open': 0.0416804845, 'high': 0.0419909573, 'low': 0.0406347964, 'close': 0.041750949, 'volume': 14893311.0798122, 'market_cap': 1082479800.42036}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-13', 'time_high': '2019-02-13 06:42:01', 'time_low': '2019-02-13 16:01:05', 'open': 0.0417547286, 'high': 0.0423096566, 'low': 0.0410476689, 'close': 0.0411179698, 'volume': 12736279.7416736, 'market_cap': 1066068502.16797}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-14', 'time_high': '2019-02-14 01:01:06', 'time_low': '2019-02-14 11:10:02', 'open': 0.0411363042, 'high': 0.0413552638, 'low': 0.0402216565, 'close': 0.0405402445, 'volume': 11428289.7766262, 'market_cap': 1051089779.99525}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-15', 'time_high': '2019-02-15 14:23:05', 'time_low': '2019-02-15 15:53:05', 'open': 0.0405361881, 'high': 0.0413659025, 'low': 0.0402531209, 'close': 0.0405999488, 'volume': 13336096.1147, 'market_cap': 1052637737.58499}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-16', 'time_high': '2019-02-16 16:12:03', 'time_low': '2019-02-16 00:19:03', 'open': 0.0406187455, 'high': 0.0412543009, 'low': 0.0405689941, 'close': 0.0410258137, 'volume': 11097835.6352583, 'market_cap': 1063679165.81616}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-17', 'time_high': '2019-02-17 10:33:07', 'time_low': '2019-02-17 13:12:02', 'open': 0.0410265074, 'high': 0.0418444445, 'low': 0.040612449, 'close': 0.041451697, 'volume': 15275650.0501304, 'market_cap': 1074721071.38544}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-18', 'time_high': '2019-02-18 18:19:03', 'time_low': '2019-02-18 00:09:03', 'open': 0.0414675185, 'high': 0.0466903656, 'low': 0.0413798359, 'close': 0.0456052643, 'volume': 36845045.5643467, 'market_cap': 1182410903.27203}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-19', 'time_high': '2019-02-19 16:02:03', 'time_low': '2019-02-19 00:00:03', 'open': 0.0456818269, 'high': 0.0480261029, 'low': 0.0456556668, 'close': 0.0461584415, 'volume': 42563542.5499995, 'market_cap': 1196753167.80276}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-20', 'time_high': '2019-02-20 13:08:03', 'time_low': '2019-02-20 01:17:03', 'open': 0.0461772422, 'high': 0.0476651659, 'low': 0.0452906533, 'close': 0.0475512464, 'volume': 25594088.9117788, 'market_cap': 1232864520.10635}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-21', 'time_high': '2019-02-21 06:05:04', 'time_low': '2019-02-21 09:06:04', 'open': 0.0475835366, 'high': 0.0477791803, 'low': 0.0447402773, 'close': 0.0449692576, 'volume': 25111686.2765659, 'market_cap': 1165921114.76229}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-22', 'time_high': '2019-02-22 20:20:04', 'time_low': '2019-02-22 07:48:03', 'open': 0.0450406721, 'high': 0.0461628508, 'low': 0.0448378735, 'close': 0.0461628508, 'volume': 17691041.6310266, 'market_cap': 1196867487.74709}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-23', 'time_high': '2019-02-23 20:44:03', 'time_low': '2019-02-23 00:20:04', 'open': 0.0459823991, 'high': 0.048885317, 'low': 0.0457187153, 'close': 0.0485931806, 'volume': 27665132.5497613, 'market_cap': 1259878821.44754}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-24', 'time_high': '2019-02-24 03:25:01', 'time_low': '2019-02-24 16:41:02', 'open': 0.0487269376, 'high': 0.050460091, 'low': 0.042064488, 'close': 0.0424559285, 'volume': 51650807.0548904, 'market_cap': 1100757851.67943}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-25', 'time_high': '2019-02-25 18:51:04', 'time_low': '2019-02-25 00:03:06', 'open': 0.0421682785, 'high': 0.0445682874, 'low': 0.0421682785, 'close': 0.0440433972, 'volume': 24692109.7089219, 'market_cap': 1141916266.44313}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-26', 'time_high': '2019-02-26 00:07:03', 'time_low': '2019-02-26 13:16:03', 'open': 0.0439646895, 'high': 0.0440194011, 'low': 0.0427976017, 'close': 0.0433042264, 'volume': 16641229.3253105, 'market_cap': 1122751732.67115}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-27', 'time_high': '2019-02-27 14:01:03', 'time_low': '2019-02-27 21:09:02', 'open': 0.0433288476, 'high': 0.0438216038, 'low': 0.0420973923, 'close': 0.0432703905, 'volume': 18346578.2525675, 'market_cap': 1121874467.6959}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-02-28', 'time_high': '2019-02-28 16:17:02', 'time_low': '2019-02-28 18:09:06', 'open': 0.0432447348, 'high': 0.0437254954, 'low': 0.0429481033, 'close': 0.0431234431, 'volume': 14678619.0145502, 'market_cap': 1118064551.77183}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-01', 'time_high': '2019-03-01 22:13:02', 'time_low': '2019-03-01 13:11:03', 'open': 0.0431118803, 'high': 0.0441128234, 'low': 0.0430783666, 'close': 0.0432794142, 'volume': 12997143.7670258, 'market_cap': 1122108425.89047}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-02', 'time_high': '2019-03-02 02:05:05', 'time_low': '2019-03-02 08:37:02', 'open': 0.0432173482, 'high': 0.0435321526, 'low': 0.042480128, 'close': 0.0428384578, 'volume': 11304262.7050178, 'market_cap': 1110675717.43605}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-03', 'time_high': '2019-03-03 01:11:03', 'time_low': '2019-03-03 23:45:03', 'open': 0.0428529863, 'high': 0.0429963297, 'low': 0.0421580439, 'close': 0.0423116803, 'volume': 11011516.8516538, 'market_cap': 1097017920.37277}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-04', 'time_high': '2019-03-04 01:47:03', 'time_low': '2019-03-04 10:48:02', 'open': 0.0423028776, 'high': 0.0424770492, 'low': 0.0398301948, 'close': 0.0406020339, 'volume': 18487838.0928295, 'market_cap': 1052691797.32122}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-05', 'time_high': '2019-03-05 20:31:02', 'time_low': '2019-03-05 06:04:02', 'open': 0.0405994735, 'high': 0.0433526276, 'low': 0.0402985367, 'close': 0.0432117476, 'volume': 20952203.6053644, 'market_cap': 1120354028.12656}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-06', 'time_high': '2019-03-06 00:22:02', 'time_low': '2019-03-06 04:17:02', 'open': 0.0431851917, 'high': 0.0434698026, 'low': 0.0423543349, 'close': 0.0428432339, 'volume': 15221352.7312881, 'market_cap': 1110799546.54833}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-07', 'time_high': '2019-03-07 20:47:03', 'time_low': '2019-03-07 09:27:02', 'open': 0.0428504227, 'high': 0.0435809716, 'low': 0.0425130095, 'close': 0.0429440157, 'volume': 17201355.8546761, 'market_cap': 1113412524.02368}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-08', 'time_high': '2019-03-08 19:29:03', 'time_low': '2019-03-08 22:57:03', 'open': 0.0429522254, 'high': 0.0437944058, 'low': 0.0424611921, 'close': 0.0426636901, 'volume': 20315017.0249202, 'market_cap': 1106144502.66}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-09', 'time_high': '2019-03-09 14:52:03', 'time_low': '2019-03-09 00:12:03', 'open': 0.0426855966, 'high': 0.046950774, 'low': 0.0426564476, 'close': 0.0467279076, 'volume': 52185658.0478282, 'market_cap': 1211517757.65433}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-10', 'time_high': '2019-03-10 00:02:03', 'time_low': '2019-03-10 07:44:03', 'open': 0.0467544091, 'high': 0.0467544091, 'low': 0.044462862, 'close': 0.0456981921, 'volume': 27465021.8550212, 'market_cap': 1184820249.99948}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-11', 'time_high': '2019-03-11 20:56:03', 'time_low': '2019-03-11 13:07:01', 'open': 0.0456972536, 'high': 0.0485254161, 'low': 0.044978779, 'close': 0.0476331955, 'volume': 54732769.7156613, 'market_cap': 1234989220.09627}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-12', 'time_high': '2019-03-12 10:51:03', 'time_low': '2019-03-12 04:21:02', 'open': 0.0476653536, 'high': 0.0482155566, 'low': 0.0458926431, 'close': 0.0473968531, 'volume': 35348848.7714294, 'market_cap': 1228861552.7577}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-13', 'time_high': '2019-03-13 01:45:04', 'time_low': '2019-03-13 21:33:03', 'open': 0.0473664431, 'high': 0.0485837387, 'low': 0.0462114097, 'close': 0.0465895747, 'volume': 29855262.0641754, 'market_cap': 1207931189.86493}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-14', 'time_high': '2019-03-14 14:19:07', 'time_low': '2019-03-14 06:51:03', 'open': 0.0465748046, 'high': 0.0482523001, 'low': 0.0463483602, 'close': 0.0480554982, 'volume': 26216581.2224443, 'market_cap': 1245938290.85973}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-15', 'time_high': '2019-03-15 16:38:03', 'time_low': '2019-03-15 02:08:02', 'open': 0.0479862295, 'high': 0.0508290287, 'low': 0.0479562071, 'close': 0.0500770392, 'volume': 42730117.8125706, 'market_cap': 1298350928.26891}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-16', 'time_high': '2019-03-16 04:29:03', 'time_low': '2019-03-16 12:50:03', 'open': 0.0501120579, 'high': 0.0518760918, 'low': 0.049740278, 'close': 0.0516206899, 'volume': 44616837.4206256, 'market_cap': 1338373268.85903}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-17', 'time_high': '2019-03-17 00:19:05', 'time_low': '2019-03-17 03:13:02', 'open': 0.0515998137, 'high': 0.0517615907, 'low': 0.0500145616, 'close': 0.0502066325, 'volume': 28870444.6759615, 'market_cap': 1301710901.52513}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-18', 'time_high': '2019-03-18 01:43:01', 'time_low': '2019-03-18 11:15:02', 'open': 0.0503109051, 'high': 0.0511342579, 'low': 0.0496684946, 'close': 0.0504520784, 'volume': 37198857.1466572, 'market_cap': 1308074595.18549}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-19', 'time_high': '2019-03-19 16:59:03', 'time_low': '2019-03-19 05:05:04', 'open': 0.0504565357, 'high': 0.0536909623, 'low': 0.0497561777, 'close': 0.0525937049, 'volume': 46089907.7443681, 'market_cap': 1363600696.69594}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-20', 'time_high': '2019-03-20 13:41:03', 'time_low': '2019-03-20 03:08:03', 'open': 0.052718865, 'high': 0.0539230585, 'low': 0.0513657841, 'close': 0.0538912004, 'volume': 47370105.6202974, 'market_cap': 1397240954.93648}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-21', 'time_high': '2019-03-21 08:42:03', 'time_low': '2019-03-21 15:04:01', 'open': 0.0539566514, 'high': 0.0549580974, 'low': 0.0507672852, 'close': 0.0528997364, 'volume': 66543590.1945384, 'market_cap': 1371535198.18631}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-22', 'time_high': '2019-03-22 14:21:03', 'time_low': '2019-03-22 00:12:01', 'open': 0.0529056566, 'high': 0.059171829, 'low': 0.0526684492, 'close': 0.0580624584, 'volume': 119817467.241429, 'market_cap': 1505389455.03651}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-23', 'time_high': '2019-03-23 22:15:02', 'time_low': '2019-03-23 00:50:03', 'open': 0.057993053, 'high': 0.0647270566, 'low': 0.0570470465, 'close': 0.0637806336, 'volume': 137854803.591324, 'market_cap': 1653644985.51994}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-24', 'time_high': '2019-03-24 00:05:05', 'time_low': '2019-03-24 19:22:04', 'open': 0.0637233458, 'high': 0.06434675, 'low': 0.059715411, 'close': 0.0617036668, 'volume': 102441666.318015, 'market_cap': 1599795321.33573}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-25', 'time_high': '2019-03-25 00:04:03', 'time_low': '2019-03-25 20:53:04', 'open': 0.0618503624, 'high': 0.0618503624, 'low': 0.0575336155, 'close': 0.0590250275, 'volume': 74748664.8412387, 'market_cap': 1530346051.83176}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-26', 'time_high': '2019-03-26 23:59:02', 'time_low': '2019-03-26 00:00:03', 'open': 0.0592064889, 'high': 0.0623701078, 'low': 0.0591305557, 'close': 0.0623701078, 'volume': 79200005.5539752, 'market_cap': 1617074185.15552}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-27', 'time_high': '2019-03-27 19:54:02', 'time_low': '2019-03-27 00:46:03', 'open': 0.062231812, 'high': 0.0683313649, 'low': 0.0612731084, 'close': 0.0675948006, 'volume': 113386031.255609, 'market_cap': 1752535163.22825}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-28', 'time_high': '2019-03-28 00:00:02', 'time_low': '2019-03-28 11:59:02', 'open': 0.0675926566, 'high': 0.0675926566, 'low': 0.0650030101, 'close': 0.0658278909, 'volume': 78259559.8103078, 'market_cap': 1706724370.55058}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-29', 'time_high': '2019-03-29 23:29:03', 'time_low': '2019-03-29 00:00:02', 'open': 0.0657631129, 'high': 0.0727768492, 'low': 0.0657631129, 'close': 0.0712888756, 'volume': 125904169.953513, 'market_cap': 1848311706.92742}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-03-30', 'time_high': '2019-03-30 05:30:02', 'time_low': '2019-03-30 04:23:05', 'open': 0.0712570511, 'high': 0.0737117932, 'low': 0.0684051895, 'close': 0.071739345, 'volume': 94907668.4322834, 'market_cap': 1859991057.31451}
