{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-23', 'time_high': '2019-08-23 16:02:08', 'time_low': '2019-08-23 10:20:13', 'open': 135.167190796, 'high': 136.507234071, 'low': 133.636738634, 'close': 136.245528171, 'volume': 298744767.067883, 'market_cap': 2432661964.11537}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-24', 'time_high': '2019-08-24 00:27:13', 'time_low': '2019-08-24 19:10:09', 'open': 136.174221271, 'high': 136.636904205, 'low': 131.063467471, 'close': 133.656482657, 'volume': 289320210.285523, 'market_cap': 2386434593.3545}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-25', 'time_high': '2019-08-25 13:14:05', 'time_low': '2019-08-25 21:02:08', 'open': 133.325194959, 'high': 135.549706264, 'low': 131.561160831, 'close': 132.944030357, 'volume': 283207351.954301, 'market_cap': 2373713767.68982}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-26', 'time_high': '2019-08-26 01:56:13', 'time_low': '2019-08-26 21:57:09', 'open': 132.759083748, 'high': 135.862776958, 'low': 130.278445691, 'close': 131.656992853, 'volume': 330515939.615879, 'market_cap': 2350733731.39504}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-27', 'time_high': '2019-08-27 21:00:06', 'time_low': '2019-08-27 12:24:12', 'open': 131.587104852, 'high': 135.145548873, 'low': 128.10392829, 'close': 134.194946644, 'volume': 341224340.210885, 'market_cap': 2396048860.16975}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-28', 'time_high': '2019-08-28 00:00:11', 'time_low': '2019-08-28 20:08:03', 'open': 134.303514902, 'high': 134.303514902, 'low': 125.318591909, 'close': 125.619235521, 'volume': 292196902.437335, 'market_cap': 2242929660.26486}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-29', 'time_high': '2019-08-29 16:54:06', 'time_low': '2019-08-29 07:43:13', 'open': 125.696483198, 'high': 134.440772494, 'low': 120.631018493, 'close': 128.87657762, 'volume': 392524361.87451, 'market_cap': 2301089457.02827}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-30', 'time_high': '2019-08-30 14:22:08', 'time_low': '2019-08-30 03:19:12', 'open': 128.87657762, 'high': 131.534245902, 'low': 125.959393946, 'close': 130.405448576, 'volume': 322508749.397054, 'market_cap': 2328387426.1626}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-31', 'time_high': '2019-08-31 00:00:11', 'time_low': '2019-08-31 01:06:10', 'open': 130.475481901, 'high': 130.475481901, 'low': 126.980010394, 'close': 129.413421616, 'volume': 279414914.988543, 'market_cap': 2310674798.9273}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-01', 'time_high': '2019-09-01 23:55:08', 'time_low': '2019-09-01 12:41:12', 'open': 129.385916332, 'high': 129.857309572, 'low': 127.275441219, 'close': 129.652661207, 'volume': 280438624.137287, 'market_cap': 2314946418.41566}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-02', 'time_high': '2019-09-02 20:39:13', 'time_low': '2019-09-02 01:36:02', 'open': 130.019287454, 'high': 135.246175686, 'low': 128.700629142, 'close': 133.645252843, 'volume': 327131779.950146, 'market_cap': 2386234085.18555}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-03', 'time_high': '2019-09-03 14:54:13', 'time_low': '2019-09-03 00:03:13', 'open': 133.780522929, 'high': 137.296794478, 'low': 133.694371667, 'close': 135.16556515, 'volume': 355166862.406865, 'market_cap': 2413379239.76393}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-04', 'time_high': '2019-09-04 00:16:10', 'time_low': '2019-09-04 15:58:13', 'open': 135.240259429, 'high': 135.456498708, 'low': 131.585012375, 'close': 131.854449923, 'volume': 288271328.662067, 'market_cap': 2354259324.5663}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-05', 'time_high': '2019-09-05 02:36:13', 'time_low': '2019-09-05 21:21:07', 'open': 131.944519029, 'high': 133.835314949, 'low': 129.245442136, 'close': 130.529367744, 'volume': 298935720.074798, 'market_cap': 2330600001.1415}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-06', 'time_high': '2019-09-06 11:10:07', 'time_low': '2019-09-06 21:21:09', 'open': 130.529367744, 'high': 137.331794762, 'low': 129.621722816, 'close': 131.237016629, 'volume': 357116235.27958, 'market_cap': 2343235061.89981}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-07', 'time_high': '2019-09-07 22:31:04', 'time_low': '2019-09-07 09:57:12', 'open': 131.425714211, 'high': 136.038461455, 'low': 130.559278187, 'close': 134.611591956, 'volume': 322452433.643805, 'market_cap': 2403488056.27869}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-08', 'time_high': '2019-09-08 04:14:08', 'time_low': '2019-09-08 22:05:04', 'open': 134.786050414, 'high': 137.9033571, 'low': 133.796955777, 'close': 135.532445359, 'volume': 307391476.142051, 'market_cap': 2419929880.66791}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-09', 'time_high': '2019-09-09 00:25:13', 'time_low': '2019-09-09 18:58:04', 'open': 135.532445359, 'high': 138.17663383, 'low': 128.105239379, 'close': 131.418884338, 'volume': 358026180.760849, 'market_cap': 2346482307.25255}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-10', 'time_high': '2019-09-10 01:36:14', 'time_low': '2019-09-10 21:19:13', 'open': 131.341918638, 'high': 132.00430686, 'low': 125.142227767, 'close': 126.348103609, 'volume': 329559950.400855, 'market_cap': 2255943589.59038}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-11', 'time_high': '2019-09-11 00:35:04', 'time_low': '2019-09-11 14:20:07', 'open': 126.491084084, 'high': 127.340272576, 'low': 113.061364735, 'close': 120.117895435, 'volume': 352362964.662089, 'market_cap': 2144703311.41854}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-12', 'time_high': '2019-09-12 20:58:05', 'time_low': '2019-09-12 10:26:12', 'open': 120.117895435, 'high': 120.585177487, 'low': 117.152809378, 'close': 120.077781472, 'volume': 223982726.885453, 'market_cap': 2143987077.18077}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-13', 'time_high': '2019-09-13 00:18:09', 'time_low': '2019-09-13 20:50:07', 'open': 120.081909012, 'high': 120.391811495, 'low': 116.931832033, 'close': 118.122442517, 'volume': 259858640.836173, 'market_cap': 2109074528.00109}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-14', 'time_high': '2019-09-14 20:41:07', 'time_low': '2019-09-14 04:32:11', 'open': 117.779164848, 'high': 121.300573918, 'low': 117.05108457, 'close': 119.609956352, 'volume': 206474305.185959, 'market_cap': 2135634066.32926}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-15', 'time_high': '2019-09-15 11:34:06', 'time_low': '2019-09-15 15:06:15', 'open': 119.609956352, 'high': 124.802758379, 'low': 118.225743408, 'close': 119.795503339, 'volume': 288012018.574021, 'market_cap': 2138947005.13826}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-16', 'time_high': '2019-09-16 09:10:11', 'time_low': '2019-09-16 00:12:08', 'open': 119.75166878, 'high': 124.205972423, 'low': 119.690550177, 'close': 122.756039317, 'volume': 290530221.39578, 'market_cap': 2191807332.84045}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-17', 'time_high': '2019-09-17 16:41:05', 'time_low': '2019-09-17 06:49:10', 'open': 122.68205016, 'high': 126.917478436, 'low': 120.674988444, 'close': 125.330521519, 'volume': 261322488.10586, 'market_cap': 2237774675.87307}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-18', 'time_high': '2019-09-18 14:32:08', 'time_low': '2019-09-18 20:33:14', 'open': 125.479849548, 'high': 130.034581164, 'low': 122.228490794, 'close': 125.803856548, 'volume': 392307803.441547, 'market_cap': 2246226066.07126}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-19', 'time_high': '2019-09-19 00:12:07', 'time_low': '2019-09-19 14:30:05', 'open': 125.751612752, 'high': 126.335243627, 'low': 119.364115519, 'close': 122.863028833, 'volume': 309211016.990666, 'market_cap': 2193717629.12412}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-20', 'time_high': '2019-09-20 00:43:07', 'time_low': '2019-09-20 18:13:10', 'open': 122.862289829, 'high': 126.755954264, 'low': 122.223708672, 'close': 122.926151647, 'volume': 281651167.653419, 'market_cap': 2194844686.06865}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-21', 'time_high': '2019-09-21 07:23:10', 'time_low': '2019-09-21 21:51:04', 'open': 122.966171509, 'high': 123.857262089, 'low': 121.866322024, 'close': 122.468409713, 'volume': 251839198.082138, 'market_cap': 2186671710.35949}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-22', 'time_high': '2019-09-22 00:05:07', 'time_low': '2019-09-22 18:32:08', 'open': 122.471414876, 'high': 122.520232153, 'low': 117.597022839, 'close': 119.94740671, 'volume': 242721087.177646, 'market_cap': 2141659237.66298}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-23', 'time_high': '2019-09-23 00:07:04', 'time_low': '2019-09-23 23:58:08', 'open': 119.874865983, 'high': 120.164371876, 'low': 113.896763563, 'close': 113.936537787, 'volume': 212881041.47201, 'market_cap': 2034335258.69236}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-24', 'time_high': '2019-09-24 18:43:13', 'time_low': '2019-09-24 18:45:08', 'open': 113.906202133, 'high': 114.634954556, 'low': 70.9767677789, 'close': 83.7965285589, 'volume': 423586533.00391, 'market_cap': 1496185823.39301}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-25', 'time_high': '2019-09-25 02:18:08', 'time_low': '2019-09-25 08:38:08', 'open': 83.5762904364, 'high': 89.9281091135, 'low': 82.6516943208, 'close': 86.8334214396, 'volume': 426955957.157079, 'market_cap': 1550409502.50488}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-26', 'time_high': '2019-09-26 00:00:09', 'time_low': '2019-09-26 17:45:13', 'open': 86.841628464, 'high': 86.841628464, 'low': 79.8921115744, 'close': 83.911544423, 'volume': 317185904.488317, 'market_cap': 1498239430.00765}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-27', 'time_high': '2019-09-27 21:51:04', 'time_low': '2019-09-27 02:20:10', 'open': 83.774197884, 'high': 85.9095385125, 'low': 80.9141048589, 'close': 84.9900514494, 'volume': 306495767.118963, 'market_cap': 1517496157.59625}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-28', 'time_high': '2019-09-28 10:07:07', 'time_low': '2019-09-28 15:46:04', 'open': 85.0377450122, 'high': 85.3512712415, 'low': 83.5061918005, 'close': 84.4899573954, 'volume': 214814897.526682, 'market_cap': 1508566985.38798}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-29', 'time_high': '2019-09-29 02:02:12', 'time_low': '2019-09-29 19:55:03', 'open': 84.6339962337, 'high': 84.8917507867, 'low': 81.3614778895, 'close': 82.7051097415, 'volume': 197802786.832423, 'market_cap': 1476698555.96009}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-09-30', 'time_high': '2019-09-30 20:07:07', 'time_low': '2019-09-30 07:13:05', 'open': 82.7150347943, 'high': 88.5361308437, 'low': 81.0133735793, 'close': 87.4209706844, 'volume': 257954647.238116, 'market_cap': 1560900185.89873}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-01', 'time_high': '2019-10-01 03:22:13', 'time_low': '2019-10-01 18:50:14', 'open': 87.4721863136, 'high': 89.6072489727, 'low': 84.166126841, 'close': 84.9608667594, 'volume': 221813390.302229, 'market_cap': 1516975065.37216}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-02', 'time_high': '2019-10-02 23:21:13', 'time_low': '2019-10-02 06:06:15', 'open': 84.9608667594, 'high': 85.234631537, 'low': 82.4017828302, 'close': 84.9766455821, 'volume': 198465337.872273, 'market_cap': 1517256796.02663}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-03', 'time_high': '2019-10-03 00:07:13', 'time_low': '2019-10-03 15:11:09', 'open': 84.960846216, 'high': 85.0649348174, 'low': 81.8418833222, 'close': 83.1638663492, 'volume': 175634620.467276, 'market_cap': 1484889648.6537}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-04', 'time_high': '2019-10-04 17:26:07', 'time_low': '2019-10-04 09:33:07', 'open': 83.1943338332, 'high': 84.1245192042, 'low': 82.3012521468, 'close': 83.6550483231, 'volume': 185634198.776627, 'market_cap': 1493659695.79877}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-05', 'time_high': '2019-10-05 00:07:13', 'time_low': '2019-10-05 18:28:04', 'open': 83.6550483231, 'high': 83.6616466801, 'low': 81.8358837842, 'close': 82.5146949241, 'volume': 181882746.507483, 'market_cap': 1473298702.10865}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-06', 'time_high': '2019-10-06 04:47:07', 'time_low': '2019-10-06 23:28:14', 'open': 82.502663814, 'high': 83.8018014774, 'low': 81.5393996492, 'close': 82.1463386367, 'volume': 198006418.195577, 'market_cap': 1466721705.84587}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-07', 'time_high': '2019-10-07 17:40:07', 'time_low': '2019-10-07 00:45:08', 'open': 81.9274699335, 'high': 85.5199579891, 'low': 81.1049090222, 'close': 84.3990814317, 'volume': 220337415.334986, 'market_cap': 1506944396.35101}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-08', 'time_high': '2019-10-08 02:31:06', 'time_low': '2019-10-08 17:11:09', 'open': 84.382560354, 'high': 85.4321854427, 'low': 83.9726267384, 'close': 84.5400698034, 'volume': 226789231.228023, 'market_cap': 1509461741.71876}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-09', 'time_high': '2019-10-09 18:16:07', 'time_low': '2019-10-09 04:51:09', 'open': 84.4913108497, 'high': 95.3185768252, 'low': 83.7400158827, 'close': 91.4091050351, 'volume': 260940560.397144, 'market_cap': 1632108267.90311}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-10', 'time_high': '2019-10-10 03:24:11', 'time_low': '2019-10-10 12:48:13', 'open': 91.3837368997, 'high': 91.9525869149, 'low': 87.4230847161, 'close': 88.7263817863, 'volume': 283585145.186866, 'market_cap': 1584208282.52221}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-11', 'time_high': '2019-10-11 03:27:08', 'time_low': '2019-10-11 19:36:06', 'open': 88.6601270249, 'high': 90.9881511532, 'low': 83.2997443652, 'close': 84.6056959682, 'volume': 253215601.318759, 'market_cap': 1510633495.95615}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-12', 'time_high': '2019-10-12 23:55:11', 'time_low': '2019-10-12 00:00:12', 'open': 84.5702231165, 'high': 87.1819054875, 'low': 84.5702231165, 'close': 87.1377721269, 'volume': 229512807.585304, 'market_cap': 1555843679.6899}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-13', 'time_high': '2019-10-13 09:12:06', 'time_low': '2019-10-13 21:38:06', 'open': 87.120567364, 'high': 89.6474542092, 'low': 85.8765766694, 'close': 86.6564631303, 'volume': 267105275.630401, 'market_cap': 1547249914.41383}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-14', 'time_high': '2019-10-14 06:22:13', 'time_low': '2019-10-14 16:26:10', 'open': 86.6564631303, 'high': 87.9608615818, 'low': 86.1108959238, 'close': 87.2074672353, 'volume': 225321413.811324, 'market_cap': 1557088084.85729}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-15', 'time_high': '2019-10-15 14:19:09', 'time_low': '2019-10-15 08:06:15', 'open': 87.1591078802, 'high': 90.8813698531, 'low': 85.5462777547, 'close': 89.5214498411, 'volume': 320044315.967985, 'market_cap': 1598404211.31165}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-16', 'time_high': '2019-10-16 03:27:07', 'time_low': '2019-10-16 15:58:13', 'open': 89.5345156369, 'high': 93.5171772363, 'low': 85.181196411, 'close': 88.3486548451, 'volume': 348703624.873715, 'market_cap': 1577463973.36936}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-17', 'time_high': '2019-10-17 16:24:13', 'time_low': '2019-10-17 05:44:08', 'open': 88.2662566584, 'high': 89.7092185039, 'low': 86.1866773982, 'close': 89.687345744, 'volume': 271421781.418741, 'market_cap': 1601366280.29406}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-18', 'time_high': '2019-10-18 18:32:14', 'time_low': '2019-10-18 08:53:04', 'open': 89.6315419596, 'high': 91.6940976523, 'low': 86.4396802681, 'close': 90.4636913746, 'volume': 345538896.132668, 'market_cap': 1615227920.46619}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-19', 'time_high': '2019-10-19 14:16:12', 'time_low': '2019-10-19 01:19:11', 'open': 90.4955461062, 'high': 91.7530842598, 'low': 89.5783717161, 'close': 90.2993965472, 'volume': 281678299.039007, 'market_cap': 1612294438.66401}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-20', 'time_high': '2019-10-20 20:58:05', 'time_low': '2019-10-20 04:12:09', 'open': 90.3047367024, 'high': 96.0892315468, 'low': 88.780647598, 'close': 94.704258802, 'volume': 303194147.254223, 'market_cap': 1690943191.45809}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-21', 'time_high': '2019-10-21 10:21:09', 'time_low': '2019-10-21 15:36:13', 'open': 94.6891447729, 'high': 113.237447003, 'low': 94.3653184376, 'close': 112.665542169, 'volume': 541954756.809554, 'market_cap': 2011641650.04353}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-22', 'time_high': '2019-10-22 01:32:12', 'time_low': '2019-10-22 23:58:08', 'open': 112.520256002, 'high': 114.433106261, 'low': 106.311476453, 'close': 106.351651679, 'volume': 512483207.706925, 'market_cap': 1921605778.47162}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-23', 'time_high': '2019-10-23 12:44:13', 'time_low': '2019-10-23 12:54:13', 'open': 106.253203821, 'high': 107.530663143, 'low': 93.8624530617, 'close': 97.5531936468, 'volume': 499965270.88099, 'market_cap': 1762631587.38575}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-24', 'time_high': '2019-10-24 13:13:04', 'time_low': '2019-10-24 13:20:08', 'open': 97.6017062059, 'high': 113.469068895, 'low': 94.8512410874, 'close': 106.890583444, 'volume': 590775286.539426, 'market_cap': 1931343421.25832}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-25', 'time_high': '2019-10-25 16:24:04', 'time_low': '2019-10-25 00:01:04', 'open': 107.534962688, 'high': 136.125522181, 'low': 107.250870357, 'close': 133.527405639, 'volume': 1003567974.1111, 'market_cap': 2412628578.95879}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-26', 'time_high': '2019-10-26 02:06:09', 'time_low': '2019-10-26 18:56:06', 'open': 133.651034192, 'high': 150.129515895, 'low': 129.332383304, 'close': 138.720309932, 'volume': 1085213668.28911, 'market_cap': 2506456128.78}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-27', 'time_high': '2019-10-27 17:03:06', 'time_low': '2019-10-27 04:32:07', 'open': 139.371176058, 'high': 145.554969437, 'low': 133.767531517, 'close': 140.468243817, 'volume': 834794508.938232, 'market_cap': 2538038523.60674}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-28', 'time_high': '2019-10-28 00:30:10', 'time_low': '2019-10-28 07:14:05', 'open': 140.387249189, 'high': 143.687448502, 'low': 135.12194395, 'close': 138.275586244, 'volume': 835319396.836488, 'market_cap': 2498420676.62488}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-10-29', 'time_high': '2019-10-29 05:15:07', 'time_low': '2019-10-29 02:57:15', 'open': 138.176439649, 'high': 142.692153703, 'low': 137.209188479, 'close': 141.264123611, 'volume': 877591979.15856, 'market_cap': 2552418810.01485}
