{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-27', 'time_high': '2018-03-27 21:39:10', 'time_low': '2018-03-27 10:24:10', 'open': 17.093000412, 'high': 19.7028999329, 'low': 15.6707000732, 'close': 17.7280006409, 'volume': 1004870.0, 'market_cap': 62185170.4}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-28', 'time_high': '2018-03-28 19:49:10', 'time_low': '2018-03-28 02:44:11', 'open': 17.7187004089, 'high': 19.3992996216, 'low': 16.6506004333, 'close': 18.9148006439, 'volume': 623722.0, 'market_cap': 66481975.475}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-29', 'time_high': '2018-03-29 01:04:10', 'time_low': '2018-03-29 21:14:11', 'open': 18.9365005493, 'high': 19.5767002106, 'low': 16.8208007813, 'close': 17.6250991821, 'volume': 681053.0, 'market_cap': 62074280.3175}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-30', 'time_high': '2018-03-30 00:04:11', 'time_low': '2018-03-30 17:24:10', 'open': 17.7973995209, 'high': 17.7973995209, 'low': 14.6681995392, 'close': 16.7432003021, 'volume': 586134.0, 'market_cap': 59085497.06}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-31', 'time_high': '2018-03-31 00:14:10', 'time_low': '2018-03-31 22:24:10', 'open': 16.7567996979, 'high': 17.1949996948, 'low': 15.5645999908, 'close': 15.8843002319, 'volume': 324888.0, 'market_cap': 56165892.0312}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-01', 'time_high': '2018-04-01 21:19:10', 'time_low': '2018-04-01 09:29:10', 'open': 15.8838996887, 'high': 16.6025009155, 'low': 14.0853004456, 'close': 16.1032009125, 'volume': 469153.0, 'market_cap': 57052429.86}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-02', 'time_high': '2018-04-02 21:24:10', 'time_low': '2018-04-02 00:29:10', 'open': 16.1947002411, 'high': 20.717300415, 'low': 15.6642999649, 'close': 20.1326999664, 'volume': 1269660.0, 'market_cap': 71473349.9287}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-03', 'time_high': '2018-04-03 20:09:10', 'time_low': '2018-04-03 02:39:10', 'open': 20.447599411, 'high': 22.313999176, 'low': 18.4922008514, 'close': 21.6653995514, 'volume': 1524020.0, 'market_cap': 77060307.1725}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-04', 'time_high': '2018-04-04 20:49:10', 'time_low': '2018-04-04 14:44:10', 'open': 21.655500412, 'high': 21.8314990997, 'low': 18.7332992554, 'close': 20.817899704, 'volume': 1146590.0, 'market_cap': 74195255.8238}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-05', 'time_high': '2018-04-05 23:04:10', 'time_low': '2018-04-05 12:54:11', 'open': 20.8661003113, 'high': 23.2991008759, 'low': 19.1734008789, 'close': 22.4132995605, 'volume': 876755.0, 'market_cap': 80037053.8012}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-06', 'time_high': '2018-04-06 23:19:10', 'time_low': '2018-04-06 07:54:10', 'open': 22.2737007141, 'high': 24.4083003998, 'low': 20.4260005951, 'close': 23.6250991821, 'volume': 1063240.0, 'market_cap': 84536218.7613}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-07', 'time_high': '2018-04-07 17:44:10', 'time_low': '2018-04-07 07:29:11', 'open': 23.4925994873, 'high': 25.8687992096, 'low': 23.1739997864, 'close': 24.7493000031, 'volume': 748465.0, 'market_cap': 88725621.7675}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-08', 'time_high': '2018-04-08 18:14:10', 'time_low': '2018-04-08 10:09:11', 'open': 24.7693996429, 'high': 25.692899704, 'low': 23.449300766, 'close': 25.307100296, 'volume': 1121210.0, 'market_cap': 90905633.91}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-09', 'time_high': '2018-04-09 07:59:10', 'time_low': '2018-04-09 17:54:12', 'open': 25.3080997467, 'high': 26.9118995667, 'low': 23.2872009277, 'close': 24.0286998749, 'volume': 1130510.0, 'market_cap': 86477789.5063}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-10', 'time_high': '2018-04-10 22:39:11', 'time_low': '2018-04-10 12:54:10', 'open': 24.051700592, 'high': 25.5503997803, 'low': 23.4556999207, 'close': 25.0464000702, 'volume': 781673.0, 'market_cap': 90320136.12}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-11', 'time_high': '2018-04-11 23:19:13', 'time_low': '2018-04-11 11:09:12', 'open': 25.0706005096, 'high': 26.3498001099, 'low': 24.8938007355, 'close': 26.188999176, 'volume': 603039.0, 'market_cap': 94624457.9875}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-12', 'time_high': '2018-04-12 23:44:12', 'time_low': '2018-04-12 10:44:12', 'open': 26.2033004761, 'high': 30.6326007843, 'low': 25.1543998718, 'close': 30.0730991364, 'volume': 1418950.0, 'market_cap': 108861238.776}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-13', 'time_high': '2018-04-13 21:54:12', 'time_low': '2018-04-13 01:54:12', 'open': 30.108499527, 'high': 33.1099014282, 'low': 29.4489994049, 'close': 31.4234008789, 'volume': 1103970.0, 'market_cap': 113971886.215}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-14', 'time_high': '2018-04-14 19:49:13', 'time_low': '2018-04-14 00:39:12', 'open': 31.3248004913, 'high': 35.7057991028, 'low': 31.0750007629, 'close': 34.3437004089, 'volume': 1209480.0, 'market_cap': 124811015.947}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-15', 'time_high': '2018-04-15 16:29:12', 'time_low': '2018-04-15 10:49:12', 'open': 34.3796005249, 'high': 35.9931983948, 'low': 33.2508010864, 'close': 34.4258995056, 'volume': 1039190.0, 'market_cap': 125352017.404}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-16', 'time_high': '2018-04-16 00:34:11', 'time_low': '2018-04-16 13:34:12', 'open': 34.3993988037, 'high': 34.5563011169, 'low': 31.3694992065, 'close': 33.3927001953, 'volume': 1219690.0, 'market_cap': 121817404.417}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-17', 'time_high': '2018-04-17 16:24:12', 'time_low': '2018-04-17 06:19:11', 'open': 33.5003013611, 'high': 34.8414993286, 'low': 32.0531997681, 'close': 33.3992004395, 'volume': 1270690.0, 'market_cap': 122076998.43}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-18', 'time_high': '2018-04-18 22:34:12', 'time_low': '2018-04-18 06:49:11', 'open': 33.425201416, 'high': 36.0038986206, 'low': 32.2909011841, 'close': 34.8922996521, 'volume': 1773490.0, 'market_cap': 127782144.906}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-19', 'time_high': '2018-04-19 22:14:12', 'time_low': '2018-04-19 07:54:11', 'open': 34.6222991943, 'high': 38.5129013062, 'low': 34.0629997253, 'close': 37.0891990662, 'volume': 1560260.0, 'market_cap': 136067293.58}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-20', 'time_high': '2018-04-20 22:59:11', 'time_low': '2018-04-20 05:09:12', 'open': 37.0335006714, 'high': 41.1669006348, 'low': 36.40599823, 'close': 40.504699707, 'volume': 1412040.0, 'market_cap': 148877556.394}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-21', 'time_high': '2018-04-21 00:04:11', 'time_low': '2018-04-21 15:14:11', 'open': 40.3811988831, 'high': 40.3811988831, 'low': 34.4533004761, 'close': 36.7776985168, 'volume': 1829510.0, 'market_cap': 135421927.498}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-22', 'time_high': '2018-04-22 00:04:12', 'time_low': '2018-04-22 23:54:12', 'open': 36.7319984436, 'high': 36.7319984436, 'low': 34.3557014465, 'close': 34.4244003296, 'volume': 1018940.0, 'market_cap': 126997205.565}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-23', 'time_high': '2018-04-23 10:59:11', 'time_low': '2018-04-23 08:44:10', 'open': 34.4410018921, 'high': 35.5192985535, 'low': 33.0531005859, 'close': 34.1144981384, 'volume': 1295720.0, 'market_cap': 126087618.431}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-24', 'time_high': '2018-04-24 23:59:15', 'time_low': '2018-04-24 00:19:12', 'open': 34.1500015259, 'high': 37.2911987305, 'low': 34.1254005432, 'close': 37.2911987305, 'volume': 930271.0, 'market_cap': 138098170.26}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-25', 'time_high': '2018-04-25 00:04:15', 'time_low': '2018-04-25 14:54:17', 'open': 37.1282997131, 'high': 37.1282997131, 'low': 32.6022987366, 'close': 34.1940994263, 'volume': 1242420.0, 'market_cap': 126869086.951}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-26', 'time_high': '2018-04-26 23:54:13', 'time_low': '2018-04-26 00:09:13', 'open': 34.6316986084, 'high': 39.3067016602, 'low': 34.3447990417, 'close': 39.0658988953, 'volume': 1534600.0, 'market_cap': 145216251.804}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-27', 'time_high': '2018-04-27 19:19:13', 'time_low': '2018-04-27 07:34:13', 'open': 38.987701416, 'high': 42.3512992859, 'low': 37.8042984009, 'close': 40.8123016357, 'volume': 1454760.0, 'market_cap': 151986535.661}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-28', 'time_high': '2018-04-28 10:19:13', 'time_low': '2018-04-28 00:09:13', 'open': 40.6736984253, 'high': 43.6433982849, 'low': 40.3278007507, 'close': 42.3810997009, 'volume': 1242830.0, 'market_cap': 158121235.281}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-29', 'time_high': '2018-04-29 02:19:13', 'time_low': '2018-04-29 12:44:15', 'open': 42.1230010986, 'high': 42.9546012878, 'low': 40.6692008972, 'close': 41.1147003174, 'volume': 1007810.0, 'market_cap': 153699083.01}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-04-30', 'time_high': '2018-04-30 02:09:14', 'time_low': '2018-04-30 23:34:12', 'open': 41.2354011536, 'high': 42.1735992432, 'low': 38.9132003784, 'close': 38.9254989624, 'volume': 805350.0, 'market_cap': 145781349.756}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-01', 'time_high': '2018-05-01 10:34:12', 'time_low': '2018-05-01 05:29:11', 'open': 38.9621009827, 'high': 39.2209014893, 'low': 35.71900177, 'close': 38.3404006958, 'volume': 1464040.0, 'market_cap': 143857973.35}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-02', 'time_high': '2018-05-02 16:39:11', 'time_low': '2018-05-02 09:14:12', 'open': 38.3005981445, 'high': 41.0, 'low': 37.4072990417, 'close': 40.757900238, 'volume': 1082970.0, 'market_cap': 153219135.575}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-03', 'time_high': '2018-05-03 18:09:12', 'time_low': '2018-05-03 05:04:12', 'open': 40.7065010071, 'high': 41.3568992615, 'low': 38.2708015442, 'close': 40.5708007813, 'volume': 1554170.0, 'market_cap': 152801804.04}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-04', 'time_high': '2018-05-04 07:09:11', 'time_low': '2018-05-04 20:49:12', 'open': 40.795501709, 'high': 41.2745018005, 'low': 39.5708999634, 'close': 40.5954017639, 'volume': 764188.0, 'market_cap': 153171518.625}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-05', 'time_high': '2018-05-05 17:39:12', 'time_low': '2018-05-05 00:39:11', 'open': 40.8255004883, 'high': 42.5176010132, 'low': 39.9808006287, 'close': 41.3512001038, 'volume': 794575.0, 'market_cap': 156298748.87}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-06', 'time_high': '2018-05-06 01:09:12', 'time_low': '2018-05-06 12:24:12', 'open': 41.3471984863, 'high': 41.7436981201, 'low': 38.988899231, 'close': 39.8712005615, 'volume': 700454.0, 'market_cap': 150989742.45}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-07', 'time_high': '2018-05-07 00:19:11', 'time_low': '2018-05-07 14:09:11', 'open': 39.8983001709, 'high': 39.9161987305, 'low': 37.3639984131, 'close': 37.7877006531, 'volume': 660443.0, 'market_cap': 143363227.376}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-08', 'time_high': '2018-05-08 04:59:11', 'time_low': '2018-05-08 23:59:12', 'open': 38.0402984619, 'high': 38.9939994812, 'low': 36.2770004272, 'close': 36.2770004272, 'volume': 638916.0, 'market_cap': 137889783.925}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-09', 'time_high': '2018-05-09 18:34:11', 'time_low': '2018-05-09 23:49:12', 'open': 36.2224998474, 'high': 36.3992996216, 'low': 34.3689994812, 'close': 34.4879989624, 'volume': 621179.0, 'market_cap': 131329872.9}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-10', 'time_high': '2018-05-10 03:54:11', 'time_low': '2018-05-10 00:19:11', 'open': 34.4762001038, 'high': 37.3328018188, 'low': 34.4614982605, 'close': 35.8053016663, 'volume': 527217.0, 'market_cap': 136607065.958}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-11', 'time_high': '2018-05-11 00:04:12', 'time_low': '2018-05-11 21:54:16', 'open': 35.8417015076, 'high': 35.8417015076, 'low': 30.3994007111, 'close': 30.5673007965, 'volume': 720786.0, 'market_cap': 116831659.421}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-12', 'time_high': '2018-05-12 15:09:11', 'time_low': '2018-05-12 06:09:12', 'open': 30.5450992584, 'high': 33.1351013184, 'low': 29.9286003113, 'close': 31.2399997711, 'volume': 631462.0, 'market_cap': 119625379.5}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-13', 'time_high': '2018-05-13 23:49:11', 'time_low': '2018-05-13 07:19:11', 'open': 31.2390003204, 'high': 32.9571990967, 'low': 30.3227996826, 'close': 32.5071983337, 'volume': 436068.0, 'market_cap': 124700869.92}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-14', 'time_high': '2018-05-14 20:44:12', 'time_low': '2018-05-14 13:49:11', 'open': 32.5616989136, 'high': 33.2846984863, 'low': 29.4764003754, 'close': 31.8798999786, 'volume': 545364.0, 'market_cap': 122516846.692}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-15', 'time_high': '2018-05-15 13:34:12', 'time_low': '2018-05-15 22:59:11', 'open': 31.9962005615, 'high': 32.3009986877, 'low': 28.9489994049, 'close': 29.6931991577, 'volume': 423175.0, 'market_cap': 114326985.63}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-16', 'time_high': '2018-05-16 01:29:12', 'time_low': '2018-05-16 14:04:11', 'open': 29.7945995331, 'high': 30.2045993805, 'low': 27.4603996277, 'close': 28.3843994141, 'volume': 514821.0, 'market_cap': 109487146.12}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-17', 'time_high': '2018-05-17 15:59:11', 'time_low': '2018-05-17 22:39:11', 'open': 28.3320007324, 'high': 29.3369007111, 'low': 26.202299118, 'close': 26.7605991364, 'volume': 477046.0, 'market_cap': 103404630.938}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-18', 'time_high': '2018-05-18 19:59:12', 'time_low': '2018-05-18 00:54:11', 'open': 26.3733997345, 'high': 29.0494995117, 'low': 26.0380001068, 'close': 28.6322994232, 'volume': 303242.0, 'market_cap': 110840286.049}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-19', 'time_high': '2018-05-19 20:49:11', 'time_low': '2018-05-19 08:29:11', 'open': 28.6242008209, 'high': 29.1812992096, 'low': 27.9340991974, 'close': 28.8201999664, 'volume': 226321.0, 'market_cap': 111771940.65}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-20', 'time_high': '2018-05-20 21:14:11', 'time_low': '2018-05-20 01:19:11', 'open': 28.8411006927, 'high': 30.8994998932, 'low': 28.1361999512, 'close': 30.7019996643, 'volume': 383118.0, 'market_cap': 119292621.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-21', 'time_high': '2018-05-21 10:39:11', 'time_low': '2018-05-21 00:54:11', 'open': 30.3820991516, 'high': 34.9586982727, 'low': 30.2696990967, 'close': 32.3973007202, 'volume': 1300910.0, 'market_cap': 126110539.913}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-22', 'time_high': '2018-05-22 17:39:11', 'time_low': '2018-05-22 00:14:12', 'open': 32.4767990112, 'high': 35.8296012878, 'low': 32.386100769, 'close': 32.9776992798, 'volume': 2674760.0, 'market_cap': 128597777.814}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-23', 'time_high': '2018-05-23 03:54:12', 'time_low': '2018-05-23 17:54:12', 'open': 32.7587013245, 'high': 50.4952011108, 'low': 30.599899292, 'close': 31.5200004578, 'volume': 62711500.0, 'market_cap': 123136032.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-24', 'time_high': '2018-05-24 08:04:11', 'time_low': '2018-05-24 12:39:11', 'open': 31.1147994995, 'high': 35.9538993835, 'low': 30.9132995605, 'close': 34.120300293, 'volume': 9634590.0, 'market_cap': 133531500.065}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-25', 'time_high': '2018-05-25 20:44:12', 'time_low': '2018-05-25 07:54:11', 'open': 34.0536994934, 'high': 40.2554016113, 'low': 31.7411994934, 'close': 38.2911987305, 'volume': 19515300.0, 'market_cap': 150132615.6}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-26', 'time_high': '2018-05-26 09:49:11', 'time_low': '2018-05-26 05:09:11', 'open': 38.7760009766, 'high': 40.2929000854, 'low': 35.8605003357, 'close': 36.0943984985, 'volume': 9469500.0, 'market_cap': 141768877.24}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-27', 'time_high': '2018-05-27 00:04:12', 'time_low': '2018-05-27 20:04:11', 'open': 36.1035995483, 'high': 36.1035995483, 'low': 32.042301178, 'close': 32.7238998413, 'volume': 4851400.0, 'market_cap': 128762001.72}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-28', 'time_high': '2018-05-28 02:24:11', 'time_low': '2018-05-28 23:19:18', 'open': 32.6627006531, 'high': 34.1203994751, 'low': 28.7915992737, 'close': 29.0326004028, 'volume': 3480920.0, 'market_cap': 114438525.235}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-29', 'time_high': '2018-05-29 14:04:18', 'time_low': '2018-05-29 00:24:18', 'open': 29.0547008514, 'high': 32.5071983337, 'low': 27.5718002319, 'close': 30.8535003662, 'volume': 3842140.0, 'market_cap': 121837771.819}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-30', 'time_high': '2018-05-30 01:54:18', 'time_low': '2018-05-30 21:19:19', 'open': 30.8124008179, 'high': 31.425699234, 'low': 29.5200004578, 'close': 30.2056007385, 'volume': 1971530.0, 'market_cap': 119491465.75}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-05-31', 'time_high': '2018-05-31 19:24:19', 'time_low': '2018-05-31 02:59:18', 'open': 30.1231002808, 'high': 31.221200943, 'low': 29.4944992065, 'close': 30.5380992889, 'volume': 2004580.0, 'market_cap': 121025162.384}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-06-01', 'time_high': '2018-06-01 18:34:18', 'time_low': '2018-06-01 12:44:18', 'open': 30.7481994629, 'high': 32.1856994629, 'low': 29.7082004547, 'close': 31.7171993256, 'volume': 2987570.0, 'market_cap': 125922834.51}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-06-02', 'time_high': '2018-06-02 00:04:29', 'time_low': '2018-06-02 06:59:18', 'open': 30.8558998108, 'high': 30.8558998108, 'low': 29.6919002533, 'close': 29.988199234, 'volume': 2506900.0, 'market_cap': 119264945.662}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-06-03', 'time_high': '2018-06-03 01:19:18', 'time_low': '2018-06-03 09:44:19', 'open': 29.9932003021, 'high': 30.1700000763, 'low': 27.9955997467, 'close': 28.6532001495, 'volume': 4544010.0, 'market_cap': 114153632.47}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-06-04', 'time_high': '2018-06-04 01:24:22', 'time_low': '2018-06-04 20:29:23', 'open': 28.7036991119, 'high': 28.8633995056, 'low': 26.3460998535, 'close': 26.6558990479, 'volume': 1263340.0, 'market_cap': 106392360.067}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-06-05', 'time_high': '2018-06-05 18:29:21', 'time_low': '2018-06-05 23:44:21', 'open': 26.7670001984, 'high': 27.1518001556, 'low': 23.5221996307, 'close': 23.6436004639, 'volume': 8261610.0, 'market_cap': 94534501.425}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-06-06', 'time_high': '2018-06-06 00:04:29', 'time_low': '2018-06-06 12:19:20', 'open': 23.5727996826, 'high': 23.5727996826, 'low': 21.3094997406, 'close': 22.8673992157, 'volume': 12411300.0, 'market_cap': 91592226.4325}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-06-07', 'time_high': '2018-06-07 22:14:21', 'time_low': '2018-06-07 06:39:20', 'open': 22.9004993439, 'high': 23.6797008514, 'low': 21.9379997253, 'close': 23.0862007141, 'volume': 3974800.0, 'market_cap': 92635974.6975}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-06-08', 'time_high': '2018-06-08 18:29:22', 'time_low': '2018-06-08 10:29:20', 'open': 23.2105998993, 'high': 24.214099884, 'low': 22.1056003571, 'close': 22.8099994659, 'volume': 2882010.0, 'market_cap': 91689927.25}
