{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-06', 'time_high': '2020-03-06 10:48:13', 'time_low': '2020-03-06 05:19:15', 'open': 9029.89458584, 'high': 9225.73997492, 'low': 8835.11257044, 'close': 9083.85985649, 'volume': 11280.5987158896, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-07', 'time_high': '2020-03-07 12:32:03', 'time_low': '2020-03-07 18:08:08', 'open': 9079.3783373, 'high': 9193.62159486, 'low': 8726.20777325, 'close': 8867.15927423, 'volume': 14664.4186918805, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-08', 'time_high': '2020-03-08 00:01:09', 'time_low': '2020-03-08 23:58:04', 'open': 8867.15927423, 'high': 8881.69606959, 'low': 7960.74978217, 'close': 7963.42824069, 'volume': 14872.3107671951, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-09', 'time_high': '2020-03-09 01:37:11', 'time_low': '2020-03-09 18:48:13', 'open': 7970.81176037, 'high': 8192.1604983, 'low': 7555.52839037, 'close': 7903.38490477, 'volume': 4752.6889922318, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-10', 'time_high': '2020-03-10 13:41:11', 'time_low': '2020-03-10 16:03:10', 'open': 7911.83249176, 'high': 8223.67331561, 'low': 7711.01087814, 'close': 7857.26758442, 'volume': 10965.3679442542, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-11', 'time_high': '2020-03-11 23:57:04', 'time_low': '2020-03-11 18:23:13', 'open': 7861.20486623, 'high': 8016.81485497, 'low': 7570.36706786, 'close': 8011.72210749, 'volume': 1062.5896352918, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-12', 'time_high': '2020-03-12 00:05:08', 'time_low': '2020-03-12 23:54:15', 'open': 8008.21772318, 'high': 8023.7647177, 'low': 4805.97910748, 'close': 4936.75525369, 'volume': 26160.2333034484, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-13', 'time_high': '2020-03-13 13:38:05', 'time_low': '2020-03-13 02:17:13', 'open': 4943.83245233, 'high': 5883.874007, 'low': 4275.28671912, 'close': 5597.61009663, 'volume': 11251.0545616899, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-14', 'time_high': '2020-03-14 00:05:12', 'time_low': '2020-03-14 23:27:07', 'open': 5606.12615532, 'high': 5665.83568493, 'low': 5061.30009362, 'close': 5149.48113939, 'volume': 5864.5080647345, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:15', 'time_low': '2020-03-15 00:08:15', 'open': 5149.48113939, 'high': 5884.19699686, 'low': 5108.29675912, 'close': 5340.51130778, 'volume': 10103.3818241033, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-16', 'time_high': '2020-03-16 00:00:06', 'time_low': '2020-03-16 11:22:05', 'open': 5338.51289702, 'high': 5338.51289702, 'low': 4603.93319529, 'close': 5016.71715181, 'volume': 11852.8220065973, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-17', 'time_high': '2020-03-17 07:43:08', 'time_low': '2020-03-17 00:10:12', 'open': 5019.91589658, 'high': 5381.82573184, 'low': 4982.29183601, 'close': 5304.61802337, 'volume': 4920.2178605163, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-18', 'time_high': '2020-03-18 05:11:02', 'time_low': '2020-03-18 13:28:14', 'open': 5317.09983504, 'high': 5391.31171302, 'low': 5016.00562232, 'close': 5248.21179974, 'volume': 359.7402835637, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-19', 'time_high': '2020-03-19 22:58:13', 'time_low': '2020-03-19 00:00:09', 'open': 5248.21179974, 'high': 6440.45512208, 'low': 5248.21179974, 'close': 6273.75183912, 'volume': 4016.6333491052, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-20', 'time_high': '2020-03-20 11:02:10', 'time_low': '2020-03-20 20:38:16', 'open': 6278.76973052, 'high': 6859.98236638, 'low': 5811.87762551, 'close': 6223.26130188, 'volume': 6729.6807819825, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-21', 'time_high': '2020-03-21 21:16:03', 'time_low': '2020-03-21 11:25:12', 'open': 6223.26130188, 'high': 6332.82768545, 'low': 5900.5951296, 'close': 6205.53027893, 'volume': 1998.2150484919, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-22', 'time_high': '2020-03-22 06:08:15', 'time_low': '2020-03-22 20:13:05', 'open': 6201.75892498, 'high': 6344.29561039, 'low': 5828.24632253, 'close': 5887.10210742, 'volume': 1444.824657807, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-23', 'time_high': '2020-03-23 23:11:05', 'time_low': '2020-03-23 09:24:11', 'open': 5887.10210742, 'high': 6479.14381036, 'low': 5764.43926081, 'close': 6458.55042567, 'volume': 4078.3346246837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-24', 'time_high': '2020-03-24 09:49:05', 'time_low': '2020-03-24 06:23:16', 'open': 6466.67724269, 'high': 6850.90309441, 'low': 6416.58226271, 'close': 6771.7940769, 'volume': 3363.8301708651, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-25', 'time_high': '2020-03-25 10:10:04', 'time_low': '2020-03-25 21:29:16', 'open': 6774.31687898, 'high': 6846.03953781, 'low': 6549.14700037, 'close': 6652.43524174, 'volume': 4489.4004502525, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-26', 'time_high': '2020-03-26 21:55:11', 'time_low': '2020-03-26 14:08:17', 'open': 6652.43524174, 'high': 6805.26078628, 'low': 6584.91710435, 'close': 6781.79349636, 'volume': 1315.7938677441, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-27', 'time_high': '2020-03-27 03:34:05', 'time_low': '2020-03-27 23:56:08', 'open': 6735.70163905, 'high': 6790.37001738, 'low': 6429.53577401, 'close': 6437.44651193, 'volume': 2498.155394635, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-28', 'time_high': '2020-03-28 00:03:03', 'time_low': '2020-03-28 18:00:17', 'open': 6448.65892709, 'high': 6454.04719052, 'low': 6049.20420682, 'close': 6194.32738862, 'volume': 609.6305158328, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-29', 'time_high': '2020-03-29 04:12:11', 'time_low': '2020-03-29 22:04:07', 'open': 6193.12059478, 'high': 6257.86688635, 'low': 5895.61898192, 'close': 5926.50609233, 'volume': 258.3376035976, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-30', 'time_high': '2020-03-30 21:43:02', 'time_low': '2020-03-30 17:44:16', 'open': 5937.51541971, 'high': 6478.59468612, 'low': 5018.2862282, 'close': 6406.2423624, 'volume': 876.6109781241, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-31', 'time_high': '2020-03-31 08:00:07', 'time_low': '2020-03-31 12:49:06', 'open': 6413.58384914, 'high': 6648.21390375, 'low': 6334.65748414, 'close': 6440.19806487, 'volume': 1985.2969009041, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-01', 'time_high': '2020-04-01 23:46:03', 'time_low': '2020-04-01 16:57:08', 'open': 6440.19806487, 'high': 6663.98045868, 'low': 6174.30987098, 'close': 6619.71675006, 'volume': 4279.1527253393, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-02', 'time_high': '2020-04-02 17:32:16', 'time_low': '2020-04-02 03:33:14', 'open': 6631.8119516, 'high': 7146.42615349, 'low': 6592.13027404, 'close': 6849.14885134, 'volume': 2216.9275769506, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-03', 'time_high': '2020-04-03 07:24:08', 'time_low': '2020-04-03 23:59:16', 'open': 6847.3154452, 'high': 7020.77932362, 'low': 6675.29520814, 'close': 6675.29520814, 'volume': 1139.371662638, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-04', 'time_high': '2020-04-04 22:08:16', 'time_low': '2020-04-04 22:16:02', 'open': 6664.59412588, 'high': 6994.43101218, 'low': 4837.89373758, 'close': 6747.71756997, 'volume': 11759.068744306, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-05', 'time_high': '2020-04-05 22:53:07', 'time_low': '2020-04-05 21:21:02', 'open': 6750.95919346, 'high': 6893.49070513, 'low': 5911.05439249, 'close': 6802.33430177, 'volume': 2299.170200005, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-06', 'time_high': '2020-04-06 19:26:02', 'time_low': '2020-04-06 02:53:02', 'open': 6789.42110375, 'high': 8140.2292906, 'low': 6351.64443856, 'close': 7806.12837856, 'volume': 15859.2204748217, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-07', 'time_high': '2020-04-07 00:30:09', 'time_low': '2020-04-07 23:15:15', 'open': 7803.26244875, 'high': 7950.48300895, 'low': 7174.65352108, 'close': 7252.70432711, 'volume': 932.717837247, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-08', 'time_high': '2020-04-08 03:46:02', 'time_low': '2020-04-08 22:36:12', 'open': 7245.68028114, 'high': 7480.049856, 'low': 7191.89513585, 'close': 7332.83602797, 'volume': 6711.8302323922, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-09', 'time_high': '2020-04-09 00:57:12', 'time_low': '2020-04-09 22:59:13', 'open': 7333.08802501, 'high': 7358.74810019, 'low': 6929.15766911, 'close': 7008.93972336, 'volume': 1833.5713313639, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-10', 'time_high': '2020-04-10 02:12:08', 'time_low': '2020-04-10 05:37:17', 'open': 6843.96757649, 'high': 7261.24490725, 'low': 6094.74691275, 'close': 6750.91365243, 'volume': 23868.243035663, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-11', 'time_high': '2020-04-11 16:36:10', 'time_low': '2020-04-11 16:19:14', 'open': 6750.91365243, 'high': 7182.60715536, 'low': 6426.75291569, 'close': 6593.57653307, 'volume': 1849.6409198508, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-12', 'time_high': '2020-04-12 22:03:12', 'time_low': '2020-04-12 02:52:10', 'open': 6595.24591517, 'high': 7122.59675455, 'low': 6531.60917876, 'close': 6964.95164819, 'volume': 1604.1193739562, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-13', 'time_high': '2020-04-13 00:01:11', 'time_low': '2020-04-13 04:08:13', 'open': 6952.00679282, 'high': 6964.75309293, 'low': 6609.58108055, 'close': 6890.77251734, 'volume': 3367.5122680273, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-14', 'time_high': '2020-04-14 04:14:16', 'time_low': '2020-04-14 11:06:14', 'open': 6890.77251734, 'high': 6942.34045387, 'low': 6735.79603825, 'close': 6829.0560035, 'volume': 4956.1159626373, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-15', 'time_high': '2020-04-15 04:49:02', 'time_low': '2020-04-15 23:25:14', 'open': 6824.95087797, 'high': 6916.69061711, 'low': 6551.0746201, 'close': 6582.67674358, 'volume': 1293.8626307997, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-16', 'time_high': '2020-04-16 23:19:11', 'time_low': '2020-04-16 00:28:17', 'open': 6578.06613448, 'high': 8951.32227517, 'low': 6452.63319125, 'close': 6942.73997921, 'volume': 3340.1228000209, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-17', 'time_high': '2020-04-17 23:47:16', 'time_low': '2020-04-17 05:04:09', 'open': 6943.29396674, 'high': 7212.24277664, 'low': 6910.83355665, 'close': 7177.5681085, 'volume': 78.2775228892, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-18', 'time_high': '2020-04-18 02:35:02', 'time_low': '2020-04-18 12:35:17', 'open': 7177.5681085, 'high': 7342.17650708, 'low': 7077.80019075, 'close': 7289.93809691, 'volume': 653.6025028769, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-19', 'time_high': '2020-04-19 23:11:02', 'time_low': '2020-04-19 06:03:10', 'open': 7290.0490775, 'high': 7320.77937046, 'low': 7081.63900498, 'close': 7216.12629353, 'volume': 871.9489616587, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-20', 'time_high': '2020-04-20 08:14:07', 'time_low': '2020-04-20 19:41:08', 'open': 7216.12629353, 'high': 7324.4257072, 'low': 6529.52299082, 'close': 6882.98787136, 'volume': 1858.979881058, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-21', 'time_high': '2020-04-21 19:26:07', 'time_low': '2020-04-21 11:26:02', 'open': 6886.36532179, 'high': 7045.42323861, 'low': 6747.51073734, 'close': 6946.50366279, 'volume': 2722.3462998327, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-22', 'time_high': '2020-04-22 14:54:13', 'time_low': '2020-04-22 04:06:17', 'open': 6944.94950132, 'high': 7212.14113042, 'low': 6792.57362224, 'close': 7169.53307001, 'volume': 6087.7664950077, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-23', 'time_high': '2020-04-23 17:06:15', 'time_low': '2020-04-23 12:21:02', 'open': 7161.66627207, 'high': 7480.68149549, 'low': 7006.53057153, 'close': 7466.80552392, 'volume': 3798.2321204511, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-24', 'time_high': '2020-04-24 18:28:02', 'time_low': '2020-04-24 10:19:11', 'open': 7469.7475631, 'high': 7667.76261646, 'low': 7455.05868574, 'close': 7515.30648, 'volume': 1518.8971513446, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-25', 'time_high': '2020-04-25 16:01:02', 'time_low': '2020-04-25 00:12:11', 'open': 7517.02054823, 'high': 7733.06227367, 'low': 7498.43333663, 'close': 7678.0684191, 'volume': 3308.0237513738, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-26', 'time_high': '2020-04-26 13:18:14', 'time_low': '2020-04-26 00:48:16', 'open': 7677.0337173, 'high': 7789.92171594, 'low': 7529.09986897, 'close': 7736.38605317, 'volume': 11431.3259480478, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-27', 'time_high': '2020-04-27 23:56:02', 'time_low': '2020-04-27 15:30:13', 'open': 7722.57574453, 'high': 7904.09889333, 'low': 7686.11946317, 'close': 7884.61664472, 'volume': 8027.7351427939, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-28', 'time_high': '2020-04-28 00:11:11', 'time_low': '2020-04-28 15:21:04', 'open': 7890.82207566, 'high': 7896.27910417, 'low': 7691.71478269, 'close': 7788.77609812, 'volume': 11133.629894226, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-29', 'time_high': '2020-04-29 21:14:03', 'time_low': '2020-04-29 03:31:14', 'open': 7786.60051586, 'high': 8867.00161283, 'low': 7762.11065519, 'close': 8847.2125279, 'volume': 10123.043872208, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-04-30', 'time_high': '2020-04-30 06:21:08', 'time_low': '2020-04-30 18:57:13', 'open': 8857.59289051, 'high': 9315.79820689, 'low': 8584.79870997, 'close': 8711.98443603, 'volume': 20049.2257596814, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-01', 'time_high': '2020-05-01 11:36:05', 'time_low': '2020-05-01 01:56:14', 'open': 8711.98443603, 'high': 8982.24331675, 'low': 8616.35863773, 'close': 8775.41109648, 'volume': 5183.6215345639, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-02', 'time_high': '2020-05-02 23:11:05', 'time_low': '2020-05-02 02:33:04', 'open': 8784.27951598, 'high': 9016.08397384, 'low': 8701.98303518, 'close': 8950.15036502, 'volume': 11078.8024137228, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-03', 'time_high': '2020-05-03 02:06:14', 'time_low': '2020-05-03 18:05:14', 'open': 8950.35715903, 'high': 9267.20859189, 'low': 8550.35813574, 'close': 8763.83411243, 'volume': 8039.5094273263, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-04', 'time_high': '2020-05-04 00:40:04', 'time_low': '2020-05-04 07:26:13', 'open': 8760.76492114, 'high': 8983.36120604, 'low': 8250.53768669, 'close': 8804.7469961, 'volume': 86898.1008344394, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-05', 'time_high': '2020-05-05 21:25:07', 'time_low': '2020-05-05 11:00:10', 'open': 8811.27810536, 'high': 9077.37718936, 'low': 8734.02866517, 'close': 9018.44320689, 'volume': 18141.3814497757, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-06', 'time_high': '2020-05-06 12:10:07', 'time_low': '2020-05-06 00:57:14', 'open': 9023.91345206, 'high': 9428.89153182, 'low': 8886.12512372, 'close': 9115.61756487, 'volume': 3999.0360489953, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-07', 'time_high': '2020-05-07 20:42:04', 'time_low': '2020-05-07 06:38:08', 'open': 9115.61756487, 'high': 9759.54610743, 'low': 9025.81378892, 'close': 9534.61894031, 'volume': 10137.5347891312, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-08', 'time_high': '2020-05-08 20:02:09', 'time_low': '2020-05-08 20:17:14', 'open': 9534.61894031, 'high': 10117.5116005, 'low': 9534.61894031, 'close': 9814.58571188, 'volume': 8499.5444641507, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-09', 'time_high': '2020-05-09 03:08:11', 'time_low': '2020-05-09 21:40:11', 'open': 9814.34443975, 'high': 9977.45879784, 'low': 9101.17066332, 'close': 9239.77527726, 'volume': 5606.9202321096, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-10', 'time_high': '2020-05-10 00:01:06', 'time_low': '2020-05-10 00:30:05', 'open': 9248.64161322, 'high': 9249.07923609, 'low': 8036.82879582, 'close': 8573.66422624, 'volume': 6414.0504698265, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-11', 'time_high': '2020-05-11 13:10:05', 'time_low': '2020-05-11 18:25:10', 'open': 8561.88888937, 'high': 8990.68314091, 'low': 8356.0204603, 'close': 8644.36901869, 'volume': 4366.0676182031, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-12', 'time_high': '2020-05-12 23:03:15', 'time_low': '2020-05-12 01:00:15', 'open': 8644.48775151, 'high': 8982.09767333, 'low': 8488.80641515, 'close': 8817.49713398, 'volume': 5797.1395624375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-13', 'time_high': '2020-05-13 15:22:06', 'time_low': '2020-05-13 08:18:14', 'open': 8827.55222625, 'high': 9115.62195975, 'low': 8696.90761358, 'close': 9054.06841711, 'volume': 3338.6583057841, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-14', 'time_high': '2020-05-14 23:46:08', 'time_low': '2020-05-14 04:08:10', 'open': 9052.33676716, 'high': 9854.51813422, 'low': 8997.05001926, 'close': 9725.85312953, 'volume': 7256.4704286119, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-15', 'time_high': '2020-05-15 00:14:05', 'time_low': '2020-05-15 21:18:09', 'open': 9718.59392934, 'high': 9744.09830518, 'low': 9132.7546161, 'close': 9286.20476403, 'volume': 2425.2124221651, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-16', 'time_high': '2020-05-16 15:09:03', 'time_low': '2020-05-16 00:18:10', 'open': 9288.29553698, 'high': 9600.72151374, 'low': 9227.19155529, 'close': 9518.67042723, 'volume': 829.230083282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-17', 'time_high': '2020-05-17 15:03:04', 'time_low': '2020-05-17 11:25:08', 'open': 9518.51704362, 'high': 9838.99125969, 'low': 9461.90673614, 'close': 9751.77601471, 'volume': 2655.3162627313, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-18', 'time_high': '2020-05-18 03:45:05', 'time_low': '2020-05-18 03:28:15', 'open': 9750.44656699, 'high': 10084.9458366, 'low': 9559.64612961, 'close': 9714.66273913, 'volume': 3066.3314559197, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-19', 'time_high': '2020-05-19 11:35:08', 'time_low': '2020-05-19 04:40:16', 'open': 9713.4178759, 'high': 9962.59164568, 'low': 9550.74050509, 'close': 9807.04945749, 'volume': 5748.3865239198, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-20', 'time_high': '2020-05-20 10:17:13', 'time_low': '2020-05-20 12:33:17', 'open': 9809.43165412, 'high': 10862.2913706, 'low': 9377.37473876, 'close': 9524.34792126, 'volume': 4396.4931814608, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-05-21', 'time_high': '2020-05-21 00:32:06', 'time_low': '2020-05-21 19:32:09', 'open': 9527.36391953, 'high': 9581.17890755, 'low': 8741.30261629, 'close': 8912.40337954, 'volume': 7845.3884702112, 'market_cap': 0.0}
