{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-23', 'time_high': '2017-11-23 23:09:16', 'time_low': '2017-11-23 08:14:19', 'open': 319.4549865723, 'high': 320.5419921875, 'low': 303.1619873047, 'close': 311.550994873, 'volume': 102568000.0, 'market_cap': 836734467.894}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-24', 'time_high': '2017-11-24 22:19:17', 'time_low': '2017-11-24 09:19:15', 'open': 310.4400024414, 'high': 351.5, 'low': 301.5589904785, 'close': 346.3640136719, 'volume': 153182000.0, 'market_cap': 932708462.175}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-25', 'time_high': '2017-11-25 16:34:26', 'time_low': '2017-11-25 02:19:16', 'open': 348.5929870605, 'high': 359.8599853516, 'low': 336.8359985352, 'close': 344.699005127, 'volume': 120059000.0, 'market_cap': 930710998.056}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-26', 'time_high': '2017-11-26 03:34:25', 'time_low': '2017-11-26 16:39:18', 'open': 344.8330078125, 'high': 346.7959899902, 'low': 333.7080078125, 'close': 340.1440124512, 'volume': 81416400.0, 'market_cap': 920839962.7}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-27', 'time_high': '2017-11-27 23:59:17', 'time_low': '2017-11-27 09:49:15', 'open': 340.1839904785, 'high': 347.5119934082, 'low': 332.8540039063, 'close': 347.5119934082, 'volume': 90891200.0, 'market_cap': 943262681.35}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-28', 'time_high': '2017-11-28 11:19:17', 'time_low': '2017-11-28 01:54:19', 'open': 347.6560058594, 'high': 375.4150085449, 'low': 346.1220092773, 'close': 371.2430114746, 'volume': 127136000.0, 'market_cap': 1010326223.16}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-29', 'time_high': '2017-11-29 12:44:18', 'time_low': '2017-11-29 21:09:19', 'open': 371.1730041504, 'high': 380.575012207, 'low': 300.7260131836, 'close': 306.0679931641, 'volume': 157702000.0, 'market_cap': 835177316.225}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-30', 'time_high': '2017-11-30 02:04:17', 'time_low': '2017-11-30 14:09:25', 'open': 309.4230041504, 'high': 330.7789916992, 'low': 267.6969909668, 'close': 308.4859924316, 'volume': 93494200.0, 'market_cap': 843950214.688}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-01', 'time_high': '2017-12-01 22:24:18', 'time_low': '2017-12-01 02:34:17', 'open': 306.1900024414, 'high': 338.1119995117, 'low': 292.6319885254, 'close': 335.9819946289, 'volume': 78854200.0, 'market_cap': 921575527.238}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-02', 'time_high': '2017-12-02 01:39:16', 'time_low': '2017-12-02 16:04:18', 'open': 335.3840026855, 'high': 342.7250061035, 'low': 320.1099853516, 'close': 329.3020019531, 'volume': 63555100.0, 'market_cap': 905636069.713}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-03', 'time_high': '2017-12-03 12:09:18', 'time_low': '2017-12-03 22:14:21', 'open': 329.5289916992, 'high': 341.8359985352, 'low': 311.2699890137, 'close': 322.8099975586, 'volume': 85387904.0, 'market_cap': 890061819.812}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-04', 'time_high': '2017-12-04 04:24:21', 'time_low': '2017-12-04 13:24:19', 'open': 323.0820007324, 'high': 333.3859863281, 'low': 316.0220031738, 'close': 330.5100097656, 'volume': 61649200.0, 'market_cap': 913622595.938}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-05', 'time_high': '2017-12-05 00:09:20', 'time_low': '2017-12-05 23:49:22', 'open': 330.9630126953, 'high': 331.0450134277, 'low': 319.0029907227, 'close': 323.391998291, 'volume': 72757600.0, 'market_cap': 896347627.6}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-06', 'time_high': '2017-12-06 06:29:20', 'time_low': '2017-12-06 00:29:24', 'open': 322.9150085449, 'high': 372.8519897461, 'low': 319.575012207, 'close': 338.8720092773, 'volume': 206504000.0, 'market_cap': 941591857.15}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-07', 'time_high': '2017-12-07 00:09:22', 'time_low': '2017-12-07 19:29:24', 'open': 339.8659973145, 'high': 341.7969970703, 'low': 301.8689880371, 'close': 308.3940124512, 'volume': 125668000.0, 'market_cap': 859125932.663}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-08', 'time_high': '2017-12-08 19:19:28', 'time_low': '2017-12-08 01:44:19', 'open': 308.0400085449, 'high': 339.9880065918, 'low': 295.0180053711, 'close': 328.075012207, 'volume': 127793000.0, 'market_cap': 916319626.406}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-09', 'time_high': '2017-12-09 05:24:27', 'time_low': '2017-12-09 23:39:20', 'open': 327.783996582, 'high': 353.3540039063, 'low': 309.2460021973, 'close': 316.6279907227, 'volume': 132799000.0, 'market_cap': 886619746.675}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-10', 'time_high': '2017-12-10 11:34:17', 'time_low': '2017-12-10 04:29:22', 'open': 317.2770080566, 'high': 321.5469970703, 'low': 288.4010009766, 'close': 291.0950012207, 'volume': 107504000.0, 'market_cap': 817196451.531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-11', 'time_high': '2017-12-11 22:04:28', 'time_low': '2017-12-11 00:14:20', 'open': 290.0289916992, 'high': 323.3559875488, 'low': 284.7030029297, 'close': 319.9599914551, 'volume': 115200000.0, 'market_cap': 900533419.25}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-12', 'time_high': '2017-12-12 16:49:30', 'time_low': '2017-12-12 00:04:26', 'open': 320.5520019531, 'high': 379.1159973145, 'low': 320.5520019531, 'close': 373.0289916992, 'volume': 191288000.0, 'market_cap': 1052564272.14}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-13', 'time_high': '2017-12-13 15:14:24', 'time_low': '2017-12-13 02:59:21', 'open': 372.1329956055, 'high': 437.2430114746, 'low': 356.1189880371, 'close': 414.6889953613, 'volume': 265914000.0, 'market_cap': 1173095569.46}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-14', 'time_high': '2017-12-14 22:59:27', 'time_low': '2017-12-14 00:09:25', 'open': 416.407989502, 'high': 529.7680053711, 'low': 415.4960021973, 'close': 510.9100036621, 'volume': 423032992.0, 'market_cap': 1448950339.56}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-15', 'time_high': '2017-12-15 00:04:28', 'time_low': '2017-12-15 02:59:22', 'open': 510.816986084, 'high': 510.816986084, 'low': 423.7340087891, 'close': 467.1459960938, 'volume': 220484000.0, 'market_cap': 1328244980.79}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-16', 'time_high': '2017-12-16 01:59:24', 'time_low': '2017-12-16 20:04:29', 'open': 469.3930053711, 'high': 498.3349914551, 'low': 459.9150085449, 'close': 469.6449890137, 'volume': 150140000.0, 'market_cap': 1338708396.09}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-17', 'time_high': '2017-12-17 21:49:30', 'time_low': '2017-12-17 00:09:27', 'open': 471.6310119629, 'high': 561.9949951172, 'low': 470.358001709, 'close': 537.1829833984, 'volume': 305008000.0, 'market_cap': 1535077642.56}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-18', 'time_high': '2017-12-18 22:29:39', 'time_low': '2017-12-18 01:39:25', 'open': 538.4450073242, 'high': 600.6879882813, 'low': 497.3139953613, 'close': 596.1640014648, 'volume': 348896992.0, 'market_cap': 1707894353.22}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-19', 'time_high': '2017-12-19 08:49:22', 'time_low': '2017-12-19 10:54:27', 'open': 595.7869873047, 'high': 635.549987793, 'low': 560.3950195313, 'close': 613.9149780273, 'volume': 287416992.0, 'market_cap': 1763121673.34}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-20', 'time_high': '2017-12-20 19:54:22', 'time_low': '2017-12-20 01:04:18', 'open': 613.2919921875, 'high': 740.6870117188, 'low': 555.8070068359, 'close': 675.5540161133, 'volume': 305316000.0, 'market_cap': 1944949521.49}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-21', 'time_high': '2017-12-21 15:09:24', 'time_low': '2017-12-21 19:59:20', 'open': 674.6580200195, 'high': 743.958984375, 'low': 622.9229736328, 'close': 651.4879760742, 'volume': 279558016.0, 'market_cap': 1880369455.4}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-22', 'time_high': '2017-12-22 00:09:19', 'time_low': '2017-12-22 14:24:34', 'open': 652.9229736328, 'high': 656.0219726563, 'low': 381.4750061035, 'close': 536.6829833984, 'volume': 351520992.0, 'market_cap': 1552821820.86}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-23', 'time_high': '2017-12-23 14:09:30', 'time_low': '2017-12-23 06:24:26', 'open': 542.1859741211, 'high': 637.2440185547, 'low': 498.7690124512, 'close': 594.6149902344, 'volume': 231311008.0, 'market_cap': 1724721687.28}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-24', 'time_high': '2017-12-24 00:04:31', 'time_low': '2017-12-24 11:49:29', 'open': 595.3859863281, 'high': 595.3859863281, 'low': 449.033996582, 'close': 532.5020141602, 'volume': 142136000.0, 'market_cap': 1548379362.36}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-25', 'time_high': '2017-12-25 00:44:08', 'time_low': '2017-12-25 02:49:08', 'open': 536.1270141602, 'high': 575.1599731445, 'low': 511.0260009766, 'close': 558.8359985352, 'volume': 139364992.0, 'market_cap': 1628877709.17}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-26', 'time_high': '2017-12-26 23:59:08', 'time_low': '2017-12-26 03:09:08', 'open': 559.9990234375, 'high': 573.9840087891, 'low': 551.8439941406, 'close': 573.9840087891, 'volume': 139396992.0, 'market_cap': 1677206359.8}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-27', 'time_high': '2017-12-27 06:29:08', 'time_low': '2017-12-27 21:09:08', 'open': 574.1630249023, 'high': 590.1630249023, 'low': 540.6170043945, 'close': 554.0729980469, 'volume': 143216992.0, 'market_cap': 1622966390.91}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-28', 'time_high': '2017-12-28 00:49:08', 'time_low': '2017-12-28 18:59:08', 'open': 552.5759887695, 'high': 560.1209716797, 'low': 490.3980102539, 'close': 507.2650146484, 'volume': 129796000.0, 'market_cap': 1489504412.34}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-29', 'time_high': '2017-12-29 15:24:08', 'time_low': '2017-12-29 13:39:08', 'open': 507.9700012207, 'high': 601.4979858398, 'low': 483.9890136719, 'close': 571.8989868164, 'volume': 227427008.0, 'market_cap': 1683402578.34}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-30', 'time_high': '2017-12-30 00:04:08', 'time_low': '2017-12-30 17:04:10', 'open': 574.0999755859, 'high': 574.0999755859, 'low': 478.6600036621, 'close': 486.4549865723, 'volume': 143776000.0, 'market_cap': 1435318921.28}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-12-31', 'time_high': '2017-12-31 20:59:08', 'time_low': '2017-12-31 09:14:08', 'open': 482.8190002441, 'high': 516.3599853516, 'low': 478.625, 'close': 505.5109863281, 'volume': 95277104.0, 'market_cap': 1495222551.91}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-01', 'time_high': '2018-01-01 22:24:24', 'time_low': '2018-01-01 02:49:08', 'open': 508.0010070801, 'high': 621.6879882813, 'low': 489.341003418, 'close': 577.1929931641, 'volume': 234555008.0, 'market_cap': 1711373637.54}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-02', 'time_high': '2018-01-02 08:49:08', 'time_low': '2018-01-02 19:54:08', 'open': 578.0759887695, 'high': 624.9680175781, 'low': 576.0009765625, 'close': 583.5059814453, 'volume': 207114000.0, 'market_cap': 1734205360.39}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-03', 'time_high': '2018-01-03 06:39:07', 'time_low': '2018-01-03 10:49:07', 'open': 581.2930297852, 'high': 593.6740112305, 'low': 561.5809936523, 'close': 581.8889770508, 'volume': 152736000.0, 'market_cap': 1733647355.34}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-04', 'time_high': '2018-01-04 23:34:08', 'time_low': '2018-01-04 09:14:09', 'open': 583.0809936523, 'high': 601.9949951172, 'low': 539.1040039063, 'close': 595.1900024414, 'volume': 166095008.0, 'market_cap': 1777538654.94}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-05', 'time_high': '2018-01-05 16:34:08', 'time_low': '2018-01-05 07:29:07', 'open': 590.867980957, 'high': 606.1069946289, 'low': 573.8319702148, 'close': 588.8549804688, 'volume': 158978000.0, 'market_cap': 1762689598.03}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-06', 'time_high': '2018-01-06 23:44:08', 'time_low': '2018-01-06 01:59:08', 'open': 587.9110107422, 'high': 780.8350219727, 'low': 578.6890258789, 'close': 764.257019043, 'volume': 305643008.0, 'market_cap': 2293291650.08}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-07', 'time_high': '2018-01-07 16:59:08', 'time_low': '2018-01-07 02:39:08', 'open': 756.3720092773, 'high': 955.2650146484, 'low': 750.3900146484, 'close': 880.7609863281, 'volume': 542980992.0, 'market_cap': 2649257526.17}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-08', 'time_high': '2018-01-08 02:29:08', 'time_low': '2018-01-08 15:14:07', 'open': 884.2719726563, 'high': 896.2810058594, 'low': 601.8729858398, 'close': 695.4920043945, 'volume': 282955008.0, 'market_cap': 2096895339.52}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-09', 'time_high': '2018-01-09 05:09:08', 'time_low': '2018-01-09 13:59:09', 'open': 693.241027832, 'high': 723.2869873047, 'low': 644.0570068359, 'close': 672.783996582, 'volume': 213920992.0, 'market_cap': 2033233141.1}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-10', 'time_high': '2018-01-10 22:44:08', 'time_low': '2018-01-10 09:09:08', 'open': 672.3939819336, 'high': 728.4550170898, 'low': 630.1420288086, 'close': 721.4019775391, 'volume': 245168000.0, 'market_cap': 2185338569.84}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-11', 'time_high': '2018-01-11 18:39:08', 'time_low': '2018-01-11 04:49:08', 'open': 719.1040039063, 'high': 729.0120239258, 'low': 609.4559936523, 'close': 646.5980224609, 'volume': 221531008.0, 'market_cap': 1963431198.14}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-12', 'time_high': '2018-01-12 12:44:09', 'time_low': '2018-01-12 00:39:08', 'open': 651.1770019531, 'high': 719.5670166016, 'low': 622.2860107422, 'close': 700.8090209961, 'volume': 185898000.0, 'market_cap': 2133012932.79}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-13', 'time_high': '2018-01-13 18:29:07', 'time_low': '2018-01-13 21:19:08', 'open': 703.757019043, 'high': 721.625, 'low': 693.4769897461, 'close': 701.5830078125, 'volume': 151404992.0, 'market_cap': 2140376261.72}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-14', 'time_high': '2018-01-14 01:29:07', 'time_low': '2018-01-14 15:39:08', 'open': 701.8469848633, 'high': 720.0349731445, 'low': 652.3900146484, 'close': 675.7559814453, 'volume': 142911008.0, 'market_cap': 2066499859.27}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-15', 'time_high': '2018-01-15 11:19:08', 'time_low': '2018-01-15 23:59:07', 'open': 671.7319946289, 'high': 685.8229980469, 'low': 627.9940185547, 'close': 627.9940185547, 'volume': 157346000.0, 'market_cap': 1924931133.76}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-16', 'time_high': '2018-01-16 05:34:07', 'time_low': '2018-01-16 22:34:11', 'open': 627.1430053711, 'high': 685.6840209961, 'low': 460.1019897461, 'close': 513.658996582, 'volume': 283879008.0, 'market_cap': 1578137018.28}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-17', 'time_high': '2018-01-17 22:14:10', 'time_low': '2018-01-17 15:39:11', 'open': 509.2680053711, 'high': 528.8280029297, 'low': 397.9750061035, 'close': 496.816986084, 'volume': 171892000.0, 'market_cap': 1530000738.31}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-18', 'time_high': '2018-01-18 16:04:11', 'time_low': '2018-01-18 23:39:10', 'open': 497.6780090332, 'high': 540.8900146484, 'low': 484.2109985352, 'close': 490.0830078125, 'volume': 128385000.0, 'market_cap': 1512766763.27}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-19', 'time_high': '2018-01-19 08:44:11', 'time_low': '2018-01-19 03:24:10', 'open': 486.5929870605, 'high': 553.117980957, 'low': 482.9110107422, 'close': 524.3369750977, 'volume': 163175008.0, 'market_cap': 1622223304.56}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-20', 'time_high': '2018-01-20 18:49:11', 'time_low': '2018-01-20 01:19:11', 'open': 528.8640136719, 'high': 565.2280273438, 'low': 518.5609741211, 'close': 557.5989990234, 'volume': 126555000.0, 'market_cap': 1729187683.87}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-21', 'time_high': '2018-01-21 00:19:10', 'time_low': '2018-01-21 17:29:11', 'open': 559.7239990234, 'high': 561.8079833984, 'low': 479.2959899902, 'close': 487.0180053711, 'volume': 94691696.0, 'market_cap': 1513770654.64}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-22', 'time_high': '2018-01-22 08:19:10', 'time_low': '2018-01-22 21:54:11', 'open': 492.5539855957, 'high': 507.2319946289, 'low': 416.3039855957, 'close': 446.7919921875, 'volume': 78727104.0, 'market_cap': 1391871570.45}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-23', 'time_high': '2018-01-23 18:19:11', 'time_low': '2018-01-23 11:59:11', 'open': 446.3989868164, 'high': 468.7239990234, 'low': 406.7479858398, 'close': 442.0020141602, 'volume': 79187400.0, 'market_cap': 1380137432.44}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-24', 'time_high': '2018-01-24 10:29:11', 'time_low': '2018-01-24 04:29:10', 'open': 442.1199951172, 'high': 465.2659912109, 'low': 428.282989502, 'close': 451.7290039063, 'volume': 78432400.0, 'market_cap': 1413750841.54}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-25', 'time_high': '2018-01-25 20:49:12', 'time_low': '2018-01-25 17:24:11', 'open': 457.5849914551, 'high': 475.4559936523, 'low': 451.9689941406, 'close': 472.9729919434, 'volume': 85020800.0, 'market_cap': 1483606925.99}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-26', 'time_high': '2018-01-26 00:34:11', 'time_low': '2018-01-26 09:59:11', 'open': 473.6839904785, 'high': 491.466003418, 'low': 429.6470031738, 'close': 456.9440002441, 'volume': 87992704.0, 'market_cap': 1436651927.3}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-27', 'time_high': '2018-01-27 06:54:11', 'time_low': '2018-01-27 14:54:11', 'open': 456.5310058594, 'high': 465.7799987793, 'low': 437.0840148926, 'close': 451.6940002441, 'volume': 71220400.0, 'market_cap': 1423358371.19}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-28', 'time_high': '2018-01-28 07:14:11', 'time_low': '2018-01-28 00:04:10', 'open': 453.4689941406, 'high': 476.908996582, 'low': 453.4689941406, 'close': 471.9869995117, 'volume': 74527600.0, 'market_cap': 1490750290.07}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-29', 'time_high': '2018-01-29 00:34:11', 'time_low': '2018-01-29 22:59:11', 'open': 471.4339904785, 'high': 476.641998291, 'low': 443.141998291, 'close': 448.6149902344, 'volume': 75045800.0, 'market_cap': 1420076763.28}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-30', 'time_high': '2018-01-30 00:04:11', 'time_low': '2018-01-30 19:19:11', 'open': 448.9219970703, 'high': 448.9219970703, 'low': 381.4469909668, 'close': 383.4739990234, 'volume': 77962096.0, 'market_cap': 1216650356.51}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-01-31', 'time_high': '2018-01-31 12:59:12', 'time_low': '2018-01-31 01:44:12', 'open': 383.8649902344, 'high': 398.2659912109, 'low': 362.5960083008, 'close': 397.8819885254, 'volume': 77064800.0, 'market_cap': 1265177723.31}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-02-01', 'time_high': '2018-02-01 05:54:12', 'time_low': '2018-02-01 20:24:11', 'open': 399.2579956055, 'high': 409.4010009766, 'low': 367.0899963379, 'close': 400.7430114746, 'volume': 117572000.0, 'market_cap': 1276198643.87}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:11', 'time_low': '2018-02-02 12:54:11', 'open': 398.8290100098, 'high': 398.8290100098, 'low': 306.5289916992, 'close': 383.549987793, 'volume': 113633000.0, 'market_cap': 1225128218.44}
