{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-11', 'time_high': '2018-04-11 23:54:08', 'time_low': '2018-04-11 03:49:07', 'open': 13.6866998672, 'high': 14.6049995422, 'low': 13.60779953, 'close': 14.5934000015, 'volume': 104725000.0, 'market_cap': 1475548378.61}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-12', 'time_high': '2018-04-12 23:44:08', 'time_low': '2018-04-12 07:04:09', 'open': 14.5628004074, 'high': 16.2520008087, 'low': 13.7973003387, 'close': 16.1658000946, 'volume': 211979008.0, 'market_cap': 1634841227.16}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-13', 'time_high': '2018-04-13 12:59:08', 'time_low': '2018-04-13 22:44:09', 'open': 16.0596008301, 'high': 16.6089000702, 'low': 15.5180997849, 'close': 15.608300209, 'volume': 190710000.0, 'market_cap': 1578753650.83}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-14', 'time_high': '2018-04-14 07:54:09', 'time_low': '2018-04-14 00:14:09', 'open': 15.5683002472, 'high': 16.3073005676, 'low': 15.5048999786, 'close': 16.0244007111, 'volume': 130820000.0, 'market_cap': 1621139577.43}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-15', 'time_high': '2018-04-15 13:24:08', 'time_low': '2018-04-15 01:04:09', 'open': 16.0750007629, 'high': 16.8327007294, 'low': 16.0349006653, 'close': 16.751499176, 'volume': 121745000.0, 'market_cap': 1695010293.62}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-16', 'time_high': '2018-04-16 01:19:08', 'time_low': '2018-04-16 13:34:09', 'open': 16.7292003632, 'high': 16.8535995483, 'low': 15.6632003784, 'close': 16.1198005676, 'volume': 122772000.0, 'market_cap': 1631393187.98}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-17', 'time_high': '2018-04-17 12:44:09', 'time_low': '2018-04-17 23:59:08', 'open': 16.1569004059, 'high': 16.738899231, 'low': 16.072599411, 'close': 16.072599411, 'volume': 133100000.0, 'market_cap': 1626916757.65}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-18', 'time_high': '2018-04-18 22:09:08', 'time_low': '2018-04-18 00:04:09', 'open': 16.0781002045, 'high': 17.7698993683, 'low': 16.0781002045, 'close': 17.6177005768, 'volume': 200759008.0, 'market_cap': 1783643678.26}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-19', 'time_high': '2018-04-19 23:59:08', 'time_low': '2018-04-19 08:14:08', 'open': 17.6250991821, 'high': 18.3843002319, 'low': 17.5041007996, 'close': 18.3843002319, 'volume': 172275008.0, 'market_cap': 1861604035.22}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-20', 'time_high': '2018-04-20 22:54:08', 'time_low': '2018-04-20 05:09:08', 'open': 18.4185009003, 'high': 19.760099411, 'low': 17.9559993744, 'close': 19.6364994049, 'volume': 256292000.0, 'market_cap': 1988765810.05}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-21', 'time_high': '2018-04-21 00:19:08', 'time_low': '2018-04-21 11:34:08', 'open': 19.6977996826, 'high': 19.9780006409, 'low': 17.7336997986, 'close': 18.6870002747, 'volume': 216888000.0, 'market_cap': 1892942103.18}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-22', 'time_high': '2018-04-22 11:34:07', 'time_low': '2018-04-22 01:24:08', 'open': 18.662399292, 'high': 19.4048995972, 'low': 18.3012008667, 'close': 18.7896003723, 'volume': 157018000.0, 'market_cap': 1903688522.82}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-23', 'time_high': '2018-04-23 07:54:07', 'time_low': '2018-04-23 00:14:08', 'open': 18.7705001831, 'high': 20.7476005554, 'low': 18.7390003204, 'close': 20.4813995361, 'volume': 278155008.0, 'market_cap': 2075470093.42}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-24', 'time_high': '2018-04-24 22:34:11', 'time_low': '2018-04-24 00:09:08', 'open': 20.48279953, 'high': 22.8241996765, 'low': 20.4550991058, 'close': 22.2486991882, 'volume': 320566016.0, 'market_cap': 2254967707.63}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-25', 'time_high': '2018-04-25 00:19:11', 'time_low': '2018-04-25 14:39:13', 'open': 22.1061000824, 'high': 22.1273994446, 'low': 18.2674999237, 'close': 18.5774002075, 'volume': 358536000.0, 'market_cap': 1883211547.45}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-26', 'time_high': '2018-04-26 22:59:09', 'time_low': '2018-04-26 00:34:09', 'open': 18.5979003906, 'high': 21.5415992737, 'low': 18.2064990997, 'close': 21.0627002716, 'volume': 280513984.0, 'market_cap': 2135534999.82}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-27', 'time_high': '2018-04-27 17:04:09', 'time_low': '2018-04-27 21:09:09', 'open': 21.0058002472, 'high': 21.9302997589, 'low': 20.2446994781, 'close': 20.5568008423, 'volume': 273598016.0, 'market_cap': 2084620973.11}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-28', 'time_high': '2018-04-28 14:14:09', 'time_low': '2018-04-28 00:04:09', 'open': 20.5708007813, 'high': 22.2789001465, 'low': 20.5708007813, 'close': 21.7292003632, 'volume': 246408992.0, 'market_cap': 2203911510.52}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-29', 'time_high': '2018-04-29 01:49:09', 'time_low': '2018-04-29 10:54:09', 'open': 21.7166004181, 'high': 22.2572994232, 'low': 20.4755001068, 'close': 21.8306007385, 'volume': 271380000.0, 'market_cap': 2214596921.37}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-30', 'time_high': '2018-04-30 02:49:09', 'time_low': '2018-04-30 22:59:08', 'open': 21.8428993225, 'high': 22.9528007507, 'low': 21.4151000977, 'close': 21.6769008636, 'volume': 351048992.0, 'market_cap': 2199403283.02}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-01', 'time_high': '2018-05-01 00:04:08', 'time_low': '2018-05-01 12:39:08', 'open': 21.8568000793, 'high': 21.8568000793, 'low': 20.6970005035, 'close': 21.5818996429, 'volume': 210024992.0, 'market_cap': 2190162937.39}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-02', 'time_high': '2018-05-02 21:49:08', 'time_low': '2018-05-02 01:34:08', 'open': 21.5569000244, 'high': 21.7544002533, 'low': 21.0939998627, 'close': 21.6681995392, 'volume': 193015008.0, 'market_cap': 2199317381.32}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-03', 'time_high': '2018-05-03 16:49:08', 'time_low': '2018-05-03 01:39:08', 'open': 21.6438007355, 'high': 23.4305000305, 'low': 21.4846992493, 'close': 22.7576007843, 'volume': 370436992.0, 'market_cap': 2310262706.33}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-04', 'time_high': '2018-05-04 00:04:08', 'time_low': '2018-05-04 15:54:08', 'open': 22.7178001404, 'high': 22.7178001404, 'low': 21.7628993988, 'close': 22.3980007172, 'volume': 299227008.0, 'market_cap': 2274105000.78}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-05', 'time_high': '2018-05-05 13:29:08', 'time_low': '2018-05-05 00:09:08', 'open': 22.3691997528, 'high': 23.1856994629, 'low': 22.3306999207, 'close': 22.7609004974, 'volume': 263167008.0, 'market_cap': 2311307417.07}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-06', 'time_high': '2018-05-06 23:34:09', 'time_low': '2018-05-06 00:14:08', 'open': 22.739200592, 'high': 25.7954998016, 'low': 22.720199585, 'close': 25.3441009521, 'volume': 666931968.0, 'market_cap': 2574015402.48}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-07', 'time_high': '2018-05-07 00:04:08', 'time_low': '2018-05-07 14:14:08', 'open': 25.4545993805, 'high': 25.4545993805, 'low': 22.7444000244, 'close': 23.6368999481, 'volume': 411630016.0, 'market_cap': 2400993968.31}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-08', 'time_high': '2018-05-08 01:24:07', 'time_low': '2018-05-08 12:44:08', 'open': 23.6495990753, 'high': 23.7486991882, 'low': 22.172700882, 'close': 22.4664993286, 'volume': 257408992.0, 'market_cap': 2282453221.0}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-09', 'time_high': '2018-05-09 00:04:08', 'time_low': '2018-05-09 04:14:15', 'open': 22.4270000458, 'high': 22.4270000458, 'low': 20.4698009491, 'close': 21.496099472, 'volume': 293584000.0, 'market_cap': 2184191205.99}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-10', 'time_high': '2018-05-10 00:39:08', 'time_low': '2018-05-10 23:54:08', 'open': 21.514799118, 'high': 21.7644004822, 'low': 19.7275009155, 'close': 19.7436008453, 'volume': 225995008.0, 'market_cap': 2006424435.63}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-11', 'time_high': '2018-05-11 04:59:08', 'time_low': '2018-05-11 12:09:08', 'open': 19.7766990662, 'high': 19.8369007111, 'low': 17.1790008545, 'close': 17.7250995636, 'volume': 354950016.0, 'market_cap': 1801565622.02}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-12', 'time_high': '2018-05-12 12:59:08', 'time_low': '2018-05-12 06:29:08', 'open': 17.7859992981, 'high': 18.4876995087, 'low': 16.5296001434, 'close': 18.14909935, 'volume': 258036992.0, 'market_cap': 1844938502.66}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-13', 'time_high': '2018-05-13 17:14:08', 'time_low': '2018-05-13 05:04:08', 'open': 18.1189994812, 'high': 19.10090065, 'low': 17.8283004761, 'close': 18.7266998291, 'volume': 201048000.0, 'market_cap': 1903940124.56}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-14', 'time_high': '2018-05-14 20:44:08', 'time_low': '2018-05-14 13:39:08', 'open': 18.7971000671, 'high': 19.0976009369, 'low': 17.5606002808, 'close': 18.7854995728, 'volume': 221006000.0, 'market_cap': 1910204187.42}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-15', 'time_high': '2018-05-15 10:49:08', 'time_low': '2018-05-15 22:59:08', 'open': 18.7593002319, 'high': 19.9312992096, 'low': 18.2084999084, 'close': 18.2628993988, 'volume': 239530000.0, 'market_cap': 1857333094.79}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-16', 'time_high': '2018-05-16 00:29:08', 'time_low': '2018-05-16 02:59:08', 'open': 18.1951007843, 'high': 18.2838001251, 'low': 17.0055999756, 'close': 17.7619991302, 'volume': 204932000.0, 'market_cap': 1806661314.9}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-17', 'time_high': '2018-05-17 02:09:08', 'time_low': '2018-05-17 23:24:08', 'open': 17.7621002197, 'high': 18.3325996399, 'low': 16.8330993652, 'close': 17.0386009216, 'volume': 166820000.0, 'market_cap': 1733333915.52}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-18', 'time_high': '2018-05-18 19:29:08', 'time_low': '2018-05-18 00:49:08', 'open': 16.9305992126, 'high': 18.1191005707, 'low': 16.6560993195, 'close': 17.9967002869, 'volume': 178787008.0, 'market_cap': 1831068356.58}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-19', 'time_high': '2018-05-19 13:04:07', 'time_low': '2018-05-19 08:14:08', 'open': 17.998500824, 'high': 18.1075992584, 'low': 17.5688991547, 'close': 17.7012996674, 'volume': 148970000.0, 'market_cap': 1801265188.3}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-20', 'time_high': '2018-05-20 17:29:08', 'time_low': '2018-05-20 07:09:08', 'open': 17.7007007599, 'high': 18.3386993408, 'low': 17.5210990906, 'close': 18.1566009521, 'volume': 144931008.0, 'market_cap': 1847876036.11}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-21', 'time_high': '2018-05-21 00:09:08', 'time_low': '2018-05-21 19:14:08', 'open': 18.1877994537, 'high': 18.22590065, 'low': 17.5519008636, 'close': 17.6795005798, 'volume': 125063000.0, 'market_cap': 1799578413.35}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-22', 'time_high': '2018-05-22 00:09:12', 'time_low': '2018-05-22 22:54:08', 'open': 17.675699234, 'high': 17.7001991272, 'low': 16.4559993744, 'close': 16.4691009521, 'volume': 133700000.0, 'market_cap': 1676613932.27}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-23', 'time_high': '2018-05-23 00:24:08', 'time_low': '2018-05-23 17:54:08', 'open': 16.4976997375, 'high': 16.6341991425, 'low': 14.6464004517, 'close': 14.9545001984, 'volume': 172594000.0, 'market_cap': 1522642859.03}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-24', 'time_high': '2018-05-24 23:29:14', 'time_low': '2018-05-24 09:19:14', 'open': 14.9095001221, 'high': 15.7306995392, 'low': 14.5865001678, 'close': 15.7088003159, 'volume': 184862000.0, 'market_cap': 1599671685.57}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-25', 'time_high': '2018-05-25 00:04:08', 'time_low': '2018-05-25 22:54:08', 'open': 15.7292995453, 'high': 15.7292995453, 'low': 14.8816003799, 'close': 15.1883001328, 'volume': 141072000.0, 'market_cap': 1546881772.48}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-26', 'time_high': '2018-05-26 18:14:08', 'time_low': '2018-05-26 02:49:08', 'open': 15.2012996674, 'high': 15.7957000732, 'low': 15.0270996094, 'close': 15.2547998428, 'volume': 141440992.0, 'market_cap': 1553878610.27}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-27', 'time_high': '2018-05-27 07:49:08', 'time_low': '2018-05-27 19:39:08', 'open': 15.2680997849, 'high': 15.3519001007, 'low': 14.9891004562, 'close': 15.2075996399, 'volume': 132207000.0, 'market_cap': 1549279314.13}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-28', 'time_high': '2018-05-28 03:54:08', 'time_low': '2018-05-28 22:29:12', 'open': 15.1964998245, 'high': 15.5304002762, 'low': 14.3104000092, 'close': 14.4020996094, 'volume': 147459008.0, 'market_cap': 1467433569.53}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-29', 'time_high': '2018-05-29 20:59:12', 'time_low': '2018-05-29 05:44:12', 'open': 14.5094995499, 'high': 15.4856996536, 'low': 14.3305997849, 'close': 15.2235002518, 'volume': 157135008.0, 'market_cap': 1551361667.53}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-30', 'time_high': '2018-05-30 01:49:12', 'time_low': '2018-05-30 17:09:12', 'open': 15.3073997498, 'high': 15.5032997131, 'low': 14.8036003113, 'close': 15.2017002106, 'volume': 129317000.0, 'market_cap': 1549516669.03}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-05-31', 'time_high': '2018-05-31 06:49:11', 'time_low': '2018-05-31 02:19:11', 'open': 15.227399826, 'high': 15.5785999298, 'low': 15.0364999771, 'close': 15.3058004379, 'volume': 122136000.0, 'market_cap': 1560500252.32}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-01', 'time_high': '2018-06-01 23:54:12', 'time_low': '2018-06-01 12:39:11', 'open': 15.3382997513, 'high': 15.5297002792, 'low': 15.144200325, 'close': 15.5173997879, 'volume': 137170000.0, 'market_cap': 1582445769.05}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-02', 'time_high': '2018-06-02 20:34:16', 'time_low': '2018-06-02 03:59:11', 'open': 15.5010995865, 'high': 16.065700531, 'low': 15.367600441, 'close': 15.8206996918, 'volume': 143692000.0, 'market_cap': 1613762674.89}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-03', 'time_high': '2018-06-03 13:49:12', 'time_low': '2018-06-03 00:04:18', 'open': 15.807800293, 'high': 16.3994998932, 'low': 15.807800293, 'close': 16.2495994568, 'volume': 144260992.0, 'market_cap': 1657893649.31}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-04', 'time_high': '2018-06-04 00:24:20', 'time_low': '2018-06-04 18:29:14', 'open': 16.2509002686, 'high': 16.3518009186, 'low': 15.1386995316, 'close': 15.2298002243, 'volume': 140176992.0, 'market_cap': 1554168315.47}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-05', 'time_high': '2018-06-05 22:54:14', 'time_low': '2018-06-05 05:14:13', 'open': 15.230799675, 'high': 15.5927000046, 'low': 14.8719997406, 'close': 15.5321998596, 'volume': 124282000.0, 'market_cap': 1585467083.84}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-06', 'time_high': '2018-06-06 01:49:13', 'time_low': '2018-06-06 18:34:14', 'open': 15.5541000366, 'high': 15.6454000473, 'low': 14.9525003433, 'close': 15.2479000092, 'volume': 110481000.0, 'market_cap': 1556819814.98}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-07', 'time_high': '2018-06-07 04:29:14', 'time_low': '2018-06-07 23:04:13', 'open': 15.2805995941, 'high': 15.5583000183, 'low': 15.1277999878, 'close': 15.2490997314, 'volume': 109763000.0, 'market_cap': 1557312660.1}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-08', 'time_high': '2018-06-08 10:09:14', 'time_low': '2018-06-08 04:14:13', 'open': 15.2529001236, 'high': 15.629699707, 'low': 15.1457996368, 'close': 15.4083003998, 'volume': 131086000.0, 'market_cap': 1573950618.51}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-09', 'time_high': '2018-06-09 02:14:14', 'time_low': '2018-06-09 17:39:13', 'open': 15.4316997528, 'high': 15.6346998215, 'low': 15.1287002563, 'close': 15.1574001312, 'volume': 106269000.0, 'market_cap': 1548691520.67}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-10', 'time_high': '2018-06-10 00:04:31', 'time_low': '2018-06-10 21:34:13', 'open': 15.1434001923, 'high': 15.1434001923, 'low': 12.263999939, 'close': 12.6367998123, 'volume': 173647008.0, 'market_cap': 1291459490.08}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-11', 'time_high': '2018-06-11 05:04:14', 'time_low': '2018-06-11 15:39:13', 'open': 12.6267995834, 'high': 13.0583000183, 'low': 12.342499733, 'close': 12.9177999496, 'volume': 128249000.0, 'market_cap': 1320491903.18}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-12', 'time_high': '2018-06-12 05:49:13', 'time_low': '2018-06-12 00:39:13', 'open': 12.926199913, 'high': 16.222700119, 'low': 12.839799881, 'close': 14.8500995636, 'volume': 686019008.0, 'market_cap': 1518396722.47}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-13', 'time_high': '2018-06-13 00:39:13', 'time_low': '2018-06-13 16:29:14', 'open': 14.8746995926, 'high': 14.9738998413, 'low': 13.2000999451, 'close': 13.8804998398, 'volume': 325870016.0, 'market_cap': 1419591409.7}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-14', 'time_high': '2018-06-14 20:49:13', 'time_low': '2018-06-14 13:59:14', 'open': 13.9176998138, 'high': 14.2424001694, 'low': 13.2916002274, 'close': 14.0602998734, 'volume': 280585984.0, 'market_cap': 1438312758.13}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-15', 'time_high': '2018-06-15 00:04:39', 'time_low': '2018-06-15 12:59:14', 'open': 14.0832004547, 'high': 14.0832004547, 'low': 13.656999588, 'close': 13.9014997482, 'volume': 194460992.0, 'market_cap': 1422410919.12}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-16', 'time_high': '2018-06-16 07:09:15', 'time_low': '2018-06-16 01:09:14', 'open': 13.8788995743, 'high': 14.7734003067, 'low': 13.856300354, 'close': 14.5115003586, 'volume': 232232000.0, 'market_cap': 1485188958.02}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-17', 'time_high': '2018-06-17 03:04:13', 'time_low': '2018-06-17 14:49:13', 'open': 14.4696998596, 'high': 14.6560001373, 'low': 14.2166996002, 'close': 14.3339996338, 'volume': 164312000.0, 'market_cap': 1467370060.6}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-18', 'time_high': '2018-06-18 17:24:13', 'time_low': '2018-06-18 08:24:13', 'open': 14.3020000458, 'high': 15.428899765, 'low': 14.0679998398, 'close': 15.0902004242, 'volume': 235592992.0, 'market_cap': 1545154992.92}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-06-19', 'time_high': '2018-06-19 13:14:14', 'time_low': '2018-06-19 03:24:13', 'open': 15.1120004654, 'high': 15.7798995972, 'low': 15.0467996597, 'close': 15.5643997192, 'volume': 263659008.0, 'market_cap': 1594089240.79}
