{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-13', 'time_high': '2018-09-13 23:59:11', 'time_low': '2018-09-13 00:09:18', 'open': 3.5029, 'high': 3.86958, 'low': 3.32294, 'close': 3.86958, 'volume': 734649.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-14', 'time_high': '2018-09-14 03:54:06', 'time_low': '2018-09-14 14:54:13', 'open': 3.67103, 'high': 3.91081, 'low': 3.39827, 'close': 3.75357, 'volume': 672500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-15', 'time_high': '2018-09-15 03:59:14', 'time_low': '2018-09-15 22:14:13', 'open': 3.83233, 'high': 3.88456, 'low': 3.4142, 'close': 3.74507, 'volume': 782714.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-16', 'time_high': '2018-09-16 00:09:15', 'time_low': '2018-09-16 04:29:15', 'open': 3.77904, 'high': 3.84531, 'low': 3.37822, 'close': 3.46869, 'volume': 760214.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-17', 'time_high': '2018-09-17 10:49:10', 'time_low': '2018-09-17 15:59:09', 'open': 3.49143, 'high': 3.82774, 'low': 3.28488, 'close': 3.33274, 'volume': 793972.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-18', 'time_high': '2018-09-18 13:34:12', 'time_low': '2018-09-18 05:44:14', 'open': 3.41643, 'high': 4.32569, 'low': 3.20898, 'close': 4.09736, 'volume': 931995.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-19', 'time_high': '2018-09-19 21:39:10', 'time_low': '2018-09-19 00:49:11', 'open': 4.24501, 'high': 4.41356, 'low': 3.84434, 'close': 4.28584, 'volume': 805095.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-20', 'time_high': '2018-09-20 00:59:13', 'time_low': '2018-09-20 20:44:15', 'open': 4.20715, 'high': 4.40799, 'low': 3.29328, 'close': 3.48401, 'volume': 629690.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-21', 'time_high': '2018-09-21 20:19:10', 'time_low': '2018-09-21 01:39:17', 'open': 3.72492, 'high': 4.00392, 'low': 3.40102, 'close': 3.89215, 'volume': 734331.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-22', 'time_high': '2018-09-22 01:19:12', 'time_low': '2018-09-22 08:59:09', 'open': 3.73013, 'high': 4.02804, 'low': 3.4359, 'close': 3.5361, 'volume': 748332.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-23', 'time_high': '2018-09-23 03:59:08', 'time_low': '2018-09-23 00:14:11', 'open': 3.5472, 'high': 4.54575, 'low': 3.4741, 'close': 4.2219, 'volume': 853584.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-24', 'time_high': '2018-09-24 02:49:13', 'time_low': '2018-09-24 17:14:14', 'open': 4.35713, 'high': 4.52856, 'low': 3.76164, 'close': 4.10072, 'volume': 765454.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-25', 'time_high': '2018-09-25 00:09:12', 'time_low': '2018-09-25 11:54:11', 'open': 4.1743, 'high': 4.41231, 'low': 3.77494, 'close': 4.11918, 'volume': 496233.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-26', 'time_high': '2018-09-26 02:49:11', 'time_low': '2018-09-26 05:19:09', 'open': 4.13028, 'high': 4.33823, 'low': 3.37243, 'close': 4.10555, 'volume': 746519.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-27', 'time_high': '2018-09-27 10:19:09', 'time_low': '2018-09-27 16:34:12', 'open': 4.0065, 'high': 4.36903, 'low': 3.31872, 'close': 3.46634, 'volume': 1021840.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-28', 'time_high': '2018-09-28 06:34:10', 'time_low': '2018-09-28 09:39:16', 'open': 3.46691, 'high': 4.33788, 'low': 3.33701, 'close': 3.53931, 'volume': 1293220.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-29', 'time_high': '2018-09-29 23:14:14', 'time_low': '2018-09-29 10:04:14', 'open': 3.64862, 'high': 3.65992, 'low': 3.29705, 'close': 3.38048, 'volume': 1658890.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-30', 'time_high': '2018-09-30 11:09:13', 'time_low': '2018-09-30 05:09:08', 'open': 3.53287, 'high': 3.66994, 'low': 3.3063, 'close': 3.65694, 'volume': 1526730.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-01', 'time_high': '2018-10-01 04:44:12', 'time_low': '2018-10-01 06:19:11', 'open': 3.56569, 'high': 3.67765, 'low': 3.32965, 'close': 3.62666, 'volume': 1139670.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-02', 'time_high': '2018-10-02 04:44:15', 'time_low': '2018-10-02 18:14:12', 'open': 3.60245, 'high': 3.6408, 'low': 3.32627, 'close': 3.60392, 'volume': 1107610.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-03', 'time_high': '2018-10-03 02:09:14', 'time_low': '2018-10-03 07:44:14', 'open': 3.34876, 'high': 3.6055, 'low': 3.29061, 'close': 3.58041, 'volume': 1094300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-04', 'time_high': '2018-10-04 01:54:11', 'time_low': '2018-10-04 00:24:10', 'open': 3.58461, 'high': 4.40131, 'low': 3.29937, 'close': 3.84478, 'volume': 1433850.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-05', 'time_high': '2018-10-05 13:14:10', 'time_low': '2018-10-05 21:39:10', 'open': 3.84039, 'high': 4.29899, 'low': 3.37137, 'close': 3.63759, 'volume': 1320620.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-06', 'time_high': '2018-10-06 00:14:17', 'time_low': '2018-10-06 09:09:16', 'open': 3.6589, 'high': 3.81834, 'low': 3.36639, 'close': 3.72344, 'volume': 1012170.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-07', 'time_high': '2018-10-07 09:04:14', 'time_low': '2018-10-07 18:29:11', 'open': 3.5069, 'high': 3.74279, 'low': 3.36257, 'close': 3.38467, 'volume': 990710.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-08', 'time_high': '2018-10-08 15:39:11', 'time_low': '2018-10-08 09:34:10', 'open': 3.61701, 'high': 3.71346, 'low': 3.353, 'close': 3.6872, 'volume': 1667710.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-09', 'time_high': '2018-10-09 04:44:16', 'time_low': '2018-10-09 16:59:09', 'open': 3.47443, 'high': 3.72319, 'low': 3.37114, 'close': 3.53873, 'volume': 1050940.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-10', 'time_high': '2018-10-10 00:44:14', 'time_low': '2018-10-10 11:34:12', 'open': 3.55658, 'high': 3.71106, 'low': 3.35117, 'close': 3.69046, 'volume': 631484.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-11', 'time_high': '2018-10-11 13:44:16', 'time_low': '2018-10-11 03:19:10', 'open': 3.39147, 'high': 4.22302, 'low': 3.2533, 'close': 4.04417, 'volume': 1774090.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-12', 'time_high': '2018-10-12 08:34:12', 'time_low': '2018-10-12 00:59:11', 'open': 3.83867, 'high': 4.0867, 'low': 3.58672, 'close': 4.04234, 'volume': 1382000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-13', 'time_high': '2018-10-13 07:59:14', 'time_low': '2018-10-13 22:29:11', 'open': 3.891, 'high': 4.07545, 'low': 3.47151, 'close': 3.60875, 'volume': 970916.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-14', 'time_high': '2018-10-14 19:54:12', 'time_low': '2018-10-14 02:29:15', 'open': 3.63864, 'high': 3.77336, 'low': 3.49143, 'close': 3.73921, 'volume': 1049600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-15', 'time_high': '2018-10-15 07:04:11', 'time_low': '2018-10-15 07:44:12', 'open': 3.74333, 'high': 4.16867, 'low': 3.49812, 'close': 3.62566, 'volume': 1321150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-16', 'time_high': '2018-10-16 06:09:09', 'time_low': '2018-10-16 14:54:12', 'open': 3.67451, 'high': 3.72057, 'low': 3.52532, 'close': 3.6361, 'volume': 967613.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-17', 'time_high': '2018-10-17 23:54:12', 'time_low': '2018-10-17 13:19:15', 'open': 3.64859, 'high': 3.6666, 'low': 3.49899, 'close': 3.65185, 'volume': 654322.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-18', 'time_high': '2018-10-18 23:59:16', 'time_low': '2018-10-18 00:09:14', 'open': 3.66555, 'high': 3.94203, 'low': 3.63958, 'close': 3.94203, 'volume': 420441.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-19', 'time_high': '2018-10-19 06:24:11', 'time_low': '2018-10-19 23:29:16', 'open': 3.84532, 'high': 4.2026, 'low': 3.6459, 'close': 4.01628, 'volume': 550714.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-20', 'time_high': '2018-10-20 00:24:18', 'time_low': '2018-10-20 18:24:17', 'open': 3.99723, 'high': 4.02498, 'low': 3.49433, 'close': 3.66534, 'volume': 554668.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-21', 'time_high': '2018-10-21 02:14:10', 'time_low': '2018-10-21 23:29:13', 'open': 3.59577, 'high': 3.98773, 'low': 3.43856, 'close': 3.62915, 'volume': 500997.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-22', 'time_high': '2018-10-22 14:09:14', 'time_low': '2018-10-22 08:34:12', 'open': 3.80218, 'high': 3.92209, 'low': 3.31849, 'close': 3.6198, 'volume': 534734.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-23', 'time_high': '2018-10-23 23:54:16', 'time_low': '2018-10-23 23:46:16', 'open': 3.82414, 'high': 3.88364, 'low': 3.24841, 'close': 3.6287, 'volume': 531797.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-24', 'time_high': '2018-10-24 02:17:11', 'time_low': '2018-10-24 08:08:09', 'open': 3.67324, 'high': 3.87195, 'low': 3.32003, 'close': 3.53894, 'volume': 562977.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-25', 'time_high': '2018-10-25 07:22:13', 'time_low': '2018-10-25 01:41:09', 'open': 3.47461, 'high': 4.21901, 'low': 3.39564, 'close': 3.93724, 'volume': 543300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-26', 'time_high': '2018-10-26 00:43:13', 'time_low': '2018-10-26 21:29:09', 'open': 3.93145, 'high': 3.95514, 'low': 3.83013, 'close': 3.8945, 'volume': 642860.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-27', 'time_high': '2018-10-27 09:31:07', 'time_low': '2018-10-27 01:30:10', 'open': 3.88021, 'high': 3.91262, 'low': 3.83264, 'close': 3.88824, 'volume': 717884.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-28', 'time_high': '2018-10-28 02:57:11', 'time_low': '2018-10-28 18:57:13', 'open': 3.90833, 'high': 3.91265, 'low': 3.84211, 'close': 3.8935, 'volume': 705283.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-29', 'time_high': '2018-10-29 00:01:06', 'time_low': '2018-10-29 19:24:13', 'open': 3.87419, 'high': 3.89275, 'low': 3.39066, 'close': 3.80425, 'volume': 784912.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-30', 'time_high': '2018-10-30 08:23:10', 'time_low': '2018-10-30 08:49:12', 'open': 3.80478, 'high': 4.08478, 'low': 3.28512, 'close': 3.74051, 'volume': 781097.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-10-31', 'time_high': '2018-10-31 04:09:14', 'time_low': '2018-10-31 08:00:11', 'open': 3.7519, 'high': 4.09028, 'low': 3.30927, 'close': 3.49898, 'volume': 788664.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-01', 'time_high': '2018-11-01 01:32:10', 'time_low': '2018-11-01 00:42:17', 'open': 3.49896, 'high': 3.99339, 'low': 3.49893, 'close': 3.52304, 'volume': 1153690.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:06', 'time_low': '2018-11-02 00:51:18', 'open': 3.52306, 'high': 3.62934, 'low': 3.51159, 'close': 3.62503, 'volume': 940504.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-03', 'time_high': '2018-11-03 23:48:00', 'time_low': '2018-11-03 16:56:29', 'open': 3.62504, 'high': 4.18875, 'low': 3.54535, 'close': 4.15544, 'volume': 1149560.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-04', 'time_high': '2018-11-04 00:04:19', 'time_low': '2018-11-04 04:33:19', 'open': 4.14545, 'high': 4.14545, 'low': 3.53734, 'close': 3.59076, 'volume': 989076.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-05', 'time_high': '2018-11-05 21:35:10', 'time_low': '2018-11-05 07:30:25', 'open': 3.58978, 'high': 4.13487, 'low': 3.34552, 'close': 3.81685, 'volume': 973661.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-06', 'time_high': '2018-11-06 01:11:05', 'time_low': '2018-11-06 11:38:10', 'open': 3.8527, 'high': 4.1393, 'low': 3.42753, 'close': 3.96073, 'volume': 1500420.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-07', 'time_high': '2018-11-07 22:31:12', 'time_low': '2018-11-07 07:39:10', 'open': 3.91372, 'high': 4.21095, 'low': 3.50517, 'close': 4.0717, 'volume': 1242660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-08', 'time_high': '2018-11-08 20:35:12', 'time_low': '2018-11-08 20:52:11', 'open': 4.08091, 'high': 4.22997, 'low': 3.52266, 'close': 4.18472, 'volume': 1601350.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-09', 'time_high': '2018-11-09 01:42:12', 'time_low': '2018-11-09 06:00:13', 'open': 4.1849, 'high': 4.20286, 'low': 3.45173, 'close': 3.81307, 'volume': 1404520.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-10', 'time_high': '2018-11-10 17:30:13', 'time_low': '2018-11-10 13:08:22', 'open': 4.09619, 'high': 4.14358, 'low': 3.65724, 'close': 3.76474, 'volume': 1371180.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-11', 'time_high': '2018-11-11 15:20:09', 'time_low': '2018-11-11 22:13:06', 'open': 3.74457, 'high': 4.17225, 'low': 3.66676, 'close': 3.8657, 'volume': 1305790.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-12', 'time_high': '2018-11-12 20:54:10', 'time_low': '2018-11-12 05:11:13', 'open': 3.8508, 'high': 4.24701, 'low': 3.69044, 'close': 4.23774, 'volume': 1234020.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-13', 'time_high': '2018-11-13 23:59:15', 'time_low': '2018-11-13 15:15:11', 'open': 4.08217, 'high': 4.27952, 'low': 4.0292, 'close': 4.27952, 'volume': 1233180.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-14', 'time_high': '2018-11-14 06:29:09', 'time_low': '2018-11-14 20:20:12', 'open': 4.26725, 'high': 4.2821, 'low': 3.32043, 'close': 3.37356, 'volume': 1186320.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-15', 'time_high': '2018-11-15 09:55:19', 'time_low': '2018-11-15 03:05:12', 'open': 3.36956, 'high': 4.47481, 'low': 3.08732, 'close': 3.48597, 'volume': 1123170.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-16', 'time_high': '2018-11-16 03:46:07', 'time_low': '2018-11-16 12:31:01', 'open': 3.66504, 'high': 3.98921, 'low': 3.21538, 'close': 3.61052, 'volume': 1074430.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-17', 'time_high': '2018-11-17 00:02:11', 'time_low': '2018-11-17 02:35:09', 'open': 3.7486, 'high': 3.95002, 'low': 3.31134, 'close': 3.65291, 'volume': 1041700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-18', 'time_high': '2018-11-18 19:21:10', 'time_low': '2018-11-18 00:40:03', 'open': 3.67404, 'high': 4.01015, 'low': 3.32603, 'close': 3.92387, 'volume': 1217100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-19', 'time_high': '2018-11-19 00:19:15', 'time_low': '2018-11-19 13:53:10', 'open': 3.66895, 'high': 4.00729, 'low': 3.18352, 'close': 3.38675, 'volume': 1250130.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-20', 'time_high': '2018-11-20 16:06:26', 'time_low': '2018-11-20 05:54:10', 'open': 3.36763, 'high': 3.40357, 'low': 2.59569, 'close': 3.06282, 'volume': 1314050.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-21', 'time_high': '2018-11-21 23:41:11', 'time_low': '2018-11-21 01:29:15', 'open': 3.02765, 'high': 3.66431, 'low': 2.92085, 'close': 3.35559, 'volume': 985290.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-22', 'time_high': '2018-11-22 15:52:09', 'time_low': '2018-11-22 11:31:09', 'open': 3.55181, 'high': 3.73231, 'low': 3.2069, 'close': 3.55508, 'volume': 1085790.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-23', 'time_high': '2018-11-23 16:16:04', 'time_low': '2018-11-23 21:00:12', 'open': 3.53715, 'high': 3.98127, 'low': 3.2827, 'close': 3.75506, 'volume': 1516750.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-24', 'time_high': '2018-11-24 02:30:11', 'time_low': '2018-11-24 23:00:10', 'open': 3.56516, 'high': 3.94985, 'low': 3.01929, 'close': 3.01929, 'volume': 1082540.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-25', 'time_high': '2018-11-25 22:33:12', 'time_low': '2018-11-25 10:44:14', 'open': 3.02558, 'high': 3.38944, 'low': 2.81032, 'close': 3.34314, 'volume': 1000140.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-26', 'time_high': '2018-11-26 06:52:15', 'time_low': '2018-11-26 21:44:14', 'open': 3.35474, 'high': 3.4722, 'low': 2.99728, 'close': 3.1003, 'volume': 959943.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-27', 'time_high': '2018-11-27 22:47:16', 'time_low': '2018-11-27 02:08:17', 'open': 3.10741, 'high': 3.4495, 'low': 3.00017, 'close': 3.35767, 'volume': 1227000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-28', 'time_high': '2018-11-28 19:35:19', 'time_low': '2018-11-28 03:49:13', 'open': 3.35615, 'high': 3.77248, 'low': 3.119, 'close': 3.47041, 'volume': 1459820.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-29', 'time_high': '2018-11-29 11:47:14', 'time_low': '2018-11-29 07:48:14', 'open': 3.5262510777, 'high': 3.6761941653, 'low': 3.2926166058, 'close': 3.4995227056, 'volume': 1038013.80111974, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-11-30', 'time_high': '2018-11-30 09:40:15', 'time_low': '2018-11-30 12:51:15', 'open': 3.5724714555, 'high': 3.6563758483, 'low': 3.1400146968, 'close': 3.2071503331, 'volume': 1666428.94518613, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-12-01', 'time_high': '2018-12-01 20:03:13', 'time_low': '2018-12-01 02:39:13', 'open': 3.2151629297, 'high': 3.6742114995, 'low': 3.1614298897, 'close': 3.4599390715, 'volume': 3451875.44581361, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-12-02', 'time_high': '2018-12-02 02:16:14', 'time_low': '2018-12-02 13:46:15', 'open': 3.5487753718, 'high': 3.6119674549, 'low': 3.2993768539, 'close': 3.5098136195, 'volume': 2614716.21158525, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-12-03', 'time_high': '2018-12-03 00:07:15', 'time_low': '2018-12-03 16:38:14', 'open': 3.4900469796, 'high': 3.5212245054, 'low': 3.08826351, 'close': 3.4054496168, 'volume': 1703720.79041962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-12-04', 'time_high': '2018-12-04 15:10:15', 'time_low': '2018-12-04 03:16:13', 'open': 3.3249301847, 'high': 3.5567841108, 'low': 3.0905935232, 'close': 3.222028301, 'volume': 2327110.06946018, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-12-05', 'time_high': '2018-12-05 00:51:12', 'time_low': '2018-12-05 17:12:16', 'open': 3.158989309, 'high': 3.3551728056, 'low': 2.9616315721, 'close': 3.0796652834, 'volume': 2253207.66714883, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-12-06', 'time_high': '2018-12-06 12:11:13', 'time_low': '2018-12-06 23:53:15', 'open': 3.0464261392, 'high': 3.309687872, 'low': 2.9074108539, 'close': 3.0575467428, 'volume': 2627889.45369906, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-12-07', 'time_high': '2018-12-07 00:00:14', 'time_low': '2018-12-07 17:37:16', 'open': 3.0023994241, 'high': 3.0360935358, 'low': 2.6008764527, 'close': 2.9475018177, 'volume': 2487879.86197771, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-12-08', 'time_high': '2018-12-08 23:08:18', 'time_low': '2018-12-08 21:47:17', 'open': 2.9555150658, 'high': 3.0402284694, 'low': 2.7207071958, 'close': 2.9060550382, 'volume': 2010726.8535411, 'market_cap': 0.0}
