{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-20', 'time_high': '2015-08-20 12:34:06', 'time_low': '2015-08-20 00:04:06', 'open': 0.0001308840001, 'high': 0.00013969799329, 'low': 0.0001308840001, 'close': 0.00013892400602, 'volume': 69654.296875, 'market_cap': 13983908.4354}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-21', 'time_high': '2015-08-21 08:19:06', 'time_low': '2015-08-21 00:54:06', 'open': 0.00013879500329, 'high': 0.00014918399393, 'low': 0.000136638002, 'close': 0.00014480299433, 'volume': 123419.0, 'market_cap': 14577584.3424}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-22', 'time_high': '2015-08-22 02:14:06', 'time_low': '2015-08-22 19:49:07', 'open': 0.00014479400124, 'high': 0.00014620600268, 'low': 0.00013573899923, 'close': 0.00013673199282, 'volume': 79829.3984375, 'market_cap': 13766834.6213}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-23', 'time_high': '2015-08-23 03:54:06', 'time_low': '2015-08-23 00:39:06', 'open': 0.00013670399494, 'high': 0.00014309100516, 'low': 0.0001366189972, 'close': 0.00013771900558, 'volume': 39490.8984375, 'market_cap': 13868028.0123}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-24', 'time_high': '2015-08-24 00:19:08', 'time_low': '2015-08-24 18:04:07', 'open': 0.00013770500664, 'high': 0.00013816800492, 'low': 0.0001248470071, 'close': 0.00012757000513, 'volume': 110942.0, 'market_cap': 12847697.1139}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-25', 'time_high': '2015-08-25 20:29:07', 'time_low': '2015-08-25 04:24:07', 'open': 0.00012509099906, 'high': 0.00013080899953, 'low': 0.00011885399726, 'close': 0.00012866100587, 'volume': 122066.0, 'market_cap': 12959248.5616}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-26', 'time_high': '2015-08-26 14:54:06', 'time_low': '2015-08-26 00:34:06', 'open': 0.00012866400357, 'high': 0.00013604399282, 'low': 0.00012732899631, 'close': 0.00013305699395, 'volume': 107993.0, 'market_cap': 13403758.9771}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-27', 'time_high': '2015-08-27 01:39:06', 'time_low': '2015-08-27 23:29:07', 'open': 0.00013307899644, 'high': 0.00013333599782, 'low': 0.00012783199782, 'close': 0.00012921799498, 'volume': 49656.80078125, 'market_cap': 13018719.2306}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-28', 'time_high': '2015-08-28 16:59:07', 'time_low': '2015-08-28 01:54:07', 'open': 0.00012935200357, 'high': 0.00013376800052, 'low': 0.00012516499555, 'close': 0.00013244900038, 'volume': 64853.5, 'market_cap': 13345971.5507}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-29', 'time_high': '2015-08-29 07:54:07', 'time_low': '2015-08-29 19:49:07', 'open': 0.00013243999274, 'high': 0.00013302800653, 'low': 0.00012827600585, 'close': 0.0001310390071, 'volume': 49505.3984375, 'market_cap': 13205590.3756}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-30', 'time_high': '2015-08-30 07:09:06', 'time_low': '2015-08-30 16:49:06', 'open': 0.00013088800188, 'high': 0.00013305099856, 'low': 0.00012748700101, 'close': 0.00012907899509, 'volume': 45346.69921875, 'market_cap': 13009746.7501}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-31', 'time_high': '2015-08-31 00:09:06', 'time_low': '2015-08-31 08:44:06', 'open': 0.00012993700511, 'high': 0.00013033799769, 'low': 0.00012581300689, 'close': 0.0001289560023, 'volume': 41405.3984375, 'market_cap': 12998993.4961}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-01', 'time_high': '2015-09-01 02:24:06', 'time_low': '2015-09-01 15:34:07', 'open': 0.00012835999951, 'high': 0.00013180900714, 'low': 0.00012655400496, 'close': 0.00012711000454, 'volume': 68704.3984375, 'market_cap': 12814597.064}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-02', 'time_high': '2015-09-02 07:09:06', 'time_low': '2015-09-02 22:24:06', 'open': 0.00012712999887, 'high': 0.00012854399392, 'low': 0.00012543999765, 'close': 0.00012610100384, 'volume': 41740.1015625, 'market_cap': 12714519.5009}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-03', 'time_high': '2015-09-03 05:14:06', 'time_low': '2015-09-03 22:19:06', 'open': 0.00012557000446, 'high': 0.00012791699555, 'low': 0.00012177199824, 'close': 0.00012239300122, 'volume': 59654.6015625, 'market_cap': 12342259.1227}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-04', 'time_high': '2015-09-04 21:59:06', 'time_low': '2015-09-04 09:04:07', 'open': 0.00012309200247, 'high': 0.00012539800082, 'low': 0.0001228100009, 'close': 0.00012511400564, 'volume': 28795.30078125, 'market_cap': 12618260.7343}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-05', 'time_high': '2015-09-05 22:04:06', 'time_low': '2015-09-05 03:19:06', 'open': 0.00012468799832, 'high': 0.00013147600112, 'low': 0.00012364200666, 'close': 0.00012995199359, 'volume': 87670.8984375, 'market_cap': 13107869.747}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-06', 'time_high': '2015-09-06 03:24:06', 'time_low': '2015-09-06 00:49:06', 'open': 0.00012995899306, 'high': 0.00013522899826, 'low': 0.00012993000564, 'close': 0.00013200800458, 'volume': 86971.3984375, 'market_cap': 13316968.0166}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-07', 'time_high': '2015-09-07 13:39:08', 'time_low': '2015-09-07 22:04:06', 'open': 0.00013205299911, 'high': 0.00013344400213, 'low': 0.00012889399659, 'close': 0.0001300599979, 'volume': 56502.1015625, 'market_cap': 13122132.5673}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-08', 'time_high': '2015-09-08 14:04:05', 'time_low': '2015-09-08 00:49:06', 'open': 0.00012944900664, 'high': 0.00013296300313, 'low': 0.00012848699407, 'close': 0.00013146200217, 'volume': 69138.3984375, 'market_cap': 13265307.9868}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-09', 'time_high': '2015-09-09 06:39:04', 'time_low': '2015-09-09 15:19:04', 'open': 0.00013114200556, 'high': 0.00013396100258, 'low': 0.00012839199917, 'close': 0.00012961500033, 'volume': 95987.296875, 'market_cap': 13080638.5527}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-10', 'time_high': '2015-09-10 14:24:04', 'time_low': '2015-09-10 21:49:04', 'open': 0.00012974400306, 'high': 0.00013171900355, 'low': 0.00012717700156, 'close': 0.00012853200315, 'volume': 60339.6015625, 'market_cap': 12973041.3757}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-11', 'time_high': '2015-09-11 05:19:06', 'time_low': '2015-09-11 14:54:04', 'open': 0.0001283140009, 'high': 0.00013282499276, 'low': 0.00012754200725, 'close': 0.00013078999473, 'volume': 52761.6015625, 'market_cap': 13202683.7917}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-12', 'time_high': '2015-09-12 00:04:04', 'time_low': '2015-09-12 21:14:05', 'open': 0.00013089299318, 'high': 0.00013089299318, 'low': 0.00012628499826, 'close': 0.00012718400103, 'volume': 47537.6015625, 'market_cap': 12840337.7879}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-13', 'time_high': '2015-09-13 03:09:04', 'time_low': '2015-09-13 17:04:05', 'open': 0.00012735300697, 'high': 0.00012855199748, 'low': 0.00012295799388, 'close': 0.00012580399925, 'volume': 40889.1015625, 'market_cap': 12702641.7462}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-14', 'time_high': '2015-09-14 16:39:08', 'time_low': '2015-09-14 06:54:04', 'open': 0.00012461400183, 'high': 0.00012600999617, 'low': 0.00012247500126, 'close': 0.00012483999308, 'volume': 61189.3984375, 'market_cap': 12606938.0}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-15', 'time_high': '2015-09-15 19:29:06', 'time_low': '2015-09-15 12:49:05', 'open': 0.00012458399578, 'high': 0.00013098200725, 'low': 0.00012332100596, 'close': 0.00012575399887, 'volume': 43331.8984375, 'market_cap': 12700887.3828}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-16', 'time_high': '2015-09-16 04:39:05', 'time_low': '2015-09-16 11:54:05', 'open': 0.00012565100042, 'high': 0.00012629499543, 'low': 0.00012174699805, 'close': 0.00012395399972, 'volume': 60323.19921875, 'market_cap': 12520733.8804}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-17', 'time_high': '2015-09-17 22:24:04', 'time_low': '2015-09-17 09:09:06', 'open': 0.00012402000721, 'high': 0.00012644499657, 'low': 0.00012243899982, 'close': 0.00012506700295, 'volume': 60511.5, 'market_cap': 12634807.9433}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-18', 'time_high': '2015-09-18 09:29:04', 'time_low': '2015-09-18 05:44:06', 'open': 0.00012506700295, 'high': 0.00012722899555, 'low': 0.00012460800644, 'close': 0.00012651999714, 'volume': 44007.8984375, 'market_cap': 12783260.7672}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-19', 'time_high': '2015-09-19 12:14:06', 'time_low': '2015-09-19 02:19:05', 'open': 0.00012658500054, 'high': 0.00012977399456, 'low': 0.00012447299378, 'close': 0.00012614599837, 'volume': 37172.30078125, 'market_cap': 12747120.7124}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-20', 'time_high': '2015-09-20 07:14:05', 'time_low': '2015-09-20 04:09:05', 'open': 0.00012613499712, 'high': 0.00012930600496, 'low': 0.00012404599693, 'close': 0.00012605900702, 'volume': 42809.8984375, 'market_cap': 12739987.5247}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-21', 'time_high': '2015-09-21 03:54:05', 'time_low': '2015-09-21 02:19:05', 'open': 0.00012603300274, 'high': 0.00013155699708, 'low': 0.00012453900126, 'close': 0.00012983600027, 'volume': 115029.0, 'market_cap': 13123394.2317}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-22', 'time_high': '2015-09-22 10:04:06', 'time_low': '2015-09-22 08:24:05', 'open': 0.00012978599989, 'high': 0.00013083399972, 'low': 0.00012406099995, 'close': 0.00012598199828, 'volume': 114475.0, 'market_cap': 12735504.8289}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-23', 'time_high': '2015-09-23 00:34:06', 'time_low': '2015-09-23 15:19:05', 'open': 0.00012597499881, 'high': 0.00012642200454, 'low': 0.00012224400416, 'close': 0.00012354500359, 'volume': 137675.0, 'market_cap': 12490758.3437}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-24', 'time_high': '2015-09-24 20:44:04', 'time_low': '2015-09-24 13:54:05', 'open': 0.00012264799443, 'high': 0.00012520499877, 'low': 0.0001218260004, 'close': 0.00012385600712, 'volume': 41197.6015625, 'market_cap': 12523845.479}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-25', 'time_high': '2015-09-25 12:24:05', 'time_low': '2015-09-25 23:44:05', 'open': 0.0001238380064, 'high': 0.00012548599625, 'low': 0.00012107200018, 'close': 0.00012196900207, 'volume': 58024.3984375, 'market_cap': 12334615.5573}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-26', 'time_high': '2015-09-26 07:00:22', 'time_low': '2015-09-26 22:04:06', 'open': 0.00012195500312, 'high': 0.00012366900046, 'low': 0.00012118899758, 'close': 0.00012325499847, 'volume': 27115.0, 'market_cap': 12466301.2235}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-27', 'time_high': '2015-09-27 00:29:06', 'time_low': '2015-09-27 22:59:07', 'open': 0.00012312100444, 'high': 0.00012323999545, 'low': 0.00011989400082, 'close': 0.00012171400158, 'volume': 29422.0, 'market_cap': 12312037.1538}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-28', 'time_high': '2015-09-28 10:59:05', 'time_low': '2015-09-28 01:04:05', 'open': 0.00012151100236, 'high': 0.0001248470071, 'low': 0.00012050299847, 'close': 0.0001243900042, 'volume': 63562.5, 'market_cap': 12584348.4668}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-29', 'time_high': '2015-09-29 06:34:07', 'time_low': '2015-09-29 23:59:05', 'open': 0.00012431200594, 'high': 0.00012761099788, 'low': 0.00012099600281, 'close': 0.00012099600281, 'volume': 100480.0, 'market_cap': 12242555.9625}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-09-30', 'time_high': '2015-09-30 21:54:05', 'time_low': '2015-09-30 02:14:06', 'open': 0.00012102299661, 'high': 0.00012360900291, 'low': 0.00012052500097, 'close': 0.0001231339993, 'volume': 39325.6015625, 'market_cap': 12460520.0689}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-01', 'time_high': '2015-10-01 17:14:05', 'time_low': '2015-10-01 10:59:05', 'open': 0.00012266899284, 'high': 0.00012385800073, 'low': 0.0001215930024, 'close': 0.00012240000069, 'volume': 28259.80078125, 'market_cap': 12387858.0739}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-02', 'time_high': '2015-10-02 02:34:06', 'time_low': '2015-10-02 21:44:06', 'open': 0.00012281400268, 'high': 0.00012365799921, 'low': 0.00012086499919, 'close': 0.00012265100668, 'volume': 27636.400390625, 'market_cap': 12414857.3794}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-03', 'time_high': '2015-10-03 02:59:05', 'time_low': '2015-10-03 10:24:05', 'open': 0.00012227499974, 'high': 0.00012300499657, 'low': 0.00012014000094, 'close': 0.00012118899758, 'volume': 20424.599609375, 'market_cap': 12268488.2596}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-04', 'time_high': '2015-10-04 01:39:05', 'time_low': '2015-10-04 23:54:06', 'open': 0.00012132999836, 'high': 0.00012248200073, 'low': 0.00011785200331, 'close': 0.00011843499669, 'volume': 35274.0, 'market_cap': 11991349.5338}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-05', 'time_high': '2015-10-05 01:09:05', 'time_low': '2015-10-05 21:34:05', 'open': 0.00011846399866, 'high': 0.00011927600281, 'low': 0.0001167579976, 'close': 0.00011742799688, 'volume': 38898.69921875, 'market_cap': 11890996.4951}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-06', 'time_high': '2015-10-06 16:49:07', 'time_low': '2015-10-06 12:24:07', 'open': 0.00011820300278, 'high': 0.00012270100706, 'low': 0.00011701799667, 'close': 0.00012137099839, 'volume': 41813.8984375, 'market_cap': 12291959.2404}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-07', 'time_high': '2015-10-07 02:39:06', 'time_low': '2015-10-07 20:19:04', 'open': 0.00012165500084, 'high': 0.0001231310016, 'low': 0.00011915500363, 'close': 0.00012090300152, 'volume': 43910.8984375, 'market_cap': 12246255.2321}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-08', 'time_high': '2015-10-08 01:54:06', 'time_low': '2015-10-08 20:54:07', 'open': 0.00012085700291, 'high': 0.0001209730035, 'low': 0.00011777900363, 'close': 0.00011921999976, 'volume': 30847.80078125, 'market_cap': 12077435.8767}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-09', 'time_high': '2015-10-09 03:49:05', 'time_low': '2015-10-09 21:39:06', 'open': 0.0001190749972, 'high': 0.00012048200006, 'low': 0.00011805300164, 'close': 0.00011891499889, 'volume': 33258.69921875, 'market_cap': 12048158.3195}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-10', 'time_high': '2015-10-10 04:09:05', 'time_low': '2015-10-10 14:04:05', 'open': 0.00011890199676, 'high': 0.00012108800001, 'low': 0.0001171920012, 'close': 0.00011850999726, 'volume': 26432.0, 'market_cap': 12008791.4876}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-11', 'time_high': '2015-10-11 22:44:05', 'time_low': '2015-10-11 07:39:06', 'open': 0.00011850900046, 'high': 0.00012133199925, 'low': 0.00011773699953, 'close': 0.00012044100004, 'volume': 16694.80078125, 'market_cap': 12206138.829}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-12', 'time_high': '2015-10-12 09:04:04', 'time_low': '2015-10-12 15:59:05', 'open': 0.00012041500304, 'high': 0.00012098599836, 'low': 0.00011843100219, 'close': 0.00011896299839, 'volume': 27646.599609375, 'market_cap': 12058004.8125}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-13', 'time_high': '2015-10-13 15:59:07', 'time_low': '2015-10-13 02:39:05', 'open': 0.00011896700016, 'high': 0.00012199699995, 'low': 0.00011731500126, 'close': 0.00012102699839, 'volume': 32335.5, 'market_cap': 12268858.2377}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-14', 'time_high': '2015-10-14 00:19:05', 'time_low': '2015-10-14 04:49:05', 'open': 0.00012114400306, 'high': 0.00012154699652, 'low': 0.00011919400276, 'close': 0.00012037499982, 'volume': 41262.6015625, 'market_cap': 12204457.2632}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-15', 'time_high': '2015-10-15 03:29:05', 'time_low': '2015-10-15 16:29:06', 'open': 0.00012048100325, 'high': 0.0001210929986, 'low': 0.00011857999925, 'close': 0.00011974800145, 'volume': 28639.599609375, 'market_cap': 12142550.3159}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-16', 'time_high': '2015-10-16 17:19:23', 'time_low': '2015-10-16 07:04:05', 'open': 0.0001197140009, 'high': 0.00012173400319, 'low': 0.00011706700025, 'close': 0.00012077399879, 'volume': 54065.5, 'market_cap': 12248249.844}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-17', 'time_high': '2015-10-17 05:19:05', 'time_low': '2015-10-17 12:04:10', 'open': 0.00012097800209, 'high': 0.00012457100092, 'low': 0.00011878799705, 'close': 0.0001211389972, 'volume': 72474.0, 'market_cap': 12286958.248}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-18', 'time_high': '2015-10-18 02:29:05', 'time_low': '2015-10-18 15:29:04', 'open': 0.00012108899682, 'high': 0.00012420100393, 'low': 0.00011839299987, 'close': 0.00011890799942, 'volume': 52391.6015625, 'market_cap': 12062312.9184}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-19', 'time_high': '2015-10-19 03:29:05', 'time_low': '2015-10-19 08:49:05', 'open': 0.00011891099712, 'high': 0.00012093599798, 'low': 0.00011797699699, 'close': 0.00011865700071, 'volume': 37584.19921875, 'market_cap': 12038506.2638}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-20', 'time_high': '2015-10-20 13:19:04', 'time_low': '2015-10-20 22:49:07', 'open': 0.0001187529997, 'high': 0.0001204930013, 'low': 0.0001176730002, 'close': 0.00011849399743, 'volume': 24463.19921875, 'market_cap': 12023676.0174}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-21', 'time_high': '2015-10-21 02:44:05', 'time_low': '2015-10-21 06:39:06', 'open': 0.00011897600052, 'high': 0.00012008700287, 'low': 0.0001158849991, 'close': 0.0001166410002, 'volume': 36885.0, 'market_cap': 11836826.7494}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-22', 'time_high': '2015-10-22 12:19:05', 'time_low': '2015-10-22 03:59:05', 'open': 0.0001166400034, 'high': 0.00011950200133, 'low': 0.00011615500262, 'close': 0.00011772700236, 'volume': 45874.0, 'market_cap': 11948655.8352}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-23', 'time_high': '2015-10-23 01:04:05', 'time_low': '2015-10-23 13:34:07', 'open': 0.00011724999786, 'high': 0.00011814400204, 'low': 0.00011296800221, 'close': 0.00011453899788, 'volume': 56807.1015625, 'market_cap': 11626684.0087}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-24', 'time_high': '2015-10-24 03:54:05', 'time_low': '2015-10-24 13:50:34', 'open': 0.00011445499695, 'high': 0.00011569399794, 'low': 0.00011263800116, 'close': 0.00011405200348, 'volume': 32143.30078125, 'market_cap': 11578828.9422}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-25', 'time_high': '2015-10-25 15:19:07', 'time_low': '2015-10-25 00:09:05', 'open': 0.00011420199735, 'high': 0.00011889699817, 'low': 0.00011399500363, 'close': 0.00011555299716, 'volume': 43289.8984375, 'market_cap': 11732819.3382}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-26', 'time_high': '2015-10-26 23:14:05', 'time_low': '2015-10-26 10:54:06', 'open': 0.000115517003, 'high': 0.00011691499822, 'low': 0.00011357200128, 'close': 0.00011607500346, 'volume': 24937.099609375, 'market_cap': 11787446.7904}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-27', 'time_high': '2015-10-27 15:49:06', 'time_low': '2015-10-27 10:54:06', 'open': 0.00011598499987, 'high': 0.00012057300046, 'low': 0.00011473400082, 'close': 0.00011798900232, 'volume': 51752.6015625, 'market_cap': 11983442.4715}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-10-28', 'time_high': '2015-10-28 15:29:05', 'time_low': '2015-10-28 00:54:05', 'open': 0.00011799899949, 'high': 0.00012770200556, 'low': 0.00011746599921, 'close': 0.00012595699809, 'volume': 113919.0, 'market_cap': 12794454.0919}
