{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-22', 'time_high': '2018-10-22 08:19:05', 'time_low': '2018-10-22 19:34:11', 'open': 1.29325, 'high': 1.29774, 'low': 1.26822, 'close': 1.26918, 'volume': 2627720.0, 'market_cap': 73658630.6959}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:03', 'time_low': '2018-10-23 23:50:03', 'open': 1.26969, 'high': 1.28412, 'low': 1.26261, 'close': 1.28163, 'volume': 2667440.0, 'market_cap': 74457268.8554}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-24', 'time_high': '2018-10-24 22:49:10', 'time_low': '2018-10-24 11:39:04', 'open': 1.28002, 'high': 1.29132, 'low': 1.27708, 'close': 1.28563, 'volume': 2415150.0, 'market_cap': 74755791.2846}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-25', 'time_high': '2018-10-25 23:37:11', 'time_low': '2018-10-25 17:25:03', 'open': 1.28633, 'high': 1.29005, 'low': 1.26754, 'close': 1.28678, 'volume': 2886290.0, 'market_cap': 74862475.6401}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-26', 'time_high': '2018-10-26 13:03:09', 'time_low': '2018-10-26 04:53:07', 'open': 1.28664, 'high': 1.2943, 'low': 1.27297, 'close': 1.2914, 'volume': 2284270.0, 'market_cap': 75163005.8044}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-27', 'time_high': '2018-10-27 21:57:05', 'time_low': '2018-10-27 11:57:08', 'open': 1.29155, 'high': 1.30526, 'low': 1.28636, 'close': 1.30145, 'volume': 1583300.0, 'market_cap': 75756337.2906}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-28', 'time_high': '2018-10-28 20:10:07', 'time_low': '2018-10-28 00:03:05', 'open': 1.3022, 'high': 1.32275, 'low': 1.30142, 'close': 1.31777, 'volume': 2460680.0, 'market_cap': 76856961.6623}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-29', 'time_high': '2018-10-29 04:33:04', 'time_low': '2018-10-29 13:01:04', 'open': 1.31739, 'high': 1.32434, 'low': 1.28367, 'close': 1.29236, 'volume': 2772830.0, 'market_cap': 75559927.6021}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-30', 'time_high': '2018-10-30 23:43:06', 'time_low': '2018-10-30 02:34:01', 'open': 1.29265, 'high': 1.30113, 'low': 1.2857, 'close': 1.29872, 'volume': 1752950.0, 'market_cap': 75976337.1392}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-31', 'time_high': '2018-10-31 13:02:06', 'time_low': '2018-10-31 06:24:05', 'open': 1.2996, 'high': 1.30788, 'low': 1.29099, 'close': 1.30553, 'volume': 2367930.0, 'market_cap': 76410449.5334}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:06', 'time_low': '2018-11-01 00:00:04', 'open': 1.30561, 'high': 1.43061, 'low': 1.30561, 'close': 1.33045, 'volume': 2085100.0, 'market_cap': 78400188.8427}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:06', 'time_low': '2018-11-02 23:56:09', 'open': 1.33014, 'high': 1.33807, 'low': 1.31994, 'close': 1.31994, 'volume': 1299400.0, 'market_cap': 77738542.883}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-03', 'time_high': '2018-11-03 05:27:14', 'time_low': '2018-11-03 18:53:14', 'open': 1.31759, 'high': 1.32507, 'low': 1.28235, 'close': 1.31434, 'volume': 1508020.0, 'market_cap': 77422680.9557}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-04', 'time_high': '2018-11-04 14:08:13', 'time_low': '2018-11-04 03:34:49', 'open': 1.31469, 'high': 1.37657, 'low': 1.28497, 'close': 1.34902, 'volume': 2608630.0, 'market_cap': 79172267.4819}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-05', 'time_high': '2018-11-05 01:58:09', 'time_low': '2018-11-05 00:18:12', 'open': 1.34982, 'high': 1.36985, 'low': 1.34749, 'close': 1.36178, 'volume': 1727210.0, 'market_cap': 89476099.0403}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-06', 'time_high': '2018-11-06 23:48:05', 'time_low': '2018-11-06 03:29:03', 'open': 1.36304, 'high': 1.40748, 'low': 1.35523, 'close': 1.40748, 'volume': 5048160.0, 'market_cap': 92070306.5979}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-07', 'time_high': '2018-11-07 13:47:05', 'time_low': '2018-11-07 16:56:05', 'open': 1.40878, 'high': 1.42366, 'low': 1.38797, 'close': 1.39888, 'volume': 2536400.0, 'market_cap': 91717585.6664617}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-08', 'time_high': '2018-11-08 00:58:02', 'time_low': '2018-11-08 23:44:05', 'open': 1.40073, 'high': 1.40673, 'low': 1.35561, 'close': 1.35638, 'volume': 2417080.0, 'market_cap': 88872536.9440527}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-09', 'time_high': '2018-11-09 04:57:07', 'time_low': '2018-11-09 21:24:06', 'open': 1.35495, 'high': 1.36333, 'low': 1.32452, 'close': 1.32733, 'volume': 2266120.0, 'market_cap': 86899082.2362743}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-10', 'time_high': '2018-11-10 17:59:04', 'time_low': '2018-11-10 01:00:11', 'open': 1.32632, 'high': 1.35444, 'low': 1.32565, 'close': 1.34522, 'volume': 1552410.0, 'market_cap': 88024679.4678587}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-11', 'time_high': '2018-11-11 00:18:04', 'time_low': '2018-11-11 17:11:01', 'open': 1.3455, 'high': 1.35051, 'low': 1.3111, 'close': 1.32967, 'volume': 1321790.0, 'market_cap': 86990308.6219939}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-12', 'time_high': '2018-11-12 02:00:01', 'time_low': '2018-11-12 22:48:02', 'open': 1.32863, 'high': 1.33721, 'low': 1.3045, 'close': 1.31066, 'volume': 2374000.0, 'market_cap': 85689153.6834628}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-13', 'time_high': '2018-11-13 03:06:09', 'time_low': '2018-11-13 23:27:14', 'open': 1.31066, 'high': 1.31604, 'low': 1.27645, 'close': 1.28011, 'volume': 1815690.0, 'market_cap': 83583219.3090796}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-14', 'time_high': '2018-11-14 02:08:03', 'time_low': '2018-11-14 20:39:09', 'open': 1.27751, 'high': 1.28058, 'low': 1.05273, 'close': 1.09707, 'volume': 3123250.0, 'market_cap': 71393896.1177341}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-15', 'time_high': '2018-11-15 01:45:16', 'time_low': '2018-11-15 15:05:01', 'open': 1.10035, 'high': 1.11073, 'low': 1.0177, 'close': 1.08232, 'volume': 2108120.0, 'market_cap': 70324920.1962962}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-16', 'time_high': '2018-11-16 03:15:08', 'time_low': '2018-11-16 23:01:49', 'open': 1.08387, 'high': 1.08795, 'low': 1.03633, 'close': 1.05079, 'volume': 1894660.0, 'market_cap': 68274215.2229469}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-17', 'time_high': '2018-11-17 01:34:15', 'time_low': '2018-11-17 18:14:04', 'open': 1.04983, 'high': 1.05481, 'low': 1.03044, 'close': 1.03799, 'volume': 1204150.0, 'market_cap': 67418359.3370014}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-18', 'time_high': '2018-11-18 19:34:05', 'time_low': '2018-11-18 00:00:04', 'open': 1.03824, 'high': 1.07458, 'low': 1.03824, 'close': 1.06314, 'volume': 988022.0, 'market_cap': 69051873.8576861}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-19', 'time_high': '2018-11-19 00:06:03', 'time_low': '2018-11-19 21:55:04', 'open': 1.06415, 'high': 1.06491, 'low': 0.872786, 'close': 0.885861, 'volume': 2444690.0, 'market_cap': 50396461.3592223}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-20', 'time_high': '2018-11-20 02:41:07', 'time_low': '2018-11-20 23:14:05', 'open': 0.883508, 'high': 0.898172, 'low': 0.739668, 'close': 0.759405, 'volume': 3024470.0, 'market_cap': 43202403.9194639}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-21', 'time_high': '2018-11-21 22:09:07', 'time_low': '2018-11-21 01:38:11', 'open': 0.764191, 'high': 0.845397, 'low': 0.734809, 'close': 0.823056, 'volume': 3329160.0, 'market_cap': 46823497.0277233}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-22', 'time_high': '2018-11-22 02:01:13', 'time_low': '2018-11-22 23:38:03', 'open': 0.821955, 'high': 0.830745, 'low': 0.750687, 'close': 0.754085, 'volume': 2372740.0, 'market_cap': 42899750.1459813}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-23', 'time_high': '2018-11-23 09:17:07', 'time_low': '2018-11-23 17:34:03', 'open': 0.749455, 'high': 0.761454, 'low': 0.710005, 'close': 0.729024, 'volume': 2291190.0, 'market_cap': 41474034.6916115}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-24', 'time_high': '2018-11-24 00:56:07', 'time_low': '2018-11-24 23:01:10', 'open': 0.728038, 'high': 0.748299, 'low': 0.659547, 'close': 0.674125, 'volume': 1578110.0, 'market_cap': 38350841.1746151}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-25', 'time_high': '2018-11-25 21:56:05', 'time_low': '2018-11-25 10:29:06', 'open': 0.671797, 'high': 0.697798, 'low': 0.601735, 'close': 0.684809, 'volume': 2718570.0, 'market_cap': 38958651.8730903}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-26', 'time_high': '2018-11-26 07:45:07', 'time_low': '2018-11-26 21:45:08', 'open': 0.683118, 'high': 0.69476, 'low': 0.620292, 'close': 0.637788, 'volume': 2904840.0, 'market_cap': 36283636.2559991}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-27', 'time_high': '2018-11-27 23:06:09', 'time_low': '2018-11-27 10:21:08', 'open': 0.636794, 'high': 0.654881, 'low': 0.610004, 'close': 0.649138, 'volume': 1848480.0, 'market_cap': 37852698.8212257}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-28', 'time_high': '2018-11-28 20:46:07', 'time_low': '2018-11-28 00:02:11', 'open': 0.64999, 'high': 0.742781, 'low': 0.64999, 'close': 0.724006, 'volume': 2694000.0, 'market_cap': 42238422.8702547}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-29', 'time_high': '2018-11-29 11:48:06', 'time_low': '2018-11-29 16:13:09', 'open': 0.724866271, 'high': 0.7347595412, 'low': 0.6806523571, 'close': 0.6944203634, 'volume': 2513687.39813569, 'market_cap': 40543686.5406657}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-11-30', 'time_high': '2018-11-30 05:21:09', 'time_low': '2018-11-30 12:51:08', 'open': 0.6982579225, 'high': 0.707250095, 'low': 0.6570835082, 'close': 0.6668986248, 'volume': 1627525.67260381, 'market_cap': 38915586.5303705}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-01', 'time_high': '2018-12-01 20:05:06', 'time_low': '2018-12-01 08:01:09', 'open': 0.6690774162, 'high': 0.7182473814, 'low': 0.6626026464, 'close': 0.7050419759, 'volume': 1543149.22612246, 'market_cap': 41158117.5128261}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-02', 'time_high': '2018-12-02 02:25:08', 'time_low': '2018-12-02 10:53:08', 'open': 0.7023582712, 'high': 0.7184363423, 'low': 0.6868095711, 'close': 0.6949074402, 'volume': 1273339.37929244, 'market_cap': 40587760.6321776}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-03', 'time_high': '2018-12-03 02:00:07', 'time_low': '2018-12-03 16:31:08', 'open': 0.69516049, 'high': 0.6966214558, 'low': 0.6479805675, 'close': 0.6579651185, 'volume': 1837472.4913119, 'market_cap': 38519788.2802256}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-04', 'time_high': '2018-12-04 15:13:10', 'time_low': '2018-12-04 06:06:08', 'open': 0.6576204705, 'high': 0.6869535046, 'low': 0.6409059893, 'close': 0.6701657684, 'volume': 2401777.59165793, 'market_cap': 41166877.6304761}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-05', 'time_high': '2018-12-05 01:32:04', 'time_low': '2018-12-05 23:59:11', 'open': 0.6705713979, 'high': 0.6733967796, 'low': 0.6139000872, 'close': 0.6139000872, 'volume': 1941191.06592071, 'market_cap': 37649559.935498}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-06', 'time_high': '2018-12-06 06:21:11', 'time_low': '2018-12-06 23:59:08', 'open': 0.6130409122, 'high': 0.623454635, 'low': 0.5446865798, 'close': 0.5446865798, 'volume': 1552152.05721229, 'market_cap': 33364429.2636361}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-07', 'time_high': '2018-12-07 20:04:09', 'time_low': '2018-12-07 17:39:08', 'open': 0.5442847068, 'high': 0.5618358201, 'low': 0.4971087276, 'close': 0.5460033695, 'volume': 2081408.73546004, 'market_cap': 33348268.31369}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-08', 'time_high': '2018-12-08 01:03:06', 'time_low': '2018-12-08 21:48:07', 'open': 0.5469619834, 'high': 0.5646626411, 'low': 0.5108374588, 'close': 0.5398199657, 'volume': 976349.766612567, 'market_cap': 32988768.4288061}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:09', 'time_low': '2018-12-09 11:38:09', 'open': 0.5382971353, 'high': 0.5764992089, 'low': 0.5368499136, 'close': 0.5568120691, 'volume': 1018328.37025221, 'market_cap': 34036107.470407}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-10', 'time_high': '2018-12-10 02:13:07', 'time_low': '2018-12-10 20:39:10', 'open': 0.5567096799, 'high': 0.5638020827, 'low': 0.532100317, 'close': 0.5371243517, 'volume': 1107524.75726674, 'market_cap': 32821550.1243047}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-11', 'time_high': '2018-12-11 06:22:10', 'time_low': '2018-12-11 16:14:12', 'open': 0.5371554818, 'high': 0.5395174943, 'low': 0.507189646, 'close': 0.5229803269, 'volume': 1054408.36545004, 'market_cap': 31896527.1794605}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-12', 'time_high': '2018-12-12 16:18:07', 'time_low': '2018-12-12 01:49:09', 'open': 0.5224702896, 'high': 0.5339485738, 'low': 0.513161776, 'close': 0.5251129849, 'volume': 831434.020320909, 'market_cap': 31989235.7636123}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-13', 'time_high': '2018-12-13 01:06:08', 'time_low': '2018-12-13 22:06:08', 'open': 0.5255778807, 'high': 0.5276669611, 'low': 0.4920704169, 'close': 0.4960765294, 'volume': 771954.30799709, 'market_cap': 30172725.77045}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-14', 'time_high': '2018-12-14 01:59:10', 'time_low': '2018-12-14 21:57:10', 'open': 0.4959629629, 'high': 0.5003797727, 'low': 0.4761685145, 'close': 0.4799587816, 'volume': 741760.57180812, 'market_cap': 29135595.4920217}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-15', 'time_high': '2018-12-15 04:46:08', 'time_low': '2018-12-15 19:58:07', 'open': 0.4793594218, 'high': 0.4869165856, 'low': 0.4621363604, 'close': 0.4679155589, 'volume': 993769.578236081, 'market_cap': 28374481.7875511}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-16', 'time_high': '2018-12-16 04:12:10', 'time_low': '2018-12-16 00:17:09', 'open': 0.4677088382, 'high': 0.486770165, 'low': 0.4668487931, 'close': 0.4763655378, 'volume': 680765.11624117, 'market_cap': 30173738.5097588}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-17', 'time_high': '2018-12-17 21:08:09', 'time_low': '2018-12-17 00:15:13', 'open': 0.4754929649, 'high': 0.5254692953, 'low': 0.4744702008, 'close': 0.5149997371, 'volume': 1184155.44744721, 'market_cap': 32522270.2034715}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-18', 'time_high': '2018-12-18 23:43:09', 'time_low': '2018-12-18 11:21:08', 'open': 0.5147024279, 'high': 0.5431691491, 'low': 0.5031863255, 'close': 0.5413277496, 'volume': 978795.490942946, 'market_cap': 34137846.1615052}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-19', 'time_high': '2018-12-19 13:46:08', 'time_low': '2018-12-19 00:33:11', 'open': 0.5432511983, 'high': 0.5767659302, 'low': 0.5368580879, 'close': 0.5424244785, 'volume': 1219080.59426414, 'market_cap': 34159008.672893}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-20', 'time_high': '2018-12-20 17:09:08', 'time_low': '2018-12-20 00:10:06', 'open': 0.5394798013, 'high': 0.6085444375, 'low': 0.5355649395, 'close': 0.6018448575, 'volume': 1704229.5234587, 'market_cap': 37816835.4487885}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-21', 'time_high': '2018-12-21 02:06:09', 'time_low': '2018-12-21 21:06:10', 'open': 0.6014224407, 'high': 0.6149449936, 'low': 0.5484694456, 'close': 0.5567031101, 'volume': 1725198.00516779, 'market_cap': 34885510.0769621}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-22', 'time_high': '2018-12-22 23:57:10', 'time_low': '2018-12-22 05:30:08', 'open': 0.5560607936, 'high': 0.5904690089, 'low': 0.5499878982, 'close': 0.5904690089, 'volume': 1263143.16639599, 'market_cap': 36982259.7933006}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-23', 'time_high': '2018-12-23 10:59:10', 'time_low': '2018-12-23 00:04:12', 'open': 0.5902641132, 'high': 0.6513778224, 'low': 0.5902641132, 'close': 0.6384378761, 'volume': 1969123.03463076, 'market_cap': 39796005.8519489}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-24', 'time_high': '2018-12-24 15:04:09', 'time_low': '2018-12-24 00:06:09', 'open': 0.6393783076, 'high': 0.7436428125, 'low': 0.6393783076, 'close': 0.6711647542, 'volume': 2784431.43030061, 'market_cap': 41730913.3944551}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:09', 'time_low': '2018-12-25 15:52:09', 'open': 0.6737610051, 'high': 0.6737610051, 'low': 0.596063273, 'close': 0.6166906825, 'volume': 1292250.5957848, 'market_cap': 38293897.868388}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-26', 'time_high': '2018-12-26 03:01:07', 'time_low': '2018-12-26 16:11:11', 'open': 0.6184496443, 'high': 0.6477106151, 'low': 0.603882767, 'close': 0.6254451335, 'volume': 1058304.18089598, 'market_cap': 38835298.124387}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-27', 'time_high': '2018-12-27 01:12:12', 'time_low': '2018-12-27 23:27:03', 'open': 0.6275991884, 'high': 0.6297818058, 'low': 0.5598392919, 'close': 0.5632211122, 'volume': 864618.979269196, 'market_cap': 35021892.4722277}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-28', 'time_high': '2018-12-28 19:17:04', 'time_low': '2018-12-28 06:58:03', 'open': 0.5631160634, 'high': 0.6555225667, 'low': 0.5600873925, 'close': 0.6511279898, 'volume': 1325997.26121986, 'market_cap': 40400027.7669841}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-29', 'time_high': '2018-12-29 23:45:09', 'time_low': '2018-12-29 11:04:07', 'open': 0.6481048502, 'high': 0.6968367349, 'low': 0.6424251523, 'close': 0.664670972, 'volume': 1092491.61631707, 'market_cap': 41174862.98537}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-30', 'time_high': '2018-12-30 11:23:09', 'time_low': '2018-12-30 00:19:09', 'open': 0.6468222331, 'high': 0.6712553495, 'low': 0.6361592571, 'close': 0.646292305, 'volume': 611128.721568713, 'market_cap': 40022476.8758406}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-12-31', 'time_high': '2018-12-31 00:02:10', 'time_low': '2018-12-31 21:12:11', 'open': 0.6502733605, 'high': 0.6502733605, 'low': 0.6221986341, 'close': 0.6242831438, 'volume': 781913.643709815, 'market_cap': 38639091.1015511}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-01', 'time_high': '2019-01-01 23:35:14', 'time_low': '2019-01-01 03:01:09', 'open': 0.6236694019, 'high': 0.6530040458, 'low': 0.6209206275, 'close': 0.6508415545, 'volume': 726626.433942207, 'market_cap': 40254634.7834951}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-02', 'time_high': '2019-01-02 23:10:06', 'time_low': '2019-01-02 06:47:11', 'open': 0.6527201469, 'high': 0.7067315881, 'low': 0.6482935857, 'close': 0.7014986635, 'volume': 1033363.74233798, 'market_cap': 43290203.0122247}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-03', 'time_high': '2019-01-03 15:51:10', 'time_low': '2019-01-03 18:36:08', 'open': 0.7012563991, 'high': 0.7042598902, 'low': 0.6666177739, 'close': 0.6727897617, 'volume': 837642.063676448, 'market_cap': 41481414.8067491}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-04', 'time_high': '2019-01-04 07:52:09', 'time_low': '2019-01-04 17:54:10', 'open': 0.6726848893, 'high': 0.6968345711, 'low': 0.6663213094, 'close': 0.6899608365, 'volume': 1006409.63284495, 'market_cap': 42503851.4121255}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-05', 'time_high': '2019-01-05 21:08:09', 'time_low': '2019-01-05 00:05:09', 'open': 0.6893780527, 'high': 0.7183814017, 'low': 0.6889487643, 'close': 0.6988311629, 'volume': 857389.339525274, 'market_cap': 43036647.1394886}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-06', 'time_high': '2019-01-06 21:06:09', 'time_low': '2019-01-06 16:16:08', 'open': 0.6955894232, 'high': 0.78858064, 'low': 0.6840640512, 'close': 0.7025473434, 'volume': 2392241.04225313, 'market_cap': 43304546.6976951}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-07', 'time_high': '2019-01-07 00:41:11', 'time_low': '2019-01-07 17:55:09', 'open': 0.7045852453, 'high': 0.7115641166, 'low': 0.6826516518, 'close': 0.6847392799, 'volume': 1015949.43590617, 'market_cap': 42199233.8323601}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-08', 'time_high': '2019-01-08 15:52:09', 'time_low': '2019-01-08 22:46:05', 'open': 0.6851210047, 'high': 0.694836035, 'low': 0.6743143752, 'close': 0.6748576726, 'volume': 1035057.2096664, 'market_cap': 41583906.0863018}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-01-09', 'time_high': '2019-01-09 08:34:08', 'time_low': '2019-01-09 00:21:11', 'open': 0.6762543934, 'high': 0.6953892673, 'low': 0.6725470381, 'close': 0.6781065414, 'volume': 968095.881316923, 'market_cap': 41803345.9047753}
