{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-12', 'time_high': '2016-06-12 22:59:17', 'time_low': '2016-06-12 00:09:17', 'open': 0.00197817990556, 'high': 0.00215165992267, 'low': 0.00194539001677, 'close': 0.00209374004044, 'volume': 74584.296875, 'market_cap': 18843659.9979}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-13', 'time_high': '2016-06-13 11:04:16', 'time_low': '2016-06-13 01:04:18', 'open': 0.00209320988506, 'high': 0.00230008992366, 'low': 0.00205943989567, 'close': 0.00221900991164, 'volume': 126549.0, 'market_cap': 19971089.9978}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-14', 'time_high': '2016-06-14 11:09:18', 'time_low': '2016-06-14 01:04:17', 'open': 0.00221904995851, 'high': 0.00260355998762, 'low': 0.00217945990153, 'close': 0.00237648002803, 'volume': 190254.0, 'market_cap': 21388319.9976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-15', 'time_high': '2016-06-15 04:49:17', 'time_low': '2016-06-15 12:54:17', 'open': 0.00237608002499, 'high': 0.00250001996756, 'low': 0.00229503004812, 'close': 0.00243584997952, 'volume': 89351.6015625, 'market_cap': 21922649.9976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-16', 'time_high': '2016-06-16 22:54:16', 'time_low': '2016-06-16 01:04:17', 'open': 0.00243635009974, 'high': 0.00270139006898, 'low': 0.00241161999293, 'close': 0.00269519002177, 'volume': 93484.703125, 'market_cap': 24256709.9973}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-17', 'time_high': '2016-06-17 03:04:17', 'time_low': '2016-06-17 10:49:16', 'open': 0.00269712996669, 'high': 0.00282501010224, 'low': 0.00244109006599, 'close': 0.00256411009468, 'volume': 176445.0, 'market_cap': 23076989.9974}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-18', 'time_high': '2016-06-18 23:59:16', 'time_low': '2016-06-18 02:39:17', 'open': 0.00257292995229, 'high': 0.00304139009677, 'low': 0.00250907009467, 'close': 0.00304139009677, 'volume': 216735.0, 'market_cap': 27372509.997}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-19', 'time_high': '2016-06-19 09:09:17', 'time_low': '2016-06-19 00:34:16', 'open': 0.003040619893, 'high': 0.00552253006026, 'low': 0.00301213003695, 'close': 0.00500441016629, 'volume': 2144130.0, 'market_cap': 45039689.995}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-20', 'time_high': '2016-06-20 14:54:17', 'time_low': '2016-06-20 01:39:17', 'open': 0.0049551599659, 'high': 0.00652532977983, 'low': 0.00484246993437, 'close': 0.00559367006645, 'volume': 2068320.0, 'market_cap': 50343029.9944}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-21', 'time_high': '2016-06-21 03:34:16', 'time_low': '2016-06-21 13:54:17', 'open': 0.00563334021717, 'high': 0.00579890981317, 'low': 0.00438889022917, 'close': 0.00440018996596, 'volume': 1400580.0, 'market_cap': 39601709.9956}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-22', 'time_high': '2016-06-22 09:19:16', 'time_low': '2016-06-22 23:34:17', 'open': 0.00441191997379, 'high': 0.00494751008227, 'low': 0.00394342979416, 'close': 0.00408795010298, 'volume': 708990.0, 'market_cap': 36791549.9959}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-23', 'time_high': '2016-06-23 23:09:17', 'time_low': '2016-06-23 02:04:17', 'open': 0.00413525989279, 'high': 0.00538044981658, 'low': 0.0038018100895, 'close': 0.00512214004993, 'volume': 661495.0, 'market_cap': 46099259.9949}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-24', 'time_high': '2016-06-24 23:34:18', 'time_low': '2016-06-24 00:24:17', 'open': 0.00518091022968, 'high': 0.00755904987454, 'low': 0.00514396000654, 'close': 0.00750788999721, 'volume': 1781030.0, 'market_cap': 67571009.9925}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-25', 'time_high': '2016-06-25 01:59:17', 'time_low': '2016-06-25 02:44:17', 'open': 0.00761348009109, 'high': 0.0079597197473, 'low': 0.00628218986094, 'close': 0.00740716001019, 'volume': 1985250.0, 'market_cap': 66664439.9926}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-26', 'time_high': '2016-06-26 00:04:16', 'time_low': '2016-06-26 13:14:17', 'open': 0.00739323999733, 'high': 0.00739323999733, 'low': 0.0063264798373, 'close': 0.00681746983901, 'volume': 919578.0, 'market_cap': 61357229.9932}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-27', 'time_high': '2016-06-27 23:54:16', 'time_low': '2016-06-27 01:04:18', 'open': 0.0068135401234, 'high': 0.0116125001, 'low': 0.00670026987791, 'close': 0.0112715, 'volume': 3121330.0, 'market_cap': 101443499.989}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-28', 'time_high': '2016-06-28 15:24:16', 'time_low': '2016-06-28 00:24:16', 'open': 0.0115253003, 'high': 0.0155290999, 'low': 0.0105374996, 'close': 0.0128253996, 'volume': 9830870.0, 'market_cap': 115428599.987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-29', 'time_high': '2016-06-29 01:44:17', 'time_low': '2016-06-29 15:49:17', 'open': 0.0125337001, 'high': 0.0127774999, 'low': 0.00875889975578, 'close': 0.0103987996, 'volume': 6424080.0, 'market_cap': 93589199.9896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-30', 'time_high': '2016-06-30 23:19:19', 'time_low': '2016-06-30 09:04:17', 'open': 0.0104134995, 'high': 0.0129108001, 'low': 0.00900765974075, 'close': 0.0125267003, 'volume': 4287380.0, 'market_cap': 112740299.987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-01', 'time_high': '2016-07-01 01:49:19', 'time_low': '2016-07-01 15:19:17', 'open': 0.0124017, 'high': 0.0128439004, 'low': 0.00949591957033, 'close': 0.0104767997, 'volume': 3648490.0, 'market_cap': 94291199.9895}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-02', 'time_high': '2016-07-02 00:49:16', 'time_low': '2016-07-02 12:19:19', 'open': 0.0104671996, 'high': 0.0109438002, 'low': 0.0100999996, 'close': 0.0105349002, 'volume': 1213810.0, 'market_cap': 94814099.9895}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-03', 'time_high': '2016-07-03 12:54:21', 'time_low': '2016-07-03 08:44:18', 'open': 0.0105382996, 'high': 0.0111828996, 'low': 0.0101894997, 'close': 0.0107683996, 'volume': 1352360.0, 'market_cap': 96915599.9892}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-04', 'time_high': '2016-07-04 14:14:20', 'time_low': '2016-07-04 01:24:18', 'open': 0.0107602002, 'high': 0.0114649003, 'low': 0.0107551999, 'close': 0.0108909002, 'volume': 1053260.0, 'market_cap': 98018099.9891}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-05', 'time_high': '2016-07-05 00:24:16', 'time_low': '2016-07-05 21:34:16', 'open': 0.0108500002, 'high': 0.0109949, 'low': 0.00908598024398, 'close': 0.00941461045295, 'volume': 1359130.0, 'market_cap': 84731489.9906}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-06', 'time_high': '2016-07-06 10:04:16', 'time_low': '2016-07-06 00:34:17', 'open': 0.00946117006242, 'high': 0.00997673999518, 'low': 0.00908207986504, 'close': 0.00939781963825, 'volume': 806001.0, 'market_cap': 84580379.9906}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-07', 'time_high': '2016-07-07 00:09:17', 'time_low': '2016-07-07 21:44:17', 'open': 0.00934552960098, 'high': 0.00940704997629, 'low': 0.00731546012685, 'close': 0.00764928990975, 'volume': 2017560.0, 'market_cap': 68843609.9924}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-08', 'time_high': '2016-07-08 04:39:16', 'time_low': '2016-07-08 00:04:17', 'open': 0.00769732007757, 'high': 0.00894633959979, 'low': 0.00769732007757, 'close': 0.00816554017365, 'volume': 1307980.0, 'market_cap': 73489859.9918}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-09', 'time_high': '2016-07-09 08:29:16', 'time_low': '2016-07-09 16:44:16', 'open': 0.00817598029971, 'high': 0.0083032399416, 'low': 0.00791413988918, 'close': 0.0080343997106, 'volume': 403571.0, 'market_cap': 72309599.992}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-10', 'time_high': '2016-07-10 15:24:16', 'time_low': '2016-07-10 04:04:16', 'open': 0.00803758017719, 'high': 0.00836838968098, 'low': 0.00790644995868, 'close': 0.00815039966255, 'volume': 350326.0, 'market_cap': 73353599.9918}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-11', 'time_high': '2016-07-11 04:49:17', 'time_low': '2016-07-11 17:24:17', 'open': 0.00815359968692, 'high': 0.00844985991716, 'low': 0.0079835401848, 'close': 0.00811924040318, 'volume': 465964.0, 'market_cap': 73073159.9919}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-12', 'time_high': '2016-07-12 11:49:16', 'time_low': '2016-07-12 00:04:17', 'open': 0.00812411960214, 'high': 0.00951232016087, 'low': 0.00812411960214, 'close': 0.00932078994811, 'volume': 1668430.0, 'market_cap': 83887109.9907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-13', 'time_high': '2016-07-13 02:59:18', 'time_low': '2016-07-13 18:54:17', 'open': 0.00929315015674, 'high': 0.00942718982697, 'low': 0.00864033959806, 'close': 0.00868027005345, 'volume': 653997.0, 'market_cap': 78122429.9913}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-14', 'time_high': '2016-07-14 15:04:17', 'time_low': '2016-07-14 19:44:16', 'open': 0.0086936801672, 'high': 0.00885459966958, 'low': 0.00739393010736, 'close': 0.00809597969055, 'volume': 894330.0, 'market_cap': 72863819.9919}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-15', 'time_high': '2016-07-15 04:04:16', 'time_low': '2016-07-15 15:59:17', 'open': 0.00809202995151, 'high': 0.00834081042558, 'low': 0.0079940399155, 'close': 0.00815777014941, 'volume': 458812.0, 'market_cap': 73419929.9918}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-16', 'time_high': '2016-07-16 08:19:16', 'time_low': '2016-07-16 20:59:16', 'open': 0.00811468996108, 'high': 0.00831193011254, 'low': 0.0078633800149, 'close': 0.0079031996429, 'volume': 301630.0, 'market_cap': 71128799.9921}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-17', 'time_high': '2016-07-17 00:14:16', 'time_low': '2016-07-17 20:44:18', 'open': 0.00790448021144, 'high': 0.00797284021974, 'low': 0.00762643991038, 'close': 0.00772046996281, 'volume': 352705.0, 'market_cap': 69484229.9923}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-18', 'time_high': '2016-07-18 00:24:17', 'time_low': '2016-07-18 22:19:16', 'open': 0.00770031986758, 'high': 0.00777065008879, 'low': 0.0074602002278, 'close': 0.00754207000136, 'volume': 196177.0, 'market_cap': 67878629.9925}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-19', 'time_high': '2016-07-19 00:04:16', 'time_low': '2016-07-19 13:49:18', 'open': 0.00755563005805, 'high': 0.00755563005805, 'low': 0.00650129979476, 'close': 0.00675775995478, 'volume': 775842.0, 'market_cap': 60819839.9932}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-20', 'time_high': '2016-07-20 14:29:16', 'time_low': '2016-07-20 01:14:17', 'open': 0.0067556197755, 'high': 0.00735000008717, 'low': 0.00672511011362, 'close': 0.00720614008605, 'volume': 404954.0, 'market_cap': 64855259.9928}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-21', 'time_high': '2016-07-21 01:39:16', 'time_low': '2016-07-21 13:44:17', 'open': 0.00721450988203, 'high': 0.00727991014719, 'low': 0.00666976021603, 'close': 0.00680219009519, 'volume': 345004.0, 'market_cap': 61219709.9932}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-22', 'time_high': '2016-07-22 01:09:16', 'time_low': '2016-07-22 13:34:17', 'open': 0.00684267003089, 'high': 0.00692642992362, 'low': 0.0063904998824, 'close': 0.00672983983532, 'volume': 469661.0, 'market_cap': 60568559.9933}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-23', 'time_high': '2016-07-23 07:14:16', 'time_low': '2016-07-23 00:44:17', 'open': 0.00674171978608, 'high': 0.0076385801658, 'low': 0.00668508978561, 'close': 0.00722644012421, 'volume': 651708.0, 'market_cap': 65037959.9928}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-24', 'time_high': '2016-07-24 00:04:16', 'time_low': '2016-07-24 16:24:16', 'open': 0.00722619984299, 'high': 0.00722619984299, 'low': 0.00675841001794, 'close': 0.00688099022955, 'volume': 227133.0, 'market_cap': 61928909.9931}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-25', 'time_high': '2016-07-25 16:09:18', 'time_low': '2016-07-25 07:49:16', 'open': 0.00685996003449, 'high': 0.00703857000917, 'low': 0.00670563988388, 'close': 0.00700954999775, 'volume': 191396.0, 'market_cap': 63085949.993}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-26', 'time_high': '2016-07-26 02:19:16', 'time_low': '2016-07-26 19:19:17', 'open': 0.0069596702233, 'high': 0.00704455003142, 'low': 0.00638706004247, 'close': 0.00658603012562, 'volume': 437248.0, 'market_cap': 59274269.9934}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-27', 'time_high': '2016-07-27 17:09:17', 'time_low': '2016-07-27 00:34:17', 'open': 0.00656910985708, 'high': 0.00698212999851, 'low': 0.00653774989769, 'close': 0.00664413999766, 'volume': 304369.0, 'market_cap': 59797259.9934}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-28', 'time_high': '2016-07-28 02:59:18', 'time_low': '2016-07-28 13:44:16', 'open': 0.00662661995739, 'high': 0.00670637981966, 'low': 0.0065297097899, 'close': 0.00662756990641, 'volume': 132462.0, 'market_cap': 59648129.9934}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-29', 'time_high': '2016-07-29 00:24:16', 'time_low': '2016-07-29 18:29:17', 'open': 0.00662697013468, 'high': 0.00665666023269, 'low': 0.00653302017599, 'close': 0.00658929022029, 'volume': 65603.5, 'market_cap': 59303609.9934}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-30', 'time_high': '2016-07-30 11:34:17', 'time_low': '2016-07-30 00:09:17', 'open': 0.00658942991868, 'high': 0.00677003990859, 'low': 0.0065594301559, 'close': 0.00672555994242, 'volume': 87990.5, 'market_cap': 60530039.9933}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-07-31', 'time_high': '2016-07-31 08:24:16', 'time_low': '2016-07-31 04:24:16', 'open': 0.00673890020698, 'high': 0.00677515007555, 'low': 0.00653420994058, 'close': 0.00665785977617, 'volume': 141660.0, 'market_cap': 59920739.9933}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-01', 'time_high': '2016-08-01 09:59:17', 'time_low': '2016-08-01 15:29:17', 'open': 0.00665949983522, 'high': 0.00669184979051, 'low': 0.00622793985531, 'close': 0.00629484979436, 'volume': 228840.0, 'market_cap': 56653649.9937}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-02', 'time_high': '2016-08-02 00:59:17', 'time_low': '2016-08-02 23:14:17', 'open': 0.00627835001796, 'high': 0.00633070012555, 'low': 0.00481085013598, 'close': 0.00499734980986, 'volume': 730517.0, 'market_cap': 44976149.995}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-03', 'time_high': '2016-08-03 01:39:18', 'time_low': '2016-08-03 00:44:18', 'open': 0.0050393701531, 'high': 0.00527442991734, 'low': 0.00493858009577, 'close': 0.00514581985772, 'volume': 450543.0, 'market_cap': 46312379.9949}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-04', 'time_high': '2016-08-04 07:19:18', 'time_low': '2016-08-04 19:39:17', 'open': 0.0051513700746, 'high': 0.00565468007699, 'low': 0.00515084015206, 'close': 0.00528760021552, 'volume': 371559.0, 'market_cap': 47588399.9947}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-05', 'time_high': '2016-08-05 01:49:16', 'time_low': '2016-08-05 07:59:16', 'open': 0.0052980799228, 'high': 0.00533939013258, 'low': 0.00516739021987, 'close': 0.00528219994158, 'volume': 116694.0, 'market_cap': 47539799.9947}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-06', 'time_high': '2016-08-06 23:39:31', 'time_low': '2016-08-06 11:24:16', 'open': 0.00528337014839, 'high': 0.00535546988249, 'low': 0.00510754995048, 'close': 0.00532555021346, 'volume': 181672.0, 'market_cap': 47929949.9947}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-07', 'time_high': '2016-08-07 01:29:17', 'time_low': '2016-08-07 16:49:17', 'open': 0.00532562006265, 'high': 0.00542312022299, 'low': 0.00493279984221, 'close': 0.00501781981438, 'volume': 246072.0, 'market_cap': 45160379.995}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-08', 'time_high': '2016-08-08 07:04:18', 'time_low': '2016-08-08 23:04:17', 'open': 0.00500433985144, 'high': 0.00516971992329, 'low': 0.00498598022386, 'close': 0.00500568980351, 'volume': 123853.0, 'market_cap': 45051209.995}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-09', 'time_high': '2016-08-09 14:44:16', 'time_low': '2016-08-09 10:04:18', 'open': 0.00500641018152, 'high': 0.00604307977483, 'low': 0.00492455018684, 'close': 0.00550062023103, 'volume': 627845.0, 'market_cap': 49505579.9945}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-10', 'time_high': '2016-08-10 11:59:16', 'time_low': '2016-08-10 00:14:17', 'open': 0.00543995993212, 'high': 0.00596032012254, 'low': 0.00543532986194, 'close': 0.00554860988632, 'volume': 339475.0, 'market_cap': 49937489.9945}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-11', 'time_high': '2016-08-11 07:49:16', 'time_low': '2016-08-11 00:44:18', 'open': 0.00554974004626, 'high': 0.00584714999422, 'low': 0.00552617013454, 'close': 0.00566571997479, 'volume': 130541.0, 'market_cap': 50991479.9943}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-12', 'time_high': '2016-08-12 21:19:17', 'time_low': '2016-08-12 00:09:17', 'open': 0.00567778013647, 'high': 0.00708774011582, 'low': 0.00566896982491, 'close': 0.00668586976826, 'volume': 782251.0, 'market_cap': 60172829.9933}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-13', 'time_high': '2016-08-13 03:44:11', 'time_low': '2016-08-13 11:24:16', 'open': 0.00675630988553, 'high': 0.00697225006297, 'low': 0.00633041979745, 'close': 0.00656204018742, 'volume': 321962.0, 'market_cap': 59058359.9934}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-14', 'time_high': '2016-08-14 09:49:17', 'time_low': '2016-08-14 07:24:16', 'open': 0.00657032988966, 'high': 0.00673469994217, 'low': 0.00625394983217, 'close': 0.00649330019951, 'volume': 297574.0, 'market_cap': 58439699.9935}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-15', 'time_high': '2016-08-15 12:39:17', 'time_low': '2016-08-15 18:14:17', 'open': 0.00648964010179, 'high': 0.00657561002299, 'low': 0.00631689000875, 'close': 0.00635113986209, 'volume': 172606.0, 'market_cap': 57160259.9936}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-16', 'time_high': '2016-08-16 01:29:17', 'time_low': '2016-08-16 09:59:16', 'open': 0.00628121988848, 'high': 0.00636983010918, 'low': 0.00604294985533, 'close': 0.00619324017316, 'volume': 144676.0, 'market_cap': 55739159.9938}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-17', 'time_high': '2016-08-17 09:29:16', 'time_low': '2016-08-17 02:24:17', 'open': 0.00621416978538, 'high': 0.00638939999044, 'low': 0.00616984022781, 'close': 0.00625377008691, 'volume': 77009.8984375, 'market_cap': 56283929.9937}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-18', 'time_high': '2016-08-18 03:29:16', 'time_low': '2016-08-18 00:04:17', 'open': 0.00625324994326, 'high': 0.00667101005092, 'low': 0.00625324994326, 'close': 0.0064141000621, 'volume': 155516.0, 'market_cap': 57726899.9936}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-19', 'time_high': '2016-08-19 21:54:17', 'time_low': '2016-08-19 00:04:17', 'open': 0.00641517993063, 'high': 0.00693343998864, 'low': 0.00641517993063, 'close': 0.00683591002598, 'volume': 159428.0, 'market_cap': 61523189.9932}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-20', 'time_high': '2016-08-20 00:09:17', 'time_low': '2016-08-20 13:44:16', 'open': 0.0068354899995, 'high': 0.00683858990669, 'low': 0.00631042011082, 'close': 0.00653713010252, 'volume': 104600.0, 'market_cap': 58834169.9935}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-08-21', 'time_high': '2016-08-21 08:19:16', 'time_low': '2016-08-21 16:14:17', 'open': 0.00649531977251, 'high': 0.0066066198051, 'low': 0.00622169999406, 'close': 0.00632523978129, 'volume': 85869.796875, 'market_cap': 56927159.9937}
