{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-14', 'time_high': '2019-02-14 01:19:06', 'time_low': '2019-02-14 12:15:07', 'open': 0.06285509, 'high': 0.0640043718, 'low': 0.0596460915, 'close': 0.0612633809, 'volume': 4547272.11459483, 'market_cap': 34307494.0002972}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-15', 'time_high': '2019-02-15 14:23:08', 'time_low': '2019-02-15 10:25:04', 'open': 0.0609192886, 'high': 0.0628625897, 'low': 0.0605777063, 'close': 0.0622668025, 'volume': 4230682.72710766, 'market_cap': 34869410.0804548}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-16', 'time_high': '2019-02-16 17:42:06', 'time_low': '2019-02-16 00:02:05', 'open': 0.0619131005, 'high': 0.0638850953, 'low': 0.0618826969, 'close': 0.0626133078, 'volume': 4388987.43417977, 'market_cap': 35063453.0685624}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-17', 'time_high': '2019-02-17 23:26:05', 'time_low': '2019-02-17 13:32:01', 'open': 0.0629483103, 'high': 0.0653564986, 'low': 0.0614914152, 'close': 0.0645342467, 'volume': 4648366.9185208, 'market_cap': 36139178.8414367}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-18', 'time_high': '2019-02-18 19:52:05', 'time_low': '2019-02-18 00:10:03', 'open': 0.064154736, 'high': 0.0708205659, 'low': 0.0635731393, 'close': 0.0700621458, 'volume': 4721367.35496267, 'market_cap': 39234802.3992516}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-19', 'time_high': '2019-02-19 06:36:05', 'time_low': '2019-02-19 23:48:05', 'open': 0.0701221505, 'high': 0.0726901621, 'low': 0.0682169396, 'close': 0.0686292809, 'volume': 4696420.00544019, 'market_cap': 38432398.0332181}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-20', 'time_high': '2019-02-20 21:19:06', 'time_low': '2019-02-20 06:58:06', 'open': 0.0683079145, 'high': 0.0711071702, 'low': 0.067390776, 'close': 0.0700698427, 'volume': 1807934.57358548, 'market_cap': 39239112.6743683}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-21', 'time_high': '2019-02-21 04:24:05', 'time_low': '2019-02-21 13:11:05', 'open': 0.0699751367, 'high': 0.0707824975, 'low': 0.0680238351, 'close': 0.0698165302, 'volume': 3767010.25164447, 'market_cap': 39097257.6547818}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-22', 'time_high': '2019-02-22 23:54:05', 'time_low': '2019-02-22 08:20:06', 'open': 0.0698443364, 'high': 0.0741262214, 'low': 0.0690752954, 'close': 0.0734377219, 'volume': 4005281.64835125, 'market_cap': 41125125.0989189}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-23', 'time_high': '2019-02-23 23:56:04', 'time_low': '2019-02-23 00:30:06', 'open': 0.0733112085, 'high': 0.0904687033, 'low': 0.0730906446, 'close': 0.0901637379, 'volume': 4923539.83780052, 'market_cap': 50491694.2021931}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-24', 'time_high': '2019-02-24 08:19:06', 'time_low': '2019-02-24 23:58:06', 'open': 0.0901608942, 'high': 0.0917715387, 'low': 0.0730309149, 'close': 0.0730309149, 'volume': 4341670.70835539, 'market_cap': 40897313.1224201}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-25', 'time_high': '2019-02-25 01:01:08', 'time_low': '2019-02-25 11:43:07', 'open': 0.0723341146, 'high': 0.07414643, 'low': 0.066617768, 'close': 0.0720518293, 'volume': 3880081.26186082, 'market_cap': 40349025.2060581}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-26', 'time_high': '2019-02-26 23:50:06', 'time_low': '2019-02-26 06:45:06', 'open': 0.0721837712, 'high': 0.0733525459, 'low': 0.0691085753, 'close': 0.0733525459, 'volume': 4071091.06269517, 'market_cap': 41077426.521014}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-27', 'time_high': '2019-02-27 20:11:05', 'time_low': '2019-02-27 01:30:05', 'open': 0.0731422243, 'high': 0.0822801897, 'low': 0.0688388489, 'close': 0.0788368653, 'volume': 4528203.18391043, 'market_cap': 44148645.4299415}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-28', 'time_high': '2019-02-28 04:33:07', 'time_low': '2019-02-28 19:41:07', 'open': 0.0789096699, 'high': 0.0841826116, 'low': 0.0779596803, 'close': 0.0793954815, 'volume': 3753287.48148818, 'market_cap': 44461470.4885423}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-01', 'time_high': '2019-03-01 17:44:07', 'time_low': '2019-03-01 13:30:02', 'open': 0.0794705856, 'high': 0.0813579627, 'low': 0.0775941461, 'close': 0.0805529082, 'volume': 4102582.71588908, 'market_cap': 45109629.455906}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-02', 'time_high': '2019-03-02 23:59:05', 'time_low': '2019-03-02 16:22:06', 'open': 0.0802270081, 'high': 0.0839026301, 'low': 0.0791406384, 'close': 0.0839026301, 'volume': 4331035.23037541, 'market_cap': 46985473.7566409}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-03', 'time_high': '2019-03-03 20:45:07', 'time_low': '2019-03-03 01:39:04', 'open': 0.0843781453, 'high': 0.0857069834, 'low': 0.0809064786, 'close': 0.0836182142, 'volume': 4715535.83437006, 'market_cap': 46826200.8929684}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-04', 'time_high': '2019-03-04 23:54:08', 'time_low': '2019-03-04 13:34:04', 'open': 0.0840392645, 'high': 0.0906179818, 'low': 0.0783458567, 'close': 0.0903974245, 'volume': 4590030.05104631, 'market_cap': 50622558.7089957}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-05', 'time_high': '2019-03-05 11:30:06', 'time_low': '2019-03-05 03:49:02', 'open': 0.0909256224, 'high': 0.1027683941, 'low': 0.0865310079, 'close': 0.0997848197, 'volume': 5896213.74429457, 'market_cap': 55879500.140665}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-06', 'time_high': '2019-03-06 03:30:07', 'time_low': '2019-03-06 14:19:08', 'open': 0.0992667179, 'high': 0.1042414994, 'low': 0.0932594274, 'close': 0.0981407988, 'volume': 5102357.43221463, 'market_cap': 54958848.4158928}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-07', 'time_high': '2019-03-07 04:23:07', 'time_low': '2019-03-07 23:18:06', 'open': 0.0978236605, 'high': 0.1005098346, 'low': 0.0892777406, 'close': 0.0900350566, 'volume': 7842213.99722755, 'market_cap': 50419632.6841456}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-08', 'time_high': '2019-03-08 02:42:06', 'time_low': '2019-03-08 23:33:06', 'open': 0.089760857, 'high': 0.0911561909, 'low': 0.0835624743, 'close': 0.0844268428, 'volume': 7311192.146847, 'market_cap': 47279032.9020153}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-09', 'time_high': '2019-03-09 01:49:06', 'time_low': '2019-03-09 09:50:05', 'open': 0.0842707472, 'high': 0.0871396311, 'low': 0.0797965614, 'close': 0.0844301788, 'volume': 7475694.18830479, 'market_cap': 47280901.05186}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-10', 'time_high': '2019-03-10 20:39:09', 'time_low': '2019-03-10 07:51:05', 'open': 0.0846427552, 'high': 0.0868386923, 'low': 0.0820204604, 'close': 0.0849523947, 'volume': 7327800.62316577, 'market_cap': 47573341.9907243}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-11', 'time_high': '2019-03-11 00:00:02', 'time_low': '2019-03-11 19:27:05', 'open': 0.0847706507, 'high': 0.0853073664, 'low': 0.0793642753, 'close': 0.0819415899, 'volume': 7910425.07633163, 'market_cap': 45887291.2284455}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-12', 'time_high': '2019-03-12 00:15:05', 'time_low': '2019-03-12 11:29:04', 'open': 0.0818569494, 'high': 0.0823318213, 'low': 0.078330366, 'close': 0.0807794596, 'volume': 8921274.08023343, 'market_cap': 45236498.2719661}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-13', 'time_high': '2019-03-13 22:07:06', 'time_low': '2019-03-13 02:27:05', 'open': 0.0806480694, 'high': 0.0870119777, 'low': 0.0791950163, 'close': 0.0835081833, 'volume': 9063567.41678543, 'market_cap': 46764583.548614}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-14', 'time_high': '2019-03-14 16:03:07', 'time_low': '2019-03-14 00:58:08', 'open': 0.0835610933, 'high': 0.0864344855, 'low': 0.0812328018, 'close': 0.0853135831, 'volume': 8315525.82024577, 'market_cap': 47775607.4768574}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-15', 'time_high': '2019-03-15 02:10:04', 'time_low': '2019-03-15 13:13:04', 'open': 0.0845421351, 'high': 0.0874746962, 'low': 0.0840623987, 'close': 0.0854178054, 'volume': 7940812.52854688, 'market_cap': 47833971.9486999}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-16', 'time_high': '2019-03-16 07:55:05', 'time_low': '2019-03-16 14:25:07', 'open': 0.0852870994, 'high': 0.0874054935, 'low': 0.0826407631, 'close': 0.0857827029, 'volume': 8041534.85207391, 'market_cap': 48038314.5545057}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-17', 'time_high': '2019-03-17 23:31:08', 'time_low': '2019-03-17 02:36:01', 'open': 0.0853385309, 'high': 0.0877354077, 'low': 0.0824610747, 'close': 0.0875963918, 'volume': 7505738.57047612, 'market_cap': 49053980.3493283}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-18', 'time_high': '2019-03-18 01:53:08', 'time_low': '2019-03-18 06:11:07', 'open': 0.0872695865, 'high': 0.0893599451, 'low': 0.0853863322, 'close': 0.0876653308, 'volume': 8751621.63587481, 'market_cap': 49092586.2100786}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-19', 'time_high': '2019-03-19 01:23:09', 'time_low': '2019-03-19 21:36:05', 'open': 0.087546678, 'high': 0.088331752, 'low': 0.0855257523, 'close': 0.0869700906, 'volume': 8195368.23373936, 'market_cap': 48703251.716751}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-20', 'time_high': '2019-03-20 23:43:04', 'time_low': '2019-03-20 10:08:04', 'open': 0.0870580209, 'high': 0.0880167347, 'low': 0.0852061121, 'close': 0.0872333413, 'volume': 7170338.92242893, 'market_cap': 48850672.0759748}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-21', 'time_high': '2019-03-21 00:32:08', 'time_low': '2019-03-21 20:23:09', 'open': 0.0874246059, 'high': 0.0879975982, 'low': 0.0811292216, 'close': 0.081928024, 'volume': 5927431.10490834, 'market_cap': 45879694.3554883}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-22', 'time_high': '2019-03-22 12:48:04', 'time_low': '2019-03-22 21:55:08', 'open': 0.0814342529, 'high': 0.082782127, 'low': 0.0776302876, 'close': 0.0785420387, 'volume': 8047090.2175397, 'market_cap': 43983542.5119944}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-23', 'time_high': '2019-03-23 02:26:06', 'time_low': '2019-03-23 12:27:06', 'open': 0.0783215634, 'high': 0.0804551536, 'low': 0.0763055007, 'close': 0.0782508171, 'volume': 5910106.16621313, 'market_cap': 43820458.463359}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-24', 'time_high': '2019-03-24 19:25:07', 'time_low': '2019-03-24 10:14:05', 'open': 0.0784123013, 'high': 0.0788638033, 'low': 0.075104655, 'close': 0.0776238431, 'volume': 7265297.00563803, 'market_cap': 43469352.9922703}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-25', 'time_high': '2019-03-25 00:17:08', 'time_low': '2019-03-25 21:05:10', 'open': 0.0775653862, 'high': 0.0778025938, 'low': 0.0703116388, 'close': 0.0711120868, 'volume': 6397425.63598878, 'market_cap': 39822769.384465}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-26', 'time_high': '2019-03-26 11:43:05', 'time_low': '2019-03-26 02:12:05', 'open': 0.071283124, 'high': 0.074842724, 'low': 0.0708700083, 'close': 0.0741930511, 'volume': 6602969.49543233, 'market_cap': 41548109.4047956}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-27', 'time_high': '2019-03-27 23:30:07', 'time_low': '2019-03-27 00:33:04', 'open': 0.0743828975, 'high': 0.0795485314, 'low': 0.0738712881, 'close': 0.0794181267, 'volume': 5999334.62422838, 'market_cap': 44474151.8420074}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-28', 'time_high': '2019-03-28 00:53:08', 'time_low': '2019-03-28 23:40:04', 'open': 0.0792963939, 'high': 0.0795652035, 'low': 0.0728897066, 'close': 0.0733816912, 'volume': 5504570.56173405, 'market_cap': 41093747.8634626}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-29', 'time_high': '2019-03-29 18:51:08', 'time_low': '2019-03-29 07:05:02', 'open': 0.0733816912, 'high': 0.0749149207, 'low': 0.0715370592, 'close': 0.0741900181, 'volume': 4776855.4870204, 'market_cap': 41546410.9616102}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-30', 'time_high': '2019-03-30 18:33:08', 'time_low': '2019-03-30 04:26:09', 'open': 0.0743243704, 'high': 0.0826257357, 'low': 0.0730098403, 'close': 0.0767923931, 'volume': 4538605.51305246, 'market_cap': 43003740.9624043}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-03-31', 'time_high': '2019-03-31 15:29:05', 'time_low': '2019-03-31 01:50:07', 'open': 0.0767923931, 'high': 0.0778959801, 'low': 0.0742065078, 'close': 0.0773264387, 'volume': 5077492.1832024, 'market_cap': 43302806.5238228}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-01', 'time_high': '2019-04-01 22:02:07', 'time_low': '2019-04-01 03:23:03', 'open': 0.0772677611, 'high': 0.0818997525, 'low': 0.0762913258, 'close': 0.0810745435, 'volume': 5262595.21910093, 'market_cap': 45401745.27058}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-02', 'time_high': '2019-04-02 21:02:06', 'time_low': '2019-04-02 00:26:07', 'open': 0.0810291718, 'high': 0.0887778756, 'low': 0.080198182, 'close': 0.087618421, 'volume': 6097070.95399279, 'market_cap': 49066316.7297386}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-03', 'time_high': '2019-04-03 03:08:06', 'time_low': '2019-04-03 23:11:05', 'open': 0.0882254309, 'high': 0.0912815453, 'low': 0.079462953, 'close': 0.0802027247, 'volume': 6089936.17699434, 'market_cap': 44913526.707286}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-04', 'time_high': '2019-04-04 06:00:03', 'time_low': '2019-04-04 18:22:05', 'open': 0.0802652085, 'high': 0.0832204229, 'low': 0.0749690047, 'close': 0.0772283514, 'volume': 6071661.52700645, 'market_cap': 43247877.6318879}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-05', 'time_high': '2019-04-05 17:12:06', 'time_low': '2019-04-05 13:46:06', 'open': 0.077571325, 'high': 0.080956722, 'low': 0.07202751, 'close': 0.0799659258, 'volume': 6156215.72808974, 'market_cap': 44780919.3200092}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-06', 'time_high': '2019-04-06 19:57:09', 'time_low': '2019-04-06 09:57:09', 'open': 0.080280491, 'high': 0.0875571975, 'low': 0.0748826984, 'close': 0.0832143314, 'volume': 5252685.23521622, 'market_cap': 46600026.4782456}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-07', 'time_high': '2019-04-07 21:24:03', 'time_low': '2019-04-07 01:29:08', 'open': 0.0833477962, 'high': 0.0961629904, 'low': 0.0821770437, 'close': 0.0933667948, 'volume': 5346866.60063654, 'market_cap': 52285406.1201867}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-08', 'time_high': '2019-04-08 00:00:04', 'time_low': '2019-04-08 12:40:09', 'open': 0.0930855015, 'high': 0.0930855015, 'low': 0.0772979867, 'close': 0.084310586, 'volume': 4366196.26783854, 'market_cap': 47213929.1002404}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-09', 'time_high': '2019-04-09 00:40:09', 'time_low': '2019-04-09 18:44:08', 'open': 0.084310586, 'high': 0.0843408746, 'low': 0.0707699542, 'close': 0.0762038162, 'volume': 6078190.22232887, 'market_cap': 42674137.89277}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-10', 'time_high': '2019-04-10 18:39:09', 'time_low': '2019-04-10 09:46:06', 'open': 0.0763272399, 'high': 0.0788773285, 'low': 0.0750971916, 'close': 0.0784480245, 'volume': 5418446.88895655, 'market_cap': 43930894.5577283}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-11', 'time_high': '2019-04-11 02:09:05', 'time_low': '2019-04-11 11:41:02', 'open': 0.0777519298, 'high': 0.0808912135, 'low': 0.0679084326, 'close': 0.072899411, 'volume': 4562051.75372404, 'market_cap': 40823670.9723655}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-12', 'time_high': '2019-04-12 23:47:03', 'time_low': '2019-04-12 02:02:10', 'open': 0.072997281, 'high': 0.073805676, 'low': 0.0703428049, 'close': 0.0731375417, 'volume': 4287179.64481601, 'market_cap': 40957024.141897}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-13', 'time_high': '2019-04-13 07:05:04', 'time_low': '2019-04-13 19:35:10', 'open': 0.0734023161, 'high': 0.0773078716, 'low': 0.0721141365, 'close': 0.0752107269, 'volume': 5680218.77674387, 'market_cap': 42118007.911646}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-14', 'time_high': '2019-04-14 23:31:07', 'time_low': '2019-04-14 01:27:05', 'open': 0.0752107269, 'high': 0.080338869, 'low': 0.074924445, 'close': 0.0801481734, 'volume': 5076585.75251266, 'market_cap': 44882977.9979499}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-15', 'time_high': '2019-04-15 00:16:10', 'time_low': '2019-04-15 18:39:04', 'open': 0.0801481734, 'high': 0.0802407026, 'low': 0.0729429311, 'close': 0.0753715369, 'volume': 5348550.62245086, 'market_cap': 42208061.4799269}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-16', 'time_high': '2019-04-16 17:55:03', 'time_low': '2019-04-16 05:07:07', 'open': 0.0754092897, 'high': 0.0791994604, 'low': 0.0742363266, 'close': 0.0785570931, 'volume': 6476262.9611369, 'market_cap': 43991973.009256}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-17', 'time_high': '2019-04-17 13:14:07', 'time_low': '2019-04-17 07:14:05', 'open': 0.078256658, 'high': 0.0802444878, 'low': 0.0772416384, 'close': 0.077716979, 'volume': 5510272.24622739, 'market_cap': 43521509.0731028}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-18', 'time_high': '2019-04-18 19:01:01', 'time_low': '2019-04-18 12:06:04', 'open': 0.0780175565, 'high': 0.08203076, 'low': 0.0769809601, 'close': 0.0803527437, 'volume': 5949565.20034871, 'market_cap': 44997537.3693762}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-19', 'time_high': '2019-04-19 01:02:02', 'time_low': '2019-04-19 23:07:02', 'open': 0.0807138829, 'high': 0.0816867546, 'low': 0.0776663233, 'close': 0.0786000907, 'volume': 6067206.21108565, 'market_cap': 44016051.643329}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-20', 'time_high': '2019-04-20 16:23:05', 'time_low': '2019-04-20 00:52:01', 'open': 0.0788485454, 'high': 0.0815369162, 'low': 0.0780264735, 'close': 0.0808608593, 'volume': 6102109.85902699, 'market_cap': 45282082.0876134}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-21', 'time_high': '2019-04-21 00:29:03', 'time_low': '2019-04-21 12:41:10', 'open': 0.0809127274, 'high': 0.0816477997, 'low': 0.0788486022, 'close': 0.0803910189, 'volume': 5958884.23376173, 'market_cap': 45018971.4701492}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-22', 'time_high': '2019-04-22 21:17:08', 'time_low': '2019-04-22 06:38:01', 'open': 0.0799542116, 'high': 0.0868309649, 'low': 0.0794102692, 'close': 0.0851468027, 'volume': 8519781.15532067, 'market_cap': 47682210.4251508}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-23', 'time_high': '2019-04-23 08:30:07', 'time_low': '2019-04-23 22:33:02', 'open': 0.0854207692, 'high': 0.0873963012, 'low': 0.082701168, 'close': 0.0830362544, 'volume': 6751120.28363605, 'market_cap': 46500303.3762228}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-24', 'time_high': '2019-04-24 00:31:09', 'time_low': '2019-04-24 18:33:04', 'open': 0.0834811888, 'high': 0.083854514, 'low': 0.0776707685, 'close': 0.0798937274, 'volume': 6138728.32091818, 'market_cap': 44740488.230951}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-25', 'time_high': '2019-04-25 21:15:06', 'time_low': '2019-04-25 23:47:05', 'open': 0.0793074725, 'high': 0.0828064979, 'low': 0.0741766565, 'close': 0.0750641366, 'volume': 7372419.24774221, 'market_cap': 42035917.3123535}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-26', 'time_high': '2019-04-26 02:52:06', 'time_low': '2019-04-26 00:26:09', 'open': 0.0754374367, 'high': 0.0789640482, 'low': 0.0736982715, 'close': 0.0788248941, 'volume': 7077295.86171167, 'market_cap': 44141941.5887778}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-27', 'time_high': '2019-04-27 20:26:07', 'time_low': '2019-04-27 13:28:07', 'open': 0.07924505, 'high': 0.08114387, 'low': 0.0757155739, 'close': 0.0793488458, 'volume': 7196194.11264725, 'market_cap': 44435354.4974853}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-04-28', 'time_high': '2019-04-28 09:03:08', 'time_low': '2019-04-28 03:37:08', 'open': 0.0792971956, 'high': 0.0842108686, 'low': 0.0784276737, 'close': 0.0809960092, 'volume': 9221540.38132612, 'market_cap': 45357766.0654121}
