{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-27', 'time_high': '2019-01-27 09:48:03', 'time_low': '2019-01-27 05:56:02', 'open': 0.00583016701388, 'high': 0.0061412451136, 'low': 0.00579037488063, 'close': 0.00593241600811, 'volume': 26772.6636277327, 'market_cap': 3416010.50649348}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-28', 'time_high': '2019-01-28 01:26:06', 'time_low': '2019-01-28 14:29:06', 'open': 0.00592248614806, 'high': 0.00609896242608, 'low': 0.005551038598, 'close': 0.00571999618311, 'volume': 37131.1591851425, 'market_cap': 3293694.68221624}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-29', 'time_high': '2019-01-29 00:07:05', 'time_low': '2019-01-29 08:01:06', 'open': 0.00577960771657, 'high': 0.00579726793647, 'low': 0.00564047152018, 'close': 0.00567689785761, 'volume': 30447.7127083594, 'market_cap': 3268877.75560168}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-30', 'time_high': '2019-01-30 02:09:08', 'time_low': '2019-01-30 09:18:02', 'open': 0.00567915465484, 'high': 0.00584527410794, 'low': 0.00547374259553, 'close': 0.00578488614351, 'volume': 47107.0709397259, 'market_cap': 3331059.69272617}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-31', 'time_high': '2019-01-31 22:50:04', 'time_low': '2019-01-31 09:25:04', 'open': 0.00577509053077, 'high': 0.00597825185547, 'low': 0.00571966094153, 'close': 0.00585438406601, 'volume': 32018.8608196823, 'market_cap': 3371078.06519279}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-01', 'time_high': '2019-02-01 20:25:05', 'time_low': '2019-02-01 01:32:05', 'open': 0.00586444763156, 'high': 0.00640544789166, 'low': 0.00578686983881, 'close': 0.00619516422874, 'volume': 52683.9632342087, 'market_cap': 3567306.48455833}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-02', 'time_high': '2019-02-02 03:42:08', 'time_low': '2019-02-02 15:58:08', 'open': 0.0061927947691, 'high': 0.00633390605672, 'low': 0.00610970119111, 'close': 0.00625468998312, 'volume': 45607.0795626902, 'market_cap': 3601582.67188084}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-03', 'time_high': '2019-02-03 00:20:05', 'time_low': '2019-02-03 23:10:07', 'open': 0.00630742960875, 'high': 0.00634111149816, 'low': 0.005860813862, 'close': 0.00586140912915, 'volume': 39970.6082101025, 'market_cap': 3375123.2450086}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-04', 'time_high': '2019-02-04 08:26:06', 'time_low': '2019-02-04 23:16:07', 'open': 0.00592245779643, 'high': 0.00607772097159, 'low': 0.00576178144007, 'close': 0.00578969420809, 'volume': 38537.3363177765, 'market_cap': 3333828.27791958}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-05', 'time_high': '2019-02-05 10:12:05', 'time_low': '2019-02-05 18:49:03', 'open': 0.00576667586853, 'high': 0.00588001628388, 'low': 0.00565661093041, 'close': 0.00575992934193, 'volume': 31753.0937624047, 'market_cap': 3316689.03896737}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-06', 'time_high': '2019-02-06 00:06:08', 'time_low': '2019-02-06 03:02:06', 'open': 0.00578703022678, 'high': 0.00578703022678, 'low': 0.0056007715286, 'close': 0.00565250861684, 'volume': 43288.9697287045, 'market_cap': 3254833.91535147}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-07', 'time_high': '2019-02-07 04:14:07', 'time_low': '2019-02-07 23:53:07', 'open': 0.00565788497719, 'high': 0.00575508628003, 'low': 0.00560948763179, 'close': 0.00561310675267, 'volume': 23561.0452295952, 'market_cap': 3232145.48928759}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-08', 'time_high': '2019-02-08 16:57:04', 'time_low': '2019-02-08 01:16:03', 'open': 0.00561930336644, 'high': 0.00653572267186, 'low': 0.00559789669343, 'close': 0.00651398829353, 'volume': 45480.2266343867, 'market_cap': 3750892.11873447}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-09', 'time_high': '2019-02-09 14:25:05', 'time_low': '2019-02-09 22:09:03', 'open': 0.00646221059455, 'high': 0.0065246665538, 'low': 0.00633630266898, 'close': 0.00640498768314, 'volume': 36086.5190493113, 'market_cap': 3688127.26377531}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-10', 'time_high': '2019-02-10 00:22:03', 'time_low': '2019-02-10 13:33:04', 'open': 0.0064199384222, 'high': 0.00644039885766, 'low': 0.00604276685104, 'close': 0.00637618888204, 'volume': 39955.6758796537, 'market_cap': 3671544.30550038}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-11', 'time_high': '2019-02-11 00:01:04', 'time_low': '2019-02-11 05:51:02', 'open': 0.00640942719332, 'high': 0.0064135169052, 'low': 0.00616528723721, 'close': 0.0063133397355, 'volume': 42897.0725025199, 'market_cap': 3635354.4387393}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-12', 'time_high': '2019-02-12 18:48:04', 'time_low': '2019-02-12 10:38:05', 'open': 0.00629373492508, 'high': 0.00640369560383, 'low': 0.00608404207336, 'close': 0.00613522689677, 'volume': 48270.1430690507, 'market_cap': 3532793.30216168}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-13', 'time_high': '2019-02-13 19:04:06', 'time_low': '2019-02-13 00:05:05', 'open': 0.00616008457734, 'high': 0.00652086916575, 'low': 0.00613261849727, 'close': 0.00650728532098, 'volume': 49734.9036633328, 'market_cap': 3747032.40548708}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-14', 'time_high': '2019-02-14 22:22:06', 'time_low': '2019-02-14 12:24:08', 'open': 0.00648849547351, 'high': 0.00656119810359, 'low': 0.00638441751879, 'close': 0.00650535023545, 'volume': 18431.8613162866, 'market_cap': 3745918.14234498}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-15', 'time_high': '2019-02-15 04:55:04', 'time_low': '2019-02-15 16:02:02', 'open': 0.00650974156126, 'high': 0.00659205431446, 'low': 0.00639465466894, 'close': 0.00651116347038, 'volume': 16197.8459634924, 'market_cap': 3749265.52586806}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-16', 'time_high': '2019-02-16 20:21:04', 'time_low': '2019-02-16 00:00:03', 'open': 0.00652510913548, 'high': 0.00665829953888, 'low': 0.00650319836787, 'close': 0.00659300841288, 'volume': 26400.1986287037, 'market_cap': 3796393.57337875}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-17', 'time_high': '2019-02-17 14:07:03', 'time_low': '2019-02-17 14:36:07', 'open': 0.00659166027948, 'high': 0.00681804617365, 'low': 0.00655117638975, 'close': 0.00676123912633, 'volume': 40513.865456191, 'market_cap': 3893264.3733824}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-18', 'time_high': '2019-02-18 16:37:04', 'time_low': '2019-02-18 00:07:04', 'open': 0.00674130141201, 'high': 0.00727087406403, 'low': 0.0067304209416, 'close': 0.00718919132265, 'volume': 43718.7771280638, 'market_cap': 4139688.29188501}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-19', 'time_high': '2019-02-19 00:23:05', 'time_low': '2019-02-19 06:52:04', 'open': 0.00710002441277, 'high': 0.00721011388207, 'low': 0.00678432401329, 'close': 0.00690155259092, 'volume': 25995.2846071967, 'market_cap': 3974059.83152065}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-20', 'time_high': '2019-02-20 13:08:04', 'time_low': '2019-02-20 01:07:04', 'open': 0.00689618128732, 'high': 0.00707018424171, 'low': 0.00677591600917, 'close': 0.00695663203012, 'volume': 21542.7300527614, 'market_cap': 4005775.73659908}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-21', 'time_high': '2019-02-21 04:08:05', 'time_low': '2019-02-21 15:06:05', 'open': 0.00696565828725, 'high': 0.00702876863958, 'low': 0.00672498742414, 'close': 0.00684659550816, 'volume': 20901.503138414, 'market_cap': 3942414.38186612}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-22', 'time_high': '2019-02-22 17:18:06', 'time_low': '2019-02-22 00:03:04', 'open': 0.00684395539011, 'high': 0.00739782809564, 'low': 0.00677823085967, 'close': 0.00735573840769, 'volume': 17312.2102104934, 'market_cap': 4235589.62307027}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-23', 'time_high': '2019-02-23 22:56:06', 'time_low': '2019-02-23 15:56:06', 'open': 0.00734690237205, 'high': 0.00767783224768, 'low': 0.00715422911725, 'close': 0.00752096482724, 'volume': 5549.6582436701, 'market_cap': 4330730.48715693}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-24', 'time_high': '2019-02-24 04:09:02', 'time_low': '2019-02-24 16:30:05', 'open': 0.00747475217964, 'high': 0.0078385138516, 'low': 0.00683456621112, 'close': 0.00686772795454, 'volume': 31651.3211086941, 'market_cap': 3954582.89108113}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-25', 'time_high': '2019-02-25 18:54:04', 'time_low': '2019-02-25 00:03:08', 'open': 0.00687893069639, 'high': 0.00787200626671, 'low': 0.00686637591823, 'close': 0.00734590101475, 'volume': 35266.1296430808, 'market_cap': 4229925.04432299}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-26', 'time_high': '2019-02-26 23:53:05', 'time_low': '2019-02-26 12:57:05', 'open': 0.00736314203462, 'high': 0.00750072682872, 'low': 0.00722240875265, 'close': 0.00750072682872, 'volume': 15355.7501231149, 'market_cap': 4319077.01992196}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-27', 'time_high': '2019-02-27 08:19:07', 'time_low': '2019-02-27 20:37:01', 'open': 0.00747297343487, 'high': 0.00795889853407, 'low': 0.00726763983208, 'close': 0.00756388392515, 'volume': 41514.6175927521, 'market_cap': 4355444.21073757}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-02-28', 'time_high': '2019-02-28 21:32:06', 'time_low': '2019-02-28 01:01:06', 'open': 0.0075448061796, 'high': 0.008320583566, 'low': 0.00753392330312, 'close': 0.00826935055143, 'volume': 45293.6585869884, 'market_cap': 4761666.80268974}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-01', 'time_high': '2019-03-01 08:35:04', 'time_low': '2019-03-01 12:11:06', 'open': 0.00818710276982, 'high': 0.00980228954763, 'low': 0.00817220702671, 'close': 0.00902353044053, 'volume': 49492.7390782189, 'market_cap': 5195939.5208251}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-02', 'time_high': '2019-03-02 22:48:06', 'time_low': '2019-03-02 08:07:03', 'open': 0.0088210481325, 'high': 0.00927939813193, 'low': 0.00858312511546, 'close': 0.00904246946147, 'volume': 38519.0292118146, 'market_cap': 5206845.00931837}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-03', 'time_high': '2019-03-03 00:10:03', 'time_low': '2019-03-03 22:09:05', 'open': 0.00900623151871, 'high': 0.00922039868679, 'low': 0.00865169405077, 'close': 0.00872606862752, 'volume': 22568.6464342417, 'market_cap': 5024654.72266974}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-04', 'time_high': '2019-03-04 00:22:05', 'time_low': '2019-03-04 10:23:03', 'open': 0.00871685492319, 'high': 0.00878948523704, 'low': 0.00810741002347, 'close': 0.008219702477, 'volume': 28230.873449084, 'market_cap': 4733078.39222624}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-05', 'time_high': '2019-03-05 07:49:06', 'time_low': '2019-03-05 15:04:02', 'open': 0.00822201452435, 'high': 0.00855672827237, 'low': 0.00816312310177, 'close': 0.00844948694869, 'volume': 33244.9282299468, 'market_cap': 4865393.14703255}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-06', 'time_high': '2019-03-06 12:51:07', 'time_low': '2019-03-06 01:17:03', 'open': 0.00836565167653, 'high': 0.0086192348762, 'low': 0.00829470325112, 'close': 0.00841265526409, 'volume': 32397.486694303, 'market_cap': 4844184.68468037}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-07', 'time_high': '2019-03-07 15:48:03', 'time_low': '2019-03-07 00:09:02', 'open': 0.0084291879264, 'high': 0.00878879683703, 'low': 0.00840168947286, 'close': 0.00866016681826, 'volume': 28747.1012501265, 'market_cap': 4986707.06820294}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-08', 'time_high': '2019-03-08 20:07:05', 'time_low': '2019-03-08 22:12:04', 'open': 0.00868781882569, 'high': 0.00882301639989, 'low': 0.00848964165511, 'close': 0.00853743258436, 'volume': 24854.8399432599, 'market_cap': 4916034.10259573}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-09', 'time_high': '2019-03-09 23:51:03', 'time_low': '2019-03-09 00:22:04', 'open': 0.00853144498825, 'high': 0.00932637443902, 'low': 0.00850574062225, 'close': 0.00914121391817, 'volume': 22398.1997122493, 'market_cap': 5263704.15424079}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-10', 'time_high': '2019-03-10 00:07:05', 'time_low': '2019-03-10 19:03:05', 'open': 0.00909086555509, 'high': 0.00926436544651, 'low': 0.00874726695311, 'close': 0.00902661775536, 'volume': 27579.9065419919, 'market_cap': 5197717.26194806}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-11', 'time_high': '2019-03-11 02:28:04', 'time_low': '2019-03-11 15:53:04', 'open': 0.0091616832105, 'high': 0.00918682105485, 'low': 0.00859516442267, 'close': 0.0087451304079, 'volume': 105072.170446763, 'market_cap': 5035630.89864282}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-12', 'time_high': '2019-03-12 14:05:04', 'time_low': '2019-03-12 02:55:04', 'open': 0.00870294344626, 'high': 0.00997218995477, 'low': 0.00855160370595, 'close': 0.00888046150585, 'volume': 25279.390076315, 'market_cap': 5113557.40477802}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-13', 'time_high': '2019-03-13 23:53:05', 'time_low': '2019-03-13 13:01:04', 'open': 0.00888259824849, 'high': 0.009114538745, 'low': 0.00881410846599, 'close': 0.00908172245215, 'volume': 34337.9940998203, 'market_cap': 5229447.71088058}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-14', 'time_high': '2019-03-14 02:09:02', 'time_low': '2019-03-14 14:52:03', 'open': 0.00907150275569, 'high': 0.00918793035746, 'low': 0.00897872658894, 'close': 0.00906177571774, 'volume': 30088.9970779583, 'market_cap': 5217961.9596754}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-15', 'time_high': '2019-03-15 19:45:04', 'time_low': '2019-03-15 06:57:04', 'open': 0.0090563755323, 'high': 0.00931957798455, 'low': 0.00885720291803, 'close': 0.00923520283253, 'volume': 26257.6368863621, 'market_cap': 5317824.95738554}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-16', 'time_high': '2019-03-16 04:54:04', 'time_low': '2019-03-16 00:28:04', 'open': 0.00920751977851, 'high': 0.00977722353084, 'low': 0.00920751977851, 'close': 0.00956741183561, 'volume': 21268.3035220566, 'market_cap': 5509117.92189134}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-17', 'time_high': '2019-03-17 00:09:08', 'time_low': '2019-03-17 16:15:05', 'open': 0.00957395864636, 'high': 0.0096451023478, 'low': 0.00903822414821, 'close': 0.00948419389642, 'volume': 23744.3878245877, 'market_cap': 5461199.27387118}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-18', 'time_high': '2019-03-18 22:44:05', 'time_low': '2019-03-18 00:27:01', 'open': 0.00947058422975, 'high': 0.00975858825555, 'low': 0.009347385557, 'close': 0.00966225978024, 'volume': 27092.8492876058, 'market_cap': 5563733.37281933}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-19', 'time_high': '2019-03-19 17:11:05', 'time_low': '2019-03-19 14:16:08', 'open': 0.00958983948774, 'high': 0.0100825378, 'low': 0.00946607372671, 'close': 0.00965647609452, 'volume': 32904.4998225424, 'market_cap': 5560403.00435583}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-20', 'time_high': '2019-03-20 22:59:04', 'time_low': '2019-03-20 12:32:08', 'open': 0.00971659227412, 'high': 0.0100801358, 'low': 0.00945070723129, 'close': 0.00980703347019, 'volume': 25958.7702504753, 'market_cap': 5647097.12297727}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-21', 'time_high': '2019-03-21 00:40:04', 'time_low': '2019-03-21 16:58:08', 'open': 0.00986591532828, 'high': 0.00999379351393, 'low': 0.00935910404977, 'close': 0.00957532310453, 'volume': 27018.3085962328, 'market_cap': 5513673.39772335}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-22', 'time_high': '2019-03-22 13:19:05', 'time_low': '2019-03-22 00:28:06', 'open': 0.0095702361581, 'high': 0.00992437807849, 'low': 0.00950846679775, 'close': 0.00979732122915, 'volume': 40432.7511093244, 'market_cap': 5641504.60933883}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-23', 'time_high': '2019-03-23 23:59:05', 'time_low': '2019-03-23 00:07:05', 'open': 0.00981075436245, 'high': 0.010129089, 'low': 0.00973894561612, 'close': 0.010129089, 'volume': 51599.5626937581, 'market_cap': 5832543.51302138}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-24', 'time_high': '2019-03-24 00:29:08', 'time_low': '2019-03-24 09:06:04', 'open': 0.0101173797, 'high': 0.0105352245, 'low': 0.00993590825049, 'close': 0.010246396, 'volume': 53047.6869545819, 'market_cap': 5900091.33887448}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-25', 'time_high': '2019-03-25 00:01:02', 'time_low': '2019-03-25 13:19:04', 'open': 0.010203022, 'high': 0.010203022, 'low': 0.00954244583444, 'close': 0.00988553251937, 'volume': 58349.3390320595, 'market_cap': 5692298.53440594}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-26', 'time_high': '2019-03-26 02:10:05', 'time_low': '2019-03-26 13:48:04', 'open': 0.00987115890627, 'high': 0.0099377177621, 'low': 0.00959433721546, 'close': 0.00984881807222, 'volume': 39612.3921812339, 'market_cap': 5671157.57985504}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-27', 'time_high': '2019-03-27 15:28:03', 'time_low': '2019-03-27 00:19:07', 'open': 0.00978438951528, 'high': 0.0102425178, 'low': 0.00973636626285, 'close': 0.0101994337, 'volume': 43990.685130529, 'market_cap': 5873049.49099606}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-28', 'time_high': '2019-03-28 00:58:04', 'time_low': '2019-03-28 11:44:06', 'open': 0.0101777123, 'high': 0.0102634528, 'low': 0.00845802294125, 'close': 0.00967751442689, 'volume': 71534.1465426386, 'market_cap': 5572517.32073499}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-29', 'time_high': '2019-03-29 04:47:07', 'time_low': '2019-03-29 11:15:02', 'open': 0.00967751442689, 'high': 0.00972506822928, 'low': 0.00916598512719, 'close': 0.00937562265929, 'volume': 40537.2816733198, 'market_cap': 5398681.66110901}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:08', 'time_low': '2019-03-30 04:26:07', 'open': 0.00936623509785, 'high': 0.00983298731054, 'low': 0.0091664718998, 'close': 0.00941098741899, 'volume': 39097.5549331503, 'market_cap': 5419045.43710343}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-03-31', 'time_high': '2019-03-31 12:20:01', 'time_low': '2019-03-31 01:02:04', 'open': 0.00941098741899, 'high': 0.014474137, 'low': 0.00938273648229, 'close': 0.00969981248396, 'volume': 59783.4231636688, 'market_cap': 5585357.01321801}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-04-01', 'time_high': '2019-04-01 08:22:07', 'time_low': '2019-04-01 00:16:03', 'open': 0.00965323231486, 'high': 0.00994013846682, 'low': 0.00959652549429, 'close': 0.00976882722755, 'volume': 39252.742232976, 'market_cap': 5625097.16105729}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-04-02', 'time_high': '2019-04-02 23:41:05', 'time_low': '2019-04-02 00:34:02', 'open': 0.00977137451964, 'high': 0.0115762361, 'low': 0.00973353588428, 'close': 0.0114649845, 'volume': 54913.9571353233, 'market_cap': 6601780.37588678}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-04-03', 'time_high': '2019-04-03 03:01:05', 'time_low': '2019-04-03 23:12:03', 'open': 0.0114807988, 'high': 0.0120765189, 'low': 0.0107211895, 'close': 0.0110525943, 'volume': 57987.9581032964, 'market_cap': 6364317.3659997}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-04-04', 'time_high': '2019-04-04 01:40:03', 'time_low': '2019-04-04 18:21:05', 'open': 0.0110528122, 'high': 0.0113806606, 'low': 0.0105338403, 'close': 0.010976569, 'volume': 49282.4380545771, 'market_cap': 6320540.41920814}
