{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-09', 'time_high': '2018-02-09 23:44:07', 'time_low': '2018-02-09 01:09:10', 'open': 111.9889984131, 'high': 117.6460037231, 'low': 108.8369979858, 'close': 117.5680007935, 'volume': 212450000.0, 'market_cap': 7641920000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-10', 'time_high': '2018-02-10 03:39:08', 'time_low': '2018-02-10 21:29:08', 'open': 117.2139968872, 'high': 122.8450012207, 'low': 104.9769973755, 'close': 110.6259994507, 'volume': 355323008.0, 'market_cap': 7190690000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-11', 'time_high': '2018-02-11 04:49:07', 'time_low': '2018-02-11 09:49:07', 'open': 110.4459991455, 'high': 113.1849975586, 'low': 96.7750015259, 'close': 103.3990020752, 'volume': 257944000.0, 'market_cap': 6720935000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-12', 'time_high': '2018-02-12 08:49:07', 'time_low': '2018-02-12 00:04:07', 'open': 104.1780014038, 'high': 115.8519973755, 'low': 104.1780014038, 'close': 113.2460021973, 'volume': 272088992.0, 'market_cap': 7360990000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-13', 'time_high': '2018-02-13 00:19:08', 'time_low': '2018-02-13 10:14:07', 'open': 113.6370010376, 'high': 114.9329986572, 'low': 108.6429977417, 'close': 111.1750030518, 'volume': 176966000.0, 'market_cap': 7226375000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-14', 'time_high': '2018-02-14 23:49:07', 'time_low': '2018-02-14 00:04:08', 'open': 110.8639984131, 'high': 123.0260009766, 'low': 110.8639984131, 'close': 122.5179977417, 'volume': 228692992.0, 'market_cap': 7963670000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-15', 'time_high': '2018-02-15 09:29:08', 'time_low': '2018-02-15 10:19:08', 'open': 122.0049972534, 'high': 125.7620010376, 'low': 118.7890014648, 'close': 123.2910003662, 'volume': 218616000.0, 'market_cap': 8013915000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-16', 'time_high': '2018-02-16 16:59:07', 'time_low': '2018-02-16 08:04:07', 'open': 123.0210037231, 'high': 130.6150054932, 'low': 119.93800354, 'close': 128.8480072021, 'volume': 194878000.0, 'market_cap': 8375120000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-17', 'time_high': '2018-02-17 04:29:08', 'time_low': '2018-02-17 00:09:08', 'open': 131.0249938965, 'high': 139.796005249, 'low': 129.4179992676, 'close': 136.75, 'volume': 286384992.0, 'market_cap': 8888750000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-18', 'time_high': '2018-02-18 01:14:07', 'time_low': '2018-02-18 09:59:07', 'open': 136.4019927979, 'high': 137.953994751, 'low': 124.3160018921, 'close': 127.3759994507, 'volume': 207624000.0, 'market_cap': 8279440000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-19', 'time_high': '2018-02-19 20:59:07', 'time_low': '2018-02-19 00:19:07', 'open': 127.2350006104, 'high': 138.5189971924, 'low': 126.6999969482, 'close': 137.466003418, 'volume': 201551008.0, 'market_cap': 8935290000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-20', 'time_high': '2018-02-20 01:19:07', 'time_low': '2018-02-20 23:49:07', 'open': 137.9459991455, 'high': 142.0059967041, 'low': 127.8639984131, 'close': 128.358001709, 'volume': 239238000.0, 'market_cap': 8343270000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-21', 'time_high': '2018-02-21 01:54:07', 'time_low': '2018-02-21 20:44:08', 'open': 127.6679992676, 'high': 130.2129974365, 'low': 118.0830001831, 'close': 120.9560012817, 'volume': 207330000.0, 'market_cap': 7862140000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-22', 'time_high': '2018-02-22 06:29:09', 'time_low': '2018-02-22 13:49:08', 'open': 120.6159973145, 'high': 126.9270019531, 'low': 111.8870010376, 'close': 114.0830001831, 'volume': 193746000.0, 'market_cap': 7415395000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-23', 'time_high': '2018-02-23 14:19:08', 'time_low': '2018-02-23 01:19:08', 'open': 113.3860015869, 'high': 123.8539962769, 'low': 110.8619995117, 'close': 121.6470031738, 'volume': 189394000.0, 'market_cap': 7907055000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-24', 'time_high': '2018-02-24 02:29:08', 'time_low': '2018-02-24 20:39:08', 'open': 121.422996521, 'high': 126.888999939, 'low': 114.4100036621, 'close': 118.5739974976, 'volume': 157950000.0, 'market_cap': 7707310000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-25', 'time_high': '2018-02-25 22:54:08', 'time_low': '2018-02-25 15:29:08', 'open': 118.2939987183, 'high': 120.0009994507, 'low': 114.5579986572, 'close': 118.4639968872, 'volume': 114914000.0, 'market_cap': 7700160000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-26', 'time_high': '2018-02-26 13:24:07', 'time_low': '2018-02-26 08:39:08', 'open': 118.9100036621, 'high': 137.1029968262, 'low': 117.9069976807, 'close': 134.1730041504, 'volume': 292700000.0, 'market_cap': 8721245000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-27', 'time_high': '2018-02-27 06:59:09', 'time_low': '2018-02-27 02:19:08', 'open': 134.8379974365, 'high': 146.3450012207, 'low': 132.9230041504, 'close': 142.4989929199, 'volume': 427504992.0, 'market_cap': 9262435000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-28', 'time_high': '2018-02-28 02:14:08', 'time_low': '2018-02-28 23:34:08', 'open': 142.3789978027, 'high': 144.6159973145, 'low': 132.0559997559, 'close': 133.2409973145, 'volume': 315822016.0, 'market_cap': 8660665000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-01', 'time_high': '2018-03-01 00:39:08', 'time_low': '2018-03-01 02:59:15', 'open': 133.6479949951, 'high': 136.1479949951, 'low': 126.5699996948, 'close': 129.0540008545, 'volume': 282388000.0, 'market_cap': 8388510000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-02', 'time_high': '2018-03-02 00:34:08', 'time_low': '2018-03-02 15:23:24', 'open': 129.949005127, 'high': 130.2989959717, 'low': 122.5869979858, 'close': 124.2379989624, 'volume': 148930000.0, 'market_cap': 8075470000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-03', 'time_high': '2018-03-03 02:44:07', 'time_low': '2018-03-03 23:19:07', 'open': 124.2559967041, 'high': 128.06300354, 'low': 121.5380020142, 'close': 122.1449966431, 'volume': 132602000.0, 'market_cap': 7939425000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-04', 'time_high': '2018-03-04 15:59:07', 'time_low': '2018-03-04 07:44:07', 'open': 121.8330001831, 'high': 125.1330032349, 'low': 115.9909973145, 'close': 119.358001709, 'volume': 177840000.0, 'market_cap': 7758270000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-05', 'time_high': '2018-03-05 00:04:07', 'time_low': '2018-03-05 23:04:07', 'open': 120.1240005493, 'high': 120.1240005493, 'low': 111.7610015869, 'close': 113.0230026245, 'volume': 212735008.0, 'market_cap': 7346495000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-06', 'time_high': '2018-03-06 04:29:08', 'time_low': '2018-03-06 19:14:07', 'open': 112.2699966431, 'high': 114.9359970093, 'low': 103.5640029907, 'close': 105.1139984131, 'volume': 203770000.0, 'market_cap': 6832410000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-07', 'time_high': '2018-03-07 23:09:07', 'time_low': '2018-03-07 23:14:08', 'open': 105.3799972534, 'high': 113.6510009766, 'low': 91.029296875, 'close': 100.4430007935, 'volume': 297579008.0, 'market_cap': 6528795000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-08', 'time_high': '2018-03-08 11:14:07', 'time_low': '2018-03-08 11:54:07', 'open': 100.5350036621, 'high': 102.1429977417, 'low': 90.8693008423, 'close': 91.5720977783, 'volume': 158916992.0, 'market_cap': 5952186500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-09', 'time_high': '2018-03-09 23:24:07', 'time_low': '2018-03-09 06:09:07', 'open': 91.699798584, 'high': 93.7807006836, 'low': 80.8509979248, 'close': 92.668800354, 'volume': 216976000.0, 'market_cap': 6023472000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-10', 'time_high': '2018-03-10 06:34:07', 'time_low': '2018-03-10 23:44:07', 'open': 93.3187026978, 'high': 94.4303970337, 'low': 85.5223007202, 'close': 85.5774002075, 'volume': 123154000.0, 'market_cap': 5562531000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-11', 'time_high': '2018-03-11 19:54:08', 'time_low': '2018-03-11 00:59:07', 'open': 85.43800354, 'high': 92.4947967529, 'low': 82.314201355, 'close': 91.1876983643, 'volume': 120665000.0, 'market_cap': 5927200500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-12', 'time_high': '2018-03-12 01:24:08', 'time_low': '2018-03-12 20:14:07', 'open': 91.4944000244, 'high': 92.9843978882, 'low': 84.2620010376, 'close': 85.9055023193, 'volume': 125997000.0, 'market_cap': 5583857500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-13', 'time_high': '2018-03-13 05:29:07', 'time_low': '2018-03-13 12:54:07', 'open': 85.5727005005, 'high': 88.3869018555, 'low': 82.193901062, 'close': 83.3812026978, 'volume': 118017000.0, 'market_cap': 5419778000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-14', 'time_high': '2018-03-14 01:29:08', 'time_low': '2018-03-14 21:59:07', 'open': 83.4209976196, 'high': 85.0324020386, 'low': 69.0970993042, 'close': 71.6717987061, 'volume': 146276992.0, 'market_cap': 4658667000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-15', 'time_high': '2018-03-15 10:14:07', 'time_low': '2018-03-15 06:24:08', 'open': 71.8313980103, 'high': 72.9459991455, 'low': 65.4921035767, 'close': 69.5746994019, 'volume': 173336000.0, 'market_cap': 4522355500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-16', 'time_high': '2018-03-16 19:44:08', 'time_low': '2018-03-16 01:59:08', 'open': 69.6595993042, 'high': 71.4880981445, 'low': 65.9144973755, 'close': 68.2480010986, 'volume': 114395000.0, 'market_cap': 4436120000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-17', 'time_high': '2018-03-17 11:54:07', 'time_low': '2018-03-17 23:39:08', 'open': 68.3003005981, 'high': 69.1085968018, 'low': 61.0229988098, 'close': 61.5281982422, 'volume': 95221696.0, 'market_cap': 3999333000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-18', 'time_high': '2018-03-18 21:59:07', 'time_low': '2018-03-18 16:14:07', 'open': 61.1767997742, 'high': 66.7034988403, 'low': 49.3877983093, 'close': 65.5015029907, 'volume': 249146000.0, 'market_cap': 4257597500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-19', 'time_high': '2018-03-19 23:59:07', 'time_low': '2018-03-19 03:59:07', 'open': 67.1940002441, 'high': 73.4401016235, 'low': 62.7416992188, 'close': 73.4401016235, 'volume': 274503008.0, 'market_cap': 4773606500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-20', 'time_high': '2018-03-20 20:19:07', 'time_low': '2018-03-20 09:14:08', 'open': 73.8468017578, 'high': 79.5637969971, 'low': 67.5885009766, 'close': 76.0299987793, 'volume': 255944000.0, 'market_cap': 4941950000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-21', 'time_high': '2018-03-21 04:29:08', 'time_low': '2018-03-21 23:24:07', 'open': 76.4111022949, 'high': 77.7895965576, 'low': 71.5249023438, 'close': 72.9518966675, 'volume': 177772992.0, 'market_cap': 4741873500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-22', 'time_high': '2018-03-22 02:39:07', 'time_low': '2018-03-22 14:59:07', 'open': 72.8058013916, 'high': 75.0728988647, 'low': 66.9217987061, 'close': 69.6380004883, 'volume': 152648000.0, 'market_cap': 4526470000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-23', 'time_high': '2018-03-23 00:04:07', 'time_low': '2018-03-23 13:29:07', 'open': 69.6054000854, 'high': 69.6054000854, 'low': 63.9180984497, 'close': 68.5558013916, 'volume': 137020992.0, 'market_cap': 4456127000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-24', 'time_high': '2018-03-24 05:09:07', 'time_low': '2018-03-24 23:59:07', 'open': 69.0665969849, 'high': 70.2413024902, 'low': 65.7341003418, 'close': 65.7341003418, 'volume': 102618000.0, 'market_cap': 4272716500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-25', 'time_high': '2018-03-25 22:29:07', 'time_low': '2018-03-25 11:54:07', 'open': 65.1884002686, 'high': 67.4413986206, 'low': 63.8709983826, 'close': 65.4279022217, 'volume': 82989200.0, 'market_cap': 4252813500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-26', 'time_high': '2018-03-26 00:19:07', 'time_low': '2018-03-26 17:49:07', 'open': 65.4027023315, 'high': 65.9349975586, 'low': 55.9174995422, 'close': 59.7365989685, 'volume': 144888992.0, 'market_cap': 3882879000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-27', 'time_high': '2018-03-27 00:59:07', 'time_low': '2018-03-27 05:34:07', 'open': 59.4855995178, 'high': 60.0195999146, 'low': 52.5125007629, 'close': 55.5303001404, 'volume': 145188992.0, 'market_cap': 3609469500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-28', 'time_high': '2018-03-28 09:59:07', 'time_low': '2018-03-28 00:04:07', 'open': 55.3375015259, 'high': 60.120300293, 'low': 55.3375015259, 'close': 57.2364006042, 'volume': 81977504.0, 'market_cap': 3720366000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-29', 'time_high': '2018-03-29 00:09:08', 'time_low': '2018-03-29 21:54:08', 'open': 57.3069000244, 'high': 57.4002990723, 'low': 51.4524002075, 'close': 51.8849983215, 'volume': 110023000.0, 'market_cap': 3372525000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-30', 'time_high': '2018-03-30 08:09:07', 'time_low': '2018-03-30 17:29:08', 'open': 51.851600647, 'high': 53.5802001953, 'low': 49.0988006592, 'close': 50.3132019043, 'volume': 114151000.0, 'market_cap': 3270358000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-03-31', 'time_high': '2018-03-31 02:14:08', 'time_low': '2018-03-31 21:09:07', 'open': 50.4345016479, 'high': 52.9114990234, 'low': 49.9687004089, 'close': 50.125, 'volume': 68031800.0, 'market_cap': 3258125000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-01', 'time_high': '2018-04-01 00:09:07', 'time_low': '2018-04-01 16:04:07', 'open': 50.3394012451, 'high': 50.5924987793, 'low': 45.3046989441, 'close': 47.3041992188, 'volume': 73349000.0, 'market_cap': 3074773000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-02', 'time_high': '2018-04-02 11:34:07', 'time_low': '2018-04-02 00:39:07', 'open': 47.3418998718, 'high': 50.2998008728, 'low': 46.7916984558, 'close': 48.8193016052, 'volume': 62854800.0, 'market_cap': 3173254500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-03', 'time_high': '2018-04-03 20:29:08', 'time_low': '2018-04-03 02:04:08', 'open': 48.9808998108, 'high': 54.1288986206, 'low': 48.6304016113, 'close': 53.6416015625, 'volume': 84566304.0, 'market_cap': 3486704000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-04', 'time_high': '2018-04-04 00:54:08', 'time_low': '2018-04-04 18:24:08', 'open': 53.3796005249, 'high': 53.6286010742, 'low': 46.9504013062, 'close': 47.5499992371, 'volume': 73956800.0, 'market_cap': 3090750000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-05', 'time_high': '2018-04-05 04:14:07', 'time_low': '2018-04-05 13:19:08', 'open': 47.4562988281, 'high': 47.8456001282, 'low': 45.8502998352, 'close': 47.201499939, 'volume': 63650600.0, 'market_cap': 3068097500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-06', 'time_high': '2018-04-06 00:54:07', 'time_low': '2018-04-06 15:24:07', 'open': 47.0536994934, 'high': 47.4804000854, 'low': 44.5928993225, 'close': 44.9383010864, 'volume': 46850100.0, 'market_cap': 2920989500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-07', 'time_high': '2018-04-07 16:29:07', 'time_low': '2018-04-07 00:34:07', 'open': 44.909198761, 'high': 47.8095016479, 'low': 44.8264007568, 'close': 46.4244003296, 'volume': 49786600.0, 'market_cap': 3017586000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-08', 'time_high': '2018-04-08 23:59:07', 'time_low': '2018-04-08 00:04:08', 'open': 46.5414009094, 'high': 49.1898994446, 'low': 46.5414009094, 'close': 49.1898994446, 'volume': 44671100.0, 'market_cap': 3197343500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-09', 'time_high': '2018-04-09 04:44:07', 'time_low': '2018-04-09 00:04:07', 'open': 49.3708000183, 'high': 56.6568984985, 'low': 49.3708000183, 'close': 52.9308013916, 'volume': 267976992.0, 'market_cap': 3440502000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-10', 'time_high': '2018-04-10 00:04:07', 'time_low': '2018-04-10 08:34:07', 'open': 53.2004013062, 'high': 53.2004013062, 'low': 49.6693000793, 'close': 52.6221008301, 'volume': 90631296.0, 'market_cap': 3420436500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-11', 'time_high': '2018-04-11 23:14:09', 'time_low': '2018-04-11 00:29:08', 'open': 52.5788002014, 'high': 59.4612998962, 'low': 52.3167991638, 'close': 58.5414009094, 'volume': 178200992.0, 'market_cap': 3805191000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-12', 'time_high': '2018-04-12 23:59:09', 'time_low': '2018-04-12 07:04:09', 'open': 58.3823013306, 'high': 66.7099990845, 'low': 54.9070014954, 'close': 66.7099990845, 'volume': 272688992.0, 'market_cap': 4336150000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-13', 'time_high': '2018-04-13 12:59:09', 'time_low': '2018-04-13 22:44:10', 'open': 66.6570968628, 'high': 68.1025009155, 'low': 61.5612983704, 'close': 62.2074012756, 'volume': 177671008.0, 'market_cap': 4043481000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-14', 'time_high': '2018-04-14 08:24:10', 'time_low': '2018-04-14 00:14:09', 'open': 62.2112007141, 'high': 65.4494018555, 'low': 61.7481002808, 'close': 63.859500885, 'volume': 90798000.0, 'market_cap': 4150867500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-15', 'time_high': '2018-04-15 23:59:09', 'time_low': '2018-04-15 00:04:09', 'open': 64.331703186, 'high': 70.3312988281, 'low': 64.331703186, 'close': 70.3312988281, 'volume': 126368000.0, 'market_cap': 4571534500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-16', 'time_high': '2018-04-16 01:09:09', 'time_low': '2018-04-16 13:29:09', 'open': 70.1184005737, 'high': 70.7687988281, 'low': 64.3960037231, 'close': 66.698600769, 'volume': 124354000.0, 'market_cap': 4335409000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-17', 'time_high': '2018-04-17 09:54:08', 'time_low': '2018-04-17 23:24:08', 'open': 67.0126037598, 'high': 69.8476028442, 'low': 65.6551971436, 'close': 65.7526016235, 'volume': 104953000.0, 'market_cap': 4273919000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-18', 'time_high': '2018-04-18 22:24:09', 'time_low': '2018-04-18 00:04:09', 'open': 65.7100982666, 'high': 73.3572998047, 'low': 65.7100982666, 'close': 72.8406982422, 'volume': 146354000.0, 'market_cap': 4734645500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-19', 'time_high': '2018-04-19 03:34:08', 'time_low': '2018-04-19 08:14:08', 'open': 72.5475997925, 'high': 74.7917022705, 'low': 70.9564971924, 'close': 74.1270980835, 'volume': 172656992.0, 'market_cap': 4818261500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-20', 'time_high': '2018-04-20 22:54:09', 'time_low': '2018-04-20 05:09:09', 'open': 74.1804962158, 'high': 79.474899292, 'low': 72.5577011108, 'close': 79.029296875, 'volume': 184820992.0, 'market_cap': 5136904500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-21', 'time_high': '2018-04-21 00:34:09', 'time_low': '2018-04-21 11:34:08', 'open': 79.1037979126, 'high': 79.6201019287, 'low': 71.1558990479, 'close': 74.9922027588, 'volume': 172502000.0, 'market_cap': 4874493000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-22', 'time_high': '2018-04-22 11:49:07', 'time_low': '2018-04-22 00:54:08', 'open': 74.5318984985, 'high': 77.1967010498, 'low': 72.9996032715, 'close': 73.7617034912, 'volume': 118189000.0, 'market_cap': 4794510500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-23', 'time_high': '2018-04-23 08:24:08', 'time_low': '2018-04-23 00:04:09', 'open': 73.6504974365, 'high': 77.804397583, 'low': 73.6504974365, 'close': 76.2241973877, 'volume': 129211000.0, 'market_cap': 4954573000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-04-24', 'time_high': '2018-04-24 22:39:11', 'time_low': '2018-04-24 00:14:09', 'open': 76.2914962769, 'high': 84.4432983398, 'low': 76.2436981201, 'close': 83.0091018677, 'volume': 214076000.0, 'market_cap': 5395591500.0}
