{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-09', 'time_high': '2019-11-09 07:52:04', 'time_low': '2019-11-09 00:19:11', 'open': 0.00043867841751, 'high': 0.00044421109567, 'low': 0.00043487031086, 'close': 0.0004394228392, 'volume': 99213422.6349763, 'market_cap': 93208834.6718031}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-10', 'time_high': '2019-11-10 22:51:09', 'time_low': '2019-11-10 00:18:14', 'open': 0.00043915948526, 'high': 0.00044975012622, 'low': 0.00043710246188, 'close': 0.00044835538415, 'volume': 95023679.7463869, 'market_cap': 95103574.8409929}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-11', 'time_high': '2019-11-11 01:51:10', 'time_low': '2019-11-11 11:38:14', 'open': 0.00044819187179, 'high': 0.00045241754421, 'low': 0.00043577866594, 'close': 0.00043781995475, 'volume': 73262535.6871874, 'market_cap': 92868836.4325769}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-12', 'time_high': '2019-11-12 12:22:08', 'time_low': '2019-11-12 16:24:09', 'open': 0.00043836395132, 'high': 0.00044389471574, 'low': 0.00043016750534, 'close': 0.00043777187382, 'volume': 55643043.485685, 'market_cap': 92858637.6722916}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-13', 'time_high': '2019-11-13 11:01:13', 'time_low': '2019-11-13 05:17:11', 'open': 0.00043787151927, 'high': 0.00044444104717, 'low': 0.00043021076572, 'close': 0.00043563131569, 'volume': 66505405.5321992, 'market_cap': 92404589.9743458}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-14', 'time_high': '2019-11-14 04:25:09', 'time_low': '2019-11-14 12:16:14', 'open': 0.00043541935906, 'high': 0.00043916858741, 'low': 0.00042380136999, 'close': 0.00042877621832, 'volume': 66821053.4139346, 'market_cap': 90950510.71285}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-15', 'time_high': '2019-11-15 01:25:11', 'time_low': '2019-11-15 15:11:06', 'open': 0.00042819685972, 'high': 0.00043039458281, 'low': 0.00041281694582, 'close': 0.00041787024472, 'volume': 69983559.2033699, 'market_cap': 88637173.764362}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-16', 'time_high': '2019-11-16 06:58:08', 'time_low': '2019-11-16 01:53:04', 'open': 0.00041760828879, 'high': 0.00042481217414, 'low': 0.00041450537346, 'close': 0.00042175958214, 'volume': 65381538.7874477, 'market_cap': 89462166.4049993}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-17', 'time_high': '2019-11-17 17:50:15', 'time_low': '2019-11-17 08:15:14', 'open': 0.00042175958214, 'high': 0.00043454235088, 'low': 0.00041909396322, 'close': 0.00042835320828, 'volume': 67524402.2847764, 'market_cap': 90860783.3034883}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-18', 'time_high': '2019-11-18 00:03:13', 'time_low': '2019-11-18 18:39:14', 'open': 0.0004279754322, 'high': 0.00042835601557, 'low': 0.00040520259829, 'close': 0.00040798866152, 'volume': 83924134.5589149, 'market_cap': 86541126.921095}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-19', 'time_high': '2019-11-19 02:28:10', 'time_low': '2019-11-19 13:45:09', 'open': 0.00040800448655, 'high': 0.00041138253014, 'low': 0.00039411297838, 'close': 0.00040060959436, 'volume': 75820470.7650052, 'market_cap': 84975905.0224872}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-20', 'time_high': '2019-11-20 02:03:07', 'time_low': '2019-11-20 23:42:08', 'open': 0.00040060959436, 'high': 0.00040563348561, 'low': 0.00038287205666, 'close': 0.00038314116605, 'volume': 84601959.5262598, 'market_cap': 81270563.1478085}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-21', 'time_high': '2019-11-21 01:17:10', 'time_low': '2019-11-21 18:56:04', 'open': 0.00038314116605, 'high': 0.0003857827297, 'low': 0.00033696199235, 'close': 0.00034728634054, 'volume': 73991742.1193192, 'market_cap': 73665163.0525166}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-22', 'time_high': '2019-11-22 03:20:14', 'time_low': '2019-11-22 14:16:11', 'open': 0.00034776887295, 'high': 0.00035130428202, 'low': 0.00029325478004, 'close': 0.00032770651528, 'volume': 121992561.908672, 'market_cap': 69511959.0488144}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-23', 'time_high': '2019-11-23 00:00:09', 'time_low': '2019-11-23 09:24:12', 'open': 0.00032761953518, 'high': 0.00032761953518, 'low': 0.00030609671805, 'close': 0.0003243724469, 'volume': 70168798.8290028, 'market_cap': 68804748.1320154}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-24', 'time_high': '2019-11-24 00:10:14', 'time_low': '2019-11-24 23:59:13', 'open': 0.00032435193125, 'high': 0.00032561401593, 'low': 0.00029713357067, 'close': 0.00029713357067, 'volume': 61655200.6506391, 'market_cap': 63026933.0425988}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-25', 'time_high': '2019-11-25 01:11:04', 'time_low': '2019-11-25 05:53:08', 'open': 0.00029713357067, 'high': 0.00029935038687, 'low': 0.00026617343163, 'close': 0.00029316217517, 'volume': 69735922.5906587, 'market_cap': 62184534.5294473}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-26', 'time_high': '2019-11-26 18:06:19', 'time_low': '2019-11-26 11:37:12', 'open': 0.00029298722127, 'high': 0.00031069670887, 'low': 0.00029152838081, 'close': 0.00030511818096, 'volume': 63562334.974652, 'market_cap': 64720600.6307534}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-27', 'time_high': '2019-11-27 23:55:07', 'time_low': '2019-11-27 09:38:05', 'open': 0.00030501229395, 'high': 0.00032092468236, 'low': 0.0002860720464, 'close': 0.00031989760233, 'volume': 121391758.763948, 'market_cap': 67855559.7646314}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-28', 'time_high': '2019-11-28 02:30:08', 'time_low': '2019-11-28 00:19:10', 'open': 0.00032068506032, 'high': 0.00033343421231, 'low': 0.00031878531038, 'close': 0.00032235533536, 'volume': 89616528.6178522, 'market_cap': 68376885.4922531}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-29', 'time_high': '2019-11-29 20:49:14', 'time_low': '2019-11-29 13:32:14', 'open': 0.00032180586265, 'high': 0.00033134772531, 'low': 0.0003193316279, 'close': 0.00033087039019, 'volume': 100360396.218064, 'market_cap': 70183069.1209493}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-30', 'time_high': '2019-11-30 01:30:11', 'time_low': '2019-11-30 22:52:05', 'open': 0.00033083209346, 'high': 0.00033278775366, 'low': 0.00030856534186, 'close': 0.00031018916865, 'volume': 94394108.4405673, 'market_cap': 65796240.7915235}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-01', 'time_high': '2019-12-01 13:57:16', 'time_low': '2019-12-01 09:54:15', 'open': 0.00030985326558, 'high': 0.00031374007386, 'low': 0.0002991201705, 'close': 0.00031042879004, 'volume': 104794279.132369, 'market_cap': 65847068.4425197}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-02', 'time_high': '2019-12-02 04:32:13', 'time_low': '2019-12-02 19:53:03', 'open': 0.00031047508898, 'high': 0.00031547606091, 'low': 0.00029730004791, 'close': 0.00029982813576, 'volume': 81048254.8408536, 'market_cap': 63598494.7585118}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-03', 'time_high': '2019-12-03 16:50:14', 'time_low': '2019-12-03 10:11:13', 'open': 0.00029982813576, 'high': 0.00031429823592, 'low': 0.00029897991927, 'close': 0.00031050697777, 'volume': 56507092.6333008, 'market_cap': 65863653.3493017}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-04', 'time_high': '2019-12-04 15:56:05', 'time_low': '2019-12-04 04:00:11', 'open': 0.00031040744076, 'high': 0.00031386930534, 'low': 0.00029850049011, 'close': 0.00030281084134, 'volume': 56122412.8773454, 'market_cap': 64231175.8275203}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-05', 'time_high': '2019-12-05 12:22:13', 'time_low': '2019-12-05 16:00:11', 'open': 0.00030283853261, 'high': 0.00031131662476, 'low': 0.00029975384513, 'close': 0.00030587213868, 'volume': 60180237.3113485, 'market_cap': 64880527.5032556}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-06', 'time_high': '2019-12-06 22:45:14', 'time_low': '2019-12-06 16:00:13', 'open': 0.00030584013875, 'high': 0.00030920108733, 'low': 0.00030066695271, 'close': 0.00030761777551, 'volume': 58913803.1822058, 'market_cap': 65250805.879179}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-07', 'time_high': '2019-12-07 12:14:06', 'time_low': '2019-12-07 00:00:14', 'open': 0.00030768776754, 'high': 0.00031877024006, 'low': 0.00030768776754, 'close': 0.00031672501123, 'volume': 60789516.2481799, 'market_cap': 67182600.8445683}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-08', 'time_high': '2019-12-08 16:03:05', 'time_low': '2019-12-08 09:18:09', 'open': 0.00031651631117, 'high': 0.00032774870645, 'low': 0.00030893579701, 'close': 0.00032291982308, 'volume': 60453684.9326255, 'market_cap': 68496622.6525609}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-09', 'time_high': '2019-12-09 00:00:11', 'time_low': '2019-12-09 23:31:09', 'open': 0.00032291982308, 'high': 0.00032291982308, 'low': 0.00030778570556, 'close': 0.00031004924437, 'volume': 69067223.5518184, 'market_cap': 65766560.5438333}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-10', 'time_high': '2019-12-10 00:24:11', 'time_low': '2019-12-10 19:38:05', 'open': 0.00031012971483, 'high': 0.00031427946064, 'low': 0.00028647869358, 'close': 0.00029157679896, 'volume': 60793751.8508063, 'market_cap': 61848250.0761746}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-11', 'time_high': '2019-12-11 09:04:13', 'time_low': '2019-12-11 19:18:08', 'open': 0.00029158287232, 'high': 0.00029731478296, 'low': 0.00028720448349, 'close': 0.00029082362152, 'volume': 60267998.6350149, 'market_cap': 61688488.7135107}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-12', 'time_high': '2019-12-12 00:09:07', 'time_low': '2019-12-12 15:26:03', 'open': 0.00029091990041, 'high': 0.00029222584303, 'low': 0.00027898736979, 'close': 0.00028355553372, 'volume': 64250303.500442, 'market_cap': 60146807.3681063}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-13', 'time_high': '2019-12-13 23:42:14', 'time_low': '2019-12-13 08:19:14', 'open': 0.00028358725633, 'high': 0.00030436286959, 'low': 0.00028093467822, 'close': 0.00030150295549, 'volume': 93417416.9270093, 'market_cap': 63953751.657134}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-14', 'time_high': '2019-12-14 15:21:06', 'time_low': '2019-12-14 00:03:07', 'open': 0.0003014972765, 'high': 0.00033749849138, 'low': 0.00030108351305, 'close': 0.00031241982464, 'volume': 82559810.2947726, 'market_cap': 66269399.7330384}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-15', 'time_high': '2019-12-15 04:21:13', 'time_low': '2019-12-15 00:42:14', 'open': 0.00031241982464, 'high': 0.00032749600229, 'low': 0.00030565045079, 'close': 0.00031503667124, 'volume': 72024171.9991834, 'market_cap': 66824476.0752916}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-16', 'time_high': '2019-12-16 00:12:08', 'time_low': '2019-12-16 23:48:14', 'open': 0.00031503667124, 'high': 0.00031593234714, 'low': 0.00028616133703, 'close': 0.00028774157567, 'volume': 77536320.6273893, 'market_cap': 61034735.934545}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-17', 'time_high': '2019-12-17 03:26:10', 'time_low': '2019-12-17 20:00:07', 'open': 0.00028774157567, 'high': 0.00029017767879, 'low': 0.00026481882807, 'close': 0.00027213461524, 'volume': 73911998.4829106, 'market_cap': 57724242.112707}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-18', 'time_high': '2019-12-18 23:59:15', 'time_low': '2019-12-18 13:27:14', 'open': 0.00027205237604, 'high': 0.00029170269935, 'low': 0.00026789963146, 'close': 0.00029170269935, 'volume': 80813499.0675686, 'market_cap': 61874955.62625}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-19', 'time_high': '2019-12-19 00:25:06', 'time_low': '2019-12-19 09:31:08', 'open': 0.00029239123732, 'high': 0.00029834382671, 'low': 0.00027926692669, 'close': 0.0002836769429, 'volume': 77712906.0640242, 'market_cap': 60172560.2580115}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-20', 'time_high': '2019-12-20 17:59:09', 'time_low': '2019-12-20 06:21:13', 'open': 0.00028365517238, 'high': 0.00028987286545, 'low': 0.00027966739454, 'close': 0.00028796302184, 'volume': 86259172.1631187, 'market_cap': 61081708.321488}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-21', 'time_high': '2019-12-21 00:24:14', 'time_low': '2019-12-21 14:26:04', 'open': 0.00028799246466, 'high': 0.00028863906807, 'low': 0.00028211150669, 'close': 0.00028394159363, 'volume': 83814157.6538871, 'market_cap': 60228697.0447937}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-22', 'time_high': '2019-12-22 20:15:09', 'time_low': '2019-12-22 01:26:11', 'open': 0.00028400596069, 'high': 0.00030582797601, 'low': 0.00028320690319, 'close': 0.00030186885288, 'volume': 84147112.2339868, 'market_cap': 64031364.5308599}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-23', 'time_high': '2019-12-23 02:20:10', 'time_low': '2019-12-23 22:14:12', 'open': 0.00030181169746, 'high': 0.00030506841628, 'low': 0.00028377114139, 'close': 0.00028483394171, 'volume': 65789609.7488342, 'market_cap': 60417978.7973656}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-24', 'time_high': '2019-12-24 15:04:09', 'time_low': '2019-12-24 19:55:05', 'open': 0.00028478163899, 'high': 0.0002883310493, 'low': 0.00027944413327, 'close': 0.00028377772645, 'volume': 79022368.8029892, 'market_cap': 60193938.1133799}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-25', 'time_high': '2019-12-25 23:28:07', 'time_low': '2019-12-25 06:57:14', 'open': 0.00028377772645, 'high': 0.00028475818478, 'low': 0.00027719454405, 'close': 0.00028163473966, 'volume': 83340898.0696532, 'market_cap': 59739375.2555146}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-26', 'time_high': '2019-12-26 03:15:05', 'time_low': '2019-12-26 23:59:14', 'open': 0.00028163473966, 'high': 0.00028724057895, 'low': 0.00027516447472, 'close': 0.00027516447472, 'volume': 76619065.3666364, 'market_cap': 58366925.3025812}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-27', 'time_high': '2019-12-27 08:30:14', 'time_low': '2019-12-27 12:19:09', 'open': 0.00027519377969, 'high': 0.00027958740025, 'low': 0.00027039132149, 'close': 0.00027197374357, 'volume': 80498564.1732341, 'market_cap': 57690118.578178}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-28', 'time_high': '2019-12-28 20:14:14', 'time_low': '2019-12-28 00:05:13', 'open': 0.00027228733341, 'high': 0.0002793386291, 'low': 0.00027223890828, 'close': 0.00027748722402, 'volume': 77128744.5513373, 'market_cap': 58859618.7538383}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-29', 'time_high': '2019-12-29 18:32:13', 'time_low': '2019-12-29 12:22:13', 'open': 0.00027747413192, 'high': 0.00029820672066, 'low': 0.00027511409641, 'close': 0.00029001494408, 'volume': 74689259.6070995, 'market_cap': 61516954.885309}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-30', 'time_high': '2019-12-30 09:22:12', 'time_low': '2019-12-30 00:00:06', 'open': 0.00028977361507, 'high': 0.00032516112525, 'low': 0.00028977361507, 'close': 0.00029879193235, 'volume': 85584326.8845909, 'market_cap': 63378698.9172582}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-12-31', 'time_high': '2019-12-31 02:35:05', 'time_low': '2019-12-31 23:40:13', 'open': 0.00029988661981, 'high': 0.00030452330213, 'low': 0.00028522805312, 'close': 0.00028668093615, 'volume': 75560477.1639206, 'market_cap': 60809756.792013}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-01', 'time_high': '2020-01-01 17:20:07', 'time_low': '2020-01-01 23:44:14', 'open': 0.00028668093615, 'high': 0.00029359714456, 'low': 0.00028515321092, 'close': 0.00028528114967, 'volume': 68546708.5691862, 'market_cap': 60512838.9831281}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-02', 'time_high': '2020-01-02 12:37:05', 'time_low': '2020-01-02 19:38:14', 'open': 0.00028536797165, 'high': 0.00028554180078, 'low': 0.00027221057088, 'close': 0.00027389114114, 'volume': 66718998.1372792, 'market_cap': 58096830.2387743}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-03', 'time_high': '2020-01-03 12:38:05', 'time_low': '2020-01-03 02:11:10', 'open': 0.0002739051381, 'high': 0.00029211213271, 'low': 0.0002720938028, 'close': 0.00028720989437, 'volume': 89817347.1018427, 'market_cap': 60921957.5593462}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-04', 'time_high': '2020-01-04 06:33:10', 'time_low': '2020-01-04 00:42:10', 'open': 0.00028721551304, 'high': 0.0002920766521, 'low': 0.00028437065092, 'close': 0.00028900148359, 'volume': 51481126.7353075, 'market_cap': 61301983.1941303}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-05', 'time_high': '2020-01-05 07:22:07', 'time_low': '2020-01-05 00:18:12', 'open': 0.00028888216517, 'high': 0.00030365284489, 'low': 0.00028882855683, 'close': 0.00029002678114, 'volume': 78837207.5017628, 'market_cap': 61519465.7218949}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-06', 'time_high': '2020-01-06 23:55:14', 'time_low': '2020-01-06 00:05:09', 'open': 0.00028999520674, 'high': 0.0003089423149, 'low': 0.00028985328572, 'close': 0.00030885539267, 'volume': 83161430.3583375, 'market_cap': 65513324.9001345}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-07', 'time_high': '2020-01-07 02:57:13', 'time_low': '2020-01-07 16:01:14', 'open': 0.00030908197843, 'high': 0.00031034435865, 'low': 0.00028984398123, 'close': 0.00029285810425, 'volume': 66337155.8224265, 'market_cap': 62120036.0701451}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-08', 'time_high': '2020-01-08 12:50:04', 'time_low': '2020-01-08 20:48:12', 'open': 0.00029273345556, 'high': 0.00030636309784, 'low': 0.00028929896486, 'close': 0.00029473597459, 'volume': 69576582.9533127, 'market_cap': 62518363.3534834}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-09', 'time_high': '2020-01-09 00:07:13', 'time_low': '2020-01-09 06:00:04', 'open': 0.00029483520696, 'high': 0.00029486545417, 'low': 0.0002876754841, 'close': 0.00028955019284, 'volume': 61988778.4052514, 'market_cap': 61418373.4801822}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-10', 'time_high': '2020-01-10 19:33:13', 'time_low': '2020-01-10 09:52:09', 'open': 0.00028958399176, 'high': 0.00030002304256, 'low': 0.00028551461386, 'close': 0.00029686279802, 'volume': 94557262.0750734, 'market_cap': 62969497.6953609}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-11', 'time_high': '2020-01-11 18:01:11', 'time_low': '2020-01-11 12:47:13', 'open': 0.0002969421106, 'high': 0.00030119189344, 'low': 0.00029099439845, 'close': 0.00029616717828, 'volume': 82342667.113972, 'market_cap': 62821945.272266}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-12', 'time_high': '2020-01-12 23:59:11', 'time_low': '2020-01-12 00:23:10', 'open': 0.00029590848679, 'high': 0.00032548081425, 'low': 0.00029376786663, 'close': 0.00032548081425, 'volume': 102847578.109167, 'market_cap': 69039851.1364965}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-01-13', 'time_high': '2020-01-13 00:07:04', 'time_low': '2020-01-13 07:18:14', 'open': 0.00032545610307, 'high': 0.00032637864378, 'low': 0.00030474464509, 'close': 0.00031172872564, 'volume': 91854234.9375509, 'market_cap': 66122806.2311565}
