{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-24', 'time_high': '2018-02-24 02:24:12', 'time_low': '2018-02-24 11:19:11', 'open': 1.7513400316, 'high': 1.8040200472, 'low': 1.6492700577, 'close': 1.7760100365, 'volume': 41594100.0, 'market_cap': 4936473577.91}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-25', 'time_high': '2018-02-25 03:44:12', 'time_low': '2018-02-25 00:14:12', 'open': 1.7688900232, 'high': 1.9789099693, 'low': 1.7507100105, 'close': 1.8159099817, 'volume': 103799000.0, 'market_cap': 5047376836.2}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-26', 'time_high': '2018-02-26 15:44:11', 'time_low': '2018-02-26 10:09:11', 'open': 1.8166699409, 'high': 1.9044599533, 'low': 1.7731599808, 'close': 1.8680399656, 'volume': 43478500.0, 'market_cap': 5192273749.86}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-27', 'time_high': '2018-02-27 18:49:11', 'time_low': '2018-02-27 02:29:11', 'open': 1.8771400452, 'high': 2.0758900642, 'low': 1.8184900284, 'close': 1.9738999605, 'volume': 63311700.0, 'market_cap': 5486514825.61}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-28', 'time_high': '2018-02-28 03:54:11', 'time_low': '2018-02-28 23:49:11', 'open': 1.970960021, 'high': 2.0229899883, 'low': 1.8513200283, 'close': 1.8565299511, 'volume': 39190300.0, 'market_cap': 5160281356.3}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-01', 'time_high': '2018-03-01 09:04:11', 'time_low': '2018-03-01 00:14:11', 'open': 1.8538099527, 'high': 2.0077500343, 'low': 1.838430047, 'close': 1.969630003, 'volume': 41523600.0, 'market_cap': 5474646231.31}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-02', 'time_high': '2018-03-02 02:14:11', 'time_low': '2018-03-02 16:44:14', 'open': 1.9815599918, 'high': 2.0076100826, 'low': 1.8643000126, 'close': 1.9162299633, 'volume': 27602600.0, 'market_cap': 5326219314.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-03', 'time_high': '2018-03-03 04:49:10', 'time_low': '2018-03-03 22:09:10', 'open': 1.9086600542, 'high': 1.9554100037, 'low': 1.8474199772, 'close': 1.8636699915, 'volume': 25861200.0, 'market_cap': 5180127202.52}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-04', 'time_high': '2018-03-04 20:14:10', 'time_low': '2018-03-04 03:39:10', 'open': 1.8633300066, 'high': 1.9093999863, 'low': 1.8125599623, 'close': 1.8944000006, 'volume': 28452300.0, 'market_cap': 5265542168.12}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-05', 'time_high': '2018-03-05 03:04:11', 'time_low': '2018-03-05 20:39:10', 'open': 1.8968100548, 'high': 1.9032599926, 'low': 1.8555999994, 'close': 1.8773399591, 'volume': 24413600.0, 'market_cap': 5218123381.49}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-06', 'time_high': '2018-03-06 09:24:10', 'time_low': '2018-03-06 20:34:11', 'open': 1.8712899685, 'high': 1.8928799629, 'low': 1.6595400572, 'close': 1.6991699934, 'volume': 61796200.0, 'market_cap': 4722894470.97}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-07', 'time_high': '2018-03-07 00:59:10', 'time_low': '2018-03-07 17:24:14', 'open': 1.6988099813, 'high': 1.7132400274, 'low': 1.382150054, 'close': 1.530369997, 'volume': 68445504.0, 'market_cap': 4253709759.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-08', 'time_high': '2018-03-08 00:19:10', 'time_low': '2018-03-08 22:59:10', 'open': 1.5314500332, 'high': 1.5462399721, 'low': 1.389950037, 'close': 1.3970600367, 'volume': 35024800.0, 'market_cap': 3883170577.17}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-09', 'time_high': '2018-03-09 23:49:10', 'time_low': '2018-03-09 06:14:10', 'open': 1.3963099718, 'high': 1.4069600105, 'low': 1.1981400251, 'close': 1.3945300579, 'volume': 58591300.0, 'market_cap': 3876138365.55}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-10', 'time_high': '2018-03-10 06:19:10', 'time_low': '2018-03-10 21:09:10', 'open': 1.4003499746, 'high': 1.4742599726, 'low': 1.2891000509, 'close': 1.3082000017, 'volume': 31847500.0, 'market_cap': 3636181516.22}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-11', 'time_high': '2018-03-11 19:49:10', 'time_low': '2018-03-11 01:04:10', 'open': 1.3058400154, 'high': 1.4309300184, 'low': 1.2751499414, 'close': 1.389449954, 'volume': 31315700.0, 'market_cap': 3862018351.71}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-12', 'time_high': '2018-03-12 10:19:10', 'time_low': '2018-03-12 19:54:10', 'open': 1.390130043, 'high': 1.4229300022, 'low': 1.2805700302, 'close': 1.3385599852, 'volume': 27739400.0, 'market_cap': 3720568055.61}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-13', 'time_high': '2018-03-13 06:19:10', 'time_low': '2018-03-13 12:54:11', 'open': 1.3357499838, 'high': 1.3502899408, 'low': 1.2884500027, 'close': 1.3112200499, 'volume': 22675600.0, 'market_cap': 3644575697.68}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-14', 'time_high': '2018-03-14 03:24:11', 'time_low': '2018-03-14 21:59:10', 'open': 1.3097599745, 'high': 1.3657599688, 'low': 1.106400013, 'close': 1.1247099638, 'volume': 45727000.0, 'market_cap': 3126165504.59}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-15', 'time_high': '2018-03-15 10:09:10', 'time_low': '2018-03-15 06:14:11', 'open': 1.1223599911, 'high': 1.1370600462, 'low': 1.0436600447, 'close': 1.0920399427, 'volume': 43235400.0, 'market_cap': 3035358250.25}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-16', 'time_high': '2018-03-16 17:54:10', 'time_low': '2018-03-16 01:59:10', 'open': 1.1014499664, 'high': 1.1499300003, 'low': 1.0335600376, 'close': 1.1011199951, 'volume': 29977700.0, 'market_cap': 3060596385.22}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-17', 'time_high': '2018-03-17 11:54:10', 'time_low': '2018-03-17 16:19:10', 'open': 1.1033300161, 'high': 1.1507300138, 'low': 1.0670000315, 'close': 1.1427400112, 'volume': 38853100.0, 'market_cap': 3176280435.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-18', 'time_high': '2018-03-18 09:44:10', 'time_low': '2018-03-18 14:24:10', 'open': 1.1401100159, 'high': 1.2904399633, 'low': 1.0643299818, 'close': 1.225990057, 'volume': 111700000.0, 'market_cap': 3407676331.66}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-19', 'time_high': '2018-03-19 16:54:12', 'time_low': '2018-03-19 01:34:10', 'open': 1.2367899418, 'high': 1.3409500122, 'low': 1.1857800484, 'close': 1.3298699856, 'volume': 55966600.0, 'market_cap': 3696413937.45}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-20', 'time_high': '2018-03-20 20:19:11', 'time_low': '2018-03-20 09:19:10', 'open': 1.3303099871, 'high': 1.5183000565, 'low': 1.2968100309, 'close': 1.4357700348, 'volume': 67039500.0, 'market_cap': 3990766194.42}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-21', 'time_high': '2018-03-21 04:34:10', 'time_low': '2018-03-21 17:44:10', 'open': 1.4524099827, 'high': 1.4942699671, 'low': 1.3435200453, 'close': 1.3712099791, 'volume': 57554800.0, 'market_cap': 3811319719.35}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-22', 'time_high': '2018-03-22 01:04:11', 'time_low': '2018-03-22 14:49:11', 'open': 1.3699200153, 'high': 1.4128299952, 'low': 1.2681900263, 'close': 1.3263700008, 'volume': 35665500.0, 'market_cap': 3686685581.46}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-23', 'time_high': '2018-03-23 23:59:11', 'time_low': '2018-03-23 07:04:10', 'open': 1.3254300356, 'high': 1.3365600109, 'low': 1.2548199892, 'close': 1.3365600109, 'volume': 30507500.0, 'market_cap': 3715008995.05}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-24', 'time_high': '2018-03-24 14:49:10', 'time_low': '2018-03-24 23:39:10', 'open': 1.3537000418, 'high': 1.4059900045, 'low': 1.3255499601, 'close': 1.3257399797, 'volume': 29655100.0, 'market_cap': 3684934477.38}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-25', 'time_high': '2018-03-25 22:39:10', 'time_low': '2018-03-25 11:59:12', 'open': 1.314620018, 'high': 1.349930048, 'low': 1.2787799835, 'close': 1.3214399815, 'volume': 26291200.0, 'market_cap': 3672982497.17}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-26', 'time_high': '2018-03-26 00:09:10', 'time_low': '2018-03-26 21:54:10', 'open': 1.3223199844, 'high': 1.3267799616, 'low': 1.1817200184, 'close': 1.2365399599, 'volume': 32849900.0, 'market_cap': 3437000376.14}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-27', 'time_high': '2018-03-27 01:14:10', 'time_low': '2018-03-27 05:24:10', 'open': 1.2345499992, 'high': 1.2395800352, 'low': 1.1555700302, 'close': 1.1735299826, 'volume': 29726700.0, 'market_cap': 3261862173.01}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-28', 'time_high': '2018-03-28 10:09:10', 'time_low': '2018-03-28 00:29:10', 'open': 1.1723799706, 'high': 1.2416499853, 'low': 1.1648600101, 'close': 1.1923099756, 'volume': 24150200.0, 'market_cap': 3314061751.72}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-29', 'time_high': '2018-03-29 01:14:10', 'time_low': '2018-03-29 21:54:11', 'open': 1.1927900314, 'high': 1.1928100586, 'low': 1.0714299679, 'close': 1.0931400061, 'volume': 38707000.0, 'market_cap': 3038415733.56}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-30', 'time_high': '2018-03-30 08:09:10', 'time_low': '2018-03-30 04:34:11', 'open': 1.0918899775, 'high': 1.1369899511, 'low': 1.0500500202, 'close': 1.1106599569, 'volume': 37597100.0, 'market_cap': 3087113104.12}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-03-31', 'time_high': '2018-03-31 02:14:11', 'time_low': '2018-03-31 23:19:11', 'open': 1.111109972, 'high': 1.1557199955, 'low': 1.0723500252, 'close': 1.0773199797, 'volume': 28350300.0, 'market_cap': 2994443564.48}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-01', 'time_high': '2018-04-01 01:54:11', 'time_low': '2018-04-01 16:04:10', 'open': 1.0809999704, 'high': 1.0955400467, 'low': 0.9566149712, 'close': 0.9947980046, 'volume': 35953200.0, 'market_cap': 2765071166.47}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-02', 'time_high': '2018-04-02 11:29:12', 'time_low': '2018-04-02 00:19:10', 'open': 0.9951760173, 'high': 1.0638099909, 'low': 0.9908559918, 'close': 1.034629941, 'volume': 26124500.0, 'market_cap': 2875785416.7}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-03', 'time_high': '2018-04-03 21:49:10', 'time_low': '2018-04-03 00:04:11', 'open': 1.0334199667, 'high': 1.1169199944, 'low': 1.0334199667, 'close': 1.1114300489, 'volume': 30602800.0, 'market_cap': 3089253342.43}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-04', 'time_high': '2018-04-04 00:14:11', 'time_low': '2018-04-04 18:19:11', 'open': 1.1079800129, 'high': 1.1103999615, 'low': 0.9709669948, 'close': 0.9901580215, 'volume': 20877700.0, 'market_cap': 2752174145.95}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-05', 'time_high': '2018-04-05 00:34:11', 'time_low': '2018-04-05 12:54:11', 'open': 0.9902489781, 'high': 0.9909480214, 'low': 0.9411450028, 'close': 0.982953012, 'volume': 19414000.0, 'market_cap': 2732147630.27}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-06', 'time_high': '2018-04-06 01:34:10', 'time_low': '2018-04-06 23:04:10', 'open': 0.9797340035, 'high': 0.9953089952, 'low': 0.9292039871, 'close': 0.9353669882, 'volume': 13385200.0, 'market_cap': 2599880902.22}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-07', 'time_high': '2018-04-07 16:24:10', 'time_low': '2018-04-07 00:39:10', 'open': 0.9354519844, 'high': 1.0148999691, 'low': 0.9345620275, 'close': 0.9847189784, 'volume': 13535500.0, 'market_cap': 2737056280.75}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-08', 'time_high': '2018-04-08 14:09:11', 'time_low': '2018-04-08 00:04:11', 'open': 0.9810090065, 'high': 1.0493700504, 'low': 0.9810090065, 'close': 1.0217900276, 'volume': 23121200.0, 'market_cap': 2840096247.87}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-09', 'time_high': '2018-04-09 05:04:10', 'time_low': '2018-04-09 20:24:10', 'open': 1.0227700472, 'high': 1.0624400377, 'low': 0.9672570229, 'close': 0.989504993, 'volume': 25263700.0, 'market_cap': 2750359112.68}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-10', 'time_high': '2018-04-10 22:29:13', 'time_low': '2018-04-10 08:39:10', 'open': 0.9905509949, 'high': 1.014359951, 'low': 0.9677990079, 'close': 1.0087100267, 'volume': 21163200.0, 'market_cap': 2803739991.76}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-11', 'time_high': '2018-04-11 23:59:13', 'time_low': '2018-04-11 01:09:11', 'open': 1.0079799891, 'high': 1.0719599724, 'low': 1.0039999485, 'close': 1.0719599724, 'volume': 23924000.0, 'market_cap': 2979545282.16}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-12', 'time_high': '2018-04-12 21:54:13', 'time_low': '2018-04-12 07:09:13', 'open': 1.0656299591, 'high': 1.3796800375, 'low': 1.0360100269, 'close': 1.34047997, 'volume': 81319296.0, 'market_cap': 3725904753.76}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-13', 'time_high': '2018-04-13 14:04:12', 'time_low': '2018-04-13 01:54:13', 'open': 1.3338400126, 'high': 1.4953299761, 'low': 1.2849299908, 'close': 1.3163000345, 'volume': 90093696.0, 'market_cap': 3658695711.51}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-14', 'time_high': '2018-04-14 23:24:12', 'time_low': '2018-04-14 00:14:13', 'open': 1.3123799562, 'high': 1.4504300356, 'low': 1.2930699587, 'close': 1.4333000183, 'volume': 47173200.0, 'market_cap': 3983900754.62}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-15', 'time_high': '2018-04-15 18:39:12', 'time_low': '2018-04-15 00:04:12', 'open': 1.436529994, 'high': 1.6858799458, 'low': 1.436529994, 'close': 1.6700799465, 'volume': 135480992.0, 'market_cap': 4642037935.03}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-16', 'time_high': '2018-04-16 00:34:12', 'time_low': '2018-04-16 12:54:12', 'open': 1.6636799574, 'high': 1.6921600103, 'low': 1.5243799686, 'close': 1.6189399958, 'volume': 83770400.0, 'market_cap': 4499892756.36}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-17', 'time_high': '2018-04-17 09:09:13', 'time_low': '2018-04-17 23:44:12', 'open': 1.6189399958, 'high': 1.6648600101, 'low': 1.5380100012, 'close': 1.5516300201, 'volume': 57495900.0, 'market_cap': 4312802573.01}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-18', 'time_high': '2018-04-18 21:44:11', 'time_low': '2018-04-18 00:09:13', 'open': 1.5543400049, 'high': 1.6958299875, 'low': 1.5525100231, 'close': 1.6855200529, 'volume': 58938900.0, 'market_cap': 4684953882.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-19', 'time_high': '2018-04-19 22:29:12', 'time_low': '2018-04-19 07:54:11', 'open': 1.6852400303, 'high': 1.776219964, 'low': 1.6467100382, 'close': 1.7682900429, 'volume': 66210300.0, 'market_cap': 4915015604.13}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-20', 'time_high': '2018-04-20 22:34:12', 'time_low': '2018-04-20 05:09:12', 'open': 1.7718700171, 'high': 2.0020999908, 'low': 1.7424399853, 'close': 1.974429965, 'volume': 109930000.0, 'market_cap': 5487987976.66}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-21', 'time_high': '2018-04-21 07:14:11', 'time_low': '2018-04-21 11:39:12', 'open': 1.9721399546, 'high': 1.9898600578, 'low': 1.8019599915, 'close': 1.9243600368, 'volume': 80024496.0, 'market_cap': 5348816895.39}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-22', 'time_high': '2018-04-22 14:59:11', 'time_low': '2018-04-22 01:09:12', 'open': 1.9217200279, 'high': 2.0951600075, 'low': 1.8854800463, 'close': 2.0065500736, 'volume': 95478200.0, 'market_cap': 5577266489.35}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-23', 'time_high': '2018-04-23 12:19:11', 'time_low': '2018-04-23 00:09:10', 'open': 2.002120018, 'high': 2.1827499866, 'low': 1.9968400002, 'close': 2.1258199215, 'volume': 93462000.0, 'market_cap': 5908781066.21}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-24', 'time_high': '2018-04-24 05:04:12', 'time_low': '2018-04-24 00:19:12', 'open': 2.1275999546, 'high': 2.2138600349, 'low': 2.1191999912, 'close': 2.1501400471, 'volume': 97529200.0, 'market_cap': 5976379242.69}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-25', 'time_high': '2018-04-25 00:04:16', 'time_low': '2018-04-25 14:54:17', 'open': 2.1369800568, 'high': 2.1369800568, 'low': 1.7388099432, 'close': 1.7967200279, 'volume': 154364992.0, 'market_cap': 4994037650.07}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-26', 'time_high': '2018-04-26 23:04:13', 'time_low': '2018-04-26 00:34:13', 'open': 1.7947100401, 'high': 2.0495300293, 'low': 1.7316399813, 'close': 2.0422799587, 'volume': 84783800.0, 'market_cap': 5676579106.37}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-27', 'time_high': '2018-04-27 10:44:14', 'time_low': '2018-04-27 21:09:13', 'open': 2.0450201035, 'high': 2.0908200741, 'low': 1.8907500505, 'close': 1.8961399794, 'volume': 68547104.0, 'market_cap': 5270378550.81}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-28', 'time_high': '2018-04-28 14:19:14', 'time_low': '2018-04-28 00:04:13', 'open': 1.8880399466, 'high': 2.0861799717, 'low': 1.8880399466, 'close': 2.035599947, 'volume': 71172496.0, 'market_cap': 5658011844.07}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-29', 'time_high': '2018-04-29 02:14:13', 'time_low': '2018-04-29 11:09:13', 'open': 2.0324299335, 'high': 2.1208200455, 'low': 1.9386299849, 'close': 2.0457100868, 'volume': 83230200.0, 'market_cap': 5686112895.24}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-04-30', 'time_high': '2018-04-30 01:34:13', 'time_low': '2018-04-30 07:19:13', 'open': 2.0422599316, 'high': 2.0519599915, 'low': 1.9420800209, 'close': 1.9643800259, 'volume': 61762500.0, 'market_cap': 5460053697.32}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-01', 'time_high': '2018-05-01 23:59:12', 'time_low': '2018-05-01 01:24:12', 'open': 1.9589099884, 'high': 1.9845999479, 'low': 1.836689949, 'close': 1.9845999479, 'volume': 66547100.0, 'market_cap': 5516255799.64}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-02', 'time_high': '2018-05-02 20:59:12', 'time_low': '2018-05-02 01:34:12', 'open': 1.9852499962, 'high': 2.3095600605, 'low': 1.9415299892, 'close': 2.2583100796, 'volume': 166059008.0, 'market_cap': 6277041033.4}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-03', 'time_high': '2018-05-03 17:04:12', 'time_low': '2018-05-03 05:54:12', 'open': 2.2711501122, 'high': 2.6758201122, 'low': 2.2031199932, 'close': 2.5976500511, 'volume': 327371008.0, 'market_cap': 7220246839.63}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-04', 'time_high': '2018-05-04 06:04:12', 'time_low': '2018-05-04 14:29:12', 'open': 2.5799100399, 'high': 2.5859100819, 'low': 2.3457400799, 'close': 2.4692599773, 'volume': 150327008.0, 'market_cap': 6863382946.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-05', 'time_high': '2018-05-05 00:34:12', 'time_low': '2018-05-05 14:19:12', 'open': 2.4652600288, 'high': 2.4721200466, 'low': 2.3142199516, 'close': 2.3813800812, 'volume': 101642000.0, 'market_cap': 6619117825.33}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-06', 'time_high': '2018-05-06 04:54:12', 'time_low': '2018-05-06 12:19:13', 'open': 2.3796401024, 'high': 2.5097498894, 'low': 2.213160038, 'close': 2.3039999008, 'volume': 114890000.0, 'market_cap': 6404037772.03}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-07', 'time_high': '2018-05-07 00:04:12', 'time_low': '2018-05-07 14:24:11', 'open': 2.3051900864, 'high': 2.3051900864, 'low': 2.1075398922, 'close': 2.2581501007, 'volume': 109952000.0, 'market_cap': 6276596308.56}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-08', 'time_high': '2018-05-08 09:59:11', 'time_low': '2018-05-08 06:54:11', 'open': 2.2588698864, 'high': 2.5876300335, 'low': 2.253289938, 'close': 2.4539699554, 'volume': 333348000.0, 'market_cap': 6820883928.57}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-09', 'time_high': '2018-05-09 00:04:12', 'time_low': '2018-05-09 04:09:12', 'open': 2.4424700737, 'high': 2.4424700737, 'low': 2.271420002, 'close': 2.2827401161, 'volume': 112923000.0, 'market_cap': 6344944958.22}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-10', 'time_high': '2018-05-10 05:34:13', 'time_low': '2018-05-10 23:54:12', 'open': 2.2775499821, 'high': 2.3104100227, 'low': 2.1413099766, 'close': 2.1443300247, 'volume': 83346896.0, 'market_cap': 5960230171.75}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-05-11', 'time_high': '2018-05-11 05:44:12', 'time_low': '2018-05-11 12:19:11', 'open': 2.1386399269, 'high': 2.1473801136, 'low': 1.7965899706, 'close': 1.8440400362, 'volume': 141572992.0, 'market_cap': 5125565023.06}
