{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:08', 'time_low': '2018-11-09 22:48:03', 'open': 3.98204, 'high': 4.0312, 'low': 3.88632, 'close': 3.91023, 'volume': 112022000.0, 'market_cap': 348105066.28416}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-10', 'time_high': '2018-11-10 00:51:21', 'time_low': '2018-11-10 11:14:03', 'open': 3.92107, 'high': 3.94333, 'low': 3.86417, 'close': 3.92649, 'volume': 97644900.0, 'market_cap': 349561991.81016}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-11', 'time_high': '2018-11-11 00:09:06', 'time_low': '2018-11-11 20:53:07', 'open': 3.92629, 'high': 3.93688, 'low': 3.76912, 'close': 3.83358, 'volume': 115711000.0, 'market_cap': 341299763.15136}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-12', 'time_high': '2018-11-12 00:09:23', 'time_low': '2018-11-12 08:30:06', 'open': 3.85696, 'high': 3.86175, 'low': 3.75089, 'close': 3.77905, 'volume': 101840000.0, 'market_cap': 336454157.5186}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-13', 'time_high': '2018-11-13 00:14:02', 'time_low': '2018-11-13 23:23:28', 'open': 3.78252, 'high': 3.80744, 'low': 3.72747, 'close': 3.74623, 'volume': 114848000.0, 'market_cap': 333540942.7248}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-14', 'time_high': '2018-11-14 00:00:05', 'time_low': '2018-11-14 19:41:05', 'open': 3.73291, 'high': 3.73665, 'low': 3.08482, 'close': 3.27054, 'volume': 212249000.0, 'market_cap': 291196335.80856}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-15', 'time_high': '2018-11-15 00:46:02', 'time_low': '2018-11-15 15:05:01', 'open': 3.28821, 'high': 3.31399, 'low': 2.96692, 'close': 3.17348, 'volume': 201351000.0, 'market_cap': 282562089.3888}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-16', 'time_high': '2018-11-16 04:53:05', 'time_low': '2018-11-16 22:58:12', 'open': 3.17634, 'high': 3.22303, 'low': 3.03835, 'close': 3.08082, 'volume': 114983000.0, 'market_cap': 274319268.97344}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-17', 'time_high': '2018-11-17 00:29:22', 'time_low': '2018-11-17 07:17:33', 'open': 3.07918, 'high': 3.10034, 'low': 3.03476, 'close': 3.08357, 'volume': 106756000.0, 'market_cap': 274571458.26376}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-18', 'time_high': '2018-11-18 07:12:02', 'time_low': '2018-11-18 11:03:04', 'open': 3.08203, 'high': 3.14542, 'low': 3.07255, 'close': 3.09741, 'volume': 149166000.0, 'market_cap': 275811078.80592}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-19', 'time_high': '2018-11-19 00:05:10', 'time_low': '2018-11-19 21:55:03', 'open': 3.10019, 'high': 3.10097, 'low': 2.48874, 'close': 2.52961, 'volume': 334179000.0, 'market_cap': 225256873.17504}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-20', 'time_high': '2018-11-20 02:38:04', 'time_low': '2018-11-20 08:52:04', 'open': 2.52335, 'high': 2.61726, 'low': 2.17419, 'close': 2.36708, 'volume': 306138000.0, 'market_cap': 210789562.8568}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-21', 'time_high': '2018-11-21 09:39:04', 'time_low': '2018-11-21 06:13:05', 'open': 2.39101, 'high': 2.50469, 'low': 2.31024, 'close': 2.46511, 'volume': 241025000.0, 'market_cap': 219525066.13328}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-22', 'time_high': '2018-11-22 02:13:05', 'time_low': '2018-11-22 23:56:06', 'open': 2.46615, 'high': 2.49377, 'low': 2.3483, 'close': 2.34983, 'volume': 162151000.0, 'market_cap': 209264712.20648}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-23', 'time_high': '2018-11-23 00:45:06', 'time_low': '2018-11-23 05:24:03', 'open': 2.33966, 'high': 2.34849, 'low': 2.19964, 'close': 2.31498, 'volume': 195299000.0, 'market_cap': 206166692.48688}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-24', 'time_high': '2018-11-24 01:01:01', 'time_low': '2018-11-24 23:01:08', 'open': 2.31124, 'high': 2.37743, 'low': 2.09089, 'close': 2.12726, 'volume': 148943000.0, 'market_cap': 189453954.28984}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-25', 'time_high': '2018-11-25 00:16:05', 'time_low': '2018-11-25 10:29:06', 'open': 2.13191, 'high': 2.13446, 'low': 1.8434, 'close': 2.06524, 'volume': 211029000.0, 'market_cap': 183935354.8904}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-26', 'time_high': '2018-11-26 07:02:04', 'time_low': '2018-11-26 16:45:06', 'open': 2.0555, 'high': 2.12426, 'low': 1.8468, 'close': 1.89964, 'volume': 161762000.0, 'market_cap': 169191178.24896}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-27', 'time_high': '2018-11-27 22:51:07', 'time_low': '2018-11-27 10:22:07', 'open': 1.90515, 'high': 1.95885, 'low': 1.83931, 'close': 1.94335, 'volume': 128951000.0, 'market_cap': 173088781.987}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-28', 'time_high': '2018-11-28 20:38:10', 'time_low': '2018-11-28 00:02:09', 'open': 1.93447, 'high': 2.25472, 'low': 1.93447, 'close': 2.17709, 'volume': 162220000.0, 'market_cap': 193912552.88072}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-29', 'time_high': '2018-11-29 11:39:07', 'time_low': '2018-11-29 21:30:09', 'open': 2.18303442, 'high': 2.290317488, 'low': 2.0785911103, 'close': 2.1515466544, 'volume': 145721065.713243, 'market_cap': 191642537.784829}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-30', 'time_high': '2018-11-30 05:46:09', 'time_low': '2018-11-30 12:40:08', 'open': 2.1464925092, 'high': 2.1562364454, 'low': 1.9666289417, 'close': 2.0089671397, 'volume': 125985667.730111, 'market_cap': 178947341.690889}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-01', 'time_high': '2018-12-01 16:32:11', 'time_low': '2018-12-01 08:01:08', 'open': 2.0200209889, 'high': 2.1649657236, 'low': 1.9977889978, 'close': 2.1257420226, 'volume': 164955723.94316, 'market_cap': 189354118.439078}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-02', 'time_high': '2018-12-02 02:16:05', 'time_low': '2018-12-02 13:50:09', 'open': 2.1232515054, 'high': 2.1847982831, 'low': 2.0786037863, 'close': 2.1275190646, 'volume': 159647069.591732, 'market_cap': 189517517.543261}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-03', 'time_high': '2018-12-03 00:10:09', 'time_low': '2018-12-03 16:34:10', 'open': 2.1311165704, 'high': 2.1346360738, 'low': 1.8979947562, 'close': 1.9396994492, 'volume': 136745518.374756, 'market_cap': 172791344.240926}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-04', 'time_high': '2018-12-04 15:26:10', 'time_low': '2018-12-04 06:02:08', 'open': 1.9405566276, 'high': 2.0245352209, 'low': 1.8998603235, 'close': 1.9639276501, 'volume': 122459549.982944, 'market_cap': 174954263.684675}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-05', 'time_high': '2018-12-05 00:22:07', 'time_low': '2018-12-05 23:50:07', 'open': 1.9595688079, 'high': 1.975391829, 'low': 1.8425661958, 'close': 1.8425661958, 'volume': 131460415.880218, 'market_cap': 164147397.514178}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-06', 'time_high': '2018-12-06 05:59:07', 'time_low': '2018-12-06 23:58:08', 'open': 1.8469425312, 'high': 1.8992179668, 'low': 1.6445906074, 'close': 1.6445906074, 'volume': 144195034.509186, 'market_cap': 146514432.66355}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-07', 'time_high': '2018-12-07 00:04:07', 'time_low': '2018-12-07 18:56:09', 'open': 1.6600038179, 'high': 1.6600038179, 'low': 1.4793813531, 'close': 1.579767314, 'volume': 221403777.627254, 'market_cap': 140743144.554049}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-08', 'time_high': '2018-12-08 01:02:06', 'time_low': '2018-12-08 14:06:10', 'open': 1.5864356664, 'high': 1.6593592096, 'low': 1.5280923611, 'close': 1.6221234761, 'volume': 137697219.983239, 'market_cap': 144520599.520579}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:08', 'time_low': '2018-12-09 00:05:12', 'open': 1.6161867865, 'high': 1.7121848371, 'low': 1.6161867865, 'close': 1.6615111817, 'volume': 139886824.427863, 'market_cap': 148033780.927049}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-10', 'time_high': '2018-12-10 01:31:07', 'time_low': '2018-12-10 20:39:07', 'open': 1.6573211042, 'high': 1.6894783493, 'low': 1.5711659737, 'close': 1.6001662332, 'volume': 84365170.7700971, 'market_cap': 142572071.889074}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-11', 'time_high': '2018-12-11 12:18:11', 'time_low': '2018-12-11 01:42:08', 'open': 1.594161589, 'high': 1.7149520104, 'low': 1.5622784951, 'close': 1.6682565454, 'volume': 130963018.8243, 'market_cap': 148642785.939238}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-12', 'time_high': '2018-12-12 19:54:07', 'time_low': '2018-12-12 06:38:07', 'open': 1.655386271, 'high': 1.7334186191, 'low': 1.6260938995, 'close': 1.6949769833, 'volume': 95717119.6109527, 'market_cap': 151027669.74203}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-13', 'time_high': '2018-12-13 08:28:10', 'time_low': '2018-12-13 04:44:09', 'open': 1.7026156633, 'high': 1.9778287383, 'low': 1.6296813416, 'close': 1.8183291992, 'volume': 207525493.460717, 'market_cap': 162023037.90887}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-14', 'time_high': '2018-12-14 01:24:10', 'time_low': '2018-12-14 17:12:08', 'open': 1.8160292712, 'high': 1.8259836891, 'low': 1.6914997978, 'close': 1.7102971977, 'volume': 98883550.1246752, 'market_cap': 152400882.201238}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-15', 'time_high': '2018-12-15 06:37:09', 'time_low': '2018-12-15 15:17:09', 'open': 1.7082899486, 'high': 1.7418884543, 'low': 1.6469777162, 'close': 1.7153614774, 'volume': 67196064.3110027, 'market_cap': 152856279.79575}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-16', 'time_high': '2018-12-16 19:35:10', 'time_low': '2018-12-16 01:59:10', 'open': 1.7147143907, 'high': 1.7599119782, 'low': 1.6874242667, 'close': 1.7319142189, 'volume': 72448851.886186, 'market_cap': 154335503.716516}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-17', 'time_high': '2018-12-17 19:15:11', 'time_low': '2018-12-17 06:11:03', 'open': 1.7300252686, 'high': 2.2017235034, 'low': 1.7005122475, 'close': 2.0893884208, 'volume': 167412970.564031, 'market_cap': 186194068.960658}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-18', 'time_high': '2018-12-18 15:09:11', 'time_low': '2018-12-18 09:19:07', 'open': 2.083787957, 'high': 2.1630337507, 'low': 1.9913523348, 'close': 2.1284674821, 'volume': 152287811.331342, 'market_cap': 189683743.402723}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-19', 'time_high': '2018-12-19 11:34:10', 'time_low': '2018-12-19 00:19:08', 'open': 2.1383211612, 'high': 2.5042585572, 'low': 2.1017018948, 'close': 2.2490013218, 'volume': 218323445.833991, 'market_cap': 200430682.942196}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-20', 'time_high': '2018-12-20 11:35:07', 'time_low': '2018-12-20 06:17:06', 'open': 2.2382543214, 'high': 2.4480744678, 'low': 2.1849096837, 'close': 2.409303613, 'volume': 320849207.208533, 'market_cap': 214722640.840012}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-21', 'time_high': '2018-12-21 02:08:09', 'time_low': '2018-12-21 22:59:09', 'open': 2.4074211673, 'high': 2.4733679428, 'low': 2.2273950825, 'close': 2.2733596028, 'volume': 214391828.829293, 'market_cap': 202612383.470408}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-22', 'time_high': '2018-12-22 23:31:10', 'time_low': '2018-12-22 05:33:09', 'open': 2.2744461386, 'high': 2.3970912668, 'low': 2.207310279, 'close': 2.3853910196, 'volume': 142491584.347552, 'market_cap': 212602859.900876}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-23', 'time_high': '2018-12-23 23:59:07', 'time_low': '2018-12-23 08:34:09', 'open': 2.3874599659, 'high': 2.7793835041, 'low': 2.3502299101, 'close': 2.7793835041, 'volume': 329440413.223814, 'market_cap': 247724750.741294}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-24', 'time_high': '2018-12-24 03:40:08', 'time_low': '2018-12-24 23:59:10', 'open': 2.7501813514, 'high': 3.0334401403, 'low': 2.6566040341, 'close': 2.6566040341, 'volume': 301393836.150739, 'market_cap': 236787867.565563}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:09', 'time_low': '2018-12-25 17:55:11', 'open': 2.6616380906, 'high': 2.6616380906, 'low': 2.3399588916, 'close': 2.4248510876, 'volume': 168067332.33353, 'market_cap': 216137142.414439}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-26', 'time_high': '2018-12-26 06:12:10', 'time_low': '2018-12-26 15:05:10', 'open': 2.4278619675, 'high': 2.5204268349, 'low': 2.350600156, 'close': 2.4375326477, 'volume': 129179381.420477, 'market_cap': 217273245.854169}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-27', 'time_high': '2018-12-27 01:09:08', 'time_low': '2018-12-27 23:30:05', 'open': 2.4343419377, 'high': 2.4469389223, 'low': 2.0833671984, 'close': 2.12152515, 'volume': 111799219.518519, 'market_cap': 189110553.969162}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-28', 'time_high': '2018-12-28 20:46:08', 'time_low': '2018-12-28 02:03:00', 'open': 2.1242669871, 'high': 2.3938626863, 'low': 2.0760642718, 'close': 2.3603913268, 'volume': 124697939.750479, 'market_cap': 210408445.791764}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-29', 'time_high': '2018-12-29 23:44:07', 'time_low': '2018-12-29 10:51:03', 'open': 2.3824990943, 'high': 2.4271974567, 'low': 2.3028615424, 'close': 2.3122612116, 'volume': 122083569.488078, 'market_cap': 206123584.515387}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-30', 'time_high': '2018-12-30 11:24:11', 'time_low': '2018-12-30 03:57:08', 'open': 2.3136401143, 'high': 2.346416385, 'low': 2.2648183017, 'close': 2.3145518124, 'volume': 102213279.80771, 'market_cap': 206333378.418313}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-12-31', 'time_high': '2018-12-31 00:03:07', 'time_low': '2018-12-31 23:59:07', 'open': 2.314483506, 'high': 2.3179618251, 'low': 2.1502497426, 'close': 2.1502497426, 'volume': 89854664.8874561, 'market_cap': 191691642.390164}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-01', 'time_high': '2019-01-01 23:31:09', 'time_low': '2019-01-01 00:31:06', 'open': 2.1598073287, 'high': 2.277208561, 'low': 2.1419659467, 'close': 2.2667883131, 'volume': 92179102.3603489, 'market_cap': 202086327.029969}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-02', 'time_high': '2019-01-02 23:20:07', 'time_low': '2019-01-02 07:01:10', 'open': 2.2723966298, 'high': 2.3704479504, 'low': 2.1899740221, 'close': 2.3602343711, 'volume': 131312508.841634, 'market_cap': 210422730.160785}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-03', 'time_high': '2019-01-03 00:26:10', 'time_low': '2019-01-03 23:48:11', 'open': 2.3557516823, 'high': 2.3571866149, 'low': 2.2007578918, 'close': 2.2028693479, 'volume': 101518289.063932, 'market_cap': 196398314.66229}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-04', 'time_high': '2019-01-04 06:39:12', 'time_low': '2019-01-04 15:08:10', 'open': 2.2015186626, 'high': 2.2557504326, 'low': 2.1800383925, 'close': 2.2474476275, 'volume': 115961098.247565, 'market_cap': 200378070.41772}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-05', 'time_high': '2019-01-05 05:36:06', 'time_low': '2019-01-05 07:55:09', 'open': 2.2368116405, 'high': 2.2877410891, 'low': 2.2207170336, 'close': 2.2484926232, 'volume': 148284279.396812, 'market_cap': 200476681.564538}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-06', 'time_high': '2019-01-06 18:22:08', 'time_low': '2019-01-06 08:09:10', 'open': 2.2461728807, 'high': 2.3888914307, 'low': 2.2130158513, 'close': 2.3508018782, 'volume': 156225227.713208, 'market_cap': 209604162.330872}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-07', 'time_high': '2019-01-07 01:07:08', 'time_low': '2019-01-07 23:06:06', 'open': 2.3488825013, 'high': 2.3658333512, 'low': 2.26425718, 'close': 2.2788810012, 'volume': 147560042.877508, 'market_cap': 203196925.825818}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-08', 'time_high': '2019-01-08 15:44:04', 'time_low': '2019-01-08 06:44:07', 'open': 2.2819764475, 'high': 2.3551208635, 'low': 2.2332186276, 'close': 2.2787876256, 'volume': 122191054.600536, 'market_cap': 203194087.294071}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-09', 'time_high': '2019-01-09 20:00:09', 'time_low': '2019-01-09 00:02:05', 'open': 2.2808830745, 'high': 2.503654947, 'low': 2.2808830745, 'close': 2.4450294667, 'volume': 272131509.288268, 'market_cap': 218023365.570267}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-10', 'time_high': '2019-01-10 05:56:02', 'time_low': '2019-01-10 18:19:10', 'open': 2.4526697181, 'high': 2.5970429416, 'low': 2.0972849624, 'close': 2.1393703695, 'volume': 252250075.459923, 'market_cap': 190772927.258689}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-11', 'time_high': '2019-01-11 22:12:06', 'time_low': '2019-01-11 05:50:08', 'open': 2.1378465688, 'high': 2.1607999788, 'low': 2.0725165497, 'close': 2.1607999788, 'volume': 117713846.012828, 'market_cap': 192689018.306634}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-12', 'time_high': '2019-01-12 16:41:10', 'time_low': '2019-01-12 11:51:09', 'open': 2.1609476589, 'high': 2.335240732, 'low': 2.0820781941, 'close': 2.2328086048, 'volume': 208610783.985162, 'market_cap': 199115789.208992}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-13', 'time_high': '2019-01-13 10:30:06', 'time_low': '2019-01-13 23:22:07', 'open': 2.2426762395, 'high': 2.3323948863, 'low': 2.0658135807, 'close': 2.0658135807, 'volume': 169345699.494139, 'market_cap': 184228643.649573}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-14', 'time_high': '2019-01-14 18:41:02', 'time_low': '2019-01-14 00:00:11', 'open': 2.0713482671, 'high': 2.2031619864, 'low': 2.0713482671, 'close': 2.1938561704, 'volume': 137276522.066972, 'market_cap': 195652726.69872}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-15', 'time_high': '2019-01-15 00:20:08', 'time_low': '2019-01-15 22:01:12', 'open': 2.1970534062, 'high': 2.2121148858, 'low': 2.0750067253, 'close': 2.0960120049, 'volume': 121889506.184076, 'market_cap': 186931824.56946}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-16', 'time_high': '2019-01-16 12:19:05', 'time_low': '2019-01-16 00:38:10', 'open': 2.1005790378, 'high': 2.1585796593, 'low': 2.0835340653, 'close': 2.1315301416, 'volume': 149615380.686081, 'market_cap': 190104676.422757}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-17', 'time_high': '2019-01-17 23:53:10', 'time_low': '2019-01-17 13:14:08', 'open': 2.1256050747, 'high': 2.1469775815, 'low': 2.10011253, 'close': 2.1431454697, 'volume': 208216032.390707, 'market_cap': 191145704.252355}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-18', 'time_high': '2019-01-18 00:13:06', 'time_low': '2019-01-18 18:08:07', 'open': 2.1450027726, 'high': 2.1473099566, 'low': 2.0911929965, 'close': 2.1083827917, 'volume': 367174684.998353, 'market_cap': 188050304.476295}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-19', 'time_high': '2019-01-19 11:30:00', 'time_low': '2019-01-19 08:13:01', 'open': 2.1055021281, 'high': 2.1840963737, 'low': 2.0990490011, 'close': 2.1637751973, 'volume': 209933234.833843, 'market_cap': 192996067.87918}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-20', 'time_high': '2019-01-20 01:50:01', 'time_low': '2019-01-20 16:05:06', 'open': 2.1633922196, 'high': 2.1718108479, 'low': 2.0233134143, 'close': 2.0575670343, 'volume': 316546704.838657, 'market_cap': 183527621.602521}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-21', 'time_high': '2019-01-21 00:23:03', 'time_low': '2019-01-21 09:57:06', 'open': 2.0575316371, 'high': 2.0659000708, 'low': 2.0319207891, 'close': 2.043423899, 'volume': 159036364.278567, 'market_cap': 182270959.685689}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-22', 'time_high': '2019-01-22 16:05:00', 'time_low': '2019-01-22 11:45:01', 'open': 2.0440092591, 'high': 2.092753288, 'low': 2.0091372215, 'close': 2.0737756323, 'volume': 180119277.387631, 'market_cap': 184983266.635924}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-23', 'time_high': '2019-01-23 14:23:01', 'time_low': '2019-01-23 20:53:01', 'open': 2.0748166232, 'high': 2.1044951579, 'low': 2.024417217, 'close': 2.0456244402, 'volume': 108768522.347317, 'market_cap': 182477015.216162}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-24', 'time_high': '2019-01-24 20:18:02', 'time_low': '2019-01-24 06:13:01', 'open': 2.0563753025, 'high': 2.0783189708, 'low': 2.0298297626, 'close': 2.0647750572, 'volume': 150484211.887558, 'market_cap': 184190282.46065}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-25', 'time_high': '2019-01-25 04:41:02', 'time_low': '2019-01-25 19:05:03', 'open': 2.0682091173, 'high': 2.0843547603, 'low': 2.0516366021, 'close': 2.0766335485, 'volume': 163054880.548975, 'market_cap': 185253156.244439}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-01-26', 'time_high': '2019-01-26 10:18:01', 'time_low': '2019-01-26 02:52:02', 'open': 2.0765905339, 'high': 2.1026709079, 'low': 2.0613552739, 'close': 2.0745794309, 'volume': 152342643.883991, 'market_cap': 185074840.903335}
