{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-03-30', 'time_high': '2020-03-30 23:37:05', 'time_low': '2020-03-30 06:08:14', 'open': 0.0919369756, 'high': 0.1131269635, 'low': 0.0917827939, 'close': 0.1127015247, 'volume': 391961.267546837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-11', 'time_high': '2021-06-11 08:28:03', 'time_low': '2021-06-11 15:53:03', 'open': 1.07563456, 'high': 1.09559424, 'low': 0.99034953, 'close': 1.00827924, 'volume': 71478193.65, 'market_cap': 2493208839.73}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-12', 'time_high': '2021-06-12 00:09:03', 'time_low': '2021-06-12 04:53:03', 'open': 1.00729273, 'high': 1.01357856, 'low': 0.92893778, 'close': 0.97392666, 'volume': 37151774.33, 'market_cap': 2408536972.57}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-13', 'time_high': '2021-06-13 21:45:03', 'time_low': '2021-06-13 15:32:03', 'open': 0.97306006, 'high': 1.03374972, 'low': 0.95509534, 'close': 1.02541458, 'volume': 24141192.94, 'market_cap': 2536154945.73}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-14', 'time_high': '2021-06-14 16:22:05', 'time_low': '2021-06-14 01:19:03', 'open': 1.0258002, 'high': 1.09813028, 'low': 1.00800227, 'close': 1.03310663, 'volume': 23904959.15, 'market_cap': 2555251909.54}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-15', 'time_high': '2021-06-15 22:40:03', 'time_low': '2021-06-15 00:01:16', 'open': 1.18088706, 'high': 1.28478376, 'low': 1.07020231, 'close': 1.19530109, 'volume': 101798030.02, 'market_cap': 2956836342.75}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-16', 'time_high': '2021-06-16 00:37:03', 'time_low': '2021-06-16 13:23:04', 'open': 1.28104426, 'high': 1.33151882, 'low': 1.13808992, 'close': 1.16307431, 'volume': 125332049.08, 'market_cap': 2877604443.66}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-17', 'time_high': '2021-06-17 04:20:04', 'time_low': '2021-06-17 21:45:04', 'open': 1.16396181, 'high': 1.20433504, 'low': 1.12846044, 'close': 1.13975056, 'volume': 134915597.54, 'market_cap': 2820217086.95}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-18', 'time_high': '2021-06-18 00:16:04', 'time_low': '2021-06-18 14:49:04', 'open': 1.13980768, 'high': 1.14380957, 'low': 1.01546709, 'close': 1.09920927, 'volume': 141142009.91, 'market_cap': 2720616727.08}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-19', 'time_high': '2021-06-19 00:02:04', 'time_low': '2021-06-19 23:13:04', 'open': 1.08502121, 'high': 1.08710691, 'low': 1.02265738, 'close': 1.02380995, 'volume': 46222258.58, 'market_cap': 2534285388.65}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-20', 'time_high': '2021-06-20 05:34:04', 'time_low': '2021-06-20 12:31:04', 'open': 1.0249731, 'high': 1.03792975, 'low': 0.8967032, 'close': 0.99704491, 'volume': 109520740.82, 'market_cap': 2468312049.86}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:04', 'time_low': '2021-06-21 23:07:04', 'open': 0.99493491, 'high': 0.99925799, 'low': 0.79382339, 'close': 0.81305296, 'volume': 148157567.7, 'market_cap': 2013044083.08}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-22', 'time_high': '2021-06-22 03:42:04', 'time_low': '2021-06-22 13:57:04', 'open': 0.81402621, 'high': 0.90085949, 'low': 0.73714094, 'close': 0.79186241, 'volume': 73094828.2, 'market_cap': 1960799868.88}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-23', 'time_high': '2021-06-23 23:09:04', 'time_low': '2021-06-23 00:22:04', 'open': 0.79199847, 'high': 0.93234863, 'low': 0.77084264, 'close': 0.89738864, 'volume': 142436273.73, 'market_cap': 2222308267.87}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-24', 'time_high': '2021-06-24 05:28:04', 'time_low': '2021-06-24 02:40:04', 'open': 0.91704482, 'high': 1.27721772, 'low': 0.88380899, 'close': 1.07764711, 'volume': 211047771.56, 'market_cap': 2669080358.85}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-25', 'time_high': '2021-06-25 03:00:03', 'time_low': '2021-06-25 23:33:03', 'open': 1.02675686, 'high': 1.08033744, 'low': 0.92725383, 'close': 0.93515584, 'volume': 125235972.32, 'market_cap': 2319375257.09}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-26', 'time_high': '2021-06-26 05:10:03', 'time_low': '2021-06-26 08:18:03', 'open': 0.93610201, 'high': 0.96626367, 'low': 0.87693429, 'close': 0.94239469, 'volume': 108529975.56, 'market_cap': 2337593366.44}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-27', 'time_high': '2021-06-27 23:55:03', 'time_low': '2021-06-27 10:42:03', 'open': 0.94340031, 'high': 1.00322947, 'low': 0.92940091, 'close': 1.00037306, 'volume': 112809147.68, 'market_cap': 2481688394.4}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-28', 'time_high': '2021-06-28 21:50:03', 'time_low': '2021-06-28 13:45:03', 'open': 1.00092134, 'high': 1.03284864, 'low': 0.96616852, 'close': 1.00651354, 'volume': 83687825.96, 'market_cap': 2497203431.8}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-29', 'time_high': '2021-06-29 12:45:03', 'time_low': '2021-06-29 00:02:03', 'open': 1.00641349, 'high': 1.07218977, 'low': 1.0043684, 'close': 1.03217054, 'volume': 110766989.82, 'market_cap': 2561148845.27}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-30', 'time_high': '2021-06-30 23:59:03', 'time_low': '2021-06-30 16:01:03', 'open': 1.03346011, 'high': 1.03756253, 'low': 0.97344305, 'close': 1.03756253, 'volume': 128069701.02, 'market_cap': 2574818979.96}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-01', 'time_high': '2021-07-01 00:08:03', 'time_low': '2021-07-01 14:35:03', 'open': 1.03606312, 'high': 1.04088596, 'low': 0.9620342, 'close': 0.9903712, 'volume': 123699548.8, 'market_cap': 2457986479.42}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-02', 'time_high': '2021-07-02 00:17:03', 'time_low': '2021-07-02 05:51:04', 'open': 0.98953581, 'high': 1.0183794, 'low': 0.9544945, 'close': 0.99172072, 'volume': 129499626.86, 'market_cap': 2461613970.92}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-03', 'time_high': '2021-07-03 07:34:04', 'time_low': '2021-07-03 00:39:04', 'open': 0.99108061, 'high': 1.03886898, 'low': 0.98076146, 'close': 1.01420005, 'volume': 91400221.7, 'market_cap': 2517695833.6}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-04', 'time_high': '2021-07-04 07:44:04', 'time_low': '2021-07-04 02:04:04', 'open': 1.01430744, 'high': 1.04381752, 'low': 1.00724279, 'close': 1.02932912, 'volume': 106166361.09, 'market_cap': 2555541569.44}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-05', 'time_high': '2021-07-05 08:23:04', 'time_low': '2021-07-05 11:58:04', 'open': 1.02843695, 'high': 1.0770124, 'low': 1.00807115, 'close': 1.02380813, 'volume': 98051014.09, 'market_cap': 2542121215.55}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-06', 'time_high': '2021-07-06 05:05:17', 'time_low': '2021-07-06 17:16:03', 'open': 1.02270313, 'high': 1.05253144, 'low': 1.01352085, 'close': 1.03155944, 'volume': 111455145.94, 'market_cap': 2561656840.33}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-07', 'time_high': '2021-07-07 12:22:04', 'time_low': '2021-07-07 23:15:03', 'open': 1.03096849, 'high': 1.04711486, 'low': 1.00560021, 'close': 1.00752101, 'volume': 70638689.82, 'market_cap': 2502244940.07}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-08', 'time_high': '2021-07-08 00:12:03', 'time_low': '2021-07-08 23:00:03', 'open': 1.00765908, 'high': 1.01112058, 'low': 0.944998, 'close': 0.94929249, 'volume': 95059110.78, 'market_cap': 2357896693.73}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-09', 'time_high': '2021-07-09 13:14:03', 'time_low': '2021-07-09 00:51:03', 'open': 0.94978578, 'high': 0.97715091, 'low': 0.92027341, 'close': 0.96309738, 'volume': 105853596.26, 'market_cap': 2392455982.34}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-10', 'time_high': '2021-07-10 00:38:03', 'time_low': '2021-07-10 20:12:03', 'open': 0.96499904, 'high': 0.98014158, 'low': 0.94230251, 'close': 0.96565938, 'volume': 101407497.22, 'market_cap': 2399091260.8}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-07-11', 'time_high': '2021-07-11 22:10:03', 'time_low': '2021-07-11 04:15:03', 'open': 0.96523153, 'high': 1.00482741, 'low': 0.95661654, 'close': 0.98806053, 'volume': 65401270.47, 'market_cap': 2455022103.36}
