{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-24', 'time_high': '2015-12-24 03:59:12', 'time_low': '2015-12-24 18:04:12', 'open': 0.4809359908, 'high': 0.4937039912, 'low': 0.4744339883, 'close': 0.4900580049, 'volume': 23611.400390625, 'market_cap': 5135086.24214}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-25', 'time_high': '2015-12-25 20:29:11', 'time_low': '2015-12-25 08:24:11', 'open': 0.4895319939, 'high': 0.4965369999, 'low': 0.4820950031, 'close': 0.4841629863, 'volume': 9978.0, 'market_cap': 5078774.6032}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-26', 'time_high': '2015-12-26 01:54:11', 'time_low': '2015-12-26 17:19:14', 'open': 0.4889079928, 'high': 0.4946849942, 'low': 0.4363180101, 'close': 0.4467160106, 'volume': 16968.30078125, 'market_cap': 4690757.76348}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-27', 'time_high': '2015-12-27 00:19:12', 'time_low': '2015-12-27 05:44:11', 'open': 0.4489060044, 'high': 0.4663999975, 'low': 0.4409860075, 'close': 0.4515540004, 'volume': 16566.900390625, 'market_cap': 4746216.1827}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-28', 'time_high': '2015-12-28 21:34:12', 'time_low': '2015-12-28 21:19:11', 'open': 0.4521790147, 'high': 0.459890008, 'low': 0.4439420104, 'close': 0.4469279945, 'volume': 14726.5, 'market_cap': 4702274.35777}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-29', 'time_high': '2015-12-29 21:49:27', 'time_low': '2015-12-29 08:39:13', 'open': 0.4467239976, 'high': 0.4702860117, 'low': 0.4415250123, 'close': 0.4561600089, 'volume': 14980.2998046875, 'market_cap': 4804218.61875}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-30', 'time_high': '2015-12-30 01:29:11', 'time_low': '2015-12-30 13:59:12', 'open': 0.456351012, 'high': 0.471401006, 'low': 0.4376449883, 'close': 0.4410279989, 'volume': 34389.3984375, 'market_cap': 4649702.55552}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-31', 'time_high': '2015-12-31 17:39:13', 'time_low': '2015-12-31 01:09:13', 'open': 0.4414429963, 'high': 0.4735270143, 'low': 0.4389390051, 'close': 0.4704020023, 'volume': 27510.099609375, 'market_cap': 4964416.13573}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-01', 'time_high': '2016-01-01 17:44:11', 'time_low': '2016-01-01 14:34:12', 'open': 0.4707069993, 'high': 0.5567929745, 'low': 0.4652020037, 'close': 0.4978669882, 'volume': 88913.6015625, 'market_cap': 5259519.3916}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-02', 'time_high': '2016-01-02 04:09:12', 'time_low': '2016-01-02 00:04:13', 'open': 0.4983020127, 'high': 0.5643730164, 'low': 0.4983020127, 'close': 0.5326679945, 'volume': 64900.5, 'market_cap': 5632822.07663}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-03', 'time_high': '2016-01-03 06:09:12', 'time_low': '2016-01-03 23:14:13', 'open': 0.5328419805, 'high': 0.540588975, 'low': 0.4908550084, 'close': 0.5003119707, 'volume': 43237.3984375, 'market_cap': 5295954.05501}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-04', 'time_high': '2016-01-04 19:29:14', 'time_low': '2016-01-04 01:19:13', 'open': 0.5061540008, 'high': 0.5285509825, 'low': 0.498988986, 'close': 0.5173879862, 'volume': 29380.599609375, 'market_cap': 5482173.36027}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-05', 'time_high': '2016-01-05 16:04:12', 'time_low': '2016-01-05 23:24:10', 'open': 0.5174170136, 'high': 0.5424590111, 'low': 0.494787991, 'close': 0.4992719889, 'volume': 30448.599609375, 'market_cap': 5295556.50292}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-06', 'time_high': '2016-01-06 07:49:11', 'time_low': '2016-01-06 02:44:11', 'open': 0.4992200136, 'high': 0.5167559981, 'low': 0.4955199957, 'close': 0.5050529838, 'volume': 19057.19921875, 'market_cap': 5362086.56678}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-07', 'time_high': '2016-01-07 03:24:10', 'time_low': '2016-01-07 20:39:11', 'open': 0.5031480193, 'high': 0.5196819901, 'low': 0.4786140025, 'close': 0.4925290048, 'volume': 47306.6015625, 'market_cap': 5234416.38504}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-08', 'time_high': '2016-01-08 16:39:10', 'time_low': '2016-01-08 18:19:11', 'open': 0.4901539981, 'high': 0.505358994, 'low': 0.484898001, 'close': 0.4884169996, 'volume': 19424.30078125, 'market_cap': 5195780.77421}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-09', 'time_high': '2016-01-09 16:19:11', 'time_low': '2016-01-09 02:54:10', 'open': 0.4851660132, 'high': 0.5133699775, 'low': 0.4850189984, 'close': 0.4901350141, 'volume': 29526.19921875, 'market_cap': 5219392.09225}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-10', 'time_high': '2016-01-10 05:04:11', 'time_low': '2016-01-10 15:29:11', 'open': 0.4897589982, 'high': 0.5234190226, 'low': 0.4778369963, 'close': 0.4885779917, 'volume': 31087.30078125, 'market_cap': 5207954.12106}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-11', 'time_high': '2016-01-11 04:09:10', 'time_low': '2016-01-11 10:44:10', 'open': 0.4913649857, 'high': 0.4976640046, 'low': 0.4759899974, 'close': 0.4820489883, 'volume': 22051.19921875, 'market_cap': 5143220.07377}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-12', 'time_high': '2016-01-12 07:39:11', 'time_low': '2016-01-12 11:14:12', 'open': 0.481366992, 'high': 0.5080410242, 'low': 0.470784992, 'close': 0.4901129901, 'volume': 51115.5, 'market_cap': 5234551.43283}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-13', 'time_high': '2016-01-13 02:29:11', 'time_low': '2016-01-13 18:24:11', 'open': 0.4858219922, 'high': 0.4890390038, 'low': 0.45648399, 'close': 0.4843020141, 'volume': 43051.1015625, 'market_cap': 5177490.06565}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-14', 'time_high': '2016-01-14 23:24:10', 'time_low': '2016-01-14 03:49:11', 'open': 0.4851439893, 'high': 0.4967919886, 'low': 0.4737859964, 'close': 0.4864830077, 'volume': 34524.19921875, 'market_cap': 5205993.73451}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-15', 'time_high': '2016-01-15 00:59:10', 'time_low': '2016-01-15 23:59:09', 'open': 0.4856730103, 'high': 0.4897640049, 'low': 0.4284560084, 'close': 0.4284560084, 'volume': 43534.3984375, 'market_cap': 4589356.24667}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-16', 'time_high': '2016-01-16 23:49:11', 'time_low': '2016-01-16 09:04:12', 'open': 0.4269689918, 'high': 0.5011060238, 'low': 0.4266139865, 'close': 0.496668011, 'volume': 38892.80078125, 'market_cap': 5325148.13907}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-17', 'time_high': '2016-01-17 09:34:10', 'time_low': '2016-01-17 23:39:09', 'open': 0.4991390109, 'high': 0.5090399981, 'low': 0.4355449975, 'close': 0.450774014, 'volume': 61136.0, 'market_cap': 4837868.30636}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-18', 'time_high': '2016-01-18 06:19:11', 'time_low': '2016-01-18 00:14:12', 'open': 0.4470129907, 'high': 0.5080789924, 'low': 0.4440389872, 'close': 0.5023459792, 'volume': 65860.0, 'market_cap': 5396486.01819}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-19', 'time_high': '2016-01-19 23:09:10', 'time_low': '2016-01-19 00:19:09', 'open': 0.5052340031, 'high': 0.547589004, 'low': 0.4999409914, 'close': 0.5459039807, 'volume': 91399.8984375, 'market_cap': 5869861.16695}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-20', 'time_high': '2016-01-20 15:54:10', 'time_low': '2016-01-20 22:09:11', 'open': 0.5433769822, 'high': 0.5722669959, 'low': 0.5151249766, 'close': 0.5350949764, 'volume': 120678.0, 'market_cap': 5759459.45074}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-21', 'time_high': '2016-01-21 03:44:09', 'time_low': '2016-01-21 00:39:11', 'open': 0.5316720009, 'high': 0.5723900199, 'low': 0.5193369985, 'close': 0.5493620038, 'volume': 65915.0, 'market_cap': 5918574.70989}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-22', 'time_high': '2016-01-22 02:49:10', 'time_low': '2016-01-22 07:04:11', 'open': 0.5517539978, 'high': 0.5550500154, 'low': 0.5115479827, 'close': 0.5369949937, 'volume': 66462.1015625, 'market_cap': 5790807.97937}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-23', 'time_high': '2016-01-23 20:59:11', 'time_low': '2016-01-23 09:54:11', 'open': 0.5366730094, 'high': 0.6499850154, 'low': 0.5153689981, 'close': 0.6160200238, 'volume': 187212.0, 'market_cap': 6649562.65465}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-24', 'time_high': '2016-01-24 20:14:10', 'time_low': '2016-01-24 07:04:09', 'open': 0.6164069772, 'high': 0.6518890262, 'low': 0.590430975, 'close': 0.6220499873, 'volume': 145260.0, 'market_cap': 6721418.89811}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-25', 'time_high': '2016-01-25 00:04:09', 'time_low': '2016-01-25 22:24:10', 'open': 0.62677598, 'high': 0.62677598, 'low': 0.5635460019, 'close': 0.581354022, 'volume': 74133.796875, 'market_cap': 6287478.17065}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-26', 'time_high': '2016-01-26 15:59:11', 'time_low': '2016-01-26 02:39:09', 'open': 0.58286798, 'high': 0.6449750066, 'low': 0.5737879872, 'close': 0.5849819779, 'volume': 85767.6015625, 'market_cap': 6332871.91}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-27', 'time_high': '2016-01-27 21:34:11', 'time_low': '2016-01-27 11:09:10', 'open': 0.5846549869, 'high': 0.6220189929, 'low': 0.5656250119, 'close': 0.6108700037, 'volume': 122466.0, 'market_cap': 6619617.32713}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-28', 'time_high': '2016-01-28 01:44:09', 'time_low': '2016-01-28 23:44:09', 'open': 0.6106219888, 'high': 0.6274020076, 'low': 0.5592349768, 'close': 0.5631290078, 'volume': 50053.69921875, 'market_cap': 6107678.6019}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-29', 'time_high': '2016-01-29 00:04:10', 'time_low': '2016-01-29 09:09:10', 'open': 0.5649690032, 'high': 0.5649690032, 'low': 0.4848589897, 'close': 0.5182499886, 'volume': 82071.703125, 'market_cap': 5626447.40028}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-30', 'time_high': '2016-01-30 19:19:09', 'time_low': '2016-01-30 10:24:09', 'open': 0.5160539746, 'high': 0.522529006, 'low': 0.4879119992, 'close': 0.5115280151, 'volume': 40356.69921875, 'market_cap': 5558427.54557}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-01-31', 'time_high': '2016-01-31 00:29:09', 'time_low': '2016-01-31 23:54:09', 'open': 0.5118709803, 'high': 0.518855989, 'low': 0.482378006, 'close': 0.4834290147, 'volume': 43787.30078125, 'market_cap': 5258186.35388}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-01', 'time_high': '2016-02-01 11:04:09', 'time_low': '2016-02-01 17:14:09', 'open': 0.4865320027, 'high': 0.5087890029, 'low': 0.4830380082, 'close': 0.497961998, 'volume': 42354.0, 'market_cap': 5421156.181}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-02', 'time_high': '2016-02-02 00:54:10', 'time_low': '2016-02-02 13:39:12', 'open': 0.5032759905, 'high': 0.5078909993, 'low': 0.4911139905, 'close': 0.5010370016, 'volume': 20583.19921875, 'market_cap': 5459610.60368}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-03', 'time_high': '2016-02-03 00:14:10', 'time_low': '2016-02-03 15:54:11', 'open': 0.5012360215, 'high': 0.5015400052, 'low': 0.4867990017, 'close': 0.4919739962, 'volume': 26092.30078125, 'market_cap': 5365834.95631}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-04', 'time_high': '2016-02-04 20:49:10', 'time_low': '2016-02-04 04:54:10', 'open': 0.4948909879, 'high': 0.5188760161, 'low': 0.4919449985, 'close': 0.5071640015, 'volume': 31219.80078125, 'market_cap': 5536865.12027}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-05', 'time_high': '2016-02-05 01:34:11', 'time_low': '2016-02-05 18:59:13', 'open': 0.5067170262, 'high': 0.5131250024, 'low': 0.4848859906, 'close': 0.4963519871, 'volume': 49762.0, 'market_cap': 5423685.23413}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-06', 'time_high': '2016-02-06 00:09:12', 'time_low': '2016-02-06 17:04:10', 'open': 0.4936600029, 'high': 0.4948830009, 'low': 0.4696739912, 'close': 0.4804210067, 'volume': 35793.80078125, 'market_cap': 5254308.04213}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-07', 'time_high': '2016-02-07 15:59:10', 'time_low': '2016-02-07 02:24:10', 'open': 0.4841940105, 'high': 0.5042859912, 'low': 0.471623987, 'close': 0.4794070125, 'volume': 53520.30078125, 'market_cap': 5248075.4872}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-08', 'time_high': '2016-02-08 10:54:09', 'time_low': '2016-02-08 00:04:08', 'open': 0.4782460034, 'high': 0.5026760101, 'low': 0.4782460034, 'close': 0.4816359878, 'volume': 30833.5, 'market_cap': 5277388.55197}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-09', 'time_high': '2016-02-09 06:54:09', 'time_low': '2016-02-09 20:19:10', 'open': 0.4816380143, 'high': 0.484412998, 'low': 0.4639129937, 'close': 0.4648500085, 'volume': 39705.1015625, 'market_cap': 5098211.37411}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-10', 'time_high': '2016-02-10 10:24:09', 'time_low': '2016-02-10 00:59:10', 'open': 0.4647969902, 'high': 0.4839920104, 'low': 0.4565719962, 'close': 0.4804239869, 'volume': 52572.19921875, 'market_cap': 5274146.01513}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-11', 'time_high': '2016-02-11 17:54:09', 'time_low': '2016-02-11 03:19:10', 'open': 0.4791949987, 'high': 0.5956559777, 'low': 0.4772120118, 'close': 0.5163810253, 'volume': 227183.0, 'market_cap': 5673663.49339}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-12', 'time_high': '2016-02-12 21:19:10', 'time_low': '2016-02-12 00:09:09', 'open': 0.517753005, 'high': 0.6177380085, 'low': 0.5101670027, 'close': 0.6124989986, 'volume': 173507.0, 'market_cap': 6736203.01812}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-13', 'time_high': '2016-02-13 21:09:09', 'time_low': '2016-02-13 00:14:09', 'open': 0.6053299904, 'high': 0.9038069844, 'low': 0.6034640074, 'close': 0.8043109775, 'volume': 1044850.0, 'market_cap': 8853758.53942}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-14', 'time_high': '2016-02-14 23:39:09', 'time_low': '2016-02-14 04:44:09', 'open': 0.805151999, 'high': 0.8525969982, 'low': 0.6801739931, 'close': 0.8464030027, 'volume': 564309.0, 'market_cap': 9325707.99143}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-15', 'time_high': '2016-02-15 00:44:09', 'time_low': '2016-02-15 16:59:12', 'open': 0.8267019987, 'high': 0.8516119719, 'low': 0.738173008, 'close': 0.791647017, 'volume': 450366.0, 'market_cap': 8730509.86992}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-16', 'time_high': '2016-02-16 15:59:10', 'time_low': '2016-02-16 01:59:10', 'open': 0.7918689847, 'high': 1.0026999712, 'low': 0.7707980275, 'close': 0.9357439876, 'volume': 846371.0, 'market_cap': 10328773.3434}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-17', 'time_high': '2016-02-17 00:09:10', 'time_low': '2016-02-17 17:04:09', 'open': 0.9520180225, 'high': 0.9542610049, 'low': 0.7119050026, 'close': 0.7331560254, 'volume': 623116.0, 'market_cap': 8100207.605}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-18', 'time_high': '2016-02-18 22:19:10', 'time_low': '2016-02-18 02:44:10', 'open': 0.7321149707, 'high': 0.7936289907, 'low': 0.6934139729, 'close': 0.7745329738, 'volume': 220495.0, 'market_cap': 8564980.22769}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-19', 'time_high': '2016-02-19 23:14:09', 'time_low': '2016-02-19 18:59:10', 'open': 0.7749149799, 'high': 0.8521900177, 'low': 0.7317230105, 'close': 0.8190879822, 'volume': 199937.0, 'market_cap': 9065944.07217}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-20', 'time_high': '2016-02-20 05:54:11', 'time_low': '2016-02-20 08:29:10', 'open': 0.8285109997, 'high': 0.8835520148, 'low': 0.7889119983, 'close': 0.8244649768, 'volume': 308919.0, 'market_cap': 9133023.64213}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-21', 'time_high': '2016-02-21 02:04:11', 'time_low': '2016-02-21 18:24:11', 'open': 0.8222789764, 'high': 0.831479013, 'low': 0.7390729785, 'close': 0.7821480036, 'volume': 180109.0, 'market_cap': 8672483.51746}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-22', 'time_high': '2016-02-22 07:24:11', 'time_low': '2016-02-22 21:34:10', 'open': 0.7796400189, 'high': 0.8264709711, 'low': 0.7577810287, 'close': 0.7780299783, 'volume': 131583.0, 'market_cap': 8634670.3113}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-23', 'time_high': '2016-02-23 04:19:09', 'time_low': '2016-02-23 20:54:12', 'open': 0.7802280188, 'high': 0.7944170237, 'low': 0.7336140275, 'close': 0.7565280199, 'volume': 81027.3984375, 'market_cap': 8403523.83676}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-24', 'time_high': '2016-02-24 23:49:10', 'time_low': '2016-02-24 08:19:10', 'open': 0.7573180199, 'high': 0.8017669916, 'low': 0.7462499738, 'close': 0.8012509942, 'volume': 121771.0, 'market_cap': 8908055.89581}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-25', 'time_high': '2016-02-25 02:49:09', 'time_low': '2016-02-25 20:54:09', 'open': 0.8064630032, 'high': 0.8871440291, 'low': 0.784578979, 'close': 0.806427002, 'volume': 234953.0, 'market_cap': 8973620.39818}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-26', 'time_high': '2016-02-26 20:29:09', 'time_low': '2016-02-26 05:04:09', 'open': 0.8061929941, 'high': 0.8244609833, 'low': 0.7913159728, 'close': 0.8135949969, 'volume': 75395.796875, 'market_cap': 9061182.14717}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-27', 'time_high': '2016-02-27 21:29:09', 'time_low': '2016-02-27 10:34:09', 'open': 0.8203870058, 'high': 0.8596940041, 'low': 0.8066009879, 'close': 0.8296999931, 'volume': 101882.0, 'market_cap': 9248686.86995}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-28', 'time_high': '2016-02-28 14:59:09', 'time_low': '2016-02-28 01:49:09', 'open': 0.8288379908, 'high': 0.8889279962, 'low': 0.8031169772, 'close': 0.8704850078, 'volume': 145400.0, 'market_cap': 9711958.24769}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-02-29', 'time_high': '2016-02-29 01:59:09', 'time_low': '2016-02-29 08:14:09', 'open': 0.8702710271, 'high': 0.8905050159, 'low': 0.8480240107, 'close': 0.8705030084, 'volume': 136190.0, 'market_cap': 9720574.84484}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-03-01', 'time_high': '2016-03-01 03:24:09', 'time_low': '2016-03-01 18:59:11', 'open': 0.8700270057, 'high': 0.8896210194, 'low': 0.8195319772, 'close': 0.8479959965, 'volume': 204620.0, 'market_cap': 9477377.33364}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-03-02', 'time_high': '2016-03-02 01:34:09', 'time_low': '2016-03-02 16:44:09', 'open': 0.846396029, 'high': 0.8695240021, 'low': 0.8206689954, 'close': 0.8276330233, 'volume': 127689.0, 'market_cap': 9257927.34155}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-03-03', 'time_high': '2016-03-03 19:59:09', 'time_low': '2016-03-03 01:49:09', 'open': 0.8238450289, 'high': 1.1416599751, 'low': 0.8179699779, 'close': 1.090010047, 'volume': 782236.0, 'market_cap': 12203965.4601}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-03-04', 'time_high': '2016-03-04 19:29:10', 'time_low': '2016-03-04 03:59:09', 'open': 1.0945999622, 'high': 1.2460999489, 'low': 1.0355000496, 'close': 1.0993299484, 'volume': 822636.0, 'market_cap': 12318678.7129}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-03-05', 'time_high': '2016-03-05 16:54:09', 'time_low': '2016-03-05 00:04:09', 'open': 1.1008000374, 'high': 1.3718500137, 'low': 1.1008000374, 'close': 1.2016899586, 'volume': 1150340.0, 'market_cap': 13477915.1345}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-03-06', 'time_high': '2016-03-06 23:34:10', 'time_low': '2016-03-06 21:29:10', 'open': 1.1952199936, 'high': 1.2581199408, 'low': 1.0511100292, 'close': 1.20291996, 'volume': 912620.0, 'market_cap': 13502761.1754}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2016-03-07', 'time_high': '2016-03-07 00:24:09', 'time_low': '2016-03-07 13:34:09', 'open': 1.2063000202, 'high': 1.2227300406, 'low': 0.9999200106, 'close': 1.0712100267, 'volume': 514730.0, 'market_cap': 12035420.834}
