{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-23', 'time_high': '2018-09-23 12:09:08', 'time_low': '2018-09-23 15:49:09', 'open': 10.2729, 'high': 10.3656, 'low': 10.1575, 'close': 10.2806, 'volume': 22673000.0, 'market_cap': 1155984600.26}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-24', 'time_high': '2018-09-24 13:29:07', 'time_low': '2018-09-24 09:19:11', 'open': 10.2914, 'high': 10.3174, 'low': 9.93912, 'close': 10.0359, 'volume': 19223700.0, 'market_cap': 1128469724.51}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-25', 'time_high': '2018-09-25 00:19:11', 'time_low': '2018-09-25 00:14:09', 'open': 10.0342, 'high': 10.0342, 'low': 9.50621, 'close': 9.78316, 'volume': 19256100.0, 'market_cap': 1100050804.61}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-26', 'time_high': '2018-09-26 15:59:05', 'time_low': '2018-09-26 03:59:12', 'open': 9.78101, 'high': 9.9033, 'low': 9.58877, 'close': 9.73663, 'volume': 18370400.0, 'market_cap': 1094818817.82}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-27', 'time_high': '2018-09-27 20:09:05', 'time_low': '2018-09-27 20:14:07', 'open': 9.73624, 'high': 10.0769, 'low': 9.67226, 'close': 10.0312, 'volume': 26966900.0, 'market_cap': 1127941240.99}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-28', 'time_high': '2018-09-28 17:44:08', 'time_low': '2018-09-28 18:09:07', 'open': 10.0429, 'high': 10.2272, 'low': 9.89132, 'close': 9.96934, 'volume': 25097900.0, 'market_cap': 1120985498.39}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-29', 'time_high': '2018-09-29 19:59:08', 'time_low': '2018-09-29 19:04:10', 'open': 9.95669, 'high': 10.0324, 'low': 9.75708, 'close': 9.99914, 'volume': 26072400.0, 'market_cap': 1174332008.76}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-30', 'time_high': '2018-09-30 15:19:12', 'time_low': '2018-09-30 23:44:08', 'open': 10.0034, 'high': 10.0356, 'low': 9.85336, 'close': 10.0178, 'volume': 26954000.0, 'market_cap': 1176523500.76}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-01', 'time_high': '2018-10-01 01:04:11', 'time_low': '2018-10-01 01:19:18', 'open': 10.0097, 'high': 10.05, 'low': 9.88155, 'close': 9.94366, 'volume': 25138500.0, 'market_cap': 1167816254.42}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-02', 'time_high': '2018-10-02 19:54:08', 'time_low': '2018-10-02 20:04:04', 'open': 9.93614, 'high': 10.6069, 'low': 9.88016, 'close': 10.3568, 'volume': 41386000.0, 'market_cap': 1216336779.8}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-03', 'time_high': '2018-10-03 16:29:09', 'time_low': '2018-10-03 08:39:06', 'open': 10.3286, 'high': 10.444, 'low': 10.0644, 'close': 10.2712, 'volume': 38371900.0, 'market_cap': 1206283633.23}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-04', 'time_high': '2018-10-04 02:24:07', 'time_low': '2018-10-04 08:04:08', 'open': 10.2866, 'high': 10.3936, 'low': 10.2214, 'close': 10.2556, 'volume': 32534900.0, 'market_cap': 1204451517.74}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-05', 'time_high': '2018-10-05 16:54:07', 'time_low': '2018-10-05 02:34:05', 'open': 10.2513, 'high': 10.7151, 'low': 10.2399, 'close': 10.6362, 'volume': 40756200.0, 'market_cap': 1249150438.1}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-06', 'time_high': '2018-10-06 01:59:18', 'time_low': '2018-10-06 20:14:09', 'open': 10.6451, 'high': 10.7457, 'low': 10.2988, 'close': 10.3721, 'volume': 30941000.0, 'market_cap': 1218133662.3}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-07', 'time_high': '2018-10-07 23:39:09', 'time_low': '2018-10-07 08:34:06', 'open': 10.3992, 'high': 10.5317, 'low': 10.2966, 'close': 10.519, 'volume': 32205000.0, 'market_cap': 1235386083.22}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-08', 'time_high': '2018-10-08 13:59:07', 'time_low': '2018-10-08 03:59:05', 'open': 10.5321, 'high': 10.6321, 'low': 10.4589, 'close': 10.5066, 'volume': 31932700.0, 'market_cap': 1233929786.29}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-09', 'time_high': '2018-10-09 03:04:07', 'time_low': '2018-10-09 15:14:08', 'open': 10.5359, 'high': 10.5735, 'low': 10.227, 'close': 10.3849, 'volume': 27881100.0, 'market_cap': 1219636936.55}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-10', 'time_high': '2018-10-10 02:44:05', 'time_low': '2018-10-10 06:09:06', 'open': 10.359, 'high': 10.4012, 'low': 10.2059, 'close': 10.328, 'volume': 26141100.0, 'market_cap': 1212954412.73}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-11', 'time_high': '2018-10-11 02:09:13', 'time_low': '2018-10-11 01:24:08', 'open': 10.3097, 'high': 10.3097, 'low': 9.25362, 'close': 9.30132, 'volume': 26084400.0, 'market_cap': 1092377724.46}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-12', 'time_high': '2018-10-12 16:19:15', 'time_low': '2018-10-12 00:19:05', 'open': 9.28074, 'high': 9.66181, 'low': 9.23651, 'close': 9.52894, 'volume': 26099400.0, 'market_cap': 1119110168.63}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-13', 'time_high': '2018-10-13 02:19:11', 'time_low': '2018-10-13 16:44:09', 'open': 9.49206, 'high': 9.62708, 'low': 9.47779, 'close': 9.54036, 'volume': 24253100.0, 'market_cap': 1120451371.13}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-14', 'time_high': '2018-10-14 04:39:07', 'time_low': '2018-10-14 23:44:07', 'open': 9.54636, 'high': 9.6416, 'low': 9.4658, 'close': 9.49674, 'volume': 22974000.0, 'market_cap': 1115328494.34}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-15', 'time_high': '2018-10-15 13:29:10', 'time_low': '2018-10-15 13:39:09', 'open': 9.48123, 'high': 10.4415, 'low': 9.41809, 'close': 10.3161, 'volume': 52331400.0, 'market_cap': 1211556837.45}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-16', 'time_high': '2018-10-16 15:39:08', 'time_low': '2018-10-16 14:54:08', 'open': 10.3213, 'high': 10.3267, 'low': 9.91639, 'close': 10.0109, 'volume': 30719200.0, 'market_cap': 1175713141.98}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-17', 'time_high': '2018-10-17 01:04:09', 'time_low': '2018-10-17 00:09:05', 'open': 10.0256, 'high': 10.0281, 'low': 9.81882, 'close': 9.90447, 'volume': 35325400.0, 'market_cap': 1295497891.44}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-18', 'time_high': '2018-10-18 05:59:06', 'time_low': '2018-10-18 22:34:12', 'open': 9.92504, 'high': 9.95905, 'low': 9.63745, 'close': 9.71658, 'volume': 29790800.0, 'market_cap': 1270922008.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-19', 'time_high': '2018-10-19 16:39:06', 'time_low': '2018-10-19 02:24:11', 'open': 9.71767, 'high': 9.79014, 'low': 9.63144, 'close': 9.76675, 'volume': 24658400.0, 'market_cap': 1277484209.78}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-20', 'time_high': '2018-10-20 07:19:11', 'time_low': '2018-10-20 18:24:10', 'open': 9.75728, 'high': 9.78968, 'low': 9.68127, 'close': 9.75463, 'volume': 23972200.0, 'market_cap': 1275898922.08}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-21', 'time_high': '2018-10-21 13:14:07', 'time_low': '2018-10-21 23:54:06', 'open': 9.75773, 'high': 9.86743, 'low': 9.68441, 'close': 9.7433, 'volume': 25790200.0, 'market_cap': 1274416965.84}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-22', 'time_high': '2018-10-22 12:49:08', 'time_low': '2018-10-22 09:59:09', 'open': 9.72141, 'high': 9.84327, 'low': 9.65099, 'close': 9.72685, 'volume': 27599800.0, 'market_cap': 1272265317.11}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:06', 'time_low': '2018-10-23 23:58:05', 'open': 9.70276, 'high': 9.86236, 'low': 9.67603, 'close': 9.80308, 'volume': 30852200.0, 'market_cap': 1282236148.9}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-24', 'time_high': '2018-10-24 05:45:07', 'time_low': '2018-10-24 22:06:06', 'open': 9.78231, 'high': 9.82127, 'low': 9.71224, 'close': 9.74532, 'volume': 26652600.0, 'market_cap': 1274681180.46}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-25', 'time_high': '2018-10-25 00:02:07', 'time_low': '2018-10-25 03:01:17', 'open': 9.73369, 'high': 9.75216, 'low': 9.64398, 'close': 9.69228, 'volume': 25207400.0, 'market_cap': 1267743584.79}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-26', 'time_high': '2018-10-26 09:17:06', 'time_low': '2018-10-26 08:40:05', 'open': 9.67556, 'high': 9.73187, 'low': 9.62116, 'close': 9.70268, 'volume': 24495800.0, 'market_cap': 1269103897.67}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-27', 'time_high': '2018-10-27 22:39:11', 'time_low': '2018-10-27 16:37:11', 'open': 9.70157, 'high': 9.73324, 'low': 9.63451, 'close': 9.65445, 'volume': 22943000.0, 'market_cap': 1262795446.71}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-28', 'time_high': '2018-10-28 02:42:03', 'time_low': '2018-10-28 11:32:09', 'open': 9.67439, 'high': 9.71415, 'low': 9.59449, 'close': 9.66679, 'volume': 24760500.0, 'market_cap': 1264409510.25}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-29', 'time_high': '2018-10-29 03:15:08', 'time_low': '2018-10-29 18:32:03', 'open': 9.63989, 'high': 9.68144, 'low': 9.34434, 'close': 9.40262, 'volume': 24583200.0, 'market_cap': 1229856255.21}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-30', 'time_high': '2018-10-30 04:31:03', 'time_low': '2018-10-30 11:52:07', 'open': 9.40462, 'high': 9.46888, 'low': 9.35219, 'close': 9.38704, 'volume': 24305700.0, 'market_cap': 1227818401.88}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-10-31', 'time_high': '2018-10-31 01:58:05', 'time_low': '2018-10-31 13:51:04', 'open': 9.40072, 'high': 9.41892, 'low': 9.30769, 'close': 9.36496, 'volume': 21398200.0, 'market_cap': 1224930353.01}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-01', 'time_high': '2018-11-01 05:24:10', 'time_low': '2018-11-01 02:47:07', 'open': 9.37131, 'high': 9.62546, 'low': 9.3402, 'close': 9.54922, 'volume': 19690100.0, 'market_cap': 1249031434.79}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-02', 'time_high': '2018-11-02 03:57:09', 'time_low': '2018-11-02 19:43:08', 'open': 9.53071, 'high': 9.6064, 'low': 9.47672, 'close': 9.57308, 'volume': 21304800.0, 'market_cap': 1252152306.44}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-03', 'time_high': '2018-11-03 05:05:08', 'time_low': '2018-11-03 14:30:11', 'open': 9.58524, 'high': 9.62814, 'low': 9.49037, 'close': 9.53021, 'volume': 19663500.0, 'market_cap': 1246544939.81}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-04', 'time_high': '2018-11-04 19:00:16', 'time_low': '2018-11-04 05:22:16', 'open': 9.53192, 'high': 9.73599, 'low': 9.49254, 'close': 9.62754, 'volume': 24079700.0, 'market_cap': 1259275637.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-05', 'time_high': '2018-11-05 02:36:11', 'time_low': '2018-11-05 00:26:09', 'open': 9.58928, 'high': 9.76667, 'low': 9.57942, 'close': 9.67251, 'volume': 21103300.0, 'market_cap': 1265157682.34}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-06', 'time_high': '2018-11-06 15:50:06', 'time_low': '2018-11-06 06:08:08', 'open': 9.70867, 'high': 9.78179, 'low': 9.61637, 'close': 9.78081, 'volume': 24810200.0, 'market_cap': 1278317401.42}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-07', 'time_high': '2018-11-07 03:37:11', 'time_low': '2018-11-07 15:04:04', 'open': 9.80222, 'high': 9.88388, 'low': 9.77301, 'close': 9.81693, 'volume': 23433700.0, 'market_cap': 1284047719.40786}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-08', 'time_high': '2018-11-08 00:12:13', 'time_low': '2018-11-08 23:21:13', 'open': 9.81223, 'high': 9.83448, 'low': 9.61666, 'close': 9.65095, 'volume': 21877100.0, 'market_cap': 1262337649.10408}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-09', 'time_high': '2018-11-09 00:36:06', 'time_low': '2018-11-09 14:50:04', 'open': 9.6413, 'high': 9.66688, 'low': 9.48849, 'close': 9.5542, 'volume': 18859800.0, 'market_cap': 1249682815.37778}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-10', 'time_high': '2018-11-10 16:59:13', 'time_low': '2018-11-10 23:53:05', 'open': 9.5469, 'high': 9.6368, 'low': 9.51286, 'close': 9.55752, 'volume': 18550600.0, 'market_cap': 1250117069.10358}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-11', 'time_high': '2018-11-11 01:38:08', 'time_low': '2018-11-11 17:10:01', 'open': 9.5664, 'high': 9.57967, 'low': 9.35249, 'close': 9.466, 'volume': 18889600.0, 'market_cap': 1238146315.79473}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-12', 'time_high': '2018-11-12 00:10:05', 'time_low': '2018-11-12 06:29:10', 'open': 9.48597, 'high': 9.51817, 'low': 9.27437, 'close': 9.36122, 'volume': 19452700.0, 'market_cap': 1224441163.56898}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-13', 'time_high': '2018-11-13 04:38:06', 'time_low': '2018-11-13 22:50:08', 'open': 9.37084, 'high': 9.46836, 'low': 9.18525, 'close': 9.24841, 'volume': 17068400.0, 'market_cap': 1209685692.84377}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-14', 'time_high': '2018-11-14 00:00:08', 'time_low': '2018-11-14 20:43:08', 'open': 9.21917, 'high': 9.22747, 'low': 8.14016, 'close': 8.40701, 'volume': 19518100.0, 'market_cap': 1099631149.20235}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-15', 'time_high': '2018-11-15 00:52:11', 'time_low': '2018-11-15 15:01:02', 'open': 8.41463, 'high': 8.46082, 'low': 7.74579, 'close': 8.18486, 'volume': 19131700.0, 'market_cap': 1070574081.37499}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-16', 'time_high': '2018-11-16 00:29:09', 'time_low': '2018-11-16 22:59:37', 'open': 8.18308, 'high': 8.21442, 'low': 7.79863, 'close': 7.88448, 'volume': 18869500.0, 'market_cap': 1031284583.13514}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-17', 'time_high': '2018-11-17 00:40:30', 'time_low': '2018-11-17 10:47:59', 'open': 7.89744, 'high': 7.9028, 'low': 7.60671, 'close': 7.7182, 'volume': 16973900.0, 'market_cap': 1009535273.03686}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-18', 'time_high': '2018-11-18 19:33:08', 'time_low': '2018-11-18 00:00:06', 'open': 7.7385, 'high': 8.02665, 'low': 7.72815, 'close': 7.99976, 'volume': 13784000.0, 'market_cap': 1046363128.1684}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-19', 'time_high': '2018-11-19 00:02:02', 'time_low': '2018-11-19 22:01:22', 'open': 7.99946, 'high': 8.00608, 'low': 6.60456, 'close': 6.63209, 'volume': 21567100.0, 'market_cap': 867472829.021666}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-20', 'time_high': '2018-11-20 02:57:05', 'time_low': '2018-11-20 08:56:01', 'open': 6.61242, 'high': 6.76336, 'low': 5.5529, 'close': 5.76021, 'volume': 25989200.0, 'market_cap': 753431522.25903}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-21', 'time_high': '2018-11-21 23:52:01', 'time_low': '2018-11-21 01:33:04', 'open': 5.79833, 'high': 6.20448, 'low': 5.56505, 'close': 6.19905, 'volume': 14208800.0, 'market_cap': 810831493.653849}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-22', 'time_high': '2018-11-22 02:05:05', 'time_low': '2018-11-22 23:59:03', 'open': 6.20713, 'high': 6.23494, 'low': 5.75555, 'close': 5.75555, 'volume': 9885300.0, 'market_cap': 752821997.451128}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-23', 'time_high': '2018-11-23 00:27:06', 'time_low': '2018-11-23 20:33:08', 'open': 5.73573, 'high': 5.77229, 'low': 5.41849, 'close': 5.55743, 'volume': 9943370.0, 'market_cap': 726908037.163229}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-24', 'time_high': '2018-11-24 00:59:08', 'time_low': '2018-11-24 22:35:09', 'open': 5.55686, 'high': 5.66568, 'low': 4.71918, 'close': 5.11528, 'volume': 11938900.0, 'market_cap': 669075120.035758}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-25', 'time_high': '2018-11-25 22:37:11', 'time_low': '2018-11-25 10:27:09', 'open': 5.08501, 'high': 5.28149, 'low': 4.44223, 'close': 5.18058, 'volume': 12236300.0, 'market_cap': 677616315.30529}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-26', 'time_high': '2018-11-26 06:55:10', 'time_low': '2018-11-26 16:42:07', 'open': 5.1793, 'high': 5.25581, 'low': 4.67141, 'close': 4.92645, 'volume': 10132300.0, 'market_cap': 644376285.384213}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-27', 'time_high': '2018-11-27 23:06:09', 'time_low': '2018-11-27 10:21:10', 'open': 4.9059, 'high': 4.94555, 'low': 4.68032, 'close': 4.91305, 'volume': 9050190.0, 'market_cap': 642623574.563207}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-28', 'time_high': '2018-11-28 20:49:29', 'time_low': '2018-11-28 00:04:09', 'open': 4.89919, 'high': 5.47407, 'low': 4.89919, 'close': 5.33696, 'volume': 15392800.0, 'market_cap': 698070712.185068}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-29', 'time_high': '2018-11-29 11:48:06', 'time_low': '2018-11-29 04:11:05', 'open': 5.353574276, 'high': 5.600016949, 'low': 5.1454920769, 'close': 5.3466329536, 'volume': 13027940.0238447, 'market_cap': 699335927.88344}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-11-30', 'time_high': '2018-11-30 06:21:08', 'time_low': '2018-11-30 12:50:12', 'open': 5.3681574422, 'high': 5.4315499488, 'low': 4.9507199289, 'close': 5.0785724615, 'volume': 10699024.3410903, 'market_cap': 664273799.147219}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-01', 'time_high': '2018-12-01 20:01:09', 'time_low': '2018-12-01 06:57:09', 'open': 5.0866951291, 'high': 5.4203658407, 'low': 5.0107674915, 'close': 5.2887233305, 'volume': 12291155.1799521, 'market_cap': 691761388.860487}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-02', 'time_high': '2018-12-02 02:22:09', 'time_low': '2018-12-02 05:39:08', 'open': 5.273152515, 'high': 5.4250894064, 'low': 5.1966637331, 'close': 5.2504168695, 'volume': 11848312.5470298, 'market_cap': 686750929.993746}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-03', 'time_high': '2018-12-03 00:09:09', 'time_low': '2018-12-03 17:21:09', 'open': 5.2535894833, 'high': 5.2806429825, 'low': 5.0031361813, 'close': 5.1092514534, 'volume': 12193044.8239628, 'market_cap': 668286590.267413}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-04', 'time_high': '2018-12-04 19:22:06', 'time_low': '2018-12-04 00:01:11', 'open': 5.1113793858, 'high': 6.287436927, 'low': 5.1113793858, 'close': 5.8807909462, 'volume': 39059358.6838782, 'market_cap': 769203427.424102}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-05', 'time_high': '2018-12-05 12:34:10', 'time_low': '2018-12-05 02:38:12', 'open': 5.9208644507, 'high': 6.58520069, 'low': 5.7816158841, 'close': 5.9842776866, 'volume': 61589926.2636003, 'market_cap': 782739422.182673}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-06', 'time_high': '2018-12-06 06:21:11', 'time_low': '2018-12-06 23:56:10', 'open': 6.0099933677, 'high': 6.0593348723, 'low': 4.9516866574, 'close': 4.9516866574, 'volume': 38404207.4195838, 'market_cap': 647677222.881112}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-07', 'time_high': '2018-12-07 00:18:10', 'time_low': '2018-12-07 18:52:10', 'open': 4.9215144614, 'high': 4.9644521685, 'low': 4.189970714, 'close': 4.5286498852, 'volume': 24895394.6710872, 'market_cap': 592344302.51507}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-08', 'time_high': '2018-12-08 04:31:08', 'time_low': '2018-12-08 13:54:10', 'open': 4.5329510329, 'high': 4.8124006064, 'low': 4.3838664962, 'close': 4.700418388, 'volume': 16534322.8240527, 'market_cap': 614811505.012123}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-12-09', 'time_high': '2018-12-09 17:05:10', 'time_low': '2018-12-09 10:36:09', 'open': 4.7144355316, 'high': 5.0544364069, 'low': 4.6192055384, 'close': 4.8591044932, 'volume': 17862645.9880432, 'market_cap': 635567538.85443}
