{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-20', 'time_high': '2020-04-20 04:07:13', 'time_low': '2020-04-20 20:04:18', 'open': 2.755133192, 'high': 2.7939728625, 'low': 2.5804131185, 'close': 2.5982016971, 'volume': 1929160.80201163, 'market_cap': 248106065.457461}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-21', 'time_high': '2020-04-21 06:08:02', 'time_low': '2020-04-21 11:25:07', 'open': 2.5966323881, 'high': 2.6416414249, 'low': 2.5800695495, 'close': 2.5937843949, 'volume': 2540136.61865482, 'market_cap': 247497775.207082}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-22', 'time_high': '2020-04-22 14:49:14', 'time_low': '2020-04-22 01:19:20', 'open': 2.5939662757, 'high': 2.7247972636, 'low': 2.583281819, 'close': 2.7081745617, 'volume': 1693901.40917895, 'market_cap': 258412835.008916}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-23', 'time_high': '2020-04-23 16:05:12', 'time_low': '2020-04-23 07:03:19', 'open': 2.7084123908, 'high': 2.7952626389, 'low': 2.6841360351, 'close': 2.7626986398, 'volume': 2574530.1454996, 'market_cap': 263615498.751466}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-24', 'time_high': '2020-04-24 08:05:11', 'time_low': '2020-04-24 00:00:16', 'open': 2.7627008467, 'high': 2.8246271858, 'low': 2.7627008467, 'close': 2.8054104137, 'volume': 2408822.10935547, 'market_cap': 267691037.576591}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-25', 'time_high': '2020-04-25 15:58:02', 'time_low': '2020-04-25 01:07:07', 'open': 2.8042685636, 'high': 2.8664979956, 'low': 2.7956728796, 'close': 2.836911037, 'volume': 1766003.61855421, 'market_cap': 270696813.311856}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-26', 'time_high': '2020-04-26 14:41:18', 'time_low': '2020-04-26 18:06:14', 'open': 2.8353464764, 'high': 2.8760602183, 'low': 2.8229165887, 'close': 2.8485243376, 'volume': 1546370.49252349, 'market_cap': 271804949.382106}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-27', 'time_high': '2020-04-27 23:58:10', 'time_low': '2020-04-27 15:06:02', 'open': 2.8554124129, 'high': 2.8900512091, 'low': 2.8295343735, 'close': 2.8900375557, 'volume': 1973644.48078943, 'market_cap': 275766122.544353}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-28', 'time_high': '2020-04-28 11:54:08', 'time_low': '2020-04-28 02:02:19', 'open': 2.8920917565, 'high': 2.9035762645, 'low': 2.8690025207, 'close': 2.8996854479, 'volume': 1896165.0192484, 'market_cap': 276249501.074363}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-29', 'time_high': '2020-04-29 21:59:09', 'time_low': '2020-04-29 03:30:14', 'open': 2.8991461202, 'high': 3.1771210612, 'low': 2.8922002812, 'close': 3.1543193316, 'volume': 4226815.56697874, 'market_cap': 300508161.056241}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-30', 'time_high': '2020-04-30 06:21:09', 'time_low': '2020-04-30 17:51:09', 'open': 3.1510708663, 'high': 3.3462632291, 'low': 3.0585765698, 'close': 3.1004930042, 'volume': 4123552.12895625, 'market_cap': 295380192.402154}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-01', 'time_high': '2020-05-01 11:45:09', 'time_low': '2020-05-01 00:00:10', 'open': 3.1004930042, 'high': 3.2374476191, 'low': 3.1004930042, 'close': 3.1928130875, 'volume': 2041412.68996069, 'market_cap': 304175414.30287}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-02', 'time_high': '2020-05-02 17:53:12', 'time_low': '2020-05-02 08:20:08', 'open': 3.1936299741, 'high': 3.2115108862, 'low': 3.1695033501, 'close': 3.2042416303, 'volume': 2003316.83786072, 'market_cap': 305264197.655583}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-03', 'time_high': '2020-05-03 04:07:15', 'time_low': '2020-05-03 15:07:07', 'open': 3.2044936795, 'high': 3.2591607245, 'low': 3.1266027529, 'close': 3.1546376888, 'volume': 2058820.17538368, 'market_cap': 300538490.560862}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-04', 'time_high': '2020-05-04 00:19:07', 'time_low': '2020-05-04 05:44:11', 'open': 3.1552214113, 'high': 3.1697274541, 'low': 3.0331698275, 'close': 3.1443881722, 'volume': 3262294.77637147, 'market_cap': 299562031.596374}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-05', 'time_high': '2020-05-05 05:08:09', 'time_low': '2020-05-05 11:00:10', 'open': 3.1441566808, 'high': 3.1897424803, 'low': 3.1097038376, 'close': 3.1567738435, 'volume': 2455311.10586113, 'market_cap': 300741999.413684}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-06', 'time_high': '2020-05-06 12:05:13', 'time_low': '2020-05-06 23:59:16', 'open': 3.1512248465, 'high': 3.2348946244, 'low': 3.0564165166, 'close': 3.0564165166, 'volume': 3942804.38335121, 'market_cap': 291181079.103803}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-07', 'time_high': '2020-05-07 18:49:08', 'time_low': '2020-05-07 02:02:16', 'open': 3.0564165166, 'high': 3.1935128224, 'low': 3.0126882403, 'close': 3.1659129501, 'volume': 3332343.28497852, 'market_cap': 301612670.972705}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-08', 'time_high': '2020-05-08 01:05:07', 'time_low': '2020-05-08 07:03:15', 'open': 3.1659129501, 'high': 3.2033520293, 'low': 3.1090749103, 'close': 3.1138575749, 'volume': 2640559.02374269, 'market_cap': 296653418.774047}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-09', 'time_high': '2020-05-09 01:12:11', 'time_low': '2020-05-09 11:46:16', 'open': 3.1146545291, 'high': 3.1363235836, 'low': 3.0238793308, 'close': 3.0295591266, 'volume': 2134037.82349301, 'market_cap': 288622408.273995}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:11', 'time_low': '2020-05-10 18:06:12', 'open': 3.0304054465, 'high': 3.0304054465, 'low': 2.6909890975, 'close': 2.7472344214, 'volume': 8672321.73970393, 'market_cap': 261725677.457392}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-11', 'time_high': '2020-05-11 12:33:08', 'time_low': '2020-05-11 18:23:14', 'open': 2.7488890803, 'high': 2.8095009089, 'low': 2.6213761766, 'close': 2.7290869849, 'volume': 5926716.4075536, 'market_cap': 259996793.28105}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-12', 'time_high': '2020-05-12 15:19:10', 'time_low': '2020-05-12 00:05:05', 'open': 2.7291066056, 'high': 2.8539256914, 'low': 2.7227949082, 'close': 2.8040093192, 'volume': 2600539.88517253, 'market_cap': 267134552.817643}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-13', 'time_high': '2020-05-13 22:02:10', 'time_low': '2020-05-13 08:45:08', 'open': 2.8062706925, 'high': 2.9259403969, 'low': 2.8005660652, 'close': 2.8982042912, 'volume': 1969934.72758886, 'market_cap': 276108393.08518}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-14', 'time_high': '2020-05-14 10:08:16', 'time_low': '2020-05-14 01:47:07', 'open': 2.8982042912, 'high': 3.0175965006, 'low': 2.8868832001, 'close': 2.9863691847, 'volume': 2783688.52289903, 'market_cap': 284507755.108564}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-15', 'time_high': '2020-05-15 00:06:12', 'time_low': '2020-05-15 20:44:03', 'open': 2.9861421494, 'high': 2.9913264949, 'low': 2.8647491333, 'close': 2.8820628662, 'volume': 4842404.27928115, 'market_cap': 274570619.179405}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-16', 'time_high': '2020-05-16 05:28:10', 'time_low': '2020-05-16 00:16:15', 'open': 2.8826489198, 'high': 2.9654644917, 'low': 2.8658573787, 'close': 2.9190623711, 'volume': 2322959.2978488, 'market_cap': 278095516.952168}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-17', 'time_high': '2020-05-17 15:14:14', 'time_low': '2020-05-17 00:06:12', 'open': 2.9190007216, 'high': 3.0352633423, 'low': 2.9121615104, 'close': 2.9912618786, 'volume': 2373405.01865081, 'market_cap': 284973876.097576}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-18', 'time_high': '2020-05-18 05:46:14', 'time_low': '2020-05-18 12:33:05', 'open': 2.99141652, 'high': 3.0792690251, 'low': 2.9808536871, 'close': 3.0331207428, 'volume': 3117120.40660491, 'market_cap': 288961719.105939}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-19', 'time_high': '2020-05-19 11:24:13', 'time_low': '2020-05-19 05:00:04', 'open': 3.0318698371, 'high': 3.0631845474, 'low': 2.9680480053, 'close': 3.033769562, 'volume': 8647318.6044936, 'market_cap': 289023531.327591}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-20', 'time_high': '2020-05-20 06:45:03', 'time_low': '2020-05-20 16:20:09', 'open': 3.033289123, 'high': 3.0532956149, 'low': 2.9230490662, 'close': 2.9393865937, 'volume': 2823912.79531306, 'market_cap': 280031780.887231}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-21', 'time_high': '2020-05-21 01:19:03', 'time_low': '2020-05-21 19:00:15', 'open': 2.9390926384, 'high': 2.9569400492, 'low': 2.7345273002, 'close': 2.8026631596, 'volume': 4118480.20132906, 'market_cap': 267006305.835857}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-22', 'time_high': '2020-05-22 22:12:12', 'time_low': '2020-05-22 00:43:12', 'open': 2.8006811851, 'high': 2.884784226, 'low': 2.7825868222, 'close': 2.8685243677, 'volume': 2982527.20090127, 'market_cap': 273280822.914022}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-23', 'time_high': '2020-05-23 03:11:03', 'time_low': '2020-05-23 12:43:09', 'open': 2.868984302, 'high': 2.9076771858, 'low': 2.828901767, 'close': 2.8575784406, 'volume': 2055276.96119987, 'market_cap': 272238017.771268}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-24', 'time_high': '2020-05-24 10:29:03', 'time_low': '2020-05-24 23:58:13', 'open': 2.8575649952, 'high': 2.8947043559, 'low': 2.7290446346, 'close': 2.7291514487, 'volume': 2857314.92498509, 'market_cap': 260002934.670671}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-25', 'time_high': '2020-05-25 19:56:16', 'time_low': '2020-05-25 00:04:16', 'open': 2.724814602, 'high': 2.7993214591, 'low': 2.7063291577, 'close': 2.7892522997, 'volume': 3026620.71505725, 'market_cap': 265728669.544445}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-26', 'time_high': '2020-05-26 10:47:16', 'time_low': '2020-05-26 00:59:16', 'open': 2.7894231751, 'high': 2.8212033303, 'low': 2.7735285232, 'close': 2.8106416422, 'volume': 4265210.66346681, 'market_cap': 266569255.700027}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-27', 'time_high': '2020-05-27 10:57:09', 'time_low': '2020-05-27 00:04:07', 'open': 2.8106416422, 'high': 2.8687331854, 'low': 2.8096081384, 'close': 2.865028492, 'volume': 3902634.94449871, 'market_cap': 270507335.05069}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-28', 'time_high': '2020-05-28 23:32:10', 'time_low': '2020-05-28 08:09:16', 'open': 2.8651676672, 'high': 2.9622274273, 'low': 2.8427222216, 'close': 2.9565080365, 'volume': 3088806.50451607, 'market_cap': 279144557.27684}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-29', 'time_high': '2020-05-29 00:36:15', 'time_low': '2020-05-29 11:20:16', 'open': 2.9561232948, 'high': 2.984125095, 'low': 2.8995230247, 'close': 2.9307815171, 'volume': 2776336.79910004, 'market_cap': 276715537.039823}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-30', 'time_high': '2020-05-30 23:19:16', 'time_low': '2020-05-30 03:22:09', 'open': 2.9312560008, 'high': 3.0636948338, 'low': 2.9134304334, 'close': 3.0508093167, 'volume': 5506819.81804743, 'market_cap': 288048199.278509}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-05-31', 'time_high': '2020-05-31 01:24:03', 'time_low': '2020-05-31 23:43:15', 'open': 3.0508592929, 'high': 3.0587555369, 'low': 2.9294499097, 'close': 2.9443650454, 'volume': 2479212.70992548, 'market_cap': 277998052.743633}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-01', 'time_high': '2020-06-01 23:44:04', 'time_low': '2020-06-01 00:04:15', 'open': 2.9442589026, 'high': 3.1401478635, 'low': 2.9377908016, 'close': 3.1195536117, 'volume': 3635506.10020012, 'market_cap': 294538827.932228}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-02', 'time_high': '2020-06-02 11:01:16', 'time_low': '2020-06-02 15:31:16', 'open': 3.114459755, 'high': 3.1323559669, 'low': 2.8833792937, 'close': 2.9341778546, 'volume': 6120678.85606418, 'market_cap': 276830753.418846}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-03', 'time_high': '2020-06-03 23:59:05', 'time_low': '2020-06-03 05:30:16', 'open': 2.9341778546, 'high': 2.986774657, 'low': 2.9115759784, 'close': 2.986774657, 'volume': 2443434.73936609, 'market_cap': 281793101.700763}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-04', 'time_high': '2020-06-04 18:18:07', 'time_low': '2020-06-04 11:35:15', 'open': 2.9874159851, 'high': 3.0169364791, 'low': 2.9257647295, 'close': 2.9964263629, 'volume': 2975007.33231207, 'market_cap': 282703710.782625}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-05', 'time_high': '2020-06-05 09:16:11', 'time_low': '2020-06-05 12:30:14', 'open': 2.9964263629, 'high': 3.0328149693, 'low': 2.968356033, 'close': 2.974272155, 'volume': 4676737.190658, 'market_cap': 280613528.671855}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-06', 'time_high': '2020-06-06 12:17:10', 'time_low': '2020-06-06 00:39:13', 'open': 2.974272155, 'high': 3.0081135893, 'low': 2.9527343654, 'close': 2.970229512, 'volume': 2363781.6888825, 'market_cap': 280232117.605394}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-07', 'time_high': '2020-06-07 23:10:13', 'time_low': '2020-06-07 14:07:11', 'open': 2.970229512, 'high': 2.9870174877, 'low': 2.8879196912, 'close': 2.9832696926, 'volume': 2394067.19496574, 'market_cap': 281462418.967734}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-08', 'time_high': '2020-06-08 23:52:03', 'time_low': '2020-06-08 15:36:04', 'open': 2.9836539024, 'high': 2.9956337532, 'low': 2.9510343916, 'close': 2.9942740109, 'volume': 2630031.3236674, 'market_cap': 282500642.924622}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-09', 'time_high': '2020-06-09 00:18:06', 'time_low': '2020-06-09 10:49:15', 'open': 2.9967916949, 'high': 3.0132015813, 'low': 2.9601232958, 'close': 3.0056277944, 'volume': 2638811.17499183, 'market_cap': 283571837.84857}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-10', 'time_high': '2020-06-10 02:29:03', 'time_low': '2020-06-10 21:53:11', 'open': 3.0064501843, 'high': 3.0133025453, 'low': 2.9672149217, 'close': 2.9773467212, 'volume': 3225706.03464496, 'market_cap': 280903604.642304}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-11', 'time_high': '2020-06-11 03:00:13', 'time_low': '2020-06-11 17:01:12', 'open': 2.9772224918, 'high': 3.0005601507, 'low': 2.7876168866, 'close': 2.8121324909, 'volume': 3556549.87304579, 'market_cap': 265316144.666323}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-12', 'time_high': '2020-06-12 14:19:09', 'time_low': '2020-06-12 00:05:18', 'open': 2.8109992527, 'high': 2.8841859349, 'low': 2.7939805566, 'close': 2.8734832918, 'volume': 2574809.85678838, 'market_cap': 271104406.080432}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-13', 'time_high': '2020-06-13 19:48:19', 'time_low': '2020-06-13 04:32:20', 'open': 2.8741589026, 'high': 2.8970618248, 'low': 2.8509149731, 'close': 2.8928602238, 'volume': 2484482.1242738, 'market_cap': 272932560.657002}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-14', 'time_high': '2020-06-14 02:31:28', 'time_low': '2020-06-14 22:29:20', 'open': 2.8921723783, 'high': 2.8989992447, 'low': 2.8397801934, 'close': 2.8520043881, 'volume': 2702651.85160764, 'market_cap': 269077936.865391}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-15', 'time_high': '2020-06-15 21:26:12', 'time_low': '2020-06-15 06:35:27', 'open': 2.8517961766, 'high': 3.0513651736, 'low': 2.783888092, 'close': 3.0259246616, 'volume': 8353681.06070244, 'market_cap': 285486785.521814}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-16', 'time_high': '2020-06-16 03:50:15', 'time_low': '2020-06-16 15:04:23', 'open': 3.0260528002, 'high': 3.062441578, 'low': 2.97138553, 'close': 3.0039823978, 'volume': 3281826.5618706, 'market_cap': 283416599.686383}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-17', 'time_high': '2020-06-17 23:48:09', 'time_low': '2020-06-17 20:09:17', 'open': 3.0038478346, 'high': 3.0359940298, 'low': 2.9432172879, 'close': 3.0335573255, 'volume': 3076356.11480184, 'market_cap': 286206904.138581}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-18', 'time_high': '2020-06-18 09:53:24', 'time_low': '2020-06-18 21:21:10', 'open': 3.0336241487, 'high': 3.0408879836, 'low': 2.9803178019, 'close': 3.0134492844, 'volume': 2241625.1341375, 'market_cap': 284309771.632429}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-19', 'time_high': '2020-06-19 00:01:13', 'time_low': '2020-06-19 23:54:29', 'open': 3.0149916148, 'high': 3.0149916148, 'low': 2.9594081889, 'close': 2.9640304163, 'volume': 2485873.54231845, 'market_cap': 279647251.784813}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-20', 'time_high': '2020-06-20 04:54:10', 'time_low': '2020-06-20 17:50:19', 'open': 2.9638821283, 'high': 2.9967622671, 'low': 2.937813221, 'close': 2.9697579586, 'volume': 2375606.0040151, 'market_cap': 280187627.97585}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-21', 'time_high': '2020-06-21 06:08:08', 'time_low': '2020-06-21 23:45:10', 'open': 2.9697441669, 'high': 2.9976779364, 'low': 2.9631819205, 'close': 2.9663576802, 'volume': 1862842.34537599, 'market_cap': 279866822.054077}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-22', 'time_high': '2020-06-22 21:14:02', 'time_low': '2020-06-22 00:04:04', 'open': 2.9662430245, 'high': 3.0592045884, 'low': 2.9627838124, 'close': 3.0538674451, 'volume': 3167960.94780706, 'market_cap': 288123102.121293}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-23', 'time_high': '2020-06-23 00:15:11', 'time_low': '2020-06-23 01:59:21', 'open': 3.0525994659, 'high': 3.0617291858, 'low': 3.0154706372, 'close': 3.0446777111, 'volume': 2455508.24772398, 'market_cap': 287256078.681714}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-24', 'time_high': '2020-06-24 06:18:13', 'time_low': '2020-06-24 15:55:08', 'open': 3.0462073068, 'high': 3.0682956139, 'low': 2.9284213272, 'close': 2.9479790957, 'volume': 3384689.86746702, 'market_cap': 278132858.521022}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-25', 'time_high': '2020-06-25 21:17:02', 'time_low': '2020-06-25 03:40:26', 'open': 2.9483219737, 'high': 2.9593874998, 'low': 2.8749189849, 'close': 2.9321872134, 'volume': 2521751.14670522, 'market_cap': 276642942.476217}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-26', 'time_high': '2020-06-26 01:14:11', 'time_low': '2020-06-26 14:30:10', 'open': 2.9308889055, 'high': 2.9557974056, 'low': 2.8894549046, 'close': 2.9065918064, 'volume': 2398619.37918157, 'market_cap': 274228093.699185}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-27', 'time_high': '2020-06-27 08:40:15', 'time_low': '2020-06-27 19:53:15', 'open': 2.9066059444, 'high': 2.9343157183, 'low': 2.8050666126, 'close': 2.836469616, 'volume': 2969146.29515052, 'market_cap': 267612278.374383}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-28', 'time_high': '2020-06-28 16:27:13', 'time_low': '2020-06-28 04:56:09', 'open': 2.836469616, 'high': 2.894457462, 'low': 2.8068207351, 'close': 2.8722149414, 'volume': 2401998.29847503, 'market_cap': 270984741.077231}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-29', 'time_high': '2020-06-29 22:00:17', 'time_low': '2020-06-29 13:46:17', 'open': 2.8720322343, 'high': 2.9183288965, 'low': 2.8375326307, 'close': 2.8979736361, 'volume': 2307941.52027556, 'market_cap': 273414995.548185}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-06-30', 'time_high': '2020-06-30 00:07:14', 'time_low': '2020-06-30 13:17:24', 'open': 2.8969687662, 'high': 2.9124131755, 'low': 2.8569405352, 'close': 2.8843270235, 'volume': 2346253.53008129, 'market_cap': 272127479.172643}
