{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-15', 'time_high': '2019-01-15 23:54:14', 'time_low': '2019-01-15 03:39:17', 'open': 0.00034243669354, 'high': 0.00039805837462, 'low': 0.00033918850954, 'close': 0.00037203186345, 'volume': 31748.9622441207, 'market_cap': 12985566.6741174}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-16', 'time_high': '2019-01-16 01:21:10', 'time_low': '2019-01-16 19:33:15', 'open': 0.00038594080684, 'high': 0.00039873369874, 'low': 0.00036617955539, 'close': 0.00038716514389, 'volume': 8058.6288987824, 'market_cap': 13513785.467803}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-17', 'time_high': '2019-01-17 19:51:17', 'time_low': '2019-01-17 03:12:22', 'open': 0.00038710586851, 'high': 0.00040245245366, 'low': 0.00036322527865, 'close': 0.00040119354432, 'volume': 19841.3430262766, 'market_cap': 14013272.2104149}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-18', 'time_high': '2019-01-18 00:12:21', 'time_low': '2019-01-18 23:18:12', 'open': 0.00040104084616, 'high': 0.00040149887074, 'low': 0.00036629367032, 'close': 0.00037530787851, 'volume': 34174.6799102135, 'market_cap': 13109160.181194}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-19', 'time_high': '2019-01-19 22:53:08', 'time_low': '2019-01-19 06:27:04', 'open': 0.00037688533875, 'high': 0.00041132524719, 'low': 0.00036979289758, 'close': 0.0004096908309, 'volume': 89335.4601308322, 'market_cap': 14310125.1921097}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-20', 'time_high': '2019-01-20 04:38:03', 'time_low': '2019-01-20 19:57:06', 'open': 0.0004094037829, 'high': 0.00041102208807, 'low': 0.00038049923034, 'close': 0.000390577202, 'volume': 38192.090390724, 'market_cap': 13642503.6547264}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-21', 'time_high': '2019-01-21 00:45:05', 'time_low': '2019-01-21 17:37:08', 'open': 0.00038243880158, 'high': 0.00039060566507, 'low': 0.00031042630726, 'close': 0.00035164605395, 'volume': 68757.1635862958, 'market_cap': 12282674.338239}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-22', 'time_high': '2019-01-22 16:35:04', 'time_low': '2019-01-22 22:14:06', 'open': 0.00035134289868, 'high': 0.00046011560347, 'low': 0.00032943481139, 'close': 0.00034905295306, 'volume': 145497.013305895, 'market_cap': 12192099.7011818}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-23', 'time_high': '2019-01-23 10:56:01', 'time_low': '2019-01-23 02:11:04', 'open': 0.00034905726973, 'high': 0.00039451100729, 'low': 0.00021734078957, 'close': 0.00036082832949, 'volume': 159208.988866937, 'market_cap': 12603402.806394}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-24', 'time_high': '2019-01-24 11:28:04', 'time_low': '2019-01-24 16:17:03', 'open': 0.00036109247867, 'high': 0.00040538948048, 'low': 0.00033034856147, 'close': 0.00036242191607, 'volume': 270659.567684365, 'market_cap': 12659065.3248486}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-25', 'time_high': '2019-01-25 01:34:07', 'time_low': '2019-01-25 07:33:06', 'open': 0.00035510123502, 'high': 0.00036486526957, 'low': 0.00031852599115, 'close': 0.00035123979382, 'volume': 195001.6809165, 'market_cap': 12268484.0443895}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-26', 'time_high': '2019-01-26 13:20:01', 'time_low': '2019-01-26 14:59:07', 'open': 0.00034679254601, 'high': 0.00036728157025, 'low': 0.00033417888066, 'close': 0.00034215449972, 'volume': 418549.067590359, 'market_cap': 11951143.0492131}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-27', 'time_high': '2019-01-27 16:48:06', 'time_low': '2019-01-27 23:59:04', 'open': 0.00034219469732, 'high': 0.00036328624396, 'low': 0.00031867492957, 'close': 0.00031867492957, 'volume': 170738.024448844, 'market_cap': 11131023.185811}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-28', 'time_high': '2019-01-28 16:25:05', 'time_low': '2019-01-28 15:39:05', 'open': 0.00031847799842, 'high': 0.00036329652497, 'low': 0.00030137595393, 'close': 0.00033907964126, 'volume': 258064.925387252, 'market_cap': 11843741.0616852}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-29', 'time_high': '2019-01-29 16:16:01', 'time_low': '2019-01-29 12:15:05', 'open': 0.00034224467042, 'high': 0.00036983930822, 'low': 0.00030668499426, 'close': 0.00036112769025, 'volume': 266049.866660624, 'market_cap': 12613859.2030959}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-30', 'time_high': '2019-01-30 14:59:03', 'time_low': '2019-01-30 06:42:03', 'open': 0.00036055278418, 'high': 0.00039819584831, 'low': 0.00034265429324, 'close': 0.00038481782106, 'volume': 109926.326055816, 'market_cap': 13441333.7573475}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-31', 'time_high': '2019-01-31 01:04:04', 'time_low': '2019-01-31 10:25:03', 'open': 0.00038457723113, 'high': 0.00039075586885, 'low': 0.00033642178494, 'close': 0.00035962149177, 'volume': 239762.252197386, 'market_cap': 12561249.0709774}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-01', 'time_high': '2019-02-01 02:30:04', 'time_low': '2019-02-01 13:56:05', 'open': 0.00035586542005, 'high': 0.00038138104145, 'low': 0.00032592259138, 'close': 0.00035677771298, 'volume': 122855.837830565, 'market_cap': 12461918.4844402}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-02', 'time_high': '2019-02-02 06:26:07', 'time_low': '2019-02-02 06:16:04', 'open': 0.00035632598838, 'high': 0.00036391462387, 'low': 0.00034721900005, 'close': 0.00035925199861, 'volume': 200210.246478604, 'market_cap': 12548343.0133393}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-03', 'time_high': '2019-02-03 10:37:01', 'time_low': '2019-02-03 22:00:02', 'open': 0.00035910029047, 'high': 0.00036777662268, 'low': 0.00033096933792, 'close': 0.00033330531477, 'volume': 178915.473395873, 'market_cap': 11642049.1301886}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-04', 'time_high': '2019-02-04 00:52:06', 'time_low': '2019-02-04 23:29:04', 'open': 0.00033360353298, 'high': 0.00039762346853, 'low': 0.00032377363734, 'close': 0.00033493459595, 'volume': 197808.70518901, 'market_cap': 11698958.4283377}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-05', 'time_high': '2019-02-05 09:05:04', 'time_low': '2019-02-05 07:42:06', 'open': 0.00032462938393, 'high': 0.00036597706009, 'low': 0.00030355381836, 'close': 0.00033492889798, 'volume': 113331.232787076, 'market_cap': 11698759.4034685}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-06', 'time_high': '2019-02-06 05:07:03', 'time_low': '2019-02-06 04:52:39', 'open': 0.00033523814112, 'high': 0.00033523814112, 'low': 0.00031399051967, 'close': 0.00032423320343, 'volume': 73872.3737115976, 'market_cap': 11325168.5968752}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-07', 'time_high': '2019-02-07 11:03:02', 'time_low': '2019-02-07 22:14:04', 'open': 0.00032406580859, 'high': 0.00033560943843, 'low': 0.00030412112447, 'close': 0.00032142398444, 'volume': 147310.78299303, 'market_cap': 11227045.1526484}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-08', 'time_high': '2019-02-08 16:56:04', 'time_low': '2019-02-08 03:04:04', 'open': 0.00032177284554, 'high': 0.00037148712466, 'low': 0.00030291280048, 'close': 0.00036364890466, 'volume': 140927.179099622, 'market_cap': 12701922.9114042}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-09', 'time_high': '2019-02-09 04:40:03', 'time_low': '2019-02-09 22:09:03', 'open': 0.0003519738844, 'high': 0.00036435583151, 'low': 0.00031942852515, 'close': 0.00034241801162, 'volume': 107737.468114938, 'market_cap': 11960347.2783745}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-10', 'time_high': '2019-02-10 00:15:05', 'time_low': '2019-02-10 22:30:02', 'open': 0.00034230882664, 'high': 0.00034320782684, 'low': 0.00024014291843, 'close': 0.00031286400545, 'volume': 93725.2729654809, 'market_cap': 10928052.9326796}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-11', 'time_high': '2019-02-11 09:34:05', 'time_low': '2019-02-11 00:38:04', 'open': 0.00031278843199, 'high': 0.00034799249826, 'low': 0.00030410266042, 'close': 0.00034066580008, 'volume': 93029.2699559154, 'market_cap': 11899144.1352914}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-12', 'time_high': '2019-02-12 21:05:05', 'time_low': '2019-02-12 05:16:04', 'open': 0.00034064856646, 'high': 0.00034657581881, 'low': 0.00026374392172, 'close': 0.0003410383453, 'volume': 73153.608125107, 'market_cap': 11912156.7982734}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-13', 'time_high': '2019-02-13 13:11:04', 'time_low': '2019-02-13 15:12:04', 'open': 0.00034092479672, 'high': 0.00035162080915, 'low': 0.00028241054554, 'close': 0.00034966959707, 'volume': 96618.3394864578, 'market_cap': 12213638.5111174}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-14', 'time_high': '2019-02-14 04:56:05', 'time_low': '2019-02-14 11:11:07', 'open': 0.00029469553133, 'high': 0.00035522976187, 'low': 0.00028965415562, 'close': 0.00029062564285, 'volume': 57568.8083253212, 'market_cap': 10152962.1029171}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-15', 'time_high': '2019-02-15 08:47:06', 'time_low': '2019-02-15 09:37:04', 'open': 0.00029056689499, 'high': 0.0003191755559, 'low': 0.00023589268479, 'close': 0.00026255126548, 'volume': 46743.3835822809, 'market_cap': 9172188.0505009}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-16', 'time_high': '2019-02-16 07:44:04', 'time_low': '2019-02-16 12:33:05', 'open': 0.0002628671061, 'high': 0.00032404028217, 'low': 0.00024638666089, 'close': 0.00028094068539, 'volume': 55724.2769145513, 'market_cap': 9814619.60489889}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-17', 'time_high': '2019-02-17 09:27:02', 'time_low': '2019-02-17 03:28:02', 'open': 0.0002807987052, 'high': 0.00032159158501, 'low': 0.00027113042965, 'close': 0.00030909240208, 'volume': 93600.4373620018, 'market_cap': 10798095.4944164}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-18', 'time_high': '2019-02-18 07:29:04', 'time_low': '2019-02-18 05:18:02', 'open': 0.00030794921691, 'high': 0.00035852036881, 'low': 0.00029744739498, 'close': 0.00034230880054, 'volume': 67715.1510524932, 'market_cap': 11958505.262383}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-19', 'time_high': '2019-02-19 01:01:05', 'time_low': '2019-02-19 23:47:05', 'open': 0.00037887755714, 'high': 0.00038857768294, 'low': 0.00029845846043, 'close': 0.00029861463787, 'volume': 19032.9928335119, 'market_cap': 10432056.4143624}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-20', 'time_high': '2019-02-20 06:08:05', 'time_low': '2019-02-20 21:09:04', 'open': 0.00029854641265, 'high': 0.00035497939388, 'low': 0.00028067978307, 'close': 0.00033982693108, 'volume': 18934.5585993463, 'market_cap': 11871801.5349547}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-21', 'time_high': '2019-02-21 00:01:05', 'time_low': '2019-02-21 20:27:05', 'open': 0.00033851856079, 'high': 0.00033851856079, 'low': 0.00027102110297, 'close': 0.00028629197494, 'volume': 46777.2933013211, 'market_cap': 10001566.0816465}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-22', 'time_high': '2019-02-22 18:19:05', 'time_low': '2019-02-22 11:55:05', 'open': 0.00028646249217, 'high': 0.00030833339759, 'low': 0.000268574771, 'close': 0.0002801098621, 'volume': 31370.7627370396, 'market_cap': 9785594.92106407}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-23', 'time_high': '2019-02-23 23:18:01', 'time_low': '2019-02-23 04:30:02', 'open': 0.00027978309706, 'high': 0.00032493655873, 'low': 0.00027267857574, 'close': 0.00032386086892, 'volume': 36470.4192389687, 'market_cap': 11314029.6105414}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-24', 'time_high': '2019-02-24 06:22:02', 'time_low': '2019-02-24 17:04:06', 'open': 0.00032396777314, 'high': 0.00033968034025, 'low': 0.00025511233164, 'close': 0.00028044672869, 'volume': 45090.590585759, 'market_cap': 9797363.30360878}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-25', 'time_high': '2019-02-25 06:40:08', 'time_low': '2019-02-25 03:20:05', 'open': 0.0002785376222, 'high': 0.00029785922972, 'low': 0.00026507000525, 'close': 0.0002773989616, 'volume': 57289.5416614314, 'market_cap': 9690890.029119}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-26', 'time_high': '2019-02-26 04:34:04', 'time_low': '2019-02-26 07:47:05', 'open': 0.00027726880808, 'high': 0.00030436829358, 'low': 0.000275721603, 'close': 0.00029061844125, 'volume': 52368.920199887, 'market_cap': 10152710.5163741}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-27', 'time_high': '2019-02-27 15:05:04', 'time_low': '2019-02-27 06:42:04', 'open': 0.00029075735041, 'high': 0.00030814583567, 'low': 0.00027973998426, 'close': 0.00028590545264, 'volume': 62042.966477597, 'market_cap': 9988062.98451544}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-02-28', 'time_high': '2019-02-28 21:46:05', 'time_low': '2019-02-28 00:15:04', 'open': 0.00028598790157, 'high': 0.00038576522632, 'low': 0.00028542024028, 'close': 0.00034828536906, 'volume': 67390.7490000147, 'market_cap': 12167295.7637814}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-01', 'time_high': '2019-03-01 23:55:08', 'time_low': '2019-03-01 05:56:04', 'open': 0.00034887452709, 'high': 0.00045615553504, 'low': 0.00028802470959, 'close': 0.00045092802428, 'volume': 181009.659529058, 'market_cap': 15753101.1264712}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-02', 'time_high': '2019-03-02 01:24:05', 'time_low': '2019-03-02 13:31:07', 'open': 0.00044500671032, 'high': 0.00046586523785, 'low': 0.00034700432185, 'close': 0.00040412860926, 'volume': 162746.334759076, 'market_cap': 14320235.0701253}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-03', 'time_high': '2019-03-03 02:08:03', 'time_low': '2019-03-03 15:27:02', 'open': 0.00040293207067, 'high': 0.00042197248918, 'low': 0.00033209941796, 'close': 0.00035160185213, 'volume': 52670.065655412, 'market_cap': 12458957.5156718}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-04', 'time_high': '2019-03-04 06:03:04', 'time_low': '2019-03-04 00:04:04', 'open': 0.00035053660723, 'high': 0.00043158747852, 'low': 0.00035053660723, 'close': 0.0003746652707, 'volume': 45652.887532281, 'market_cap': 13276206.2027481}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-05', 'time_high': '2019-03-05 23:32:03', 'time_low': '2019-03-05 02:50:05', 'open': 0.00037526572785, 'high': 0.00043860358349, 'low': 0.00037382810556, 'close': 0.00043502342875, 'volume': 79465.670261277, 'market_cap': 15414988.2436558}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-06', 'time_high': '2019-03-06 00:30:01', 'time_low': '2019-03-06 13:23:07', 'open': 0.00043901254546, 'high': 0.00044546518203, 'low': 0.00038422869037, 'close': 0.00040231674156, 'volume': 83184.4602581925, 'market_cap': 14256031.816826}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-07', 'time_high': '2019-03-07 22:45:04', 'time_low': '2019-03-07 02:16:05', 'open': 0.00040267339047, 'high': 0.00045942991276, 'low': 0.00040210024727, 'close': 0.00045868732393, 'volume': 109806.252477132, 'market_cap': 16253514.7272013}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-08', 'time_high': '2019-03-08 17:02:05', 'time_low': '2019-03-08 03:40:05', 'open': 0.00045925680273, 'high': 0.00053842327394, 'low': 0.00045016571851, 'close': 0.00048594292053, 'volume': 150103.749085397, 'market_cap': 17219312.5980173}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-09', 'time_high': '2019-03-09 16:10:07', 'time_low': '2019-03-09 04:57:03', 'open': 0.00048109241136, 'high': 0.00050810162068, 'low': 0.00046674165831, 'close': 0.00048682031153, 'volume': 50754.4154034315, 'market_cap': 17250402.8128867}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-10', 'time_high': '2019-03-10 11:07:05', 'time_low': '2019-03-10 06:00:04', 'open': 0.00048666751051, 'high': 0.00051802615607, 'low': 0.00044739557967, 'close': 0.00048081374356, 'volume': 109063.468119272, 'market_cap': 17037561.0015828}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-11', 'time_high': '2019-03-11 22:37:04', 'time_low': '2019-03-11 06:27:07', 'open': 0.00048148092984, 'high': 0.00051337734488, 'low': 0.00047423061544, 'close': 0.00050318963735, 'volume': 113548.437856191, 'market_cap': 17830447.3541087}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-12', 'time_high': '2019-03-12 10:17:04', 'time_low': '2019-03-12 01:28:04', 'open': 0.00048790275497, 'high': 0.00054185417092, 'low': 0.00047882559583, 'close': 0.00049037621761, 'volume': 133087.690207524, 'market_cap': 17376405.7977227}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-13', 'time_high': '2019-03-13 06:19:04', 'time_low': '2019-03-13 18:19:05', 'open': 0.00049412392139, 'high': 0.00052571616992, 'low': 0.00047928278701, 'close': 0.00049389504628, 'volume': 144930.34275668, 'market_cap': 17502074.2203259}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-14', 'time_high': '2019-03-14 02:25:08', 'time_low': '2019-03-14 21:14:04', 'open': 0.00049309311241, 'high': 0.00050707120286, 'low': 0.00044898600113, 'close': 0.0004652079058, 'volume': 106351.37689906, 'market_cap': 16485492.8168616}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-15', 'time_high': '2019-03-15 23:20:05', 'time_low': '2019-03-15 07:26:05', 'open': 0.00047551042291, 'high': 0.00049660232238, 'low': 0.00045414332712, 'close': 0.00049481378722, 'volume': 125174.554616411, 'market_cap': 17534631.2384653}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-16', 'time_high': '2019-03-16 05:18:04', 'time_low': '2019-03-16 21:24:07', 'open': 0.00049452246552, 'high': 0.00051431753978, 'low': 0.00047719312591, 'close': 0.00049534878612, 'volume': 115133.699498234, 'market_cap': 17553589.9025409}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-17', 'time_high': '2019-03-17 01:53:07', 'time_low': '2019-03-17 09:31:05', 'open': 0.00049131734897, 'high': 0.00050798893845, 'low': 0.00047521064886, 'close': 0.00049549394788, 'volume': 108761.371781521, 'market_cap': 17558733.6033622}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-18', 'time_high': '2019-03-18 16:26:04', 'time_low': '2019-03-18 07:41:03', 'open': 0.00049404291126, 'high': 0.00050921335581, 'low': 0.00048267026147, 'close': 0.00049943087872, 'volume': 122929.002358891, 'market_cap': 17698237.3277005}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-19', 'time_high': '2019-03-19 08:09:02', 'time_low': '2019-03-19 07:22:08', 'open': 0.00050201986723, 'high': 0.00052235387876, 'low': 0.00049174584606, 'close': 0.0005161786147, 'volume': 131672.853051426, 'market_cap': 18291718.6384876}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-20', 'time_high': '2019-03-20 19:52:04', 'time_low': '2019-03-20 17:55:06', 'open': 0.0005163014949, 'high': 0.00051937379343, 'low': 0.00049768651066, 'close': 0.0005140211124, 'volume': 165124.179645266, 'market_cap': 18215259.5473264}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-21', 'time_high': '2019-03-21 00:50:03', 'time_low': '2019-03-21 16:32:03', 'open': 0.00051774650321, 'high': 0.00052061303707, 'low': 0.00049816621834, 'close': 0.00050664426603, 'volume': 112419.762710486, 'market_cap': 17953846.7594613}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-22', 'time_high': '2019-03-22 20:17:05', 'time_low': '2019-03-22 13:24:03', 'open': 0.00051056874264, 'high': 0.00052324582976, 'low': 0.00049187780793, 'close': 0.0005197170404, 'volume': 128971.289086989, 'market_cap': 18417099.5094467}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-03-23', 'time_high': '2019-03-23 03:36:04', 'time_low': '2019-03-23 00:06:04', 'open': 0.00051374913823, 'high': 0.00052353716223, 'low': 0.00050359189761, 'close': 0.00051766642377, 'volume': 89983.8364829143, 'market_cap': 18344431.8667755}
