{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-03', 'time_high': '2020-01-03 14:39:06', 'time_low': '2020-01-03 01:53:03', 'open': 4.1058681233, 'high': 4.3565956703, 'low': 4.0155149843, 'close': 4.2478972062, 'volume': 138617691.075557, 'market_cap': 810024888.130412}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-04', 'time_high': '2020-01-04 03:24:13', 'time_low': '2020-01-04 00:38:14', 'open': 4.2457412612, 'high': 4.3856168877, 'low': 4.2335930243, 'close': 4.286355926, 'volume': 90718304.7226809, 'market_cap': 817358521.388424}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-05', 'time_high': '2020-01-05 06:12:03', 'time_low': '2020-01-05 16:06:12', 'open': 4.2842254844, 'high': 4.3951462044, 'low': 4.215782405, 'close': 4.2318772713, 'volume': 115399788.490725, 'market_cap': 806970071.744431}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-06', 'time_high': '2020-01-06 04:26:08', 'time_low': '2020-01-06 22:31:14', 'open': 4.232001839, 'high': 4.2511549442, 'low': 4.0451567264, 'close': 4.1049422127, 'volume': 139523351.131459, 'market_cap': 782765023.542144}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-07', 'time_high': '2020-01-07 06:23:06', 'time_low': '2020-01-07 20:11:10', 'open': 4.1051925595, 'high': 4.2465295516, 'low': 4.0691468814, 'close': 4.0960404768, 'volume': 136691938.605123, 'market_cap': 781067565.421016}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-08', 'time_high': '2020-01-08 10:37:14', 'time_low': '2020-01-08 21:51:06', 'open': 4.0940043987, 'high': 4.1757656681, 'low': 3.9983400026, 'close': 4.0106388814, 'volume': 128484379.875567, 'market_cap': 764782468.487093}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-09', 'time_high': '2020-01-09 23:59:08', 'time_low': '2020-01-09 00:25:07', 'open': 4.0102915606, 'high': 4.2631906429, 'low': 3.964422032, 'close': 4.2631906429, 'volume': 137133708.46764, 'market_cap': 812941169.706645}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-10', 'time_high': '2020-01-10 02:17:10', 'time_low': '2020-01-10 08:56:13', 'open': 4.2632061127, 'high': 4.4479702307, 'low': 4.2106148358, 'close': 4.2636149611, 'volume': 180537539.295381, 'market_cap': 813022082.280021}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-11', 'time_high': '2020-01-11 10:06:15', 'time_low': '2020-01-11 00:02:15', 'open': 4.2642820604, 'high': 4.4303248911, 'low': 4.2583052797, 'close': 4.2751799325, 'volume': 134305837.986925, 'market_cap': 815227388.623773}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-12', 'time_high': '2020-01-12 08:57:09', 'time_low': '2020-01-12 17:19:05', 'open': 4.2732124092, 'high': 4.3478476495, 'low': 4.2344524608, 'close': 4.2629066741, 'volume': 114480178.838667, 'market_cap': 812887020.143206}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-13', 'time_high': '2020-01-13 20:40:14', 'time_low': '2020-01-13 04:25:14', 'open': 4.2617799489, 'high': 4.333009564, 'low': 4.1348510274, 'close': 4.2559687375, 'volume': 112376033.993769, 'market_cap': 811564035.828335}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-14', 'time_high': '2020-01-14 20:25:08', 'time_low': '2020-01-14 10:06:14', 'open': 4.2545578011, 'high': 4.6701228072, 'low': 4.2376442993, 'close': 4.5399077036, 'volume': 218081722.436813, 'market_cap': 865707914.115354}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-15', 'time_high': '2020-01-15 03:07:05', 'time_low': '2020-01-15 01:47:05', 'open': 4.5362734436, 'high': 4.9308275967, 'low': 4.3968477511, 'close': 4.5678964897, 'volume': 256937834.089191, 'market_cap': 871045052.044238}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-16', 'time_high': '2020-01-16 22:20:11', 'time_low': '2020-01-16 03:19:14', 'open': 4.5687708264, 'high': 5.2006221563, 'low': 4.1981565083, 'close': 5.0763019593, 'volume': 292509992.746159, 'market_cap': 967992097.521098}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-17', 'time_high': '2020-01-17 00:25:11', 'time_low': '2020-01-17 14:27:11', 'open': 5.0980515763, 'high': 5.2906860789, 'low': 4.7659159531, 'close': 5.001200373, 'volume': 314099417.895562, 'market_cap': 953671093.250014}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-18', 'time_high': '2020-01-18 00:00:09', 'time_low': '2020-01-18 23:17:15', 'open': 5.002405251, 'high': 5.002405251, 'low': 4.6194257848, 'close': 4.6333492698, 'volume': 218755858.920273, 'market_cap': 883526140.526622}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-19', 'time_high': '2020-01-19 08:27:08', 'time_low': '2020-01-19 13:45:10', 'open': 4.6353439031, 'high': 4.7630619469, 'low': 4.3851684543, 'close': 4.5186171921, 'volume': 195479921.198738, 'market_cap': 861648059.711463}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-20', 'time_high': '2020-01-20 18:30:14', 'time_low': '2020-01-20 13:31:16', 'open': 4.514426446, 'high': 4.6604936082, 'low': 4.421811923, 'close': 4.5053035095, 'volume': 142814531.360596, 'market_cap': 859109294.356465}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-21', 'time_high': '2020-01-21 18:26:13', 'time_low': '2020-01-21 00:23:13', 'open': 4.5049876031, 'high': 4.731107436, 'low': 4.4638330915, 'close': 4.649427494, 'volume': 138311352.699089, 'market_cap': 886592072.010148}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-22', 'time_high': '2020-01-22 07:34:12', 'time_low': '2020-01-22 14:55:13', 'open': 4.6437026406, 'high': 4.6879039173, 'low': 4.5666464093, 'close': 4.652061581, 'volume': 131623771.860707, 'market_cap': 887094361.943174}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-23', 'time_high': '2020-01-23 00:47:08', 'time_low': '2020-01-23 10:10:12', 'open': 4.651529337, 'high': 4.6816329322, 'low': 4.3826465148, 'close': 4.4445352033, 'volume': 157800493.046621, 'market_cap': 847521480.879104}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-24', 'time_high': '2020-01-24 14:44:12', 'time_low': '2020-01-24 11:28:10', 'open': 4.4463250113, 'high': 4.5214015229, 'low': 4.351432053, 'close': 4.4845313398, 'volume': 161825963.551462, 'market_cap': 855148281.726133}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-25', 'time_high': '2020-01-25 00:00:14', 'time_low': '2020-01-25 12:04:13', 'open': 4.4875519861, 'high': 4.4875519861, 'low': 4.3674001723, 'close': 4.4150651316, 'volume': 132055629.50748, 'market_cap': 841901878.91496}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-26', 'time_high': '2020-01-26 19:24:06', 'time_low': '2020-01-26 03:23:14', 'open': 4.4110120311, 'high': 4.4998783516, 'low': 4.3702151318, 'close': 4.480583207, 'volume': 131819510.660587, 'market_cap': 854395418.452374}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-27', 'time_high': '2020-01-27 19:37:08', 'time_low': '2020-01-27 08:58:06', 'open': 4.4785399253, 'high': 4.6675740099, 'low': 4.4256066929, 'close': 4.5176995324, 'volume': 166514161.132531, 'market_cap': 861473072.609833}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-28', 'time_high': '2020-01-28 01:45:14', 'time_low': '2020-01-28 07:32:09', 'open': 4.5163051209, 'high': 4.5866402861, 'low': 4.4785269863, 'close': 4.5866402861, 'volume': 201500979.250412, 'market_cap': 874619277.333971}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-29', 'time_high': '2020-01-29 00:00:07', 'time_low': '2020-01-29 16:11:08', 'open': 4.5870212808, 'high': 4.5870212808, 'low': 4.3628006655, 'close': 4.4128565295, 'volume': 195873920.041462, 'market_cap': 841480724.027697}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-30', 'time_high': '2020-01-30 13:56:08', 'time_low': '2020-01-30 03:14:13', 'open': 4.4097002521, 'high': 4.4685456691, 'low': 4.3045041976, 'close': 4.4149635976, 'volume': 193799097.488453, 'market_cap': 841882517.553068}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-31', 'time_high': '2020-01-31 04:42:12', 'time_low': '2020-01-31 17:31:05', 'open': 4.4167288729, 'high': 4.6038512837, 'low': 4.3031823637, 'close': 4.3895128335, 'volume': 199363104.707906, 'market_cap': 837029351.060857}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-01', 'time_high': '2020-02-01 01:05:10', 'time_low': '2020-02-01 14:18:04', 'open': 4.386019589, 'high': 4.4308819258, 'low': 4.2983770653, 'close': 4.3763570021, 'volume': 153198031.423195, 'market_cap': 834520686.116254}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-02', 'time_high': '2020-02-02 14:55:13', 'time_low': '2020-02-02 04:20:14', 'open': 4.3744397007, 'high': 4.4705996469, 'low': 4.2545483161, 'close': 4.4067645472, 'volume': 166048378.829947, 'market_cap': 840319053.421742}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-03', 'time_high': '2020-02-03 01:36:11', 'time_low': '2020-02-03 19:17:10', 'open': 4.4067645472, 'high': 4.456899797, 'low': 4.2499771247, 'close': 4.2607265665, 'volume': 169613306.255035, 'market_cap': 812471298.814325}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-04', 'time_high': '2020-02-04 00:17:10', 'time_low': '2020-02-04 12:46:05', 'open': 4.2613935896, 'high': 4.2626817807, 'low': 4.0207641916, 'close': 4.2169735716, 'volume': 199182438.450621, 'market_cap': 804128108.516053}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-05', 'time_high': '2020-02-05 21:29:06', 'time_low': '2020-02-05 06:03:14', 'open': 4.2161077122, 'high': 4.3467983846, 'low': 4.1542427118, 'close': 4.3258465778, 'volume': 219629627.269742, 'market_cap': 824888932.137437}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-06', 'time_high': '2020-02-06 23:34:10', 'time_low': '2020-02-06 01:06:17', 'open': 4.3266478288, 'high': 4.58135306, 'low': 4.2682351499, 'close': 4.5669903236, 'volume': 245005952.455226, 'market_cap': 870872256.648787}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-07', 'time_high': '2020-02-07 20:02:12', 'time_low': '2020-02-07 04:21:14', 'open': 4.5677766939, 'high': 4.8986239442, 'low': 4.5271505651, 'close': 4.8106327957, 'volume': 263626978.592991, 'market_cap': 917332059.368738}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-08', 'time_high': '2020-02-08 00:06:16', 'time_low': '2020-02-08 03:14:14', 'open': 4.8068066822, 'high': 4.8071254205, 'low': 4.5268138507, 'close': 4.6275611356, 'volume': 223813432.782324, 'market_cap': 882422410.253957}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-09', 'time_high': '2020-02-09 12:06:13', 'time_low': '2020-02-09 04:28:14', 'open': 4.6264040478, 'high': 4.788866063, 'low': 4.6022402204, 'close': 4.7587854091, 'volume': 194625819.128946, 'market_cap': 907445362.150919}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-10', 'time_high': '2020-02-10 23:59:09', 'time_low': '2020-02-10 06:11:09', 'open': 4.7623589639, 'high': 4.7887411964, 'low': 4.5853859094, 'close': 4.7887411964, 'volume': 213729603.222556, 'market_cap': 913157584.474257}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-11', 'time_high': '2020-02-11 16:52:13', 'time_low': '2020-02-11 06:35:06', 'open': 4.7840841421, 'high': 5.1536367258, 'low': 4.709151744, 'close': 5.1029261073, 'volume': 246047423.081914, 'market_cap': 973069014.759689}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-12', 'time_high': '2020-02-12 07:35:04', 'time_low': '2020-02-12 01:15:09', 'open': 5.1004371696, 'high': 5.3073401586, 'low': 5.0811027141, 'close': 5.1105401998, 'volume': 259478347.791568, 'market_cap': 974520934.170625}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-13', 'time_high': '2020-02-13 07:13:13', 'time_low': '2020-02-13 11:50:06', 'open': 5.1108511705, 'high': 5.2277136854, 'low': 4.8513668402, 'close': 4.8944104231, 'volume': 292085885.823964, 'market_cap': 933307484.381337}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-14', 'time_high': '2020-02-14 18:50:08', 'time_low': '2020-02-14 00:45:06', 'open': 4.8995719663, 'high': 5.1247886949, 'low': 4.866487324, 'close': 5.1029969932, 'volume': 228732872.725099, 'market_cap': 973082531.866066}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-15', 'time_high': '2020-02-15 01:50:03', 'time_low': '2020-02-15 18:10:14', 'open': 5.1029969932, 'high': 5.1260080081, 'low': 4.4522407449, 'close': 4.5820933903, 'volume': 259955973.818854, 'market_cap': 873752236.859223}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-16', 'time_high': '2020-02-16 02:58:11', 'time_low': '2020-02-16 17:00:08', 'open': 4.6032596077, 'high': 4.7388376607, 'low': 4.0780605545, 'close': 4.3948476644, 'volume': 315050585.812649, 'market_cap': 838046641.648108}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-17', 'time_high': '2020-02-17 00:08:13', 'time_low': '2020-02-17 14:32:13', 'open': 4.3885002256, 'high': 4.4036443585, 'low': 3.9276390437, 'close': 4.2707832329, 'volume': 311147335.578162, 'market_cap': 814388988.841324}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-18', 'time_high': '2020-02-18 21:14:11', 'time_low': '2020-02-18 13:34:13', 'open': 4.2665941452, 'high': 4.4758926611, 'low': 3.992583249, 'close': 4.4332340324, 'volume': 256786535.420511, 'market_cap': 845366478.244771}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-19', 'time_high': '2020-02-19 19:26:08', 'time_low': '2020-02-19 23:55:08', 'open': 4.4340846623, 'high': 4.6882974529, 'low': 4.1526349454, 'close': 4.1585705529, 'volume': 253028948.512373, 'market_cap': 792991328.037489}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-20', 'time_high': '2020-02-20 21:37:10', 'time_low': '2020-02-20 02:47:14', 'open': 4.1538571425, 'high': 4.5523851623, 'low': 4.127836808, 'close': 4.4715320271, 'volume': 1754228163.36807, 'market_cap': 852669463.088139}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-21', 'time_high': '2020-02-21 23:35:10', 'time_low': '2020-02-21 00:19:14', 'open': 4.4695401654, 'high': 4.9661675376, 'low': 4.431260277, 'close': 4.834321532, 'volume': 743408253.437435, 'market_cap': 921849227.533753}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-22', 'time_high': '2020-02-22 16:53:09', 'time_low': '2020-02-22 06:12:09', 'open': 4.833956946, 'high': 5.0876275578, 'low': 4.7089492226, 'close': 5.0044347252, 'volume': 297156553.407329, 'market_cap': 954287846.822855}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-23', 'time_high': '2020-02-23 02:32:09', 'time_low': '2020-02-23 16:21:04', 'open': 5.0184801488, 'high': 5.0911842517, 'low': 4.7533079626, 'close': 4.7921396847, 'volume': 255495590.029551, 'market_cap': 913805636.901916}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-24', 'time_high': '2020-02-24 01:14:05', 'time_low': '2020-02-24 18:18:05', 'open': 4.793376113, 'high': 4.9318012906, 'low': 4.2455783719, 'close': 4.3819783286, 'volume': 273073853.540624, 'market_cap': 835592608.096586}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-25', 'time_high': '2020-02-25 00:05:12', 'time_low': '2020-02-25 21:26:08', 'open': 4.3827684863, 'high': 4.3870742708, 'low': 4.0032658336, 'close': 4.0598039513, 'volume': 234723403.907286, 'market_cap': 774157678.921855}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-26', 'time_high': '2020-02-26 00:05:11', 'time_low': '2020-02-26 17:54:11', 'open': 4.0548378502, 'high': 4.0653621786, 'low': 3.5084478393, 'close': 3.6667132744, 'volume': 273436562.885173, 'market_cap': 699199831.283537}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-27', 'time_high': '2020-02-27 17:07:13', 'time_low': '2020-02-27 01:22:11', 'open': 3.6638862747, 'high': 3.8470105422, 'low': 3.3631329068, 'close': 3.687255348, 'volume': 244141234.297612, 'market_cap': 703116967.2496}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-28', 'time_high': '2020-02-28 02:02:11', 'time_low': '2020-02-28 19:16:08', 'open': 3.6872208292, 'high': 3.7445119896, 'low': 3.4568465848, 'close': 3.5364178208, 'volume': 182473021.730703, 'market_cap': 674353994.597883}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-02-29', 'time_high': '2020-02-29 06:10:04', 'time_low': '2020-02-29 23:58:13', 'open': 3.5357510268, 'high': 3.6723590798, 'low': 3.4793542865, 'close': 3.4793542865, 'volume': 117740505.325047, 'market_cap': 663472638.320328}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-01', 'time_high': '2020-03-01 12:17:12', 'time_low': '2020-03-01 19:06:12', 'open': 3.4714345421, 'high': 3.5477927581, 'low': 3.2808483153, 'close': 3.3682752254, 'volume': 134716473.13015, 'market_cap': 642291145.531368}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-02', 'time_high': '2020-03-02 20:19:11', 'time_low': '2020-03-02 00:16:09', 'open': 3.3627724384, 'high': 3.7570481015, 'low': 3.3395843816, 'close': 3.684761615, 'volume': 155975816.073082, 'market_cap': 702641441.188421}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-03', 'time_high': '2020-03-03 00:04:03', 'time_low': '2020-03-03 18:02:14', 'open': 3.6855582234, 'high': 3.6917752378, 'low': 3.525577732, 'close': 3.6297340096, 'volume': 127505753.697269, 'market_cap': 692148313.001782}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-04', 'time_high': '2020-03-04 08:17:12', 'time_low': '2020-03-04 00:00:13', 'open': 3.62823599, 'high': 3.885784053, 'low': 3.62823599, 'close': 3.7420632853, 'volume': 155036911.547949, 'market_cap': 713568207.269109}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-05', 'time_high': '2020-03-05 12:45:09', 'time_low': '2020-03-05 00:01:06', 'open': 3.7436426043, 'high': 3.9341441444, 'low': 3.7432296083, 'close': 3.7606730242, 'volume': 144313784.377518, 'market_cap': 717116869.318614}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-06', 'time_high': '2020-03-06 11:05:09', 'time_low': '2020-03-06 01:03:13', 'open': 3.7694770542, 'high': 3.8736418222, 'low': 3.7232569912, 'close': 3.8441456755, 'volume': 130616199.81445, 'market_cap': 733034138.910897}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-07', 'time_high': '2020-03-07 00:05:07', 'time_low': '2020-03-07 18:09:14', 'open': 3.8428240345, 'high': 3.85434931, 'low': 3.5924748546, 'close': 3.6208482305, 'volume': 1038558792.93452, 'market_cap': 690453897.654127}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-08', 'time_high': '2020-03-08 00:02:13', 'time_low': '2020-03-08 16:29:10', 'open': 3.6208482305, 'high': 3.6228862919, 'low': 3.1043308399, 'close': 3.1047927944, 'volume': 184166651.461365, 'market_cap': 592048092.003542}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-09', 'time_high': '2020-03-09 02:00:11', 'time_low': '2020-03-09 15:42:13', 'open': 3.1047563455, 'high': 3.1619073668, 'low': 2.8498461181, 'close': 3.011631932, 'volume': 202828738.683178, 'market_cap': 574283392.548426}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-10', 'time_high': '2020-03-10 13:26:05', 'time_low': '2020-03-10 10:04:11', 'open': 3.0194984014, 'high': 3.1842384388, 'low': 2.8961275034, 'close': 3.0742854525, 'volume': 162383021.394706, 'market_cap': 586230694.590584}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-11', 'time_high': '2020-03-11 01:15:08', 'time_low': '2020-03-11 18:32:13', 'open': 3.0720470237, 'high': 3.0947662654, 'low': 2.7327820625, 'close': 2.9757312164, 'volume': 147334668.27537, 'market_cap': 567437541.124499}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:02', 'time_low': '2020-03-12 23:53:08', 'open': 2.9749486385, 'high': 2.9928056572, 'low': 1.6145274716, 'close': 1.6492031281, 'volume': 232086160.535479, 'market_cap': 314483970.421147}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-13', 'time_high': '2020-03-13 10:01:08', 'time_low': '2020-03-13 02:24:14', 'open': 1.6523002347, 'high': 1.9411570015, 'low': 1.1309625252, 'close': 1.8054450977, 'volume': 310358696.767227, 'market_cap': 344277507.741705}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-14', 'time_high': '2020-03-14 19:13:04', 'time_low': '2020-03-14 08:44:14', 'open': 1.812849835, 'high': 1.987492833, 'low': 1.7027816339, 'close': 1.8362484192, 'volume': 210130139.335791, 'market_cap': 350151345.034995}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:14', 'time_low': '2020-03-15 01:49:10', 'open': 1.8412588368, 'high': 2.0705935374, 'low': 1.8264858941, 'close': 1.9370048099, 'volume': 189440525.28604, 'market_cap': 369364423.926537}
