{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-14', 'time_high': '2019-06-14 23:58:05', 'time_low': '2019-06-14 12:35:07', 'open': 0.999250546, 'high': 1.0029911372, 'low': 0.9960349449, 'close': 1.0025795819, 'volume': 102745227.137078, 'market_cap': 344551146.456849}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-15', 'time_high': '2019-06-15 14:54:02', 'time_low': '2019-06-15 22:17:10', 'open': 1.0016342847, 'high': 1.0031659608, 'low': 0.9970034277, 'close': 0.9992339316, 'volume': 74693218.4749699, 'market_cap': 343889179.801642}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-16', 'time_high': '2019-06-16 08:49:08', 'time_low': '2019-06-16 01:28:05', 'open': 0.9992339316, 'high': 1.0135541651, 'low': 0.9967312831, 'close': 1.0002112817, 'volume': 110310160.031265, 'market_cap': 343748614.954996}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-17', 'time_high': '2019-06-17 15:48:02', 'time_low': '2019-06-17 10:48:08', 'open': 1.0001428996, 'high': 1.0062490262, 'low': 0.9965848432, 'close': 1.0023181764, 'volume': 109557093.849481, 'market_cap': 342956757.825717}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-18', 'time_high': '2019-06-18 07:25:04', 'time_low': '2019-06-18 23:37:07', 'open': 1.0041697998, 'high': 1.006217858, 'low': 0.9969936397, 'close': 0.9986283681, 'volume': 100022653.047658, 'market_cap': 341369761.739739}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-19', 'time_high': '2019-06-19 13:18:03', 'time_low': '2019-06-19 21:59:11', 'open': 0.9983009969, 'high': 1.0028977276, 'low': 0.9965846686, 'close': 0.9989096691, 'volume': 76300038.0307126, 'market_cap': 345830994.483512}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-20', 'time_high': '2019-06-20 20:38:10', 'time_low': '2019-06-20 15:58:02', 'open': 0.9986578759, 'high': 1.0014539721, 'low': 0.9931012131, 'close': 0.9976630754, 'volume': 119884298.535875, 'market_cap': 346068745.961029}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-21', 'time_high': '2019-06-21 13:29:11', 'time_low': '2019-06-21 01:04:11', 'open': 0.9976131553, 'high': 1.0081478877, 'low': 0.9960488944, 'close': 0.99805084, 'volume': 112588158.638989, 'market_cap': 342637241.462375}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-22', 'time_high': '2019-06-22 14:38:05', 'time_low': '2019-06-22 02:26:06', 'open': 0.998379271, 'high': 1.0189141024, 'low': 0.9954026543, 'close': 0.9999750373, 'volume': 198318683.891522, 'market_cap': 342590410.086222}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-23', 'time_high': '2019-06-23 21:44:03', 'time_low': '2019-06-23 19:20:11', 'open': 0.9998517587, 'high': 1.0140992503, 'low': 0.9971402941, 'close': 1.0004633852, 'volume': 126408036.59052, 'market_cap': 344238451.114331}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-24', 'time_high': '2019-06-24 00:20:03', 'time_low': '2019-06-24 16:06:12', 'open': 1.0004633852, 'high': 1.0074951953, 'low': 0.9967797057, 'close': 1.0000004216, 'volume': 146462988.409077, 'market_cap': 346117014.424979}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-25', 'time_high': '2019-06-25 12:22:10', 'time_low': '2019-06-25 05:25:02', 'open': 0.9998238093, 'high': 1.0119644503, 'low': 0.9964697093, 'close': 1.0028461123, 'volume': 162151709.385162, 'market_cap': 345967173.830009}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-26', 'time_high': '2019-06-26 20:43:11', 'time_low': '2019-06-26 18:49:11', 'open': 1.0028461123, 'high': 1.0390427442, 'low': 0.9936591677, 'close': 1.0045217529, 'volume': 301891500.607636, 'market_cap': 355534299.931576}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-27', 'time_high': '2019-06-27 01:49:11', 'time_low': '2019-06-27 17:32:03', 'open': 1.0045217529, 'high': 1.0148455809, 'low': 0.9965341698, 'close': 1.0018218016, 'volume': 270933375.23172, 'market_cap': 360953145.201763}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-28', 'time_high': '2019-06-28 12:05:03', 'time_low': '2019-06-28 19:17:12', 'open': 1.0006844584, 'high': 1.0084368837, 'low': 0.9981748876, 'close': 1.0026697686, 'volume': 222978119.782854, 'market_cap': 364258190.734496}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-29', 'time_high': '2019-06-29 02:03:06', 'time_low': '2019-06-29 20:51:10', 'open': 1.0027699163, 'high': 1.0173607135, 'low': 0.9960927482, 'close': 0.9996323279, 'volume': 204845657.21795, 'market_cap': 365854205.449806}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-30', 'time_high': '2019-06-30 13:50:11', 'time_low': '2019-06-30 00:12:10', 'open': 1.0004710795, 'high': 1.012141564, 'low': 0.997759873, 'close': 1.0031924067, 'volume': 184930416.334665, 'market_cap': 366985179.171175}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-01', 'time_high': '2019-07-01 12:30:08', 'time_low': '2019-07-01 19:59:11', 'open': 1.0031924067, 'high': 1.0102817584, 'low': 0.9953215562, 'close': 1.0008368991, 'volume': 180323705.359111, 'market_cap': 367612314.167811}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-02', 'time_high': '2019-07-02 04:29:07', 'time_low': '2019-07-02 11:47:11', 'open': 1.0005789099, 'high': 1.0088903362, 'low': 0.9883371915, 'close': 1.0020630452, 'volume': 197506894.275679, 'market_cap': 370243192.64147}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-03', 'time_high': '2019-07-03 17:01:10', 'time_low': '2019-07-03 22:30:07', 'open': 1.0023734939, 'high': 1.0066276885, 'low': 0.9881037163, 'close': 1.0009897207, 'volume': 187818875.699947, 'market_cap': 366894722.438356}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-04', 'time_high': '2019-07-04 23:09:11', 'time_low': '2019-07-04 20:49:08', 'open': 1.001409529, 'high': 1.0145308073, 'low': 0.9968774746, 'close': 0.9993863989, 'volume': 157145205.065155, 'market_cap': 366400452.120413}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-05', 'time_high': '2019-07-05 20:15:09', 'time_low': '2019-07-05 17:36:07', 'open': 0.9990672237, 'high': 1.0086785594, 'low': 0.9925363667, 'close': 1.0004658714, 'volume': 105604888.659094, 'market_cap': 367267504.429454}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-06', 'time_high': '2019-07-06 21:28:02', 'time_low': '2019-07-06 00:06:13', 'open': 1.0003740316, 'high': 1.00729547, 'low': 0.9916498555, 'close': 0.9961199382, 'volume': 95844874.3966994, 'market_cap': 367854867.239256}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-07', 'time_high': '2019-07-07 15:49:11', 'time_low': '2019-07-07 05:00:04', 'open': 0.9958852585, 'high': 1.0033430683, 'low': 0.9928258063, 'close': 0.9967196081, 'volume': 79091528.7777276, 'market_cap': 368058331.739517}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-08', 'time_high': '2019-07-08 16:05:05', 'time_low': '2019-07-08 09:03:03', 'open': 0.9968359597, 'high': 1.0046248337, 'low': 0.9867176645, 'close': 0.9993703449, 'volume': 122496181.197867, 'market_cap': 375388100.417522}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-09', 'time_high': '2019-07-09 10:16:06', 'time_low': '2019-07-09 02:04:07', 'open': 0.9995534088, 'high': 1.0147444214, 'low': 0.9951971957, 'close': 0.9994774532, 'volume': 164588272.506645, 'market_cap': 374922536.392976}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-10', 'time_high': '2019-07-10 15:02:04', 'time_low': '2019-07-10 02:32:11', 'open': 0.9978521356, 'high': 1.0143061898, 'low': 0.9922179486, 'close': 1.0011099874, 'volume': 190158658.006284, 'market_cap': 377774654.096642}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-11', 'time_high': '2019-07-11 20:30:04', 'time_low': '2019-07-11 16:07:05', 'open': 1.0010790855, 'high': 1.0100730153, 'low': 0.9956160802, 'close': 0.9993348693, 'volume': 178747822.012435, 'market_cap': 376911459.833077}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-12', 'time_high': '2019-07-12 16:05:12', 'time_low': '2019-07-12 07:04:10', 'open': 0.9987232755, 'high': 1.0042361556, 'low': 0.9948678156, 'close': 1.001399639, 'volume': 135296873.925103, 'market_cap': 381774805.087084}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-13', 'time_high': '2019-07-13 19:19:05', 'time_low': '2019-07-13 22:12:11', 'open': 1.0019013614, 'high': 1.0097822471, 'low': 0.9953114573, 'close': 0.9991305553, 'volume': 95762367.2580063, 'market_cap': 381400432.266635}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-14', 'time_high': '2019-07-14 09:55:05', 'time_low': '2019-07-14 13:59:07', 'open': 0.99864239, 'high': 1.0116539153, 'low': 0.9955642945, 'close': 0.9985678459, 'volume': 106041670.094391, 'market_cap': 381350516.906806}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-15', 'time_high': '2019-07-15 00:56:02', 'time_low': '2019-07-15 00:45:10', 'open': 0.999675155, 'high': 1.0073578158, 'low': 0.9945297953, 'close': 1.0036129077, 'volume': 138049441.075524, 'market_cap': 384031763.039641}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-16', 'time_high': '2019-07-16 17:07:03', 'time_low': '2019-07-16 22:39:11', 'open': 1.0045207553, 'high': 1.0118695127, 'low': 0.9949448746, 'close': 0.9999407461, 'volume': 184923693.275672, 'market_cap': 402705576.412351}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-17', 'time_high': '2019-07-17 22:33:11', 'time_low': '2019-07-17 12:27:06', 'open': 1.0007610867, 'high': 1.005520314, 'low': 0.9944679878, 'close': 1.0022892133, 'volume': 162980967.544375, 'market_cap': 424443147.83023}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-18', 'time_high': '2019-07-18 12:18:11', 'time_low': '2019-07-18 14:39:08', 'open': 1.0024670435, 'high': 1.006949789, 'low': 0.9856358331, 'close': 1.0032886327, 'volume': 170055528.835873, 'market_cap': 423752492.830468}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-19', 'time_high': '2019-07-19 13:06:10', 'time_low': '2019-07-19 12:11:11', 'open': 1.0032886327, 'high': 1.0164718355, 'low': 0.9911155404, 'close': 0.9998521052, 'volume': 123323972.392569, 'market_cap': 404461384.756611}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-20', 'time_high': '2019-07-20 23:48:10', 'time_low': '2019-07-20 13:17:10', 'open': 0.9993879588, 'high': 1.0127845257, 'low': 0.9948348873, 'close': 1.0018302456, 'volume': 97823105.8058939, 'market_cap': 405396204.573465}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-21', 'time_high': '2019-07-21 14:30:02', 'time_low': '2019-07-21 22:08:07', 'open': 1.0025664936, 'high': 1.0062942436, 'low': 0.9977139305, 'close': 1.0014314124, 'volume': 77161429.1862396, 'market_cap': 404794928.153795}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-22', 'time_high': '2019-07-22 14:46:08', 'time_low': '2019-07-22 17:18:07', 'open': 1.0011573424, 'high': 1.0142404825, 'low': 0.9930300424, 'close': 1.0017111312, 'volume': 84139079.0352891, 'market_cap': 405663025.617542}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-23', 'time_high': '2019-07-23 23:03:11', 'time_low': '2019-07-23 07:09:06', 'open': 1.0014050641, 'high': 1.0053451992, 'low': 0.99593848, 'close': 1.0011042899, 'volume': 76690056.5173755, 'market_cap': 403811643.763042}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-24', 'time_high': '2019-07-24 16:22:10', 'time_low': '2019-07-24 14:33:10', 'open': 1.0011042899, 'high': 1.011465451, 'low': 0.9973529313, 'close': 1.0032625917, 'volume': 81723547.6104286, 'market_cap': 422466299.239141}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-25', 'time_high': '2019-07-25 19:56:09', 'time_low': '2019-07-25 00:42:03', 'open': 1.0035720483, 'high': 1.0079387794, 'low': 0.9941088788, 'close': 1.0031250637, 'volume': 94853818.6882942, 'market_cap': 421478374.448937}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-26', 'time_high': '2019-07-26 00:20:11', 'time_low': '2019-07-26 16:43:10', 'open': 1.0027102943, 'high': 1.008873587, 'low': 0.9969900975, 'close': 1.0026081801, 'volume': 65047969.7671275, 'market_cap': 424175789.023537}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-27', 'time_high': '2019-07-27 10:27:12', 'time_low': '2019-07-27 00:15:06', 'open': 1.0026081801, 'high': 1.0179735432, 'low': 0.9917352929, 'close': 1.0006230443, 'volume': 112409399.791466, 'market_cap': 423283757.993799}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-28', 'time_high': '2019-07-28 22:34:12', 'time_low': '2019-07-28 22:56:02', 'open': 1.0006230443, 'high': 1.0112421962, 'low': 0.9871317965, 'close': 1.0020148829, 'volume': 61030065.6105071, 'market_cap': 423857747.976285}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-29', 'time_high': '2019-07-29 16:04:02', 'time_low': '2019-07-29 16:07:11', 'open': 1.0008506883, 'high': 1.0081052782, 'low': 0.9963130974, 'close': 1.0027254809, 'volume': 64034828.8260224, 'market_cap': 437472835.493028}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-30', 'time_high': '2019-07-30 02:57:05', 'time_low': '2019-07-30 15:19:07', 'open': 1.0026974249, 'high': 1.0054465788, 'low': 0.9935440943, 'close': 1.0026225314, 'volume': 72740002.8761153, 'market_cap': 437549089.503033}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-07-31', 'time_high': '2019-07-31 18:09:02', 'time_low': '2019-07-31 14:03:06', 'open': 1.001685634, 'high': 1.0053115164, 'low': 0.9975998529, 'close': 1.0016925474, 'volume': 76363106.6108028, 'market_cap': 436048258.409739}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-01', 'time_high': '2019-08-01 01:34:06', 'time_low': '2019-08-01 20:37:12', 'open': 1.0016145163, 'high': 1.0060559165, 'low': 0.9956472608, 'close': 1.0022580288, 'volume': 90755236.424192, 'market_cap': 429294159.217251}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-02', 'time_high': '2019-08-02 16:22:13', 'time_low': '2019-08-02 22:40:13', 'open': 1.002507877, 'high': 1.0087107369, 'low': 0.9989104201, 'close': 0.9997801091, 'volume': 108695095.989345, 'market_cap': 421730012.315022}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-03', 'time_high': '2019-08-03 06:49:12', 'time_low': '2019-08-03 02:30:13', 'open': 0.9998847064, 'high': 1.0051171825, 'low': 0.9973544316, 'close': 1.0017811096, 'volume': 139947811.675359, 'market_cap': 423688043.037196}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-04', 'time_high': '2019-08-04 04:34:12', 'time_low': '2019-08-04 15:37:12', 'open': 1.0019275456, 'high': 1.005113774, 'low': 0.9933404022, 'close': 0.9980902738, 'volume': 105761004.192093, 'market_cap': 421167169.410324}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-05', 'time_high': '2019-08-05 03:14:11', 'time_low': '2019-08-05 00:48:12', 'open': 0.9981538145, 'high': 1.0061790456, 'low': 0.9918432936, 'close': 1.00210509, 'volume': 343644658.673944, 'market_cap': 430635846.468465}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-06', 'time_high': '2019-08-06 10:35:09', 'time_low': '2019-08-06 07:08:04', 'open': 1.0029520054, 'high': 1.0186745538, 'low': 0.9959839341, 'close': 0.9996024546, 'volume': 149803388.304934, 'market_cap': 432324477.237012}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-07', 'time_high': '2019-08-07 15:07:13', 'time_low': '2019-08-07 20:34:06', 'open': 0.9991127042, 'high': 1.0184510839, 'low': 0.9969010509, 'close': 1.0011560414, 'volume': 133917478.703574, 'market_cap': 432471759.020024}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-08', 'time_high': '2019-08-08 17:30:03', 'time_low': '2019-08-08 23:54:12', 'open': 1.0011560414, 'high': 1.0069761033, 'low': 0.994047567, 'close': 0.9964851489, 'volume': 107836436.030234, 'market_cap': 430327899.652764}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-09', 'time_high': '2019-08-09 09:18:07', 'time_low': '2019-08-09 00:02:14', 'open': 0.996950772, 'high': 1.0053935007, 'low': 0.9966431351, 'close': 0.9998617212, 'volume': 86084348.8138232, 'market_cap': 421098918.097283}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-10', 'time_high': '2019-08-10 11:32:10', 'time_low': '2019-08-10 10:00:04', 'open': 0.9998617212, 'high': 1.0227113452, 'low': 0.9966320178, 'close': 1.0031139125, 'volume': 121464046.525008, 'market_cap': 424503931.025391}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-11', 'time_high': '2019-08-11 09:18:06', 'time_low': '2019-08-11 23:52:12', 'open': 1.0031135481, 'high': 1.0085134223, 'low': 0.9970968016, 'close': 0.9975426374, 'volume': 88725827.66542, 'market_cap': 421827378.6306}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-12', 'time_high': '2019-08-12 12:04:05', 'time_low': '2019-08-12 03:58:13', 'open': 0.9988143819, 'high': 1.0108808748, 'low': 0.9980217028, 'close': 1.0023590215, 'volume': 101717902.51043, 'market_cap': 423256122.518695}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-13', 'time_high': '2019-08-13 09:27:03', 'time_low': '2019-08-13 17:19:07', 'open': 1.0017791826, 'high': 1.0073755349, 'low': 0.9985253831, 'close': 1.0006296152, 'volume': 106639934.003138, 'market_cap': 421479640.498485}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-14', 'time_high': '2019-08-14 16:28:06', 'time_low': '2019-08-14 17:54:12', 'open': 1.0003560448, 'high': 1.0133728963, 'low': 0.9961252509, 'close': 1.0019675511, 'volume': 155009809.654346, 'market_cap': 419239162.890377}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-15', 'time_high': '2019-08-15 10:13:09', 'time_low': '2019-08-15 07:48:09', 'open': 1.0019675511, 'high': 1.0072554348, 'low': 0.9898038055, 'close': 1.000913584, 'volume': 139392935.732317, 'market_cap': 418842373.409309}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-16', 'time_high': '2019-08-16 05:38:12', 'time_low': '2019-08-16 11:53:12', 'open': 1.0013609236, 'high': 1.0083319367, 'low': 0.986851924, 'close': 1.0008607895, 'volume': 125713021.303781, 'market_cap': 420406892.666513}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-17', 'time_high': '2019-08-17 17:21:14', 'time_low': '2019-08-17 18:08:12', 'open': 1.000716789, 'high': 1.0061869876, 'low': 0.9940246215, 'close': 1.0008526465, 'volume': 87160072.3146104, 'market_cap': 419396123.475449}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-18', 'time_high': '2019-08-18 20:22:13', 'time_low': '2019-08-18 10:30:12', 'open': 1.0003022881, 'high': 1.0046063928, 'low': 0.9941497612, 'close': 1.00178389, 'volume': 84496696.9845606, 'market_cap': 420617417.95385}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-19', 'time_high': '2019-08-19 11:59:12', 'time_low': '2019-08-19 07:05:13', 'open': 1.0017130102, 'high': 1.0059224389, 'low': 0.9946571888, 'close': 1.0011479079, 'volume': 110441849.342936, 'market_cap': 417987446.87059}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-20', 'time_high': '2019-08-20 09:13:08', 'time_low': '2019-08-20 21:23:07', 'open': 1.0012622297, 'high': 1.0063696683, 'low': 0.9977140969, 'close': 1.0015642381, 'volume': 95290235.5117971, 'market_cap': 416674293.915773}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-21', 'time_high': '2019-08-21 03:41:13', 'time_low': '2019-08-21 23:42:07', 'open': 1.0013759243, 'high': 1.0171711663, 'low': 0.9943258684, 'close': 0.999723264, 'volume': 140393307.750491, 'market_cap': 438098196.000305}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-22', 'time_high': '2019-08-22 14:38:13', 'time_low': '2019-08-22 02:20:11', 'open': 0.999723264, 'high': 1.0135410647, 'low': 0.9958795636, 'close': 1.0002381425, 'volume': 161974030.997581, 'market_cap': 438817601.598031}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-23', 'time_high': '2019-08-23 06:26:06', 'time_low': '2019-08-23 13:41:12', 'open': 1.0002381425, 'high': 1.0111683208, 'low': 0.9904634475, 'close': 1.0015192643, 'volume': 166459701.169533, 'market_cap': 438606574.941555}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-08-24', 'time_high': '2019-08-24 09:23:08', 'time_low': '2019-08-24 22:58:08', 'open': 1.00177586, 'high': 1.0136237618, 'low': 0.9948969191, 'close': 1.0026820822, 'volume': 148820459.666664, 'market_cap': 438031691.134265}
