{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-19', 'time_high': '2019-10-19 14:22:08', 'time_low': '2019-10-19 02:21:06', 'open': 0.0113742169, 'high': 0.0118529333, 'low': 0.0112885034, 'close': 0.0115927421, 'volume': 5093019.32805396, 'market_cap': 21025276.3214859}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-20', 'time_high': '2019-10-20 16:40:11', 'time_low': '2019-10-20 02:58:05', 'open': 0.0116051512, 'high': 0.0117298703, 'low': 0.0113982482, 'close': 0.011657437, 'volume': 5776054.23924741, 'market_cap': 21142610.8611142}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-21', 'time_high': '2019-10-21 23:35:07', 'time_low': '2019-10-21 01:04:14', 'open': 0.011657437, 'high': 0.0119416466, 'low': 0.0115987138, 'close': 0.011846443, 'volume': 5511104.32268884, 'market_cap': 21485403.2426135}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-22', 'time_high': '2019-10-22 06:24:09', 'time_low': '2019-10-22 23:34:06', 'open': 0.0118376719, 'high': 0.0119472017, 'low': 0.011445833, 'close': 0.0115145712, 'volume': 5043747.71783501, 'market_cap': 20883501.022368}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-23', 'time_high': '2019-10-23 00:06:06', 'time_low': '2019-10-23 13:35:05', 'open': 0.0114548336, 'high': 0.0115408052, 'low': 0.00991483819143, 'close': 0.0101009196, 'volume': 4287474.27682752, 'market_cap': 18319619.5637835}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-24', 'time_high': '2019-10-24 02:04:06', 'time_low': '2019-10-24 08:24:14', 'open': 0.010106041, 'high': 0.0107441514, 'low': 0.0100244343, 'close': 0.0101925388, 'volume': 2590909.13380948, 'market_cap': 18485785.6196421}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-25', 'time_high': '2019-10-25 17:16:11', 'time_low': '2019-10-25 05:26:09', 'open': 0.0101925388, 'high': 0.0116036579, 'low': 0.0100380626, 'close': 0.0113591106, 'volume': 4353094.67156145, 'market_cap': 20601548.6073908}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-26', 'time_high': '2019-10-26 02:08:06', 'time_low': '2019-10-26 18:12:13', 'open': 0.0113445096, 'high': 0.0140472358, 'low': 0.0110092394, 'close': 0.01150648, 'volume': 5554077.93550438, 'market_cap': 20868826.3613624}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-27', 'time_high': '2019-10-27 23:45:13', 'time_low': '2019-10-27 12:39:04', 'open': 0.01150648, 'high': 0.0119569353, 'low': 0.0113770603, 'close': 0.0119518351, 'volume': 3871839.40880644, 'market_cap': 21676548.4423343}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-28', 'time_high': '2019-10-28 01:27:12', 'time_low': '2019-10-28 08:47:07', 'open': 0.0119482781, 'high': 0.0120369223, 'low': 0.0115446787, 'close': 0.0117075273, 'volume': 3587437.43952074, 'market_cap': 21233457.4849955}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-29', 'time_high': '2019-10-29 10:26:12', 'time_low': '2019-10-29 00:02:09', 'open': 0.0117057253, 'high': 0.0122290943, 'low': 0.0116665648, 'close': 0.0121534955, 'volume': 3713062.62445902, 'market_cap': 22042291.6297785}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-30', 'time_high': '2019-10-30 10:21:07', 'time_low': '2019-10-30 16:39:12', 'open': 0.0121555681, 'high': 0.0122241384, 'low': 0.0118381911, 'close': 0.0120900376, 'volume': 4139217.89293854, 'market_cap': 21927200.6783292}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-31', 'time_high': '2019-10-31 08:45:12', 'time_low': '2019-10-31 10:25:09', 'open': 0.0120867074, 'high': 0.012485949, 'low': 0.0117839655, 'close': 0.0120484989, 'volume': 4118116.53443089, 'market_cap': 21851863.5853072}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-01', 'time_high': '2019-11-01 01:24:08', 'time_low': '2019-11-01 13:56:14', 'open': 0.0120320572, 'high': 0.0121386747, 'low': 0.0117069691, 'close': 0.0120603901, 'volume': 3520087.22665811, 'market_cap': 21873430.2262369}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-02', 'time_high': '2019-11-02 01:42:09', 'time_low': '2019-11-02 19:45:14', 'open': 0.0120603901, 'high': 0.0120778487, 'low': 0.0117714212, 'close': 0.0118688744, 'volume': 3165999.17762626, 'market_cap': 21526086.0573362}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-03', 'time_high': '2019-11-03 02:05:15', 'time_low': '2019-11-03 18:15:05', 'open': 0.0120281885, 'high': 0.01212989, 'low': 0.0117156571, 'close': 0.0120534205, 'volume': 2868541.49566872, 'market_cap': 21860789.6029335}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-04', 'time_high': '2019-11-04 19:40:11', 'time_low': '2019-11-04 00:50:09', 'open': 0.0120501476, 'high': 0.0137021706, 'low': 0.0119184113, 'close': 0.013325699, 'volume': 6359842.31420359, 'market_cap': 24168268.5538412}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-05', 'time_high': '2019-11-05 17:53:14', 'time_low': '2019-11-05 00:36:12', 'open': 0.013325699, 'high': 0.0141139823, 'low': 0.0130797147, 'close': 0.0139034619, 'volume': 4953745.24872422, 'market_cap': 25216133.2243518}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-06', 'time_high': '2019-11-06 02:02:09', 'time_low': '2019-11-06 15:29:05', 'open': 0.0139011761, 'high': 0.0139885769, 'low': 0.0133177006, 'close': 0.0136644262, 'volume': 4232702.40783896, 'market_cap': 24782604.0229408}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-07', 'time_high': '2019-11-07 20:46:13', 'time_low': '2019-11-07 10:39:05', 'open': 0.0136572683, 'high': 0.0144628498, 'low': 0.0131380458, 'close': 0.0143140242, 'volume': 5192369.22734859, 'market_cap': 25960753.0969625}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-08', 'time_high': '2019-11-08 01:22:05', 'time_low': '2019-11-08 15:00:06', 'open': 0.014313589, 'high': 0.0144419051, 'low': 0.0129018937, 'close': 0.0134049379, 'volume': 4308749.37722779, 'market_cap': 24311980.8621028}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-09', 'time_high': '2019-11-09 22:54:14', 'time_low': '2019-11-09 08:33:11', 'open': 0.013381036, 'high': 0.0140505424, 'low': 0.0131345523, 'close': 0.0138499973, 'volume': 4161936.39645376, 'market_cap': 25119166.5725885}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-10', 'time_high': '2019-11-10 02:45:09', 'time_low': '2019-11-10 16:45:15', 'open': 0.013805949, 'high': 0.0142027259, 'low': 0.0137236185, 'close': 0.013872919, 'volume': 3525369.43244164, 'market_cap': 25160738.8218092}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-11', 'time_high': '2019-11-11 04:09:15', 'time_low': '2019-11-11 16:31:14', 'open': 0.0139387361, 'high': 0.0142636736, 'low': 0.0133191734, 'close': 0.0138428052, 'volume': 5039971.74030444, 'market_cap': 25106122.7180255}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-12', 'time_high': '2019-11-12 00:39:10', 'time_low': '2019-11-12 15:18:13', 'open': 0.0137876618, 'high': 0.0138767844, 'low': 0.0131095704, 'close': 0.0132284203, 'volume': 4168851.30303744, 'market_cap': 23991838.2585779}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-13', 'time_high': '2019-11-13 08:46:11', 'time_low': '2019-11-13 04:11:13', 'open': 0.0132259712, 'high': 0.0133590083, 'low': 0.0129196335, 'close': 0.013142706, 'volume': 3519678.9315288, 'market_cap': 23836381.6461591}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-14', 'time_high': '2019-11-14 01:00:04', 'time_low': '2019-11-14 20:46:10', 'open': 0.0131739873, 'high': 0.0132381326, 'low': 0.012824041, 'close': 0.0129844737, 'volume': 2695328.55976501, 'market_cap': 23549402.3758617}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-15', 'time_high': '2019-11-15 23:32:14', 'time_low': '2019-11-15 16:53:13', 'open': 0.012939649, 'high': 0.0131282842, 'low': 0.0125132451, 'close': 0.0130459717, 'volume': 3725379.96283336, 'market_cap': 23660938.7207816}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-16', 'time_high': '2019-11-16 00:24:05', 'time_low': '2019-11-16 04:10:11', 'open': 0.0130944965, 'high': 0.0131237462, 'low': 0.0128411175, 'close': 0.0129913712, 'volume': 3260199.53869051, 'market_cap': 23561912.0749597}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-17', 'time_high': '2019-11-17 22:45:06', 'time_low': '2019-11-17 08:01:07', 'open': 0.0129913712, 'high': 0.0132953697, 'low': 0.0129238736, 'close': 0.0131377171, 'volume': 2877130.33696611, 'market_cap': 23827333.5557068}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-18', 'time_high': '2019-11-18 00:08:07', 'time_low': '2019-11-18 23:51:12', 'open': 0.0131228341, 'high': 0.0131573364, 'low': 0.0122786358, 'close': 0.0123496916, 'volume': 3334118.40141351, 'market_cap': 22398124.2499496}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-19', 'time_high': '2019-11-19 00:55:12', 'time_low': '2019-11-19 13:07:07', 'open': 0.0123266435, 'high': 0.0124667364, 'low': 0.0114918591, 'close': 0.0119326784, 'volume': 3494876.26313626, 'market_cap': 21641804.6784826}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-20', 'time_high': '2019-11-20 02:54:11', 'time_low': '2019-11-20 23:57:14', 'open': 0.0119326784, 'high': 0.0120226145, 'low': 0.0114492494, 'close': 0.0115031643, 'volume': 3429869.74586605, 'market_cap': 20862812.8866483}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-21', 'time_high': '2019-11-21 02:02:05', 'time_low': '2019-11-21 18:56:04', 'open': 0.0115031643, 'high': 0.011545915, 'low': 0.0102167337, 'close': 0.010510476, 'volume': 3386327.02137046, 'market_cap': 19062415.0625225}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-22', 'time_high': '2019-11-22 01:14:14', 'time_low': '2019-11-22 14:43:11', 'open': 0.010510476, 'high': 0.0106161135, 'low': 0.00944791627473, 'close': 0.010059368, 'volume': 3002837.66393272, 'market_cap': 18244259.2575639}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-23', 'time_high': '2019-11-23 19:23:13', 'time_low': '2019-11-23 00:55:13', 'open': 0.0100627787, 'high': 0.0107353155, 'low': 0.00993430165402, 'close': 0.0105931207, 'volume': 2488011.55456958, 'market_cap': 19212304.4411308}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-24', 'time_high': '2019-11-24 03:02:10', 'time_low': '2019-11-24 23:57:12', 'open': 0.0106060536, 'high': 0.0106907217, 'low': 0.00978404176525, 'close': 0.00979381668731, 'volume': 2616899.66110794, 'market_cap': 17762639.8161241}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-25', 'time_high': '2019-11-25 18:48:08', 'time_low': '2019-11-25 05:41:13', 'open': 0.00982095038087, 'high': 0.0112936459, 'low': 0.00911456029116, 'close': 0.0110767469, 'volume': 3040647.9561171, 'market_cap': 20089437.3075631}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-26', 'time_high': '2019-11-26 19:38:12', 'time_low': '2019-11-26 00:04:04', 'open': 0.0110746239, 'high': 0.012385033, 'low': 0.0110668877, 'close': 0.0120795145, 'volume': 5043736.02198905, 'market_cap': 21908115.2874008}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-27', 'time_high': '2019-11-27 23:51:13', 'time_low': '2019-11-27 09:50:11', 'open': 0.0119919606, 'high': 0.0127986731, 'low': 0.0113129652, 'close': 0.0127682925, 'volume': 4179134.98890052, 'market_cap': 23157323.4638365}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-28', 'time_high': '2019-11-28 17:36:13', 'time_low': '2019-11-28 13:07:08', 'open': 0.0127648488, 'high': 0.013739135, 'low': 0.0125558085, 'close': 0.0129186094, 'volume': 4474765.10193753, 'market_cap': 23429946.9431465}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-29', 'time_high': '2019-11-29 07:24:14', 'time_low': '2019-11-29 05:18:04', 'open': 0.0129172918, 'high': 0.0135524065, 'low': 0.0128078082, 'close': 0.0130782459, 'volume': 3427150.56952579, 'market_cap': 23719473.1304006}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-11-30', 'time_high': '2019-11-30 01:25:06', 'time_low': '2019-11-30 20:55:08', 'open': 0.0130771409, 'high': 0.013318668, 'low': 0.0124274849, 'close': 0.0127011234, 'volume': 2964723.26890852, 'market_cap': 23035501.6948912}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-01', 'time_high': '2019-12-01 23:30:07', 'time_low': '2019-12-01 17:37:14', 'open': 0.0126964574, 'high': 0.012784172, 'low': 0.0120650709, 'close': 0.0127251336, 'volume': 2766066.06802428, 'market_cap': 23079047.9145296}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-02', 'time_high': '2019-12-02 03:43:11', 'time_low': '2019-12-02 18:49:07', 'open': 0.0127201635, 'high': 0.0128014784, 'low': 0.0120524065, 'close': 0.0121749055, 'volume': 3232058.73334731, 'market_cap': 22081121.9224667}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-03', 'time_high': '2019-12-03 00:42:09', 'time_low': '2019-12-03 10:59:14', 'open': 0.0121749055, 'high': 0.0123316122, 'low': 0.0110687921, 'close': 0.0118419503, 'volume': 6274374.31575696, 'market_cap': 21477255.030431}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-04', 'time_high': '2019-12-04 18:44:07', 'time_low': '2019-12-04 08:31:07', 'open': 0.0118744091, 'high': 0.0125742583, 'low': 0.0114879598, 'close': 0.012078986, 'volume': 4517232.48480251, 'market_cap': 21907156.7684704}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:11', 'time_low': '2019-12-05 02:53:05', 'open': 0.0120738894, 'high': 0.0127177925, 'low': 0.0118663231, 'close': 0.0125771994, 'volume': 3190490.51308797, 'market_cap': 22810745.8584168}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-06', 'time_high': '2019-12-06 23:09:06', 'time_low': '2019-12-06 12:04:13', 'open': 0.0125519501, 'high': 0.0133755553, 'low': 0.012321672, 'close': 0.0132971988, 'volume': 3176477.60534338, 'market_cap': 24116578.8643748}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-07', 'time_high': '2019-12-07 18:45:05', 'time_low': '2019-12-07 01:55:05', 'open': 0.0133335077, 'high': 0.0138445213, 'low': 0.0131736586, 'close': 0.0135228671, 'volume': 3036915.40417988, 'market_cap': 24525864.1809318}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-08', 'time_high': '2019-12-08 00:20:05', 'time_low': '2019-12-08 20:26:08', 'open': 0.0135228671, 'high': 0.013549076, 'low': 0.0126852041, 'close': 0.0128332446, 'volume': 4493022.37896883, 'market_cap': 23275124.3039766}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-09', 'time_high': '2019-12-09 13:50:03', 'time_low': '2019-12-09 21:12:11', 'open': 0.0128332446, 'high': 0.0131685092, 'low': 0.0122548239, 'close': 0.0123977588, 'volume': 3604620.37004715, 'market_cap': 22485301.860085}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-10', 'time_high': '2019-12-10 00:52:12', 'time_low': '2019-12-10 18:19:08', 'open': 0.0123943897, 'high': 0.0125900377, 'low': 0.0106771887, 'close': 0.0109755054, 'volume': 4815930.12637401, 'market_cap': 19905819.7546098}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-11', 'time_high': '2019-12-11 10:13:12', 'time_low': '2019-12-11 00:36:13', 'open': 0.0109762717, 'high': 0.0118779245, 'low': 0.0109224787, 'close': 0.0112834121, 'volume': 3402918.50169324, 'market_cap': 20464257.2809845}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-12', 'time_high': '2019-12-12 12:40:10', 'time_low': '2019-12-12 23:34:13', 'open': 0.0112847613, 'high': 0.0114046019, 'low': 0.0110057652, 'close': 0.0110642923, 'volume': 2974418.99126134, 'market_cap': 20066848.7784717}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-13', 'time_high': '2019-12-13 11:56:10', 'time_low': '2019-12-13 05:50:04', 'open': 0.0110791262, 'high': 0.011516873, 'low': 0.0110603592, 'close': 0.0113026197, 'volume': 2674644.92801216, 'market_cap': 20499093.4126548}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-14', 'time_high': '2019-12-14 23:15:13', 'time_low': '2019-12-14 17:56:11', 'open': 0.0113296598, 'high': 0.011619017, 'low': 0.0111247444, 'close': 0.011545108, 'volume': 2707493.52901223, 'market_cap': 20938884.3202418}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-15', 'time_high': '2019-12-15 08:19:05', 'time_low': '2019-12-15 07:08:03', 'open': 0.011545108, 'high': 0.012483625, 'low': 0.0113872529, 'close': 0.0120013589, 'volume': 3108467.23758702, 'market_cap': 21766367.6560075}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-16', 'time_high': '2019-12-16 12:50:09', 'time_low': '2019-12-16 20:58:05', 'open': 0.0120013589, 'high': 0.0123095991, 'low': 0.01100385, 'close': 0.0110425767, 'volume': 3153580.84256381, 'market_cap': 20027464.1751307}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-17', 'time_high': '2019-12-17 00:48:04', 'time_low': '2019-12-17 21:02:15', 'open': 0.0110425767, 'high': 0.011122151, 'low': 0.00965569942755, 'close': 0.00985908544621, 'volume': 2626937.97302884, 'market_cap': 17881015.0617103}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-18', 'time_high': '2019-12-18 23:05:14', 'time_low': '2019-12-18 13:26:05', 'open': 0.00985908544621, 'high': 0.0108053386, 'low': 0.00960896540463, 'close': 0.0107796435, 'volume': 2660638.81452685, 'market_cap': 19550593.0340662}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-19', 'time_high': '2019-12-19 00:24:12', 'time_low': '2019-12-19 14:51:08', 'open': 0.0107796435, 'high': 0.0108800821, 'low': 0.0101049796, 'close': 0.0104406413, 'volume': 3512102.97841681, 'market_cap': 18935758.8919184}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-20', 'time_high': '2019-12-20 23:30:13', 'time_low': '2019-12-20 01:18:03', 'open': 0.0104406413, 'high': 0.0108966852, 'low': 0.0102218291, 'close': 0.0107620205, 'volume': 3132797.96122856, 'market_cap': 19518631.0517879}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-21', 'time_high': '2019-12-21 00:22:13', 'time_low': '2019-12-21 23:43:06', 'open': 0.0107620205, 'high': 0.0108059166, 'low': 0.0104474513, 'close': 0.0104606543, 'volume': 2655040.7026909, 'market_cap': 18972055.5875213}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-22', 'time_high': '2019-12-22 00:17:07', 'time_low': '2019-12-22 09:12:09', 'open': 0.0104622718, 'high': 0.0105259749, 'low': 0.00987253344899, 'close': 0.0102230194, 'volume': 3252185.62459463, 'market_cap': 18541066.9833737}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-23', 'time_high': '2019-12-23 13:32:14', 'time_low': '2019-12-23 22:35:09', 'open': 0.0101984329, 'high': 0.0103433878, 'low': 0.00987458310581, 'close': 0.0100017903, 'volume': 3025887.50220599, 'market_cap': 18139833.004783}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-24', 'time_high': '2019-12-24 17:02:08', 'time_low': '2019-12-24 01:01:13', 'open': 0.0100026498, 'high': 0.0111845613, 'low': 0.00992449036498, 'close': 0.0110464433, 'volume': 4325710.65056992, 'market_cap': 20034476.8210257}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-25', 'time_high': '2019-12-25 02:31:07', 'time_low': '2019-12-25 17:46:05', 'open': 0.0110464433, 'high': 0.0110932366, 'low': 0.0100721269, 'close': 0.0102307835, 'volume': 2918799.25152593, 'market_cap': 18555148.3714428}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-26', 'time_high': '2019-12-26 11:11:06', 'time_low': '2019-12-26 01:33:12', 'open': 0.010232446, 'high': 0.0111095488, 'low': 0.010204916, 'close': 0.0104231813, 'volume': 3754540.7620953, 'market_cap': 18904092.3560763}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-27', 'time_high': '2019-12-27 18:02:06', 'time_low': '2019-12-27 00:29:13', 'open': 0.0104448614, 'high': 0.0113192083, 'low': 0.0103444297, 'close': 0.0111726698, 'volume': 4157977.75578912, 'market_cap': 20263408.6640903}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-28', 'time_high': '2019-12-28 18:44:11', 'time_low': '2019-12-28 00:57:05', 'open': 0.011178786, 'high': 0.0120359408, 'low': 0.0108583887, 'close': 0.0118180948, 'volume': 5337583.42245619, 'market_cap': 21433989.2551889}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-29', 'time_high': '2019-12-29 11:52:06', 'time_low': '2019-12-29 20:58:07', 'open': 0.0118137199, 'high': 0.0121407539, 'low': 0.0112811641, 'close': 0.0114282108, 'volume': 3827340.41938895, 'market_cap': 20726872.7627376}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-12-30', 'time_high': '2019-12-30 04:47:12', 'time_low': '2019-12-30 00:35:12', 'open': 0.0113963311, 'high': 0.0116737207, 'low': 0.0113346193, 'close': 0.0114356809, 'volume': 3069279.61800511, 'market_cap': 20740420.9121463}
