{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-12', 'time_high': '2019-12-12 17:41:10', 'time_low': '2019-12-12 16:18:10', 'open': 1.7098039593, 'high': 1.8752245944, 'low': 1.667567177, 'close': 1.8216383375, 'volume': 9469123.62709557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-17', 'time_high': '2021-02-17 21:46:12', 'time_low': '2021-02-17 05:01:10', 'open': 208.76861018, 'high': 242.58262275, 'low': 195.89809928, 'close': 240.80011665, 'volume': 384908853.62, 'market_cap': 2039600600.26}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-18', 'time_high': '2021-02-18 00:11:10', 'time_low': '2021-02-18 12:34:09', 'open': 240.76384104, 'high': 240.85394356, 'low': 219.00280457, 'close': 224.22570165, 'volume': 207661624.63, 'market_cap': 1899213679.96}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-19', 'time_high': '2021-02-19 12:15:12', 'time_low': '2021-02-19 02:10:09', 'open': 223.94062906, 'high': 240.98154845, 'low': 207.27957643, 'close': 225.35757523, 'volume': 283640032.16, 'market_cap': 1908800760.12}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-20', 'time_high': '2021-02-20 18:27:09', 'time_low': '2021-02-20 22:43:09', 'open': 225.054093, 'high': 245.55442285, 'low': 211.1135682, 'close': 224.39652221, 'volume': 346913410.44, 'market_cap': 1900660546.82}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-21', 'time_high': '2021-02-21 10:34:09', 'time_low': '2021-02-21 21:58:09', 'open': 223.24526866, 'high': 235.93890427, 'low': 217.17544204, 'close': 224.49419006, 'volume': 176545093.09, 'market_cap': 1901487803.09}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-22', 'time_high': '2021-02-22 20:35:15', 'time_low': '2021-02-22 14:20:13', 'open': 224.39895028, 'high': 296.66144367, 'low': 194.53577733, 'close': 273.06931018, 'volume': 714143081.99, 'market_cap': 2312923833.69}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-23', 'time_high': '2021-02-23 05:37:08', 'time_low': '2021-02-23 09:15:15', 'open': 272.41902041, 'high': 282.74535084, 'low': 211.9904108, 'close': 238.84714362, 'volume': 635114938.84, 'market_cap': 2023058727.15}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-24', 'time_high': '2021-02-24 02:58:09', 'time_low': '2021-02-24 00:25:10', 'open': 239.29633841, 'high': 269.15271684, 'low': 226.33874737, 'close': 243.11809402, 'volume': 331968594.14, 'market_cap': 2059234095.89}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-25', 'time_high': '2021-02-25 08:14:13', 'time_low': '2021-02-25 23:52:10', 'open': 242.94518537, 'high': 257.19747081, 'low': 223.67572422, 'close': 224.82492433, 'volume': 252982992.59, 'market_cap': 1904289154.81}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:11', 'time_low': '2021-02-26 07:43:10', 'open': 225.2743863, 'high': 230.0955772, 'low': 199.0881157, 'close': 216.1617038, 'volume': 274768840.03, 'market_cap': 1830910827.4}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-27', 'time_high': '2021-02-27 06:31:11', 'time_low': '2021-02-27 00:04:11', 'open': 216.26332839, 'high': 238.21814842, 'low': 216.19881041, 'close': 228.10730129, 'volume': 195555871.41, 'market_cap': 1932091209.52}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-28', 'time_high': '2021-02-28 00:11:11', 'time_low': '2021-02-28 15:52:11', 'open': 228.48427756, 'high': 233.43989999, 'low': 195.98031237, 'close': 212.50633074, 'volume': 245183910.75, 'market_cap': 1799949459.15}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-01', 'time_high': '2021-03-01 15:56:11', 'time_low': '2021-03-01 06:55:14', 'open': 212.59335696, 'high': 230.09282315, 'low': 210.42382595, 'close': 228.15807955, 'volume': 195565106.55, 'market_cap': 1932521306.36}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-02', 'time_high': '2021-03-02 23:40:16', 'time_low': '2021-03-02 19:21:10', 'open': 228.17267533, 'high': 245.24229441, 'low': 219.94891214, 'close': 241.05490464, 'volume': 199030895.34, 'market_cap': 2041758679.49}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-03', 'time_high': '2021-03-03 10:16:09', 'time_low': '2021-03-03 14:25:13', 'open': 241.08396434, 'high': 258.09876862, 'low': 239.71426328, 'close': 245.3967474, 'volume': 191104922.07, 'market_cap': 2078534513.46}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-04', 'time_high': '2021-03-04 01:46:09', 'time_low': '2021-03-04 19:01:09', 'open': 245.27866244, 'high': 254.03732063, 'low': 231.61864264, 'close': 234.95146719, 'volume': 174332088.74, 'market_cap': 1990061965.82}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:12', 'time_low': '2021-03-05 05:31:09', 'open': 234.77088974, 'high': 234.77088974, 'low': 212.39714871, 'close': 228.07913867, 'volume': 178831166.61, 'market_cap': 1931852669.32}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-06', 'time_high': '2021-03-06 00:37:08', 'time_low': '2021-03-06 13:25:11', 'open': 228.10061316, 'high': 230.4317442, 'low': 216.80546344, 'close': 229.29814885, 'volume': 133250416.79, 'market_cap': 1942177805.09}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-07', 'time_high': '2021-03-07 12:16:08', 'time_low': '2021-03-07 04:44:08', 'open': 229.28681641, 'high': 239.10966566, 'low': 226.16738903, 'close': 234.24715491, 'volume': 125296144.12, 'market_cap': 1984096371.75}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-08', 'time_high': '2021-03-08 23:59:08', 'time_low': '2021-03-08 09:36:08', 'open': 234.16041312, 'high': 243.33623632, 'low': 223.75527475, 'close': 243.33623632, 'volume': 146530444.7, 'market_cap': 2061081782.5}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-09', 'time_high': '2021-03-09 22:17:09', 'time_low': '2021-03-09 00:59:09', 'open': 243.47083984, 'high': 296.26863233, 'low': 239.23495652, 'close': 288.78930861, 'volume': 287703610.74, 'market_cap': 2446073761.8}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-10', 'time_high': '2021-03-10 08:37:12', 'time_low': '2021-03-10 03:50:10', 'open': 289.09211247, 'high': 316.51143636, 'low': 268.9981968, 'close': 304.29204613, 'volume': 354601908.36, 'market_cap': 2577383468.81}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-11', 'time_high': '2021-03-11 21:07:09', 'time_low': '2021-03-11 08:19:09', 'open': 303.52547338, 'high': 343.28555651, 'low': 279.10138553, 'close': 328.81410455, 'volume': 300381895.15, 'market_cap': 2785087708.12}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-12', 'time_high': '2021-03-12 02:55:10', 'time_low': '2021-03-12 20:46:09', 'open': 329.41165929, 'high': 334.96036389, 'low': 301.92211678, 'close': 315.22677164, 'volume': 243734278.24, 'market_cap': 2670001666.05}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-13', 'time_high': '2021-03-13 10:26:09', 'time_low': '2021-03-13 01:40:09', 'open': 315.26416648, 'high': 322.04846666, 'low': 302.46303622, 'close': 313.80483131, 'volume': 204050489.86, 'market_cap': 2657957692.07}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-14', 'time_high': '2021-03-14 03:28:09', 'time_low': '2021-03-14 16:07:10', 'open': 313.70474469, 'high': 320.94057845, 'low': 301.53454227, 'close': 301.53719763, 'volume': 158412788.11, 'market_cap': 2554049631.88}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-15', 'time_high': '2021-03-15 18:04:10', 'time_low': '2021-03-15 09:29:08', 'open': 301.26950371, 'high': 323.88517184, 'low': 280.76213838, 'close': 310.91544355, 'volume': 264675335.8, 'market_cap': 2633484294.37}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-16', 'time_high': '2021-03-16 16:55:13', 'time_low': '2021-03-16 01:07:09', 'open': 310.47413066, 'high': 333.55251779, 'low': 292.92372436, 'close': 318.34640127, 'volume': 259154416.49, 'market_cap': 2696425234.92}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-17', 'time_high': '2021-03-17 23:55:16', 'time_low': '2021-03-17 04:01:09', 'open': 318.46129003, 'high': 347.66098423, 'low': 310.94570479, 'close': 346.85400214, 'volume': 233451565.85, 'market_cap': 2937887409.72}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-18', 'time_high': '2021-03-18 16:05:13', 'time_low': '2021-03-18 00:25:09', 'open': 346.30868898, 'high': 389.8204964, 'low': 345.09991314, 'close': 368.16619518, 'volume': 424010203.75, 'market_cap': 3118403774.58}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-19', 'time_high': '2021-03-19 09:39:09', 'time_low': '2021-03-19 00:23:09', 'open': 367.74891945, 'high': 420.55190529, 'low': 358.33738716, 'close': 384.80076035, 'volume': 365540001.26, 'market_cap': 3259300172.72}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-20', 'time_high': '2021-03-20 02:07:09', 'time_low': '2021-03-20 00:07:09', 'open': 384.94582951, 'high': 410.88615982, 'low': 381.05842706, 'close': 390.35784142, 'volume': 247909574.97, 'market_cap': 3306369194.3}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-21', 'time_high': '2021-03-21 18:43:09', 'time_low': '2021-03-21 12:31:09', 'open': 390.63782448, 'high': 414.95938693, 'low': 383.35719051, 'close': 400.336186, 'volume': 277589958.23, 'market_cap': 3390886751.31}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-22', 'time_high': '2021-03-22 22:55:19', 'time_low': '2021-03-22 00:07:09', 'open': 400.55109255, 'high': 459.27106078, 'low': 398.71745352, 'close': 438.79529858, 'volume': 413401448.45, 'market_cap': 3716639206.06}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-23', 'time_high': '2021-03-23 01:12:12', 'time_low': '2021-03-23 16:13:09', 'open': 438.76610352, 'high': 453.28981538, 'low': 418.4784656, 'close': 423.1988395, 'volume': 353207557.95, 'market_cap': 3584535668.26}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-24', 'time_high': '2021-03-24 12:06:10', 'time_low': '2021-03-24 00:33:09', 'open': 423.12483435, 'high': 488.69870212, 'low': 417.37075151, 'close': 425.01594017, 'volume': 474884494.36, 'market_cap': 3599926689.12}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-25', 'time_high': '2021-03-25 06:53:09', 'time_low': '2021-03-25 17:27:14', 'open': 424.27934797, 'high': 433.99385339, 'low': 373.20650173, 'close': 412.70055443, 'volume': 566877083.67, 'market_cap': 3495614164.32}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-26', 'time_high': '2021-03-26 23:59:09', 'time_low': '2021-03-26 00:21:13', 'open': 411.90871618, 'high': 454.21212143, 'low': 407.09701686, 'close': 454.21212143, 'volume': 357720839.48, 'market_cap': 3847221207.33}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-27', 'time_high': '2021-03-27 08:58:09', 'time_low': '2021-03-27 01:17:09', 'open': 454.24628724, 'high': 504.63932671, 'low': 449.09833035, 'close': 471.90170259, 'volume': 556553804.89, 'market_cap': 3997053694.29}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-28', 'time_high': '2021-03-28 23:27:11', 'time_low': '2021-03-28 00:02:09', 'open': 469.60986361, 'high': 519.8966168, 'low': 468.62746747, 'close': 512.81285312, 'volume': 417615415.73, 'market_cap': 4343575150.92}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-29', 'time_high': '2021-03-29 12:28:09', 'time_low': '2021-03-29 00:05:10', 'open': 511.94384285, 'high': 566.74071831, 'low': 508.89986752, 'close': 547.91215121, 'volume': 574419650.36, 'market_cap': 4640869647.5}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-30', 'time_high': '2021-03-30 00:55:10', 'time_low': '2021-03-30 14:14:09', 'open': 547.88813282, 'high': 555.03154673, 'low': 519.80934032, 'close': 540.61154613, 'volume': 398014020.49, 'market_cap': 4579032806.59}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-03-31', 'time_high': '2021-03-31 01:40:09', 'time_low': '2021-03-31 22:13:09', 'open': 540.78828606, 'high': 557.69097565, 'low': 477.07442707, 'close': 497.46131669, 'volume': 549943943.33, 'market_cap': 4213546132.09}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-01', 'time_high': '2021-04-01 01:02:09', 'time_low': '2021-04-01 20:25:16', 'open': 496.34791956, 'high': 507.34728527, 'low': 452.71296724, 'close': 463.96129435, 'volume': 632537504.43, 'market_cap': 3929797657.89}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-02', 'time_high': '2021-04-02 00:02:09', 'time_low': '2021-04-02 00:58:09', 'open': 463.80244774, 'high': 465.04863836, 'low': 422.36062569, 'close': 450.40665749, 'volume': 544035365.69, 'market_cap': 3814988554.57}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-03', 'time_high': '2021-04-03 02:56:08', 'time_low': '2021-04-03 18:05:15', 'open': 450.03549931, 'high': 496.59198031, 'low': 425.97588774, 'close': 439.73895001, 'volume': 508698404.04, 'market_cap': 3724632026.15}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-04', 'time_high': '2021-04-04 04:01:10', 'time_low': '2021-04-04 00:04:09', 'open': 440.54064684, 'high': 458.10825759, 'low': 433.30620529, 'close': 448.68201581, 'volume': 289053106.56, 'market_cap': 3800380670.47}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-05', 'time_high': '2021-04-05 20:39:10', 'time_low': '2021-04-05 07:05:11', 'open': 447.89591902, 'high': 477.5011157, 'low': 429.41027225, 'close': 462.1543181, 'volume': 347626034.57, 'market_cap': 3914492391.86}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-06', 'time_high': '2021-04-06 00:35:10', 'time_low': '2021-04-06 14:24:10', 'open': 461.56431346, 'high': 469.29583362, 'low': 430.8948395, 'close': 440.7652088, 'volume': 359950677.1, 'market_cap': 3733324538.74}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-07', 'time_high': '2021-04-07 14:44:09', 'time_low': '2021-04-07 11:35:12', 'open': 441.37246554, 'high': 470.56104216, 'low': 382.4219681, 'close': 427.37246703, 'volume': 499825271.52, 'market_cap': 3619886702.71}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-08', 'time_high': '2021-04-08 23:06:18', 'time_low': '2021-04-08 00:07:09', 'open': 428.12320021, 'high': 467.23452587, 'low': 424.41687592, 'close': 461.06579371, 'volume': 346458291.79, 'market_cap': 3905272483.57}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-09', 'time_high': '2021-04-09 01:55:10', 'time_low': '2021-04-09 16:19:10', 'open': 460.9157226, 'high': 466.27705562, 'low': 442.80253933, 'close': 452.03164743, 'volume': 233204754.77, 'market_cap': 3828752378.73}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-10', 'time_high': '2021-04-10 11:22:10', 'time_low': '2021-04-10 20:52:10', 'open': 452.24290608, 'high': 461.55825811, 'low': 440.67984846, 'close': 448.43867502, 'volume': 230141712.95, 'market_cap': 3798319550.1}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-11', 'time_high': '2021-04-11 00:10:10', 'time_low': '2021-04-11 13:34:13', 'open': 448.635422, 'high': 450.56274905, 'low': 433.79532724, 'close': 439.37309057, 'volume': 180533932.08, 'market_cap': 3721533160.86}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-12', 'time_high': '2021-04-12 00:01:10', 'time_low': '2021-04-12 15:18:10', 'open': 439.26769523, 'high': 440.74561635, 'low': 410.92654764, 'close': 422.40457982, 'volume': 292752797.7, 'market_cap': 3577808210.88}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-13', 'time_high': '2021-04-13 20:46:18', 'time_low': '2021-04-13 08:26:10', 'open': 422.1221736, 'high': 438.49354025, 'low': 412.74890875, 'close': 432.00140722, 'volume': 238619448.03, 'market_cap': 3659094280.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-14', 'time_high': '2021-04-14 10:31:10', 'time_low': '2021-04-14 01:22:10', 'open': 431.59620102, 'high': 475.52999052, 'low': 421.0533221, 'close': 456.00200224, 'volume': 445442723.15, 'market_cap': 3862381673.25}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-15', 'time_high': '2021-04-15 05:38:10', 'time_low': '2021-04-15 00:27:18', 'open': 456.01102947, 'high': 485.62364217, 'low': 453.06809305, 'close': 476.5946454, 'volume': 313815879.18, 'market_cap': 4036803380.07}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-16', 'time_high': '2021-04-16 00:10:10', 'time_low': '2021-04-16 13:53:15', 'open': 477.67276957, 'high': 481.62560804, 'low': 426.11148665, 'close': 448.55095143, 'volume': 306300561.3, 'market_cap': 3799270542.27}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-17', 'time_high': '2021-04-17 13:15:10', 'time_low': '2021-04-17 00:35:09', 'open': 447.68891514, 'high': 484.76082655, 'low': 447.53922967, 'close': 461.36821274, 'volume': 289103368.42, 'market_cap': 3907834002.43}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-18', 'time_high': '2021-04-18 00:19:10', 'time_low': '2021-04-18 11:57:11', 'open': 461.59253202, 'high': 471.46966455, 'low': 373.7862009, 'close': 406.4522269, 'volume': 425176120.48, 'market_cap': 3442690217.47}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-19', 'time_high': '2021-04-19 04:57:12', 'time_low': '2021-04-19 15:09:12', 'open': 405.8256709, 'high': 422.74884618, 'low': 361.27265845, 'close': 370.23819742, 'volume': 277253108.05, 'market_cap': 3135953836.72}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-20', 'time_high': '2021-04-20 20:08:09', 'time_low': '2021-04-20 07:09:11', 'open': 367.75837171, 'high': 383.92764658, 'low': 316.65671203, 'close': 382.54221905, 'volume': 416580555.89, 'market_cap': 3240170106.43}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-21', 'time_high': '2021-04-21 00:04:09', 'time_low': '2021-04-21 11:52:09', 'open': 383.56124204, 'high': 384.19130244, 'low': 339.04761735, 'close': 350.83734197, 'volume': 225805773.01, 'market_cap': 2971626688.61}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-22', 'time_high': '2021-04-22 16:35:09', 'time_low': '2021-04-22 21:12:14', 'open': 349.96105296, 'high': 388.30705535, 'low': 339.59379547, 'close': 349.838265, 'volume': 275240060.59, 'market_cap': 2963164408.77}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-23', 'time_high': '2021-04-23 00:22:09', 'time_low': '2021-04-23 02:26:10', 'open': 348.17044658, 'high': 359.46133684, 'low': 282.82935069, 'close': 335.86179426, 'volume': 377864714.15, 'market_cap': 2844782331.09}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-24', 'time_high': '2021-04-24 00:00:13', 'time_low': '2021-04-24 17:18:11', 'open': 336.75626761, 'high': 336.75626761, 'low': 298.06699654, 'close': 303.04173007, 'volume': 154034352.8, 'market_cap': 2566793169.18}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-25', 'time_high': '2021-04-25 17:07:10', 'time_low': '2021-04-25 21:47:10', 'open': 303.2703082, 'high': 331.26256122, 'low': 300.10602682, 'close': 317.55299837, 'volume': 159654801.81, 'market_cap': 2689705034.6}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-26', 'time_high': '2021-04-26 19:00:10', 'time_low': '2021-04-26 00:05:10', 'open': 318.14970148, 'high': 399.72119689, 'low': 315.75853819, 'close': 395.34489368, 'volume': 308825102.06, 'market_cap': 3348610015.94}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-27', 'time_high': '2021-04-27 08:24:11', 'time_low': '2021-04-27 14:11:11', 'open': 395.64461311, 'high': 419.19369778, 'low': 381.43082693, 'close': 396.66657848, 'volume': 250138421.34, 'market_cap': 3359804815.78}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-28', 'time_high': '2021-04-28 18:11:10', 'time_low': '2021-04-28 06:38:10', 'open': 397.10777298, 'high': 407.34189234, 'low': 365.6364098, 'close': 394.32200607, 'volume': 220958511.43, 'market_cap': 3339946057.53}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-29', 'time_high': '2021-04-29 13:05:10', 'time_low': '2021-04-29 20:07:10', 'open': 393.82428772, 'high': 397.61562869, 'low': 368.65546172, 'close': 385.4824851, 'volume': 194331476.46, 'market_cap': 3265074448.19}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-04-30', 'time_high': '2021-04-30 15:13:10', 'time_low': '2021-04-30 00:25:10', 'open': 386.45921939, 'high': 413.34886433, 'low': 379.11348799, 'close': 407.23395639, 'volume': 257712297.55, 'market_cap': 3449311542.91}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-01', 'time_high': '2021-05-01 20:32:10', 'time_low': '2021-05-01 01:13:10', 'open': 406.18753069, 'high': 427.36587273, 'low': 402.73318709, 'close': 420.82203834, 'volume': 189889839.49, 'market_cap': 3564403929.39}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-02', 'time_high': '2021-05-02 11:17:11', 'time_low': '2021-05-02 04:05:10', 'open': 421.51995778, 'high': 441.61920788, 'low': 399.26199278, 'close': 415.25906862, 'volume': 247707108.39, 'market_cap': 3517285030.35}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-03', 'time_high': '2021-05-03 05:55:10', 'time_low': '2021-05-03 13:51:13', 'open': 414.57454495, 'high': 432.07921307, 'low': 409.11599187, 'close': 424.23707283, 'volume': 229827820.56, 'market_cap': 3593329606.4}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-04', 'time_high': '2021-05-04 10:25:07', 'time_low': '2021-05-04 16:49:07', 'open': 424.33228514, 'high': 438.38312713, 'low': 384.1218205, 'close': 389.68995627, 'volume': 306656907.06, 'market_cap': 3300712141.51}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-05', 'time_high': '2021-05-05 23:48:17', 'time_low': '2021-05-05 00:03:07', 'open': 389.08251119, 'high': 431.05852893, 'low': 385.84508169, 'close': 427.84470195, 'volume': 214436109.1, 'market_cap': 3623886578.83}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-06', 'time_high': '2021-05-06 22:56:10', 'time_low': '2021-05-06 01:13:10', 'open': 428.45368771, 'high': 453.97633419, 'low': 413.14196403, 'close': 446.34948908, 'volume': 308924741.33, 'market_cap': 3780623940.29}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-07', 'time_high': '2021-05-07 01:35:10', 'time_low': '2021-05-07 08:44:10', 'open': 446.69363567, 'high': 458.06501584, 'low': 422.78328147, 'close': 432.15609189, 'volume': 267376347.2, 'market_cap': 3660404474.39}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-08', 'time_high': '2021-05-08 09:18:10', 'time_low': '2021-05-08 00:13:11', 'open': 431.08750183, 'high': 467.38249019, 'low': 426.08867767, 'close': 434.87449099, 'volume': 235364479.87, 'market_cap': 3683429581.26}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-09', 'time_high': '2021-05-09 09:03:11', 'time_low': '2021-05-09 04:18:16', 'open': 433.61945206, 'high': 458.55870297, 'low': 425.93101958, 'close': 450.93726774, 'volume': 205192318.51, 'market_cap': 3819482875.47}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-10', 'time_high': '2021-05-10 05:28:10', 'time_low': '2021-05-10 20:06:16', 'open': 450.94023374, 'high': 459.5696438, 'low': 385.96798379, 'close': 411.01607934, 'volume': 253908869.12, 'market_cap': 3481346495.15}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-11', 'time_high': '2021-05-11 23:54:15', 'time_low': '2021-05-11 04:02:10', 'open': 411.03262357, 'high': 440.43921352, 'low': 389.1714621, 'close': 440.00037195, 'volume': 214026609.2, 'market_cap': 3726846295.63}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-12', 'time_high': '2021-05-12 22:06:17', 'time_low': '2021-05-12 01:30:16', 'open': 439.79789031, 'high': 525.10696806, 'low': 434.72733462, 'close': 447.93942958, 'volume': 721338145.17, 'market_cap': 3794090892.24}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-13', 'time_high': '2021-05-13 05:00:07', 'time_low': '2021-05-13 00:04:06', 'open': 464.31088583, 'high': 587.29850028, 'low': 438.96482233, 'close': 528.93555838, 'volume': 1532424877.46, 'market_cap': 4480136045.46}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-14', 'time_high': '2021-05-14 23:58:08', 'time_low': '2021-05-14 06:28:10', 'open': 528.84579791, 'high': 594.81530655, 'low': 507.20665099, 'close': 594.44024884, 'volume': 773333898.72, 'market_cap': 5034967196.89}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-15', 'time_high': '2021-05-15 03:58:08', 'time_low': '2021-05-15 19:31:08', 'open': 596.33695099, 'high': 614.63510898, 'low': 537.69215356, 'close': 545.19967115, 'volume': 671054546.08, 'market_cap': 4617894675.41}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-16', 'time_high': '2021-05-16 07:56:09', 'time_low': '2021-05-16 21:22:09', 'open': 544.78051798, 'high': 607.61127424, 'low': 495.67167638, 'close': 543.56851974, 'volume': 600836920.87, 'market_cap': 4604078663.0}
