{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-31', 'time_high': '2017-03-31 01:49:21', 'time_low': '2017-03-31 16:04:22', 'open': 51.7537002563, 'high': 51.7682991028, 'low': 47.3802986145, 'close': 50.0373001099, 'volume': 151416000.0, 'market_cap': 4517835716.46}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-01', 'time_high': '2017-04-01 20:44:20', 'time_low': '2017-04-01 09:39:20', 'open': 50.0336990356, 'high': 51.9282989502, 'low': 48.8753013611, 'close': 50.6995010376, 'volume': 92461904.0, 'market_cap': 4579187935.76}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-02', 'time_high': '2017-04-02 13:24:21', 'time_low': '2017-04-02 19:44:20', 'open': 50.7383995056, 'high': 51.2745018005, 'low': 45.4258003235, 'close': 48.7486991882, 'volume': 134604000.0, 'market_cap': 4404475423.01}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-03', 'time_high': '2017-04-03 00:04:21', 'time_low': '2017-04-03 22:44:22', 'open': 48.8212013245, 'high': 48.8212013245, 'low': 43.4096984863, 'close': 44.3563995361, 'volume': 190512992.0, 'market_cap': 4009009195.66}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-04', 'time_high': '2017-04-04 17:04:24', 'time_low': '2017-04-04 08:59:22', 'open': 43.9217987061, 'high': 45.7396011353, 'low': 41.7218017578, 'close': 44.6418991089, 'volume': 157568000.0, 'market_cap': 4036201193.54}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-05', 'time_high': '2017-04-05 08:19:21', 'time_low': '2017-04-05 01:49:23', 'open': 44.6610984802, 'high': 47.8433990479, 'low': 44.5381011963, 'close': 45.3040008545, 'volume': 119733000.0, 'market_cap': 4097477787.64}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-06', 'time_high': '2017-04-06 09:44:23', 'time_low': '2017-04-06 20:49:21', 'open': 45.220500946, 'high': 45.6418991089, 'low': 40.9011001587, 'close': 43.242099762, 'volume': 147120000.0, 'market_cap': 3912317958.56}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-07', 'time_high': '2017-04-07 04:24:23', 'time_low': '2017-04-07 20:04:22', 'open': 42.8651008606, 'high': 44.0374984741, 'low': 41.6459999084, 'close': 42.1626014709, 'volume': 81474704.0, 'market_cap': 3815963046.08}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-08', 'time_high': '2017-04-08 18:19:22', 'time_low': '2017-04-08 00:09:21', 'open': 41.7984008789, 'high': 45.2052993774, 'low': 41.7308006287, 'close': 44.3070983887, 'volume': 74138800.0, 'market_cap': 4011422381.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-09', 'time_high': '2017-04-09 07:59:22', 'time_low': '2017-04-09 16:29:23', 'open': 44.2803993225, 'high': 44.4905014038, 'low': 42.8927993774, 'close': 43.266998291, 'volume': 55143000.0, 'market_cap': 3918563431.42}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-10', 'time_high': '2017-04-10 22:19:37', 'time_low': '2017-04-10 16:29:22', 'open': 43.2775993347, 'high': 44.1358985901, 'low': 42.4154014587, 'close': 43.4351997375, 'volume': 44061500.0, 'market_cap': 3935103267.82}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-11', 'time_high': '2017-04-11 03:29:22', 'time_low': '2017-04-11 16:09:22', 'open': 43.5013999939, 'high': 44.2527999878, 'low': 43.2997016907, 'close': 43.4071998596, 'volume': 38303300.0, 'market_cap': 3933886290.61}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-12', 'time_high': '2017-04-12 19:49:22', 'time_low': '2017-04-12 07:54:20', 'open': 43.4627990723, 'high': 47.2319984436, 'low': 43.1100006104, 'close': 46.2873001099, 'volume': 88045696.0, 'market_cap': 4196302993.71}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-13', 'time_high': '2017-04-13 16:59:22', 'time_low': '2017-04-13 00:04:22', 'open': 46.3106002808, 'high': 50.9137992859, 'low': 46.3106002808, 'close': 50.2193984985, 'volume': 157200000.0, 'market_cap': 4554299451.84}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-14', 'time_high': '2017-04-14 00:29:23', 'time_low': '2017-04-14 15:44:22', 'open': 49.9714012146, 'high': 50.0500984192, 'low': 46.7625007629, 'close': 47.5741004944, 'volume': 91674400.0, 'market_cap': 4315878956.94}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-15', 'time_high': '2017-04-15 22:49:21', 'time_low': '2017-04-15 01:54:22', 'open': 47.6537017822, 'high': 49.5699996948, 'low': 47.1753997803, 'close': 49.1015014648, 'volume': 66207800.0, 'market_cap': 4455916490.16}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-16', 'time_high': '2017-04-16 00:49:22', 'time_low': '2017-04-16 12:29:22', 'open': 49.0377998352, 'high': 49.1431007385, 'low': 48.1873016357, 'close': 48.71849823, 'volume': 31343800.0, 'market_cap': 4422644315.05}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-17', 'time_high': '2017-04-17 21:54:22', 'time_low': '2017-04-17 07:39:22', 'open': 48.6596984863, 'high': 48.7453994751, 'low': 48.0517997742, 'close': 48.304599762, 'volume': 44013300.0, 'market_cap': 4386552041.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-18', 'time_high': '2017-04-18 15:39:25', 'time_low': '2017-04-18 00:39:22', 'open': 48.3190002441, 'high': 51.0302009583, 'low': 48.2971000671, 'close': 50.7075004578, 'volume': 78748496.0, 'market_cap': 4606307173.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-19', 'time_high': '2017-04-19 01:29:23', 'time_low': '2017-04-19 23:34:23', 'open': 50.7290000916, 'high': 50.9480018616, 'low': 47.2605018616, 'close': 48.3053016663, 'volume': 76281000.0, 'market_cap': 4389519738.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-20', 'time_high': '2017-04-20 19:54:24', 'time_low': '2017-04-20 00:04:22', 'open': 48.1323013306, 'high': 49.9889984131, 'low': 48.1323013306, 'close': 49.6721992493, 'volume': 79600896.0, 'market_cap': 4515241562.83}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-21', 'time_high': '2017-04-21 00:19:23', 'time_low': '2017-04-21 23:34:22', 'open': 49.6432991028, 'high': 49.6617012024, 'low': 48.1403007507, 'close': 48.2243995667, 'volume': 45048300.0, 'market_cap': 4385105011.63}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-22', 'time_high': '2017-04-22 15:44:32', 'time_low': '2017-04-22 02:04:25', 'open': 48.1823997498, 'high': 48.742099762, 'low': 48.1730995178, 'close': 48.5530014038, 'volume': 37357600.0, 'market_cap': 4416442027.91}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-23', 'time_high': '2017-04-23 03:29:26', 'time_low': '2017-04-23 22:34:24', 'open': 48.5924987793, 'high': 48.8856010437, 'low': 48.1680984497, 'close': 48.4892997742, 'volume': 36234000.0, 'market_cap': 4412126295.05}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-24', 'time_high': '2017-04-24 17:14:25', 'time_low': '2017-04-24 00:04:23', 'open': 48.8666992188, 'high': 50.1814002991, 'low': 48.8666992188, 'close': 50.03150177, 'volume': 55580600.0, 'market_cap': 4553943109.04}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-25', 'time_high': '2017-04-25 11:04:25', 'time_low': '2017-04-25 21:09:24', 'open': 50.0746002197, 'high': 50.3036003113, 'low': 49.8069000244, 'close': 49.8912010193, 'volume': 38264600.0, 'market_cap': 4542708760.73}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-26', 'time_high': '2017-04-26 19:54:25', 'time_low': '2017-04-26 00:04:24', 'open': 49.9094009399, 'high': 53.4367980957, 'low': 49.9094009399, 'close': 52.7202987671, 'volume': 104884000.0, 'market_cap': 4801851007.96}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-27', 'time_high': '2017-04-27 23:59:28', 'time_low': '2017-04-27 02:29:25', 'open': 52.8056983948, 'high': 62.1677017212, 'low': 52.2886009216, 'close': 62.1677017212, 'volume': 246775008.0, 'market_cap': 5664157654.51}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-28', 'time_high': '2017-04-28 23:44:25', 'time_low': '2017-04-28 00:29:25', 'open': 62.2268981934, 'high': 70.846496582, 'low': 62.1332015991, 'close': 70.1592025757, 'volume': 346545984.0, 'market_cap': 6394355247.08}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-29', 'time_high': '2017-04-29 00:44:26', 'time_low': '2017-04-29 09:54:23', 'open': 71.3896026611, 'high': 71.9048995972, 'low': 66.7789001465, 'close': 68.3768997192, 'volume': 165448000.0, 'market_cap': 6233911088.18}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-04-30', 'time_high': '2017-04-30 23:59:25', 'time_low': '2017-04-30 01:49:25', 'open': 68.5406036377, 'high': 79.0212020874, 'low': 68.3477020264, 'close': 79.0212020874, 'volume': 229944992.0, 'market_cap': 7206669916.76}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-01', 'time_high': '2017-05-01 03:04:27', 'time_low': '2017-05-01 21:29:24', 'open': 79.3216018677, 'high': 82.5239028931, 'low': 73.0866012573, 'close': 76.2969970703, 'volume': 376841984.0, 'market_cap': 6960466481.79}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-02', 'time_high': '2017-05-02 03:59:23', 'time_low': '2017-05-02 11:39:27', 'open': 76.6533966064, 'high': 79.353302002, 'low': 74.3768005371, 'close': 77.2638015747, 'volume': 193772992.0, 'market_cap': 7050941746.05}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-03', 'time_high': '2017-05-03 15:45:16', 'time_low': '2017-05-03 01:19:24', 'open': 77.2539978027, 'high': 80.0952987671, 'low': 75.7633972168, 'close': 79.7182006836, 'volume': 141922000.0, 'market_cap': 7277279245.56}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-04', 'time_high': '2017-05-04 23:34:25', 'time_low': '2017-05-04 02:09:26', 'open': 79.7203979492, 'high': 97.5618972778, 'low': 79.431098938, 'close': 96.9813995361, 'volume': 366847008.0, 'market_cap': 8856050446.13}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-05', 'time_high': '2017-05-05 08:29:22', 'time_low': '2017-05-05 09:34:24', 'open': 96.734703064, 'high': 103.233001709, 'low': 92.2203979492, 'close': 94.3984985352, 'volume': 331928000.0, 'market_cap': 8622992170.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-06', 'time_high': '2017-05-06 23:54:23', 'time_low': '2017-05-06 07:19:24', 'open': 94.9121017456, 'high': 97.8759002686, 'low': 90.9501037598, 'close': 97.8134994507, 'volume': 151462000.0, 'market_cap': 8937843150.73}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-07', 'time_high': '2017-05-07 13:39:25', 'time_low': '2017-05-07 23:09:25', 'open': 97.8694000244, 'high': 98.2390975952, 'low': 89.8664016724, 'close': 94.0073013306, 'volume': 183295008.0, 'market_cap': 8592854298.44}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-08', 'time_high': '2017-05-08 02:44:23', 'time_low': '2017-05-08 05:39:25', 'open': 93.7470016479, 'high': 95.1369018555, 'low': 89.5146026611, 'close': 91.4204025269, 'volume': 231344000.0, 'market_cap': 8359085414.16}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-09', 'time_high': '2017-05-09 01:49:26', 'time_low': '2017-05-09 09:59:26', 'open': 91.2279968262, 'high': 93.0567016602, 'low': 80.3899002075, 'close': 91.162902832, 'volume': 363433984.0, 'market_cap': 8338258352.48}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-10', 'time_high': '2017-05-10 03:59:29', 'time_low': '2017-05-10 20:39:26', 'open': 91.1511001587, 'high': 92.8469009399, 'low': 85.2863006592, 'close': 89.5249023438, 'volume': 145602000.0, 'market_cap': 8191083679.73}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-11', 'time_high': '2017-05-11 17:34:24', 'time_low': '2017-05-11 13:39:24', 'open': 89.7706985474, 'high': 102.547996521, 'low': 88.4758987427, 'close': 89.879699707, 'volume': 132722000.0, 'market_cap': 8226220249.18}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-12', 'time_high': '2017-05-12 08:49:22', 'time_low': '2017-05-12 23:59:23', 'open': 89.4285964966, 'high': 93.1231002808, 'low': 88.6554031372, 'close': 88.6554031372, 'volume': 145824992.0, 'market_cap': 8116816184.31}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-13', 'time_high': '2017-05-13 08:59:22', 'time_low': '2017-05-13 02:19:24', 'open': 88.6943969727, 'high': 93.8123016357, 'low': 86.6602020264, 'close': 90.8354034424, 'volume': 88742200.0, 'market_cap': 8319066650.65}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-14', 'time_high': '2017-05-14 07:14:22', 'time_low': '2017-05-14 17:14:24', 'open': 90.87159729, 'high': 91.248298645, 'low': 89.6060028076, 'close': 90.7864990234, 'volume': 66046600.0, 'market_cap': 8317148600.72}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-15', 'time_high': '2017-05-15 12:54:24', 'time_low': '2017-05-15 18:19:25', 'open': 90.7841033936, 'high': 95.4304962158, 'low': 86.8292007446, 'close': 92.4149017334, 'volume': 170999008.0, 'market_cap': 8468960165.58}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-16', 'time_high': '2017-05-16 02:29:24', 'time_low': '2017-05-16 21:59:23', 'open': 92.3877029419, 'high': 93.5550994873, 'low': 89.1175994873, 'close': 89.43800354, 'volume': 152284992.0, 'market_cap': 8198722531.46}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-17', 'time_high': '2017-05-17 09:59:25', 'time_low': '2017-05-17 02:34:24', 'open': 89.2502975464, 'high': 91.269203186, 'low': 84.4300003052, 'close': 89.8603973389, 'volume': 183031008.0, 'market_cap': 8239948168.78}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-18', 'time_high': '2017-05-18 09:04:25', 'time_low': '2017-05-18 00:04:26', 'open': 89.8404006958, 'high': 97.368598938, 'low': 89.8404006958, 'close': 96.9063034058, 'volume': 196236992.0, 'market_cap': 8888797356.92}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-19', 'time_high': '2017-05-19 01:09:25', 'time_low': '2017-05-19 01:14:24', 'open': 97.0528030396, 'high': 133.56199646, 'low': 97.0528030396, 'close': 129.5269927979, 'volume': 626945024.0, 'market_cap': 11884632930.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-20', 'time_high': '2017-05-20 03:39:24', 'time_low': '2017-05-20 06:34:24', 'open': 129.2220001221, 'high': 133.6410064697, 'low': 124.702003479, 'close': 126.5210037231, 'volume': 331455008.0, 'market_cap': 11612447945.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-21', 'time_high': '2017-05-21 23:54:25', 'time_low': '2017-05-21 00:54:24', 'open': 127.5370025635, 'high': 159.0260009766, 'low': 125.888999939, 'close': 157.93699646, 'volume': 570361024.0, 'market_cap': 14500421528.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-22', 'time_high': '2017-05-22 08:39:26', 'time_low': '2017-05-22 23:04:28', 'open': 158.1730041504, 'high': 201.7460021973, 'low': 152.4739990234, 'close': 174.2610015869, 'volume': 1188909952.0, 'market_cap': 16004156112.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-23', 'time_high': '2017-05-23 23:24:23', 'time_low': '2017-05-23 02:29:24', 'open': 170.8179931641, 'high': 183.5489959717, 'low': 169.9320068359, 'close': 181.9519958496, 'volume': 530708992.0, 'market_cap': 16715702521.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-24', 'time_high': '2017-05-24 13:29:28', 'time_low': '2017-05-24 00:29:21', 'open': 182.6490020752, 'high': 228.3739929199, 'low': 182.4470062256, 'close': 190.046005249, 'volume': 561014016.0, 'market_cap': 17464735543.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-25', 'time_high': '2017-05-25 13:34:24', 'time_low': '2017-05-25 23:44:29', 'open': 189.8489990234, 'high': 210.9839935303, 'low': 170.5070037842, 'close': 174.4459991455, 'volume': 943636992.0, 'market_cap': 16036165876.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-26', 'time_high': '2017-05-26 08:59:21', 'time_low': '2017-05-26 19:34:22', 'open': 175.2169952393, 'high': 193.68800354, 'low': 150.2779998779, 'close': 160.4029998779, 'volume': 792457984.0, 'market_cap': 14749889599.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-27', 'time_high': '2017-05-27 01:34:22', 'time_low': '2017-05-27 10:14:21', 'open': 159.8170013428, 'high': 166.9519958496, 'low': 120.4430007935, 'close': 157.7579956055, 'volume': 1217059968.0, 'market_cap': 14511207045.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-28', 'time_high': '2017-05-28 09:44:23', 'time_low': '2017-05-28 15:34:22', 'open': 158.8170013428, 'high': 179.9349975586, 'low': 157.6040039063, 'close': 170.5110015869, 'volume': 717971008.0, 'market_cap': 15689192547.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-29', 'time_high': '2017-05-29 22:29:23', 'time_low': '2017-05-29 03:14:25', 'open': 170.1349945068, 'high': 197.1260070801, 'low': 164.5299987793, 'close': 194.908996582, 'volume': 718828032.0, 'market_cap': 17939882188.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-30', 'time_high': '2017-05-30 23:34:26', 'time_low': '2017-05-30 00:49:40', 'open': 195.6130065918, 'high': 233.7100067139, 'low': 189.2929992676, 'close': 231.9109954834, 'volume': 1586669952.0, 'market_cap': 21352550183.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-05-31', 'time_high': '2017-05-31 12:14:25', 'time_low': '2017-05-31 06:09:27', 'open': 231.5780029297, 'high': 236.9649963379, 'low': 215.5679931641, 'close': 230.6690063477, 'volume': 1271600000.0, 'market_cap': 21244817138.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-01', 'time_high': '2017-06-01 06:39:27', 'time_low': '2017-06-01 17:14:23', 'open': 230.8860015869, 'high': 236.220993042, 'low': 214.4799957275, 'close': 222.2389984131, 'volume': 812924032.0, 'market_cap': 20474652879.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-02', 'time_high': '2017-06-02 04:04:23', 'time_low': '2017-06-02 19:59:24', 'open': 222.2859954834, 'high': 229.4109954834, 'low': 219.5839996338, 'close': 223.7749938965, 'volume': 469532000.0, 'market_cap': 20622162298.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-03', 'time_high': '2017-06-03 02:54:26', 'time_low': '2017-06-03 09:59:24', 'open': 223.4640045166, 'high': 225.9730072021, 'low': 219.4190063477, 'close': 224.3760070801, 'volume': 427896000.0, 'market_cap': 20683715605.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-04', 'time_high': '2017-06-04 16:04:24', 'time_low': '2017-06-04 00:34:22', 'open': 224.1170043945, 'high': 250.4100036621, 'low': 223.9810028076, 'close': 245.3320007324, 'volume': 753820032.0, 'market_cap': 22622207553.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-05', 'time_high': '2017-06-05 12:44:24', 'time_low': '2017-06-05 09:24:22', 'open': 245.2619934082, 'high': 249.4689941406, 'low': 243.0489959717, 'close': 248.4640045166, 'volume': 435660000.0, 'market_cap': 22917910489.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-06', 'time_high': '2017-06-06 14:34:26', 'time_low': '2017-06-06 00:49:24', 'open': 248.5989990234, 'high': 267.5140075684, 'low': 246.8390045166, 'close': 264.466003418, 'volume': 741553024.0, 'market_cap': 24401181120.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-07', 'time_high': '2017-06-07 03:29:25', 'time_low': '2017-06-07 22:19:26', 'open': 264.2600097656, 'high': 264.6740112305, 'low': 254.0399932861, 'close': 258.0710144043, 'volume': 461648992.0, 'market_cap': 23818300201.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-08', 'time_high': '2017-06-08 10:44:27', 'time_low': '2017-06-08 00:39:26', 'open': 257.9909973145, 'high': 262.2520141602, 'low': 253.9750061035, 'close': 261.6659851074, 'volume': 385494016.0, 'market_cap': 24157329920.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-09', 'time_high': '2017-06-09 23:49:26', 'time_low': '2017-06-09 00:04:27', 'open': 261.7489929199, 'high': 282.7609863281, 'low': 261.7489929199, 'close': 281.7369995117, 'volume': 557985984.0, 'market_cap': 26018098658.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-10', 'time_high': '2017-06-10 23:14:28', 'time_low': '2017-06-10 00:04:24', 'open': 282.0140075684, 'high': 350.2609863281, 'low': 282.0140075684, 'close': 337.6679992676, 'volume': 1611629952.0, 'market_cap': 31192780483.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-06-11', 'time_high': '2017-06-11 08:09:24', 'time_low': '2017-06-11 01:24:24', 'open': 338.7940063477, 'high': 353.0109863281, 'low': 318.1709899902, 'close': 340.6090087891, 'volume': 1373219968.0, 'market_cap': 31473965820.8}
