{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-27', 'time_high': '2018-09-27 21:54:04', 'time_low': '2018-09-27 08:14:08', 'open': 5.55532, 'high': 5.87739, 'low': 5.41005, 'close': 5.81607, 'volume': 753645000.0, 'market_cap': 5270785041.12}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-28', 'time_high': '2018-09-28 08:04:07', 'time_low': '2018-09-28 19:34:04', 'open': 5.82802, 'high': 6.01718, 'low': 5.70937, 'close': 5.77004, 'volume': 840105000.0, 'market_cap': 5229070578.36}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-29', 'time_high': '2018-09-29 20:44:04', 'time_low': '2018-09-29 06:24:04', 'open': 5.76405, 'high': 5.81167, 'low': 5.52057, 'close': 5.76413, 'volume': 678214000.0, 'market_cap': 5223714669.71}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-30', 'time_high': '2018-09-30 10:59:13', 'time_low': '2018-09-30 20:39:06', 'open': 5.75811, 'high': 5.87768, 'low': 5.4504, 'close': 5.7192, 'volume': 828008000.0, 'market_cap': 5182997076.58}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-01', 'time_high': '2018-10-01 03:34:07', 'time_low': '2018-10-01 14:09:06', 'open': 5.73538, 'high': 5.8025, 'low': 5.57077, 'close': 5.7366, 'volume': 695608000.0, 'market_cap': 5198765741.62}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-02', 'time_high': '2018-10-02 00:09:04', 'time_low': '2018-10-02 17:34:08', 'open': 5.7407, 'high': 5.75624, 'low': 5.5848, 'close': 5.64653, 'volume': 564671000.0, 'market_cap': 5117140243.88}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-03', 'time_high': '2018-10-03 23:34:24', 'time_low': '2018-10-03 04:04:05', 'open': 5.60957, 'high': 5.63806, 'low': 5.4929, 'close': 5.61811, 'volume': 595740000.0, 'market_cap': 5091384757.64}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-04', 'time_high': '2018-10-04 22:29:06', 'time_low': '2018-10-04 00:24:08', 'open': 5.62543, 'high': 5.85287, 'low': 5.6102, 'close': 5.77741, 'volume': 613679000.0, 'market_cap': 5235749604.87}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-05', 'time_high': '2018-10-05 01:04:07', 'time_low': '2018-10-05 02:59:06', 'open': 5.79087, 'high': 5.83287, 'low': 5.69295, 'close': 5.81133, 'volume': 554553000.0, 'market_cap': 5266489439.26}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-06', 'time_high': '2018-10-06 03:09:08', 'time_low': '2018-10-06 20:09:08', 'open': 5.81441, 'high': 5.82125, 'low': 5.69785, 'close': 5.72932, 'volume': 486075000.0, 'market_cap': 5192168277.17}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-07', 'time_high': '2018-10-07 21:49:07', 'time_low': '2018-10-07 12:09:06', 'open': 5.73076, 'high': 5.78772, 'low': 5.65531, 'close': 5.75912, 'volume': 525930000.0, 'market_cap': 5219174381.67}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-08', 'time_high': '2018-10-08 19:54:05', 'time_low': '2018-10-08 06:34:06', 'open': 5.76708, 'high': 5.98682, 'low': 5.72467, 'close': 5.91345, 'volume': 627571000.0, 'market_cap': 5359035190.67}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:09', 'time_low': '2018-10-09 12:39:06', 'open': 5.92385, 'high': 5.94014, 'low': 5.83505, 'close': 5.90976, 'volume': 538883000.0, 'market_cap': 5355691146.19}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-10', 'time_high': '2018-10-10 17:49:04', 'time_low': '2018-10-10 06:09:08', 'open': 5.89455, 'high': 5.90471, 'low': 5.8111, 'close': 5.8799, 'volume': 533169000.0, 'market_cap': 5328630666.98}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:08', 'time_low': '2018-10-11 23:49:09', 'open': 5.87547, 'high': 5.87547, 'low': 5.07088, 'close': 5.07727, 'volume': 758737000.0, 'market_cap': 4601251148.24}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-12', 'time_high': '2018-10-12 07:19:10', 'time_low': '2018-10-12 00:14:09', 'open': 5.03985, 'high': 5.24495, 'low': 5.0257, 'close': 5.17955, 'volume': 525307000.0, 'market_cap': 4693941898.87}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-13', 'time_high': '2018-10-13 02:09:08', 'time_low': '2018-10-13 00:04:04', 'open': 5.17799, 'high': 5.28477, 'low': 5.17799, 'close': 5.25391, 'volume': 362609000.0, 'market_cap': 4761330285.81}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-14', 'time_high': '2018-10-14 04:49:04', 'time_low': '2018-10-14 23:54:13', 'open': 5.25095, 'high': 5.28147, 'low': 5.15928, 'close': 5.16729, 'volume': 372903000.0, 'market_cap': 4682831333.72}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-15', 'time_high': '2018-10-15 07:04:11', 'time_low': '2018-10-15 02:49:09', 'open': 5.16479, 'high': 5.64235, 'low': 5.11438, 'close': 5.47103, 'volume': 918475000.0, 'market_cap': 4958094225.74}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-16', 'time_high': '2018-10-16 05:54:06', 'time_low': '2018-10-16 12:34:08', 'open': 5.47728, 'high': 5.51135, 'low': 5.40192, 'close': 5.43699, 'volume': 425119000.0, 'market_cap': 4927245641.94}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-17', 'time_high': '2018-10-17 05:09:05', 'time_low': '2018-10-17 13:44:05', 'open': 5.45163, 'high': 5.46418, 'low': 5.37113, 'close': 5.41193, 'volume': 401459000.0, 'market_cap': 4904535139.29}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-18', 'time_high': '2018-10-18 03:54:05', 'time_low': '2018-10-18 18:19:20', 'open': 5.41668, 'high': 5.44601, 'low': 5.31674, 'close': 5.35464, 'volume': 440484000.0, 'market_cap': 4852616356.51}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-19', 'time_high': '2018-10-19 00:34:09', 'time_low': '2018-10-19 07:49:07', 'open': 5.35519, 'high': 5.36778, 'low': 5.28678, 'close': 5.33373, 'volume': 378435000.0, 'market_cap': 4833666771.1}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-20', 'time_high': '2018-10-20 08:19:07', 'time_low': '2018-10-20 00:49:05', 'open': 5.33767, 'high': 5.41647, 'low': 5.32869, 'close': 5.37239, 'volume': 366171000.0, 'market_cap': 4868702207.34}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-21', 'time_high': '2018-10-21 14:34:07', 'time_low': '2018-10-21 00:34:08', 'open': 5.37305, 'high': 5.49761, 'low': 5.36075, 'close': 5.42305, 'volume': 443995000.0, 'market_cap': 4914612585.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-22', 'time_high': '2018-10-22 12:49:05', 'time_low': '2018-10-22 20:39:12', 'open': 5.41177, 'high': 5.4753, 'low': 5.36905, 'close': 5.38301, 'volume': 348657000.0, 'market_cap': 4878326530.49}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:09', 'time_low': '2018-10-23 23:48:03', 'open': 5.38494, 'high': 5.43011, 'low': 5.34721, 'close': 5.41871, 'volume': 329169000.0, 'market_cap': 4910679481.19}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-24', 'time_high': '2018-10-24 00:45:09', 'time_low': '2018-10-24 23:17:07', 'open': 5.41036, 'high': 5.43968, 'low': 5.37122, 'close': 5.37987, 'volume': 312068000.0, 'market_cap': 4875480920.82}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-25', 'time_high': '2018-10-25 19:16:01', 'time_low': '2018-10-25 02:57:07', 'open': 5.38065, 'high': 5.40342, 'low': 5.35596, 'close': 5.37389, 'volume': 291321000.0, 'market_cap': 4870061575.02}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-26', 'time_high': '2018-10-26 09:17:06', 'time_low': '2018-10-26 07:42:02', 'open': 5.36911, 'high': 5.41147, 'low': 5.33358, 'close': 5.38683, 'volume': 355795000.0, 'market_cap': 4881788386.84}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-27', 'time_high': '2018-10-27 18:47:11', 'time_low': '2018-10-27 14:14:08', 'open': 5.38686, 'high': 5.41009, 'low': 5.36292, 'close': 5.38173, 'volume': 415957000.0, 'market_cap': 4877166536.74}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-28', 'time_high': '2018-10-28 23:48:06', 'time_low': '2018-10-28 02:07:07', 'open': 5.39563, 'high': 5.43095, 'low': 5.37698, 'close': 5.42523, 'volume': 382333000.0, 'market_cap': 4916588199.36}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-29', 'time_high': '2018-10-29 00:39:06', 'time_low': '2018-10-29 21:44:01', 'open': 5.4119, 'high': 5.427, 'low': 5.07948, 'close': 5.14621, 'volume': 578423000.0, 'market_cap': 4663727686.64}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-30', 'time_high': '2018-10-30 05:31:06', 'time_low': '2018-10-30 18:33:05', 'open': 5.14788, 'high': 5.16083, 'low': 5.10571, 'close': 5.13581, 'volume': 562212000.0, 'market_cap': 4654302737.42}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-10-31', 'time_high': '2018-10-31 15:54:04', 'time_low': '2018-10-31 09:11:08', 'open': 5.1441, 'high': 5.22162, 'low': 5.11703, 'close': 5.19628, 'volume': 646592000.0, 'market_cap': 4709103379.68}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-01', 'time_high': '2018-11-01 05:24:11', 'time_low': '2018-11-01 00:25:08', 'open': 5.19979, 'high': 5.53108, 'low': 5.19451, 'close': 5.27699, 'volume': 560423000.0, 'market_cap': 4782246423.12}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:06', 'time_low': '2018-11-02 00:00:08', 'open': 5.27854, 'high': 5.37908, 'low': 5.27854, 'close': 5.35556, 'volume': 668222000.0, 'market_cap': 4853450102.01}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-03', 'time_high': '2018-11-03 12:41:38', 'time_low': '2018-11-03 21:39:55', 'open': 5.3558, 'high': 5.36076, 'low': 5.29329, 'close': 5.31459, 'volume': 624348000.0, 'market_cap': 4816321239.55}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-04', 'time_high': '2018-11-04 18:30:13', 'time_low': '2018-11-04 05:27:13', 'open': 5.31343, 'high': 5.47154, 'low': 5.29468, 'close': 5.44931, 'volume': 736521000.0, 'market_cap': 4938410581.79}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-05', 'time_high': '2018-11-05 16:14:10', 'time_low': '2018-11-05 19:00:03', 'open': 5.43966, 'high': 5.51155, 'low': 5.41375, 'close': 5.46802, 'volume': 681390000.0, 'market_cap': 4955366427.94}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-06', 'time_high': '2018-11-06 23:59:06', 'time_low': '2018-11-06 00:01:29', 'open': 5.48432, 'high': 5.728, 'low': 5.46695, 'close': 5.728, 'volume': 776546000.0, 'market_cap': 5156063471.68}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-07', 'time_high': '2018-11-07 00:34:09', 'time_low': '2018-11-07 15:41:25', 'open': 5.73261, 'high': 5.76822, 'low': 5.62024, 'close': 5.64958, 'volume': 719042000.0, 'market_cap': 5119904291.49061}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-08', 'time_high': '2018-11-08 00:22:13', 'time_low': '2018-11-08 23:23:09', 'open': 5.64365, 'high': 5.66169, 'low': 5.50065, 'close': 5.50489, 'volume': 655039000.0, 'market_cap': 4988779685.42506}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-09', 'time_high': '2018-11-09 08:42:09', 'time_low': '2018-11-09 22:46:04', 'open': 5.49808, 'high': 5.53177, 'low': 5.36631, 'close': 5.38278, 'volume': 719946000.0, 'market_cap': 4878118094.11493}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-10', 'time_high': '2018-11-10 22:50:09', 'time_low': '2018-11-10 10:54:08', 'open': 5.37893, 'high': 5.44567, 'low': 5.37107, 'close': 5.42169, 'volume': 595931000.0, 'market_cap': 4913380091.64074}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-11', 'time_high': '2018-11-11 23:57:08', 'time_low': '2018-11-11 16:41:09', 'open': 5.41474, 'high': 5.44379, 'low': 5.2908, 'close': 5.44379, 'volume': 729699000.0, 'market_cap': 4933408108.7397}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-12', 'time_high': '2018-11-12 00:10:04', 'time_low': '2018-11-12 08:21:04', 'open': 5.44884, 'high': 5.45752, 'low': 5.36086, 'close': 5.40217, 'volume': 606714000.0, 'market_cap': 4895690186.94519}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-13', 'time_high': '2018-11-13 00:14:06', 'time_low': '2018-11-13 19:02:37', 'open': 5.3952, 'high': 5.40998, 'low': 5.15864, 'close': 5.22641, 'volume': 766307000.0, 'market_cap': 4736408545.07582}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-14', 'time_high': '2018-11-14 06:12:07', 'time_low': '2018-11-14 20:36:08', 'open': 5.21579, 'high': 5.23622, 'low': 4.48171, 'close': 4.63576, 'volume': 1244140000.0, 'market_cap': 4201134866.36538}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-15', 'time_high': '2018-11-15 23:58:10', 'time_low': '2018-11-15 15:02:04', 'open': 4.63664, 'high': 4.68813, 'low': 4.26172, 'close': 4.68813, 'volume': 1265280000.0, 'market_cap': 4248594923.17409}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-16', 'time_high': '2018-11-16 00:20:06', 'time_low': '2018-11-16 22:52:06', 'open': 4.69186, 'high': 4.72211, 'low': 4.49339, 'close': 4.54751, 'volume': 923308000.0, 'market_cap': 4121158734.73718}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-17', 'time_high': '2018-11-17 21:11:01', 'time_low': '2018-11-17 02:50:05', 'open': 4.55324, 'high': 4.58294, 'low': 4.50851, 'close': 4.57277, 'volume': 773374000.0, 'market_cap': 4144050486.40775}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-18', 'time_high': '2018-11-18 03:17:04', 'time_low': '2018-11-18 22:58:04', 'open': 4.58026, 'high': 4.64058, 'low': 4.55553, 'close': 4.58737, 'volume': 750443000.0, 'market_cap': 4157281665.12471}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-19', 'time_high': '2018-11-19 00:02:02', 'time_low': '2018-11-19 21:52:06', 'open': 4.59781, 'high': 4.59997, 'low': 4.02333, 'close': 4.083, 'volume': 1193950000.0, 'market_cap': 3700198815.1608}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-20', 'time_high': '2018-11-20 02:26:05', 'time_low': '2018-11-20 08:52:04', 'open': 4.07291, 'high': 4.15779, 'low': 3.45894, 'close': 3.70744, 'volume': 1305960000.0, 'market_cap': 3359849398.79494}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-21', 'time_high': '2018-11-21 09:37:04', 'time_low': '2018-11-21 01:28:08', 'open': 3.74066, 'high': 3.86587, 'low': 3.58713, 'close': 3.81101, 'volume': 965961000.0, 'market_cap': 3453709205.62478}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-22', 'time_high': '2018-11-22 02:03:04', 'time_low': '2018-11-22 23:59:04', 'open': 3.81271, 'high': 3.84389, 'low': 3.55457, 'close': 3.55457, 'volume': 694359000.0, 'market_cap': 3221311707.66743}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-23', 'time_high': '2018-11-23 09:14:01', 'time_low': '2018-11-23 01:23:08', 'open': 3.5167, 'high': 3.6528, 'low': 3.44013, 'close': 3.6004, 'volume': 891425000.0, 'market_cap': 3262844921.40704}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-24', 'time_high': '2018-11-24 00:57:07', 'time_low': '2018-11-24 22:35:08', 'open': 3.60551, 'high': 3.66222, 'low': 3.1708, 'close': 3.26139, 'volume': 796038000.0, 'market_cap': 2955618764.08946}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-25', 'time_high': '2018-11-25 21:56:03', 'time_low': '2018-11-25 10:27:09', 'open': 3.26566, 'high': 3.42838, 'low': 3.02639, 'close': 3.35008, 'volume': 1057330000.0, 'market_cap': 3035993643.56941}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-26', 'time_high': '2018-11-26 07:35:06', 'time_low': '2018-11-26 16:43:09', 'open': 3.34515, 'high': 3.41284, 'low': 3.07967, 'close': 3.18379, 'volume': 984528000.0, 'market_cap': 2885294142.9637}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-27', 'time_high': '2018-11-27 00:12:10', 'time_low': '2018-11-27 10:20:09', 'open': 3.18302, 'high': 3.18302, 'low': 2.90017, 'close': 3.03017, 'volume': 957723000.0, 'market_cap': 2746076767.99799}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-28', 'time_high': '2018-11-28 20:44:06', 'time_low': '2018-11-28 00:00:06', 'open': 3.02989, 'high': 3.37061, 'low': 3.02989, 'close': 3.27937, 'volume': 860148000.0, 'market_cap': 2971913051.30391}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-29', 'time_high': '2018-11-29 00:10:09', 'time_low': '2018-11-29 19:30:09', 'open': 3.2879476547, 'high': 3.2979500294, 'low': 2.9280843846, 'close': 3.0218503619, 'volume': 896394060.119884, 'market_cap': 2738537136.58061}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-11-30', 'time_high': '2018-11-30 03:04:09', 'time_low': '2018-11-30 12:49:09', 'open': 3.0291643217, 'high': 3.0668494066, 'low': 2.8136740953, 'close': 2.8828999331, 'volume': 887904091.630087, 'market_cap': 2612613988.88312}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-01', 'time_high': '2018-12-01 20:04:11', 'time_low': '2018-12-01 05:52:11', 'open': 2.8875438034, 'high': 3.033351454, 'low': 2.8431606995, 'close': 2.9572484453, 'volume': 814784417.498084, 'market_cap': 2679991965.07425}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-02', 'time_high': '2018-12-02 02:24:06', 'time_low': '2018-12-02 22:48:07', 'open': 2.9514561597, 'high': 3.0250421159, 'low': 2.8346571979, 'close': 2.8493772467, 'volume': 740214947.888959, 'market_cap': 2582234217.98616}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-03', 'time_high': '2018-12-03 03:56:10', 'time_low': '2018-12-03 16:29:10', 'open': 2.8521719398, 'high': 2.8632377345, 'low': 2.5444196304, 'close': 2.593590509, 'volume': 798359633.158943, 'market_cap': 2350428735.78964}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-04', 'time_high': '2018-12-04 00:32:12', 'time_low': '2018-12-04 06:04:11', 'open': 2.5891763017, 'high': 2.6117813778, 'low': 2.3440147029, 'close': 2.4554180112, 'volume': 770915653.179049, 'market_cap': 2225210584.35335}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-05', 'time_high': '2018-12-05 00:20:08', 'time_low': '2018-12-05 22:21:06', 'open': 2.4569895373, 'high': 2.4641253069, 'low': 2.180290942, 'close': 2.1953907368, 'volume': 843118459.092431, 'market_cap': 1989562136.47645}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-06', 'time_high': '2018-12-06 00:48:08', 'time_low': '2018-12-06 23:52:08', 'open': 2.1990772122, 'high': 2.2495084903, 'low': 1.8643292787, 'close': 1.8679859324, 'volume': 771704762.696105, 'market_cap': 1692853130.99205}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-07', 'time_high': '2018-12-07 00:00:07', 'time_low': '2018-12-07 17:34:08', 'open': 1.8596536876, 'high': 1.8596536876, 'low': 1.5590346451, 'close': 1.743184732, 'volume': 937285229.000306, 'market_cap': 1579752652.48611}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-08', 'time_high': '2018-12-08 00:55:10', 'time_low': '2018-12-08 14:04:11', 'open': 1.7406579182, 'high': 1.9207177173, 'low': 1.6540689396, 'close': 1.8436275625, 'volume': 847786797.903671, 'market_cap': 1670778477.15216}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-09', 'time_high': '2018-12-09 17:20:06', 'time_low': '2018-12-09 06:32:10', 'open': 1.8375191509, 'high': 2.104535693, 'low': 1.7775169959, 'close': 2.0322349306, 'volume': 813391105.800768, 'market_cap': 1841702983.69055}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-10', 'time_high': '2018-12-10 11:20:09', 'time_low': '2018-12-10 16:04:09', 'open': 2.0241108837, 'high': 2.073737843, 'low': 1.9240011444, 'close': 1.9372854992, 'volume': 867574171.743601, 'market_cap': 1755655525.05634}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-11', 'time_high': '2018-12-11 00:13:10', 'time_low': '2018-12-11 16:11:16', 'open': 1.9330715665, 'high': 1.9502917504, 'low': 1.7998863921, 'close': 1.8488294812, 'volume': 769874104.26817, 'market_cap': 1675492690.56713}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-12', 'time_high': '2018-12-12 16:16:10', 'time_low': '2018-12-12 00:13:10', 'open': 1.8506274074, 'high': 2.0398543233, 'low': 1.8356085481, 'close': 1.9795246758, 'volume': 684689881.978697, 'market_cap': 1793934572.58529}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-13', 'time_high': '2018-12-13 00:17:07', 'time_low': '2018-12-13 22:44:11', 'open': 1.9824498683, 'high': 1.9852482906, 'low': 1.8369585803, 'close': 1.8507737374, 'volume': 612212508.476182, 'market_cap': 1677254663.29199}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-14', 'time_high': '2018-12-14 08:05:09', 'time_low': '2018-12-14 18:49:09', 'open': 1.8533611535, 'high': 1.8851550281, 'low': 1.7749136808, 'close': 1.8284084582, 'volume': 608056107.45471, 'market_cap': 1656986238.18604}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-15', 'time_high': '2018-12-15 20:48:07', 'time_low': '2018-12-15 15:53:09', 'open': 1.8248749202, 'high': 1.9206481427, 'low': 1.8053248546, 'close': 1.8998894448, 'volume': 514205944.736046, 'market_cap': 1721765533.35696}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-16', 'time_high': '2018-12-16 12:35:09', 'time_low': '2018-12-16 01:37:11', 'open': 1.9004177063, 'high': 1.9730966612, 'low': 1.8919627102, 'close': 1.9150913799, 'volume': 592700280.67234, 'market_cap': 1735542212.81035}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-12-17', 'time_high': '2018-12-17 19:36:09', 'time_low': '2018-12-17 00:03:13', 'open': 1.9165027828, 'high': 2.4583377285, 'low': 1.9165027828, 'close': 2.3986735739, 'volume': 1035073028.69044, 'market_cap': 2173786215.08114}
