{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-15', 'time_high': '2017-08-15 12:44:08', 'time_low': '2017-08-15 03:49:08', 'open': 0.00673318980262, 'high': 0.00889252964407, 'low': 0.00621392019093, 'close': 0.00758442981169, 'volume': 23953700.0, 'market_cap': 217082263.914}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-16', 'time_high': '2017-08-16 08:19:08', 'time_low': '2017-08-16 03:44:06', 'open': 0.00758905988187, 'high': 0.00821776036173, 'low': 0.0073031601496, 'close': 0.00741828978062, 'volume': 9653770.0, 'market_cap': 212512198.905}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-17', 'time_high': '2017-08-17 02:29:09', 'time_low': '2017-08-17 22:34:13', 'open': 0.00736617995426, 'high': 0.0075225001201, 'low': 0.00700405985117, 'close': 0.00701664993539, 'volume': 5965510.0, 'market_cap': 201183978.042}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-18', 'time_high': '2017-08-18 04:59:16', 'time_low': '2017-08-18 21:14:18', 'open': 0.00705716013908, 'high': 0.00749834021553, 'low': 0.00653056008741, 'close': 0.0067279599607, 'volume': 6032540.0, 'market_cap': 193091275.643}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-19', 'time_high': '2017-08-19 23:39:20', 'time_low': '2017-08-19 12:19:15', 'open': 0.00670799985528, 'high': 0.00682217022404, 'low': 0.00608687987551, 'close': 0.00673176022246, 'volume': 4993790.0, 'market_cap': 193358288.288}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-20', 'time_high': '2017-08-20 23:44:22', 'time_low': '2017-08-20 04:29:20', 'open': 0.00672606006265, 'high': 0.00779253989458, 'low': 0.00643472000957, 'close': 0.00769597990438, 'volume': 8429580.0, 'market_cap': 221267604.842}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-21', 'time_high': '2017-08-21 01:34:20', 'time_low': '2017-08-21 14:09:17', 'open': 0.00770785007626, 'high': 0.00779162021354, 'low': 0.00671001989394, 'close': 0.00673678983003, 'volume': 5987600.0, 'market_cap': 193847695.456}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-22', 'time_high': '2017-08-22 02:39:38', 'time_low': '2017-08-22 05:09:16', 'open': 0.00674954988062, 'high': 0.00693314988166, 'low': 0.00624233018607, 'close': 0.00676007010043, 'volume': 4436860.0, 'market_cap': 194701372.674}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-23', 'time_high': '2017-08-23 08:39:16', 'time_low': '2017-08-23 04:09:19', 'open': 0.00681114988402, 'high': 0.00733418017626, 'low': 0.00665228022262, 'close': 0.00699063995853, 'volume': 6341530.0, 'market_cap': 201504432.853}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-24', 'time_high': '2017-08-24 14:19:22', 'time_low': '2017-08-24 03:19:18', 'open': 0.00700314017013, 'high': 0.00732713006437, 'low': 0.00690985005349, 'close': 0.00705552008003, 'volume': 4697040.0, 'market_cap': 203577545.196}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-25', 'time_high': '2017-08-25 01:29:25', 'time_low': '2017-08-25 19:59:32', 'open': 0.00704219983891, 'high': 0.00709519023076, 'low': 0.00669521000236, 'close': 0.00684170983732, 'volume': 3749800.0, 'market_cap': 197571804.377}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-26', 'time_high': '2017-08-26 20:39:31', 'time_low': '2017-08-26 03:29:30', 'open': 0.00683782994747, 'high': 0.0073521300219, 'low': 0.00667505012825, 'close': 0.00719658005983, 'volume': 4283900.0, 'market_cap': 208005594.209}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-27', 'time_high': '2017-08-27 21:09:30', 'time_low': '2017-08-27 12:59:31', 'open': 0.00720770005137, 'high': 0.00811399985105, 'low': 0.00706902006641, 'close': 0.00782146956772, 'volume': 7286210.0, 'market_cap': 226194711.086}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-28', 'time_high': '2017-08-28 14:44:27', 'time_low': '2017-08-28 05:29:26', 'open': 0.00782135967165, 'high': 0.00877226982266, 'low': 0.00734853977337, 'close': 0.0084708603099, 'volume': 13317000.0, 'market_cap': 245287645.577}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-29', 'time_high': '2017-08-29 03:04:17', 'time_low': '2017-08-29 21:39:26', 'open': 0.00849770009518, 'high': 0.00872819963843, 'low': 0.00769787002355, 'close': 0.00794844981283, 'volume': 11381600.0, 'market_cap': 230318399.307}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-30', 'time_high': '2017-08-30 22:59:20', 'time_low': '2017-08-30 02:44:21', 'open': 0.00791609007865, 'high': 0.00850789994001, 'low': 0.00781557988375, 'close': 0.00848133023828, 'volume': 7831240.0, 'market_cap': 245967334.267}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-31', 'time_high': '2017-08-31 17:29:23', 'time_low': '2017-08-31 07:24:24', 'open': 0.00843315012753, 'high': 0.0084643503651, 'low': 0.00820359960198, 'close': 0.0083331502974, 'volume': 5294670.0, 'market_cap': 241911335.159}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-01', 'time_high': '2017-09-01 23:49:23', 'time_low': '2017-09-01 07:19:23', 'open': 0.0083936303854, 'high': 0.00896838027984, 'low': 0.00816169008613, 'close': 0.00882408954203, 'volume': 8636340.0, 'market_cap': 256369837.778}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-02', 'time_high': '2017-09-02 09:14:19', 'time_low': '2017-09-02 23:34:19', 'open': 0.00880139973015, 'high': 0.00949419010431, 'low': 0.00804341025651, 'close': 0.00839687976986, 'volume': 17592900.0, 'market_cap': 244176782.595}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-03', 'time_high': '2017-09-03 06:29:20', 'time_low': '2017-09-03 14:24:28', 'open': 0.00832640007138, 'high': 0.00883310008794, 'low': 0.00763848004863, 'close': 0.00843396037817, 'volume': 7069160.0, 'market_cap': 245473180.944}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-04', 'time_high': '2017-09-04 00:04:30', 'time_low': '2017-09-04 18:04:25', 'open': 0.00844968017191, 'high': 0.00844968017191, 'low': 0.00613575987518, 'close': 0.00665898993611, 'volume': 9037270.0, 'market_cap': 193974689.181}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-05', 'time_high': '2017-09-05 23:34:21', 'time_low': '2017-09-05 02:09:22', 'open': 0.00668543996289, 'high': 0.00753709999844, 'low': 0.00587621005252, 'close': 0.00734410993755, 'volume': 5254060.0, 'market_cap': 214116475.586}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-06', 'time_high': '2017-09-06 07:34:24', 'time_low': '2017-09-06 00:09:24', 'open': 0.00737119000405, 'high': 0.00842067971826, 'low': 0.00732247997075, 'close': 0.00811862014234, 'volume': 7677680.0, 'market_cap': 236932674.02}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-07', 'time_high': '2017-09-07 00:09:21', 'time_low': '2017-09-07 12:24:23', 'open': 0.00814426969737, 'high': 0.00814825017005, 'low': 0.00736891990528, 'close': 0.00763635989279, 'volume': 4824290.0, 'market_cap': 223077031.604}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-08', 'time_high': '2017-09-08 00:09:48', 'time_low': '2017-09-08 14:19:27', 'open': 0.00762302987278, 'high': 0.0076501602307, 'low': 0.00589097989723, 'close': 0.00609755981714, 'volume': 7223270.0, 'market_cap': 178285155.432}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-09', 'time_high': '2017-09-09 00:04:21', 'time_low': '2017-09-09 19:19:27', 'open': 0.00614676019177, 'high': 0.00614676019177, 'low': 0.00583327002823, 'close': 0.00596327986568, 'volume': 2345400.0, 'market_cap': 174527240.754}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-10', 'time_high': '2017-09-10 01:09:27', 'time_low': '2017-09-10 07:04:24', 'open': 0.00594328017905, 'high': 0.00604031002149, 'low': 0.00537020992488, 'close': 0.00571624003351, 'volume': 2715170.0, 'market_cap': 167452197.672}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-11', 'time_high': '2017-09-11 22:29:25', 'time_low': '2017-09-11 05:54:26', 'open': 0.00568275991827, 'high': 0.00595476990566, 'low': 0.00539726996794, 'close': 0.0058579700999, 'volume': 2993330.0, 'market_cap': 171758684.631}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-12', 'time_high': '2017-09-12 07:54:23', 'time_low': '2017-09-12 19:09:25', 'open': 0.00585338007659, 'high': 0.00629589008167, 'low': 0.00565350987017, 'close': 0.00572068989277, 'volume': 3539640.0, 'market_cap': 167860151.34}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-13', 'time_high': '2017-09-13 00:09:29', 'time_low': '2017-09-13 12:19:22', 'open': 0.00573043012992, 'high': 0.00578744988889, 'low': 0.00527731981128, 'close': 0.0056342901662, 'volume': 2696590.0, 'market_cap': 165484402.547}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-14', 'time_high': '2017-09-14 00:44:29', 'time_low': '2017-09-14 23:59:19', 'open': 0.00564861996099, 'high': 0.00571548985317, 'low': 0.00369279994629, 'close': 0.00369279994629, 'volume': 2871720.0, 'market_cap': 108542595.401}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-15', 'time_high': '2017-09-15 02:34:23', 'time_low': '2017-09-15 12:04:24', 'open': 0.00373039999977, 'high': 0.00400916021317, 'low': 0.00314559997059, 'close': 0.00373080000281, 'volume': 6115970.0, 'market_cap': 109741235.484}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-16', 'time_high': '2017-09-16 23:09:21', 'time_low': '2017-09-16 01:04:20', 'open': 0.00372207001783, 'high': 0.00435851002112, 'low': 0.00370129011571, 'close': 0.00429819012061, 'volume': 5597830.0, 'market_cap': 126511388.996}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-17', 'time_high': '2017-09-17 01:04:50', 'time_low': '2017-09-17 11:54:44', 'open': 0.00428897002712, 'high': 0.00429526995867, 'low': 0.00388140999712, 'close': 0.00403646985069, 'volume': 3481140.0, 'market_cap': 118877082.068}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-18', 'time_high': '2017-09-18 23:44:17', 'time_low': '2017-09-18 00:09:18', 'open': 0.00405478989705, 'high': 0.00528958020732, 'low': 0.00405461993068, 'close': 0.00525903981179, 'volume': 4003890.0, 'market_cap': 154979113.134}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-19', 'time_high': '2017-09-19 00:39:18', 'time_low': '2017-09-19 20:24:20', 'open': 0.00529190013185, 'high': 0.00533827021718, 'low': 0.00450445991009, 'close': 0.00458338018507, 'volume': 4552840.0, 'market_cap': 135157666.128}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-20', 'time_high': '2017-09-20 16:44:16', 'time_low': '2017-09-20 05:14:16', 'open': 0.00459705013782, 'high': 0.00475351000205, 'low': 0.00445010978729, 'close': 0.0045226002112, 'volume': 1977030.0, 'market_cap': 133464087.599}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-21', 'time_high': '2017-09-21 00:09:43', 'time_low': '2017-09-21 20:19:17', 'open': 0.0045221298933, 'high': 0.0045435000211, 'low': 0.003856980009, 'close': 0.00397140020505, 'volume': 2292050.0, 'market_cap': 117298527.569}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-22', 'time_high': '2017-09-22 01:24:33', 'time_low': '2017-09-22 17:19:10', 'open': 0.00396696012467, 'high': 0.00403010006994, 'low': 0.00364592997357, 'close': 0.00383558007888, 'volume': 2048650.0, 'market_cap': 113369239.545}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-23', 'time_high': '2017-09-23 22:54:10', 'time_low': '2017-09-23 00:29:09', 'open': 0.00386039004661, 'high': 0.00481310999021, 'low': 0.00384534010664, 'close': 0.00473600998521, 'volume': 3325030.0, 'market_cap': 140082497.062}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-24', 'time_high': '2017-09-24 05:14:09', 'time_low': '2017-09-24 11:09:11', 'open': 0.00473626982421, 'high': 0.00508276978508, 'low': 0.00461535993963, 'close': 0.00481376005337, 'volume': 4495580.0, 'market_cap': 142493752.321}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-25', 'time_high': '2017-09-25 02:34:10', 'time_low': '2017-09-25 08:14:09', 'open': 0.00483320979401, 'high': 0.00488427979872, 'low': 0.00448743999004, 'close': 0.00479956995696, 'volume': 2746080.0, 'market_cap': 142195790.671}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-26', 'time_high': '2017-09-26 21:24:10', 'time_low': '2017-09-26 05:44:09', 'open': 0.00482267001644, 'high': 0.00494427001104, 'low': 0.0047570602037, 'close': 0.00483484985307, 'volume': 1642750.0, 'market_cap': 143347805.126}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-27', 'time_high': '2017-09-27 20:19:27', 'time_low': '2017-09-27 01:59:09', 'open': 0.00480698002502, 'high': 0.00553152011707, 'low': 0.00478737009689, 'close': 0.00546965980902, 'volume': 3359770.0, 'market_cap': 162290872.775}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-28', 'time_high': '2017-09-28 00:14:10', 'time_low': '2017-09-28 16:09:18', 'open': 0.00546981021762, 'high': 0.00550056016073, 'low': 0.00505555002019, 'close': 0.0051096198149, 'volume': 2108370.0, 'market_cap': 151719880.414}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-29', 'time_high': '2017-09-29 00:34:10', 'time_low': '2017-09-29 06:44:08', 'open': 0.00510558020324, 'high': 0.0051753600128, 'low': 0.00469549000263, 'close': 0.00494949985296, 'volume': 1529170.0, 'market_cap': 147097015.907}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-09-30', 'time_high': '2017-09-30 15:19:20', 'time_low': '2017-09-30 09:09:07', 'open': 0.00495012989268, 'high': 0.00502023985609, 'low': 0.00484889978543, 'close': 0.00492000998929, 'volume': 1296180.0, 'market_cap': 146365873.053}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-01', 'time_high': '2017-10-01 07:04:25', 'time_low': '2017-10-01 04:19:08', 'open': 0.00495227985084, 'high': 0.00516569009051, 'low': 0.00483141001314, 'close': 0.00490071997046, 'volume': 1656930.0, 'market_cap': 145930604.943}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-02', 'time_high': '2017-10-02 12:29:14', 'time_low': '2017-10-02 01:24:07', 'open': 0.00489861005917, 'high': 0.00549972010776, 'low': 0.00488881999627, 'close': 0.00513362977654, 'volume': 3713780.0, 'market_cap': 153023627.01}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-03', 'time_high': '2017-10-03 02:49:12', 'time_low': '2017-10-03 22:09:08', 'open': 0.00516047980636, 'high': 0.00523584987968, 'low': 0.0047510098666, 'close': 0.00483160978183, 'volume': 1827980.0, 'market_cap': 144151475.276}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-04', 'time_high': '2017-10-04 06:09:09', 'time_low': '2017-10-04 23:29:07', 'open': 0.00481961993501, 'high': 0.00510101020336, 'low': 0.00471612997353, 'close': 0.0047508100979, 'volume': 1670690.0, 'market_cap': 141900396.537}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-05', 'time_high': '2017-10-05 01:34:07', 'time_low': '2017-10-05 02:14:08', 'open': 0.00474038999528, 'high': 0.0047656102106, 'low': 0.00413708994165, 'close': 0.00462630018592, 'volume': 3980540.0, 'market_cap': 138286033.161}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-06', 'time_high': '2017-10-06 09:09:09', 'time_low': '2017-10-06 04:19:08', 'open': 0.00459943991154, 'high': 0.00487201986834, 'low': 0.00453606015071, 'close': 0.00463508022949, 'volume': 1310460.0, 'market_cap': 138649963.485}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-07', 'time_high': '2017-10-07 23:09:08', 'time_low': '2017-10-07 16:29:08', 'open': 0.00463509000838, 'high': 0.00468338979408, 'low': 0.0044370200485, 'close': 0.00460575986654, 'volume': 1088520.0, 'market_cap': 137872080.013}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-08', 'time_high': '2017-10-08 00:34:07', 'time_low': '2017-10-08 23:54:17', 'open': 0.00461910990998, 'high': 0.00463993987069, 'low': 0.00411520013586, 'close': 0.00416330993176, 'volume': 2653770.0, 'market_cap': 124740155.598}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-09', 'time_high': '2017-10-09 02:29:08', 'time_low': '2017-10-09 19:49:07', 'open': 0.00414349976927, 'high': 0.00425881007686, 'low': 0.00394167006016, 'close': 0.00421026023105, 'volume': 2599510.0, 'market_cap': 126238828.994}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-10', 'time_high': '2017-10-10 00:24:14', 'time_low': '2017-10-10 04:39:19', 'open': 0.00418716995046, 'high': 0.00424560997635, 'low': 0.00400565005839, 'close': 0.00421168003231, 'volume': 1702950.0, 'market_cap': 126375526.015}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-11', 'time_high': '2017-10-11 13:34:13', 'time_low': '2017-10-11 05:44:08', 'open': 0.00419019022956, 'high': 0.00487881992012, 'low': 0.00411364994943, 'close': 0.00470086978748, 'volume': 3492210.0, 'market_cap': 141163999.241}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-12', 'time_high': '2017-10-12 00:24:08', 'time_low': '2017-10-12 17:44:07', 'open': 0.00468281004578, 'high': 0.00474649993703, 'low': 0.00427332986146, 'close': 0.00447360984981, 'volume': 3014630.0, 'market_cap': 134440901.035}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-13', 'time_high': '2017-10-13 04:04:10', 'time_low': '2017-10-13 17:39:08', 'open': 0.00443478021771, 'high': 0.00450117979199, 'low': 0.00402496987954, 'close': 0.00426506018266, 'volume': 2849190.0, 'market_cap': 128291495.459}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-14', 'time_high': '2017-10-14 17:19:12', 'time_low': '2017-10-14 12:59:07', 'open': 0.00426660012454, 'high': 0.0043165399693, 'low': 0.0040527600795, 'close': 0.00413847016171, 'volume': 1374980.0, 'market_cap': 124587330.352}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-15', 'time_high': '2017-10-15 02:14:14', 'time_low': '2017-10-15 12:04:10', 'open': 0.00417945021763, 'high': 0.00419165985659, 'low': 0.00390444998629, 'close': 0.00415530987084, 'volume': 1160240.0, 'market_cap': 125208276.865}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-16', 'time_high': '2017-10-16 10:09:07', 'time_low': '2017-10-16 07:44:09', 'open': 0.00412790989503, 'high': 0.00484023010358, 'low': 0.00392589019611, 'close': 0.00430196989328, 'volume': 4150350.0, 'market_cap': 129729785.486}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-17', 'time_high': '2017-10-17 06:19:19', 'time_low': '2017-10-17 12:14:07', 'open': 0.0042464598082, 'high': 0.00448914989829, 'low': 0.00412228005007, 'close': 0.00441891001537, 'volume': 1909010.0, 'market_cap': 133367333.037}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-18', 'time_high': '2017-10-18 00:09:17', 'time_low': '2017-10-18 14:19:07', 'open': 0.00439521018416, 'high': 0.00442444998771, 'low': 0.00397585984319, 'close': 0.00424466002733, 'volume': 1273150.0, 'market_cap': 128215659.89}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-19', 'time_high': '2017-10-19 00:44:08', 'time_low': '2017-10-19 16:04:07', 'open': 0.00421913014725, 'high': 0.0042450199835, 'low': 0.00395791977644, 'close': 0.00401929020882, 'volume': 1138080.0, 'market_cap': 121511024.191}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-20', 'time_high': '2017-10-20 14:54:07', 'time_low': '2017-10-20 20:09:07', 'open': 0.004075570032, 'high': 0.0041702799499, 'low': 0.00363421998918, 'close': 0.00379446009174, 'volume': 1658580.0, 'market_cap': 114813702.273}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-21', 'time_high': '2017-10-21 01:49:20', 'time_low': '2017-10-21 12:39:08', 'open': 0.00381482997909, 'high': 0.0038318799343, 'low': 0.00351923005655, 'close': 0.00366708007641, 'volume': 1590810.0, 'market_cap': 111061994.26}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-22', 'time_high': '2017-10-22 17:34:06', 'time_low': '2017-10-22 01:09:07', 'open': 0.00366814993322, 'high': 0.00381205999292, 'low': 0.00357661000453, 'close': 0.00374528998509, 'volume': 1082130.0, 'market_cap': 113523800.918}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-23', 'time_high': '2017-10-23 01:59:09', 'time_low': '2017-10-23 13:44:07', 'open': 0.00376939005218, 'high': 0.00378771009855, 'low': 0.00343361007981, 'close': 0.00349000003189, 'volume': 995359.0, 'market_cap': 105868200.884}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-10-24', 'time_high': '2017-10-24 14:34:07', 'time_low': '2017-10-24 00:44:17', 'open': 0.00351410009898, 'high': 0.00436110980809, 'low': 0.00336990994401, 'close': 0.00397130008787, 'volume': 3220020.0, 'market_cap': 120562805.861}
