{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-01', 'time_high': '2019-07-01 01:53:08', 'time_low': '2019-07-01 16:28:11', 'open': 8.6132698833, 'high': 9.6411483777, 'low': 7.6535534756, 'close': 8.915411787, 'volume': 13512790.2025723, 'market_cap': 87168083.6521171}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-02', 'time_high': '2019-07-02 00:15:03', 'time_low': '2019-07-02 12:01:03', 'open': 8.9149580131, 'high': 9.0095152638, 'low': 7.8381379722, 'close': 8.2915122004, 'volume': 12643830.3908714, 'market_cap': 81068070.2538415}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-03', 'time_high': '2019-07-03 21:06:08', 'time_low': '2019-07-03 09:53:07', 'open': 8.2930312297, 'high': 9.0534360136, 'low': 7.9551392527, 'close': 8.7348080809, 'volume': 14742858.2260826, 'market_cap': 85402278.6236082}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-04', 'time_high': '2019-07-04 21:08:11', 'time_low': '2019-07-04 06:18:11', 'open': 8.7352699518, 'high': 9.8759392863, 'low': 8.276969513, 'close': 8.9312165671, 'volume': 14013905.8432405, 'market_cap': 87322610.7145541}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-05', 'time_high': '2019-07-05 17:33:10', 'time_low': '2019-07-05 17:36:06', 'open': 8.9635485236, 'high': 11.7574103547, 'low': 8.7694106106, 'close': 10.558409042, 'volume': 13641100.3571976, 'market_cap': 103232055.298822}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-06', 'time_high': '2019-07-06 20:59:02', 'time_low': '2019-07-06 02:27:10', 'open': 10.5658332301, 'high': 12.531510437, 'low': 10.386652242, 'close': 11.557336394, 'volume': 11272809.4825236, 'market_cap': 112998803.606353}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-07', 'time_high': '2019-07-07 21:50:10', 'time_low': '2019-07-07 23:57:02', 'open': 11.5951101192, 'high': 12.2261476808, 'low': 11.0601610268, 'close': 11.5777207836, 'volume': 9811628.55441612, 'market_cap': 113198106.590927}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-08', 'time_high': '2019-07-08 23:54:11', 'time_low': '2019-07-08 08:39:05', 'open': 11.616706883, 'high': 15.7743528175, 'low': 10.9303414755, 'close': 14.2944099062, 'volume': 10260844.9327152, 'market_cap': 172572665.662157}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-09', 'time_high': '2019-07-09 02:04:06', 'time_low': '2019-07-09 21:07:09', 'open': 14.3747436652, 'high': 15.6828190954, 'low': 12.2812862531, 'close': 12.3913867425, 'volume': 14446477.5263852, 'market_cap': 149597965.598876}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-10', 'time_high': '2019-07-10 02:41:03', 'time_low': '2019-07-10 18:51:10', 'open': 12.4165175707, 'high': 13.2011575051, 'low': 10.6058705222, 'close': 11.6700676677, 'volume': 19602058.1672863, 'market_cap': 140889669.394413}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-11', 'time_high': '2019-07-11 01:57:11', 'time_low': '2019-07-11 00:37:10', 'open': 11.7201239285, 'high': 14.2744598449, 'low': 11.426802508, 'close': 12.6263345485, 'volume': 21807580.598424, 'market_cap': 152434428.904389}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-12', 'time_high': '2019-07-12 00:57:06', 'time_low': '2019-07-12 18:20:10', 'open': 12.7292247408, 'high': 13.0211540064, 'low': 11.9465248873, 'close': 12.5169391951, 'volume': 22969115.8501285, 'market_cap': 151113727.464373}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-13', 'time_high': '2019-07-13 16:34:02', 'time_low': '2019-07-13 10:23:10', 'open': 12.6019638882, 'high': 12.9233315705, 'low': 11.2545955992, 'close': 12.4458186322, 'volume': 24831659.7437636, 'market_cap': 150255107.542069}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-14', 'time_high': '2019-07-14 01:58:09', 'time_low': '2019-07-14 23:55:10', 'open': 12.4121260806, 'high': 12.6665909571, 'low': 10.9464119495, 'close': 11.0558295412, 'volume': 20119542.5819686, 'market_cap': 133474133.423568}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-15', 'time_high': '2019-07-15 20:22:07', 'time_low': '2019-07-15 04:27:11', 'open': 11.0051979112, 'high': 11.2653808392, 'low': 10.1206385934, 'close': 10.8932258796, 'volume': 23660156.0217222, 'market_cap': 131511062.01923}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-16', 'time_high': '2019-07-16 16:53:11', 'time_low': '2019-07-16 16:47:10', 'open': 10.9235933847, 'high': 11.4855267324, 'low': 9.0324758002, 'close': 9.0511396279, 'volume': 18334701.1960449, 'market_cap': 109272037.328451}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-17', 'time_high': '2019-07-17 19:18:04', 'time_low': '2019-07-17 04:57:07', 'open': 9.0530158929, 'high': 9.9922304736, 'low': 8.4175076638, 'close': 8.8864002232, 'volume': 16045868.925528, 'market_cap': 107283181.657594}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-18', 'time_high': '2019-07-18 23:28:04', 'time_low': '2019-07-18 14:06:02', 'open': 8.9135663526, 'high': 9.7355019081, 'low': 8.5319124115, 'close': 9.5985704877, 'volume': 15131649.897689, 'market_cap': 115881026.672897}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-19', 'time_high': '2019-07-19 08:11:03', 'time_low': '2019-07-19 20:06:10', 'open': 9.5985704877, 'high': 9.793728232, 'low': 8.7359330059, 'close': 8.8391648968, 'volume': 13308988.2502197, 'market_cap': 106712921.937743}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-20', 'time_high': '2019-07-20 17:47:11', 'time_low': '2019-07-20 11:30:11', 'open': 8.820382288, 'high': 9.4324365758, 'low': 8.0986233197, 'close': 8.6273615689, 'volume': 12954495.1913174, 'market_cap': 104155875.852719}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-21', 'time_high': '2019-07-21 18:36:10', 'time_low': '2019-07-21 04:06:11', 'open': 8.6273615689, 'high': 9.4783930196, 'low': 8.5212432386, 'close': 9.0374405868, 'volume': 12803666.0646505, 'market_cap': 109106652.394761}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-22', 'time_high': '2019-07-22 14:31:12', 'time_low': '2019-07-22 10:07:09', 'open': 9.0525549455, 'high': 9.8515800758, 'low': 8.4253042997, 'close': 9.3047651103, 'volume': 6470133.41817104, 'market_cap': 112333991.328314}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-23', 'time_high': '2019-07-23 00:14:02', 'time_low': '2019-07-23 10:38:03', 'open': 9.3325148615, 'high': 9.3553559221, 'low': 8.6678038204, 'close': 8.8084679545, 'volume': 6045216.34032221, 'market_cap': 106342325.796437}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-24', 'time_high': '2019-07-24 17:58:11', 'time_low': '2019-07-24 20:27:10', 'open': 8.8084679545, 'high': 9.074920905, 'low': 8.4478945086, 'close': 8.6741367971, 'volume': 5611124.00733567, 'market_cap': 104720580.927427}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-25', 'time_high': '2019-07-25 03:58:09', 'time_low': '2019-07-25 22:00:04', 'open': 8.7561601548, 'high': 9.2771169174, 'low': 8.1571221763, 'close': 8.7777528314, 'volume': 5292008.63227069, 'market_cap': 105971510.161888}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-26', 'time_high': '2019-07-26 19:16:12', 'time_low': '2019-07-26 08:52:10', 'open': 8.7997014734, 'high': 9.1384332628, 'low': 8.2850214964, 'close': 8.9018187788, 'volume': 5342191.81590416, 'market_cap': 107469325.840415}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-27', 'time_high': '2019-07-27 00:28:09', 'time_low': '2019-07-27 22:19:02', 'open': 8.9018187788, 'high': 9.0787074744, 'low': 7.4714060294, 'close': 7.6956604158, 'volume': 5052539.18090076, 'market_cap': 92907691.9370452}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-28', 'time_high': '2019-07-28 23:35:07', 'time_low': '2019-07-28 03:54:12', 'open': 7.6956604158, 'high': 7.972400555, 'low': 7.4103458059, 'close': 7.8890880249, 'volume': 4535150.6479312, 'market_cap': 95242892.7840381}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-29', 'time_high': '2019-07-29 19:54:04', 'time_low': '2019-07-29 00:46:11', 'open': 7.9076592014, 'high': 8.685014196, 'low': 7.8277061563, 'close': 7.9799925162, 'volume': 4056103.77833323, 'market_cap': 96340358.8902848}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-30', 'time_high': '2019-07-30 09:29:11', 'time_low': '2019-07-30 08:49:03', 'open': 7.9979239615, 'high': 8.2974341242, 'low': 7.6399946331, 'close': 7.7606881234, 'volume': 3879939.40523353, 'market_cap': 93692754.4132784}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:30:11', 'time_low': '2019-07-31 03:47:12', 'open': 7.7637547814, 'high': 8.5700363676, 'low': 7.439687813, 'close': 8.3152581873, 'volume': 4066477.23866828, 'market_cap': 100387933.497869}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-01', 'time_high': '2019-08-01 16:42:11', 'time_low': '2019-08-01 23:44:02', 'open': 8.3262594391, 'high': 8.4716965216, 'low': 7.776177786, 'close': 7.8348710669, 'volume': 4134927.30300459, 'market_cap': 94588345.654102}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-02', 'time_high': '2019-08-02 15:29:09', 'time_low': '2019-08-02 20:49:12', 'open': 7.8537637307, 'high': 8.2185307491, 'low': 7.6462241843, 'close': 7.7856533351, 'volume': 3864800.09053477, 'market_cap': 93994152.87373}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-03', 'time_high': '2019-08-03 18:52:05', 'time_low': '2019-08-03 00:42:12', 'open': 7.7822802521, 'high': 8.1614550468, 'low': 7.7346602925, 'close': 8.0734077446, 'volume': 4028662.40773282, 'market_cap': 97468136.4679682}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-04', 'time_high': '2019-08-04 22:56:12', 'time_low': '2019-08-04 14:03:11', 'open': 8.0746119817, 'high': 8.2436558178, 'low': 7.8746187012, 'close': 8.1550627778, 'volume': 4123949.13580683, 'market_cap': 98453936.2901731}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-05', 'time_high': '2019-08-05 23:10:11', 'time_low': '2019-08-05 23:13:11', 'open': 8.1356475306, 'high': 10.6390863958, 'low': 8.1356475306, 'close': 10.4353693936, 'volume': 3983444.20721637, 'market_cap': 125983480.622152}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-06', 'time_high': '2019-08-06 06:27:05', 'time_low': '2019-08-06 06:12:11', 'open': 10.4493227128, 'high': 10.4849020943, 'low': 9.3742841278, 'close': 9.4875521052, 'volume': 4629682.07938169, 'market_cap': 114540730.827428}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-07', 'time_high': '2019-08-07 13:17:12', 'time_low': '2019-08-07 16:46:12', 'open': 9.4628866611, 'high': 9.7344537818, 'low': 9.0146550493, 'close': 9.5319349792, 'volume': 3905575.30740143, 'market_cap': 115076553.636313}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-08', 'time_high': '2019-08-08 01:03:08', 'time_low': '2019-08-08 19:44:02', 'open': 9.5319349792, 'high': 9.814465111, 'low': 8.3216848237, 'close': 8.841699227, 'volume': 4059081.36845465, 'market_cap': 106743518.242736}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-09', 'time_high': '2019-08-09 08:04:05', 'time_low': '2019-08-09 19:36:12', 'open': 8.8504448771, 'high': 9.30078722, 'low': 8.1175272595, 'close': 8.2156124942, 'volume': 4064707.34587512, 'market_cap': 99184937.1520031}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-10', 'time_high': '2019-08-10 03:58:11', 'time_low': '2019-08-10 18:46:09', 'open': 8.2156124942, 'high': 8.3896682178, 'low': 7.5464690143, 'close': 7.8269990573, 'volume': 3573133.29835719, 'market_cap': 94493308.9452713}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-11', 'time_high': '2019-08-11 12:52:08', 'time_low': '2019-08-11 00:11:04', 'open': 7.8066014603, 'high': 9.4940029623, 'low': 7.7729364967, 'close': 8.5368717747, 'volume': 3738740.42856689, 'market_cap': 103063416.275427}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-12', 'time_high': '2019-08-12 03:52:04', 'time_low': '2019-08-12 14:30:03', 'open': 8.5419550681, 'high': 8.9255172982, 'low': 8.318102666, 'close': 8.3992772397, 'volume': 3848620.84190642, 'market_cap': 101402273.504382}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-13', 'time_high': '2019-08-13 08:32:11', 'time_low': '2019-08-13 17:19:06', 'open': 8.4300979572, 'high': 8.7444556064, 'low': 7.8402064999, 'close': 8.1316760746, 'volume': 3577845.77675382, 'market_cap': 98171594.7491521}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-14', 'time_high': '2019-08-14 07:07:12', 'time_low': '2019-08-14 18:57:10', 'open': 8.1513933885, 'high': 8.2810925235, 'low': 7.2378229882, 'close': 7.578393234, 'volume': 2886409.70544548, 'market_cap': 91491955.974934}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-15', 'time_high': '2019-08-15 00:39:12', 'time_low': '2019-08-15 23:18:03', 'open': 7.578393234, 'high': 7.6727093378, 'low': 6.8779463115, 'close': 6.9751636546, 'volume': 3434928.83680458, 'market_cap': 84209323.3086254}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-16', 'time_high': '2019-08-16 00:03:12', 'time_low': '2019-08-16 06:24:02', 'open': 6.9690433381, 'high': 7.0168632274, 'low': 6.1488001293, 'close': 6.9292394748, 'volume': 2842330.28522531, 'market_cap': 83654892.7183973}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-17', 'time_high': '2019-08-17 02:36:10', 'time_low': '2019-08-17 18:45:02', 'open': 6.9453336871, 'high': 7.1371535057, 'low': 6.537371235, 'close': 6.6522684664, 'volume': 2592616.83812174, 'market_cap': 80311094.3000261}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-18', 'time_high': '2019-08-18 13:02:07', 'time_low': '2019-08-18 09:30:12', 'open': 6.6623246167, 'high': 7.0186343391, 'low': 6.5079252759, 'close': 6.7639233251, 'volume': 2470592.83642915, 'market_cap': 81659074.1562626}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-19', 'time_high': '2019-08-19 23:24:04', 'time_low': '2019-08-19 00:43:11', 'open': 6.7513613469, 'high': 7.1674711889, 'low': 6.7136373787, 'close': 7.0803452606, 'volume': 2952333.78799799, 'market_cap': 85479153.281007}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-20', 'time_high': '2019-08-20 01:18:09', 'time_low': '2019-08-20 14:39:11', 'open': 7.0803452606, 'high': 7.0855637648, 'low': 6.8129442788, 'close': 6.9146676247, 'volume': 2532222.02176196, 'market_cap': 83478970.5899647}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-21', 'time_high': '2019-08-21 00:32:09', 'time_low': '2019-08-21 23:18:04', 'open': 6.9055420515, 'high': 7.0530786918, 'low': 6.4042004111, 'close': 6.493691084, 'volume': 2529320.40125738, 'market_cap': 78396631.110068}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-22', 'time_high': '2019-08-22 00:25:07', 'time_low': '2019-08-22 08:20:06', 'open': 6.4864979413, 'high': 6.5575635176, 'low': 6.2184663308, 'close': 6.4295359561, 'volume': 1910675.73098266, 'market_cap': 77622103.0590919}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-23', 'time_high': '2019-08-23 15:36:08', 'time_low': '2019-08-23 00:36:06', 'open': 6.4356616385, 'high': 7.0428144107, 'low': 6.3757380396, 'close': 6.9131676006, 'volume': 2506679.04314015, 'market_cap': 83460861.1917703}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-24', 'time_high': '2019-08-24 00:00:06', 'time_low': '2019-08-24 16:15:03', 'open': 6.9269089258, 'high': 6.9269089258, 'low': 6.5257136127, 'close': 6.7013318913, 'volume': 2546154.26700974, 'market_cap': 80903424.1748301}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-25', 'time_high': '2019-08-25 00:01:02', 'time_low': '2019-08-25 20:36:08', 'open': 6.7013318913, 'high': 6.7246730241, 'low': 6.4168876826, 'close': 6.6104104184, 'volume': 2472146.1237735, 'market_cap': 79805753.0538136}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-26', 'time_high': '2019-08-26 23:49:12', 'time_low': '2019-08-26 00:15:08', 'open': 6.6156944815, 'high': 7.0625113276, 'low': 6.5963777436, 'close': 7.0390767019, 'volume': 2195644.84368959, 'market_cap': 84980928.7833392}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-27', 'time_high': '2019-08-27 19:42:12', 'time_low': '2019-08-27 03:34:02', 'open': 7.0592607294, 'high': 7.2717450569, 'low': 6.8895737774, 'close': 6.9446064137, 'volume': 1883124.45233651, 'market_cap': 83840413.7460819}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-28', 'time_high': '2019-08-28 15:48:11', 'time_low': '2019-08-28 23:08:06', 'open': 6.9626923785, 'high': 7.4721545698, 'low': 6.6975092099, 'close': 6.7181421944, 'volume': 2053172.3447932, 'market_cap': 81106370.5602192}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-29', 'time_high': '2019-08-29 04:03:03', 'time_low': '2019-08-29 21:01:07', 'open': 6.71895713, 'high': 6.7680134845, 'low': 6.162316147, 'close': 6.3547007642, 'volume': 1980995.16947233, 'market_cap': 76718637.3944657}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-30', 'time_high': '2019-08-30 16:02:13', 'time_low': '2019-08-30 23:59:02', 'open': 6.3547007642, 'high': 6.5721688563, 'low': 5.9184051088, 'close': 5.9184051088, 'volume': 1764782.19539817, 'market_cap': 71451354.2568868}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-08-31', 'time_high': '2019-08-31 15:00:13', 'time_low': '2019-08-31 21:50:10', 'open': 5.949754599, 'high': 6.1019881444, 'low': 5.5497569508, 'close': 5.5673068089, 'volume': 1619597.56925961, 'market_cap': 67212636.4691036}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-01', 'time_high': '2019-09-01 04:00:05', 'time_low': '2019-09-01 09:12:10', 'open': 5.5534211206, 'high': 5.8220050583, 'low': 4.9496397544, 'close': 5.6266605633, 'volume': 1709443.0702013, 'market_cap': 67929198.7956533}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-02', 'time_high': '2019-09-02 03:07:07', 'time_low': '2019-09-02 15:48:04', 'open': 5.6349875714, 'high': 5.7109773389, 'low': 5.133997127, 'close': 5.4463157454, 'volume': 3031035.36443339, 'market_cap': 65751943.0596096}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-03', 'time_high': '2019-09-03 14:45:09', 'time_low': '2019-09-03 10:24:10', 'open': 5.4434429873, 'high': 5.9457443321, 'low': 5.3970073769, 'close': 5.7527072207, 'volume': 3264565.6493782, 'market_cap': 69450927.0665815}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-04', 'time_high': '2019-09-04 18:09:04', 'time_low': '2019-09-04 02:03:03', 'open': 5.7461624243, 'high': 5.9467419175, 'low': 5.6531753562, 'close': 5.7761380845, 'volume': 2698541.62228324, 'market_cap': 69733801.7463526}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-05', 'time_high': '2019-09-05 07:43:11', 'time_low': '2019-09-05 10:20:09', 'open': 5.7699035736, 'high': 5.8408732398, 'low': 5.5127942658, 'close': 5.6814427369, 'volume': 2872301.04397472, 'market_cap': 68590569.6242345}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-06', 'time_high': '2019-09-06 12:29:07', 'time_low': '2019-09-06 18:17:08', 'open': 5.6814427369, 'high': 5.8233926131, 'low': 5.0326931022, 'close': 5.2646153407, 'volume': 3010233.50256545, 'market_cap': 63558321.6786897}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-07', 'time_high': '2019-09-07 12:00:03', 'time_low': '2019-09-07 15:44:07', 'open': 5.2854423645, 'high': 5.42243357, 'low': 5.0310586813, 'close': 5.2812121108, 'volume': 2705122.31114518, 'market_cap': 63758690.1361154}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-08', 'time_high': '2019-09-08 22:55:10', 'time_low': '2019-09-08 14:25:08', 'open': 5.2607340722, 'high': 5.6119720733, 'low': 5.117474944, 'close': 5.52759386, 'volume': 2632676.3119677, 'market_cap': 66733192.4421887}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-09', 'time_high': '2019-09-09 01:12:10', 'time_low': '2019-09-09 21:37:05', 'open': 5.52759386, 'high': 5.5746447454, 'low': 5.2404608068, 'close': 5.287068642, 'volume': 2771857.46913015, 'market_cap': 63829394.5031233}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-10', 'time_high': '2019-09-10 00:51:08', 'time_low': '2019-09-10 19:59:11', 'open': 5.3184886473, 'high': 5.4224373258, 'low': 5.0759386644, 'close': 5.1662541851, 'volume': 2670712.57327738, 'market_cap': 62370833.2185987}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-09-11', 'time_high': '2019-09-11 23:32:10', 'time_low': '2019-09-11 14:41:02', 'open': 5.1662541851, 'high': 5.3837910675, 'low': 5.0612409099, 'close': 5.3628069961, 'volume': 2969340.66399191, 'market_cap': 64743763.8088445}
