{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-02', 'time_high': '2019-03-02 02:29:05', 'time_low': '2019-03-02 08:39:04', 'open': 0.0172626076, 'high': 0.0174177937, 'low': 0.0169130892, 'close': 0.0172614764, 'volume': 3921098.69875865, 'market_cap': 143256227.331387}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-03', 'time_high': '2019-03-03 00:32:04', 'time_low': '2019-03-03 23:46:06', 'open': 0.0172745522, 'high': 0.0173246539, 'low': 0.0169567819, 'close': 0.0170077075, 'volume': 3488811.87161199, 'market_cap': 141150152.035705}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-04', 'time_high': '2019-03-04 01:43:02', 'time_low': '2019-03-04 10:53:04', 'open': 0.0169657076, 'high': 0.0171210618, 'low': 0.0159106768, 'close': 0.0163423164, 'volume': 6081607.59486276, 'market_cap': 135627946.112396}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-05', 'time_high': '2019-03-05 19:42:02', 'time_low': '2019-03-05 03:57:08', 'open': 0.0163424363, 'high': 0.0171737329, 'low': 0.016181666, 'close': 0.0169894098, 'volume': 6021895.45087058, 'market_cap': 140998295.225251}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-06', 'time_high': '2019-03-06 00:27:08', 'time_low': '2019-03-06 05:47:04', 'open': 0.0170062893, 'high': 0.0171644564, 'low': 0.0167677484, 'close': 0.0168225571, 'volume': 4558071.13985041, 'market_cap': 139613553.966478}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-07', 'time_high': '2019-03-07 05:12:02', 'time_low': '2019-03-07 10:32:04', 'open': 0.0168197113, 'high': 0.0170177753, 'low': 0.0167000256, 'close': 0.0169990372, 'volume': 6034005.88690931, 'market_cap': 141078194.848494}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-08', 'time_high': '2019-03-08 16:00:04', 'time_low': '2019-03-08 11:53:03', 'open': 0.0170343774, 'high': 0.0178521772, 'low': 0.0167913909, 'close': 0.017224687, 'volume': 12316092.819036, 'market_cap': 142950904.877317}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-09', 'time_high': '2019-03-09 14:57:04', 'time_low': '2019-03-09 00:30:06', 'open': 0.0173716884, 'high': 0.0184111822, 'low': 0.0172220943, 'close': 0.0181669951, 'volume': 12896030.523902, 'market_cap': 150771297.063692}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-10', 'time_high': '2019-03-10 01:13:05', 'time_low': '2019-03-10 10:27:03', 'open': 0.0182130205, 'high': 0.0184244155, 'low': 0.0176075155, 'close': 0.0178419734, 'volume': 8797140.92921906, 'market_cap': 148073880.587159}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-11', 'time_high': '2019-03-11 03:54:07', 'time_low': '2019-03-11 20:34:04', 'open': 0.0178886323, 'high': 0.0181857204, 'low': 0.017179565, 'close': 0.0174552141, 'volume': 9317783.5948688, 'market_cap': 144864092.759368}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-12', 'time_high': '2019-03-12 19:20:05', 'time_low': '2019-03-12 04:18:04', 'open': 0.0174810716, 'high': 0.0181211259, 'low': 0.0170316271, 'close': 0.0178995997, 'volume': 12126548.2393862, 'market_cap': 148552131.724165}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-13', 'time_high': '2019-03-13 09:37:04', 'time_low': '2019-03-13 02:48:04', 'open': 0.0179153433, 'high': 0.0188922963, 'low': 0.0178628206, 'close': 0.0184781181, 'volume': 17893129.1638531, 'market_cap': 159216035.152643}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-14', 'time_high': '2019-03-14 02:20:04', 'time_low': '2019-03-14 14:29:04', 'open': 0.0184646101, 'high': 0.0185899479, 'low': 0.0178174212, 'close': 0.0182701712, 'volume': 10403545.3541581, 'market_cap': 157424268.312201}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-15', 'time_high': '2019-03-15 15:42:05', 'time_low': '2019-03-15 07:54:05', 'open': 0.0182452714, 'high': 0.0185507164, 'low': 0.0182215464, 'close': 0.0184001052, 'volume': 7648461.97289316, 'market_cap': 159279843.73048}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-16', 'time_high': '2019-03-16 04:57:04', 'time_low': '2019-03-16 13:05:06', 'open': 0.018401392, 'high': 0.0186503215, 'low': 0.018304396, 'close': 0.0184414679, 'volume': 8676137.05489014, 'market_cap': 159637899.131112}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-17', 'time_high': '2019-03-17 19:15:02', 'time_low': '2019-03-17 05:49:03', 'open': 0.018407214, 'high': 0.0184913563, 'low': 0.0179556366, 'close': 0.0181740389, 'volume': 6749491.80517254, 'market_cap': 157322909.46216}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-18', 'time_high': '2019-03-18 05:29:04', 'time_low': '2019-03-18 11:29:07', 'open': 0.0181945024, 'high': 0.018425464, 'low': 0.0179821598, 'close': 0.0181480598, 'volume': 6115728.83838389, 'market_cap': 157098022.403749}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-19', 'time_high': '2019-03-19 23:59:05', 'time_low': '2019-03-19 00:00:04', 'open': 0.0181505541, 'high': 0.0184897054, 'low': 0.0181396778, 'close': 0.0184897054, 'volume': 7892847.13542631, 'market_cap': 160055465.356981}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-20', 'time_high': '2019-03-20 23:56:02', 'time_low': '2019-03-20 02:00:03', 'open': 0.0184917878, 'high': 0.0194335983, 'low': 0.0183583561, 'close': 0.0193955932, 'volume': 21424316.3647213, 'market_cap': 167902098.644101}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-21', 'time_high': '2019-03-21 00:00:03', 'time_low': '2019-03-21 15:03:01', 'open': 0.0193615397, 'high': 0.0193615397, 'low': 0.0178877731, 'close': 0.0185903817, 'volume': 16766754.103441, 'market_cap': 160936372.059266}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-22', 'time_high': '2019-03-22 19:44:04', 'time_low': '2019-03-22 04:16:06', 'open': 0.0185695694, 'high': 0.0197476869, 'low': 0.0184368581, 'close': 0.0195308926, 'volume': 16560233.7019856, 'market_cap': 169078346.929671}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-23', 'time_high': '2019-03-23 06:22:03', 'time_low': '2019-03-23 00:52:04', 'open': 0.0194911963, 'high': 0.0202347826, 'low': 0.0191463554, 'close': 0.0199021732, 'volume': 17578478.7674854, 'market_cap': 173188109.71943}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-24', 'time_high': '2019-03-24 05:00:05', 'time_low': '2019-03-24 00:16:01', 'open': 0.0199074927, 'high': 0.0205253607, 'low': 0.0198556846, 'close': 0.020286431, 'volume': 16636473.4758333, 'market_cap': 176531909.385879}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-25', 'time_high': '2019-03-25 00:10:04', 'time_low': '2019-03-25 19:09:05', 'open': 0.020376508, 'high': 0.0203815232, 'low': 0.0184679001, 'close': 0.0190094948, 'volume': 12478962.842248, 'market_cap': 165420049.213613}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-26', 'time_high': '2019-03-26 00:36:05', 'time_low': '2019-03-26 14:02:05', 'open': 0.0189442896, 'high': 0.0193244519, 'low': 0.0181250709, 'close': 0.0187176585, 'volume': 9539185.95300401, 'market_cap': 163044278.344239}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-27', 'time_high': '2019-03-27 12:36:06', 'time_low': '2019-03-27 00:14:04', 'open': 0.018730876, 'high': 0.0198632168, 'low': 0.0186720641, 'close': 0.0197329315, 'volume': 11197961.1070295, 'market_cap': 171888036.962984}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-28', 'time_high': '2019-03-28 03:22:03', 'time_low': '2019-03-28 09:28:03', 'open': 0.0197349142, 'high': 0.0199871815, 'low': 0.0192277368, 'close': 0.0199125833, 'volume': 9901561.18816044, 'market_cap': 173452933.425418}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-29', 'time_high': '2019-03-29 00:39:02', 'time_low': '2019-03-29 23:55:04', 'open': 0.0199125833, 'high': 0.0200120898, 'low': 0.0191235016, 'close': 0.019195967, 'volume': 11515603.8132026, 'market_cap': 167210689.272076}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:08', 'time_low': '2019-03-30 10:59:07', 'open': 0.0191776372, 'high': 0.0201224164, 'low': 0.0188914779, 'close': 0.019549885, 'volume': 12958494.2647301, 'market_cap': 170293569.612122}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-31', 'time_high': '2019-03-31 16:33:07', 'time_low': '2019-03-31 03:20:02', 'open': 0.019549885, 'high': 0.0210473793, 'low': 0.0194265492, 'close': 0.0203188787, 'volume': 21204173.1746474, 'market_cap': 176992058.82061}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-01', 'time_high': '2019-04-01 05:10:05', 'time_low': '2019-04-01 00:34:03', 'open': 0.0203124369, 'high': 0.0208741731, 'low': 0.0200176531, 'close': 0.0206457883, 'volume': 14800032.9475902, 'market_cap': 179839676.311921}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-02', 'time_high': '2019-04-02 23:43:04', 'time_low': '2019-04-02 04:06:05', 'open': 0.0206665406, 'high': 0.0226896344, 'low': 0.0205667371, 'close': 0.0225099857, 'volume': 28538697.5179392, 'market_cap': 196978576.60336}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-03', 'time_high': '2019-04-03 16:11:07', 'time_low': '2019-04-03 23:23:03', 'open': 0.0225136178, 'high': 0.0244582555, 'low': 0.0218165412, 'close': 0.0221885272, 'volume': 35259458.0599518, 'market_cap': 194165583.585177}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-04', 'time_high': '2019-04-04 06:25:05', 'time_low': '2019-04-04 00:11:03', 'open': 0.0221602368, 'high': 0.0239058436, 'low': 0.021945141, 'close': 0.0227378236, 'volume': 24000765.0615491, 'market_cap': 198972322.425962}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-05', 'time_high': '2019-04-05 23:57:02', 'time_low': '2019-04-05 00:03:06', 'open': 0.0227246861, 'high': 0.0249741317, 'low': 0.0227080395, 'close': 0.0249532818, 'volume': 21621860.9191626, 'market_cap': 218361771.209174}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-06', 'time_high': '2019-04-06 03:33:07', 'time_low': '2019-04-06 21:13:07', 'open': 0.0249653631, 'high': 0.026479438, 'low': 0.0246800157, 'close': 0.0251186622, 'volume': 46100232.559276, 'market_cap': 219808986.059127}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-07', 'time_high': '2019-04-07 04:00:02', 'time_low': '2019-04-07 16:30:09', 'open': 0.0251406856, 'high': 0.0255200324, 'low': 0.0245648441, 'close': 0.0248465413, 'volume': 19869922.383644, 'market_cap': 217427704.424723}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-08', 'time_high': '2019-04-08 01:51:06', 'time_low': '2019-04-08 12:04:06', 'open': 0.0248471662, 'high': 0.0251037864, 'low': 0.0227890542, 'close': 0.0240422951, 'volume': 27963445.0829193, 'market_cap': 210394696.18519}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-09', 'time_high': '2019-04-09 00:00:02', 'time_low': '2019-04-09 05:42:05', 'open': 0.0240422951, 'high': 0.0240422951, 'low': 0.022177225, 'close': 0.0226680601, 'volume': 17374804.2630545, 'market_cap': 198368732.518829}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-10', 'time_high': '2019-04-10 07:31:07', 'time_low': '2019-04-10 22:44:03', 'open': 0.0226421911, 'high': 0.0236650709, 'low': 0.0223954189, 'close': 0.0228063787, 'volume': 16601109.4800874, 'market_cap': 199585100.663044}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-11', 'time_high': '2019-04-11 00:01:09', 'time_low': '2019-04-11 11:36:01', 'open': 0.0228120514, 'high': 0.0228313268, 'low': 0.0192551494, 'close': 0.0203312375, 'volume': 21874854.4570888, 'market_cap': 177924629.937815}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-12', 'time_high': '2019-04-12 16:20:05', 'time_low': '2019-04-12 01:52:07', 'open': 0.0203278882, 'high': 0.0211901597, 'low': 0.0193111272, 'close': 0.0208119668, 'volume': 14672198.639945, 'market_cap': 182194564.002026}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-13', 'time_high': '2019-04-13 06:59:08', 'time_low': '2019-04-13 11:21:01', 'open': 0.0208274436, 'high': 0.0208679013, 'low': 0.0200601295, 'close': 0.0204092726, 'volume': 8525977.9006436, 'market_cap': 178669250.574641}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-14', 'time_high': '2019-04-14 23:13:07', 'time_low': '2019-04-14 05:39:09', 'open': 0.0204092726, 'high': 0.0212484669, 'low': 0.0200143259, 'close': 0.0210990883, 'volume': 10562753.1928161, 'market_cap': 184708116.744595}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-15', 'time_high': '2019-04-15 08:59:08', 'time_low': '2019-04-15 20:23:01', 'open': 0.0210990883, 'high': 0.0220791814, 'low': 0.0203638645, 'close': 0.0206822694, 'volume': 16844145.6980006, 'market_cap': 181059151.346406}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-16', 'time_high': '2019-04-16 23:58:10', 'time_low': '2019-04-16 14:28:02', 'open': 0.0206921663, 'high': 0.0213142197, 'low': 0.0202645581, 'close': 0.0213142197, 'volume': 9114259.73946752, 'market_cap': 186591444.785356}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-17', 'time_high': '2019-04-17 12:07:03', 'time_low': '2019-04-17 03:34:03', 'open': 0.0212647648, 'high': 0.0217749607, 'low': 0.0209329676, 'close': 0.0214358918, 'volume': 10548083.0895796, 'market_cap': 187656600.931459}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-18', 'time_high': '2019-04-18 03:59:05', 'time_low': '2019-04-18 01:23:09', 'open': 0.0214408295, 'high': 0.0226340648, 'low': 0.0213870106, 'close': 0.0221461509, 'volume': 20010351.3508947, 'market_cap': 193874434.491007}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-19', 'time_high': '2019-04-19 16:24:03', 'time_low': '2019-04-19 03:12:04', 'open': 0.0221544616, 'high': 0.0224631148, 'low': 0.0217791927, 'close': 0.0222187048, 'volume': 12278754.2966361, 'market_cap': 194509594.674755}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-20', 'time_high': '2019-04-20 06:22:02', 'time_low': '2019-04-20 22:10:02', 'open': 0.0222267415, 'high': 0.0223855876, 'low': 0.0215494055, 'close': 0.0218890773, 'volume': 7765198.98521038, 'market_cap': 191623930.484891}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-21', 'time_high': '2019-04-21 00:18:01', 'time_low': '2019-04-21 10:09:02', 'open': 0.0218830769, 'high': 0.0219361586, 'low': 0.0200856156, 'close': 0.0210474962, 'volume': 13018858.8883814, 'market_cap': 184256462.892442}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-22', 'time_high': '2019-04-22 12:15:04', 'time_low': '2019-04-22 04:51:01', 'open': 0.0209710464, 'high': 0.0217407004, 'low': 0.0204235493, 'close': 0.0209666092, 'volume': 12626873.2468072, 'market_cap': 182152870.098788}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-23', 'time_high': '2019-04-23 03:19:01', 'time_low': '2019-04-23 18:37:04', 'open': 0.0209644628, 'high': 0.0214502472, 'low': 0.0200416213, 'close': 0.020064138, 'volume': 15010549.9917143, 'market_cap': 174304391.493084}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-24', 'time_high': '2019-04-24 00:43:08', 'time_low': '2019-04-24 10:14:05', 'open': 0.020064138, 'high': 0.0201832241, 'low': 0.0179450302, 'close': 0.0193026277, 'volume': 25566322.0476148, 'market_cap': 167688876.928769}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-25', 'time_high': '2019-04-25 00:42:01', 'time_low': '2019-04-25 23:21:06', 'open': 0.0192949451, 'high': 0.0195835333, 'low': 0.0172015776, 'close': 0.017349265, 'volume': 13274277.9486561, 'market_cap': 150719312.209088}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-26', 'time_high': '2019-04-26 02:44:01', 'time_low': '2019-04-26 16:36:06', 'open': 0.0173812444, 'high': 0.0178343267, 'low': 0.0166259111, 'close': 0.0171034432, 'volume': 10704309.2308424, 'market_cap': 148583769.407009}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-27', 'time_high': '2019-04-27 21:23:03', 'time_low': '2019-04-27 01:21:02', 'open': 0.0171083422, 'high': 0.0185641196, 'low': 0.0169333963, 'close': 0.0179159344, 'volume': 8994167.34145748, 'market_cap': 155642172.816052}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-28', 'time_high': '2019-04-28 01:46:07', 'time_low': '2019-04-28 22:11:07', 'open': 0.0177698553, 'high': 0.0183492622, 'low': 0.0171594502, 'close': 0.0173381059, 'volume': 7500679.34532455, 'market_cap': 150622369.026046}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-29', 'time_high': '2019-04-29 07:49:02', 'time_low': '2019-04-29 13:14:08', 'open': 0.0172059902, 'high': 0.0179766047, 'low': 0.0162058164, 'close': 0.0165357506, 'volume': 9702322.75976731, 'market_cap': 143652018.978454}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-04-30', 'time_high': '2019-04-30 22:43:03', 'time_low': '2019-04-30 06:00:02', 'open': 0.0166641894, 'high': 0.0177309673, 'low': 0.0164088493, 'close': 0.017296075, 'volume': 8868898.8983307, 'market_cap': 150257230.876046}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-01', 'time_high': '2019-05-01 02:52:05', 'time_low': '2019-05-01 13:52:02', 'open': 0.0175239193, 'high': 0.0179652716, 'low': 0.016993041, 'close': 0.0174589643, 'volume': 7209352.32412486, 'market_cap': 151672308.971185}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-02', 'time_high': '2019-05-02 23:59:05', 'time_low': '2019-05-02 14:36:02', 'open': 0.0174307088, 'high': 0.018032353, 'low': 0.0170036112, 'close': 0.018032353, 'volume': 10126123.6742081, 'market_cap': 156653542.819816}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-03', 'time_high': '2019-05-03 02:32:02', 'time_low': '2019-05-03 07:58:02', 'open': 0.0173781909, 'high': 0.0181396836, 'low': 0.0167396545, 'close': 0.0170189311, 'volume': 13282515.4863551, 'market_cap': 147849582.339851}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-04', 'time_high': '2019-05-04 01:32:02', 'time_low': '2019-05-04 14:02:04', 'open': 0.0170189311, 'high': 0.0174309467, 'low': 0.0157595577, 'close': 0.0160273841, 'volume': 15735448.8623845, 'market_cap': 139235656.198396}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-05', 'time_high': '2019-05-05 21:14:08', 'time_low': '2019-05-05 18:16:01', 'open': 0.0159660243, 'high': 0.0163853017, 'low': 0.0157490652, 'close': 0.0162468496, 'volume': 12869235.1271368, 'market_cap': 141142232.382962}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-06', 'time_high': '2019-05-06 17:27:07', 'time_low': '2019-05-06 09:07:06', 'open': 0.0162795462, 'high': 0.0171210959, 'low': 0.0154136437, 'close': 0.0166870004, 'volume': 21236863.0501018, 'market_cap': 144965980.615696}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-07', 'time_high': '2019-05-07 01:10:05', 'time_low': '2019-05-07 23:59:04', 'open': 0.016726186, 'high': 0.0173184053, 'low': 0.0161857201, 'close': 0.0161857201, 'volume': 16228847.2801521, 'market_cap': 140611178.245575}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-08', 'time_high': '2019-05-08 19:51:06', 'time_low': '2019-05-08 00:19:04', 'open': 0.0161769079, 'high': 0.016813081, 'low': 0.0157721481, 'close': 0.0165907939, 'volume': 13971158.9686091, 'market_cap': 144130200.236235}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-09', 'time_high': '2019-05-09 02:26:08', 'time_low': '2019-05-09 19:07:04', 'open': 0.0166680841, 'high': 0.0169065464, 'low': 0.0154077031, 'close': 0.0157376545, 'volume': 16284824.6686183, 'market_cap': 136718670.707319}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-10', 'time_high': '2019-05-10 07:32:06', 'time_low': '2019-05-10 04:08:04', 'open': 0.0156758393, 'high': 0.0163024797, 'low': 0.0154824839, 'close': 0.016259468, 'volume': 14968390.1159724, 'market_cap': 141251852.601381}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-11', 'time_high': '2019-05-11 23:33:02', 'time_low': '2019-05-11 19:40:08', 'open': 0.0161217704, 'high': 0.0179244848, 'low': 0.0159467027, 'close': 0.0167541619, 'volume': 21921005.2987123, 'market_cap': 145549437.266873}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-12', 'time_high': '2019-05-12 07:45:03', 'time_low': '2019-05-12 15:34:02', 'open': 0.0162177888, 'high': 0.0177607293, 'low': 0.0151630526, 'close': 0.0160519439, 'volume': 18252094.3247763, 'market_cap': 139449016.089975}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-13', 'time_high': '2019-05-13 01:45:06', 'time_low': '2019-05-13 00:37:04', 'open': 0.0160519439, 'high': 0.0170957457, 'low': 0.0154140009, 'close': 0.0163696384, 'volume': 18911216.825713, 'market_cap': 142208942.635567}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-05-14', 'time_high': '2019-05-14 08:26:02', 'time_low': '2019-05-14 00:09:10', 'open': 0.0163620731, 'high': 0.018241272, 'low': 0.0158114921, 'close': 0.0178702445, 'volume': 27048848.4970387, 'market_cap': 155245248.674589}
