{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-24', 'time_high': '2019-01-24 13:21:05', 'time_low': '2019-01-24 07:02:06', 'open': 11.2110146356, 'high': 11.4162287978, 'low': 11.1151402569, 'close': 11.2457449859, 'volume': 3838531.75797374, 'market_cap': 195832543.885775}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-25', 'time_high': '2019-01-25 05:48:03', 'time_low': '2019-01-25 13:03:02', 'open': 11.2626183057, 'high': 11.4431228733, 'low': 11.1345376466, 'close': 11.2281987807, 'volume': 3809955.68055258, 'market_cap': 195526995.609145}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-26', 'time_high': '2019-01-26 08:08:05', 'time_low': '2019-01-26 20:36:02', 'open': 11.2311247449, 'high': 11.4447801654, 'low': 11.1133260117, 'close': 11.1645741174, 'volume': 3891173.11797793, 'market_cap': 194419040.584064}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-27', 'time_high': '2019-01-27 01:25:02', 'time_low': '2019-01-27 17:23:07', 'open': 11.1823851219, 'high': 11.2240944556, 'low': 10.9154580945, 'close': 10.9617838017, 'volume': 3745257.81855206, 'market_cap': 190887665.521876}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-28', 'time_high': '2019-01-28 04:00:03', 'time_low': '2019-01-28 03:58:04', 'open': 10.956609452, 'high': 10.956609452, 'low': 9.0633276089, 'close': 9.7037491791, 'volume': 7640025.21663498, 'market_cap': 168980346.731437}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-29', 'time_high': '2019-01-29 21:59:05', 'time_low': '2019-01-29 23:17:01', 'open': 9.6652957183, 'high': 10.085387931, 'low': 9.5353206801, 'close': 9.9271855137, 'volume': 7090912.06509329, 'market_cap': 172871249.989688}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-30', 'time_high': '2019-01-30 08:23:03', 'time_low': '2019-01-30 08:24:06', 'open': 9.9214821133, 'high': 10.7037296228, 'low': 9.782625922, 'close': 10.3491171538, 'volume': 10558330.1858101, 'market_cap': 180218735.32982}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-31', 'time_high': '2019-01-31 20:02:04', 'time_low': '2019-01-31 23:58:03', 'open': 10.4224278726, 'high': 10.4848990406, 'low': 10.0164517787, 'close': 10.0194057681, 'volume': 7398911.56015894, 'market_cap': 174477166.452819}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-01', 'time_high': '2019-02-01 17:03:03', 'time_low': '2019-02-01 17:21:01', 'open': 10.0345527993, 'high': 10.1977154983, 'low': 9.7749619803, 'close': 10.1154721025, 'volume': 7412432.42738101, 'market_cap': 176150058.259535}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-02', 'time_high': '2019-02-02 10:05:02', 'time_low': '2019-02-02 14:08:03', 'open': 10.1044960664, 'high': 10.1832275947, 'low': 9.9349127684, 'close': 10.0882841115, 'volume': 5329991.51645286, 'market_cap': 175676608.661723}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-03', 'time_high': '2019-02-03 10:11:03', 'time_low': '2019-02-03 09:04:04', 'open': 10.0686680755, 'high': 10.1167299832, 'low': 9.8113859238, 'close': 9.8509035489, 'volume': 7115299.9999153, 'market_cap': 171542881.683269}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-04', 'time_high': '2019-02-04 21:02:02', 'time_low': '2019-02-04 18:23:04', 'open': 9.8633444194, 'high': 9.9905147552, 'low': 9.7673825586, 'close': 9.874455857, 'volume': 7411295.07716297, 'market_cap': 171953019.77617}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-05', 'time_high': '2019-02-05 00:00:02', 'time_low': '2019-02-05 06:47:02', 'open': 9.8564280212, 'high': 9.8587933077, 'low': 9.5736991427, 'close': 9.6178062042, 'volume': 6751473.62550086, 'market_cap': 167483742.33404}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-06', 'time_high': '2019-02-06 00:06:07', 'time_low': '2019-02-06 16:01:03', 'open': 9.6444721404, 'high': 9.6444721404, 'low': 9.2318198982, 'close': 9.3258490875, 'volume': 7054453.31607689, 'market_cap': 162399623.411518}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-07', 'time_high': '2019-02-07 18:06:02', 'time_low': '2019-02-07 00:19:02', 'open': 9.3200648376, 'high': 9.5259728973, 'low': 9.3081007997, 'close': 9.4342878205, 'volume': 7165713.16141564, 'market_cap': 164287967.22346}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-08', 'time_high': '2019-02-08 16:01:03', 'time_low': '2019-02-08 16:03:04', 'open': 9.4313404686, 'high': 10.6280228018, 'low': 9.4050809377, 'close': 10.579928642, 'volume': 8504899.48436828, 'market_cap': 184238068.948797}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-09', 'time_high': '2019-02-09 14:29:02', 'time_low': '2019-02-09 14:58:03', 'open': 10.579881443, 'high': 10.6416781792, 'low': 10.4370168739, 'close': 10.5789415931, 'volume': 8181230.02108737, 'market_cap': 184220880.554674}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-10', 'time_high': '2019-02-10 23:35:04', 'time_low': '2019-02-10 12:53:02', 'open': 10.5803831687, 'high': 10.8097311989, 'low': 10.350110409, 'close': 10.804068807, 'volume': 8009796.30767224, 'market_cap': 188141228.655332}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-11', 'time_high': '2019-02-11 00:01:03', 'time_low': '2019-02-11 12:06:03', 'open': 10.8114499403, 'high': 10.8114499403, 'low': 10.4617674977, 'close': 10.5237787214, 'volume': 8151122.46808085, 'market_cap': 183260278.521941}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-12', 'time_high': '2019-02-12 21:40:03', 'time_low': '2019-02-12 15:29:03', 'open': 10.5269213289, 'high': 10.6768216339, 'low': 10.3814669252, 'close': 10.622355358, 'volume': 7321147.26245057, 'market_cap': 184976884.539353}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-13', 'time_high': '2019-02-13 06:46:02', 'time_low': '2019-02-13 12:27:02', 'open': 10.6251783683, 'high': 10.7591301853, 'low': 10.5075818975, 'close': 10.5863578561, 'volume': 7843193.15496753, 'market_cap': 184350026.791872}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-14', 'time_high': '2019-02-14 04:37:05', 'time_low': '2019-02-14 13:56:06', 'open': 10.5766607569, 'high': 10.6798513218, 'low': 10.486435424, 'close': 10.5161753017, 'volume': 7529813.88895204, 'market_cap': 183127873.15227}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-15', 'time_high': '2019-02-15 14:23:06', 'time_low': '2019-02-15 00:19:01', 'open': 10.5163446531, 'high': 10.6816241409, 'low': 10.3453947359, 'close': 10.5596179277, 'volume': 7313989.87510891, 'market_cap': 183884379.721939}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-16', 'time_high': '2019-02-16 13:57:02', 'time_low': '2019-02-16 14:56:04', 'open': 10.56182117, 'high': 10.7288556414, 'low': 10.1259349841, 'close': 10.2938078306, 'volume': 7167173.86491677, 'market_cap': 179255583.001857}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-17', 'time_high': '2019-02-17 23:50:07', 'time_low': '2019-02-17 12:49:01', 'open': 10.2926026242, 'high': 10.4820530636, 'low': 10.0299370943, 'close': 10.4493008468, 'volume': 8087721.0809263, 'market_cap': 181963326.504586}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-18', 'time_high': '2019-02-18 13:08:06', 'time_low': '2019-02-18 00:01:05', 'open': 10.975373803, 'high': 12.7737181468, 'low': 10.9467413813, 'close': 12.1122314509, 'volume': 19715463.7132709, 'market_cap': 210921472.978183}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-19', 'time_high': '2019-02-19 14:06:04', 'time_low': '2019-02-19 03:30:04', 'open': 12.1156788586, 'high': 12.9836853553, 'low': 11.8755981522, 'close': 12.6244157067, 'volume': 12737261.550878, 'market_cap': 219840610.472169}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-20', 'time_high': '2019-02-20 23:59:03', 'time_low': '2019-02-20 05:35:04', 'open': 12.6195181556, 'high': 12.7963895483, 'low': 12.2739055939, 'close': 12.7963895483, 'volume': 10351830.4744582, 'market_cap': 222835349.809098}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-21', 'time_high': '2019-02-21 01:15:03', 'time_low': '2019-02-21 15:30:03', 'open': 12.7888562208, 'high': 13.3638402355, 'low': 12.2711006031, 'close': 12.5568657064, 'volume': 11760160.532188, 'market_cap': 218664299.928509}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-22', 'time_high': '2019-02-22 17:30:04', 'time_low': '2019-02-22 08:04:03', 'open': 12.6790582773, 'high': 12.8053442537, 'low': 12.3503170931, 'close': 12.6943895141, 'volume': 9997697.35660276, 'market_cap': 221059129.007464}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-23', 'time_high': '2019-02-23 22:47:01', 'time_low': '2019-02-23 13:53:01', 'open': 12.6952203888, 'high': 13.5438628854, 'low': 12.3843217842, 'close': 13.5317270965, 'volume': 10779689.1936573, 'market_cap': 235640461.685571}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-24', 'time_high': '2019-02-24 11:41:03', 'time_low': '2019-02-24 23:59:03', 'open': 13.4772011327, 'high': 14.1009191688, 'low': 12.2515615627, 'close': 12.2515615627, 'volume': 10336104.2434409, 'market_cap': 213347756.898714}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-25', 'time_high': '2019-02-25 19:06:03', 'time_low': '2019-02-25 00:03:07', 'open': 12.1763816432, 'high': 12.9260506718, 'low': 12.1763816432, 'close': 12.7774623204, 'volume': 9696754.19520324, 'market_cap': 222505752.508696}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-26', 'time_high': '2019-02-26 23:47:04', 'time_low': '2019-02-26 08:21:05', 'open': 12.7831394997, 'high': 12.9277101252, 'low': 12.6812852959, 'close': 12.9194233234, 'volume': 9863592.69008361, 'market_cap': 224977850.567555}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-27', 'time_high': '2019-02-27 14:01:03', 'time_low': '2019-02-27 21:05:06', 'open': 12.9264724122, 'high': 13.0070480734, 'low': 12.3699914563, 'close': 12.6958479529, 'volume': 9488595.24371443, 'market_cap': 221084526.149286}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-02-28', 'time_high': '2019-02-28 15:42:03', 'time_low': '2019-02-28 15:35:01', 'open': 12.6964806829, 'high': 12.8314712385, 'low': 12.6309132145, 'close': 12.6365399702, 'volume': 8831461.38512489, 'market_cap': 220051741.470331}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-01', 'time_high': '2019-03-01 22:03:06', 'time_low': '2019-03-01 15:55:03', 'open': 12.6398862229, 'high': 12.8145588024, 'low': 12.4782098914, 'close': 12.6781194279, 'volume': 9957815.52606049, 'market_cap': 220775802.969591}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-02', 'time_high': '2019-03-02 03:04:05', 'time_low': '2019-03-02 23:31:03', 'open': 12.6449312148, 'high': 12.7729400046, 'low': 12.4995897793, 'close': 12.5344150384, 'volume': 9743590.94383063, 'market_cap': 218273345.711435}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-03', 'time_high': '2019-03-03 00:08:02', 'time_low': '2019-03-03 23:33:04', 'open': 12.5568174192, 'high': 12.5805083086, 'low': 12.2562305652, 'close': 12.3132273303, 'volume': 9378264.39798346, 'market_cap': 214421599.863757}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-04', 'time_high': '2019-03-04 00:13:04', 'time_low': '2019-03-04 23:07:03', 'open': 12.3355777079, 'high': 12.3688206776, 'low': 10.3415688706, 'close': 11.0934229301, 'volume': 151790932.572902, 'market_cap': 193180019.245155}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-05', 'time_high': '2019-03-05 23:59:04', 'time_low': '2019-03-05 07:46:01', 'open': 11.1183547654, 'high': 12.5358725689, 'low': 10.2354581131, 'close': 12.5358725689, 'volume': 10495384.7900124, 'market_cap': 218298727.036191}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-06', 'time_high': '2019-03-06 10:47:02', 'time_low': '2019-03-06 00:43:02', 'open': 12.5357145843, 'high': 12.7809270797, 'low': 12.4554529824, 'close': 12.6853784172, 'volume': 10345425.7881123, 'market_cap': 220902210.454594}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-07', 'time_high': '2019-03-07 05:56:04', 'time_low': '2019-03-07 09:28:04', 'open': 12.6912792418, 'high': 12.7493942742, 'low': 12.3755160058, 'close': 12.5138999294, 'volume': 9825844.99139744, 'market_cap': 217916097.170889}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-08', 'time_high': '2019-03-08 09:18:03', 'time_low': '2019-03-08 03:24:03', 'open': 12.527609755, 'high': 13.1519839351, 'low': 12.4465462878, 'close': 12.5954104822, 'volume': 11210696.2647517, 'market_cap': 219335515.709045}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-09', 'time_high': '2019-03-09 15:36:04', 'time_low': '2019-03-09 00:42:03', 'open': 12.6387332848, 'high': 12.9757165606, 'low': 12.5833781269, 'close': 12.7431915878, 'volume': 9608118.74122175, 'market_cap': 221908964.58986}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-10', 'time_high': '2019-03-10 02:16:03', 'time_low': '2019-03-10 20:01:02', 'open': 12.7644804683, 'high': 12.7836390751, 'low': 12.5613379472, 'close': 12.6263411657, 'volume': 9942580.70256802, 'market_cap': 219874140.268069}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-11', 'time_high': '2019-03-11 03:54:05', 'time_low': '2019-03-11 14:44:02', 'open': 12.6490909443, 'high': 12.6679403544, 'low': 12.1816988068, 'close': 12.2782325059, 'volume': 9976104.52106906, 'market_cap': 213812202.665645}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-12', 'time_high': '2019-03-12 22:28:03', 'time_low': '2019-03-12 04:21:03', 'open': 12.275705204, 'high': 12.7123307352, 'low': 12.0247076433, 'close': 12.6498868027, 'volume': 9850242.83833037, 'market_cap': 220284162.191641}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-13', 'time_high': '2019-03-13 13:28:03', 'time_low': '2019-03-13 10:56:03', 'open': 12.6524862489, 'high': 13.0071708806, 'low': 12.4641730211, 'close': 12.7085433957, 'volume': 11933338.7691288, 'market_cap': 221305603.620134}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-14', 'time_high': '2019-03-14 22:23:03', 'time_low': '2019-03-14 13:39:01', 'open': 12.7098634717, 'high': 13.4299218806, 'low': 12.6326021221, 'close': 13.3224071386, 'volume': 12895853.0572715, 'market_cap': 231995379.933049}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-15', 'time_high': '2019-03-15 16:20:03', 'time_low': '2019-03-15 07:35:03', 'open': 13.3000763754, 'high': 13.6316565523, 'low': 13.1556456281, 'close': 13.4796127703, 'volume': 11659584.4108341, 'market_cap': 234732946.791232}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-16', 'time_high': '2019-03-16 04:40:03', 'time_low': '2019-03-16 00:13:03', 'open': 13.500860697, 'high': 14.1686767171, 'low': 13.4878611547, 'close': 13.6885146121, 'volume': 12234846.4077857, 'market_cap': 238370747.501937}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-17', 'time_high': '2019-03-17 00:07:04', 'time_low': '2019-03-17 05:50:05', 'open': 13.6830290566, 'high': 13.6830290566, 'low': 13.2743108906, 'close': 13.3759161612, 'volume': 10178124.7806472, 'market_cap': 232927181.963927}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-18', 'time_high': '2019-03-18 04:19:04', 'time_low': '2019-03-18 23:02:03', 'open': 13.383132769, 'high': 13.6896556095, 'low': 13.2921088319, 'close': 13.3356218809, 'volume': 10984171.7957623, 'market_cap': 232225500.445709}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-19', 'time_high': '2019-03-19 19:56:02', 'time_low': '2019-03-19 09:28:02', 'open': 13.34570131, 'high': 13.415797036, 'low': 13.2252372484, 'close': 13.3997045072, 'volume': 10223739.909222, 'market_cap': 233341430.403479}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-20', 'time_high': '2019-03-20 23:39:03', 'time_low': '2019-03-20 05:15:02', 'open': 13.4076826458, 'high': 13.5124943291, 'low': 13.2469561906, 'close': 13.4841359725, 'volume': 9929883.35642258, 'market_cap': 234811713.48872}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-21', 'time_high': '2019-03-21 00:24:02', 'time_low': '2019-03-21 15:31:03', 'open': 13.4932704628, 'high': 13.5147863966, 'low': 12.8844803125, 'close': 13.0391844469, 'volume': 10649887.3788511, 'market_cap': 227063361.621116}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-22', 'time_high': '2019-03-22 18:04:02', 'time_low': '2019-03-22 08:09:05', 'open': 13.0294855079, 'high': 13.1856401242, 'low': 12.9870919731, 'close': 13.0607015233, 'volume': 10152883.5188874, 'market_cap': 227438058.345404}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-23', 'time_high': '2019-03-23 09:05:03', 'time_low': '2019-03-23 01:09:04', 'open': 13.0506689068, 'high': 13.3004508567, 'low': 13.0356914899, 'close': 13.1769017884, 'volume': 10201144.0460301, 'market_cap': 229461560.882876}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-24', 'time_high': '2019-03-24 00:12:01', 'time_low': '2019-03-24 12:01:02', 'open': 13.1773096929, 'high': 13.1998755138, 'low': 12.9639747423, 'close': 13.162394614, 'volume': 9873950.43033123, 'market_cap': 229208934.056382}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-25', 'time_high': '2019-03-25 00:07:02', 'time_low': '2019-03-25 20:24:04', 'open': 13.1637328842, 'high': 13.1850771496, 'low': 12.280693571, 'close': 12.4308027116, 'volume': 9634974.33562864, 'market_cap': 216469048.569662}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-26', 'time_high': '2019-03-26 00:23:04', 'time_low': '2019-03-26 14:03:03', 'open': 12.4137506048, 'high': 12.4389011666, 'low': 12.2024252675, 'close': 12.3623737467, 'volume': 9846781.76394171, 'market_cap': 215277431.803619}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-27', 'time_high': '2019-03-27 12:25:04', 'time_low': '2019-03-27 00:30:05', 'open': 12.3858361298, 'high': 13.1405663502, 'low': 12.3555409322, 'close': 13.0077642246, 'volume': 10582937.8030076, 'market_cap': 226516212.270834}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-28', 'time_high': '2019-03-28 02:50:02', 'time_low': '2019-03-28 23:42:05', 'open': 13.0029439243, 'high': 13.0841124002, 'low': 12.7338106858, 'close': 12.8220506619, 'volume': 10491129.8616974, 'market_cap': 223282210.480537}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-29', 'time_high': '2019-03-29 23:58:03', 'time_low': '2019-03-29 06:53:04', 'open': 12.8220506619, 'high': 13.033597367, 'low': 12.7053931248, 'close': 13.0233597388, 'volume': 10211601.7909486, 'market_cap': 226787791.363444}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:05', 'time_low': '2019-03-30 04:26:05', 'open': 13.0396094847, 'high': 13.5724424862, 'low': 12.8892204839, 'close': 12.98525308, 'volume': 10311072.2999446, 'market_cap': 226124204.918869}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-03-31', 'time_high': '2019-03-31 21:26:01', 'time_low': '2019-03-31 07:29:03', 'open': 12.98525308, 'high': 12.9997099724, 'low': 12.8707175914, 'close': 12.9743287876, 'volume': 10427285.1769976, 'market_cap': 225933970.125752}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-04-01', 'time_high': '2019-04-01 14:42:06', 'time_low': '2019-04-01 00:32:01', 'open': 12.9688585946, 'high': 13.563242883, 'low': 12.9328423461, 'close': 13.4577094998, 'volume': 12263781.1667394, 'market_cap': 234351524.912396}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-04-02', 'time_high': '2019-04-02 23:49:03', 'time_low': '2019-04-02 00:14:01', 'open': 13.4591669461, 'high': 15.2592368164, 'low': 13.4472018826, 'close': 15.2070297969, 'volume': 16538103.3640796, 'market_cap': 264814054.898772}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-04-03', 'time_high': '2019-04-03 20:58:06', 'time_low': '2019-04-03 00:04:03', 'open': 15.2077158741, 'high': 17.16785017, 'low': 15.2020529266, 'close': 15.7571164061, 'volume': 22383019.5405726, 'market_cap': 274393221.078709}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-04-04', 'time_high': '2019-04-04 16:14:02', 'time_low': '2019-04-04 20:17:03', 'open': 15.7528417552, 'high': 16.1293904024, 'low': 15.223177559, 'close': 15.4638266713, 'volume': 15675811.9112041, 'market_cap': 269285896.047466}
