{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-14', 'time_high': '2020-02-14 23:40:05', 'time_low': '2020-02-14 00:43:10', 'open': 0.00671535472102, 'high': 0.00734786824316, 'low': 0.00662259627072, 'close': 0.00729311999008, 'volume': 15846436.9568189, 'market_cap': 27098079.1063139}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-15', 'time_high': '2020-02-15 00:11:06', 'time_low': '2020-02-15 18:19:05', 'open': 0.00729311999008, 'high': 0.00730323404099, 'low': 0.00632591901182, 'close': 0.00642028473401, 'volume': 13069897.0960571, 'market_cap': 23855000.8561362}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-16', 'time_high': '2020-02-16 07:06:06', 'time_low': '2020-02-16 17:00:09', 'open': 0.00643089427067, 'high': 0.00668462595667, 'low': 0.00555921936597, 'close': 0.0059852628325, 'volume': 13391691.3524524, 'market_cap': 24274876.58199}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-17', 'time_high': '2020-02-17 00:01:05', 'time_low': '2020-02-17 14:26:05', 'open': 0.00599207415037, 'high': 0.00599207415037, 'low': 0.00541129734235, 'close': 0.00567683092574, 'volume': 10833953.4390917, 'market_cap': 23023946.2519693}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-18', 'time_high': '2020-02-18 21:13:05', 'time_low': '2020-02-18 00:25:07', 'open': 0.00570718014541, 'high': 0.0061475895891, 'low': 0.00563392805761, 'close': 0.00605108556538, 'volume': 11151934.0152037, 'market_cap': 17752130.3556944}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-19', 'time_high': '2020-02-19 07:25:14', 'time_low': '2020-02-19 22:08:07', 'open': 0.00607109262413, 'high': 0.00614499641885, 'low': 0.00540457567862, 'close': 0.00551541715135, 'volume': 9528304.23990911, 'market_cap': 16180634.5619985}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-20', 'time_high': '2020-02-20 00:26:13', 'time_low': '2020-02-20 20:37:04', 'open': 0.00546851987793, 'high': 0.00557803083445, 'low': 0.0052443203233, 'close': 0.00540916877935, 'volume': 9788414.68262415, 'market_cap': 15868932.6484418}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-21', 'time_high': '2020-02-21 13:10:10', 'time_low': '2020-02-21 00:41:06', 'open': 0.00539347963137, 'high': 0.00565134316662, 'low': 0.00535593144237, 'close': 0.00548491487406, 'volume': 8124160.46970369, 'market_cap': 16091149.7254767}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-22', 'time_high': '2020-02-22 00:00:15', 'time_low': '2020-02-22 06:28:14', 'open': 0.00551295800687, 'high': 0.00551295800687, 'low': 0.0052112663684, 'close': 0.00542103960116, 'volume': 10857842.8029374, 'market_cap': 15903758.1973327}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-23', 'time_high': '2020-02-23 18:28:12', 'time_low': '2020-02-23 00:58:14', 'open': 0.00542103960116, 'high': 0.00564157939741, 'low': 0.00536214489968, 'close': 0.00554343118115, 'volume': 18373435.3369531, 'market_cap': 16262819.6019264}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-24', 'time_high': '2020-02-24 12:32:10', 'time_low': '2020-02-24 18:59:02', 'open': 0.00553282485681, 'high': 0.0056275534883, 'low': 0.0052215538652, 'close': 0.00535018863044, 'volume': 14895420.901774, 'market_cap': 3121045.53160472}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-25', 'time_high': '2020-02-25 00:01:12', 'time_low': '2020-02-25 16:57:14', 'open': 0.00533656734415, 'high': 0.00537876526405, 'low': 0.00456576848764, 'close': 0.00471779260572, 'volume': 14746264.7445296, 'market_cap': 2749930.61083341}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-26', 'time_high': '2020-02-26 00:03:11', 'time_low': '2020-02-26 16:54:03', 'open': 0.00472987854729, 'high': 0.004747905912, 'low': 0.00398895935749, 'close': 0.00421294905587, 'volume': 17260764.9522713, 'market_cap': 2455664.87101875}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-27', 'time_high': '2020-02-27 17:58:08', 'time_low': '2020-02-27 01:24:06', 'open': 0.00424373035127, 'high': 0.00450970616179, 'low': 0.00400354109916, 'close': 0.00430265594181, 'volume': 13271865.4619525, 'market_cap': 2507953.67052}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-28', 'time_high': '2020-02-28 23:18:04', 'time_low': '2020-02-28 10:10:14', 'open': 0.00428980035052, 'high': 0.00450271045155, 'low': 0.00412862132382, 'close': 0.00443324876216, 'volume': 13997483.6344483, 'market_cap': 2584074.26848781}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-29', 'time_high': '2020-02-29 21:54:09', 'time_low': '2020-02-29 14:54:11', 'open': 0.00446950868283, 'high': 0.00460725050873, 'low': 0.00439118353422, 'close': 0.00452297618144, 'volume': 12516553.5067287, 'market_cap': 2636375.03656523}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-01', 'time_high': '2020-03-01 00:41:09', 'time_low': '2020-03-01 17:41:12', 'open': 0.00452299083102, 'high': 0.00458220006228, 'low': 0.00423585808552, 'close': 0.00432530197598, 'volume': 8684709.064999, 'market_cap': 2521153.70447286}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-02', 'time_high': '2020-03-02 21:34:07', 'time_low': '2020-03-02 01:39:12', 'open': 0.00434509895601, 'high': 0.00471044116214, 'low': 0.00428828220153, 'close': 0.00464216036883, 'volume': 14915092.7592224, 'market_cap': 2705845.71334609}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-03', 'time_high': '2020-03-03 23:44:14', 'time_low': '2020-03-03 08:12:08', 'open': 0.00462980369078, 'high': 0.00474754078241, 'low': 0.00448166778193, 'close': 0.00471737289199, 'volume': 20216804.7206909, 'market_cap': 2749685.96598986}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-04', 'time_high': '2020-03-04 08:41:11', 'time_low': '2020-03-04 00:54:15', 'open': 0.00471552562387, 'high': 0.00513563117981, 'low': 0.00464777936441, 'close': 0.00494900608124, 'volume': 19458819.8165802, 'market_cap': 4568353.3496749}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-05', 'time_high': '2020-03-05 18:54:09', 'time_low': '2020-03-05 00:16:13', 'open': 0.00495005684147, 'high': 0.00529450076842, 'low': 0.00491962195936, 'close': 0.00513262266248, 'volume': 13571318.5861123, 'market_cap': 4737847.06420948}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-06', 'time_high': '2020-03-06 13:46:13', 'time_low': '2020-03-06 02:01:11', 'open': 0.00513262266248, 'high': 0.00527689856513, 'low': 0.00505346216411, 'close': 0.0051086332782, 'volume': 13336246.7030675, 'market_cap': 4715702.82307638}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-07', 'time_high': '2020-03-07 15:38:14', 'time_low': '2020-03-07 23:47:13', 'open': 0.00511057042282, 'high': 0.00530683892773, 'low': 0.00475487329772, 'close': 0.00478189517747, 'volume': 15258955.3910994, 'market_cap': 4414095.77866508}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-08', 'time_high': '2020-03-08 00:06:09', 'time_low': '2020-03-08 23:57:04', 'open': 0.00478189517747, 'high': 0.00478372132306, 'low': 0.0040353848189, 'close': 0.00403708629717, 'volume': 17656000.4550362, 'market_cap': 3726573.86268199}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-09', 'time_high': '2020-03-09 11:05:04', 'time_low': '2020-03-09 15:47:14', 'open': 0.00405298567823, 'high': 0.00441360099235, 'low': 0.00361541020724, 'close': 0.00388568626059, 'volume': 22705275.5129013, 'market_cap': 17861753.1791453}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-10', 'time_high': '2020-03-10 11:37:10', 'time_low': '2020-03-10 16:18:14', 'open': 0.00388518711297, 'high': 0.00403738509053, 'low': 0.00371239586669, 'close': 0.00377835965492, 'volume': 17535179.6514157, 'market_cap': 17368393.3936484}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-11', 'time_high': '2020-03-11 02:54:07', 'time_low': '2020-03-11 18:23:12', 'open': 0.00377586087095, 'high': 0.00401299618379, 'low': 0.00345272473068, 'close': 0.00367549535097, 'volume': 16418411.9485362, 'market_cap': 16895545.9518118}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-12', 'time_high': '2020-03-12 00:20:09', 'time_low': '2020-03-12 23:53:08', 'open': 0.00368466707974, 'high': 0.00369934305687, 'low': 0.00169694190907, 'close': 0.00184442279723, 'volume': 14849326.346687, 'market_cap': 8478457.22806985}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-13', 'time_high': '2020-03-13 13:39:07', 'time_low': '2020-03-13 02:29:08', 'open': 0.00180039711289, 'high': 0.00210015938142, 'low': 0.00125670166096, 'close': 0.00197810104977, 'volume': 22747923.8872593, 'market_cap': 9092950.4712599}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-14', 'time_high': '2020-03-14 03:19:05', 'time_low': '2020-03-14 23:25:15', 'open': 0.00197701669478, 'high': 0.0020766022249, 'low': 0.00172936730674, 'close': 0.00176256670851, 'volume': 13085473.9513615, 'market_cap': 8102180.5153162}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-15', 'time_high': '2020-03-15 22:16:03', 'time_low': '2020-03-15 00:10:15', 'open': 0.00176256670851, 'high': 0.00200271550974, 'low': 0.00175594891464, 'close': 0.00181982065585, 'volume': 16921000.1009508, 'market_cap': 8365365.91098002}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-16', 'time_high': '2020-03-16 00:02:09', 'time_low': '2020-03-16 11:02:14', 'open': 0.00185373169672, 'high': 0.00186347783044, 'low': 0.00135982791369, 'close': 0.00154848327104, 'volume': 14465502.1343773, 'market_cap': 7118080.08533153}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-17', 'time_high': '2020-03-17 20:01:08', 'time_low': '2020-03-17 00:34:16', 'open': 0.00162055617201, 'high': 0.00188901003147, 'low': 0.00155691381137, 'close': 0.00186268596795, 'volume': 16131656.774839, 'market_cap': 8562409.51494844}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-18', 'time_high': '2020-03-18 21:28:10', 'time_low': '2020-03-18 12:29:17', 'open': 0.00182332281846, 'high': 0.00197466207539, 'low': 0.00165968691222, 'close': 0.00189546438129, 'volume': 13555910.051074, 'market_cap': 8713085.58332309}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-19', 'time_high': '2020-03-19 22:57:08', 'time_low': '2020-03-19 00:01:13', 'open': 0.00189546438129, 'high': 0.00267525743348, 'low': 0.00189103452259, 'close': 0.00256940909742, 'volume': 26451913.4821264, 'market_cap': 11811079.9577004}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-20', 'time_high': '2020-03-20 11:03:13', 'time_low': '2020-03-20 20:38:16', 'open': 0.00256245137964, 'high': 0.0026898568083, 'low': 0.00207990361822, 'close': 0.00225233569019, 'volume': 16062550.2749935, 'market_cap': 10353554.4242949}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-21', 'time_high': '2020-03-21 04:19:09', 'time_low': '2020-03-21 10:17:11', 'open': 0.00225233569019, 'high': 0.00237719689934, 'low': 0.00202639169389, 'close': 0.00222741917782, 'volume': 11505975.8966953, 'market_cap': 10239018.0041645}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-22', 'time_high': '2020-03-22 02:18:06', 'time_low': '2020-03-22 23:43:14', 'open': 0.0021903344218, 'high': 0.00227363315718, 'low': 0.0019164148242, 'close': 0.00193742626212, 'volume': 8699098.33379614, 'market_cap': 8905976.28732047}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-23', 'time_high': '2020-03-23 23:15:09', 'time_low': '2020-03-23 09:03:03', 'open': 0.00193742626212, 'high': 0.00215401869094, 'low': 0.00183988851489, 'close': 0.00210210540948, 'volume': 15080028.0231047, 'market_cap': 9662974.68776513}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-24', 'time_high': '2020-03-24 12:07:13', 'time_low': '2020-03-24 05:20:10', 'open': 0.00211366985159, 'high': 0.00225404414308, 'low': 0.00203088230899, 'close': 0.00219044156687, 'volume': 72992507.6881834, 'market_cap': 10069039.0311727}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-25', 'time_high': '2020-03-25 07:21:12', 'time_low': '2020-03-25 03:55:15', 'open': 0.00222044874152, 'high': 0.00227791813042, 'low': 0.00208448429055, 'close': 0.0022572873461, 'volume': 21591100.6998033, 'market_cap': 10376316.2351466}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-26', 'time_high': '2020-03-26 15:44:04', 'time_low': '2020-03-26 20:05:11', 'open': 0.0022572873461, 'high': 0.00243752282621, 'low': 0.0021074581868, 'close': 0.00219519574915, 'volume': 24117091.6786859, 'market_cap': 10090893.0936881}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-27', 'time_high': '2020-03-27 11:50:10', 'time_low': '2020-03-27 23:51:02', 'open': 0.00221474322831, 'high': 0.00236545698521, 'low': 0.00210373453925, 'close': 0.00214006308525, 'volume': 58785828.2211261, 'market_cap': 9837458.83043362}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-28', 'time_high': '2020-03-28 17:07:07', 'time_low': '2020-03-28 03:48:03', 'open': 0.00215629867779, 'high': 0.00218621217519, 'low': 0.00196596419952, 'close': 0.00212947432347, 'volume': 70266548.2746877, 'market_cap': 9788784.32696035}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-29', 'time_high': '2020-03-29 04:18:05', 'time_low': '2020-03-29 20:40:10', 'open': 0.00214984410228, 'high': 0.00220055161196, 'low': 0.00194688496599, 'close': 0.00201352937763, 'volume': 66314619.7169507, 'market_cap': 9255807.68755226}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-30', 'time_high': '2020-03-30 22:47:16', 'time_low': '2020-03-30 01:08:14', 'open': 0.00199503958108, 'high': 0.00223627833219, 'low': 0.00196424229983, 'close': 0.00217419521048, 'volume': 32400736.1236668, 'market_cap': 9994357.65227658}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-03-31', 'time_high': '2020-03-31 20:47:14', 'time_low': '2020-03-31 14:20:17', 'open': 0.0021842094587, 'high': 0.00223545975737, 'low': 0.00212304076781, 'close': 0.00218860726419, 'volume': 24192273.0150872, 'market_cap': 10060607.0941792}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-01', 'time_high': '2020-04-01 23:49:18', 'time_low': '2020-04-01 20:00:11', 'open': 0.00218860726419, 'high': 0.0022715315938, 'low': 0.00209294985552, 'close': 0.00226621853077, 'volume': 40164344.0056352, 'market_cap': 10417371.1751172}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-02', 'time_high': '2020-04-02 17:59:17', 'time_low': '2020-04-02 00:43:03', 'open': 0.00224723123342, 'high': 0.00246921350893, 'low': 0.00220649756801, 'close': 0.00242010579283, 'volume': 47018301.6057408, 'market_cap': 11124761.3522934}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-03', 'time_high': '2020-04-03 17:10:16', 'time_low': '2020-04-03 00:30:06', 'open': 0.00238696583809, 'high': 0.00273773212533, 'low': 0.00235305999617, 'close': 0.00259632622202, 'volume': 52119315.7595402, 'market_cap': 11934812.8078726}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-04', 'time_high': '2020-04-04 01:16:17', 'time_low': '2020-04-04 16:10:16', 'open': 0.00259514975473, 'high': 0.00268755508872, 'low': 0.00237635788157, 'close': 0.00247674119304, 'volume': 33519955.7079625, 'market_cap': 11385103.4056427}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-05', 'time_high': '2020-04-05 01:31:09', 'time_low': '2020-04-05 23:54:16', 'open': 0.00244818812113, 'high': 0.0027129735134, 'low': 0.00237802003018, 'close': 0.00237809743935, 'volume': 80439823.6006928, 'market_cap': 10931657.0224528}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-06', 'time_high': '2020-04-06 23:48:08', 'time_low': '2020-04-06 02:32:17', 'open': 0.00243612153551, 'high': 0.00258493465005, 'low': 0.00234963628854, 'close': 0.00255184638648, 'volume': 50175116.0524258, 'market_cap': 11730347.5498505}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-07', 'time_high': '2020-04-07 11:35:11', 'time_low': '2020-04-07 20:54:10', 'open': 0.00258554297035, 'high': 0.00263643120415, 'low': 0.00239647505014, 'close': 0.00244705696054, 'volume': 30914747.6357181, 'market_cap': 11248650.6921015}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-08', 'time_high': '2020-04-08 21:51:02', 'time_low': '2020-04-08 02:23:02', 'open': 0.00244730040617, 'high': 0.0025462687451, 'low': 0.00239235515721, 'close': 0.00250047054662, 'volume': 36324745.7246828, 'market_cap': 11494182.6849055}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-09', 'time_high': '2020-04-09 23:57:02', 'time_low': '2020-04-09 12:10:13', 'open': 0.00249723333232, 'high': 0.00260709525975, 'low': 0.00240952338474, 'close': 0.0025706732704, 'volume': 44194619.3555572, 'market_cap': 11816891.1180027}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-10', 'time_high': '2020-04-10 00:11:02', 'time_low': '2020-04-10 15:23:02', 'open': 0.00255247560856, 'high': 0.0026107099337, 'low': 0.00223126278919, 'close': 0.00234176982089, 'volume': 32132179.0319487, 'market_cap': 10764665.9400539}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-11', 'time_high': '2020-04-11 02:33:02', 'time_low': '2020-04-11 09:41:02', 'open': 0.00234176982089, 'high': 0.00238713074166, 'low': 0.00223925463404, 'close': 0.00231828952407, 'volume': 52382266.5619756, 'market_cap': 10656731.5268652}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-12', 'time_high': '2020-04-12 16:19:12', 'time_low': '2020-04-12 09:07:12', 'open': 0.00231612809056, 'high': 0.00241543984171, 'low': 0.00227663794039, 'close': 0.00232623113021, 'volume': 61639561.9672769, 'market_cap': 10693237.5644621}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:08', 'time_low': '2020-04-13 15:05:07', 'open': 0.00233331910442, 'high': 0.00233331910442, 'low': 0.0021125770217, 'close': 0.00218068623283, 'volume': 43552287.5133549, 'market_cap': 10024195.6348929}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-14', 'time_high': '2020-04-14 13:43:02', 'time_low': '2020-04-14 08:31:08', 'open': 0.00218068623283, 'high': 0.00222288078498, 'low': 0.00207663779943, 'close': 0.00216743651017, 'volume': 36080945.2032368, 'market_cap': 9963289.20550735}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-15', 'time_high': '2020-04-15 03:31:02', 'time_low': '2020-04-15 23:25:14', 'open': 0.00217748982942, 'high': 0.00219984017853, 'low': 0.00202662469801, 'close': 0.00209588466529, 'volume': 32739690.0074626, 'market_cap': 9634379.1219215}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-16', 'time_high': '2020-04-16 23:15:13', 'time_low': '2020-04-16 01:22:18', 'open': 0.00211492761571, 'high': 0.00232507246062, 'low': 0.00202781501469, 'close': 0.00226279938277, 'volume': 26034437.1009952, 'market_cap': 10401654.0086855}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-17', 'time_high': '2020-04-17 04:24:07', 'time_low': '2020-04-17 15:09:17', 'open': 0.00225256565896, 'high': 0.00230901013966, 'low': 0.0021896623342, 'close': 0.00226536947338, 'volume': 49058927.270023, 'market_cap': 10413468.2214256}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-18', 'time_high': '2020-04-18 19:14:17', 'time_low': '2020-04-18 00:43:02', 'open': 0.00226536947338, 'high': 0.0023729948764, 'low': 0.00220352903473, 'close': 0.00230064589453, 'volume': 74194301.3660032, 'market_cap': 10575627.151758}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-04-19', 'time_high': '2020-04-19 21:26:06', 'time_low': '2020-04-19 06:26:02', 'open': 0.00232123600907, 'high': 0.00242670029835, 'low': 0.00223274519731, 'close': 0.00237660268175, 'volume': 61304324.6106611, 'market_cap': 10924785.9089549}
