{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-20', 'time_high': '2020-05-20 07:18:09', 'time_low': '2020-05-20 00:05:07', 'open': 0.0360183014, 'high': 0.0394208558, 'low': 0.0359611536, 'close': 0.0382391838, 'volume': 18341410.2123572, 'market_cap': 158233343.743029}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-21', 'time_high': '2020-05-21 00:00:16', 'time_low': '2020-05-21 19:00:15', 'open': 0.0382894568, 'high': 0.0382894568, 'low': 0.035141908, 'close': 0.0360217577, 'volume': 8787325.05191788, 'market_cap': 149057657.632038}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-22', 'time_high': '2020-05-22 12:10:15', 'time_low': '2020-05-22 00:22:09', 'open': 0.0359430871, 'high': 0.0380519479, 'low': 0.0355917206, 'close': 0.0376050392, 'volume': 13915631.6274317, 'market_cap': 155609259.784312}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-23', 'time_high': '2020-05-23 23:03:13', 'time_low': '2020-05-23 14:12:08', 'open': 0.037597375, 'high': 0.0395960016, 'low': 0.0364616051, 'close': 0.0370268279, 'volume': 11928845.9421215, 'market_cap': 163045789.164554}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-24', 'time_high': '2020-05-24 22:39:03', 'time_low': '2020-05-24 18:10:17', 'open': 0.03707927, 'high': 0.039464991, 'low': 0.0362596153, 'close': 0.0374672032, 'volume': 15232692.3360027, 'market_cap': 164984960.052797}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-25', 'time_high': '2020-05-25 14:20:05', 'time_low': '2020-05-25 00:36:07', 'open': 0.0376587521, 'high': 0.0404150697, 'low': 0.0366943159, 'close': 0.0395175554, 'volume': 18555870.9062569, 'market_cap': 174013583.687379}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-26', 'time_high': '2020-05-26 00:15:16', 'time_low': '2020-05-26 00:00:06', 'open': 0.039482927, 'high': 0.0481736978, 'low': 0.039482927, 'close': 0.0448050254, 'volume': 64109881.1859775, 'market_cap': 197296694.095537}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-27', 'time_high': '2020-05-27 23:42:14', 'time_low': '2020-05-27 15:18:15', 'open': 0.0448050254, 'high': 0.0491355244, 'low': 0.0399430117, 'close': 0.0487749019, 'volume': 44083119.5794368, 'market_cap': 214777847.235638}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-28', 'time_high': '2020-05-28 00:05:15', 'time_low': '2020-05-28 23:41:11', 'open': 0.0488163047, 'high': 0.050216512, 'low': 0.0449435432, 'close': 0.0450887107, 'volume': 43301776.2374458, 'market_cap': 198545888.042181}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-29', 'time_high': '2020-05-29 00:05:09', 'time_low': '2020-05-29 00:51:16', 'open': 0.0450666044, 'high': 0.04546373, 'low': 0.0429864476, 'close': 0.0451803746, 'volume': 22228748.1195868, 'market_cap': 199001868.152019}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-30', 'time_high': '2020-05-30 23:58:13', 'time_low': '2020-05-30 03:50:12', 'open': 0.045130449, 'high': 0.0458994495, 'low': 0.0440511816, 'close': 0.0458148971, 'volume': 10971523.5029337, 'market_cap': 201796691.822316}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-31', 'time_high': '2020-05-31 00:11:14', 'time_low': '2020-05-31 23:46:15', 'open': 0.0458501579, 'high': 0.0458803751, 'low': 0.0429568191, 'close': 0.0436550293, 'volume': 14895076.7167698, 'market_cap': 192283319.330694}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-01', 'time_high': '2020-06-01 07:47:13', 'time_low': '2020-06-01 23:14:03', 'open': 0.0436658314, 'high': 0.0450218358, 'low': 0.0416563232, 'close': 0.0436482683, 'volume': 17655304.7889152, 'market_cap': 195657202.473599}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-02', 'time_high': '2020-06-02 00:54:03', 'time_low': '2020-06-02 15:35:04', 'open': 0.0437071657, 'high': 0.0442738994, 'low': 0.041069074, 'close': 0.0425944247, 'volume': 16272184.6865843, 'market_cap': 191195146.532723}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-03', 'time_high': '2020-06-03 14:14:15', 'time_low': '2020-06-03 05:29:16', 'open': 0.0425944247, 'high': 0.0443309012, 'low': 0.0415411188, 'close': 0.0432411147, 'volume': 13874174.5658387, 'market_cap': 194097967.521952}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-04', 'time_high': '2020-06-04 23:57:13', 'time_low': '2020-06-04 10:31:06', 'open': 0.0432301198, 'high': 0.0450293793, 'low': 0.0424428451, 'close': 0.0449400962, 'volume': 13219080.5149125, 'market_cap': 201724247.364563}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-05', 'time_high': '2020-06-05 18:45:11', 'time_low': '2020-06-05 11:58:13', 'open': 0.0449400962, 'high': 0.0453624448, 'low': 0.0436014647, 'close': 0.0442362069, 'volume': 8122077.31387585, 'market_cap': 198564674.079405}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-06', 'time_high': '2020-06-06 07:28:11', 'time_low': '2020-06-06 01:28:10', 'open': 0.0442398972, 'high': 0.0444611807, 'low': 0.0432957755, 'close': 0.0440327413, 'volume': 5785877.3895889, 'market_cap': 197651370.603751}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-07', 'time_high': '2020-06-07 04:05:08', 'time_low': '2020-06-07 14:09:15', 'open': 0.0440327413, 'high': 0.0441763985, 'low': 0.0419561736, 'close': 0.0439552912, 'volume': 6843734.31266701, 'market_cap': 197303717.280966}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-08', 'time_high': '2020-06-08 23:52:03', 'time_low': '2020-06-08 08:29:02', 'open': 0.0439427137, 'high': 0.0440924564, 'low': 0.0431974411, 'close': 0.0440600873, 'volume': 4776956.99669308, 'market_cap': 197779030.482602}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-09', 'time_high': '2020-06-09 00:04:04', 'time_low': '2020-06-09 19:31:14', 'open': 0.0440852075, 'high': 0.0442654961, 'low': 0.0430097135, 'close': 0.0435949252, 'volume': 5235942.99013805, 'market_cap': 195690988.641323}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-10', 'time_high': '2020-06-10 23:59:17', 'time_low': '2020-06-10 01:42:11', 'open': 0.0435797222, 'high': 0.0451389329, 'low': 0.0433329305, 'close': 0.0451389329, 'volume': 7273094.97548354, 'market_cap': 202621804.206983}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-11', 'time_high': '2020-06-11 01:53:13', 'time_low': '2020-06-11 23:46:19', 'open': 0.0451163857, 'high': 0.0456251717, 'low': 0.0400614112, 'close': 0.040137375, 'volume': 11096303.2981702, 'market_cap': 180170571.54636}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-12', 'time_high': '2020-06-12 14:20:19', 'time_low': '2020-06-12 00:09:07', 'open': 0.0401269082, 'high': 0.0430485673, 'low': 0.0398050024, 'close': 0.042242272, 'volume': 9420262.5262901, 'market_cap': 189619134.267403}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-13', 'time_high': '2020-06-13 17:04:12', 'time_low': '2020-06-13 05:26:24', 'open': 0.0422324371, 'high': 0.0426996637, 'low': 0.0416217371, 'close': 0.0424064422, 'volume': 6215159.88168825, 'market_cap': 190356069.326306}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-14', 'time_high': '2020-06-14 10:18:19', 'time_low': '2020-06-14 22:28:31', 'open': 0.0423892683, 'high': 0.0431565929, 'low': 0.0407965397, 'close': 0.0410643498, 'volume': 5999143.71023203, 'market_cap': 184331620.709538}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-15', 'time_high': '2020-06-15 01:05:16', 'time_low': '2020-06-15 06:33:30', 'open': 0.0410727795, 'high': 0.0415283469, 'low': 0.0383770682, 'close': 0.0407990556, 'volume': 7812899.2854121, 'market_cap': 183140755.322123}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-16', 'time_high': '2020-06-16 08:41:04', 'time_low': '2020-06-16 02:33:19', 'open': 0.0407952178, 'high': 0.0431163478, 'low': 0.0402589367, 'close': 0.0415481363, 'volume': 8529278.33055687, 'market_cap': 186503264.402814}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-17', 'time_high': '2020-06-17 22:44:13', 'time_low': '2020-06-17 02:11:14', 'open': 0.0415471495, 'high': 0.0429395474, 'low': 0.0409145685, 'close': 0.0425959741, 'volume': 8347255.19885643, 'market_cap': 192093429.382724}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-18', 'time_high': '2020-06-18 19:59:24', 'time_low': '2020-06-18 00:39:16', 'open': 0.0425880844, 'high': 0.0491537719, 'low': 0.0419304331, 'close': 0.0455297009, 'volume': 42328925.3690765, 'market_cap': 205323544.466791}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-19', 'time_high': '2020-06-19 00:03:18', 'time_low': '2020-06-19 04:36:30', 'open': 0.0455588263, 'high': 0.0458894108, 'low': 0.0430681731, 'close': 0.0440025718, 'volume': 11911504.792247, 'market_cap': 198436709.028745}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-20', 'time_high': '2020-06-20 00:46:10', 'time_low': '2020-06-20 17:57:20', 'open': 0.0440925231, 'high': 0.0446025284, 'low': 0.0427289149, 'close': 0.0437586732, 'volume': 7790969.40635093, 'market_cap': 197336809.071201}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-21', 'time_high': '2020-06-21 17:24:15', 'time_low': '2020-06-21 23:40:18', 'open': 0.0437049383, 'high': 0.044310766, 'low': 0.0434616257, 'close': 0.043496622, 'volume': 4964468.06053466, 'market_cap': 196155046.468302}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-22', 'time_high': '2020-06-22 13:27:06', 'time_low': '2020-06-22 17:44:18', 'open': 0.0435070665, 'high': 0.0438363188, 'low': 0.0429789218, 'close': 0.0437197016, 'volume': 7163310.5511776, 'market_cap': 197161060.349331}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-23', 'time_high': '2020-06-23 00:12:05', 'time_low': '2020-06-23 23:05:16', 'open': 0.0437498952, 'high': 0.0437913192, 'low': 0.0417001891, 'close': 0.0421358943, 'volume': 10121064.8251815, 'market_cap': 197208237.780512}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-24', 'time_high': '2020-06-24 03:21:18', 'time_low': '2020-06-24 17:49:22', 'open': 0.0422866882, 'high': 0.042712819, 'low': 0.0406588069, 'close': 0.0416137057, 'volume': 6426754.76803937, 'market_cap': 194764243.397059}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-25', 'time_high': '2020-06-25 01:00:18', 'time_low': '2020-06-25 03:51:28', 'open': 0.0415818797, 'high': 0.0421309884, 'low': 0.0400048633, 'close': 0.0407474406, 'volume': 6714655.4484748, 'market_cap': 190709870.491297}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-26', 'time_high': '2020-06-26 03:16:02', 'time_low': '2020-06-26 14:25:08', 'open': 0.0407182194, 'high': 0.0410129141, 'low': 0.0388680523, 'close': 0.0394127228, 'volume': 8220582.21951327, 'market_cap': 184463003.410564}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-27', 'time_high': '2020-06-27 16:04:16', 'time_low': '2020-06-27 20:52:16', 'open': 0.0393776331, 'high': 0.039613268, 'low': 0.037265592, 'close': 0.0375046595, 'volume': 6427012.13046683, 'market_cap': 175532712.305643}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-28', 'time_high': '2020-06-28 20:56:19', 'time_low': '2020-06-28 01:51:11', 'open': 0.0375046595, 'high': 0.0390669569, 'low': 0.0367508115, 'close': 0.0382971692, 'volume': 9251851.46206049, 'market_cap': 179241887.928146}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-29', 'time_high': '2020-06-29 22:24:15', 'time_low': '2020-06-29 13:56:21', 'open': 0.0383029044, 'high': 0.0387821676, 'low': 0.0372384008, 'close': 0.0384771769, 'volume': 4638098.11063242, 'market_cap': 180132809.431391}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-06-30', 'time_high': '2020-06-30 00:14:16', 'time_low': '2020-06-30 08:59:18', 'open': 0.038483427, 'high': 0.039052827, 'low': 0.0376102319, 'close': 0.0384165165, 'volume': 5286685.1723343, 'market_cap': 179962815.866065}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-01', 'time_high': '2020-07-01 16:27:32', 'time_low': '2020-07-01 11:13:21', 'open': 0.0384231035, 'high': 0.0393408999, 'low': 0.0378819702, 'close': 0.0387810832, 'volume': 5378375.31748727, 'market_cap': 184355291.913372}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-02', 'time_high': '2020-07-02 02:32:10', 'time_low': '2020-07-02 16:42:17', 'open': 0.038791523, 'high': 0.0389267801, 'low': 0.0374334229, 'close': 0.0382488596, 'volume': 4548918.28492176, 'market_cap': 181825238.071935}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-03', 'time_high': '2020-07-03 16:43:18', 'time_low': '2020-07-03 04:49:16', 'open': 0.0382614692, 'high': 0.0404998365, 'low': 0.0377898864, 'close': 0.0397291374, 'volume': 8163858.51831199, 'market_cap': 188862097.850183}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-04', 'time_high': '2020-07-04 23:56:21', 'time_low': '2020-07-04 04:58:28', 'open': 0.0397622049, 'high': 0.0412573286, 'low': 0.0392752801, 'close': 0.0411372527, 'volume': 9112616.94393844, 'market_cap': 195555915.472119}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-05', 'time_high': '2020-07-05 00:00:20', 'time_low': '2020-07-05 21:22:34', 'open': 0.041131322, 'high': 0.041131322, 'low': 0.038846868, 'close': 0.0395085781, 'volume': 7544986.00624416, 'market_cap': 187813615.593159}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-06', 'time_high': '2020-07-06 16:18:23', 'time_low': '2020-07-06 02:00:29', 'open': 0.0395085781, 'high': 0.0403926961, 'low': 0.0392229472, 'close': 0.0402257845, 'volume': 8364218.69144999, 'market_cap': 191223030.440885}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-07', 'time_high': '2020-07-07 20:59:17', 'time_low': '2020-07-07 10:07:38', 'open': 0.0403433881, 'high': 0.0412789969, 'low': 0.0394181751, 'close': 0.0405468163, 'volume': 7485928.74059258, 'market_cap': 192749132.739701}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-08', 'time_high': '2020-07-08 23:55:16', 'time_low': '2020-07-08 01:23:06', 'open': 0.0405468163, 'high': 0.0419157847, 'low': 0.0401175949, 'close': 0.0418437456, 'volume': 7889971.90867039, 'market_cap': 198914401.177078}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-09', 'time_high': '2020-07-09 14:09:15', 'time_low': '2020-07-09 15:47:24', 'open': 0.0418323325, 'high': 0.042204835, 'low': 0.0399569436, 'close': 0.0407969591, 'volume': 10232259.9794721, 'market_cap': 193938247.549844}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-10', 'time_high': '2020-07-10 03:33:18', 'time_low': '2020-07-10 07:10:15', 'open': 0.0408373695, 'high': 0.0416619525, 'low': 0.0400042646, 'close': 0.0412181844, 'volume': 8050413.59399923, 'market_cap': 195940644.119143}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-11', 'time_high': '2020-07-11 23:14:16', 'time_low': '2020-07-11 09:39:12', 'open': 0.0411205431, 'high': 0.0416089002, 'low': 0.0405941392, 'close': 0.0414225552, 'volume': 6589684.35994655, 'market_cap': 196912170.433061}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-12', 'time_high': '2020-07-12 21:49:19', 'time_low': '2020-07-12 19:42:19', 'open': 0.0414287673, 'high': 0.0429900464, 'low': 0.0404859158, 'close': 0.0426111695, 'volume': 10990211.0654276, 'market_cap': 202562536.851225}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-13', 'time_high': '2020-07-13 12:58:14', 'time_low': '2020-07-13 22:38:20', 'open': 0.0426111695, 'high': 0.0435551006, 'low': 0.0407487397, 'close': 0.0412167371, 'volume': 13210114.301855, 'market_cap': 195933763.755866}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-14', 'time_high': '2020-07-14 00:00:14', 'time_low': '2020-07-14 08:12:18', 'open': 0.0412167371, 'high': 0.0412167371, 'low': 0.0400475067, 'close': 0.0406854992, 'volume': 7663465.86116983, 'market_cap': 193408395.553129}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-15', 'time_high': '2020-07-15 08:18:15', 'time_low': '2020-07-15 16:49:29', 'open': 0.0407334132, 'high': 0.0412429258, 'low': 0.0400939916, 'close': 0.040554219, 'volume': 6716932.2548225, 'market_cap': 192784323.414972}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-16', 'time_high': '2020-07-16 00:12:17', 'time_low': '2020-07-16 10:19:19', 'open': 0.0404551355, 'high': 0.0408722288, 'low': 0.0380783452, 'close': 0.0389539299, 'volume': 8061720.8695646, 'market_cap': 185176960.508757}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-17', 'time_high': '2020-07-17 10:33:13', 'time_low': '2020-07-17 05:45:13', 'open': 0.0389712093, 'high': 0.0397573522, 'low': 0.0384599166, 'close': 0.0393784528, 'volume': 4799750.04220141, 'market_cap': 188014645.205398}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-18', 'time_high': '2020-07-18 15:22:23', 'time_low': '2020-07-18 01:46:22', 'open': 0.0393225317, 'high': 0.0402316575, 'low': 0.0389970513, 'close': 0.0398856772, 'volume': 3997485.07638476, 'market_cap': 190436416.673411}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-19', 'time_high': '2020-07-19 21:49:14', 'time_low': '2020-07-19 17:05:12', 'open': 0.039858191, 'high': 0.0402601603, 'low': 0.0391544343, 'close': 0.0399610512, 'volume': 4652829.61410014, 'market_cap': 190796293.802965}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-20', 'time_high': '2020-07-20 19:27:17', 'time_low': '2020-07-20 02:22:36', 'open': 0.0399610512, 'high': 0.0418386513, 'low': 0.0398449718, 'close': 0.0406417112, 'volume': 9639373.27713778, 'market_cap': 194046143.651346}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-21', 'time_high': '2020-07-21 23:58:03', 'time_low': '2020-07-21 20:29:05', 'open': 0.0406885976, 'high': 0.041664452, 'low': 0.0404572817, 'close': 0.0414300101, 'volume': 10035236.908087, 'market_cap': 197809921.407041}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-22', 'time_high': '2020-07-22 20:17:12', 'time_low': '2020-07-22 05:48:03', 'open': 0.0414117479, 'high': 0.043488766, 'low': 0.0408877631, 'close': 0.0421482875, 'volume': 11693957.737247, 'market_cap': 201239377.253483}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-23', 'time_high': '2020-07-23 12:53:15', 'time_low': '2020-07-23 04:36:22', 'open': 0.0421482875, 'high': 0.0434971669, 'low': 0.0417175819, 'close': 0.042260758, 'volume': 14415811.5539604, 'market_cap': 208860529.909951}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-24', 'time_high': '2020-07-24 23:41:05', 'time_low': '2020-07-24 18:04:13', 'open': 0.042260758, 'high': 0.0428192393, 'low': 0.041479189, 'close': 0.0428183507, 'volume': 8675296.62000281, 'market_cap': 211616256.912894}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-25', 'time_high': '2020-07-25 22:32:18', 'time_low': '2020-07-25 16:23:17', 'open': 0.0427373738, 'high': 0.0431258321, 'low': 0.0423987655, 'close': 0.042895163, 'volume': 5967344.6280458, 'market_cap': 211995877.429788}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-26', 'time_high': '2020-07-26 00:04:22', 'time_low': '2020-07-26 11:02:03', 'open': 0.042881982, 'high': 0.0428979971, 'low': 0.0402874037, 'close': 0.0410178404, 'volume': 10039632.311488, 'market_cap': 202717800.175802}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-27', 'time_high': '2020-07-27 00:56:19', 'time_low': '2020-07-27 14:18:23', 'open': 0.0410165916, 'high': 0.0418608066, 'low': 0.0390747717, 'close': 0.039975164, 'volume': 13712254.9618233, 'market_cap': 197727996.692566}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-07-28', 'time_high': '2020-07-28 13:31:15', 'time_low': '2020-07-28 00:10:28', 'open': 0.0397910057, 'high': 0.0431439749, 'low': 0.0394287217, 'close': 0.0424165854, 'volume': 16315861.0504194, 'market_cap': 209803928.238051}
