{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-24', 'time_high': '2018-09-24 06:44:08', 'time_low': '2018-09-24 13:24:06', 'open': 0.0788992, 'high': 0.0790029, 'low': 0.074718, 'close': 0.0767758, 'volume': 2777520.0, 'market_cap': 80625454.4994}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:10', 'time_low': '2018-09-25 15:39:07', 'open': 0.0766612, 'high': 0.0766612, 'low': 0.0696846, 'close': 0.0719926, 'volume': 3415660.0, 'market_cap': 75602417.6315}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-26', 'time_high': '2018-09-26 16:24:12', 'time_low': '2018-09-26 01:49:12', 'open': 0.0723856, 'high': 0.0772523, 'low': 0.0701622, 'close': 0.0722551, 'volume': 3403170.0, 'market_cap': 75878079.7777}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-27', 'time_high': '2018-09-27 23:14:10', 'time_low': '2018-09-27 08:39:07', 'open': 0.072303, 'high': 0.0780522, 'low': 0.0716197, 'close': 0.0774539, 'volume': 3169990.0, 'market_cap': 81337555.4569}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-28', 'time_high': '2018-09-28 22:49:11', 'time_low': '2018-09-28 09:39:10', 'open': 0.0776157, 'high': 0.0792176, 'low': 0.0756932, 'close': 0.0780765, 'volume': 3376100.0, 'market_cap': 81991373.5607}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-29', 'time_high': '2018-09-29 00:04:06', 'time_low': '2018-09-29 06:59:08', 'open': 0.0780315, 'high': 0.0780315, 'low': 0.0731187, 'close': 0.0751133, 'volume': 2951660.0, 'market_cap': 78879594.24}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-30', 'time_high': '2018-09-30 13:49:06', 'time_low': '2018-09-30 03:44:09', 'open': 0.0749849, 'high': 0.0768452, 'low': 0.0745697, 'close': 0.075636, 'volume': 2637310.0, 'market_cap': 79428503.2069}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-01', 'time_high': '2018-10-01 04:24:05', 'time_low': '2018-10-01 14:54:11', 'open': 0.0755073, 'high': 0.0762611, 'low': 0.0736157, 'close': 0.074937, 'volume': 2514400.0, 'market_cap': 78694454.2919}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-02', 'time_high': '2018-10-02 00:19:09', 'time_low': '2018-10-02 23:59:07', 'open': 0.0748723, 'high': 0.0753027, 'low': 0.0739312, 'close': 0.0739312, 'volume': 2349260.0, 'market_cap': 77638221.9617}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-03', 'time_high': '2018-10-03 01:14:05', 'time_low': '2018-10-03 12:24:07', 'open': 0.0737923, 'high': 0.0742415, 'low': 0.0718526, 'close': 0.0736889, 'volume': 2738520.0, 'market_cap': 77383772.6739}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-04', 'time_high': '2018-10-04 23:19:06', 'time_low': '2018-10-04 00:24:07', 'open': 0.0734532, 'high': 0.0771746, 'low': 0.0733432, 'close': 0.0768328, 'volume': 3304300.0, 'market_cap': 80685312.5654}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-05', 'time_high': '2018-10-05 13:39:10', 'time_low': '2018-10-05 20:39:10', 'open': 0.0768504, 'high': 0.0845231, 'low': 0.0767822, 'close': 0.0791797, 'volume': 6377030.0, 'market_cap': 83149889.6739}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-06', 'time_high': '2018-10-06 11:24:12', 'time_low': '2018-10-06 19:54:08', 'open': 0.0792285, 'high': 0.0825584, 'low': 0.0757323, 'close': 0.076144, 'volume': 3238450.0, 'market_cap': 79961975.0937}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-07', 'time_high': '2018-10-07 05:19:08', 'time_low': '2018-10-07 12:04:06', 'open': 0.0762452, 'high': 0.0770914, 'low': 0.0743413, 'close': 0.0760858, 'volume': 2866200.0, 'market_cap': 79900856.8579}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-08', 'time_high': '2018-10-08 13:04:05', 'time_low': '2018-10-08 04:29:05', 'open': 0.0761727, 'high': 0.0773311, 'low': 0.0748993, 'close': 0.0759556, 'volume': 2790230.0, 'market_cap': 79764128.4334}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-09', 'time_high': '2018-10-09 05:34:10', 'time_low': '2018-10-09 15:24:13', 'open': 0.0760508, 'high': 0.0777312, 'low': 0.0740868, 'close': 0.0755276, 'volume': 2984570.0, 'market_cap': 79314667.8673}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-10', 'time_high': '2018-10-10 00:34:08', 'time_low': '2018-10-10 06:19:08', 'open': 0.075438, 'high': 0.0759659, 'low': 0.0719051, 'close': 0.0748933, 'volume': 2800500.0, 'market_cap': 78648563.1079}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-11', 'time_high': '2018-10-11 00:09:11', 'time_low': '2018-10-11 07:49:07', 'open': 0.0747589, 'high': 0.0748735, 'low': 0.064842, 'close': 0.0676971, 'volume': 5664040.0, 'market_cap': 71091534.7778}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-12', 'time_high': '2018-10-12 08:04:07', 'time_low': '2018-10-12 00:24:13', 'open': 0.0674291, 'high': 0.0724037, 'low': 0.0664419, 'close': 0.068279, 'volume': 3894070.0, 'market_cap': 71702612.1221}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-13', 'time_high': '2018-10-13 11:29:11', 'time_low': '2018-10-13 22:24:07', 'open': 0.0682338, 'high': 0.0693298, 'low': 0.0676972, 'close': 0.0680877, 'volume': 2596350.0, 'market_cap': 71501720.0513}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-14', 'time_high': '2018-10-14 18:14:11', 'time_low': '2018-10-14 23:54:12', 'open': 0.0682469, 'high': 0.0703395, 'low': 0.0675451, 'close': 0.0676906, 'volume': 2973910.0, 'market_cap': 71084708.858}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:08', 'time_low': '2018-10-15 02:54:10', 'open': 0.0678079, 'high': 0.0759006, 'low': 0.0671981, 'close': 0.0698699, 'volume': 3742730.0, 'market_cap': 73373282.2494}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-16', 'time_high': '2018-10-16 05:54:13', 'time_low': '2018-10-16 00:19:06', 'open': 0.0699377, 'high': 0.0714044, 'low': 0.0698351, 'close': 0.070624, 'volume': 2395710.0, 'market_cap': 74165193.9617}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-17', 'time_high': '2018-10-17 03:39:10', 'time_low': '2018-10-17 10:59:13', 'open': 0.0706755, 'high': 0.0714525, 'low': 0.0696887, 'close': 0.0707684, 'volume': 2636070.0, 'market_cap': 74316834.3957}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-18', 'time_high': '2018-10-18 07:29:07', 'time_low': '2018-10-18 22:29:05', 'open': 0.0708898, 'high': 0.0716862, 'low': 0.0680863, 'close': 0.0685874, 'volume': 2538310.0, 'market_cap': 72026475.7636}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-19', 'time_high': '2018-10-19 13:39:07', 'time_low': '2018-10-19 06:59:10', 'open': 0.0685514, 'high': 0.0698716, 'low': 0.0684006, 'close': 0.0696019, 'volume': 2575720.0, 'market_cap': 73091844.3249}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-20', 'time_high': '2018-10-20 13:39:06', 'time_low': '2018-10-20 00:04:06', 'open': 0.0694977, 'high': 0.0707156, 'low': 0.0694977, 'close': 0.0702636, 'volume': 2353920.0, 'market_cap': 73786722.9617}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-21', 'time_high': '2018-10-21 15:14:19', 'time_low': '2018-10-21 01:04:08', 'open': 0.0700834, 'high': 0.0736427, 'low': 0.0698614, 'close': 0.072655, 'volume': 2836720.0, 'market_cap': 76298031.3673}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-22', 'time_high': '2018-10-22 05:44:03', 'time_low': '2018-10-22 10:09:07', 'open': 0.0724767, 'high': 0.0725413, 'low': 0.0702998, 'close': 0.0717979, 'volume': 3099970.0, 'market_cap': 75397955.0796}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:06', 'time_low': '2018-10-23 23:47:03', 'open': 0.0717739, 'high': 0.0755233, 'low': 0.0696838, 'close': 0.0734785, 'volume': 5841370.0, 'market_cap': 77162822.9004}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-24', 'time_high': '2018-10-24 05:11:08', 'time_low': '2018-10-24 23:23:06', 'open': 0.0731237, 'high': 0.0740618, 'low': 0.0720561, 'close': 0.0725314, 'volume': 2977860.0, 'market_cap': 76168233.8768}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-25', 'time_high': '2018-10-25 23:21:08', 'time_low': '2018-10-25 09:48:20', 'open': 0.0727592, 'high': 0.0736504, 'low': 0.0715932, 'close': 0.0726053, 'volume': 3095690.0, 'market_cap': 76245839.3343}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-26', 'time_high': '2018-10-26 15:57:08', 'time_low': '2018-10-26 17:57:07', 'open': 0.0724442, 'high': 0.0743678, 'low': 0.0717867, 'close': 0.0737544, 'volume': 3517640.0, 'market_cap': 77452556.9428}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-27', 'time_high': '2018-10-27 21:43:08', 'time_low': '2018-10-27 00:20:13', 'open': 0.0736818, 'high': 0.0788754, 'low': 0.073349, 'close': 0.0771051, 'volume': 4659250.0, 'market_cap': 80971266.0984}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-28', 'time_high': '2018-10-28 04:50:08', 'time_low': '2018-10-28 02:12:06', 'open': 0.0773705, 'high': 0.0808564, 'low': 0.076181, 'close': 0.0778844, 'volume': 4478670.0, 'market_cap': 81789641.3767}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-29', 'time_high': '2018-10-29 07:45:07', 'time_low': '2018-10-29 12:46:13', 'open': 0.0770807, 'high': 0.0781861, 'low': 0.0722037, 'close': 0.0725679, 'volume': 3460950.0, 'market_cap': 76206564.0419}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-30', 'time_high': '2018-10-30 23:53:05', 'time_low': '2018-10-30 11:09:05', 'open': 0.0729571, 'high': 0.0745697, 'low': 0.0717177, 'close': 0.07444, 'volume': 3193930.0, 'market_cap': 78172533.9617}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-10-31', 'time_high': '2018-10-31 03:14:11', 'time_low': '2018-10-31 13:10:04', 'open': 0.0740866, 'high': 0.0752807, 'low': 0.0729622, 'close': 0.0745244, 'volume': 2383350.0, 'market_cap': 78261165.9051}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:10', 'time_low': '2018-11-01 01:29:11', 'open': 0.0747149, 'high': 0.0811062, 'low': 0.0739184, 'close': 0.078422, 'volume': 3877910.0, 'market_cap': 82354197.4522}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:06', 'time_low': '2018-11-02 11:40:28', 'open': 0.0782936, 'high': 0.0799896, 'low': 0.077686, 'close': 0.0788855, 'volume': 4385270.0, 'market_cap': 82840938.0418}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-03', 'time_high': '2018-11-03 02:01:13', 'time_low': '2018-11-03 23:51:33', 'open': 0.0788811, 'high': 0.0792712, 'low': 0.0763777, 'close': 0.0766824, 'volume': 2618550.0, 'market_cap': 80527371.2824}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-04', 'time_high': '2018-11-04 06:14:13', 'time_low': '2018-11-04 16:40:17', 'open': 0.0770992, 'high': 0.0787493, 'low': 0.0752779, 'close': 0.0770539, 'volume': 3245460.0, 'market_cap': 80917498.8532}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-05', 'time_high': '2018-11-05 23:23:16', 'time_low': '2018-11-05 12:04:18', 'open': 0.0767482, 'high': 0.0784218, 'low': 0.0754066, 'close': 0.0780487, 'volume': 3091500.0, 'market_cap': 81962179.6267}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-06', 'time_high': '2018-11-06 18:24:05', 'time_low': '2018-11-06 12:00:09', 'open': 0.0781227, 'high': 0.0787845, 'low': 0.0759255, 'close': 0.0777908, 'volume': 4317430.0, 'market_cap': 82341070.6833}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-07', 'time_high': '2018-11-07 11:05:11', 'time_low': '2018-11-07 06:14:10', 'open': 0.0778756, 'high': 0.0792598, 'low': 0.0774145, 'close': 0.0782785, 'volume': 4058900.0, 'market_cap': 82203502.1456031}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-08', 'time_high': '2018-11-08 18:01:07', 'time_low': '2018-11-08 00:15:08', 'open': 0.0782953, 'high': 0.0921202, 'low': 0.0782883, 'close': 0.086702, 'volume': 12694900.0, 'market_cap': 91049369.1502531}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-09', 'time_high': '2018-11-09 08:21:05', 'time_low': '2018-11-09 10:34:11', 'open': 0.0863894, 'high': 0.0909186, 'low': 0.0839175, 'close': 0.0846237, 'volume': 7494810.0, 'market_cap': 88866860.051213}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-10', 'time_high': '2018-11-10 23:39:07', 'time_low': '2018-11-10 01:12:07', 'open': 0.0844156, 'high': 0.0976389, 'low': 0.0838565, 'close': 0.0948242, 'volume': 8235700.0, 'market_cap': 99578828.5181129}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-11', 'time_high': '2018-11-11 14:12:20', 'time_low': '2018-11-11 23:16:07', 'open': 0.0953372, 'high': 0.0990373, 'low': 0.0921304, 'close': 0.0927815, 'volume': 9107400.0, 'market_cap': 97433704.4568084}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-12', 'time_high': '2018-11-12 21:19:10', 'time_low': '2018-11-12 01:04:13', 'open': 0.0933492, 'high': 0.102983, 'low': 0.0924164, 'close': 0.101202, 'volume': 7666150.0, 'market_cap': 106276421.03693}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-13', 'time_high': '2018-11-13 16:03:17', 'time_low': '2018-11-13 23:09:08', 'open': 0.101277, 'high': 0.110246, 'low': 0.0991107, 'close': 0.103372, 'volume': 12232900.0, 'market_cap': 108555228.112384}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-14', 'time_high': '2018-11-14 00:05:07', 'time_low': '2018-11-14 16:35:06', 'open': 0.10367, 'high': 0.10367, 'low': 0.0812939, 'close': 0.087212, 'volume': 8445350.0, 'market_cap': 91584941.3200603}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-15', 'time_high': '2018-11-15 23:57:20', 'time_low': '2018-11-15 04:58:39', 'open': 0.0876061, 'high': 0.0926719, 'low': 0.0834729, 'close': 0.0926719, 'volume': 6569820.0, 'market_cap': 97318608.9473753}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-16', 'time_high': '2018-11-16 01:00:25', 'time_low': '2018-11-16 12:26:07', 'open': 0.0929117, 'high': 0.0937316, 'low': 0.0841847, 'close': 0.0864486, 'volume': 5387580.0, 'market_cap': 90783263.2917645}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-17', 'time_high': '2018-11-17 00:50:06', 'time_low': '2018-11-17 21:27:09', 'open': 0.0865558, 'high': 0.0875144, 'low': 0.0805462, 'close': 0.083371, 'volume': 3755420.0, 'market_cap': 87551347.782355}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-18', 'time_high': '2018-11-18 19:12:07', 'time_low': '2018-11-18 01:40:07', 'open': 0.083507, 'high': 0.0891496, 'low': 0.0816821, 'close': 0.0868976, 'volume': 4001340.0, 'market_cap': 91254776.8294968}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-19', 'time_high': '2018-11-19 04:01:04', 'time_low': '2018-11-19 21:55:04', 'open': 0.0870491, 'high': 0.0897658, 'low': 0.0676795, 'close': 0.0680282, 'volume': 5702080.0, 'market_cap': 71439236.6315338}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-20', 'time_high': '2018-11-20 02:39:09', 'time_low': '2018-11-20 20:28:08', 'open': 0.0677621, 'high': 0.0692083, 'low': 0.0558592, 'close': 0.058177, 'volume': 4259860.0, 'market_cap': 61094082.5938764}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-21', 'time_high': '2018-11-21 23:44:12', 'time_low': '2018-11-21 01:25:09', 'open': 0.0586866, 'high': 0.0656395, 'low': 0.0579077, 'close': 0.0651411, 'volume': 3248580.0, 'market_cap': 68407373.07967}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-22', 'time_high': '2018-11-22 06:11:07', 'time_low': '2018-11-22 23:52:06', 'open': 0.0650691, 'high': 0.0673103, 'low': 0.0604887, 'close': 0.0608219, 'volume': 4112340.0, 'market_cap': 63871601.8721572}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-23', 'time_high': '2018-11-23 00:21:09', 'time_low': '2018-11-23 05:21:10', 'open': 0.0607304, 'high': 0.0613647, 'low': 0.0559696, 'close': 0.0590726, 'volume': 3427060.0, 'market_cap': 62034589.3297183}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-24', 'time_high': '2018-11-24 00:59:12', 'time_low': '2018-11-24 22:35:10', 'open': 0.0592167, 'high': 0.061091, 'low': 0.0518071, 'close': 0.0532077, 'volume': 2980230.0, 'market_cap': 55875614.3910858}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-25', 'time_high': '2018-11-25 22:31:07', 'time_low': '2018-11-25 10:28:08', 'open': 0.052963, 'high': 0.05559, 'low': 0.0476181, 'close': 0.0542475, 'volume': 3132770.0, 'market_cap': 56967551.5325869}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-26', 'time_high': '2018-11-26 07:06:11', 'time_low': '2018-11-26 16:44:10', 'open': 0.0540974, 'high': 0.0552662, 'low': 0.0493427, 'close': 0.0515365, 'volume': 2810670.0, 'market_cap': 54120617.9005331}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-27', 'time_high': '2018-11-27 23:36:10', 'time_low': '2018-11-27 10:22:12', 'open': 0.0515397, 'high': 0.0530189, 'low': 0.0494758, 'close': 0.0524648, 'volume': 2458290.0, 'market_cap': 55095464.2637332}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-28', 'time_high': '2018-11-28 20:44:12', 'time_low': '2018-11-28 00:02:12', 'open': 0.0524777, 'high': 0.0627342, 'low': 0.0524777, 'close': 0.0603276, 'volume': 3138200.0, 'market_cap': 63352516.924048}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-29', 'time_high': '2018-11-29 17:12:09', 'time_low': '2018-11-29 04:10:11', 'open': 0.0604554377, 'high': 0.0623338815, 'low': 0.0580764189, 'close': 0.0609428229, 'volume': 2610240.52737953, 'market_cap': 63998588.0734134}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-11-30', 'time_high': '2018-11-30 05:44:09', 'time_low': '2018-11-30 22:46:11', 'open': 0.0612119871, 'high': 0.0650913727, 'low': 0.0559807112, 'close': 0.0575894396, 'volume': 3684870.37209534, 'market_cap': 60477060.980445}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-12-01', 'time_high': '2018-12-01 20:06:11', 'time_low': '2018-12-01 00:32:10', 'open': 0.0576762062, 'high': 0.0651111478, 'low': 0.057412623, 'close': 0.0635910479, 'volume': 3812489.39735258, 'market_cap': 66779599.0285272}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-12-02', 'time_high': '2018-12-02 21:23:11', 'time_low': '2018-12-02 06:03:12', 'open': 0.0635156062, 'high': 0.0656570893, 'low': 0.0623405305, 'close': 0.0637249205, 'volume': 3694950.23708413, 'market_cap': 66920184.2129483}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-12-03', 'time_high': '2018-12-03 12:07:11', 'time_low': '2018-12-03 03:00:12', 'open': 0.064144058, 'high': 0.0741179615, 'low': 0.061732792, 'close': 0.0697610688, 'volume': 14189133.8562204, 'market_cap': 73258994.0767264}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-12-04', 'time_high': '2018-12-04 00:00:12', 'time_low': '2018-12-04 21:48:12', 'open': 0.0698968824, 'high': 0.0698968824, 'low': 0.0633868481, 'close': 0.0652950355, 'volume': 8649669.35185356, 'market_cap': 68569027.1147861}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-12-05', 'time_high': '2018-12-05 00:23:11', 'time_low': '2018-12-05 22:24:05', 'open': 0.0653343304, 'high': 0.0655486464, 'low': 0.0575278214, 'close': 0.0578221778, 'volume': 7558526.1100737, 'market_cap': 60721469.10648}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-12-06', 'time_high': '2018-12-06 08:16:11', 'time_low': '2018-12-06 17:58:09', 'open': 0.0578844432, 'high': 0.0602212131, 'low': 0.053411407, 'close': 0.054571161, 'volume': 8328730.90481648, 'market_cap': 57307441.3878698}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-12-07', 'time_high': '2018-12-07 19:20:16', 'time_low': '2018-12-07 17:37:11', 'open': 0.0544915135, 'high': 0.0583893567, 'low': 0.0491710076, 'close': 0.056486332, 'volume': 12108309.8367061, 'market_cap': 59318641.9905288}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-12-08', 'time_high': '2018-12-08 23:03:14', 'time_low': '2018-12-08 12:43:14', 'open': 0.0562466657, 'high': 0.0595412528, 'low': 0.053850988, 'close': 0.0589710155, 'volume': 8561630.22080792, 'market_cap': 61927911.2425758}
