{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-04', 'time_high': '2019-06-04 00:00:03', 'time_low': '2019-06-04 21:58:03', 'open': 0.00206508807453, 'high': 0.00206508807453, 'low': 0.0017647280193, 'close': 0.00185864137198, 'volume': 28549079.0672701, 'market_cap': 247598120.735681}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-05', 'time_high': '2019-06-05 20:44:03', 'time_low': '2019-06-05 15:41:08', 'open': 0.00185864137198, 'high': 0.00195356792397, 'low': 0.00180447804757, 'close': 0.00193855753486, 'volume': 30626071.4083301, 'market_cap': 258244118.421838}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-06', 'time_high': '2019-06-06 00:00:03', 'time_low': '2019-06-06 18:48:10', 'open': 0.00195629885731, 'high': 0.00195629885731, 'low': 0.00179423416984, 'close': 0.00190832760757, 'volume': 26654519.732834, 'market_cap': 254217051.500903}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-07', 'time_high': '2019-06-07 18:47:08', 'time_low': '2019-06-07 00:28:10', 'open': 0.00190389977131, 'high': 0.00200476038013, 'low': 0.00188623072073, 'close': 0.00194462895043, 'volume': 25883972.7471287, 'market_cap': 259052919.467591}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-08', 'time_high': '2019-06-08 03:21:09', 'time_low': '2019-06-08 18:21:07', 'open': 0.00194383713619, 'high': 0.0020465980301, 'low': 0.00187474544129, 'close': 0.00194814853592, 'volume': 25912254.1141958, 'market_cap': 259521779.553366}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-09', 'time_high': '2019-06-09 00:05:08', 'time_low': '2019-06-09 22:43:10', 'open': 0.00194161271978, 'high': 0.00195058309676, 'low': 0.00174481400396, 'close': 0.0018082981038, 'volume': 28658181.705958, 'market_cap': 240891663.653117}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-10', 'time_high': '2019-06-10 18:41:11', 'time_low': '2019-06-10 00:36:11', 'open': 0.00181281190334, 'high': 0.0019559388702, 'low': 0.00176595964422, 'close': 0.00191791372673, 'volume': 28730158.5354687, 'market_cap': 255494062.292198}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-11', 'time_high': '2019-06-11 00:04:10', 'time_low': '2019-06-11 18:53:07', 'open': 0.00191840122909, 'high': 0.0019215224033, 'low': 0.00177867504398, 'close': 0.00181478203176, 'volume': 22910011.8616319, 'market_cap': 241755417.361651}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-12', 'time_high': '2019-06-12 23:58:10', 'time_low': '2019-06-12 01:31:08', 'open': 0.00181525578951, 'high': 0.00189161058072, 'low': 0.0017912710541, 'close': 0.00189161058072, 'volume': 26291049.4013337, 'market_cap': 251990099.871209}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-13', 'time_high': '2019-06-13 15:19:03', 'time_low': '2019-06-13 06:29:10', 'open': 0.00189092817215, 'high': 0.00195288141525, 'low': 0.00186621222927, 'close': 0.00187915184433, 'volume': 28175829.545872, 'market_cap': 250330414.596035}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-14', 'time_high': '2019-06-14 00:49:07', 'time_low': '2019-06-14 16:12:02', 'open': 0.00187931728256, 'high': 0.00190275415292, 'low': 0.00174507523813, 'close': 0.00181426274144, 'volume': 32544838.5102682, 'market_cap': 241686240.322289}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-15', 'time_high': '2019-06-15 14:54:02', 'time_low': '2019-06-15 18:16:09', 'open': 0.00181328003386, 'high': 0.00185555961464, 'low': 0.00176531500524, 'close': 0.00179660613522, 'volume': 27643820.7468299, 'market_cap': 239334123.025995}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-16', 'time_high': '2019-06-16 08:15:08', 'time_low': '2019-06-16 09:07:04', 'open': 0.00179660613522, 'high': 0.00181170651575, 'low': 0.00168461613098, 'close': 0.00177276219004, 'volume': 33115113.3281898, 'market_cap': 236157761.998799}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-17', 'time_high': '2019-06-17 15:02:03', 'time_low': '2019-06-17 00:22:08', 'open': 0.00177105323973, 'high': 0.00186340157252, 'low': 0.00173084655573, 'close': 0.00177388736867, 'volume': 24847523.4516771, 'market_cap': 236307652.191969}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-18', 'time_high': '2019-06-18 04:03:10', 'time_low': '2019-06-18 22:29:02', 'open': 0.00177347179762, 'high': 0.00178485834352, 'low': 0.00169408905114, 'close': 0.00173949362882, 'volume': 20430786.5370872, 'market_cap': 231725904.749825}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-19', 'time_high': '2019-06-19 22:34:10', 'time_low': '2019-06-19 00:35:04', 'open': 0.00173391256997, 'high': 0.00177846537251, 'low': 0.00169939408825, 'close': 0.00175381371961, 'volume': 13198906.3418104, 'market_cap': 233633549.56061}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-20', 'time_high': '2019-06-20 01:43:08', 'time_low': '2019-06-20 20:51:07', 'open': 0.00175263979005, 'high': 0.00176524454196, 'low': 0.00165436669773, 'close': 0.00166819277539, 'volume': 16676855.714019, 'market_cap': 222227591.851887}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-21', 'time_high': '2019-06-21 13:23:02', 'time_low': '2019-06-21 18:17:02', 'open': 0.00166756324633, 'high': 0.00175970026084, 'low': 0.00163832103993, 'close': 0.00168933504733, 'volume': 18015712.5133793, 'market_cap': 225044050.626207}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-22', 'time_high': '2019-06-22 17:06:07', 'time_low': '2019-06-22 00:20:05', 'open': 0.00169078538798, 'high': 0.00189534465775, 'low': 0.00167404600961, 'close': 0.00183829856882, 'volume': 22817830.2380828, 'market_cap': 244888162.855239}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-23', 'time_high': '2019-06-23 04:07:04', 'time_low': '2019-06-23 00:17:03', 'open': 0.00182327342925, 'high': 0.00188997729637, 'low': 0.00178903150018, 'close': 0.0018217475406, 'volume': 15755201.4816429, 'market_cap': 242683324.662517}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-24', 'time_high': '2019-06-24 05:33:04', 'time_low': '2019-06-24 00:21:01', 'open': 0.0018217475406, 'high': 0.00185826318238, 'low': 0.00177295797726, 'close': 0.00184043129357, 'volume': 17854437.0530264, 'market_cap': 245172272.876735}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-25', 'time_high': '2019-06-25 11:10:03', 'time_low': '2019-06-25 18:14:09', 'open': 0.00184092925393, 'high': 0.0018799912991, 'low': 0.00177337883428, 'close': 0.00182825864442, 'volume': 19454401.798199, 'market_cap': 243550698.591695}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-26', 'time_high': '2019-06-26 16:04:03', 'time_low': '2019-06-26 22:34:07', 'open': 0.00182825864442, 'high': 0.00196644339408, 'low': 0.00169853107134, 'close': 0.00177576590112, 'volume': 35966812.7941504, 'market_cap': 236557900.094212}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-27', 'time_high': '2019-06-27 00:21:03', 'time_low': '2019-06-27 17:31:02', 'open': 0.00177576590112, 'high': 0.00179566717098, 'low': 0.00158553084328, 'close': 0.00166513181249, 'volume': 25623875.1567252, 'market_cap': 221819826.979596}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-28', 'time_high': '2019-06-28 11:58:09', 'time_low': '2019-06-28 05:35:09', 'open': 0.00166654383741, 'high': 0.00173798985795, 'low': 0.00159315937143, 'close': 0.00173165189266, 'volume': 19322768.3295609, 'market_cap': 230681271.198785}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-29', 'time_high': '2019-06-29 17:54:04', 'time_low': '2019-06-29 04:02:02', 'open': 0.00173217231527, 'high': 0.00175461264844, 'low': 0.00163251553874, 'close': 0.0017419432429, 'volume': 21952330.4609142, 'market_cap': 232052229.048788}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-30', 'time_high': '2019-06-30 22:25:10', 'time_low': '2019-06-30 16:11:08', 'open': 0.00176213553051, 'high': 0.00206213829378, 'low': 0.00160258061336, 'close': 0.00192472736453, 'volume': 43010716.4217325, 'market_cap': 256401738.156991}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-01', 'time_high': '2019-07-01 04:46:01', 'time_low': '2019-07-01 15:07:01', 'open': 0.00192472736453, 'high': 0.00206860765137, 'low': 0.00171229730094, 'close': 0.00186717413451, 'volume': 47308582.6233521, 'market_cap': 248734809.071022}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-02', 'time_high': '2019-07-02 03:08:02', 'time_low': '2019-07-02 11:39:07', 'open': 0.0018696620385, 'high': 0.00190967598692, 'low': 0.00170763026483, 'close': 0.00183087656579, 'volume': 25900633.2624189, 'market_cap': 243899443.874791}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-03', 'time_high': '2019-07-03 23:02:04', 'time_low': '2019-07-03 18:39:09', 'open': 0.00183220030362, 'high': 0.00187929810588, 'low': 0.001781065483, 'close': 0.0018558281494, 'volume': 24793269.0123777, 'market_cap': 247223358.484867}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-04', 'time_high': '2019-07-04 00:10:03', 'time_low': '2019-07-04 23:27:03', 'open': 0.00185710738329, 'high': 0.00188463713352, 'low': 0.00165349120374, 'close': 0.00168740078727, 'volume': 23973938.3955988, 'market_cap': 224786378.994073}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-05', 'time_high': '2019-07-05 14:46:04', 'time_low': '2019-07-05 00:12:09', 'open': 0.00168719262549, 'high': 0.00176526112969, 'low': 0.00164298747732, 'close': 0.00171187021855, 'volume': 19685321.6543061, 'market_cap': 228046063.886347}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-06', 'time_high': '2019-07-06 02:16:03', 'time_low': '2019-07-06 22:51:02', 'open': 0.00171200767471, 'high': 0.00176019260181, 'low': 0.00165851608011, 'close': 0.00168215513435, 'volume': 11627072.3368897, 'market_cap': 224087581.568919}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-07', 'time_high': '2019-07-07 18:06:10', 'time_low': '2019-07-07 02:04:10', 'open': 0.00168313661257, 'high': 0.00177880281892, 'low': 0.00166010292071, 'close': 0.0017585817782, 'volume': 13532780.1607811, 'market_cap': 234268724.459996}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-08', 'time_high': '2019-07-08 03:03:01', 'time_low': '2019-07-08 20:46:05', 'open': 0.00175752837735, 'high': 0.00180559653381, 'low': 0.00171640759041, 'close': 0.00172519346106, 'volume': 13057351.2135229, 'market_cap': 229820913.977017}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-09', 'time_high': '2019-07-09 06:16:02', 'time_low': '2019-07-09 22:36:02', 'open': 0.00172630857846, 'high': 0.00176902284203, 'low': 0.00162809122987, 'close': 0.00165269699078, 'volume': 13386132.4982161, 'market_cap': 220163327.488357}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-10', 'time_high': '2019-07-10 00:46:10', 'time_low': '2019-07-10 15:20:10', 'open': 0.00165319083212, 'high': 0.00168363734769, 'low': 0.00154942957509, 'close': 0.00161616521628, 'volume': 17572518.6728222, 'market_cap': 215296762.668645}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-11', 'time_high': '2019-07-11 01:35:05', 'time_low': '2019-07-11 22:56:11', 'open': 0.00161600665549, 'high': 0.0017159378368, 'low': 0.00144014893943, 'close': 0.00148922702469, 'volume': 14531319.5961333, 'market_cap': 198386745.404912}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-12', 'time_high': '2019-07-12 13:36:07', 'time_low': '2019-07-12 04:01:07', 'open': 0.00148035229187, 'high': 0.00155413990102, 'low': 0.00143991464168, 'close': 0.00152853233137, 'volume': 14420858.9656937, 'market_cap': 203622785.135665}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-13', 'time_high': '2019-07-13 00:54:06', 'time_low': '2019-07-13 21:17:08', 'open': 0.00152873289438, 'high': 0.00155626432199, 'low': 0.00139206433468, 'close': 0.00144256002717, 'volume': 10639927.8246032, 'market_cap': 192170021.156479}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-14', 'time_high': '2019-07-14 00:00:03', 'time_low': '2019-07-14 10:51:03', 'open': 0.00144572522515, 'high': 0.00144572522515, 'low': 0.00132866676927, 'close': 0.00133908257495, 'volume': 11413194.5350686, 'market_cap': 178385316.320767}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-15', 'time_high': '2019-07-15 23:22:08', 'time_low': '2019-07-15 02:27:10', 'open': 0.00133845772491, 'high': 0.0013737552906, 'low': 0.00123951790433, 'close': 0.00134730835276, 'volume': 10630806.3400122, 'market_cap': 179481109.817054}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-16', 'time_high': '2019-07-16 01:25:03', 'time_low': '2019-07-16 22:50:03', 'open': 0.00135355882646, 'high': 0.00137669444434, 'low': 0.00113514059039, 'close': 0.00116878646738, 'volume': 12718216.6054575, 'market_cap': 155699392.700109}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-17', 'time_high': '2019-07-17 18:24:03', 'time_low': '2019-07-17 11:50:11', 'open': 0.00116708124576, 'high': 0.00124798352668, 'low': 0.00111568080308, 'close': 0.00120057038351, 'volume': 8457294.80404643, 'market_cap': 159933473.584161}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-18', 'time_high': '2019-07-18 18:26:07', 'time_low': '2019-07-18 14:23:01', 'open': 0.00120223976788, 'high': 0.00129053473885, 'low': 0.00117491119164, 'close': 0.00127289479176, 'volume': 10413575.3026191, 'market_cap': 169568138.902593}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-19', 'time_high': '2019-07-19 23:58:10', 'time_low': '2019-07-19 14:53:04', 'open': 0.00127289479176, 'high': 0.00130911651408, 'low': 0.00119115689466, 'close': 0.00130911651408, 'volume': 7311994.40907775, 'market_cap': 174393400.252871}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-20', 'time_high': '2019-07-20 23:16:03', 'time_low': '2019-07-20 01:16:07', 'open': 0.00130765037103, 'high': 0.0013720874923, 'low': 0.00125425749694, 'close': 0.00130851562932, 'volume': 7087469.42636611, 'market_cap': 174313353.64485}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-21', 'time_high': '2019-07-21 01:12:07', 'time_low': '2019-07-21 14:52:02', 'open': 0.00130851562932, 'high': 0.00133639400769, 'low': 0.0012678390359, 'close': 0.00130163263051, 'volume': 3880613.5328206, 'market_cap': 173396437.882576}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-22', 'time_high': '2019-07-22 06:55:04', 'time_low': '2019-07-22 23:01:08', 'open': 0.0013022382881, 'high': 0.00131269462288, 'low': 0.00120084910228, 'close': 0.00123322134784, 'volume': 5795593.02298427, 'market_cap': 164283057.925815}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-23', 'time_high': '2019-07-23 09:54:03', 'time_low': '2019-07-23 01:17:08', 'open': 0.00123279795205, 'high': 0.00133948045283, 'low': 0.0011952742769, 'close': 0.00121248530976, 'volume': 8660383.42586335, 'market_cap': 161520715.422569}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-24', 'time_high': '2019-07-24 16:00:02', 'time_low': '2019-07-24 04:52:09', 'open': 0.00121248530976, 'high': 0.00124730090303, 'low': 0.00118120897798, 'close': 0.00123189996076, 'volume': 4624824.24165773, 'market_cap': 164107029.907336}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-25', 'time_high': '2019-07-25 01:25:02', 'time_low': '2019-07-25 20:32:09', 'open': 0.00123220058731, 'high': 0.00126672935232, 'low': 0.00121307478721, 'close': 0.00122251063623, 'volume': 3314756.38927391, 'market_cap': 162856235.029071}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-26', 'time_high': '2019-07-26 20:23:03', 'time_low': '2019-07-26 07:06:11', 'open': 0.00122258437691, 'high': 0.00122824510068, 'low': 0.0011495225103, 'close': 0.00119192880597, 'volume': 5939067.77295771, 'market_cap': 158782289.503492}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-27', 'time_high': '2019-07-27 01:07:08', 'time_low': '2019-07-27 19:03:09', 'open': 0.00119192880597, 'high': 0.00122375228643, 'low': 0.00109607562066, 'close': 0.00111469154352, 'volume': 4655162.94634669, 'market_cap': 148493160.400003}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-28', 'time_high': '2019-07-28 06:13:04', 'time_low': '2019-07-28 22:47:10', 'open': 0.00111645727515, 'high': 0.00112729737479, 'low': 0.00106823488534, 'close': 0.00110844417926, 'volume': 2652796.36979389, 'market_cap': 147660920.424262}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-29', 'time_high': '2019-07-29 01:50:12', 'time_low': '2019-07-29 12:27:11', 'open': 0.0011083551582, 'high': 0.00112409941859, 'low': 0.00108315748993, 'close': 0.00111742062816, 'volume': 3327047.80947027, 'market_cap': 148856714.250885}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-30', 'time_high': '2019-07-30 17:10:03', 'time_low': '2019-07-30 05:02:03', 'open': 0.00111174784052, 'high': 0.00113330727453, 'low': 0.00109024601331, 'close': 0.00112063962577, 'volume': 3907033.43549798, 'market_cap': 149285531.649929}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-07-31', 'time_high': '2019-07-31 16:05:13', 'time_low': '2019-07-31 04:00:03', 'open': 0.00112587614128, 'high': 0.00117988398809, 'low': 0.00111473650871, 'close': 0.00117292093704, 'volume': 5124138.42989607, 'market_cap': 156250164.319361}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-01', 'time_high': '2019-08-01 00:07:12', 'time_low': '2019-08-01 19:30:11', 'open': 0.00117168547533, 'high': 0.00117646005609, 'low': 0.00109856348296, 'close': 0.00110176471082, 'volume': 5082760.5365994, 'market_cap': 146771117.873759}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-02', 'time_high': '2019-08-02 10:53:03', 'time_low': '2019-08-02 20:48:11', 'open': 0.00110250845555, 'high': 0.00112983315383, 'low': 0.00107731496588, 'close': 0.00108571461016, 'volume': 5290656.15795171, 'market_cap': 144633010.533127}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-03', 'time_high': '2019-08-03 22:41:05', 'time_low': '2019-08-03 00:19:10', 'open': 0.00108629444425, 'high': 0.00113028591335, 'low': 0.00107455624903, 'close': 0.0011051588674, 'volume': 3377112.2501604, 'market_cap': 147223269.000577}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-04', 'time_high': '2019-08-04 02:36:05', 'time_low': '2019-08-04 21:36:08', 'open': 0.00110555622514, 'high': 0.00115364890182, 'low': 0.00102788620073, 'close': 0.00105174472669, 'volume': 4036192.67019108, 'market_cap': 140107726.938572}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-05', 'time_high': '2019-08-05 01:03:06', 'time_low': '2019-08-05 16:01:04', 'open': 0.00105057981049, 'high': 0.00106197049718, 'low': 0.00098325810125, 'close': 0.00101821645877, 'volume': 8556265.87624108, 'market_cap': 135641272.971892}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-06', 'time_high': '2019-08-06 09:49:11', 'time_low': '2019-08-06 22:49:09', 'open': 0.00101861275148, 'high': 0.00104622948455, 'low': 0.00094481134313, 'close': 0.00096359080108, 'volume': 6511244.82705864, 'market_cap': 128364339.189436}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-07', 'time_high': '2019-08-07 05:37:05', 'time_low': '2019-08-07 09:12:05', 'open': 0.00096330264862, 'high': 0.00099896275727, 'low': 0.00094769928855, 'close': 0.00099183766658, 'volume': 5488648.31326098, 'market_cap': 132127233.376907}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-08', 'time_high': '2019-08-08 00:02:07', 'time_low': '2019-08-08 18:08:01', 'open': 0.00099183766658, 'high': 0.00099184784702, 'low': 0.00089123929415, 'close': 0.00092623513903, 'volume': 6595220.73059134, 'market_cap': 123388020.54084}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-08-09', 'time_high': '2019-08-09 19:20:02', 'time_low': '2019-08-09 15:41:07', 'open': 0.00092433714215, 'high': 0.00105629730221, 'low': 0.00087758996794, 'close': 0.0010015281783, 'volume': 13723565.2688885, 'market_cap': 133418150.778997}
