{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-04', 'time_high': '2019-03-04 04:32:03', 'time_low': '2019-03-04 23:10:09', 'open': 1.0128774258, 'high': 1.0197898975, 'low': 0.994430378, 'close': 0.9948000131, 'volume': 257869415.002482, 'market_cap': 201566144.451816}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-05', 'time_high': '2019-03-05 22:41:09', 'time_low': '2019-03-05 00:02:03', 'open': 0.9964167835, 'high': 1.0156093899, 'low': 0.995068851, 'close': 1.0140004789, 'volume': 70013841.9849077, 'market_cap': 205456538.316699}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-06', 'time_high': '2019-03-06 00:34:04', 'time_low': '2019-03-06 10:47:03', 'open': 1.0145803289, 'high': 1.0198165886, 'low': 1.0109459028, 'close': 1.0149340833, 'volume': 52181215.3671891, 'market_cap': 205645705.030569}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-07', 'time_high': '2019-03-07 05:51:03', 'time_low': '2019-03-07 01:22:04', 'open': 1.0140435683, 'high': 1.0202171481, 'low': 1.0106432795, 'close': 1.0136850163, 'volume': 47685713.0537894, 'market_cap': 205392619.369084}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-08', 'time_high': '2019-03-08 22:06:05', 'time_low': '2019-03-08 06:33:04', 'open': 1.014295053, 'high': 1.0201983749, 'low': 1.0094653458, 'close': 1.0152341764, 'volume': 50426833.4123352, 'market_cap': 205706509.80966}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-09', 'time_high': '2019-03-09 12:31:05', 'time_low': '2019-03-09 07:07:05', 'open': 1.0157210876, 'high': 1.0163241922, 'low': 1.0103517306, 'close': 1.0115047755, 'volume': 42810439.050503, 'market_cap': 204950859.473225}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-10', 'time_high': '2019-03-10 18:27:04', 'time_low': '2019-03-10 02:42:06', 'open': 1.013220108, 'high': 1.0147795794, 'low': 1.0090354495, 'close': 1.012866429, 'volume': 32979282.1461105, 'market_cap': 205226757.384834}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-11', 'time_high': '2019-03-11 12:08:04', 'time_low': '2019-03-11 00:15:06', 'open': 1.0123936626, 'high': 1.0179118985, 'low': 1.0109063468, 'close': 1.0130775917, 'volume': 42945776.7135605, 'market_cap': 205269543.129501}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-12', 'time_high': '2019-03-12 01:07:04', 'time_low': '2019-03-12 11:56:05', 'open': 1.0122284888, 'high': 1.017473642, 'low': 1.0061917558, 'close': 1.0115628358, 'volume': 35322363.1775723, 'market_cap': 204962623.655778}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-13', 'time_high': '2019-03-13 22:38:05', 'time_low': '2019-03-13 00:41:06', 'open': 1.0116867722, 'high': 1.0190925109, 'low': 1.0102774656, 'close': 1.0116535944, 'volume': 28147476.387629, 'market_cap': 200821400.323532}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-14', 'time_high': '2019-03-14 14:26:01', 'time_low': '2019-03-14 01:01:06', 'open': 1.0118772793, 'high': 1.0203452981, 'low': 1.0118772793, 'close': 1.0170053603, 'volume': 92125211.6559251, 'market_cap': 201738661.771064}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-15', 'time_high': '2019-03-15 11:50:04', 'time_low': '2019-03-15 07:53:04', 'open': 1.0160246844, 'high': 1.0203642013, 'low': 1.0153452504, 'close': 1.0172232047, 'volume': 63534466.4202703, 'market_cap': 202334456.064591}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-16', 'time_high': '2019-03-16 12:27:05', 'time_low': '2019-03-16 04:20:04', 'open': 1.0177129129, 'high': 1.0257140932, 'low': 1.0163861811, 'close': 1.0218870761, 'volume': 60256093.1644632, 'market_cap': 203249765.54748}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-17', 'time_high': '2019-03-17 22:04:03', 'time_low': '2019-03-17 21:30:06', 'open': 1.022016469, 'high': 1.0260372118, 'low': 1.0169667497, 'close': 1.0176953885, 'volume': 44561288.0093919, 'market_cap': 202416053.537672}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-18', 'time_high': '2019-03-18 05:34:08', 'time_low': '2019-03-18 01:06:06', 'open': 1.0186168546, 'high': 1.0258137585, 'low': 1.0168029491, 'close': 1.0195545526, 'volume': 38295485.1594247, 'market_cap': 204423086.441293}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-19', 'time_high': '2019-03-19 11:49:06', 'time_low': '2019-03-19 00:32:04', 'open': 1.0191197984, 'high': 1.0285545209, 'low': 1.0184988954, 'close': 1.0203409468, 'volume': 42057796.8237809, 'market_cap': 205070768.87482}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-20', 'time_high': '2019-03-20 00:41:06', 'time_low': '2019-03-20 11:14:05', 'open': 1.0209581311, 'high': 1.0218997822, 'low': 1.0121013778, 'close': 1.0167679814, 'volume': 45233340.1238492, 'market_cap': 206037661.615395}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-21', 'time_high': '2019-03-21 15:00:02', 'time_low': '2019-03-21 15:07:05', 'open': 1.0167825787, 'high': 1.0189562156, 'low': 1.0119127238, 'close': 1.0140635618, 'volume': 66111485.308444, 'market_cap': 205977243.376859}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-22', 'time_high': '2019-03-22 15:11:04', 'time_low': '2019-03-22 22:08:04', 'open': 1.0142856953, 'high': 1.0195142624, 'low': 1.0085066591, 'close': 1.0099266342, 'volume': 36555780.0546348, 'market_cap': 205111257.056284}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-23', 'time_high': '2019-03-23 10:30:06', 'time_low': '2019-03-23 20:45:08', 'open': 1.0097903711, 'high': 1.0195372272, 'low': 1.0093842238, 'close': 1.0146730597, 'volume': 40604751.2981948, 'market_cap': 206057983.871286}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-24', 'time_high': '2019-03-24 19:53:02', 'time_low': '2019-03-24 16:09:02', 'open': 1.0147507063, 'high': 1.0179428337, 'low': 1.0055769169, 'close': 1.0137002631, 'volume': 41716373.296019, 'market_cap': 205852481.483558}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-25', 'time_high': '2019-03-25 18:36:05', 'time_low': '2019-03-25 20:22:05', 'open': 1.0150816864, 'high': 1.0192281426, 'low': 1.0088628139, 'close': 1.0132612069, 'volume': 43437913.9265675, 'market_cap': 204378837.795656}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-26', 'time_high': '2019-03-26 23:59:03', 'time_low': '2019-03-26 01:16:05', 'open': 1.0141814102, 'high': 1.0193364625, 'low': 1.0120296666, 'close': 1.0193364625, 'volume': 35965120.1297477, 'market_cap': 205416403.146889}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-27', 'time_high': '2019-03-27 04:16:09', 'time_low': '2019-03-27 00:54:07', 'open': 1.0192569085, 'high': 1.025340563, 'low': 1.0165279208, 'close': 1.0195481023, 'volume': 45814002.5626789, 'market_cap': 204745268.747991}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-28', 'time_high': '2019-03-28 16:57:06', 'time_low': '2019-03-28 23:34:10', 'open': 1.0204054854, 'high': 1.0262843549, 'low': 1.0091864771, 'close': 1.0165792699, 'volume': 30938906.8375873, 'market_cap': 202214906.687974}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-29', 'time_high': '2019-03-29 00:15:03', 'time_low': '2019-03-29 23:55:04', 'open': 1.0165792699, 'high': 1.0173931355, 'low': 1.0025617075, 'close': 1.0061415572, 'volume': 31211989.1916113, 'market_cap': 200118819.633802}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:09', 'time_low': '2019-03-30 05:13:08', 'open': 1.004346539, 'high': 1.0571177605, 'low': 0.9991069837, 'close': 1.0061743062, 'volume': 25700397.8069696, 'market_cap': 200210868.198614}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-31', 'time_high': '2019-03-31 10:51:02', 'time_low': '2019-03-31 11:51:05', 'open': 1.0061743062, 'high': 1.0095139175, 'low': 1.0043636166, 'close': 1.0062590956, 'volume': 26237975.3667685, 'market_cap': 200227739.787645}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-01', 'time_high': '2019-04-01 00:27:06', 'time_low': '2019-04-01 06:24:08', 'open': 1.0062444777, 'high': 1.0097182024, 'low': 1.0009431491, 'close': 1.0054155662, 'volume': 44202879.960466, 'market_cap': 197643453.15933}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-02', 'time_high': '2019-04-02 05:29:04', 'time_low': '2019-04-02 04:53:03', 'open': 1.0057860321, 'high': 1.01928168, 'low': 0.989435242, 'close': 1.0015743397, 'volume': 129898538.003601, 'market_cap': 199807670.776538}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-03', 'time_high': '2019-04-03 22:46:06', 'time_low': '2019-04-03 03:09:06', 'open': 1.0000395508, 'high': 1.0315826446, 'low': 0.9949674629, 'close': 1.0037019959, 'volume': 245566992.585583, 'market_cap': 199665070.255551}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-04', 'time_high': '2019-04-04 11:17:09', 'time_low': '2019-04-04 01:19:08', 'open': 1.003646703, 'high': 1.0118704617, 'low': 1.0007249716, 'close': 1.0080192157, 'volume': 115248620.438676, 'market_cap': 200434232.922066}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-05', 'time_high': '2019-04-05 11:39:06', 'time_low': '2019-04-05 16:21:05', 'open': 1.0081598592, 'high': 1.0160985759, 'low': 1.0045636491, 'close': 1.00645873, 'volume': 77936896.5654962, 'market_cap': 201599167.538873}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-06', 'time_high': '2019-04-06 21:09:09', 'time_low': '2019-04-06 16:43:05', 'open': 1.0066019839, 'high': 1.0170532898, 'low': 1.0027617358, 'close': 1.0061959379, 'volume': 90722235.1064045, 'market_cap': 201546528.84335}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-07', 'time_high': '2019-04-07 22:54:02', 'time_low': '2019-04-07 12:24:02', 'open': 1.0067282953, 'high': 1.0120367591, 'low': 1.0040162701, 'close': 1.0063807979, 'volume': 84150484.9991416, 'market_cap': 201583557.320621}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-08', 'time_high': '2019-04-08 07:15:08', 'time_low': '2019-04-08 01:13:08', 'open': 1.0067619528, 'high': 1.0084916319, 'low': 0.9986091219, 'close': 1.0034078785, 'volume': 122294980.173638, 'market_cap': 201124762.12598}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-09', 'time_high': '2019-04-09 05:41:02', 'time_low': '2019-04-09 10:50:08', 'open': 1.0035476446, 'high': 1.0072350543, 'low': 0.9996421309, 'close': 1.0043927471, 'volume': 86443326.8405647, 'market_cap': 201183234.281983}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-10', 'time_high': '2019-04-10 20:42:06', 'time_low': '2019-04-10 18:35:07', 'open': 1.0046856696, 'high': 1.020117987, 'low': 0.9985349052, 'close': 1.0041542386, 'volume': 95974926.0383145, 'market_cap': 201705986.529021}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-11', 'time_high': '2019-04-11 11:34:07', 'time_low': '2019-04-11 14:28:08', 'open': 1.0038376512, 'high': 1.0084583093, 'low': 0.9988559696, 'close': 1.0017660569, 'volume': 139274930.202348, 'market_cap': 201834564.477762}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-12', 'time_high': '2019-04-12 01:29:03', 'time_low': '2019-04-12 10:03:02', 'open': 1.0018360256, 'high': 1.0073395816, 'low': 0.998569858, 'close': 1.005634874, 'volume': 76767143.6884941, 'market_cap': 200883513.613978}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-13', 'time_high': '2019-04-13 21:24:03', 'time_low': '2019-04-13 02:23:09', 'open': 1.0056938316, 'high': 1.0092932791, 'low': 1.004058409, 'close': 1.0082156833, 'volume': 52010169.467137, 'market_cap': 201399050.673807}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-14', 'time_high': '2019-04-14 13:56:01', 'time_low': '2019-04-14 23:54:02', 'open': 1.0081185434, 'high': 1.0102295789, 'low': 1.0034381174, 'close': 1.0047255207, 'volume': 71021944.3687631, 'market_cap': 200701863.123653}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-15', 'time_high': '2019-04-15 17:39:09', 'time_low': '2019-04-15 21:21:03', 'open': 1.0047255207, 'high': 1.0104846872, 'low': 1.0015613561, 'close': 1.0041408164, 'volume': 142525438.25914, 'market_cap': 199877637.704902}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-16', 'time_high': '2019-04-16 18:51:04', 'time_low': '2019-04-16 05:19:02', 'open': 1.0040931559, 'high': 1.0116069699, 'low': 1.0021645731, 'close': 1.0099997882, 'volume': 73107952.7319815, 'market_cap': 199788317.877766}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-17', 'time_high': '2019-04-17 00:30:04', 'time_low': '2019-04-17 04:07:03', 'open': 1.0100074728, 'high': 1.0121658119, 'low': 1.0058777317, 'close': 1.009078665, 'volume': 59979253.4184357, 'market_cap': 200348055.445822}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-18', 'time_high': '2019-04-18 12:25:09', 'time_low': '2019-04-18 05:05:04', 'open': 1.0089471132, 'high': 1.0113936908, 'low': 1.0070814768, 'close': 1.0089528407, 'volume': 64284480.5121207, 'market_cap': 200101852.140022}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-19', 'time_high': '2019-04-19 16:07:09', 'time_low': '2019-04-19 03:20:05', 'open': 1.0089661409, 'high': 1.0110149317, 'low': 1.0054708108, 'close': 1.0091350147, 'volume': 65531875.835449, 'market_cap': 203349761.070338}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-20', 'time_high': '2019-04-20 19:46:08', 'time_low': '2019-04-20 21:37:01', 'open': 1.0087361907, 'high': 1.0111257697, 'low': 1.0044068081, 'close': 1.0089752229, 'volume': 63636716.4495046, 'market_cap': 203317561.60283}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-21', 'time_high': '2019-04-21 03:17:04', 'time_low': '2019-04-21 10:12:01', 'open': 1.0085740513, 'high': 1.0107311334, 'low': 1.0024274131, 'close': 1.0050978393, 'volume': 80956940.9873397, 'market_cap': 200750939.332688}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-22', 'time_high': '2019-04-22 15:50:09', 'time_low': '2019-04-22 23:23:02', 'open': 1.005413181, 'high': 1.0114952315, 'low': 1.0028061268, 'close': 1.0037065751, 'volume': 106442923.317584, 'market_cap': 200475402.59338}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-23', 'time_high': '2019-04-23 22:12:05', 'time_low': '2019-04-23 04:28:02', 'open': 1.0040406803, 'high': 1.0092200233, 'low': 0.9940307081, 'close': 1.0057316831, 'volume': 106984936.263564, 'market_cap': 201333941.85359}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-24', 'time_high': '2019-04-24 07:51:03', 'time_low': '2019-04-24 01:35:10', 'open': 1.0057316831, 'high': 1.0145682917, 'low': 1.0037717549, 'close': 1.0064668695, 'volume': 90041946.7375745, 'market_cap': 199581508.752531}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-25', 'time_high': '2019-04-25 23:23:08', 'time_low': '2019-04-25 00:01:08', 'open': 1.0059023672, 'high': 1.0301001168, 'low': 1.0056827602, 'close': 1.0137956392, 'volume': 124233517.320073, 'market_cap': 200431066.100693}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-26', 'time_high': '2019-04-26 17:50:07', 'time_low': '2019-04-26 00:00:02', 'open': 1.0140541146, 'high': 1.0386336602, 'low': 1.0140541146, 'close': 1.0334045215, 'volume': 159002123.703765, 'market_cap': 212625756.742391}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-27', 'time_high': '2019-04-27 00:46:04', 'time_low': '2019-04-27 14:20:04', 'open': 1.0338067516, 'high': 1.0370950169, 'low': 1.024454963, 'close': 1.0285818759, 'volume': 61580868.3211004, 'market_cap': 211633484.449123}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-28', 'time_high': '2019-04-28 18:10:01', 'time_low': '2019-04-28 00:38:01', 'open': 1.0286813837, 'high': 1.03373348, 'low': 1.0271854113, 'close': 1.0316032668, 'volume': 59208602.2486084, 'market_cap': 212255143.731993}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-29', 'time_high': '2019-04-29 07:53:07', 'time_low': '2019-04-29 23:13:08', 'open': 1.0318612961, 'high': 1.033567708, 'low': 1.022347264, 'close': 1.0263906451, 'volume': 71529807.1625377, 'market_cap': 212458032.941032}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-04-30', 'time_high': '2019-04-30 03:44:03', 'time_low': '2019-04-30 13:25:02', 'open': 1.0261975456, 'high': 1.0281148927, 'low': 1.0200082799, 'close': 1.0221391834, 'volume': 83017510.7822167, 'market_cap': 212627220.108773}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-01', 'time_high': '2019-05-01 18:06:07', 'time_low': '2019-05-01 04:32:05', 'open': 1.0224696361, 'high': 1.0260894989, 'low': 1.0183455496, 'close': 1.0231939815, 'volume': 78467327.6694368, 'market_cap': 218114259.302894}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-02', 'time_high': '2019-05-02 16:22:08', 'time_low': '2019-05-02 07:03:02', 'open': 1.023018568, 'high': 1.0286581522, 'low': 1.0193454511, 'close': 1.0252506876, 'volume': 91839859.5172465, 'market_cap': 225512647.720809}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-03', 'time_high': '2019-05-03 10:05:07', 'time_low': '2019-05-03 08:54:04', 'open': 1.0250841351, 'high': 1.0312787691, 'low': 1.0181796001, 'close': 1.0232831613, 'volume': 132233537.789648, 'market_cap': 227164023.345846}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-04', 'time_high': '2019-05-04 13:52:03', 'time_low': '2019-05-04 23:52:07', 'open': 1.0232831613, 'high': 1.0308036813, 'low': 1.0165204764, 'close': 1.0175982158, 'volume': 97345084.1231941, 'market_cap': 225901992.318768}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-05', 'time_high': '2019-05-05 00:18:08', 'time_low': '2019-05-05 00:57:10', 'open': 1.0176089876, 'high': 1.0207614236, 'low': 1.01136539, 'close': 1.0192394661, 'volume': 60375092.3934057, 'market_cap': 226266342.129353}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-06', 'time_high': '2019-05-06 00:55:09', 'time_low': '2019-05-06 01:38:04', 'open': 1.0190669749, 'high': 1.0226828106, 'low': 1.0141235518, 'close': 1.0157882669, 'volume': 86631503.6358587, 'market_cap': 231953852.228621}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-07', 'time_high': '2019-05-07 14:16:05', 'time_low': '2019-05-07 00:11:08', 'open': 1.0156603857, 'high': 1.0250375526, 'low': 1.0110898463, 'close': 1.018147466, 'volume': 113906266.415882, 'market_cap': 233611135.25413}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-08', 'time_high': '2019-05-08 00:04:02', 'time_low': '2019-05-08 00:37:03', 'open': 1.017683784, 'high': 1.0239546508, 'low': 1.0138608439, 'close': 1.0175268291, 'volume': 81167704.290714, 'market_cap': 234653895.255898}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-09', 'time_high': '2019-05-09 00:23:06', 'time_low': '2019-05-09 23:02:08', 'open': 1.0173343025, 'high': 1.0197840693, 'low': 1.0073789255, 'close': 1.0093686496, 'volume': 83139038.7326885, 'market_cap': 235205370.018157}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-10', 'time_high': '2019-05-10 20:44:03', 'time_low': '2019-05-10 21:38:06', 'open': 1.0093221368, 'high': 1.0131952757, 'low': 1.0044623235, 'close': 1.0071099625, 'volume': 202710195.267872, 'market_cap': 235812992.051076}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-11', 'time_high': '2019-05-11 06:48:04', 'time_low': '2019-05-11 22:26:08', 'open': 1.0077846158, 'high': 1.0171256925, 'low': 0.9928982408, 'close': 0.999915282, 'volume': 531885472.070069, 'market_cap': 234128370.50875}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-12', 'time_high': '2019-05-12 08:15:02', 'time_low': '2019-05-12 09:26:04', 'open': 1.0007058738, 'high': 1.0120600564, 'low': 0.9941563772, 'close': 0.9991774422, 'volume': 548282021.78542, 'market_cap': 233955606.62585}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-13', 'time_high': '2019-05-13 23:12:06', 'time_low': '2019-05-13 15:17:04', 'open': 0.9991774422, 'high': 1.0145239049, 'low': 0.9813686464, 'close': 1.0029464195, 'volume': 287184464.411777, 'market_cap': 234350458.312834}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-14', 'time_high': '2019-05-14 19:19:05', 'time_low': '2019-05-14 05:12:07', 'open': 1.002357988, 'high': 1.0108390358, 'low': 0.993786569, 'close': 0.9997718578, 'volume': 311998330.626849, 'market_cap': 235964276.380875}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-05-15', 'time_high': '2019-05-15 10:09:09', 'time_low': '2019-05-15 08:13:01', 'open': 1.0005003013, 'high': 1.0100209355, 'low': 0.9915514517, 'close': 0.9981273719, 'volume': 262435380.830997, 'market_cap': 236030719.448632}
