{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-09', 'time_high': '2020-01-09 01:57:13', 'time_low': '2020-01-09 22:58:12', 'open': 0.015024947, 'high': 0.0150999451, 'low': 0.0145671898, 'close': 0.0146993173, 'volume': 14855481.8148712, 'market_cap': 37469944.4773869}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-10', 'time_high': '2020-01-10 22:47:07', 'time_low': '2020-01-10 10:46:05', 'open': 0.0146913563, 'high': 0.0149070082, 'low': 0.0143436528, 'close': 0.0148532165, 'volume': 15724196.7976502, 'market_cap': 37862247.8802951}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-11', 'time_high': '2020-01-11 20:56:07', 'time_low': '2020-01-11 11:36:09', 'open': 0.0148634234, 'high': 0.0150554812, 'low': 0.0147290247, 'close': 0.014815613, 'volume': 12990600.2340386, 'market_cap': 37766392.9444519}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-12', 'time_high': '2020-01-12 08:03:03', 'time_low': '2020-01-12 00:03:06', 'open': 0.0147982883, 'high': 0.0152192644, 'low': 0.014719351, 'close': 0.0150092513, 'volume': 10920841.1905616, 'market_cap': 38259995.3222359}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-13', 'time_high': '2020-01-13 20:11:15', 'time_low': '2020-01-13 08:24:13', 'open': 0.0149887649, 'high': 0.0156755302, 'low': 0.0148216495, 'close': 0.0155314648, 'volume': 15333430.0639525, 'market_cap': 39591166.8072096}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-14', 'time_high': '2020-01-14 21:19:04', 'time_low': '2020-01-14 00:50:14', 'open': 0.0155052223, 'high': 0.0161136976, 'low': 0.0152899305, 'close': 0.0157307607, 'volume': 32733770.9540146, 'market_cap': 40099190.6703452}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-15', 'time_high': '2020-01-15 15:17:03', 'time_low': '2020-01-15 01:24:15', 'open': 0.015698876, 'high': 0.0169110339, 'low': 0.0154637407, 'close': 0.016367671, 'volume': 30583889.0956988, 'market_cap': 41722735.2070626}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-16', 'time_high': '2020-01-16 00:14:05', 'time_low': '2020-01-16 09:33:13', 'open': 0.0163805042, 'high': 0.0164567156, 'low': 0.0154567021, 'close': 0.0160774087, 'volume': 23967013.0371595, 'market_cap': 40982829.0748333}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-17', 'time_high': '2020-01-17 22:54:14', 'time_low': '2020-01-17 01:19:15', 'open': 0.0160643774, 'high': 0.019168312, 'low': 0.0157638862, 'close': 0.0188181775, 'volume': 74983325.9709678, 'market_cap': 47969307.0381006}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-18', 'time_high': '2020-01-18 00:00:10', 'time_low': '2020-01-18 18:15:10', 'open': 0.0188160201, 'high': 0.0188160201, 'low': 0.0173910158, 'close': 0.0175193368, 'volume': 30810285.8462302, 'market_cap': 44658439.8043793}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-19', 'time_high': '2020-01-19 10:46:06', 'time_low': '2020-01-19 12:35:06', 'open': 0.0175193368, 'high': 0.0178067074, 'low': 0.0162117102, 'close': 0.0163970821, 'volume': 26192438.2854934, 'market_cap': 41797706.7575634}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-20', 'time_high': '2020-01-20 22:03:14', 'time_low': '2020-01-20 13:28:09', 'open': 0.0163969125, 'high': 0.0172177942, 'low': 0.0160928963, 'close': 0.0168989281, 'volume': 18390346.1545808, 'market_cap': 43076959.5273255}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-21', 'time_high': '2020-01-21 18:14:14', 'time_low': '2020-01-21 19:46:04', 'open': 0.0168656223, 'high': 0.0174231263, 'low': 0.0167227413, 'close': 0.0171607245, 'volume': 22567495.7483296, 'market_cap': 43744303.2753088}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-22', 'time_high': '2020-01-22 09:39:13', 'time_low': '2020-01-22 16:43:32', 'open': 0.0171562445, 'high': 0.017227841, 'low': 0.0167906143, 'close': 0.0170866559, 'volume': 14042892.4467735, 'market_cap': 43555495.3666293}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-23', 'time_high': '2020-01-23 00:09:06', 'time_low': '2020-01-23 14:09:08', 'open': 0.0170948346, 'high': 0.0171302933, 'low': 0.0157730199, 'close': 0.0159410858, 'volume': 15727692.8026503, 'market_cap': 40635329.3324862}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-24', 'time_high': '2020-01-24 22:03:08', 'time_low': '2020-01-24 09:57:13', 'open': 0.0159493738, 'high': 0.0164507881, 'low': 0.0154196378, 'close': 0.0162539849, 'volume': 14358461.1860376, 'market_cap': 41432938.5085046}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-25', 'time_high': '2020-01-25 15:16:11', 'time_low': '2020-01-25 04:07:10', 'open': 0.0162775013, 'high': 0.0163975235, 'low': 0.0157815863, 'close': 0.0160657705, 'volume': 11838666.9074628, 'market_cap': 40953162.3039284}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-26', 'time_high': '2020-01-26 18:02:03', 'time_low': '2020-01-26 00:48:06', 'open': 0.016063144, 'high': 0.0166172069, 'low': 0.0160006534, 'close': 0.0164569449, 'volume': 10939593.3145134, 'market_cap': 42105154.1659692}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-27', 'time_high': '2020-01-27 16:16:13', 'time_low': '2020-01-27 00:00:10', 'open': 0.0164743492, 'high': 0.0173288444, 'low': 0.0164743492, 'close': 0.0169099579, 'volume': 19771870.8830744, 'market_cap': 43264189.6282564}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-28', 'time_high': '2020-01-28 01:03:11', 'time_low': '2020-01-28 05:26:06', 'open': 0.0169134276, 'high': 0.0172924059, 'low': 0.0166046791, 'close': 0.0172555504, 'volume': 21017695.6377086, 'market_cap': 44148389.3901155}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-29', 'time_high': '2020-01-29 00:02:15', 'time_low': '2020-01-29 05:37:09', 'open': 0.0172331072, 'high': 0.0172344474, 'low': 0.0168068864, 'close': 0.0171099852, 'volume': 16464099.0510286, 'market_cap': 43775960.1256179}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-30', 'time_high': '2020-01-30 22:48:05', 'time_low': '2020-01-30 00:36:06', 'open': 0.017105584, 'high': 0.0186999917, 'low': 0.0169021833, 'close': 0.0186447941, 'volume': 34829353.2837478, 'market_cap': 47702774.5469964}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-31', 'time_high': '2020-01-31 00:16:13', 'time_low': '2020-01-31 13:20:14', 'open': 0.0186339521, 'high': 0.0188379355, 'low': 0.0177619577, 'close': 0.0179281289, 'volume': 24882813.5977048, 'market_cap': 45869183.8762916}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-01', 'time_high': '2020-02-01 18:18:03', 'time_low': '2020-02-01 00:11:08', 'open': 0.0179013815, 'high': 0.0183919293, 'low': 0.0178373497, 'close': 0.0183313192, 'volume': 12571644.8439445, 'market_cap': 46900747.6165642}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-02', 'time_high': '2020-02-02 19:01:11', 'time_low': '2020-02-02 02:40:13', 'open': 0.0183012512, 'high': 0.0196239638, 'low': 0.0178972893, 'close': 0.019115308, 'volume': 27285210.8958765, 'market_cap': 48906586.0765511}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-03', 'time_high': '2020-02-03 23:51:03', 'time_low': '2020-02-03 05:44:07', 'open': 0.019115308, 'high': 0.0223991746, 'low': 0.0189366974, 'close': 0.0220862506, 'volume': 69986876.9886958, 'market_cap': 56507753.4899385}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-04', 'time_high': '2020-02-04 04:33:14', 'time_low': '2020-02-04 20:19:11', 'open': 0.021891682, 'high': 0.0226525491, 'low': 0.0204368958, 'close': 0.0211286803, 'volume': 65746890.5191441, 'market_cap': 54057806.5133196}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-05', 'time_high': '2020-02-05 14:41:13', 'time_low': '2020-02-05 02:20:14', 'open': 0.0211179884, 'high': 0.0222105803, 'low': 0.0208772282, 'close': 0.0214331858, 'volume': 50893900.6215407, 'market_cap': 54836884.8374831}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-06', 'time_high': '2020-02-06 21:43:14', 'time_low': '2020-02-06 00:00:06', 'open': 0.0215295257, 'high': 0.0247475842, 'low': 0.0215295257, 'close': 0.0244591065, 'volume': 80219495.2890187, 'market_cap': 62578714.0377583}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-07', 'time_high': '2020-02-07 00:25:14', 'time_low': '2020-02-07 23:59:08', 'open': 0.0244709929, 'high': 0.0250906646, 'low': 0.0229623538, 'close': 0.0229623538, 'volume': 60132162.3906366, 'market_cap': 58749266.729079}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-08', 'time_high': '2020-02-08 00:02:17', 'time_low': '2020-02-08 03:15:14', 'open': 0.0229666784, 'high': 0.0229702582, 'low': 0.0203433931, 'close': 0.0211551458, 'volume': 73345084.8102965, 'market_cap': 54125518.4782563}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-09', 'time_high': '2020-02-09 18:49:06', 'time_low': '2020-02-09 04:03:13', 'open': 0.0211588998, 'high': 0.0222949457, 'low': 0.0207598618, 'close': 0.021919883, 'volume': 44126145.9233942, 'market_cap': 56082101.3242636}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-10', 'time_high': '2020-02-10 04:22:07', 'time_low': '2020-02-10 12:15:14', 'open': 0.0219291162, 'high': 0.0223911257, 'low': 0.0206439501, 'close': 0.0216083376, 'volume': 43310445.3449206, 'market_cap': 55285011.349065}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-11', 'time_high': '2020-02-11 23:21:14', 'time_low': '2020-02-11 01:28:05', 'open': 0.0216045314, 'high': 0.022822725, 'low': 0.0209540551, 'close': 0.0227983978, 'volume': 36836244.287239, 'market_cap': 58329784.8379197}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-12', 'time_high': '2020-02-12 13:47:05', 'time_low': '2020-02-12 00:22:03', 'open': 0.0228099315, 'high': 0.0245536453, 'low': 0.0226644359, 'close': 0.022897937, 'volume': 61283566.9440784, 'market_cap': 58584456.1643582}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-13', 'time_high': '2020-02-13 07:17:10', 'time_low': '2020-02-13 10:14:13', 'open': 0.022897937, 'high': 0.0237337467, 'low': 0.0219771876, 'close': 0.0222524532, 'volume': 44859271.2922209, 'market_cap': 56932983.5398595}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-14', 'time_high': '2020-02-14 19:01:11', 'time_low': '2020-02-14 00:39:07', 'open': 0.0222500762, 'high': 0.0237183383, 'low': 0.0222447588, 'close': 0.0232488291, 'volume': 43149177.63365, 'market_cap': 59482214.96135}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-15', 'time_high': '2020-02-15 03:02:15', 'time_low': '2020-02-15 18:12:05', 'open': 0.0232488291, 'high': 0.0236462069, 'low': 0.0207025057, 'close': 0.0208316772, 'volume': 47041367.0709639, 'market_cap': 53297922.8270539}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-16', 'time_high': '2020-02-16 03:11:10', 'time_low': '2020-02-16 17:05:08', 'open': 0.020870665, 'high': 0.0217519924, 'low': 0.0189262298, 'close': 0.0201599692, 'volume': 47564820.5652179, 'market_cap': 51579355.5784612}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-17', 'time_high': '2020-02-17 00:34:12', 'time_low': '2020-02-17 14:25:09', 'open': 0.0201318536, 'high': 0.0201878548, 'low': 0.0189150706, 'close': 0.0200557243, 'volume': 37740365.28854, 'market_cap': 51312644.6377767}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-18', 'time_high': '2020-02-18 21:18:10', 'time_low': '2020-02-18 13:30:07', 'open': 0.0200430497, 'high': 0.0218499332, 'low': 0.0198151243, 'close': 0.0215261252, 'volume': 40429685.6707944, 'market_cap': 55074670.6372603}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-19', 'time_high': '2020-02-19 12:09:09', 'time_low': '2020-02-19 23:55:08', 'open': 0.0215200967, 'high': 0.021917454, 'low': 0.0206794235, 'close': 0.0207132372, 'volume': 26419186.0030673, 'market_cap': 52994893.8178101}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-20', 'time_high': '2020-02-20 00:47:08', 'time_low': '2020-02-20 16:44:10', 'open': 0.0207044604, 'high': 0.0207908628, 'low': 0.0193600133, 'close': 0.0206956198, 'volume': 24361840.8241827, 'market_cap': 52949819.6416245}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-21', 'time_high': '2020-02-21 12:32:13', 'time_low': '2020-02-21 20:28:08', 'open': 0.0207097325, 'high': 0.0217896425, 'low': 0.0205285653, 'close': 0.0207634621, 'volume': 33743349.8827886, 'market_cap': 53123394.2164221}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-22', 'time_high': '2020-02-22 20:45:08', 'time_low': '2020-02-22 06:21:13', 'open': 0.0207487071, 'high': 0.0211338365, 'low': 0.0203977559, 'close': 0.0207959211, 'volume': 16368174.640495, 'market_cap': 53206440.7116159}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-23', 'time_high': '2020-02-23 10:33:10', 'time_low': '2020-02-23 00:06:11', 'open': 0.0208253647, 'high': 0.0228708521, 'low': 0.0207871939, 'close': 0.0222985079, 'volume': 33721284.59316, 'market_cap': 57050814.6339821}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-24', 'time_high': '2020-02-24 00:43:08', 'time_low': '2020-02-24 18:39:14', 'open': 0.0222776606, 'high': 0.022293841, 'low': 0.0203252271, 'close': 0.0207295558, 'volume': 29405344.3096068, 'market_cap': 53036645.0472743}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-25', 'time_high': '2020-02-25 00:03:09', 'time_low': '2020-02-25 16:52:10', 'open': 0.0207367418, 'high': 0.0207775155, 'low': 0.0187928471, 'close': 0.0191275304, 'volume': 32126050.367627, 'market_cap': 48937856.991541}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-26', 'time_high': '2020-02-26 00:28:03', 'time_low': '2020-02-26 17:22:09', 'open': 0.0191314613, 'high': 0.0193812923, 'low': 0.0170511847, 'close': 0.0183821808, 'volume': 36736950.323345, 'market_cap': 47030877.2976994}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-27', 'time_high': '2020-02-27 23:35:09', 'time_low': '2020-02-27 01:22:11', 'open': 0.0183033685, 'high': 0.0198636499, 'low': 0.0176284369, 'close': 0.0196049089, 'volume': 34225312.3797103, 'market_cap': 50159231.7303973}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-28', 'time_high': '2020-02-28 23:46:03', 'time_low': '2020-02-28 12:41:07', 'open': 0.0195917018, 'high': 0.0202555302, 'low': 0.0181371544, 'close': 0.0200270407, 'volume': 36051258.7461634, 'market_cap': 51239257.4843943}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-02-29', 'time_high': '2020-02-29 20:18:10', 'time_low': '2020-02-29 03:31:14', 'open': 0.0199920133, 'high': 0.0211965324, 'low': 0.0198871799, 'close': 0.0203408894, 'volume': 33626111.7001935, 'market_cap': 52042240.406125}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-01', 'time_high': '2020-03-01 12:08:14', 'time_low': '2020-03-01 20:36:09', 'open': 0.0203350465, 'high': 0.0209950076, 'low': 0.0189383441, 'close': 0.0194507082, 'volume': 30575269.9705476, 'market_cap': 49764708.671831}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-02', 'time_high': '2020-03-02 18:24:10', 'time_low': '2020-03-02 01:01:13', 'open': 0.0194514843, 'high': 0.0215612759, 'low': 0.0190513436, 'close': 0.0212320541, 'volume': 32571593.8771535, 'market_cap': 54322288.6362888}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-03', 'time_high': '2020-03-03 23:44:14', 'time_low': '2020-03-03 08:08:07', 'open': 0.0212318915, 'high': 0.0240062404, 'low': 0.0205475943, 'close': 0.0234755469, 'volume': 54365941.0596906, 'market_cap': 60062273.3630401}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-04', 'time_high': '2020-03-04 13:12:11', 'time_low': '2020-03-04 00:00:13', 'open': 0.0234627227, 'high': 0.0271876745, 'low': 0.0234627227, 'close': 0.0250797311, 'volume': 99055705.1599327, 'market_cap': 69182530.8018545}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-05', 'time_high': '2020-03-05 17:11:05', 'time_low': '2020-03-05 00:05:13', 'open': 0.0251392762, 'high': 0.0280479928, 'low': 0.0250398764, 'close': 0.0264285853, 'volume': 80669085.0933632, 'market_cap': 72903349.8499583}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-06', 'time_high': '2020-03-06 00:01:09', 'time_low': '2020-03-06 20:19:03', 'open': 0.0264824077, 'high': 0.0264844335, 'low': 0.024387349, 'close': 0.0248442147, 'volume': 55758789.7506789, 'market_cap': 68532857.9575819}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-07', 'time_high': '2020-03-07 15:28:09', 'time_low': '2020-03-07 00:00:14', 'open': 0.0248717767, 'high': 0.0290879643, 'low': 0.0248717767, 'close': 0.0268266578, 'volume': 89476134.1672885, 'market_cap': 74001434.4745654}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-08', 'time_high': '2020-03-08 00:00:08', 'time_low': '2020-03-08 23:55:14', 'open': 0.0268266578, 'high': 0.0268266578, 'low': 0.0214380311, 'close': 0.0214925071, 'volume': 70312185.2768303, 'market_cap': 59287160.0123193}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-09', 'time_high': '2020-03-09 01:53:11', 'time_low': '2020-03-09 15:46:04', 'open': 0.0213874234, 'high': 0.0225540667, 'low': 0.0188612061, 'close': 0.0204426004, 'volume': 80722217.0493366, 'market_cap': 56390988.4444849}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-10', 'time_high': '2020-03-10 12:47:09', 'time_low': '2020-03-10 03:17:08', 'open': 0.0205328983, 'high': 0.0223395818, 'low': 0.0199953404, 'close': 0.0206182644, 'volume': 64735866.2527192, 'market_cap': 56875558.288394}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-11', 'time_high': '2020-03-11 02:04:06', 'time_low': '2020-03-11 18:21:14', 'open': 0.0206120214, 'high': 0.0214823195, 'low': 0.0177095554, 'close': 0.0189573678, 'volume': 69073090.0091761, 'market_cap': 52293968.8985393}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:02', 'time_low': '2020-03-12 23:59:08', 'open': 0.018951507, 'high': 0.0191123751, 'low': 0.00928283914827, 'close': 0.00928283914827, 'volume': 54098105.1882626, 'market_cap': 25606746.0070479}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-13', 'time_high': '2020-03-13 14:41:12', 'time_low': '2020-03-13 02:24:14', 'open': 0.00933157547657, 'high': 0.0117638607, 'low': 0.00701076706604, 'close': 0.010745114, 'volume': 52858946.5564235, 'market_cap': 29640436.5490086}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-14', 'time_high': '2020-03-14 03:20:16', 'time_low': '2020-03-14 23:33:09', 'open': 0.0107874699, 'high': 0.0113619815, 'low': 0.00974354570973, 'close': 0.0098720666694, 'volume': 21143752.8713886, 'market_cap': 27232132.2959776}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:15', 'time_low': '2020-03-15 21:02:06', 'open': 0.0098720666694, 'high': 0.0111169863, 'low': 0.00946490812888, 'close': 0.00992583470581, 'volume': 21441210.7306703, 'market_cap': 27380451.6226036}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-16', 'time_high': '2020-03-16 00:02:10', 'time_low': '2020-03-16 11:04:09', 'open': 0.00990161513379, 'high': 0.00993304151421, 'low': 0.00718813693317, 'close': 0.00809570123674, 'volume': 25883801.0603633, 'market_cap': 22332021.702302}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-17', 'time_high': '2020-03-17 07:42:12', 'time_low': '2020-03-17 00:22:14', 'open': 0.00810945604924, 'high': 0.00967885563007, 'low': 0.00803373628274, 'close': 0.00908894672982, 'volume': 23719850.5213824, 'market_cap': 25071893.0560661}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-18', 'time_high': '2020-03-18 00:00:06', 'time_low': '2020-03-18 13:29:16', 'open': 0.00905983306627, 'high': 0.00905983306627, 'low': 0.00822706734207, 'close': 0.00886373394212, 'volume': 21128019.7541063, 'market_cap': 24450642.7510613}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-03-19', 'time_high': '2020-03-19 18:08:04', 'time_low': '2020-03-19 01:02:06', 'open': 0.00886373394212, 'high': 0.011771438, 'low': 0.00886223335109, 'close': 0.0112579775, 'volume': 35490951.1820336, 'market_cap': 31055172.5018245}
