{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-22', 'time_high': '2015-12-22 05:19:16', 'time_low': '2015-12-22 22:59:15', 'open': 0.00178079004399, 'high': 0.00179265998304, 'low': 0.00172287004534, 'close': 0.00172758998815, 'volume': 23377.099609375, 'market_cap': 8356968.89896}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-23', 'time_high': '2015-12-23 05:49:17', 'time_low': '2015-12-23 02:04:17', 'open': 0.00172572000884, 'high': 0.00177098996937, 'low': 0.00171168998349, 'close': 0.00174196995795, 'volume': 17710.900390625, 'market_cap': 8426530.08695}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-24', 'time_high': '2015-12-24 09:54:17', 'time_low': '2015-12-24 15:54:16', 'open': 0.00174303003587, 'high': 0.001790159964, 'low': 0.00169625994749, 'close': 0.00177025003359, 'volume': 22655.69921875, 'market_cap': 8563330.53177}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-25', 'time_high': '2015-12-25 23:59:36', 'time_low': '2015-12-25 10:14:17', 'open': 0.00175650999881, 'high': 0.00182838004548, 'low': 0.00172513001598, 'close': 0.00182838004548, 'volume': 14656.900390625, 'market_cap': 8844526.07128}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-26', 'time_high': '2015-12-26 01:04:14', 'time_low': '2015-12-26 14:04:36', 'open': 0.00182978995144, 'high': 0.00183064001612, 'low': 0.00162440002896, 'close': 0.00165025994647, 'volume': 14772.7001953125, 'market_cap': 7982896.11262}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-27', 'time_high': '2015-12-27 11:14:15', 'time_low': '2015-12-27 01:04:16', 'open': 0.00164939998649, 'high': 0.0017434200272, 'low': 0.00163757998962, 'close': 0.00171991996467, 'volume': 47298.0, 'market_cap': 8319866.37379}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-28', 'time_high': '2015-12-28 23:59:15', 'time_low': '2015-12-28 09:19:15', 'open': 0.00172228994779, 'high': 0.00177682004869, 'low': 0.00169850001112, 'close': 0.00177682004869, 'volume': 21904.19921875, 'market_cap': 8595111.96467}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-29', 'time_high': '2015-12-29 01:34:15', 'time_low': '2015-12-29 10:34:15', 'open': 0.00177103001624, 'high': 0.00178706005681, 'low': 0.00170114997309, 'close': 0.0017431799788, 'volume': 47759.80078125, 'market_cap': 8432383.28845}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-30', 'time_high': '2015-12-30 20:14:18', 'time_low': '2015-12-30 15:59:16', 'open': 0.00174539000727, 'high': 0.00180355994962, 'low': 0.00172913004644, 'close': 0.00176331005059, 'volume': 46252.0, 'market_cap': 8529759.27693}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-31', 'time_high': '2015-12-31 17:14:15', 'time_low': '2015-12-31 21:44:15', 'open': 0.00176417001057, 'high': 0.0017741699703, 'low': 0.00133277999703, 'close': 0.00175145000685, 'volume': 27309.5, 'market_cap': 8472388.22758}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-01', 'time_high': '2016-01-01 17:49:14', 'time_low': '2016-01-01 19:04:14', 'open': 0.00175153999589, 'high': 0.00176580995321, 'low': 0.00154921994545, 'close': 0.00174819002859, 'volume': 4947.4702148438, 'market_cap': 8456618.44504}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-02', 'time_high': '2016-01-02 15:19:14', 'time_low': '2016-01-02 13:44:14', 'open': 0.00174950005021, 'high': 0.00176156999078, 'low': 0.00168371002655, 'close': 0.00174126995262, 'volume': 45950.1015625, 'market_cap': 8423143.93733}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-03', 'time_high': '2016-01-03 00:19:16', 'time_low': '2016-01-03 15:09:15', 'open': 0.00175294000655, 'high': 0.00175568996929, 'low': 0.00170478003565, 'close': 0.00174402003177, 'volume': 43530.6015625, 'market_cap': 8436446.668}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-04', 'time_high': '2016-01-04 15:44:17', 'time_low': '2016-01-04 09:49:15', 'open': 0.00174454995431, 'high': 0.00176205998287, 'low': 0.0017268799711, 'close': 0.0017482599942, 'volume': 4634.3100585938, 'market_cap': 8456957.06001}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-05', 'time_high': '2016-01-05 00:54:16', 'time_low': '2016-01-05 14:39:15', 'open': 0.0017480700044, 'high': 0.00175167003181, 'low': 0.00170002004597, 'close': 0.0017211700324, 'volume': 18238.599609375, 'market_cap': 8325913.06955}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-06', 'time_high': '2016-01-06 01:44:13', 'time_low': '2016-01-06 23:54:14', 'open': 0.00172115000896, 'high': 0.00174418999813, 'low': 0.00166782003362, 'close': 0.00167197000701, 'volume': 27863.19921875, 'market_cap': 8087915.12453}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-07', 'time_high': '2016-01-07 14:09:16', 'time_low': '2016-01-07 00:04:14', 'open': 0.00166889000684, 'high': 0.00176037999336, 'low': 0.00166889000684, 'close': 0.00172766996548, 'volume': 26671.099609375, 'market_cap': 8357355.88749}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-08', 'time_high': '2016-01-08 03:09:15', 'time_low': '2016-01-08 21:59:13', 'open': 0.00173645000905, 'high': 0.00175729999319, 'low': 0.00167900999077, 'close': 0.00168143003248, 'volume': 28245.599609375, 'market_cap': 8133676.51803}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-09', 'time_high': '2016-01-09 12:29:18', 'time_low': '2016-01-09 00:39:19', 'open': 0.00168213003781, 'high': 0.0018057100242, 'low': 0.00167817994952, 'close': 0.00174923997838, 'volume': 38630.3984375, 'market_cap': 8461697.66948}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-10', 'time_high': '2016-01-10 09:09:14', 'time_low': '2016-01-10 01:09:28', 'open': 0.00174926000182, 'high': 0.00178398995195, 'low': 0.00171374005731, 'close': 0.00176536000799, 'volume': 51522.3984375, 'market_cap': 8539675.85797}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-11', 'time_high': '2016-01-11 03:19:15', 'time_low': '2016-01-11 19:49:14', 'open': 0.00176639005076, 'high': 0.001781100058, 'low': 0.00168961996678, 'close': 0.00173949997406, 'volume': 24870.900390625, 'market_cap': 8414581.81614}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-12', 'time_high': '2016-01-12 17:19:15', 'time_low': '2016-01-12 02:09:13', 'open': 0.00173599005211, 'high': 0.00177347997669, 'low': 0.00170585000888, 'close': 0.00174338999204, 'volume': 25467.5, 'market_cap': 8433399.13333}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-13', 'time_high': '2016-01-13 20:14:14', 'time_low': '2016-01-13 01:49:14', 'open': 0.00174145994242, 'high': 0.00184396002442, 'low': 0.00169804994948, 'close': 0.00182400003541, 'volume': 50968.19921875, 'market_cap': 8823338.44934}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-14', 'time_high': '2016-01-14 23:59:14', 'time_low': '2016-01-14 07:29:16', 'open': 0.00182391004637, 'high': 0.00191400002223, 'low': 0.00176162004936, 'close': 0.00191400002223, 'volume': 64126.5, 'market_cap': 9258700.54388}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-15', 'time_high': '2016-01-15 01:14:12', 'time_low': '2016-01-15 14:49:17', 'open': 0.001927430043, 'high': 0.00209109997377, 'low': 0.00171139999293, 'close': 0.00173748994712, 'volume': 60906.8984375, 'market_cap': 8404858.72936}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-16', 'time_high': '2016-01-16 23:59:12', 'time_low': '2016-01-16 09:09:13', 'open': 0.00173737003934, 'high': 0.0017477000365, 'low': 0.00164032005705, 'close': 0.0017477000365, 'volume': 24153.19921875, 'market_cap': 8454248.14031}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-17', 'time_high': '2016-01-17 02:04:15', 'time_low': '2016-01-17 14:49:15', 'open': 0.00174761994276, 'high': 0.00176053005271, 'low': 0.0016678100219, 'close': 0.00171440001577, 'volume': 25329.400390625, 'market_cap': 8293164.16533}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-18', 'time_high': '2016-01-18 18:49:14', 'time_low': '2016-01-18 22:04:14', 'open': 0.00171410001349, 'high': 0.00179603998549, 'low': 0.00167307001539, 'close': 0.00171147997025, 'volume': 14408.2001953125, 'market_cap': 8279039.08404}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-19', 'time_high': '2016-01-19 22:59:13', 'time_low': '2016-01-19 02:19:12', 'open': 0.00171245995443, 'high': 0.00193257001229, 'low': 0.00166896998417, 'close': 0.00182632997166, 'volume': 36628.69921875, 'market_cap': 8834609.49024}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-20', 'time_high': '2016-01-20 00:29:13', 'time_low': '2016-01-20 08:54:13', 'open': 0.00181348994374, 'high': 0.00188855000306, 'low': 0.00171240000054, 'close': 0.00182136998046, 'volume': 37725.80078125, 'market_cap': 8810616.20147}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-21', 'time_high': '2016-01-21 01:34:12', 'time_low': '2016-01-21 10:14:13', 'open': 0.00181655003689, 'high': 0.00182619004045, 'low': 0.00170973001514, 'close': 0.00173807004467, 'volume': 28653.19921875, 'market_cap': 8407664.39619}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-22', 'time_high': '2016-01-22 02:54:12', 'time_low': '2016-01-22 20:29:15', 'open': 0.00173319003079, 'high': 0.0017408200074, 'low': 0.00168894999661, 'close': 0.00170392997097, 'volume': 29515.19921875, 'market_cap': 8242517.04166}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-23', 'time_high': '2016-01-23 06:49:12', 'time_low': '2016-01-23 01:34:13', 'open': 0.00170177000109, 'high': 0.00175189005677, 'low': 0.001685849973, 'close': 0.00169562001247, 'volume': 38222.1015625, 'market_cap': 8202318.60827}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-24', 'time_high': '2016-01-24 10:59:14', 'time_low': '2016-01-24 04:54:12', 'open': 0.00169498997275, 'high': 0.00177605997305, 'low': 0.00167850998696, 'close': 0.00172333000228, 'volume': 28011.900390625, 'market_cap': 8336361.75982}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-25', 'time_high': '2016-01-25 22:54:12', 'time_low': '2016-01-25 00:09:14', 'open': 0.00172302999999, 'high': 0.00177742994856, 'low': 0.00168827001471, 'close': 0.001709460048, 'volume': 39139.80078125, 'market_cap': 8269267.62369}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-26', 'time_high': '2016-01-26 18:49:14', 'time_low': '2016-01-26 05:39:14', 'open': 0.0017115699593, 'high': 0.0019258200191, 'low': 0.00167396001052, 'close': 0.00190144998487, 'volume': 115830.0, 'market_cap': 9197991.71848}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-27', 'time_high': '2016-01-27 23:59:12', 'time_low': '2016-01-27 07:14:14', 'open': 0.00190307002049, 'high': 0.00223476998508, 'low': 0.00179799995385, 'close': 0.00223476998508, 'volume': 213842.0, 'market_cap': 10810379.4224}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-28', 'time_high': '2016-01-28 00:29:12', 'time_low': '2016-01-28 06:04:13', 'open': 0.0022372698877, 'high': 0.00224231998436, 'low': 0.00185190001503, 'close': 0.00190757005475, 'volume': 137591.0, 'market_cap': 9227596.34091}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-29', 'time_high': '2016-01-29 09:59:14', 'time_low': '2016-01-29 02:19:12', 'open': 0.0019091500435, 'high': 0.00206916988827, 'low': 0.00180691003334, 'close': 0.00188779004384, 'volume': 78803.3984375, 'market_cap': 9131913.42724}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-30', 'time_high': '2016-01-30 06:29:13', 'time_low': '2016-01-30 20:59:14', 'open': 0.00188713998068, 'high': 0.00195256003644, 'low': 0.00173102994449, 'close': 0.00173483998515, 'volume': 37269.5, 'market_cap': 8392039.73435}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-01-31', 'time_high': '2016-01-31 13:39:12', 'time_low': '2016-01-31 06:54:13', 'open': 0.00173496000934, 'high': 0.00183466996532, 'low': 0.00168853998184, 'close': 0.00177606998477, 'volume': 26362.30078125, 'market_cap': 8591483.94722}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-01', 'time_high': '2016-02-01 07:04:13', 'time_low': '2016-02-01 11:14:14', 'open': 0.00177604996134, 'high': 0.00181220995728, 'low': 0.00174418999813, 'close': 0.00179230002686, 'volume': 14159.0, 'market_cap': 8669994.24493}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-02', 'time_high': '2016-02-02 15:24:12', 'time_low': '2016-02-02 17:09:15', 'open': 0.00179332005791, 'high': 0.00181752000935, 'low': 0.00175497005694, 'close': 0.00179600995034, 'volume': 40151.69921875, 'market_cap': 8687940.83794}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-03', 'time_high': '2016-02-03 08:59:14', 'time_low': '2016-02-03 21:54:14', 'open': 0.00179599004332, 'high': 0.0018300099764, 'low': 0.00178049004171, 'close': 0.00180673995055, 'volume': 33079.30078125, 'market_cap': 8739845.67432}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-04', 'time_high': '2016-02-04 02:09:14', 'time_low': '2016-02-04 13:04:12', 'open': 0.00180656998418, 'high': 0.00184198003262, 'low': 0.00177814997733, 'close': 0.00180278997868, 'volume': 22477.80078125, 'market_cap': 8720738.11573}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-05', 'time_high': '2016-02-05 16:44:18', 'time_low': '2016-02-05 01:59:14', 'open': 0.00180286995601, 'high': 0.00186787999701, 'low': 0.00179004005622, 'close': 0.00183387997095, 'volume': 27232.30078125, 'market_cap': 8871131.53261}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-06', 'time_high': '2016-02-06 12:44:12', 'time_low': '2016-02-06 06:49:13', 'open': 0.00183506996837, 'high': 0.00188214995433, 'low': 0.00181489996612, 'close': 0.00186363002285, 'volume': 19430.80078125, 'market_cap': 9015042.89164}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-07', 'time_high': '2016-02-07 03:04:13', 'time_low': '2016-02-07 23:09:12', 'open': 0.00186412001494, 'high': 0.00200783996843, 'low': 0.00184303999413, 'close': 0.00185202003922, 'volume': 48477.8984375, 'market_cap': 8958881.18144}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-08', 'time_high': '2016-02-08 13:19:12', 'time_low': '2016-02-08 16:31:07', 'open': 0.0018385599833, 'high': 0.00187526002992, 'low': 0.00181526003871, 'close': 0.00184127001557, 'volume': 15538.7001953125, 'market_cap': 8906879.59793}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-09', 'time_high': '2016-02-09 02:04:39', 'time_low': '2016-02-09 16:34:13', 'open': 0.00185333995614, 'high': 0.00188532995526, 'low': 0.00176758004818, 'close': 0.00182590004988, 'volume': 17155.900390625, 'market_cap': 8832529.4269}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-10', 'time_high': '2016-02-10 12:34:12', 'time_low': '2016-02-10 05:34:13', 'open': 0.0018275299808, 'high': 0.00191370001994, 'low': 0.00182075996418, 'close': 0.00184858997818, 'volume': 28846.900390625, 'market_cap': 8942289.04829}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-11', 'time_high': '2016-02-11 10:59:12', 'time_low': '2016-02-11 16:44:14', 'open': 0.00184432999231, 'high': 0.00190170004498, 'low': 0.00179678003769, 'close': 0.00187795003876, 'volume': 31081.80078125, 'market_cap': 9084313.83824}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-12', 'time_high': '2016-02-12 11:34:13', 'time_low': '2016-02-12 02:09:13', 'open': 0.00187810999341, 'high': 0.00235655996948, 'low': 0.00184222997632, 'close': 0.00234394008294, 'volume': 715496.0, 'market_cap': 11338473.6431}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-13', 'time_high': '2016-02-13 00:09:12', 'time_low': '2016-02-13 06:04:11', 'open': 0.00233137002215, 'high': 0.00233315001242, 'low': 0.00208807992749, 'close': 0.00220260000788, 'volume': 87956.203125, 'market_cap': 10654761.6604}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-14', 'time_high': '2016-02-14 10:54:12', 'time_low': '2016-02-14 20:59:13', 'open': 0.00219786004163, 'high': 0.00229205004871, 'low': 0.00213351007551, 'close': 0.00219017989002, 'volume': 47727.19921875, 'market_cap': 10594681.6913}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-15', 'time_high': '2016-02-15 18:04:14', 'time_low': '2016-02-15 11:09:13', 'open': 0.00219231005758, 'high': 0.00225812010467, 'low': 0.0021506799385, 'close': 0.00220316997729, 'volume': 27720.30078125, 'market_cap': 10657518.9536}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-16', 'time_high': '2016-02-16 23:59:14', 'time_low': '2016-02-16 09:54:12', 'open': 0.00219013006426, 'high': 0.00264916010201, 'low': 0.00211866991594, 'close': 0.00264916010201, 'volume': 114749.0, 'market_cap': 12814931.6264}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-17', 'time_high': '2016-02-17 00:04:13', 'time_low': '2016-02-17 23:39:13', 'open': 0.00264446996152, 'high': 0.00264446996152, 'low': 0.00200343993492, 'close': 0.0021579999011, 'volume': 123493.0, 'market_cap': 10439015.5557}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-18', 'time_high': '2016-02-18 00:29:13', 'time_low': '2016-02-18 01:34:13', 'open': 0.00216040993109, 'high': 0.00220027007163, 'low': 0.0020711699035, 'close': 0.00212236004882, 'volume': 22193.599609375, 'market_cap': 10266612.1663}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-19', 'time_high': '2016-02-19 19:54:13', 'time_low': '2016-02-19 23:04:14', 'open': 0.0021183299832, 'high': 0.00219497992657, 'low': 0.00206393003464, 'close': 0.00211038999259, 'volume': 43957.0, 'market_cap': 10208709.0077}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-20', 'time_high': '2016-02-20 00:54:12', 'time_low': '2016-02-20 19:19:15', 'open': 0.00211030989885, 'high': 0.00220420002006, 'low': 0.00205485988408, 'close': 0.00210135988891, 'volume': 33897.6015625, 'market_cap': 10165027.6776}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-21', 'time_high': '2016-02-21 11:34:13', 'time_low': '2016-02-21 00:04:14', 'open': 0.00205736001953, 'high': 0.00218892004341, 'low': 0.00205736001953, 'close': 0.00215711002238, 'volume': 29418.5, 'market_cap': 10434710.3084}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-22', 'time_high': '2016-02-22 05:24:15', 'time_low': '2016-02-22 23:04:13', 'open': 0.00215522991493, 'high': 0.00216075009666, 'low': 0.0019620899111, 'close': 0.00197584996931, 'volume': 27369.5, 'market_cap': 9557891.04997}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-23', 'time_high': '2016-02-23 01:34:14', 'time_low': '2016-02-23 23:14:12', 'open': 0.00198429008015, 'high': 0.00207468005829, 'low': 0.00188251002692, 'close': 0.00190341996495, 'volume': 43864.80078125, 'market_cap': 9207521.31099}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-24', 'time_high': '2016-02-24 23:19:14', 'time_low': '2016-02-24 00:44:14', 'open': 0.00190402998123, 'high': 0.00197632005438, 'low': 0.00190139003098, 'close': 0.00195924006402, 'volume': 21033.0, 'market_cap': 9477542.55674}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-25', 'time_high': '2016-02-25 20:19:14', 'time_low': '2016-02-25 18:24:22', 'open': 0.001944359974, 'high': 0.00198495993391, 'low': 0.00192458997481, 'close': 0.00197523995303, 'volume': 9213.5, 'market_cap': 9554940.26244}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-26', 'time_high': '2016-02-26 20:24:13', 'time_low': '2016-02-26 13:59:12', 'open': 0.00197575008497, 'high': 0.00199019000866, 'low': 0.00188106996939, 'close': 0.00194277998526, 'volume': 28136.0, 'market_cap': 9397919.667}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2016-02-27', 'time_high': '2016-02-27 16:24:13', 'time_low': '2016-02-27 14:14:12', 'open': 0.00195503002033, 'high': 0.00202097999863, 'low': 0.00192195002455, 'close': 0.0020032399334, 'volume': 21999.5, 'market_cap': 9690386.2474}
