{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-14', 'time_high': '2018-10-14 00:09:07', 'time_low': '2018-10-14 08:24:08', 'open': 0.177163, 'high': 0.177813, 'low': 0.171352, 'close': 0.172347, 'volume': 3858440.0, 'market_cap': 172347000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-15', 'time_high': '2018-10-15 12:49:05', 'time_low': '2018-10-15 00:29:07', 'open': 0.172617, 'high': 0.185334, 'low': 0.169912, 'close': 0.182082, 'volume': 5314640.0, 'market_cap': 182082000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-16', 'time_high': '2018-10-16 03:24:06', 'time_low': '2018-10-16 19:34:05', 'open': 0.182238, 'high': 0.188539, 'low': 0.179446, 'close': 0.187831, 'volume': 4007950.0, 'market_cap': 187831000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-17', 'time_high': '2018-10-17 16:39:08', 'time_low': '2018-10-17 00:29:03', 'open': 0.187819, 'high': 0.218429, 'low': 0.186287, 'close': 0.21365, 'volume': 26311900.0, 'market_cap': 213650000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-18', 'time_high': '2018-10-18 00:04:08', 'time_low': '2018-10-18 19:09:11', 'open': 0.214325, 'high': 0.214325, 'low': 0.201854, 'close': 0.20898, 'volume': 7939570.0, 'market_cap': 208980000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-19', 'time_high': '2018-10-19 13:44:05', 'time_low': '2018-10-19 04:09:06', 'open': 0.209065, 'high': 0.24266, 'low': 0.205508, 'close': 0.236023, 'volume': 20938800.0, 'market_cap': 236023000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-20', 'time_high': '2018-10-20 08:34:01', 'time_low': '2018-10-20 23:04:12', 'open': 0.235888, 'high': 0.252458, 'low': 0.230637, 'close': 0.232617, 'volume': 16163600.0, 'market_cap': 232617000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-21', 'time_high': '2018-10-21 22:59:06', 'time_low': '2018-10-21 08:34:04', 'open': 0.240814, 'high': 0.272214, 'low': 0.235332, 'close': 0.259686, 'volume': 18052500.0, 'market_cap': 259686000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-22', 'time_high': '2018-10-22 10:34:11', 'time_low': '2018-10-22 00:39:05', 'open': 0.262781, 'high': 0.293587, 'low': 0.254487, 'close': 0.268415, 'volume': 27279700.0, 'market_cap': 268415000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-23', 'time_high': '2018-10-23 23:57:07', 'time_low': '2018-10-23 23:58:10', 'open': 0.270618, 'high': 0.279068, 'low': 0.24655, 'close': 0.253173, 'volume': 21691900.0, 'market_cap': 253173000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-24', 'time_high': '2018-10-24 13:53:07', 'time_low': '2018-10-24 00:48:08', 'open': 0.251992, 'high': 0.284747, 'low': 0.250328, 'close': 0.274514, 'volume': 18615200.0, 'market_cap': 274514000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-25', 'time_high': '2018-10-25 00:02:03', 'time_low': '2018-10-25 03:06:06', 'open': 0.274563, 'high': 0.274563, 'low': 0.260573, 'close': 0.268946, 'volume': 10132000.0, 'market_cap': 268946000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-26', 'time_high': '2018-10-26 11:36:03', 'time_low': '2018-10-26 17:59:03', 'open': 0.268295, 'high': 0.272928, 'low': 0.260206, 'close': 0.263458, 'volume': 7179510.0, 'market_cap': 263458000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-27', 'time_high': '2018-10-27 00:15:49', 'time_low': '2018-10-27 22:44:04', 'open': 0.263009, 'high': 0.265571, 'low': 0.242131, 'close': 0.244517, 'volume': 8040620.0, 'market_cap': 244517000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-28', 'time_high': '2018-10-28 23:25:11', 'time_low': '2018-10-28 16:24:10', 'open': 0.24546, 'high': 0.254194, 'low': 0.24283, 'close': 0.250345, 'volume': 5485490.0, 'market_cap': 250345000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-29', 'time_high': '2018-10-29 00:01:01', 'time_low': '2018-10-29 12:46:06', 'open': 0.249942, 'high': 0.249942, 'low': 0.228043, 'close': 0.232155, 'volume': 6602700.0, 'market_cap': 232155000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-30', 'time_high': '2018-10-30 12:32:09', 'time_low': '2018-10-30 00:00:06', 'open': 0.232169, 'high': 0.256075, 'low': 0.231818, 'close': 0.248102, 'volume': 10665500.0, 'market_cap': 248102000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-31', 'time_high': '2018-10-31 06:16:11', 'time_low': '2018-10-31 15:04:05', 'open': 0.248069, 'high': 0.250503, 'low': 0.23943, 'close': 0.245735, 'volume': 5479440.0, 'market_cap': 245735000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-01', 'time_high': '2018-11-01 16:53:05', 'time_low': '2018-11-01 07:29:08', 'open': 0.245535, 'high': 0.256781, 'low': 0.242225, 'close': 0.252364, 'volume': 8420500.0, 'market_cap': 252364000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-02', 'time_high': '2018-11-02 20:05:10', 'time_low': '2018-11-02 00:05:06', 'open': 0.252464, 'high': 0.317795, 'low': 0.252464, 'close': 0.304374, 'volume': 46682000.0, 'market_cap': 304374000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-03', 'time_high': '2018-11-03 12:42:14', 'time_low': '2018-11-03 02:58:09', 'open': 0.301744, 'high': 0.307514, 'low': 0.284421, 'close': 0.289792, 'volume': 34185000.0, 'market_cap': 289792000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-04', 'time_high': '2018-11-04 13:31:14', 'time_low': '2018-11-04 19:39:14', 'open': 0.289761, 'high': 0.298206, 'low': 0.283985, 'close': 0.289806, 'volume': 12543600.0, 'market_cap': 289806000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-05', 'time_high': '2018-11-05 10:54:10', 'time_low': '2018-11-05 00:27:09', 'open': 0.289999, 'high': 0.32729, 'low': 0.289259, 'close': 0.308877, 'volume': 33695000.0, 'market_cap': 308877000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-06', 'time_high': '2018-11-06 23:57:06', 'time_low': '2018-11-06 10:44:05', 'open': 0.309311, 'high': 0.317195, 'low': 0.301609, 'close': 0.316646, 'volume': 17865500.0, 'market_cap': 312257000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-07', 'time_high': '2018-11-07 18:02:03', 'time_low': '2018-11-07 00:44:03', 'open': 0.317151, 'high': 0.34566, 'low': 0.310529, 'close': 0.337816, 'volume': 24219800.0, 'market_cap': 337816000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-08', 'time_high': '2018-11-08 20:03:09', 'time_low': '2018-11-08 23:59:01', 'open': 0.33863, 'high': 0.381115, 'low': 0.304976, 'close': 0.304976, 'volume': 72135500.0, 'market_cap': 304976000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-09', 'time_high': '2018-11-09 03:32:10', 'time_low': '2018-11-09 22:30:06', 'open': 0.307286, 'high': 0.318408, 'low': 0.271531, 'close': 0.277001, 'volume': 40532300.0, 'market_cap': 277001000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-10', 'time_high': '2018-11-10 00:11:12', 'time_low': '2018-11-10 05:22:01', 'open': 0.28009, 'high': 0.282884, 'low': 0.265414, 'close': 0.276452, 'volume': 23733100.0, 'market_cap': 276452000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-11', 'time_high': '2018-11-11 00:28:06', 'time_low': '2018-11-11 19:57:04', 'open': 0.276769, 'high': 0.279638, 'low': 0.25079, 'close': 0.255775, 'volume': 20327700.0, 'market_cap': 255775000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-12', 'time_high': '2018-11-12 00:57:04', 'time_low': '2018-11-12 07:45:04', 'open': 0.257557, 'high': 0.260545, 'low': 0.24382, 'close': 0.25034, 'volume': 12740100.0, 'market_cap': 250340000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-13', 'time_high': '2018-11-13 11:16:03', 'time_low': '2018-11-13 23:41:05', 'open': 0.249364, 'high': 0.264937, 'low': 0.24152, 'close': 0.243289, 'volume': 15577400.0, 'market_cap': 287264347.749771}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-14', 'time_high': '2018-11-14 09:32:04', 'time_low': '2018-11-14 19:41:08', 'open': 0.2435, 'high': 0.245726, 'low': 0.193023, 'close': 0.214452, 'volume': 13271800.0, 'market_cap': 253226753.002924}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-15', 'time_high': '2018-11-15 00:03:08', 'time_low': '2018-11-15 15:03:07', 'open': 0.214634, 'high': 0.215156, 'low': 0.183711, 'close': 0.215156, 'volume': 11847100.0, 'market_cap': 254058042.214862}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-16', 'time_high': '2018-11-16 17:43:07', 'time_low': '2018-11-16 09:59:05', 'open': 0.21674, 'high': 0.230954, 'low': 0.21087, 'close': 0.224874, 'volume': 13186300.0, 'market_cap': 265533139.605797}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-17', 'time_high': '2018-11-17 00:03:04', 'time_low': '2018-11-17 22:38:01', 'open': 0.225412, 'high': 0.225412, 'low': 0.210357, 'close': 0.213502, 'volume': 7048980.0, 'market_cap': 252104984.889835}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-18', 'time_high': '2018-11-18 09:17:14', 'time_low': '2018-11-18 00:23:00', 'open': 0.214003, 'high': 0.219566, 'low': 0.212835, 'close': 0.214474, 'volume': 5428760.0, 'market_cap': 253252730.790637}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-19', 'time_high': '2018-11-19 00:12:05', 'time_low': '2018-11-19 21:54:18', 'open': 0.214858, 'high': 0.215025, 'low': 0.173953, 'close': 0.180777, 'volume': 7677320.0, 'market_cap': 213463025.420979}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-20', 'time_high': '2018-11-20 02:40:04', 'time_low': '2018-11-20 08:52:03', 'open': 0.179533, 'high': 0.186471, 'low': 0.147344, 'close': 0.160542, 'volume': 7681120.0, 'market_cap': 189569364.615713}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-21', 'time_high': '2018-11-21 23:50:03', 'time_low': '2018-11-21 01:30:05', 'open': 0.160983, 'high': 0.175237, 'low': 0.154648, 'close': 0.175237, 'volume': 4926950.0, 'market_cap': 206928355.589826}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-22', 'time_high': '2018-11-22 11:14:06', 'time_low': '2018-11-22 23:34:07', 'open': 0.174402, 'high': 0.186098, 'low': 0.172031, 'close': 0.172165, 'volume': 10927800.0, 'market_cap': 203300788.875194}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-23', 'time_high': '2018-11-23 00:28:06', 'time_low': '2018-11-23 05:18:07', 'open': 0.170137, 'high': 0.173787, 'low': 0.157968, 'close': 0.16178, 'volume': 5287560.0, 'market_cap': 191037676.788133}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-24', 'time_high': '2018-11-24 15:39:00', 'time_low': '2018-11-24 23:00:09', 'open': 0.161558, 'high': 0.16969, 'low': 0.141332, 'close': 0.146936, 'volume': 3778380.0, 'market_cap': 173509161.061572}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-25', 'time_high': '2018-11-25 22:47:07', 'time_low': '2018-11-25 10:29:06', 'open': 0.146993, 'high': 0.148135, 'low': 0.12554, 'close': 0.144664, 'volume': 5374920.0, 'market_cap': 170826273.178875}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-26', 'time_high': '2018-11-26 06:53:07', 'time_low': '2018-11-26 16:43:10', 'open': 0.145143, 'high': 0.156437, 'low': 0.13193, 'close': 0.137441, 'volume': 5828300.0, 'market_cap': 162297004.175039}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-27', 'time_high': '2018-11-27 06:49:09', 'time_low': '2018-11-27 12:16:06', 'open': 0.138125, 'high': 0.143805, 'low': 0.131171, 'close': 0.140898, 'volume': 5267680.0, 'market_cap': 166379197.57754}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-28', 'time_high': '2018-11-28 20:43:10', 'time_low': '2018-11-28 00:01:10', 'open': 0.141322, 'high': 0.173727, 'low': 0.141136, 'close': 0.170936, 'volume': 11377300.0, 'market_cap': 201849526.019634}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-29', 'time_high': '2018-11-29 11:32:07', 'time_low': '2018-11-29 02:32:05', 'open': 0.1769403964, 'high': 0.1780996557, 'low': 0.1614577025, 'close': 0.1697679996, 'volume': 12122693.9350983, 'market_cap': 200470294.451488}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-11-30', 'time_high': '2018-11-30 06:50:09', 'time_low': '2018-11-30 12:51:09', 'open': 0.1700990765, 'high': 0.174413728, 'low': 0.1585151957, 'close': 0.1680515525, 'volume': 8729724.91478821, 'market_cap': 198443430.444476}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-01', 'time_high': '2018-12-01 20:00:07', 'time_low': '2018-12-01 05:52:12', 'open': 0.1682104767, 'high': 0.1777783936, 'low': 0.1624638373, 'close': 0.176742944, 'volume': 4763369.0714872, 'market_cap': 208706647.346894}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-02', 'time_high': '2018-12-02 23:19:09', 'time_low': '2018-12-02 11:05:06', 'open': 0.1765991737, 'high': 0.1828868773, 'low': 0.1725844699, 'close': 0.181796417, 'volume': 5241382.0307433, 'market_cap': 214674033.588806}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-03', 'time_high': '2018-12-03 00:04:07', 'time_low': '2018-12-03 16:27:07', 'open': 0.1837253916, 'high': 0.1837253916, 'low': 0.1599618954, 'close': 0.1668373836, 'volume': 6235924.37657498, 'market_cap': 197009680.785494}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-04', 'time_high': '2018-12-04 15:12:10', 'time_low': '2018-12-04 06:06:09', 'open': 0.166499073, 'high': 0.1697314641, 'low': 0.1608826754, 'close': 0.1637484563, 'volume': 4332402.68200311, 'market_cap': 193362125.570127}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-05', 'time_high': '2018-12-05 00:08:05', 'time_low': '2018-12-05 19:29:10', 'open': 0.163902428, 'high': 0.1660946135, 'low': 0.146948551, 'close': 0.1486177877, 'volume': 6148644.79537491, 'market_cap': 175584268.252292}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-06', 'time_high': '2018-12-06 06:19:06', 'time_low': '2018-12-06 23:57:05', 'open': 0.1486852785, 'high': 0.1534822742, 'low': 0.1264094229, 'close': 0.1264094229, 'volume': 6306072.24441324, 'market_cap': 149346228.139685}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-07', 'time_high': '2018-12-07 15:37:07', 'time_low': '2018-12-07 01:05:05', 'open': 0.1264850507, 'high': 0.1382875069, 'low': 0.1224618138, 'close': 0.1357505131, 'volume': 8499657.6746361, 'market_cap': 160382245.446842}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-08', 'time_high': '2018-12-08 04:36:09', 'time_low': '2018-12-08 15:04:06', 'open': 0.1361502062, 'high': 0.1418084009, 'low': 0.1302798493, 'close': 0.138020693, 'volume': 4735982.84680982, 'market_cap': 163064346.164418}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:08', 'time_low': '2018-12-09 00:06:10', 'open': 0.1376355683, 'high': 0.1513267407, 'low': 0.1375935915, 'close': 0.1439789353, 'volume': 4674437.16224831, 'market_cap': 170103702.927117}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-10', 'time_high': '2018-12-10 00:42:09', 'time_low': '2018-12-10 19:45:08', 'open': 0.1438128038, 'high': 0.1451108381, 'low': 0.1367649695, 'close': 0.141155876, 'volume': 4166665.1281132, 'market_cap': 166768403.629575}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-11', 'time_high': '2018-12-11 03:44:07', 'time_low': '2018-12-11 12:13:09', 'open': 0.1403370064, 'high': 0.1462581739, 'low': 0.135596363, 'close': 0.1370830562, 'volume': 4811035.16167525, 'market_cap': 161956576.604607}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-12', 'time_high': '2018-12-12 11:24:03', 'time_low': '2018-12-12 00:08:09', 'open': 0.1368781961, 'high': 0.1442616524, 'low': 0.1365102996, 'close': 0.1404541975, 'volume': 4404017.97295253, 'market_cap': 170995757.690164}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-13', 'time_high': '2018-12-13 00:07:12', 'time_low': '2018-12-13 21:44:10', 'open': 0.1406391828, 'high': 0.1407943569, 'low': 0.1308921618, 'close': 0.1321402712, 'volume': 3929136.64991323, 'market_cap': 160873980.229666}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-14', 'time_high': '2018-12-14 13:05:12', 'time_low': '2018-12-14 17:07:09', 'open': 0.1322093537, 'high': 0.1333675909, 'low': 0.1300873682, 'close': 0.132094569, 'volume': 3930277.22717791, 'market_cap': 160877855.20081}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-15', 'time_high': '2018-12-15 01:52:09', 'time_low': '2018-12-15 15:41:10', 'open': 0.1319688224, 'high': 0.1328945915, 'low': 0.1226340707, 'close': 0.1261359836, 'volume': 4555190.27177307, 'market_cap': 153620899.504242}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-16', 'time_high': '2018-12-16 08:22:13', 'time_low': '2018-12-16 00:00:11', 'open': 0.1262197057, 'high': 0.131815786, 'low': 0.1262197057, 'close': 0.1290932314, 'volume': 3336768.47189686, 'market_cap': 157222528.888898}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-17', 'time_high': '2018-12-17 20:25:05', 'time_low': '2018-12-17 01:56:09', 'open': 0.129368613, 'high': 0.1423466291, 'low': 0.1274285586, 'close': 0.1385981649, 'volume': 4736566.53190096, 'market_cap': 168798578.727823}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-18', 'time_high': '2018-12-18 23:59:09', 'time_low': '2018-12-18 09:30:08', 'open': 0.1388160559, 'high': 0.1415467633, 'low': 0.1314664323, 'close': 0.1415467633, 'volume': 5252256.52288765, 'market_cap': 172389674.080647}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-19', 'time_high': '2018-12-19 13:43:08', 'time_low': '2018-12-19 22:00:03', 'open': 0.1418894206, 'high': 0.1483518765, 'low': 0.1370903433, 'close': 0.1380616377, 'volume': 6255357.31780782, 'market_cap': 168145142.798153}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-20', 'time_high': '2018-12-20 23:58:11', 'time_low': '2018-12-20 00:16:10', 'open': 0.1377292271, 'high': 0.1497881606, 'low': 0.1366085331, 'close': 0.1497881606, 'volume': 6647000.12468332, 'market_cap': 182426864.320435}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-21', 'time_high': '2018-12-21 01:21:07', 'time_low': '2018-12-21 21:10:06', 'open': 0.1495476718, 'high': 0.1506454367, 'low': 0.1375897759, 'close': 0.1391912736, 'volume': 6679324.15661285, 'market_cap': 169520925.364601}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-22', 'time_high': '2018-12-22 02:47:08', 'time_low': '2018-12-22 00:07:08', 'open': 0.1389285687, 'high': 0.1511995728, 'low': 0.138766102, 'close': 0.1491801526, 'volume': 7697638.72103778, 'market_cap': 181686371.933537}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-23', 'time_high': '2018-12-23 04:05:08', 'time_low': '2018-12-23 22:36:10', 'open': 0.149100455, 'high': 0.1546574247, 'low': 0.1471680509, 'close': 0.1487528731, 'volume': 5126892.0193719, 'market_cap': 181165988.668435}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-24', 'time_high': '2018-12-24 15:50:08', 'time_low': '2018-12-24 20:48:09', 'open': 0.1487208415, 'high': 0.1573872326, 'low': 0.148309691, 'close': 0.1506785633, 'volume': 8222203.5686147, 'market_cap': 183511284.923549}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-12-25', 'time_high': '2018-12-25 00:00:02', 'time_low': '2018-12-25 17:17:09', 'open': 0.1508136056, 'high': 0.1508136056, 'low': 0.1329714577, 'close': 0.1391772021, 'volume': 4481957.91943976, 'market_cap': 169990907.804891}
