{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-16', 'time_high': '2020-03-16 00:04:11', 'time_low': '2020-03-16 11:47:11', 'open': 0.1495146401, 'high': 0.1501143246, 'low': 0.1182284569, 'close': 0.1264713973, 'volume': 62118721.7833357, 'market_cap': 82917590.317464}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-17', 'time_high': '2020-03-17 21:12:04', 'time_low': '2020-03-17 00:22:14', 'open': 0.1263299423, 'high': 0.1399739001, 'low': 0.1252577379, 'close': 0.1369012111, 'volume': 58174227.486059, 'market_cap': 89853153.8200923}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-18', 'time_high': '2020-03-18 22:16:12', 'time_low': '2020-03-18 13:30:15', 'open': 0.1357281904, 'high': 0.1400313512, 'low': 0.1296745965, 'close': 0.1361025286, 'volume': 57511093.2673708, 'market_cap': 89425523.5543155}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-19', 'time_high': '2020-03-19 18:01:13', 'time_low': '2020-03-19 00:00:09', 'open': 0.1361025286, 'high': 0.1691267949, 'low': 0.1361025286, 'close': 0.159010057, 'volume': 81789361.6515673, 'market_cap': 104563059.793016}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-20', 'time_high': '2020-03-20 11:05:05', 'time_low': '2020-03-20 20:52:08', 'open': 0.1585720251, 'high': 0.1835706516, 'low': 0.1491038981, 'close': 0.1570155268, 'volume': 79621990.4443371, 'market_cap': 103363263.681272}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-21', 'time_high': '2020-03-21 02:15:05', 'time_low': '2020-03-21 11:24:07', 'open': 0.1570155268, 'high': 0.1623422994, 'low': 0.1457879179, 'close': 0.1532511881, 'volume': 57755099.8456682, 'market_cap': 101023738.100124}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-22', 'time_high': '2020-03-22 14:01:07', 'time_low': '2020-03-22 23:46:15', 'open': 0.1530718088, 'high': 0.1652141529, 'low': 0.145754694, 'close': 0.1472406539, 'volume': 69375465.667583, 'market_cap': 97166127.5745513}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-23', 'time_high': '2020-03-23 23:19:13', 'time_low': '2020-03-23 00:04:14', 'open': 0.1472406539, 'high': 0.1601563305, 'low': 0.1444534356, 'close': 0.1588558828, 'volume': 59888502.3570381, 'market_cap': 104943842.011843}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-24', 'time_high': '2020-03-24 09:42:08', 'time_low': '2020-03-24 05:57:15', 'open': 0.1587839779, 'high': 0.1626938367, 'low': 0.1533853896, 'close': 0.1595129018, 'volume': 51348793.3018322, 'market_cap': 105490245.276545}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-25', 'time_high': '2020-03-25 09:23:13', 'time_low': '2020-03-25 22:01:14', 'open': 0.1596391609, 'high': 0.1606607417, 'low': 0.1515052209, 'close': 0.1533456001, 'volume': 53328323.3527908, 'market_cap': 101519852.24584}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-26', 'time_high': '2020-03-26 23:47:11', 'time_low': '2020-03-26 15:29:07', 'open': 0.1533456001, 'high': 0.1591801633, 'low': 0.1515241487, 'close': 0.1588893688, 'volume': 54441139.6182924, 'market_cap': 105302422.630387}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-27', 'time_high': '2020-03-27 03:01:08', 'time_low': '2020-03-27 01:46:14', 'open': 0.1588672507, 'high': 0.165646882, 'low': 0.1572700197, 'close': 0.1577347458, 'volume': 67581401.5832478, 'market_cap': 104649564.239876}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-28', 'time_high': '2020-03-28 00:00:11', 'time_low': '2020-03-28 18:04:03', 'open': 0.1571976599, 'high': 0.1571976599, 'low': 0.145861197, 'close': 0.1495654572, 'volume': 49928135.0986207, 'market_cap': 99364819.8822263}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-29', 'time_high': '2020-03-29 15:54:16', 'time_low': '2020-03-29 23:39:03', 'open': 0.1495176381, 'high': 0.1511828399, 'low': 0.1436494926, 'close': 0.144229194, 'volume': 46495007.2905555, 'market_cap': 95922476.4898984}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-30', 'time_high': '2020-03-30 23:31:05', 'time_low': '2020-03-30 00:10:11', 'open': 0.1445797396, 'high': 0.1558886099, 'low': 0.1432520739, 'close': 0.155356709, 'volume': 41837656.025894, 'market_cap': 103433632.368508}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-31', 'time_high': '2020-03-31 02:47:13', 'time_low': '2020-03-31 12:28:07', 'open': 0.1551887064, 'high': 0.1573198248, 'low': 0.1523867513, 'close': 0.154653817, 'volume': 55109429.7061478, 'market_cap': 103074915.193941}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-01', 'time_high': '2020-04-01 04:46:07', 'time_low': '2020-04-01 19:27:09', 'open': 0.154653817, 'high': 0.1557468054, 'low': 0.1488503796, 'close': 0.1546329984, 'volume': 54771424.3371916, 'market_cap': 103170799.694915}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-02', 'time_high': '2020-04-02 17:37:15', 'time_low': '2020-04-02 05:29:16', 'open': 0.154920547, 'high': 0.1625932778, 'low': 0.1532544764, 'close': 0.1582661116, 'volume': 54655995.7153399, 'market_cap': 105707158.213742}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-03', 'time_high': '2020-04-03 11:54:02', 'time_low': '2020-04-03 16:15:17', 'open': 0.158212416, 'high': 0.1618501494, 'low': 0.1556988797, 'close': 0.1588181969, 'volume': 66902988.1239389, 'market_cap': 106188186.137387}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-04', 'time_high': '2020-04-04 23:59:11', 'time_low': '2020-04-04 00:00:18', 'open': 0.158628048, 'high': 0.1778767824, 'low': 0.158628048, 'close': 0.1778767824, 'volume': 79263375.7714088, 'market_cap': 119056302.107471}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-05', 'time_high': '2020-04-05 06:43:03', 'time_low': '2020-04-05 17:27:14', 'open': 0.1793400717, 'high': 0.1840335858, 'low': 0.1677024018, 'close': 0.1712000209, 'volume': 85592964.9105212, 'market_cap': 114708514.008393}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-06', 'time_high': '2020-04-06 17:34:09', 'time_low': '2020-04-06 00:14:15', 'open': 0.1714809761, 'high': 0.18693195, 'low': 0.1696947542, 'close': 0.185906434, 'volume': 71154137.4513786, 'market_cap': 124693739.40906}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-07', 'time_high': '2020-04-07 10:56:02', 'time_low': '2020-04-07 03:24:02', 'open': 0.1861611634, 'high': 0.1987448581, 'low': 0.1839702123, 'close': 0.1852422816, 'volume': 75472243.3666877, 'market_cap': 124379917.937477}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-08', 'time_high': '2020-04-08 23:49:06', 'time_low': '2020-04-08 01:26:02', 'open': 0.1848834932, 'high': 0.2042656973, 'low': 0.1844914018, 'close': 0.2036754959, 'volume': 73383029.7000898, 'market_cap': 136900949.449446}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-09', 'time_high': '2020-04-09 08:53:08', 'time_low': '2020-04-09 20:57:05', 'open': 0.2030547856, 'high': 0.2089069858, 'low': 0.1953959465, 'close': 0.2015715492, 'volume': 84237451.343776, 'market_cap': 135628851.634947}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-10', 'time_high': '2020-04-10 00:00:02', 'time_low': '2020-04-10 15:49:02', 'open': 0.2020551548, 'high': 0.2020551548, 'low': 0.1723170111, 'close': 0.1791493508, 'volume': 84065535.2286006, 'market_cap': 120668745.789953}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-11', 'time_high': '2020-04-11 06:58:02', 'time_low': '2020-04-11 20:33:02', 'open': 0.1791493508, 'high': 0.1853593795, 'low': 0.1744188582, 'close': 0.1783304142, 'volume': 64134763.0457322, 'market_cap': 120243418.032533}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-12', 'time_high': '2020-04-12 17:06:12', 'time_low': '2020-04-12 04:50:18', 'open': 0.1784035693, 'high': 0.186178365, 'low': 0.1750731285, 'close': 0.1806334509, 'volume': 77523165.447973, 'market_cap': 121924785.922105}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:08', 'time_low': '2020-04-13 04:09:18', 'open': 0.1803962537, 'high': 0.1803962537, 'low': 0.1700656119, 'close': 0.1752821424, 'volume': 75958370.7028014, 'market_cap': 118436903.576766}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-14', 'time_high': '2020-04-14 16:55:06', 'time_low': '2020-04-14 09:29:06', 'open': 0.1752821424, 'high': 0.1818633479, 'low': 0.1726294299, 'close': 0.1774615416, 'volume': 73021131.8407659, 'market_cap': 120035778.302284}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-15', 'time_high': '2020-04-15 04:16:18', 'time_low': '2020-04-15 23:51:02', 'open': 0.1774310981, 'high': 0.1833434174, 'low': 0.1689038148, 'close': 0.1691459948, 'volume': 74008729.1226104, 'market_cap': 114604010.104448}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-16', 'time_high': '2020-04-16 22:13:07', 'time_low': '2020-04-16 01:20:16', 'open': 0.1694423932, 'high': 0.1881041017, 'low': 0.1659058144, 'close': 0.1853356176, 'volume': 78143000.951677, 'market_cap': 125704557.425833}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-17', 'time_high': '2020-04-17 13:07:09', 'time_low': '2020-04-17 08:48:02', 'open': 0.1855782915, 'high': 0.1926525999, 'low': 0.1843704082, 'close': 0.1891791099, 'volume': 66840388.0983479, 'market_cap': 132228623.253516}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-18', 'time_high': '2020-04-18 22:52:14', 'time_low': '2020-04-18 00:00:10', 'open': 0.1891791099, 'high': 0.200594659, 'low': 0.1891791099, 'close': 0.1993352365, 'volume': 64241406.2593992, 'market_cap': 139467754.564518}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-19', 'time_high': '2020-04-19 03:06:02', 'time_low': '2020-04-19 20:43:17', 'open': 0.1991430139, 'high': 0.2001875194, 'low': 0.1891413805, 'close': 0.1894972012, 'volume': 63204435.8816494, 'market_cap': 132717656.734431}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-20', 'time_high': '2020-04-20 02:48:10', 'time_low': '2020-04-20 20:01:11', 'open': 0.1894972012, 'high': 0.1945444715, 'low': 0.1762774728, 'close': 0.1779801671, 'volume': 58448786.5158235, 'market_cap': 124776933.919553}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-21', 'time_high': '2020-04-21 01:39:18', 'time_low': '2020-04-21 15:53:19', 'open': 0.1779179532, 'high': 0.1812836712, 'low': 0.1757418633, 'close': 0.1789565564, 'volume': 49135039.243946, 'market_cap': 125587163.428635}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-22', 'time_high': '2020-04-22 14:52:19', 'time_low': '2020-04-22 01:54:18', 'open': 0.179197417, 'high': 0.1886913194, 'low': 0.1770705359, 'close': 0.1872285993, 'volume': 45455957.4000565, 'market_cap': 131524397.91651}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-23', 'time_high': '2020-04-23 23:08:09', 'time_low': '2020-04-23 06:26:02', 'open': 0.1868254569, 'high': 0.1964632614, 'low': 0.1826059022, 'close': 0.1939778951, 'volume': 50456386.0726396, 'market_cap': 137211172.463089}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-24', 'time_high': '2020-04-24 18:48:02', 'time_low': '2020-04-24 00:01:15', 'open': 0.194410401, 'high': 0.2147884272, 'low': 0.1940267506, 'close': 0.2105191939, 'volume': 69664598.8988125, 'market_cap': 149080777.437733}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-25', 'time_high': '2020-04-25 15:34:02', 'time_low': '2020-04-25 01:06:02', 'open': 0.2103525084, 'high': 0.22235072, 'low': 0.2051313805, 'close': 0.2124369281, 'volume': 62443711.625957, 'market_cap': 150548642.890981}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-26', 'time_high': '2020-04-26 13:42:09', 'time_low': '2020-04-26 00:07:08', 'open': 0.2126570224, 'high': 0.2334660188, 'low': 0.2122986675, 'close': 0.2252041289, 'volume': 76681403.7774638, 'market_cap': 159799451.723687}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-27', 'time_high': '2020-04-27 00:11:09', 'time_low': '2020-04-27 13:35:02', 'open': 0.2251015785, 'high': 0.2265841065, 'low': 0.2088039754, 'close': 0.2168367551, 'volume': 60508832.4564178, 'market_cap': 154016306.820346}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-28', 'time_high': '2020-04-28 11:54:07', 'time_low': '2020-04-28 02:18:02', 'open': 0.2179793413, 'high': 0.2238376681, 'low': 0.2112093595, 'close': 0.2173258773, 'volume': 45364573.200508, 'market_cap': 154517562.221714}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-29', 'time_high': '2020-04-29 22:03:04', 'time_low': '2020-04-29 05:08:11', 'open': 0.2174679759, 'high': 0.2322204036, 'low': 0.2153907723, 'close': 0.2304509762, 'volume': 70164557.8927553, 'market_cap': 164012592.124174}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-04-30', 'time_high': '2020-04-30 01:18:06', 'time_low': '2020-04-30 10:05:09', 'open': 0.2309567822, 'high': 0.2321638916, 'low': 0.2041050308, 'close': 0.2109034064, 'volume': 84265320.1272173, 'market_cap': 150249865.951284}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-01', 'time_high': '2020-05-01 09:32:12', 'time_low': '2020-05-01 00:10:14', 'open': 0.2109034064, 'high': 0.2228740659, 'low': 0.2103983641, 'close': 0.2146781253, 'volume': 56237917.5808271, 'market_cap': 153089052.797665}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-02', 'time_high': '2020-05-02 14:48:14', 'time_low': '2020-05-02 10:00:07', 'open': 0.2148970728, 'high': 0.2219617016, 'low': 0.2139285536, 'close': 0.2191387415, 'volume': 53818142.7761539, 'market_cap': 156423134.928578}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-03', 'time_high': '2020-05-03 01:43:04', 'time_low': '2020-05-03 18:00:16', 'open': 0.2187748304, 'high': 0.2224224955, 'low': 0.2037619142, 'close': 0.2072906329, 'volume': 78042151.634305, 'market_cap': 148110762.39682}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-04', 'time_high': '2020-05-04 20:11:09', 'time_low': '2020-05-04 05:46:04', 'open': 0.2072429294, 'high': 0.2115049519, 'low': 0.1917829573, 'close': 0.20691854, 'volume': 64924300.4683091, 'market_cap': 147950746.514178}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-05', 'time_high': '2020-05-05 08:47:15', 'time_low': '2020-05-05 11:07:09', 'open': 0.206726844, 'high': 0.2114740601, 'low': 0.2030028842, 'close': 0.2099400281, 'volume': 71182196.0969987, 'market_cap': 150257958.360361}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-06', 'time_high': '2020-05-06 07:59:08', 'time_low': '2020-05-06 23:59:15', 'open': 0.2099796852, 'high': 0.2119720959, 'low': 0.2001539927, 'close': 0.2001539927, 'volume': 60724609.7128933, 'market_cap': 140792331.551383}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-07', 'time_high': '2020-05-07 18:36:15', 'time_low': '2020-05-07 17:11:14', 'open': 0.2001539927, 'high': 0.2061600832, 'low': 0.1950651071, 'close': 0.2033262346, 'volume': 60485705.5255865, 'market_cap': 143203679.623236}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-08', 'time_high': '2020-05-08 18:47:03', 'time_low': '2020-05-08 14:00:14', 'open': 0.2033262346, 'high': 0.2227832891, 'low': 0.200638109, 'close': 0.2174959545, 'volume': 67456129.1508256, 'market_cap': 153335166.715519}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-09', 'time_high': '2020-05-09 20:19:03', 'time_low': '2020-05-09 08:49:10', 'open': 0.2179902288, 'high': 0.2245751231, 'low': 0.2114921796, 'close': 0.2153698189, 'volume': 58914200.663139, 'market_cap': 151986454.814737}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:11', 'time_low': '2020-05-10 17:01:12', 'open': 0.2155137484, 'high': 0.2155137484, 'low': 0.1837112145, 'close': 0.1912082506, 'volume': 59119357.162533, 'market_cap': 135069020.104719}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-11', 'time_high': '2020-05-11 03:12:09', 'time_low': '2020-05-11 18:22:11', 'open': 0.1915789067, 'high': 0.1994135885, 'low': 0.181099812, 'close': 0.1870873503, 'volume': 50793468.5825703, 'market_cap': 132288549.121362}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-12', 'time_high': '2020-05-12 17:18:09', 'time_low': '2020-05-12 00:59:15', 'open': 0.1871856928, 'high': 0.1994570517, 'low': 0.186939859, 'close': 0.1936950121, 'volume': 30782124.1324688, 'market_cap': 137166231.857576}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-13', 'time_high': '2020-05-13 22:16:08', 'time_low': '2020-05-13 08:09:07', 'open': 0.1931193796, 'high': 0.1985683661, 'low': 0.1896928263, 'close': 0.1961451072, 'volume': 32384911.0484697, 'market_cap': 139038170.881627}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-14', 'time_high': '2020-05-14 11:48:13', 'time_low': '2020-05-14 17:50:08', 'open': 0.1950747575, 'high': 0.2043035939, 'low': 0.1945784504, 'close': 0.1975371263, 'volume': 46584124.2770337, 'market_cap': 140162786.816579}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-15', 'time_high': '2020-05-15 13:44:07', 'time_low': '2020-05-15 21:04:15', 'open': 0.1974852722, 'high': 0.2015237284, 'low': 0.1922838608, 'close': 0.1923938839, 'volume': 31883335.5137596, 'market_cap': 136647697.499535}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-16', 'time_high': '2020-05-16 05:52:10', 'time_low': '2020-05-16 00:32:09', 'open': 0.193083003, 'high': 0.1997054582, 'low': 0.1909163075, 'close': 0.1979040916, 'volume': 30170528.1687129, 'market_cap': 140700109.669842}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-17', 'time_high': '2020-05-17 16:04:11', 'time_low': '2020-05-17 00:43:07', 'open': 0.1984628461, 'high': 0.2038057925, 'low': 0.1970051926, 'close': 0.19779081, 'volume': 31700968.2081848, 'market_cap': 140758910.159848}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-18', 'time_high': '2020-05-18 05:03:09', 'time_low': '2020-05-18 13:17:17', 'open': 0.1983803466, 'high': 0.2039158073, 'low': 0.1977446435, 'close': 0.2007080078, 'volume': 30816357.3877037, 'market_cap': 142975738.591271}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-19', 'time_high': '2020-05-19 00:06:15', 'time_low': '2020-05-19 16:54:15', 'open': 0.2015770013, 'high': 0.2024605948, 'low': 0.1963853289, 'close': 0.1998356863, 'volume': 30642635.9974719, 'market_cap': 142494549.22074}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-20', 'time_high': '2020-05-20 12:22:15', 'time_low': '2020-05-20 00:07:18', 'open': 0.2000669393, 'high': 0.2139659852, 'low': 0.1994519558, 'close': 0.2095345014, 'volume': 44161495.8865741, 'market_cap': 149569453.289027}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-21', 'time_high': '2020-05-21 02:30:06', 'time_low': '2020-05-21 19:04:08', 'open': 0.208972943, 'high': 0.2095086306, 'low': 0.1843480067, 'close': 0.1926960843, 'volume': 40452332.872993, 'market_cap': 137685124.295216}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-22', 'time_high': '2020-05-22 17:33:08', 'time_low': '2020-05-22 03:34:14', 'open': 0.1926297766, 'high': 0.2083878322, 'low': 0.1901313709, 'close': 0.2048956257, 'volume': 42004290.2785293, 'market_cap': 146545099.803287}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-23', 'time_high': '2020-05-23 04:07:10', 'time_low': '2020-05-23 14:30:09', 'open': 0.2050865925, 'high': 0.2120983232, 'low': 0.199756921, 'close': 0.2030839911, 'volume': 36046129.5647208, 'market_cap': 145391304.641953}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-24', 'time_high': '2020-05-24 07:40:04', 'time_low': '2020-05-24 23:50:14', 'open': 0.2025350245, 'high': 0.2110521644, 'low': 0.1976157849, 'close': 0.1985166366, 'volume': 42598096.0797952, 'market_cap': 142259584.711988}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-25', 'time_high': '2020-05-25 21:46:14', 'time_low': '2020-05-25 00:03:19', 'open': 0.1982064283, 'high': 0.2126323069, 'low': 0.1958485595, 'close': 0.2113868134, 'volume': 41018288.2623749, 'market_cap': 151630282.185824}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-05-26', 'time_high': '2020-05-26 05:03:03', 'time_low': '2020-05-26 16:01:15', 'open': 0.2113817523, 'high': 0.2222935421, 'low': 0.2072483777, 'close': 0.2179489126, 'volume': 51131422.2255002, 'market_cap': 156489724.778753}
