{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-10', 'time_high': '2020-04-10 14:50:11', 'time_low': '2020-04-10 07:04:18', 'open': 0.8320050115, 'high': 1.3134865957, 'low': 0.6941868976, 'close': 0.9510539576, 'volume': 87364276.1190757, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-23', 'time_high': '2021-06-23 13:15:05', 'time_low': '2021-06-23 00:19:04', 'open': 26.91294172, 'high': 32.77296182, 'low': 25.69648454, 'close': 30.04888728, 'volume': 1111302686.63, 'market_cap': 8192451330.05}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-24', 'time_high': '2021-06-24 17:08:04', 'time_low': '2021-06-24 03:48:04', 'open': 30.84607842, 'high': 32.9913104, 'low': 28.54838485, 'close': 31.18103477, 'volume': 641150364.16, 'market_cap': 8501117109.74}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-25', 'time_high': '2021-06-25 04:11:04', 'time_low': '2021-06-25 17:45:05', 'open': 31.16853053, 'high': 32.90251437, 'low': 28.03508047, 'close': 28.69886234, 'volume': 632052177.4, 'market_cap': 7824384002.14}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-26', 'time_high': '2021-06-26 00:50:04', 'time_low': '2021-06-26 08:09:04', 'open': 28.60789755, 'high': 30.00703599, 'low': 26.71081442, 'close': 29.7128554, 'volume': 560342710.32, 'market_cap': 8100836462.86}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-27', 'time_high': '2021-06-27 23:59:05', 'time_low': '2021-06-27 00:07:05', 'open': 29.75264012, 'high': 31.92939059, 'low': 29.27119729, 'close': 31.92939059, 'volume': 497353287.91, 'market_cap': 8705146914.45}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-28', 'time_high': '2021-06-28 21:57:06', 'time_low': '2021-06-28 02:00:05', 'open': 31.88082998, 'high': 34.243226, 'low': 31.03512722, 'close': 32.92778164, 'volume': 473612134.61, 'market_cap': 8977345683.28}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-29', 'time_high': '2021-06-29 14:41:05', 'time_low': '2021-06-29 03:04:05', 'open': 33.00978597, 'high': 35.78857772, 'low': 32.72668303, 'close': 33.86680149, 'volume': 471854279.1, 'market_cap': 9233357637.53}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-30', 'time_high': '2021-06-30 23:49:05', 'time_low': '2021-06-30 15:46:05', 'open': 33.96297243, 'high': 35.95472226, 'low': 31.60135067, 'close': 35.55640607, 'volume': 570984167.9, 'market_cap': 9694007086.14}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-01', 'time_high': '2021-07-01 00:09:05', 'time_low': '2021-07-01 08:03:05', 'open': 35.50565339, 'high': 35.53819144, 'low': 32.38627423, 'close': 33.40403357, 'volume': 474665320.76, 'market_cap': 9107189782.04}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-02', 'time_high': '2021-07-02 23:58:05', 'time_low': '2021-07-02 06:18:05', 'open': 33.30630993, 'high': 34.03178588, 'low': 31.47992402, 'close': 34.02048201, 'volume': 440298779.57, 'market_cap': 9275256700.08}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-03', 'time_high': '2021-07-03 10:46:06', 'time_low': '2021-07-03 03:31:05', 'open': 34.01557504, 'high': 35.40477019, 'low': 33.29847492, 'close': 34.47881569, 'volume': 327019963.78, 'market_cap': 9400215615.43}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-04', 'time_high': '2021-07-04 08:03:06', 'time_low': '2021-07-04 02:01:05', 'open': 34.49511721, 'high': 35.50237168, 'low': 33.55573709, 'close': 34.31060133, 'volume': 303420519.91, 'market_cap': 9354354086.58}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-05', 'time_high': '2021-07-05 10:54:05', 'time_low': '2021-07-05 17:44:05', 'open': 34.28255049, 'high': 34.46182386, 'low': 32.48269155, 'close': 32.98458751, 'volume': 313839322.49, 'market_cap': 8992833088.02}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-06', 'time_high': '2021-07-06 08:56:04', 'time_low': '2021-07-06 00:00:06', 'open': 32.93030657, 'high': 34.97831874, 'low': 32.93030657, 'close': 34.26913971, 'volume': 365336040.07, 'market_cap': 9343050096.63}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-07', 'time_high': '2021-07-07 19:10:05', 'time_low': '2021-07-07 00:33:05', 'open': 34.23280872, 'high': 38.01170251, 'low': 33.8420286, 'close': 36.59137132, 'volume': 519252659.09, 'market_cap': 9976177348.95}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-08', 'time_high': '2021-07-08 00:09:04', 'time_low': '2021-07-08 22:34:05', 'open': 36.71971967, 'high': 36.91528293, 'low': 32.80227442, 'close': 33.20372567, 'volume': 498201256.92, 'market_cap': 9052578353.24}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-09', 'time_high': '2021-07-09 14:25:06', 'time_low': '2021-07-09 01:48:04', 'open': 33.13433066, 'high': 34.38794777, 'low': 31.99104934, 'close': 33.26464805, 'volume': 327170629.42, 'market_cap': 9069188074.96}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-10', 'time_high': '2021-07-10 00:43:06', 'time_low': '2021-07-10 20:12:06', 'open': 33.31843861, 'high': 34.14048811, 'low': 31.1867849, 'close': 31.78864522, 'volume': 296566656.79, 'market_cap': 8666774458.41}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-07-11', 'time_high': '2021-07-11 15:17:06', 'time_low': '2021-07-11 07:49:06', 'open': 31.69303936, 'high': 32.53633636, 'low': 31.41175747, 'close': 32.17784263, 'volume': 211679809.75, 'market_cap': 8772884240.23}
