{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-02', 'time_high': '2018-10-02 03:29:04', 'time_low': '2018-10-02 16:59:10', 'open': 485.121, 'high': 522.431, 'low': 473.416, 'close': 495.503, 'volume': 1088660.0, 'market_cap': 360839044.771}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-03', 'time_high': '2018-10-03 18:54:05', 'time_low': '2018-10-03 14:59:07', 'open': 495.679, 'high': 508.7, 'low': 487.553, 'close': 503.244, 'volume': 1695780.0, 'market_cap': 366476255.939}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-04', 'time_high': '2018-10-04 23:39:05', 'time_low': '2018-10-04 08:14:06', 'open': 503.561, 'high': 531.766, 'low': 495.409, 'close': 530.86, 'volume': 1453360.0, 'market_cap': 386586994.038}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-05', 'time_high': '2018-10-05 23:54:04', 'time_low': '2018-10-05 00:39:04', 'open': 530.862, 'high': 614.625, 'low': 524.557, 'close': 607.088, 'volume': 1001090.0, 'market_cap': 442098340.498}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-06', 'time_high': '2018-10-06 14:34:06', 'time_low': '2018-10-06 00:59:06', 'open': 608.643, 'high': 645.956, 'low': 606.886, 'close': 636.08, 'volume': 1431580.0, 'market_cap': 463211120.009}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-07', 'time_high': '2018-10-07 02:34:08', 'time_low': '2018-10-07 12:49:04', 'open': 637.655, 'high': 641.605, 'low': 603.323, 'close': 622.089, 'volume': 581395.0, 'market_cap': 453022485.277}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-08', 'time_high': '2018-10-08 15:44:02', 'time_low': '2018-10-08 00:04:08', 'open': 627.49, 'high': 778.703, 'low': 627.49, 'close': 752.533, 'volume': 4088190.0, 'market_cap': 548015428.521}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-09', 'time_high': '2018-10-09 04:24:04', 'time_low': '2018-10-09 21:34:01', 'open': 756.564, 'high': 785.973, 'low': 728.848, 'close': 739.769, 'volume': 1003590.0, 'market_cap': 538720329.263}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-10', 'time_high': '2018-10-10 02:59:12', 'time_low': '2018-10-10 20:54:02', 'open': 738.425, 'high': 740.282, 'low': 628.007, 'close': 684.873, 'volume': 2062310.0, 'market_cap': 498743537.596}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-11', 'time_high': '2018-10-11 00:19:05', 'time_low': '2018-10-11 09:44:07', 'open': 683.545, 'high': 684.675, 'low': 614.789, 'close': 637.74, 'volume': 1607590.0, 'market_cap': 464419978.107}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-12', 'time_high': '2018-10-12 17:29:06', 'time_low': '2018-10-12 02:39:04', 'open': 637.069, 'high': 654.303, 'low': 635.081, 'close': 647.549, 'volume': 612373.0, 'market_cap': 471563164.304}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-13', 'time_high': '2018-10-13 10:54:05', 'time_low': '2018-10-13 19:14:06', 'open': 647.105, 'high': 658.625, 'low': 641.802, 'close': 643.306, 'volume': 114266.0, 'market_cap': 468473293.876}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-14', 'time_high': '2018-10-14 03:39:08', 'time_low': '2018-10-14 19:24:05', 'open': 643.45, 'high': 658.271, 'low': 640.622, 'close': 643.46, 'volume': 127170.0, 'market_cap': 468585440.952}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-15', 'time_high': '2018-10-15 23:34:07', 'time_low': '2018-10-15 00:34:05', 'open': 644.178, 'high': 681.212, 'low': 636.116, 'close': 679.968, 'volume': 518799.0, 'market_cap': 495171580.383}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-16', 'time_high': '2018-10-16 20:04:04', 'time_low': '2018-10-16 06:04:05', 'open': 680.559, 'high': 706.009, 'low': 655.444, 'close': 696.974, 'volume': 1418550.0, 'market_cap': 507555821.842}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-17', 'time_high': '2018-10-17 05:14:06', 'time_low': '2018-10-17 16:24:08', 'open': 698.346, 'high': 701.176, 'low': 636.751, 'close': 644.522, 'volume': 665200.0, 'market_cap': 469358818.844}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-18', 'time_high': '2018-10-18 18:29:07', 'time_low': '2018-10-18 06:44:14', 'open': 644.578, 'high': 681.713, 'low': 635.984, 'close': 659.779, 'volume': 625555.0, 'market_cap': 480469389.933}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-19', 'time_high': '2018-10-19 18:29:04', 'time_low': '2018-10-19 04:34:02', 'open': 660.079, 'high': 677.103, 'low': 639.078, 'close': 673.293, 'volume': 639289.0, 'market_cap': 490310660.018}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-20', 'time_high': '2018-10-20 15:19:05', 'time_low': '2018-10-20 23:39:05', 'open': 673.124, 'high': 678.349, 'low': 670.451, 'close': 672.684, 'volume': 105171.0, 'market_cap': 489867169.306}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-21', 'time_high': '2018-10-21 18:54:11', 'time_low': '2018-10-21 06:19:02', 'open': 676.765, 'high': 691.802, 'low': 665.119, 'close': 681.234, 'volume': 383623.0, 'market_cap': 496093516.74}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-22', 'time_high': '2018-10-22 12:49:04', 'time_low': '2018-10-22 09:49:10', 'open': 681.22, 'high': 686.16, 'low': 668.917, 'close': 673.106, 'volume': 359580.0, 'market_cap': 490174481.425}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-23', 'time_high': '2018-10-23 23:57:05', 'time_low': '2018-10-23 23:47:03', 'open': 673.591, 'high': 680.08, 'low': 662.446, 'close': 664.284, 'volume': 186795.0, 'market_cap': 483750056.037}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-24', 'time_high': '2018-10-24 20:16:03', 'time_low': '2018-10-24 16:43:02', 'open': 663.558, 'high': 692.21, 'low': 660.165, 'close': 685.793, 'volume': 699006.0, 'market_cap': 499413507.144}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-25', 'time_high': '2018-10-25 00:07:06', 'time_low': '2018-10-25 15:04:10', 'open': 685.82, 'high': 685.981, 'low': 656.622, 'close': 657.925, 'volume': 267594.0, 'market_cap': 479119255.647}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-26', 'time_high': '2018-10-26 00:36:12', 'time_low': '2018-10-26 19:49:09', 'open': 657.212, 'high': 658.846, 'low': 630.927, 'close': 631.705, 'volume': 309159.0, 'market_cap': 460025123.515}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-27', 'time_high': '2018-10-27 10:46:02', 'time_low': '2018-10-27 16:40:08', 'open': 631.813, 'high': 692.497, 'low': 611.952, 'close': 622.605, 'volume': 451100.0, 'market_cap': 453398250.807}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-28', 'time_high': '2018-10-28 17:25:00', 'time_low': '2018-10-28 09:18:01', 'open': 623.582, 'high': 631.726, 'low': 613.277, 'close': 620.75, 'volume': 114793.0, 'market_cap': 452047388.293}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-29', 'time_high': '2018-10-29 10:18:05', 'time_low': '2018-10-29 21:01:03', 'open': 619.421, 'high': 672.567, 'low': 608.023, 'close': 631.235, 'volume': 541506.0, 'market_cap': 459682856.463}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-30', 'time_high': '2018-10-30 13:06:04', 'time_low': '2018-10-30 06:03:02', 'open': 631.39, 'high': 643.984, 'low': 613.713, 'close': 622.671, 'volume': 747418.0, 'market_cap': 453446313.84}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-31', 'time_high': '2018-10-31 00:03:01', 'time_low': '2018-10-31 16:46:05', 'open': 623.395, 'high': 623.395, 'low': 588.743, 'close': 595.121, 'volume': 231279.0, 'market_cap': 433383638.773}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-01', 'time_high': '2018-11-01 04:32:03', 'time_low': '2018-11-01 20:53:11', 'open': 588.445, 'high': 654.638, 'low': 565.14, 'close': 630.562, 'volume': 380887.0, 'market_cap': 459192759.173}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-02', 'time_high': '2018-11-02 02:39:06', 'time_low': '2018-11-02 23:52:06', 'open': 630.576, 'high': 632.091, 'low': 618.917, 'close': 623.149, 'volume': 214012.0, 'market_cap': 453794406.714}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-03', 'time_high': '2018-11-03 12:52:15', 'time_low': '2018-11-03 03:11:08', 'open': 623.415, 'high': 625.55, 'low': 615.716, 'close': 622.811, 'volume': 104052.0, 'market_cap': 453548265.727}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-04', 'time_high': '2018-11-04 19:07:15', 'time_low': '2018-11-04 14:19:13', 'open': 623.254, 'high': 663.576, 'low': 616.198, 'close': 645.135, 'volume': 502078.0, 'market_cap': 469805222.467}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-05', 'time_high': '2018-11-05 13:44:10', 'time_low': '2018-11-05 18:59:00', 'open': 645.839, 'high': 664.532, 'low': 641.171, 'close': 661.672, 'volume': 210355.0, 'market_cap': 481847925.101}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-06', 'time_high': '2018-11-06 22:53:04', 'time_low': '2018-11-06 07:26:01', 'open': 661.957, 'high': 674.315, 'low': 645.345, 'close': 673.715, 'volume': 546873.0, 'market_cap': 490474511.266}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-07', 'time_high': '2018-11-07 00:38:07', 'time_low': '2018-11-07 03:09:02', 'open': 674.967, 'high': 682.928, 'low': 647.429, 'close': 678.015, 'volume': 572048.0, 'market_cap': 493749351.548285}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-08', 'time_high': '2018-11-08 00:22:11', 'time_low': '2018-11-08 17:38:06', 'open': 677.556, 'high': 679.492, 'low': 636.78, 'close': 663.65, 'volume': 513292.0, 'market_cap': 483288359.630715}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-09', 'time_high': '2018-11-09 06:21:06', 'time_low': '2018-11-09 01:04:04', 'open': 663.139, 'high': 665.846, 'low': 642.203, 'close': 653.514, 'volume': 458762.0, 'market_cap': 475907042.952923}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-10', 'time_high': '2018-11-10 21:42:04', 'time_low': '2018-11-10 07:07:00', 'open': 653.385, 'high': 661.042, 'low': 652.955, 'close': 658.253, 'volume': 224713.0, 'market_cap': 479358114.355455}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-11', 'time_high': '2018-11-11 04:08:34', 'time_low': '2018-11-11 00:57:05', 'open': 657.377, 'high': 709.421, 'low': 655.537, 'close': 698.332, 'volume': 1757690.0, 'market_cap': 508544755.153525}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-12', 'time_high': '2018-11-12 03:03:07', 'time_low': '2018-11-12 18:36:07', 'open': 697.287, 'high': 711.011, 'low': 652.803, 'close': 696.474, 'volume': 698825.0, 'market_cap': 507191707.956668}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-13', 'time_high': '2018-11-13 17:52:05', 'time_low': '2018-11-13 02:04:02', 'open': 696.202, 'high': 702.285, 'low': 681.659, 'close': 696.038, 'volume': 820715.0, 'market_cap': 506874200.648902}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-14', 'time_high': '2018-11-14 07:08:10', 'time_low': '2018-11-14 20:37:05', 'open': 695.38, 'high': 696.85, 'low': 569.037, 'close': 571.851, 'volume': 1582030.0, 'market_cap': 416437778.562773}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-15', 'time_high': '2018-11-15 00:43:06', 'time_low': '2018-11-15 15:58:04', 'open': 573.896, 'high': 582.486, 'low': 522.924, 'close': 552.796, 'volume': 2045430.0, 'market_cap': 402561398.403407}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-16', 'time_high': '2018-11-16 11:18:03', 'time_low': '2018-11-16 20:29:08', 'open': 568.478, 'high': 579.966, 'low': 548.06, 'close': 565.018, 'volume': 923242.0, 'market_cap': 411461798.20964}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-17', 'time_high': '2018-11-17 21:48:00', 'time_low': '2018-11-17 18:39:06', 'open': 566.058, 'high': 580.534, 'low': 558.113, 'close': 574.217, 'volume': 605943.0, 'market_cap': 418160765.466843}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-18', 'time_high': '2018-11-18 16:44:04', 'time_low': '2018-11-18 21:18:04', 'open': 574.675, 'high': 581.155, 'low': 556.443, 'close': 571.468, 'volume': 528217.0, 'market_cap': 416158867.326822}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-19', 'time_high': '2018-11-19 00:06:03', 'time_low': '2018-11-19 22:54:03', 'open': 572.318, 'high': 572.318, 'low': 394.53, 'close': 404.237, 'volume': 3056490.0, 'market_cap': 294376609.104259}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-20', 'time_high': '2018-11-20 16:56:09', 'time_low': '2018-11-20 10:24:02', 'open': 403.596, 'high': 429.636, 'low': 342.196, 'close': 423.235, 'volume': 3015730.0, 'market_cap': 308211480.280729}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-21', 'time_high': '2018-11-21 23:55:03', 'time_low': '2018-11-21 01:38:09', 'open': 423.949, 'high': 452.369, 'low': 403.474, 'close': 452.314, 'volume': 449989.0, 'market_cap': 329387615.607636}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-22', 'time_high': '2018-11-22 03:10:04', 'time_low': '2018-11-22 23:58:00', 'open': 451.744, 'high': 453.769, 'low': 403.516, 'close': 403.516, 'volume': 699442.0, 'market_cap': 293851556.882013}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-23', 'time_high': '2018-11-23 00:27:06', 'time_low': '2018-11-23 22:31:03', 'open': 400.579, 'high': 407.467, 'low': 368.017, 'close': 373.802, 'volume': 615822.0, 'market_cap': 272212996.921089}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-24', 'time_high': '2018-11-24 00:44:00', 'time_low': '2018-11-24 23:02:07', 'open': 373.581, 'high': 386.341, 'low': 330.871, 'close': 337.841, 'volume': 709737.0, 'market_cap': 246025198.080314}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-25', 'time_high': '2018-11-25 00:17:06', 'time_low': '2018-11-25 11:00:04', 'open': 336.991, 'high': 337.568, 'low': 286.671, 'close': 320.102, 'volume': 1075150.0, 'market_cap': 233107165.666407}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-26', 'time_high': '2018-11-26 10:52:04', 'time_low': '2018-11-26 16:46:08', 'open': 318.884, 'high': 326.86, 'low': 294.7, 'close': 322.914, 'volume': 427738.0, 'market_cap': 235154942.155945}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-27', 'time_high': '2018-11-27 23:07:07', 'time_low': '2018-11-27 12:16:05', 'open': 322.852, 'high': 332.047, 'low': 310.964, 'close': 328.058, 'volume': 139401.0, 'market_cap': 238900945.805369}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-28', 'time_high': '2018-11-28 19:58:09', 'time_low': '2018-11-28 01:07:07', 'open': 328.564, 'high': 405.579, 'low': 322.04, 'close': 380.071, 'volume': 1129450.0, 'market_cap': 276778256.811882}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-29', 'time_high': '2018-11-29 12:13:05', 'time_low': '2018-11-29 22:15:06', 'open': 381.0090332031, 'high': 387.127416391, 'low': 349.418682199, 'close': 377.334610753, 'volume': 643689.499848981, 'market_cap': 274785542.172398}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-11-30', 'time_high': '2018-11-30 06:58:06', 'time_low': '2018-11-30 23:52:09', 'open': 378.029038926, 'high': 382.702206786, 'low': 360.041904707, 'close': 360.041904707, 'volume': 416656.669039592, 'market_cap': 262192513.409424}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-01', 'time_high': '2018-12-01 21:22:05', 'time_low': '2018-12-01 06:56:06', 'open': 360.603144052, 'high': 391.98453722, 'low': 343.2585722, 'close': 386.248105894, 'volume': 488558.880610697, 'market_cap': 281276596.862777}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-02', 'time_high': '2018-12-02 02:16:06', 'time_low': '2018-12-02 00:05:06', 'open': 384.554696998, 'high': 401.867880371, 'low': 384.554696998, 'close': 397.107286835, 'volume': 363979.130068169, 'market_cap': 289184553.984617}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-03', 'time_high': '2018-12-03 14:14:06', 'time_low': '2018-12-03 21:14:07', 'open': 397.215011086, 'high': 405.427904416, 'low': 384.017871196, 'close': 384.91292167, 'volume': 421774.807682411, 'market_cap': 280304278.632653}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-04', 'time_high': '2018-12-04 23:00:07', 'time_low': '2018-12-04 06:07:05', 'open': 379.765564588, 'high': 421.509468167, 'low': 366.886927518, 'close': 420.572434083, 'volume': 405176.4818202, 'market_cap': 306272525.840232}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-05', 'time_high': '2018-12-05 09:41:02', 'time_low': '2018-12-05 16:31:06', 'open': 421.369674035, 'high': 425.724884938, 'low': 367.979877738, 'close': 367.979877738, 'volume': 719846.970947908, 'market_cap': 267973165.808949}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-06', 'time_high': '2018-12-06 00:42:07', 'time_low': '2018-12-06 07:12:04', 'open': 366.753612542, 'high': 369.029758071, 'low': 333.250378579, 'close': 342.990267529, 'volume': 866360.726151046, 'market_cap': 249775037.690636}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-07', 'time_high': '2018-12-07 19:58:07', 'time_low': '2018-12-07 03:29:08', 'open': 342.502357901, 'high': 344.391956102, 'low': 308.215189453, 'close': 340.737905709, 'volume': 816636.026876839, 'market_cap': 248134805.264986}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-08', 'time_high': '2018-12-08 01:49:07', 'time_low': '2018-12-08 01:05:03', 'open': 341.403811994, 'high': 359.911263979, 'low': 305.278073576, 'close': 342.126360692, 'volume': 287983.2935664, 'market_cap': 249145916.741148}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-09', 'time_high': '2018-12-09 17:23:04', 'time_low': '2018-12-09 00:38:05', 'open': 341.10733838, 'high': 363.755976501, 'low': 340.99091884, 'close': 344.364862846, 'volume': 383212.586543824, 'market_cap': 250776056.173133}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-10', 'time_high': '2018-12-10 01:30:09', 'time_low': '2018-12-10 15:41:07', 'open': 343.914876835, 'high': 350.66868416, 'low': 320.548205307, 'close': 321.914096387, 'volume': 169929.012180311, 'market_cap': 234426784.577529}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-11', 'time_high': '2018-12-11 23:29:03', 'time_low': '2018-12-11 20:37:07', 'open': 328.03238855, 'high': 332.558749888, 'low': 303.470572479, 'close': 325.555792958, 'volume': 372517.004821396, 'market_cap': 237078769.15083}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-12', 'time_high': '2018-12-12 00:53:06', 'time_low': '2018-12-12 23:56:03', 'open': 333.686243607, 'high': 336.849684735, 'low': 318.526337754, 'close': 318.526337754, 'volume': 754193.356439649, 'market_cap': 231959724.662563}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-13', 'time_high': '2018-12-13 19:32:08', 'time_low': '2018-12-13 00:32:08', 'open': 318.604218096, 'high': 444.30776705, 'low': 317.162037571, 'close': 340.164335996, 'volume': 368043.37961784, 'market_cap': 247717115.871888}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-14', 'time_high': '2018-12-14 14:46:09', 'time_low': '2018-12-14 20:33:08', 'open': 339.988140007, 'high': 346.504974268, 'low': 318.249227613, 'close': 339.319686338, 'volume': 200476.074972985, 'market_cap': 247102018.534922}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-15', 'time_high': '2018-12-15 22:32:08', 'time_low': '2018-12-15 02:37:08', 'open': 339.528947167, 'high': 342.732010147, 'low': 326.838470066, 'close': 338.840034907, 'volume': 48725.4688030486, 'market_cap': 246752723.042897}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-16', 'time_high': '2018-12-16 21:52:12', 'time_low': '2018-12-16 00:26:10', 'open': 338.70673796, 'high': 375.894667593, 'low': 334.388679085, 'close': 357.931190655, 'volume': 824273.372789094, 'market_cap': 260655432.822005}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-17', 'time_high': '2018-12-17 05:06:08', 'time_low': '2018-12-17 06:38:08', 'open': 358.776075651, 'high': 416.400633861, 'low': 200.049965595, 'close': 392.006712245, 'volume': 1549312.22102159, 'market_cap': 285470173.924683}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-18', 'time_high': '2018-12-18 23:56:06', 'time_low': '2018-12-18 08:57:07', 'open': 391.670954922, 'high': 437.001799965, 'low': 367.716514529, 'close': 435.757473902, 'volume': 1268679.75116583, 'market_cap': 317330693.526591}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-12-19', 'time_high': '2018-12-19 13:41:10', 'time_low': '2018-12-19 21:39:07', 'open': 431.014468539, 'high': 457.4559858, 'low': 425.515631966, 'close': 425.689409865, 'volume': 1372799.72426483, 'market_cap': 309998849.703644}
