{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-24', 'time_high': '2014-04-24 23:46:31', 'time_low': '2014-04-24 10:01:26', 'open': 12.1373996735, 'high': 12.6265001297, 'low': 11.8465995789, 'close': 12.5541000366, 'volume': 4714780.0, 'market_cap': 348458554.571}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-25', 'time_high': '2014-04-25 00:16:22', 'time_low': '2014-04-25 12:16:26', 'open': 12.5353002548, 'high': 12.5509996414, 'low': 10.4722003937, 'close': 10.7912998199, 'volume': 13003700.0, 'market_cap': 299875701.91}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-26', 'time_high': '2014-04-26 00:11:23', 'time_low': '2014-04-26 02:41:52', 'open': 10.8076000214, 'high': 10.8471002579, 'low': 10.3858995438, 'close': 10.5733995438, 'volume': 3156250.0, 'market_cap': 294189037.194}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-27', 'time_high': '2014-04-27 20:56:26', 'time_low': '2014-04-27 17:21:23', 'open': 10.5607004166, 'high': 10.6504001617, 'low': 9.880109787, 'close': 9.9158601761, 'volume': 3349260.0, 'market_cap': 276208303.135}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-28', 'time_high': '2014-04-28 02:51:23', 'time_low': '2014-04-28 02:26:24', 'open': 9.7910003662, 'high': 10.3283004761, 'low': 9.711930275, 'close': 10.1321001053, 'volume': 3537560.0, 'market_cap': 282568098.168}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-29', 'time_high': '2014-04-29 03:51:25', 'time_low': '2014-04-29 05:41:35', 'open': 10.1225004196, 'high': 10.4704999924, 'low': 9.9789896011, 'close': 10.4004001617, 'volume': 3346380.0, 'market_cap': 290421331.222}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-30', 'time_high': '2014-04-30 06:11:31', 'time_low': '2014-04-30 07:36:37', 'open': 10.4032001495, 'high': 11.1197004318, 'low': 10.3114004135, 'close': 10.9026002884, 'volume': 7592450.0, 'market_cap': 304767508.1}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-01', 'time_high': '2014-05-01 03:51:26', 'time_low': '2014-05-01 00:11:22', 'open': 10.9273004532, 'high': 11.3788003922, 'low': 10.8987998962, 'close': 11.0981998444, 'volume': 4444330.0, 'market_cap': 310545992.423}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-02', 'time_high': '2014-05-02 00:01:28', 'time_low': '2014-05-02 22:21:32', 'open': 11.1311998367, 'high': 11.1311998367, 'low': 10.4335002899, 'close': 10.501999855, 'volume': 3393190.0, 'market_cap': 294193093.108}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-03', 'time_high': '2014-05-03 00:26:32', 'time_low': '2014-05-03 19:06:22', 'open': 10.5167999268, 'high': 10.5507001877, 'low': 10.103099823, 'close': 10.3100996017, 'volume': 2928390.0, 'market_cap': 289124629.025}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-04', 'time_high': '2014-05-04 03:46:21', 'time_low': '2014-05-04 06:46:27', 'open': 10.3008003235, 'high': 10.3659000397, 'low': 10.2013998032, 'close': 10.3205003738, 'volume': 1260130.0, 'market_cap': 289710924.982}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-05', 'time_high': '2014-05-05 01:41:31', 'time_low': '2014-05-05 07:26:20', 'open': 10.3113002777, 'high': 10.3819999695, 'low': 10.1540002823, 'close': 10.1809997559, 'volume': 1638510.0, 'market_cap': 286082068.324}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-06', 'time_high': '2014-05-06 05:01:21', 'time_low': '2014-05-06 04:41:21', 'open': 10.2051000595, 'high': 10.5543003082, 'low': 9.8361501694, 'close': 10.3297996521, 'volume': 4018180.0, 'market_cap': 290536512.609}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-07', 'time_high': '2014-05-07 10:21:28', 'time_low': '2014-05-07 07:06:30', 'open': 10.3414001465, 'high': 11.0060997009, 'low': 10.2406997681, 'close': 10.5120000839, 'volume': 3668840.0, 'market_cap': 295949634.048}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-08', 'time_high': '2014-05-08 04:11:19', 'time_low': '2014-05-08 16:46:30', 'open': 10.5090999603, 'high': 10.7820997238, 'low': 10.4378004074, 'close': 10.446100235, 'volume': 2346290.0, 'market_cap': 294361215.989}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-09', 'time_high': '2014-05-09 15:11:30', 'time_low': '2014-05-09 00:41:25', 'open': 10.4228000641, 'high': 10.8444004059, 'low': 10.4176998138, 'close': 10.7493000031, 'volume': 2586370.0, 'market_cap': 303219522.187}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-10', 'time_high': '2014-05-10 08:11:23', 'time_low': '2014-05-10 15:21:26', 'open': 10.7617998123, 'high': 10.8649997711, 'low': 10.6620998383, 'close': 10.7349996567, 'volume': 1993440.0, 'market_cap': 303123701.19}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-11', 'time_high': '2014-05-11 00:31:24', 'time_low': '2014-05-11 21:01:21', 'open': 10.7172002792, 'high': 10.7589998245, 'low': 10.296500206, 'close': 10.357000351, 'volume': 2521270.0, 'market_cap': 292764985.378}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-12', 'time_high': '2014-05-12 01:21:28', 'time_low': '2014-05-12 05:11:26', 'open': 10.3381004333, 'high': 10.4656000137, 'low': 10.3052997589, 'close': 10.4090995789, 'volume': 1422620.0, 'market_cap': 294568723.901}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-13', 'time_high': '2014-05-13 06:26:30', 'time_low': '2014-05-13 14:41:25', 'open': 10.4187002182, 'high': 10.4609003067, 'low': 10.3561000824, 'close': 10.421500206, 'volume': 1754030.0, 'market_cap': 295229151.961}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-14', 'time_high': '2014-05-14 11:01:37', 'time_low': '2014-05-14 01:06:34', 'open': 10.4057998657, 'high': 10.491900444, 'low': 10.3944997787, 'close': 10.4331998825, 'volume': 1343860.0, 'market_cap': 295896548.593}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-15', 'time_high': '2014-05-15 11:51:43', 'time_low': '2014-05-15 17:41:38', 'open': 10.4330997467, 'high': 10.5922002792, 'low': 10.4149999619, 'close': 10.4523000717, 'volume': 1692880.0, 'market_cap': 296765401.714}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-16', 'time_high': '2014-05-16 13:36:31', 'time_low': '2014-05-16 07:21:21', 'open': 10.48279953, 'high': 10.4975004196, 'low': 10.3908004761, 'close': 10.4131002426, 'volume': 1458420.0, 'market_cap': 295966897.057}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-17', 'time_high': '2014-05-17 13:01:44', 'time_low': '2014-05-17 01:56:30', 'open': 10.4406995773, 'high': 10.4629001617, 'low': 10.3388004303, 'close': 10.3478002548, 'volume': 1086520.0, 'market_cap': 294416681.771}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-18', 'time_high': '2014-05-18 08:41:42', 'time_low': '2014-05-18 19:11:22', 'open': 10.3472995758, 'high': 10.445400238, 'low': 10.2789001465, 'close': 10.3605003357, 'volume': 908962.0, 'market_cap': 295067599.467}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-19', 'time_high': '2014-05-19 06:26:27', 'time_low': '2014-05-19 11:11:32', 'open': 10.3432998657, 'high': 10.3838996887, 'low': 10.2714996338, 'close': 10.304599762, 'volume': 1194390.0, 'market_cap': 293780065.378}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-20', 'time_high': '2014-05-20 17:16:28', 'time_low': '2014-05-20 00:21:37', 'open': 10.303899765, 'high': 10.7883996964, 'low': 10.2899999619, 'close': 10.6343002319, 'volume': 4912980.0, 'market_cap': 303489671.662}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-21', 'time_high': '2014-05-21 01:21:31', 'time_low': '2014-05-21 17:11:37', 'open': 10.6034002304, 'high': 10.7438001633, 'low': 10.5324001312, 'close': 10.5927000046, 'volume': 2653860.0, 'market_cap': 302585814.221}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-22', 'time_high': '2014-05-22 08:01:36', 'time_low': '2014-05-22 05:47:00', 'open': 10.579199791, 'high': 10.7721004486, 'low': 10.4834003448, 'close': 10.6687002182, 'volume': 5186880.0, 'market_cap': 305059250.17}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-23', 'time_high': '2014-05-23 13:21:37', 'time_low': '2014-05-23 00:01:25', 'open': 10.6464004517, 'high': 11.7882003784, 'low': 10.6464004517, 'close': 11.2283000946, 'volume': 9134640.0, 'market_cap': 321366903.458}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-24', 'time_high': '2014-05-24 00:11:30', 'time_low': '2014-05-24 15:51:32', 'open': 11.2084999084, 'high': 11.2124004364, 'low': 10.9863004684, 'close': 11.095700264, 'volume': 2574380.0, 'market_cap': 317917369.493}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-25', 'time_high': '2014-05-25 07:46:29', 'time_low': '2014-05-25 00:01:19', 'open': 11.1231002808, 'high': 11.7999000549, 'low': 11.1231002808, 'close': 11.5277004242, 'volume': 9072890.0, 'market_cap': 330645030.516}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-26', 'time_high': '2014-05-26 06:47:13', 'time_low': '2014-05-26 22:56:34', 'open': 11.5783004761, 'high': 11.7518997192, 'low': 11.4596004486, 'close': 11.5600996017, 'volume': 4063340.0, 'market_cap': 331980686.02}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-27', 'time_high': '2014-05-27 05:16:25', 'time_low': '2014-05-27 10:01:47', 'open': 11.5467996597, 'high': 11.6134996414, 'low': 11.0725002289, 'close': 11.1482000351, 'volume': 4409430.0, 'market_cap': 320498531.573}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-28', 'time_high': '2014-05-28 00:26:19', 'time_low': '2014-05-28 21:11:34', 'open': 11.1623001099, 'high': 11.2129001617, 'low': 10.9146003723, 'close': 11.0333003998, 'volume': 3167200.0, 'market_cap': 317495388.263}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-29', 'time_high': '2014-05-29 01:56:35', 'time_low': '2014-05-29 23:56:22', 'open': 11.0127000809, 'high': 11.0510997772, 'low': 10.782500267, 'close': 10.782500267, 'volume': 2006930.0, 'market_cap': 310623920.505}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-30', 'time_high': '2014-05-30 22:26:25', 'time_low': '2014-05-30 08:56:34', 'open': 10.7815999985, 'high': 11.3660001755, 'low': 10.6933002472, 'close': 11.2502002716, 'volume': 6192970.0, 'market_cap': 324459188.061}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-05-31', 'time_high': '2014-05-31 00:06:24', 'time_low': '2014-05-31 20:36:22', 'open': 11.257900238, 'high': 11.3036003113, 'low': 10.8064002991, 'close': 10.9308996201, 'volume': 4417180.0, 'market_cap': 315569114.729}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-01', 'time_high': '2014-06-01 18:26:21', 'time_low': '2014-06-01 00:56:22', 'open': 10.9265003204, 'high': 11.5634002686, 'low': 10.8853998184, 'close': 11.1386995316, 'volume': 7308220.0, 'market_cap': 321886754.09}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-02', 'time_high': '2014-06-02 03:56:28', 'time_low': '2014-06-02 00:26:24', 'open': 11.1471996307, 'high': 11.73279953, 'low': 11.1248998642, 'close': 11.3572998047, 'volume': 6097460.0, 'market_cap': 328534933.989}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-03', 'time_high': '2014-06-03 22:46:22', 'time_low': '2014-06-03 01:21:25', 'open': 11.3593997955, 'high': 11.5401000977, 'low': 11.3315000534, 'close': 11.4825000763, 'volume': 3646880.0, 'market_cap': 332529801.18}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-04', 'time_high': '2014-06-04 00:16:23', 'time_low': '2014-06-04 05:51:24', 'open': 11.470199585, 'high': 11.5146999359, 'low': 10.9307003021, 'close': 11.0611000061, 'volume': 4085750.0, 'market_cap': 320682902.389}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-05', 'time_high': '2014-06-05 12:31:21', 'time_low': '2014-06-05 00:46:29', 'open': 11.0392999649, 'high': 11.3243999481, 'low': 11.005399704, 'close': 11.2943000793, 'volume': 4103560.0, 'market_cap': 327771360.762}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-06', 'time_high': '2014-06-06 06:16:29', 'time_low': '2014-06-06 20:51:23', 'open': 11.2953996658, 'high': 11.3633003235, 'low': 11.1693000793, 'close': 11.2031002045, 'volume': 2062460.0, 'market_cap': 325471385.702}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-07', 'time_high': '2014-06-07 00:01:25', 'time_low': '2014-06-07 02:01:30', 'open': 11.1960000992, 'high': 11.1960000992, 'low': 10.9827003479, 'close': 11.1089000702, 'volume': 1878190.0, 'market_cap': 323068518.791}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-08', 'time_high': '2014-06-08 19:11:23', 'time_low': '2014-06-08 00:16:23', 'open': 11.1097002029, 'high': 11.2927999496, 'low': 11.0918998718, 'close': 11.2711000443, 'volume': 1880630.0, 'market_cap': 328136706.494}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-09', 'time_high': '2014-06-09 01:26:23', 'time_low': '2014-06-09 08:46:26', 'open': 11.2658996582, 'high': 11.2924003601, 'low': 11.1129999161, 'close': 11.1802997589, 'volume': 1784790.0, 'market_cap': 325861068.521}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-10', 'time_high': '2014-06-10 08:26:28', 'time_low': '2014-06-10 22:56:26', 'open': 11.2110996246, 'high': 11.251999855, 'low': 11.0909996033, 'close': 11.1080999374, 'volume': 2752500.0, 'market_cap': 324076640.312}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-11', 'time_high': '2014-06-11 02:56:26', 'time_low': '2014-06-11 23:56:31', 'open': 11.103099823, 'high': 11.169500351, 'low': 10.9411001205, 'close': 10.9411001205, 'volume': 2064260.0, 'market_cap': 319486181.369}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-12', 'time_high': '2014-06-12 22:31:22', 'time_low': '2014-06-12 22:26:49', 'open': 10.9315004349, 'high': 10.9748001099, 'low': 9.9814395905, 'close': 10.1707000732, 'volume': 4748730.0, 'market_cap': 297260106.653}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-13', 'time_high': '2014-06-13 08:41:30', 'time_low': '2014-06-13 19:36:21', 'open': 10.1625003815, 'high': 10.4661998749, 'low': 10.0843000412, 'close': 10.2475996017, 'volume': 2338830.0, 'market_cap': 299787430.43}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-14', 'time_high': '2014-06-14 10:31:45', 'time_low': '2014-06-14 12:26:35', 'open': 10.2595996857, 'high': 10.2962999344, 'low': 9.6656999588, 'close': 9.9259996414, 'volume': 3232610.0, 'market_cap': 290680468.204}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-15', 'time_high': '2014-06-15 23:46:24', 'time_low': '2014-06-15 15:56:26', 'open': 9.8746900558, 'high': 9.945810318, 'low': 9.5294399261, 'close': 9.9395799637, 'volume': 2788040.0, 'market_cap': 291408646.198}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-16', 'time_high': '2014-06-16 00:06:25', 'time_low': '2014-06-16 00:31:25', 'open': 9.9616203308, 'high': 10.0467996597, 'low': 9.6824502945, 'close': 9.7103395462, 'volume': 2633400.0, 'market_cap': 284983466.814}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-17', 'time_high': '2014-06-17 02:41:28', 'time_low': '2014-06-17 20:01:34', 'open': 9.6834497452, 'high': 9.7651100159, 'low': 9.5196399689, 'close': 9.6598901749, 'volume': 2214920.0, 'market_cap': 283800361.922}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-18', 'time_high': '2014-06-18 00:51:23', 'time_low': '2014-06-18 13:51:38', 'open': 9.6740999222, 'high': 9.7272701263, 'low': 9.5794000626, 'close': 9.6819200516, 'volume': 1703900.0, 'market_cap': 284759344.712}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-19', 'time_high': '2014-06-19 23:11:30', 'time_low': '2014-06-19 17:11:29', 'open': 9.676779747, 'high': 10.1550998688, 'low': 9.5977602005, 'close': 9.9909296036, 'volume': 3395730.0, 'market_cap': 294190467.011}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-20', 'time_high': '2014-06-20 00:01:23', 'time_low': '2014-06-20 05:56:31', 'open': 9.9963703156, 'high': 10.0094995499, 'low': 9.7968101501, 'close': 9.8302097321, 'volume': 1862810.0, 'market_cap': 289764156.47}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-21', 'time_high': '2014-06-21 16:36:22', 'time_low': '2014-06-21 06:16:36', 'open': 9.8411397934, 'high': 9.8715696335, 'low': 9.6748600006, 'close': 9.8329696655, 'volume': 1201330.0, 'market_cap': 290122802.479}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-22', 'time_high': '2014-06-22 05:26:33', 'time_low': '2014-06-22 18:21:36', 'open': 9.8495197296, 'high': 9.922129631, 'low': 9.7366199493, 'close': 9.7730503082, 'volume': 1382550.0, 'market_cap': 288634365.877}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-23', 'time_high': '2014-06-23 02:01:35', 'time_low': '2014-06-23 00:26:25', 'open': 9.769900322, 'high': 10.9272003174, 'low': 9.6635799408, 'close': 9.7183198929, 'volume': 1306090.0, 'market_cap': 287294472.461}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-24', 'time_high': '2014-06-24 15:21:37', 'time_low': '2014-06-24 23:51:38', 'open': 9.7281103134, 'high': 9.7762699127, 'low': 9.6243696213, 'close': 9.6262598038, 'volume': 1449760.0, 'market_cap': 284880058.258}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-25', 'time_high': '2014-06-25 00:41:29', 'time_low': '2014-06-25 23:52:24', 'open': 9.6121101379, 'high': 9.6598501205, 'low': 9.1910295486, 'close': 9.1910295486, 'volume': 2061300.0, 'market_cap': 272282462.308}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-26', 'time_high': '2014-06-26 04:11:35', 'time_low': '2014-06-26 22:31:30', 'open': 9.2005996704, 'high': 9.2593698502, 'low': 9.0051603317, 'close': 9.0913295746, 'volume': 2457120.0, 'market_cap': 269600245.55}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-27', 'time_high': '2014-06-27 07:06:27', 'time_low': '2014-06-27 00:46:23', 'open': 9.0943803787, 'high': 9.2926101685, 'low': 9.0914001465, 'close': 9.2475204468, 'volume': 1574680.0, 'market_cap': 274519603.83}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-28', 'time_high': '2014-06-28 11:16:28', 'time_low': '2014-06-28 16:41:30', 'open': 9.2732496262, 'high': 9.2800798416, 'low': 9.1732397079, 'close': 9.1928300858, 'volume': 1466260.0, 'market_cap': 273207267.239}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-29', 'time_high': '2014-06-29 01:56:26', 'time_low': '2014-06-29 21:46:29', 'open': 9.1957902908, 'high': 9.2660799026, 'low': 8.8881502151, 'close': 8.957859993, 'volume': 2181070.0, 'market_cap': 266478903.004}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-06-30', 'time_high': '2014-06-30 08:36:54', 'time_low': '2014-06-30 18:31:31', 'open': 8.9719104767, 'high': 9.0985002518, 'low': 8.7933998108, 'close': 8.9474201202, 'volume': 4287560.0, 'market_cap': 266443466.486}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-07-01', 'time_high': '2014-07-01 07:36:31', 'time_low': '2014-07-01 23:56:32', 'open': 8.9622602463, 'high': 9.0296802521, 'low': 7.79418993, 'close': 7.79418993, 'volume': 6485840.0, 'market_cap': 232339379.144}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-07-02', 'time_high': '2014-07-02 15:31:28', 'time_low': '2014-07-02 01:11:30', 'open': 7.9847898483, 'high': 8.4665699005, 'low': 7.6928200722, 'close': 8.1637201309, 'volume': 7882050.0, 'market_cap': 243606662.013}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-07-03', 'time_high': '2014-07-03 00:46:37', 'time_low': '2014-07-03 07:11:40', 'open': 8.0675601959, 'high': 8.166469574, 'low': 7.9534602165, 'close': 8.0300598145, 'volume': 2917800.0, 'market_cap': 239873582.937}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-07-04', 'time_high': '2014-07-04 03:36:28', 'time_low': '2014-07-04 23:26:31', 'open': 8.0335998535, 'high': 8.0437097549, 'low': 7.3067297935, 'close': 7.3433799744, 'volume': 3545090.0, 'market_cap': 219591691.697}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-07-05', 'time_high': '2014-07-05 10:56:32', 'time_low': '2014-07-05 05:41:25', 'open': 7.3221898079, 'high': 7.3947701454, 'low': 6.7557997704, 'close': 7.2831001282, 'volume': 5330180.0, 'market_cap': 218022176.717}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-07-06', 'time_high': '2014-07-06 04:11:26', 'time_low': '2014-07-06 14:16:38', 'open': 7.3049001694, 'high': 7.3722701073, 'low': 6.8515300751, 'close': 7.1120200157, 'volume': 2569530.0, 'market_cap': 213119530.97}
