{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-04', 'time_high': '2020-04-04 23:34:09', 'time_low': '2020-04-04 00:02:06', 'open': 0.1475142173, 'high': 0.1635951897, 'low': 0.1474625257, 'close': 0.1617723512, 'volume': 2577011.15761961, 'market_cap': 46552550.7673317}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-05', 'time_high': '2020-04-05 02:06:22', 'time_low': '2020-04-05 15:31:09', 'open': 0.16206022, 'high': 0.1731528194, 'low': 0.153209951, 'close': 0.1626898749, 'volume': 3220140.37312431, 'market_cap': 46816582.7115074}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-06', 'time_high': '2020-04-06 23:54:09', 'time_low': '2020-04-06 05:45:15', 'open': 0.1625377386, 'high': 0.1767634549, 'low': 0.1618612889, 'close': 0.1766063396, 'volume': 2991147.5135574, 'market_cap': 50821265.3885739}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-07', 'time_high': '2020-04-07 21:19:02', 'time_low': '2020-04-07 07:06:13', 'open': 0.1765204474, 'high': 0.1801184237, 'low': 0.1685681885, 'close': 0.1720633976, 'volume': 3014109.57918565, 'market_cap': 49513962.0121966}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-08', 'time_high': '2020-04-08 12:34:15', 'time_low': '2020-04-08 00:10:11', 'open': 0.1720596172, 'high': 0.1820986828, 'low': 0.171797645, 'close': 0.1803116505, 'volume': 2236824.4781087, 'market_cap': 51887527.1609533}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-09', 'time_high': '2020-04-09 01:39:09', 'time_low': '2020-04-09 12:21:16', 'open': 0.1802290288, 'high': 0.1822827822, 'low': 0.175254572, 'close': 0.1783217432, 'volume': 1238778.56505532, 'market_cap': 51314899.8860265}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-10', 'time_high': '2020-04-10 00:04:16', 'time_low': '2020-04-10 16:33:17', 'open': 0.1782378944, 'high': 0.1784557117, 'low': 0.1637224016, 'close': 0.1666203435, 'volume': 4431599.32741396, 'market_cap': 47947637.179184}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-11', 'time_high': '2020-04-11 07:53:02', 'time_low': '2020-04-11 10:53:18', 'open': 0.1666203435, 'high': 0.170063919, 'low': 0.1663248414, 'close': 0.1683610816, 'volume': 2983709.09428078, 'market_cap': 48448562.0909196}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-12', 'time_high': '2020-04-12 22:56:18', 'time_low': '2020-04-12 01:11:15', 'open': 0.1682301092, 'high': 0.1892975469, 'low': 0.1676756132, 'close': 0.1856293857, 'volume': 3472993.62129292, 'market_cap': 53417789.4932784}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-13', 'time_high': '2020-04-13 02:35:02', 'time_low': '2020-04-13 00:44:13', 'open': 0.1854629572, 'high': 0.1909731612, 'low': 0.1744185793, 'close': 0.1830999152, 'volume': 3372774.09899017, 'market_cap': 52689894.389271}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-14', 'time_high': '2020-04-14 23:13:02', 'time_low': '2020-04-14 02:11:17', 'open': 0.1830999152, 'high': 0.2075751275, 'low': 0.182851988, 'close': 0.203037725, 'volume': 3235448.44748823, 'market_cap': 58427314.2686925}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-15', 'time_high': '2020-04-15 06:40:17', 'time_low': '2020-04-15 12:54:16', 'open': 0.2030171303, 'high': 0.2111197278, 'low': 0.1943938448, 'close': 0.2009565477, 'volume': 1434447.27634915, 'market_cap': 57828422.6145507}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-16', 'time_high': '2020-04-16 23:47:12', 'time_low': '2020-04-16 00:30:17', 'open': 0.2008732302, 'high': 0.2224615357, 'low': 0.1905473875, 'close': 0.2191761164, 'volume': 2590698.98677112, 'market_cap': 63071391.4515532}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-17', 'time_high': '2020-04-17 02:06:02', 'time_low': '2020-04-17 19:15:08', 'open': 0.219798137, 'high': 0.2325623547, 'low': 0.2142328859, 'close': 0.216316826, 'volume': 2786598.56465333, 'market_cap': 62248585.4469068}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-18', 'time_high': '2020-04-18 23:58:02', 'time_low': '2020-04-18 13:04:19', 'open': 0.216316826, 'high': 0.2194295701, 'low': 0.2130155447, 'close': 0.2191948351, 'volume': 1935244.59649668, 'market_cap': 63076778.0432448}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-19', 'time_high': '2020-04-19 02:44:02', 'time_low': '2020-04-19 00:02:16', 'open': 0.2194606973, 'high': 0.2358140824, 'low': 0.2191212059, 'close': 0.230678784, 'volume': 2757688.71236199, 'market_cap': 66381465.8316008}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-20', 'time_high': '2020-04-20 00:20:08', 'time_low': '2020-04-20 21:55:15', 'open': 0.2305624289, 'high': 0.2320917709, 'low': 0.2059498019, 'close': 0.2076281327, 'volume': 6396615.27580837, 'market_cap': 59748276.6337228}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-21', 'time_high': '2020-04-21 00:45:14', 'time_low': '2020-04-21 15:55:17', 'open': 0.2079706543, 'high': 0.217211383, 'low': 0.1950900455, 'close': 0.205279208, 'volume': 7839353.70291176, 'market_cap': 59072336.4261539}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-22', 'time_high': '2020-04-22 00:01:02', 'time_low': '2020-04-22 17:09:10', 'open': 0.2058568089, 'high': 0.2058568089, 'low': 0.1903756009, 'close': 0.1969776255, 'volume': 3082747.18894937, 'market_cap': 56683424.8481963}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-23', 'time_high': '2020-04-23 14:52:17', 'time_low': '2020-04-23 08:28:15', 'open': 0.1969682546, 'high': 0.1993851582, 'low': 0.1895968569, 'close': 0.1963607419, 'volume': 2482096.28888485, 'market_cap': 56505906.8597805}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-24', 'time_high': '2020-04-24 01:17:09', 'time_low': '2020-04-24 09:27:13', 'open': 0.1968853012, 'high': 0.1987655567, 'low': 0.1921106262, 'close': 0.1953495296, 'volume': 1795716.3346575, 'market_cap': 56214914.527598}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-25', 'time_high': '2020-04-25 02:29:02', 'time_low': '2020-04-25 01:07:07', 'open': 0.1952385419, 'high': 0.2007165003, 'low': 0.1945623053, 'close': 0.1963748344, 'volume': 1407997.60824943, 'market_cap': 56509962.1979406}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-26', 'time_high': '2020-04-26 03:07:08', 'time_low': '2020-04-26 10:08:15', 'open': 0.1965209857, 'high': 0.1982183419, 'low': 0.191162305, 'close': 0.1955334453, 'volume': 1663232.18288839, 'market_cap': 56267839.1927831}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-27', 'time_high': '2020-04-27 02:40:02', 'time_low': '2020-04-27 04:42:18', 'open': 0.1955781841, 'high': 0.1992869304, 'low': 0.1916133629, 'close': 0.1982631975, 'volume': 10223095.2710427, 'market_cap': 57053368.5080664}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-28', 'time_high': '2020-04-28 23:55:05', 'time_low': '2020-04-28 04:21:18', 'open': 0.1983418058, 'high': 0.1986045598, 'low': 0.1929080082, 'close': 0.1985886717, 'volume': 6881331.54769986, 'market_cap': 57147028.8711801}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-29', 'time_high': '2020-04-29 23:18:04', 'time_low': '2020-04-29 06:30:13', 'open': 0.198541516, 'high': 0.2048873554, 'low': 0.1974688093, 'close': 0.2044334451, 'volume': 1912538.70564515, 'market_cap': 58828954.795813}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-30', 'time_high': '2020-04-30 07:11:07', 'time_low': '2020-04-30 17:51:09', 'open': 0.2041885192, 'high': 0.2104020525, 'low': 0.1889348574, 'close': 0.1913334158, 'volume': 1995142.40457297, 'market_cap': 55059214.3129973}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-01', 'time_high': '2020-05-01 06:28:04', 'time_low': '2020-05-01 01:48:04', 'open': 0.1913334158, 'high': 0.2001025739, 'low': 0.1888205459, 'close': 0.1919879639, 'volume': 2090570.87282036, 'market_cap': 55247570.8723812}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-02', 'time_high': '2020-05-02 01:54:04', 'time_low': '2020-05-02 00:09:14', 'open': 0.1916535254, 'high': 0.1970154672, 'low': 0.1913053289, 'close': 0.1952471707, 'volume': 1738994.60846962, 'market_cap': 56185459.1381255}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-03', 'time_high': '2020-05-03 06:03:12', 'time_low': '2020-05-03 14:58:05', 'open': 0.1953470688, 'high': 0.1999743274, 'low': 0.193173854, 'close': 0.1946363839, 'volume': 1524607.06753249, 'market_cap': 56009695.5939353}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-04', 'time_high': '2020-05-04 00:06:05', 'time_low': '2020-05-04 12:50:13', 'open': 0.1946086266, 'high': 0.1947249683, 'low': 0.1895333093, 'close': 0.1918650077, 'volume': 1134899.57918174, 'market_cap': 55212188.2696291}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-05', 'time_high': '2020-05-05 01:56:05', 'time_low': '2020-05-05 20:42:15', 'open': 0.1920091429, 'high': 0.1933005949, 'low': 0.1882197001, 'close': 0.1897885863, 'volume': 1545118.34701407, 'market_cap': 54614665.200301}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-06', 'time_high': '2020-05-06 16:18:02', 'time_low': '2020-05-06 00:26:14', 'open': 0.1897817088, 'high': 0.2493844274, 'low': 0.1893593345, 'close': 0.2155614831, 'volume': 22831301.7936555, 'market_cap': 62031223.5896673}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-07', 'time_high': '2020-05-07 00:22:10', 'time_low': '2020-05-07 22:09:15', 'open': 0.2155614831, 'high': 0.2290770148, 'low': 0.1938880127, 'close': 0.1948791106, 'volume': 4768065.65965751, 'market_cap': 56079544.0149963}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-08', 'time_high': '2020-05-08 14:14:08', 'time_low': '2020-05-08 23:56:08', 'open': 0.1948791106, 'high': 0.1979377422, 'low': 0.1938438677, 'close': 0.1938982231, 'volume': 2154643.24173899, 'market_cap': 55797278.1615529}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-09', 'time_high': '2020-05-09 05:48:07', 'time_low': '2020-05-09 04:38:14', 'open': 0.1938411932, 'high': 0.198986532, 'low': 0.1905270591, 'close': 0.1915067558, 'volume': 2062462.76970257, 'market_cap': 55109095.640415}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:11', 'time_low': '2020-05-10 21:03:13', 'open': 0.1915437253, 'high': 0.1915437253, 'low': 0.1751994928, 'close': 0.1797159749, 'volume': 1994656.14057934, 'market_cap': 51716112.0990705}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-11', 'time_high': '2020-05-11 02:44:15', 'time_low': '2020-05-11 19:39:07', 'open': 0.1797464276, 'high': 0.1857755607, 'low': 0.1759587558, 'close': 0.1792194993, 'volume': 3109697.57418067, 'market_cap': 51573243.3836925}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-12', 'time_high': '2020-05-12 13:36:09', 'time_low': '2020-05-12 00:41:14', 'open': 0.1794050139, 'high': 0.1906847042, 'low': 0.1788584498, 'close': 0.1854696983, 'volume': 10668500.7505462, 'market_cap': 53371836.9316706}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-13', 'time_high': '2020-05-13 03:07:07', 'time_low': '2020-05-13 00:12:10', 'open': 0.1854709325, 'high': 0.1920038278, 'low': 0.1850257554, 'close': 0.189039466, 'volume': 7674137.87081905, 'market_cap': 54399094.0129733}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-14', 'time_high': '2020-05-14 07:10:03', 'time_low': '2020-05-14 15:41:15', 'open': 0.189039466, 'high': 0.1921068692, 'low': 0.1861417696, 'close': 0.1875372215, 'volume': 4208893.43165446, 'market_cap': 53966799.4162671}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-15', 'time_high': '2020-05-15 00:30:15', 'time_low': '2020-05-15 23:59:12', 'open': 0.187492828, 'high': 0.188152062, 'low': 0.1838459775, 'close': 0.1838459775, 'volume': 2133913.78647321, 'market_cap': 52904585.605747}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-16', 'time_high': '2020-05-16 15:29:06', 'time_low': '2020-05-16 00:05:15', 'open': 0.183864005, 'high': 0.186313794, 'low': 0.1838600922, 'close': 0.1854547312, 'volume': 1946361.15706812, 'market_cap': 53367529.9221709}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-17', 'time_high': '2020-05-17 04:44:08', 'time_low': '2020-05-17 00:55:16', 'open': 0.1854862377, 'high': 0.1988600529, 'low': 0.1848020867, 'close': 0.1914114965, 'volume': 2342474.98293883, 'market_cap': 55081683.2750619}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-18', 'time_high': '2020-05-18 17:46:07', 'time_low': '2020-05-18 10:48:11', 'open': 0.191395919, 'high': 0.1963033549, 'low': 0.1905831344, 'close': 0.1934800556, 'volume': 5539609.64175537, 'market_cap': 55676943.8410037}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-19', 'time_high': '2020-05-19 00:07:14', 'time_low': '2020-05-19 11:07:16', 'open': 0.1938050123, 'high': 0.1938886558, 'low': 0.1834279845, 'close': 0.1865710336, 'volume': 5337298.07601478, 'market_cap': 53688763.562741}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-20', 'time_high': '2020-05-20 15:59:13', 'time_low': '2020-05-20 23:35:16', 'open': 0.1865269444, 'high': 0.1913281116, 'low': 0.1858058026, 'close': 0.186541464, 'volume': 4982240.24410567, 'market_cap': 53680254.4565353}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-21', 'time_high': '2020-05-21 01:01:07', 'time_low': '2020-05-21 23:44:12', 'open': 0.1866217119, 'high': 0.1868032776, 'low': 0.1789283145, 'close': 0.1794249028, 'volume': 4845520.30324905, 'market_cap': 51632351.4965991}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-22', 'time_high': '2020-05-22 07:34:03', 'time_low': '2020-05-22 03:31:15', 'open': 0.1793006712, 'high': 0.1949275371, 'low': 0.1739349213, 'close': 0.1812628361, 'volume': 5685118.12171028, 'market_cap': 52161245.8500123}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-23', 'time_high': '2020-05-23 08:44:14', 'time_low': '2020-05-23 00:00:10', 'open': 0.181219789, 'high': 0.1924265592, 'low': 0.181219789, 'close': 0.1863197654, 'volume': 3275855.74298641, 'market_cap': 53616457.1673279}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-24', 'time_high': '2020-05-24 10:06:17', 'time_low': '2020-05-24 23:58:13', 'open': 0.1863904716, 'high': 0.1899982255, 'low': 0.1813889061, 'close': 0.1813889061, 'volume': 4414090.400673, 'market_cap': 52197524.4728907}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-25', 'time_high': '2020-05-25 23:49:09', 'time_low': '2020-05-25 00:06:17', 'open': 0.1817997059, 'high': 0.1904252711, 'low': 0.181225851, 'close': 0.1902902756, 'volume': 4140569.29733765, 'market_cap': 54759034.2451456}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-26', 'time_high': '2020-05-26 02:24:15', 'time_low': '2020-05-26 00:24:12', 'open': 0.1903223921, 'high': 0.204885993, 'low': 0.1886296329, 'close': 0.1962995973, 'volume': 5178909.66546799, 'market_cap': 56488311.5388036}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-27', 'time_high': '2020-05-27 03:03:05', 'time_low': '2020-05-27 06:56:14', 'open': 0.1962995973, 'high': 0.1989755648, 'low': 0.1919760453, 'close': 0.1958999671, 'volume': 5412010.20481126, 'market_cap': 56373311.6239051}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-28', 'time_high': '2020-05-28 14:21:12', 'time_low': '2020-05-28 00:08:07', 'open': 0.1959555497, 'high': 0.1996310596, 'low': 0.1956848839, 'close': 0.1973206553, 'volume': 5398286.48749077, 'market_cap': 56782137.1020189}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-29', 'time_high': '2020-05-29 03:02:10', 'time_low': '2020-05-29 17:33:16', 'open': 0.1973096615, 'high': 0.2179167797, 'low': 0.19562045, 'close': 0.1987631397, 'volume': 6963866.7774987, 'market_cap': 57197234.7817347}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-30', 'time_high': '2020-05-30 00:04:06', 'time_low': '2020-05-30 02:41:06', 'open': 0.1985703566, 'high': 0.1986757682, 'low': 0.1937164459, 'close': 0.1967511183, 'volume': 4484806.83335702, 'market_cap': 56618243.8175503}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-05-31', 'time_high': '2020-05-31 07:39:11', 'time_low': '2020-05-31 15:57:14', 'open': 0.1965505018, 'high': 0.2031660616, 'low': 0.1947050699, 'close': 0.1974206112, 'volume': 3187583.89541416, 'market_cap': 56810900.9813426}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-01', 'time_high': '2020-06-01 04:44:04', 'time_low': '2020-06-01 06:39:13', 'open': 0.1973778527, 'high': 0.2020783089, 'low': 0.1958921107, 'close': 0.2015848076, 'volume': 4662961.01407655, 'market_cap': 58009214.3188428}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-02', 'time_high': '2020-06-02 14:49:07', 'time_low': '2020-06-02 16:01:03', 'open': 0.2015929322, 'high': 0.2039908544, 'low': 0.1965315602, 'close': 0.1990032599, 'volume': 4819601.51419991, 'market_cap': 57266333.1662621}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-03', 'time_high': '2020-06-03 23:45:03', 'time_low': '2020-06-03 19:05:14', 'open': 0.1990032599, 'high': 0.2026573754, 'low': 0.198845844, 'close': 0.2025673437, 'volume': 3843972.60421606, 'market_cap': 58291954.6109047}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-04', 'time_high': '2020-06-04 23:59:14', 'time_low': '2020-06-04 00:01:11', 'open': 0.2025209277, 'high': 0.2170158476, 'low': 0.2025111132, 'close': 0.2170158476, 'volume': 8524157.62460404, 'market_cap': 62449739.9472834}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-05', 'time_high': '2020-06-05 01:42:03', 'time_low': '2020-06-05 23:06:11', 'open': 0.2170158476, 'high': 0.2235972263, 'low': 0.2116743468, 'close': 0.21356562, 'volume': 3026761.56048673, 'market_cap': 61456882.4365727}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-06', 'time_high': '2020-06-06 14:04:08', 'time_low': '2020-06-06 05:43:14', 'open': 0.2133901462, 'high': 0.2135263804, 'low': 0.2077226799, 'close': 0.2115142825, 'volume': 8456856.59511444, 'market_cap': 60866577.6561942}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-07', 'time_high': '2020-06-07 23:58:04', 'time_low': '2020-06-07 14:16:13', 'open': 0.2115142825, 'high': 0.2154715995, 'low': 0.2074869479, 'close': 0.2154262273, 'volume': 6333815.53590781, 'market_cap': 61992301.5895334}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-08', 'time_high': '2020-06-08 23:57:15', 'time_low': '2020-06-08 06:48:05', 'open': 0.2155419189, 'high': 0.2187710186, 'low': 0.2138606016, 'close': 0.2186583699, 'volume': 4277259.55407161, 'market_cap': 62922401.7065832}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-09', 'time_high': '2020-06-09 11:12:14', 'time_low': '2020-06-09 10:17:17', 'open': 0.2188107119, 'high': 0.2459652393, 'low': 0.2172134175, 'close': 0.2226877463, 'volume': 7813824.82187929, 'market_cap': 85452039.7472818}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-10', 'time_high': '2020-06-10 09:07:12', 'time_low': '2020-06-10 06:52:14', 'open': 0.2226999636, 'high': 0.2470908499, 'low': 0.2216958207, 'close': 0.2272829953, 'volume': 6802569.68158604, 'market_cap': 87222640.1675035}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-11', 'time_high': '2020-06-11 05:35:07', 'time_low': '2020-06-11 23:36:09', 'open': 0.2274725704, 'high': 0.2348494412, 'low': 0.1998548518, 'close': 0.2016522432, 'volume': 5135511.6478744, 'market_cap': 77388996.7011959}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-12', 'time_high': '2020-06-12 08:39:12', 'time_low': '2020-06-12 00:11:12', 'open': 0.2027147811, 'high': 0.2146728779, 'low': 0.2008292475, 'close': 0.2113463671, 'volume': 2368437.98994431, 'market_cap': 81124515.0996247}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-13', 'time_high': '2020-06-13 21:21:05', 'time_low': '2020-06-13 00:00:19', 'open': 0.2113796247, 'high': 0.2141513932, 'low': 0.2113796247, 'close': 0.2133086134, 'volume': 2359179.70992398, 'market_cap': 81878559.8772247}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-14', 'time_high': '2020-06-14 03:06:19', 'time_low': '2020-06-14 11:27:25', 'open': 0.2132994058, 'high': 0.2137648073, 'low': 0.2094133059, 'close': 0.2121755802, 'volume': 3130569.61426962, 'market_cap': 81445195.5724845}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-06-15', 'time_high': '2020-06-15 00:09:15', 'time_low': '2020-06-15 06:49:16', 'open': 0.2121798841, 'high': 0.2125356149, 'low': 0.1994240379, 'close': 0.20543308, 'volume': 3352725.69535894, 'market_cap': 79000598.6127347}
