{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-25', 'time_high': '2019-07-25 00:58:02', 'time_low': '2019-07-25 20:06:10', 'open': 0.0603675705, 'high': 0.0622840811, 'low': 0.0598400077, 'close': 0.0607970858, 'volume': 26806.2868387646, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-26', 'time_high': '2019-07-26 18:44:05', 'time_low': '2019-07-26 06:47:05', 'open': 0.0607895706, 'high': 0.0609397039, 'low': 0.0592888084, 'close': 0.0604592371, 'volume': 22844.0609746833, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-27', 'time_high': '2019-07-27 10:19:03', 'time_low': '2019-07-27 19:03:09', 'open': 0.0604592371, 'high': 0.0613490615, 'low': 0.0560415697, 'close': 0.0569329629, 'volume': 17114.7617822022, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-28', 'time_high': '2019-07-28 10:10:02', 'time_low': '2019-07-28 10:40:12', 'open': 0.0569010522, 'high': 0.0577880525, 'low': 0.0544027718, 'close': 0.0574636162, 'volume': 58433.3033998563, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-29', 'time_high': '2019-07-29 04:27:05', 'time_low': '2019-07-29 10:24:02', 'open': 0.0574600665, 'high': 0.0585436922, 'low': 0.0474379075, 'close': 0.0514460256, 'volume': 157989.567311897, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-30', 'time_high': '2019-07-30 22:29:01', 'time_low': '2019-07-30 17:22:08', 'open': 0.0514501478, 'high': 0.0581276707, 'low': 0.0454769617, 'close': 0.0515655284, 'volume': 167289.757620637, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-31', 'time_high': '2019-07-31 12:29:02', 'time_low': '2019-07-31 04:40:10', 'open': 0.0515675471, 'high': 0.0564938246, 'low': 0.0505625498, 'close': 0.0549188822, 'volume': 69072.8413586534, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-01', 'time_high': '2019-08-01 23:23:09', 'time_low': '2019-08-01 13:29:11', 'open': 0.0549528536, 'high': 0.0565378385, 'low': 0.0497791213, 'close': 0.055984731, 'volume': 150131.864741597, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-02', 'time_high': '2019-08-02 07:42:05', 'time_low': '2019-08-02 23:34:11', 'open': 0.055986148, 'high': 0.0585581634, 'low': 0.0550857608, 'close': 0.0569487177, 'volume': 63542.832435177, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-03', 'time_high': '2019-08-03 06:26:09', 'time_low': '2019-08-03 22:17:10', 'open': 0.0569497971, 'high': 0.0597689769, 'low': 0.0520348895, 'close': 0.0552838099, 'volume': 92180.7192163667, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-04', 'time_high': '2019-08-04 12:21:05', 'time_low': '2019-08-04 16:26:03', 'open': 0.0552833523, 'high': 0.057212442, 'low': 0.0528503338, 'close': 0.0549695597, 'volume': 54516.3754372944, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-05', 'time_high': '2019-08-05 10:39:07', 'time_low': '2019-08-05 03:00:03', 'open': 0.055124999, 'high': 0.0587169046, 'low': 0.0499193189, 'close': 0.0535767872, 'volume': 73739.5862426, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-06', 'time_high': '2019-08-06 10:17:01', 'time_low': '2019-08-06 07:02:07', 'open': 0.0535591587, 'high': 0.0580128585, 'low': 0.0522388454, 'close': 0.0549042739, 'volume': 19611.9354608082, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-07', 'time_high': '2019-08-07 04:11:03', 'time_low': '2019-08-07 02:01:10', 'open': 0.0548955151, 'high': 0.0622738118, 'low': 0.0534503872, 'close': 0.060104427, 'volume': 99944.4798798431, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-08', 'time_high': '2019-08-08 23:31:12', 'time_low': '2019-08-08 16:35:05', 'open': 0.060104427, 'high': 0.0620335084, 'low': 0.056292011, 'close': 0.0619294722, 'volume': 80910.5320354272, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-09', 'time_high': '2019-08-09 00:07:08', 'time_low': '2019-08-09 16:03:08', 'open': 0.0618770179, 'high': 0.061943537, 'low': 0.0578447117, 'close': 0.0588716968, 'volume': 96065.9485214583, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-10', 'time_high': '2019-08-10 11:26:09', 'time_low': '2019-08-10 00:01:03', 'open': 0.0588716968, 'high': 0.0641372567, 'low': 0.0588529693, 'close': 0.0590038317, 'volume': 63407.4763217451, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-11', 'time_high': '2019-08-11 22:02:12', 'time_low': '2019-08-11 00:05:02', 'open': 0.0590132651, 'high': 0.0695751263, 'low': 0.0589404973, 'close': 0.0662197382, 'volume': 99077.9747143771, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-12', 'time_high': '2019-08-12 07:39:11', 'time_low': '2019-08-12 20:35:03', 'open': 0.0653700584, 'high': 0.074823984, 'low': 0.0600740018, 'close': 0.0624132308, 'volume': 69893.7268488517, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-13', 'time_high': '2019-08-13 12:49:09', 'time_low': '2019-08-13 10:40:04', 'open': 0.0622546748, 'high': 0.0715242911, 'low': 0.0619331079, 'close': 0.0709170363, 'volume': 111557.480660737, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-14', 'time_high': '2019-08-14 15:51:04', 'time_low': '2019-08-14 17:36:05', 'open': 0.0708963772, 'high': 0.0755536896, 'low': 0.0654238995, 'close': 0.0666100977, 'volume': 98190.1308278159, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-15', 'time_high': '2019-08-15 21:46:11', 'time_low': '2019-08-15 07:14:09', 'open': 0.0666100977, 'high': 0.0692290096, 'low': 0.063274034, 'close': 0.0661553167, 'volume': 99779.1137819412, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-16', 'time_high': '2019-08-16 06:45:02', 'time_low': '2019-08-16 16:26:09', 'open': 0.0661543715, 'high': 0.0701003292, 'low': 0.0635431074, 'close': 0.065164057, 'volume': 59377.7378767411, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-17', 'time_high': '2019-08-17 23:23:01', 'time_low': '2019-08-17 05:43:02', 'open': 0.065171213, 'high': 0.0713272266, 'low': 0.0634384918, 'close': 0.0712700893, 'volume': 55850.4344746307, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-18', 'time_high': '2019-08-18 00:25:11', 'time_low': '2019-08-18 08:45:02', 'open': 0.0712730288, 'high': 0.0716276093, 'low': 0.0661536864, 'close': 0.0705511607, 'volume': 46608.2113389658, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-19', 'time_high': '2019-08-19 23:33:05', 'time_low': '2019-08-19 15:23:04', 'open': 0.0705685574, 'high': 0.0749071853, 'low': 0.0686991885, 'close': 0.0727067142, 'volume': 39801.0019611823, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-20', 'time_high': '2019-08-20 01:18:05', 'time_low': '2019-08-20 20:02:08', 'open': 0.0727067142, 'high': 0.0752966949, 'low': 0.0695684305, 'close': 0.0737331421, 'volume': 27103.973951545, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-21', 'time_high': '2019-08-21 21:41:07', 'time_low': '2019-08-21 13:10:07', 'open': 0.0737400899, 'high': 0.0840334572, 'low': 0.0698192892, 'close': 0.0771218144, 'volume': 90035.9364256904, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-22', 'time_high': '2019-08-22 14:28:03', 'time_low': '2019-08-22 01:24:07', 'open': 0.0771255285, 'high': 0.0831927668, 'low': 0.0760026009, 'close': 0.0787609639, 'volume': 99824.5798596792, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-23', 'time_high': '2019-08-23 13:48:12', 'time_low': '2019-08-23 03:32:01', 'open': 0.0787609639, 'high': 0.0836571579, 'low': 0.0767562147, 'close': 0.0780166972, 'volume': 63677.3150111846, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-24', 'time_high': '2019-08-24 13:40:09', 'time_low': '2019-08-24 07:26:11', 'open': 0.0780303373, 'high': 0.080708062, 'low': 0.0767800781, 'close': 0.0789941123, 'volume': 11935.1793325962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-25', 'time_high': '2019-08-25 00:00:05', 'time_low': '2019-08-25 21:27:06', 'open': 0.0789941123, 'high': 0.0789941123, 'low': 0.0721432035, 'close': 0.0736881795, 'volume': 37929.2126702083, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-26', 'time_high': '2019-08-26 01:10:10', 'time_low': '2019-08-26 08:24:11', 'open': 0.0737120964, 'high': 0.0762563083, 'low': 0.0680707239, 'close': 0.0711038221, 'volume': 78418.7684838467, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-27', 'time_high': '2019-08-27 08:25:05', 'time_low': '2019-08-27 06:28:12', 'open': 0.0711037061, 'high': 0.0751190525, 'low': 0.067343065, 'close': 0.0718050689, 'volume': 63618.2893839306, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-28', 'time_high': '2019-08-28 06:14:07', 'time_low': '2019-08-28 21:06:09', 'open': 0.0718188401, 'high': 0.0741185426, 'low': 0.0619459023, 'close': 0.0668125995, 'volume': 139370.185123566, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-29', 'time_high': '2019-08-29 00:57:07', 'time_low': '2019-08-29 16:48:09', 'open': 0.0668125995, 'high': 0.0671028932, 'low': 0.0602872179, 'close': 0.0622549688, 'volume': 58902.2425858298, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-30', 'time_high': '2019-08-30 06:25:04', 'time_low': '2019-08-30 16:34:09', 'open': 0.0622463881, 'high': 0.0639987463, 'low': 0.0478949448, 'close': 0.0572524164, 'volume': 112632.113106406, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-08-31', 'time_high': '2019-08-31 22:06:10', 'time_low': '2019-08-31 16:12:03', 'open': 0.0572570888, 'high': 0.060651992, 'low': 0.055366742, 'close': 0.0601398054, 'volume': 38172.0216806839, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-01', 'time_high': '2019-09-01 01:40:04', 'time_low': '2019-09-01 14:55:03', 'open': 0.0601066103, 'high': 0.0605461953, 'low': 0.0557331021, 'close': 0.0588365152, 'volume': 33905.2887231939, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-02', 'time_high': '2019-09-02 23:16:08', 'time_low': '2019-09-02 12:43:04', 'open': 0.0588370966, 'high': 0.0611512643, 'low': 0.0562302704, 'close': 0.0604704359, 'volume': 62615.9730116355, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-03', 'time_high': '2019-09-03 03:35:01', 'time_low': '2019-09-03 10:39:08', 'open': 0.0604677836, 'high': 0.0611958365, 'low': 0.0482680403, 'close': 0.0589647037, 'volume': 78430.684671864, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-04', 'time_high': '2019-09-04 06:07:12', 'time_low': '2019-09-04 10:07:06', 'open': 0.058961746, 'high': 0.0614862326, 'low': 0.0523796769, 'close': 0.0571496122, 'volume': 52487.4945171623, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-05', 'time_high': '2019-09-05 07:57:05', 'time_low': '2019-09-05 01:52:07', 'open': 0.0571555838, 'high': 0.0604391567, 'low': 0.0537797312, 'close': 0.0595339656, 'volume': 143583.876064006, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-06', 'time_high': '2019-09-06 11:45:12', 'time_low': '2019-09-06 05:27:03', 'open': 0.0595339656, 'high': 0.0611941073, 'low': 0.0553696489, 'close': 0.0575788611, 'volume': 78281.4469795213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-07', 'time_high': '2019-09-07 17:17:09', 'time_low': '2019-09-07 08:32:10', 'open': 0.0575954618, 'high': 0.0596478606, 'low': 0.0524926222, 'close': 0.0590453969, 'volume': 57148.9283089206, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-08', 'time_high': '2019-09-08 18:40:05', 'time_low': '2019-09-08 07:02:02', 'open': 0.0590281997, 'high': 0.0609925556, 'low': 0.0556750227, 'close': 0.0574608619, 'volume': 81341.9787381767, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-09', 'time_high': '2019-09-09 22:56:09', 'time_low': '2019-09-09 07:38:06', 'open': 0.0574608619, 'high': 0.0611882747, 'low': 0.0557521132, 'close': 0.0607822575, 'volume': 64049.9106390794, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-10', 'time_high': '2019-09-10 07:51:12', 'time_low': '2019-09-10 20:31:06', 'open': 0.0607625378, 'high': 0.0628354834, 'low': 0.0590655703, 'close': 0.0605077388, 'volume': 101796.599611304, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-11', 'time_high': '2019-09-11 00:26:03', 'time_low': '2019-09-11 14:33:07', 'open': 0.0605077388, 'high': 0.0607346524, 'low': 0.0586848966, 'close': 0.0596954139, 'volume': 14882.2229837846, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-12', 'time_high': '2019-09-12 13:10:05', 'time_low': '2019-09-12 08:41:06', 'open': 0.0596715847, 'high': 0.0627139665, 'low': 0.0589300087, 'close': 0.0620870219, 'volume': 36852.1873368981, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-13', 'time_high': '2019-09-13 13:27:09', 'time_low': '2019-09-13 19:58:12', 'open': 0.0620870219, 'high': 0.0736181866, 'low': 0.0582869291, 'close': 0.0605877373, 'volume': 144090.560368523, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-14', 'time_high': '2019-09-14 22:19:09', 'time_low': '2019-09-14 07:11:08', 'open': 0.0606200143, 'high': 0.0671642253, 'low': 0.0589036539, 'close': 0.0653297148, 'volume': 146239.717542184, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-15', 'time_high': '2019-09-15 19:31:10', 'time_low': '2019-09-15 12:12:08', 'open': 0.0653232334, 'high': 0.0664551858, 'low': 0.0640257285, 'close': 0.0661789641, 'volume': 33027.5887899721, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-16', 'time_high': '2019-09-16 06:48:08', 'time_low': '2019-09-16 17:37:03', 'open': 0.0661863477, 'high': 0.068254784, 'low': 0.06208955, 'close': 0.0663948997, 'volume': 54045.0066787947, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-17', 'time_high': '2019-09-17 22:33:05', 'time_low': '2019-09-17 07:01:05', 'open': 0.0664035395, 'high': 0.0719050378, 'low': 0.0645749026, 'close': 0.0714674523, 'volume': 56479.0092746708, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-18', 'time_high': '2019-09-18 04:26:03', 'time_low': '2019-09-18 15:02:12', 'open': 0.0713812205, 'high': 0.0725422555, 'low': 0.0466330684, 'close': 0.0662038047, 'volume': 140075.833393499, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-19', 'time_high': '2019-09-19 10:59:11', 'time_low': '2019-09-19 17:44:11', 'open': 0.0662180716, 'high': 0.0717065497, 'low': 0.0593184252, 'close': 0.0678786193, 'volume': 141959.713431666, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-20', 'time_high': '2019-09-20 23:55:08', 'time_low': '2019-09-20 16:04:08', 'open': 0.0678399933, 'high': 0.0703761241, 'low': 0.065898777, 'close': 0.0702582334, 'volume': 41858.8190295562, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-21', 'time_high': '2019-09-21 01:03:05', 'time_low': '2019-09-21 17:22:06', 'open': 0.0703072119, 'high': 0.0705678288, 'low': 0.065247293, 'close': 0.0658306676, 'volume': 104580.58448709, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-22', 'time_high': '2019-09-22 23:53:12', 'time_low': '2019-09-22 00:01:03', 'open': 0.0658183664, 'high': 0.0702014195, 'low': 0.0658050077, 'close': 0.0696039006, 'volume': 98631.2922733926, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-23', 'time_high': '2019-09-23 00:03:11', 'time_low': '2019-09-23 15:31:07', 'open': 0.0696155019, 'high': 0.0696465403, 'low': 0.0608488006, 'close': 0.0683719848, 'volume': 97092.43132269, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-24', 'time_high': '2019-09-24 00:50:04', 'time_low': '2019-09-24 21:19:05', 'open': 0.0683788963, 'high': 0.06853406, 'low': 0.0495424032, 'close': 0.0549271363, 'volume': 44187.7133126386, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-25', 'time_high': '2019-09-25 23:57:10', 'time_low': '2019-09-25 08:55:05', 'open': 0.0549362242, 'high': 0.0619447274, 'low': 0.0527772066, 'close': 0.0618619662, 'volume': 77191.3071457784, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-26', 'time_high': '2019-09-26 00:00:07', 'time_low': '2019-09-26 16:34:12', 'open': 0.0618619662, 'high': 0.0618619662, 'low': 0.0556419533, 'close': 0.0590052992, 'volume': 37152.2693686663, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-27', 'time_high': '2019-09-27 23:48:08', 'time_low': '2019-09-27 16:34:03', 'open': 0.0589606626, 'high': 0.060556231, 'low': 0.0524496478, 'close': 0.060403302, 'volume': 57612.0421542444, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-28', 'time_high': '2019-09-28 13:32:07', 'time_low': '2019-09-28 10:44:07', 'open': 0.0604158858, 'high': 0.0636278073, 'low': 0.0561673026, 'close': 0.0621644161, 'volume': 87975.3079099529, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-29', 'time_high': '2019-09-29 21:31:10', 'time_low': '2019-09-29 14:18:04', 'open': 0.0621772357, 'high': 0.0623965038, 'low': 0.058164364, 'close': 0.0599454635, 'volume': 45972.7490040641, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-09-30', 'time_high': '2019-09-30 09:47:02', 'time_low': '2019-09-30 21:55:06', 'open': 0.0599333581, 'high': 0.061036188, 'low': 0.0571743926, 'close': 0.0581230497, 'volume': 24848.7560557663, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-01', 'time_high': '2019-10-01 11:21:02', 'time_low': '2019-10-01 20:25:03', 'open': 0.0581293061, 'high': 0.0614192506, 'low': 0.0567960358, 'close': 0.0603534307, 'volume': 48297.0000619596, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-02', 'time_high': '2019-10-02 23:22:09', 'time_low': '2019-10-02 07:48:06', 'open': 0.0603534307, 'high': 0.0611268482, 'low': 0.0557029013, 'close': 0.0611046007, 'volume': 47300.4248950502, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-03', 'time_high': '2019-10-03 08:05:06', 'time_low': '2019-10-03 15:10:07', 'open': 0.0611313148, 'high': 0.0614585969, 'low': 0.0569500817, 'close': 0.0597403596, 'volume': 21407.2912224644, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-04', 'time_high': '2019-10-04 10:09:07', 'time_low': '2019-10-04 14:57:08', 'open': 0.0597200148, 'high': 0.0604616312, 'low': 0.0571143569, 'close': 0.0580904872, 'volume': 11222.557004078, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-05', 'time_high': '2019-10-05 23:50:04', 'time_low': '2019-10-05 02:53:09', 'open': 0.0580904872, 'high': 0.0618321488, 'low': 0.0569844948, 'close': 0.0616828609, 'volume': 34740.569217272, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-06', 'time_high': '2019-10-06 00:18:04', 'time_low': '2019-10-06 14:59:07', 'open': 0.0616673866, 'high': 0.0618283113, 'low': 0.0554783558, 'close': 0.0585970013, 'volume': 47085.8739958544, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-07', 'time_high': '2019-10-07 15:21:08', 'time_low': '2019-10-07 07:18:07', 'open': 0.0585408407, 'high': 0.061818084, 'low': 0.0570328493, 'close': 0.059419546, 'volume': 61952.5217457543, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-08', 'time_high': '2019-10-08 04:53:02', 'time_low': '2019-10-08 21:09:04', 'open': 0.0594179367, 'high': 0.0624187904, 'low': 0.0580307325, 'close': 0.0586407638, 'volume': 13045.0430852589, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-10-09', 'time_high': '2019-10-09 23:39:05', 'time_low': '2019-10-09 00:01:10', 'open': 0.0586407638, 'high': 0.0658084228, 'low': 0.0586240941, 'close': 0.0656401698, 'volume': 22678.9174973843, 'market_cap': 0.0}
