{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-13', 'time_high': '2019-02-13 22:30:07', 'time_low': '2019-02-13 07:54:05', 'open': 0.3470529836, 'high': 0.3554369066, 'low': 0.3381852009, 'close': 0.3544208273, 'volume': 135057.937112804, 'market_cap': 31876579.4316954}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-14', 'time_high': '2019-02-14 02:38:03', 'time_low': '2019-02-14 13:02:05', 'open': 0.3540849526, 'high': 0.3601080021, 'low': 0.3417512211, 'close': 0.3528041684, 'volume': 102776.534210708, 'market_cap': 31731177.2670181}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-15', 'time_high': '2019-02-15 04:18:01', 'time_low': '2019-02-15 01:48:02', 'open': 0.3524893989, 'high': 0.3731615928, 'low': 0.3513575311, 'close': 0.3651233057, 'volume': 279300.381337927, 'market_cap': 32839159.4476281}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-16', 'time_high': '2019-02-16 18:57:03', 'time_low': '2019-02-16 03:27:03', 'open': 0.3650045959, 'high': 0.3765383927, 'low': 0.358051809, 'close': 0.3736319879, 'volume': 262841.371978731, 'market_cap': 33604429.6075384}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-17', 'time_high': '2019-02-17 23:55:07', 'time_low': '2019-02-17 00:01:05', 'open': 0.3747466294, 'high': 0.4426725374, 'low': 0.3745797468, 'close': 0.4417537224, 'volume': 566987.897394761, 'market_cap': 39731292.6893007}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-18', 'time_high': '2019-02-18 16:39:05', 'time_low': '2019-02-18 00:08:01', 'open': 0.4378289545, 'high': 0.4649331596, 'low': 0.4375726406, 'close': 0.4619042901, 'volume': 598121.879287067, 'market_cap': 41543633.0485757}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-19', 'time_high': '2019-02-19 00:00:04', 'time_low': '2019-02-19 00:01:04', 'open': 0.4618125432, 'high': 0.4618125432, 'low': 0.4618125432, 'close': 0.4618125432, 'volume': 0.0, 'market_cap': 41535381.3434242}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-20', 'time_high': '2019-02-20 00:00:03', 'time_low': '2019-02-20 00:00:03', 'open': 0.4618125432, 'high': 0.4618125432, 'low': 0.4618125432, 'close': 0.4618125432, 'volume': 0.0, 'market_cap': 41535381.3434242}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-21', 'time_high': '2019-02-21 13:29:03', 'time_low': '2019-02-21 11:38:04', 'open': 0.4618125432, 'high': 0.4917312167, 'low': 0.4462939857, 'close': 0.4628763953, 'volume': 2852320.51210613, 'market_cap': 41631064.1077074}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-22', 'time_high': '2019-02-22 23:47:03', 'time_low': '2019-02-22 03:42:03', 'open': 0.4611062101, 'high': 0.4726291724, 'low': 0.4592822043, 'close': 0.4692958911, 'volume': 725954.904493598, 'market_cap': 42208433.0280069}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-23', 'time_high': '2019-02-23 20:30:05', 'time_low': '2019-02-23 10:40:05', 'open': 0.4716515318, 'high': 0.49947164, 'low': 0.459054277, 'close': 0.486703326, 'volume': 384899.733678514, 'market_cap': 43774056.2542127}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-24', 'time_high': '2019-02-24 01:17:02', 'time_low': '2019-02-24 16:43:05', 'open': 0.4850743655, 'high': 0.4936842868, 'low': 0.4449310042, 'close': 0.4583723161, 'volume': 328227.535518082, 'market_cap': 41225967.6039713}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-25', 'time_high': '2019-02-25 23:13:02', 'time_low': '2019-02-25 05:10:03', 'open': 0.4538710551, 'high': 0.4656842677, 'low': 0.4377063639, 'close': 0.4553576645, 'volume': 374895.952129731, 'market_cap': 40954830.0913087}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-26', 'time_high': '2019-02-26 01:17:03', 'time_low': '2019-02-26 13:01:04', 'open': 0.4546498153, 'high': 0.4628817551, 'low': 0.443017766, 'close': 0.4463372146, 'volume': 423414.847951166, 'market_cap': 40143531.5860998}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-27', 'time_high': '2019-02-27 08:22:03', 'time_low': '2019-02-27 00:25:03', 'open': 0.449510249, 'high': 0.4628431701, 'low': 0.4444083176, 'close': 0.4542875491, 'volume': 817505.695236778, 'market_cap': 40858584.0067993}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-28', 'time_high': '2019-02-28 01:38:08', 'time_low': '2019-02-28 06:01:06', 'open': 0.4543696285, 'high': 0.4653895462, 'low': 0.4381601599, 'close': 0.450227677, 'volume': 806491.873540561, 'market_cap': 40493439.4531332}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-01', 'time_high': '2019-03-01 22:27:02', 'time_low': '2019-03-01 00:10:04', 'open': 0.4445336603, 'high': 0.4847829249, 'low': 0.443977264, 'close': 0.4766689255, 'volume': 785873.518732745, 'market_cap': 42871563.1217986}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-02', 'time_high': '2019-03-02 04:35:03', 'time_low': '2019-03-02 07:59:02', 'open': 0.4721026872, 'high': 0.4822681224, 'low': 0.4625498442, 'close': 0.4716556347, 'volume': 660051.946756949, 'market_cap': 42420668.1639559}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-03', 'time_high': '2019-03-03 08:57:03', 'time_low': '2019-03-03 06:47:04', 'open': 0.4777502005, 'high': 0.4792085665, 'low': 0.4600238946, 'close': 0.4725709942, 'volume': 688502.828800052, 'market_cap': 42502995.5244531}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-04', 'time_high': '2019-03-04 01:30:04', 'time_low': '2019-03-04 07:04:03', 'open': 0.4717762571, 'high': 0.4854089461, 'low': 0.4534841365, 'close': 0.4725087304, 'volume': 788496.916973816, 'market_cap': 42497395.5253101}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-05', 'time_high': '2019-03-05 23:48:04', 'time_low': '2019-03-05 04:34:01', 'open': 0.4761302167, 'high': 0.5047018906, 'low': 0.467826169, 'close': 0.5047018906, 'volume': 602726.670724005, 'market_cap': 45392845.6445259}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-06', 'time_high': '2019-03-06 00:24:02', 'time_low': '2019-03-06 16:56:08', 'open': 0.4951112575, 'high': 0.5050266525, 'low': 0.4854907114, 'close': 0.4954691862, 'volume': 666998.259891133, 'market_cap': 44562456.9836389}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-07', 'time_high': '2019-03-07 21:55:03', 'time_low': '2019-03-07 00:36:04', 'open': 0.4953568205, 'high': 0.6061736039, 'low': 0.4953568205, 'close': 0.5887107307, 'volume': 1420748.07245709, 'market_cap': 52948593.6701548}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-08', 'time_high': '2019-03-08 07:01:04', 'time_low': '2019-03-08 13:58:02', 'open': 0.6010155309, 'high': 0.6092540782, 'low': 0.5389691023, 'close': 0.5630367288, 'volume': 1002831.0967699, 'market_cap': 50639476.091388}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-09', 'time_high': '2019-03-09 16:24:04', 'time_low': '2019-03-09 04:36:04', 'open': 0.5669218095, 'high': 0.5859135751, 'low': 0.5595613889, 'close': 0.5683946213, 'volume': 703509.224899872, 'market_cap': 51121364.495833}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-10', 'time_high': '2019-03-10 00:03:03', 'time_low': '2019-03-10 18:55:03', 'open': 0.5721665102, 'high': 0.5721665102, 'low': 0.5178477832, 'close': 0.5264493367, 'volume': 807343.616893543, 'market_cap': 47348809.1234821}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-11', 'time_high': '2019-03-11 17:59:03', 'time_low': '2019-03-11 00:17:02', 'open': 0.5247759677, 'high': 0.5943630317, 'low': 0.5234755233, 'close': 0.5855111074, 'volume': 1057595.77746121, 'market_cap': 52660819.8122159}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-12', 'time_high': '2019-03-12 20:23:03', 'time_low': '2019-03-12 03:33:03', 'open': 0.5858025443, 'high': 0.6343126642, 'low': 0.5581710284, 'close': 0.6247418509, 'volume': 1285645.36106021, 'market_cap': 56189229.5948684}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-13', 'time_high': '2019-03-13 20:59:03', 'time_low': '2019-03-13 00:00:03', 'open': 0.6254513863, 'high': 0.7313321184, 'low': 0.6254513863, 'close': 0.7245030067, 'volume': 2383432.15920916, 'market_cap': 65161739.564975}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-14', 'time_high': '2019-03-14 00:26:03', 'time_low': '2019-03-14 10:57:04', 'open': 0.7245684701, 'high': 0.7254869327, 'low': 0.6533373871, 'close': 0.6971096068, 'volume': 962428.490803602, 'market_cap': 62697979.4812631}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-15', 'time_high': '2019-03-15 23:48:03', 'time_low': '2019-03-15 00:07:03', 'open': 0.6954228686, 'high': 0.8070843818, 'low': 0.6954228686, 'close': 0.8066058855, 'volume': 1740385.391087, 'market_cap': 72546065.5846372}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-16', 'time_high': '2019-03-16 07:46:03', 'time_low': '2019-03-16 09:53:03', 'open': 0.8076533797, 'high': 0.8189510962, 'low': 0.7607160698, 'close': 0.807539713, 'volume': 1415689.57741168, 'market_cap': 72630053.9514557}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-17', 'time_high': '2019-03-17 15:13:05', 'time_low': '2019-03-17 06:57:02', 'open': 0.8069290936, 'high': 0.8180510617, 'low': 0.762582771, 'close': 0.8022772836, 'volume': 746132.768034047, 'market_cap': 72156751.4965916}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-18', 'time_high': '2019-03-18 23:54:03', 'time_low': '2019-03-18 00:55:03', 'open': 0.8033569069, 'high': 0.8876075307, 'low': 0.7973987977, 'close': 0.882581622, 'volume': 2324641.41210205, 'market_cap': 79379316.9413268}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-19', 'time_high': '2019-03-19 14:22:01', 'time_low': '2019-03-19 00:32:02', 'open': 0.8823693121, 'high': 0.9956441252, 'low': 0.8801846136, 'close': 0.9424822655, 'volume': 2390285.03105258, 'market_cap': 84766775.7911893}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-20', 'time_high': '2019-03-20 23:33:02', 'time_low': '2019-03-20 00:20:03', 'open': 0.9446487355, 'high': 1.0935256263, 'low': 0.9435397108, 'close': 1.0916666947, 'volume': 5484101.18854771, 'market_cap': 98184410.8213156}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-21', 'time_high': '2019-03-21 14:25:02', 'time_low': '2019-03-21 15:05:02', 'open': 1.0908677707, 'high': 1.1516744228, 'low': 0.9969594403, 'close': 1.1156886433, 'volume': 6487003.05877454, 'market_cap': 100344942.856958}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-22', 'time_high': '2019-03-22 15:13:01', 'time_low': '2019-03-22 04:54:03', 'open': 1.1124689262, 'high': 1.1943897871, 'low': 1.0026736225, 'close': 1.176793933, 'volume': 4649653.63815548, 'market_cap': 105840747.48333}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-23', 'time_high': '2019-03-23 00:00:02', 'time_low': '2019-03-23 23:35:02', 'open': 1.1746697081, 'high': 1.1746697081, 'low': 1.0879321218, 'close': 1.0879321218, 'volume': 1469750.02079426, 'market_cap': 97848523.6492932}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-24', 'time_high': '2019-03-24 23:59:01', 'time_low': '2019-03-24 05:02:06', 'open': 1.0878375656, 'high': 1.2529604424, 'low': 1.0497599136, 'close': 1.2529604424, 'volume': 5767201.83577283, 'market_cap': 112691156.943477}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-25', 'time_high': '2019-03-25 18:32:03', 'time_low': '2019-03-25 01:16:03', 'open': 1.2618851025, 'high': 1.4638297407, 'low': 1.2426376137, 'close': 1.410461065, 'volume': 6564548.57198791, 'market_cap': 126856749.703773}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-26', 'time_high': '2019-03-26 00:02:04', 'time_low': '2019-03-26 14:07:03', 'open': 1.4063502468, 'high': 1.4096212455, 'low': 1.2618247913, 'close': 1.3665393938, 'volume': 4087426.11929709, 'market_cap': 122906438.285465}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-27', 'time_high': '2019-03-27 00:44:02', 'time_low': '2019-03-27 16:01:02', 'open': 1.3659167594, 'high': 1.368086252, 'low': 1.2745700322, 'close': 1.3406436674, 'volume': 13427437.7204874, 'market_cap': 120577378.835486}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-28', 'time_high': '2019-03-28 15:46:04', 'time_low': '2019-03-28 17:24:03', 'open': 1.3406436674, 'high': 1.3817306252, 'low': 1.3162839165, 'close': 1.3590497673, 'volume': 2617726.23863655, 'market_cap': 122232821.908083}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-29', 'time_high': '2019-03-29 12:03:02', 'time_low': '2019-03-29 01:49:02', 'open': 1.3590497673, 'high': 1.6201161535, 'low': 1.3547600805, 'close': 1.5838428769, 'volume': 8236374.06768254, 'market_cap': 142450695.302886}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:05', 'time_low': '2019-03-30 00:01:01', 'open': 1.5839352399, 'high': 1.8030878352, 'low': 1.5821507788, 'close': 1.7167602708, 'volume': 5645700.26992263, 'market_cap': 154405274.544292}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-03-31', 'time_high': '2019-03-31 00:27:04', 'time_low': '2019-03-31 08:13:03', 'open': 1.7167602708, 'high': 1.7196011317, 'low': 1.6202656265, 'close': 1.6626181827, 'volume': 3319580.15772316, 'market_cap': 149535739.687614}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-01', 'time_high': '2019-04-01 23:49:02', 'time_low': '2019-04-01 00:13:03', 'open': 1.661649417, 'high': 1.7744831397, 'low': 1.649482129, 'close': 1.7731805784, 'volume': 4792153.71156102, 'market_cap': 159479712.26963}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-02', 'time_high': '2019-04-02 23:47:04', 'time_low': '2019-04-02 05:35:01', 'open': 1.7737106921, 'high': 2.1130391724, 'low': 1.5927721176, 'close': 2.0983023584, 'volume': 17052225.3104428, 'market_cap': 188721137.855299}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-03', 'time_high': '2019-04-03 14:01:01', 'time_low': '2019-04-03 23:11:03', 'open': 2.0979589065, 'high': 2.51680337, 'low': 1.624209106, 'close': 1.6992916606, 'volume': 39978255.4909012, 'market_cap': 152834149.212965}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-04', 'time_high': '2019-04-04 10:56:04', 'time_low': '2019-04-04 02:34:03', 'open': 1.6934678202, 'high': 1.8502670547, 'low': 1.4701061089, 'close': 1.5500812598, 'volume': 15390649.0940956, 'market_cap': 139414178.301385}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-05', 'time_high': '2019-04-05 05:24:03', 'time_low': '2019-04-05 00:26:03', 'open': 1.5472964222, 'high': 1.6579534165, 'low': 1.5364082348, 'close': 1.5601863819, 'volume': 4470440.44076346, 'market_cap': 140323032.128832}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-06', 'time_high': '2019-04-06 00:00:02', 'time_low': '2019-04-06 09:30:03', 'open': 1.5603910344, 'high': 1.5603910344, 'low': 1.3002171423, 'close': 1.3634275906, 'volume': 4580518.33986799, 'market_cap': 122626562.967049}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-07', 'time_high': '2019-04-07 06:33:04', 'time_low': '2019-04-07 01:03:04', 'open': 1.3657315825, 'high': 1.4981327344, 'low': 1.3642267145, 'close': 1.4394049757, 'volume': 1846767.82815167, 'market_cap': 129459962.600842}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-08', 'time_high': '2019-04-08 01:52:06', 'time_low': '2019-04-08 23:31:01', 'open': 1.440466067, 'high': 1.4862484737, 'low': 1.2831984349, 'close': 1.2915520964, 'volume': 2645040.77414803, 'market_cap': 116162087.058041}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-09', 'time_high': '2019-04-09 07:44:01', 'time_low': '2019-04-09 16:34:03', 'open': 1.2915520964, 'high': 1.3200990576, 'low': 1.0512015979, 'close': 1.097442595, 'volume': 12681997.8389892, 'market_cap': 98703894.8082226}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-10', 'time_high': '2019-04-10 07:38:02', 'time_low': '2019-04-10 00:01:06', 'open': 1.0972666395, 'high': 1.1950922782, 'low': 1.0912915781, 'close': 1.1659496075, 'volume': 3914449.00264648, 'market_cap': 104865409.756085}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-11', 'time_high': '2019-04-11 02:13:02', 'time_low': '2019-04-11 12:30:02', 'open': 1.1622371171, 'high': 1.1873363849, 'low': 1.0206616884, 'close': 1.0527766676, 'volume': 2323873.74357669, 'market_cap': 94686645.0498045}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-12', 'time_high': '2019-04-12 11:23:01', 'time_low': '2019-04-12 05:55:06', 'open': 1.0524587187, 'high': 1.0622489022, 'low': 1.0076406829, 'close': 1.0256188424, 'volume': 1797842.05457022, 'market_cap': 92244072.5361714}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-13', 'time_high': '2019-04-13 23:59:05', 'time_low': '2019-04-13 02:36:02', 'open': 1.0256188424, 'high': 1.1609094009, 'low': 1.0137824133, 'close': 1.1609094009, 'volume': 2883322.1643567, 'market_cap': 104412094.003255}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-14', 'time_high': '2019-04-14 21:41:06', 'time_low': '2019-04-14 02:59:09', 'open': 1.1609094009, 'high': 1.1968122852, 'low': 1.1236760436, 'close': 1.1758240939, 'volume': 1848788.43577586, 'market_cap': 105753520.234343}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-15', 'time_high': '2019-04-15 00:47:08', 'time_low': '2019-04-15 22:11:02', 'open': 1.1758240939, 'high': 1.1798995565, 'low': 1.1171346352, 'close': 1.1218395953, 'volume': 1906497.42949006, 'market_cap': 100898158.967655}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-16', 'time_high': '2019-04-16 22:11:02', 'time_low': '2019-04-16 01:15:08', 'open': 1.1200614112, 'high': 1.2049434988, 'low': 1.119343537, 'close': 1.2034091462, 'volume': 4909559.72106294, 'market_cap': 108234517.519262}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-17', 'time_high': '2019-04-17 20:30:01', 'time_low': '2019-04-17 03:51:02', 'open': 1.2035467893, 'high': 1.2238002905, 'low': 1.1956772738, 'close': 1.2212339542, 'volume': 20047231.1408607, 'market_cap': 109837679.257096}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-18', 'time_high': '2019-04-18 21:47:01', 'time_low': '2019-04-18 01:03:01', 'open': 1.217207639, 'high': 1.2843162443, 'low': 1.2171616991, 'close': 1.2772927324, 'volume': 13796223.6223273, 'market_cap': 114879601.055869}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-19', 'time_high': '2019-04-19 01:37:01', 'time_low': '2019-04-19 23:57:09', 'open': 1.2780864578, 'high': 1.2793287094, 'low': 1.2352676174, 'close': 1.2391290097, 'volume': 32645552.6410632, 'market_cap': 111447159.046481}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-20', 'time_high': '2019-04-20 12:14:02', 'time_low': '2019-04-20 00:07:03', 'open': 1.2391290097, 'high': 1.2930415305, 'low': 1.2367467607, 'close': 1.2604111967, 'volume': 12393334.0448594, 'market_cap': 113361277.153959}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-21', 'time_high': '2019-04-21 00:47:02', 'time_low': '2019-04-21 21:24:03', 'open': 1.2599593831, 'high': 1.2651806697, 'low': 1.1775647156, 'close': 1.1846210919, 'volume': 8777932.76425399, 'market_cap': 106544721.497314}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-22', 'time_high': '2019-04-22 10:54:02', 'time_low': '2019-04-22 18:25:04', 'open': 1.1867489121, 'high': 1.1975456781, 'low': 1.1747748487, 'close': 1.1804882034, 'volume': 16991286.4588367, 'market_cap': 106173009.854586}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-23', 'time_high': '2019-04-23 19:59:04', 'time_low': '2019-04-23 01:22:03', 'open': 1.1805300262, 'high': 1.2824062148, 'low': 1.1734291283, 'close': 1.2294573193, 'volume': 15780987.2793078, 'market_cap': 110577288.022528}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-04-24', 'time_high': '2019-04-24 00:32:06', 'time_low': '2019-04-24 09:01:04', 'open': 1.2289965165, 'high': 1.2307073279, 'low': 1.168051599, 'close': 1.1794723624, 'volume': 4542320.58416179, 'market_cap': 105750802.025038}
