{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-06', 'time_high': '2018-11-06 02:05:16', 'time_low': '2018-11-06 14:21:15', 'open': 0.0932926, 'high': 0.093529, 'low': 0.0899196, 'close': 0.0920111, 'volume': 1093900.0, 'market_cap': 64946469.2169}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-07', 'time_high': '2018-11-07 20:45:12', 'time_low': '2018-11-07 05:27:06', 'open': 0.0920645, 'high': 0.0927044, 'low': 0.0904348, 'close': 0.0926431, 'volume': 861153.0, 'market_cap': 65313634.6172959}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-08', 'time_high': '2018-11-08 03:03:12', 'time_low': '2018-11-08 16:42:12', 'open': 0.0926682, 'high': 0.0934906, 'low': 0.089804, 'close': 0.0909147, 'volume': 1076670.0, 'market_cap': 64231480.0196283}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-09', 'time_high': '2018-11-09 00:24:10', 'time_low': '2018-11-09 22:08:17', 'open': 0.0908984, 'high': 0.0913013, 'low': 0.088493, 'close': 0.0886628, 'volume': 613728.0, 'market_cap': 62640506.6142692}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-10', 'time_high': '2018-11-10 21:51:16', 'time_low': '2018-11-10 11:28:12', 'open': 0.0887109, 'high': 0.0895966, 'low': 0.0876187, 'close': 0.0889577, 'volume': 447014.0, 'market_cap': 62848854.2572553}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-11', 'time_high': '2018-11-11 00:17:19', 'time_low': '2018-11-11 20:33:10', 'open': 0.0889293, 'high': 0.0891313, 'low': 0.0855595, 'close': 0.0868571, 'volume': 628669.0, 'market_cap': 61364774.7087419}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-12', 'time_high': '2018-11-12 16:57:17', 'time_low': '2018-11-12 09:44:12', 'open': 0.0871898, 'high': 0.0916415, 'low': 0.0864363, 'close': 0.0889639, 'volume': 1454600.0, 'market_cap': 62853234.5739271}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-13', 'time_high': '2018-11-13 04:33:13', 'time_low': '2018-11-13 22:08:11', 'open': 0.0886927, 'high': 0.0895171, 'low': 0.0858213, 'close': 0.0861823, 'volume': 837189.0, 'market_cap': 60888026.6942047}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-14', 'time_high': '2018-11-14 00:24:14', 'time_low': '2018-11-14 20:43:17', 'open': 0.0856781, 'high': 0.0860151, 'low': 0.0714394, 'close': 0.0739904, 'volume': 1287880.0, 'market_cap': 52274416.5601856}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-15', 'time_high': '2018-11-15 00:58:05', 'time_low': '2018-11-15 15:02:07', 'open': 0.0741134, 'high': 0.0750638, 'low': 0.0686886, 'close': 0.0729175, 'volume': 938905.0, 'market_cap': 51516409.8251575}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-16', 'time_high': '2018-11-16 05:45:15', 'time_low': '2018-11-16 23:18:17', 'open': 0.0731234, 'high': 0.0757716, 'low': 0.07028, 'close': 0.0712353, 'volume': 597133.0, 'market_cap': 50327931.0017217}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-17', 'time_high': '2018-11-17 01:21:13', 'time_low': '2018-11-17 22:09:06', 'open': 0.071364, 'high': 0.0718031, 'low': 0.0679461, 'close': 0.0685777, 'volume': 608391.0, 'market_cap': 48450329.4554353}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-18', 'time_high': '2018-11-18 20:06:09', 'time_low': '2018-11-18 00:00:11', 'open': 0.0686444, 'high': 0.0705561, 'low': 0.0686444, 'close': 0.0705413, 'volume': 410621.0, 'market_cap': 49837618.1355557}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-19', 'time_high': '2018-11-19 00:35:18', 'time_low': '2018-11-19 21:53:18', 'open': 0.0705543, 'high': 0.0707214, 'low': 0.0586986, 'close': 0.0600223, 'volume': 1032190.0, 'market_cap': 42405916.3499647}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-20', 'time_high': '2018-11-20 03:11:10', 'time_low': '2018-11-20 23:15:15', 'open': 0.0600553, 'high': 0.0660612, 'low': 0.0486248, 'close': 0.050273, 'volume': 1863450.0, 'market_cap': 35518009.684097}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-21', 'time_high': '2018-11-21 23:59:12', 'time_low': '2018-11-21 01:30:10', 'open': 0.0505118, 'high': 0.0563064, 'low': 0.047302, 'close': 0.0563064, 'volume': 1301900.0, 'market_cap': 39780623.0079096}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-22', 'time_high': '2018-11-22 00:01:12', 'time_low': '2018-11-22 13:19:09', 'open': 0.0560627, 'high': 0.0562205, 'low': 0.0523921, 'close': 0.0526564, 'volume': 596152.0, 'market_cap': 37201888.1930596}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-23', 'time_high': '2018-11-23 08:13:08', 'time_low': '2018-11-23 01:24:12', 'open': 0.0525785, 'high': 0.0583555, 'low': 0.0503134, 'close': 0.0565701, 'volume': 2157120.0, 'market_cap': 39966927.7669989}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-24', 'time_high': '2018-11-24 04:28:15', 'time_low': '2018-11-24 22:59:18', 'open': 0.0564415, 'high': 0.0592673, 'low': 0.0492271, 'close': 0.0502592, 'volume': 764436.0, 'market_cap': 35508259.9469888}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-25', 'time_high': '2018-11-25 22:33:15', 'time_low': '2018-11-25 10:28:12', 'open': 0.05023, 'high': 0.0530458, 'low': 0.044962, 'close': 0.052978, 'volume': 1080440.0, 'market_cap': 37429099.457842}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-26', 'time_high': '2018-11-26 06:46:14', 'time_low': '2018-11-26 16:39:16', 'open': 0.0528723, 'high': 0.055055, 'low': 0.0478849, 'close': 0.0515125, 'volume': 1241710.0, 'market_cap': 36393719.7671125}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-27', 'time_high': '2018-11-27 00:59:18', 'time_low': '2018-11-27 10:22:16', 'open': 0.0511427, 'high': 0.0515014, 'low': 0.0487896, 'close': 0.0507756, 'volume': 807752.0, 'market_cap': 35873097.9355884}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-28', 'time_high': '2018-11-28 19:20:17', 'time_low': '2018-11-28 01:47:13', 'open': 0.0507207, 'high': 0.0561368, 'low': 0.0506299, 'close': 0.0548246, 'volume': 1433650.0, 'market_cap': 38733727.3233494}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-29', 'time_high': '2018-11-29 11:37:14', 'time_low': '2018-11-29 21:32:14', 'open': 0.0548629947, 'high': 0.0560063551, 'low': 0.052420866, 'close': 0.0535655764, 'volume': 746499.17504255, 'market_cap': 37844223.792695}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-30', 'time_high': '2018-11-30 08:57:15', 'time_low': '2018-11-30 01:56:15', 'open': 0.0536974264, 'high': 0.1308022261, 'low': 0.0526891669, 'close': 0.089249857, 'volume': 117782291.329571, 'market_cap': 63055263.994169}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-01', 'time_high': '2018-12-01 00:02:19', 'time_low': '2018-12-01 07:01:18', 'open': 0.0881075741, 'high': 0.0884274713, 'low': 0.0746617675, 'close': 0.0806098123, 'volume': 17897226.7596847, 'market_cap': 56951049.1657022}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-02', 'time_high': '2018-12-02 00:00:16', 'time_low': '2018-12-02 17:24:18', 'open': 0.0793586694, 'high': 0.0794713618, 'low': 0.0672679846, 'close': 0.0680699856, 'volume': 6588130.04731631, 'market_cap': 48091627.9012806}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-03', 'time_high': '2018-12-03 00:03:16', 'time_low': '2018-12-03 16:36:19', 'open': 0.0684568137, 'high': 0.0684568137, 'low': 0.060554231, 'close': 0.062039415, 'volume': 4630668.50954514, 'market_cap': 43831013.5502416}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-04', 'time_high': '2018-12-04 00:50:16', 'time_low': '2018-12-04 00:00:20', 'open': 0.0631364957, 'high': 0.074581805, 'low': 0.0631364957, 'close': 0.0660934782, 'volume': 16887712.3871258, 'market_cap': 46695220.050207}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-05', 'time_high': '2018-12-05 00:04:20', 'time_low': '2018-12-05 22:45:19', 'open': 0.0662938448, 'high': 0.0662938448, 'low': 0.0576576429, 'close': 0.0578990413, 'volume': 2371243.24149592, 'market_cap': 40905828.3898139}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-06', 'time_high': '2018-12-06 00:08:10', 'time_low': '2018-12-06 23:58:14', 'open': 0.0602036255, 'high': 0.0602036255, 'low': 0.049661444, 'close': 0.049661444, 'volume': 2358058.39450483, 'market_cap': 35085943.7505625}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-07', 'time_high': '2018-12-07 00:04:16', 'time_low': '2018-12-07 17:36:16', 'open': 0.0502042297, 'high': 0.0502042297, 'low': 0.0435188236, 'close': 0.0478323458, 'volume': 1870458.49691488, 'market_cap': 33793680.9056339}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-08', 'time_high': '2018-12-08 00:08:16', 'time_low': '2018-12-08 21:56:15', 'open': 0.048369566, 'high': 0.0516908166, 'low': 0.0447676401, 'close': 0.0469736532, 'volume': 1420252.33643731, 'market_cap': 33187012.314415}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:17', 'time_low': '2018-12-09 04:09:17', 'open': 0.0470095958, 'high': 0.0496416581, 'low': 0.0460403258, 'close': 0.048111062, 'volume': 899050.979101267, 'market_cap': 33990594.6942756}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-10', 'time_high': '2018-12-10 00:24:17', 'time_low': '2018-12-10 19:38:20', 'open': 0.0481054846, 'high': 0.0496593232, 'low': 0.0462464256, 'close': 0.0486080944, 'volume': 1110500.64736242, 'market_cap': 34341749.3723644}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-11', 'time_high': '2018-12-11 00:02:20', 'time_low': '2018-12-11 13:03:22', 'open': 0.0486251275, 'high': 0.0486251275, 'low': 0.0450933812, 'close': 0.0457409647, 'volume': 773618.139176198, 'market_cap': 32316114.5848512}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-12', 'time_high': '2018-12-12 11:25:19', 'time_low': '2018-12-12 23:07:18', 'open': 0.0457081488, 'high': 0.0465857606, 'low': 0.0450621431, 'close': 0.0451240044, 'volume': 822976.496678833, 'market_cap': 31880230.4565856}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-13', 'time_high': '2018-12-13 12:49:20', 'time_low': '2018-12-13 23:59:16', 'open': 0.0452562987, 'high': 0.0459371252, 'low': 0.0421224323, 'close': 0.0421224323, 'volume': 1004062.51762392, 'market_cap': 29759611.7009473}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-14', 'time_high': '2018-12-14 04:17:19', 'time_low': '2018-12-14 21:32:19', 'open': 0.0420211272, 'high': 0.0428914093, 'low': 0.0408862928, 'close': 0.0413699195, 'volume': 603495.781942475, 'market_cap': 29227959.3936368}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-15', 'time_high': '2018-12-15 06:24:17', 'time_low': '2018-12-15 11:08:19', 'open': 0.0413463118, 'high': 0.0417264342, 'low': 0.0403527487, 'close': 0.0412733902, 'volume': 316545.334892263, 'market_cap': 29159761.1467401}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-16', 'time_high': '2018-12-16 12:35:17', 'time_low': '2018-12-16 01:52:23', 'open': 0.0412587895, 'high': 0.04252747, 'low': 0.0407945897, 'close': 0.0415772807, 'volume': 492383.146122292, 'market_cap': 29374460.6372648}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-17', 'time_high': '2018-12-17 19:08:20', 'time_low': '2018-12-17 06:12:16', 'open': 0.0415559142, 'high': 0.0457263293, 'low': 0.0407380587, 'close': 0.0450229043, 'volume': 908247.560963689, 'market_cap': 31808802.9784901}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-18', 'time_high': '2018-12-18 23:47:17', 'time_low': '2018-12-18 10:10:16', 'open': 0.0450412525, 'high': 0.046149158, 'low': 0.0433047601, 'close': 0.0460013102, 'volume': 866952.696873614, 'market_cap': 32500049.3239381}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-19', 'time_high': '2018-12-19 14:30:18', 'time_low': '2018-12-19 00:31:19', 'open': 0.0461014357, 'high': 0.051671608, 'low': 0.0453291761, 'close': 0.0466263296, 'volume': 2109055.03837605, 'market_cap': 32941627.2659637}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-20', 'time_high': '2018-12-20 17:06:17', 'time_low': '2018-12-20 00:15:17', 'open': 0.046590306, 'high': 0.0509837899, 'low': 0.04633096, 'close': 0.0503734072, 'volume': 1558397.32367377, 'market_cap': 35588947.6695053}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-21', 'time_high': '2018-12-21 14:59:14', 'time_low': '2018-12-21 05:54:13', 'open': 0.0501824639, 'high': 0.0519534169, 'low': 0.0464986041, 'close': 0.048623469, 'volume': 2139044.70585349, 'market_cap': 34352611.6131164}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-22', 'time_high': '2018-12-22 01:40:18', 'time_low': '2018-12-22 00:00:11', 'open': 0.0486798537, 'high': 0.0647332349, 'low': 0.0486075841, 'close': 0.0555855655, 'volume': 15799642.9237672, 'market_cap': 39271351.4873521}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-23', 'time_high': '2018-12-23 02:42:20', 'time_low': '2018-12-23 00:20:15', 'open': 0.0549015407, 'high': 0.0570247098, 'low': 0.0541082834, 'close': 0.0557132233, 'volume': 3777868.03273299, 'market_cap': 39361542.094796}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-24', 'time_high': '2018-12-24 08:39:19', 'time_low': '2018-12-24 19:27:16', 'open': 0.055721037, 'high': 0.058961383, 'low': 0.0538638207, 'close': 0.0541041571, 'volume': 2954683.69706503, 'market_cap': 38224732.4556801}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-25', 'time_high': '2018-12-25 00:14:17', 'time_low': '2018-12-25 16:02:18', 'open': 0.0541006687, 'high': 0.0570110715, 'low': 0.0467523872, 'close': 0.0483579831, 'volume': 1801903.59103064, 'market_cap': 34165045.0755497}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-26', 'time_high': '2018-12-26 02:45:16', 'time_low': '2018-12-26 10:43:22', 'open': 0.04858428, 'high': 0.0502124415, 'low': 0.0463443786, 'close': 0.0482079946, 'volume': 925181.874490976, 'market_cap': 34131389.8225407}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-27', 'time_high': '2018-12-27 00:06:19', 'time_low': '2018-12-27 23:34:17', 'open': 0.0483161942, 'high': 0.0483161942, 'low': 0.0433917649, 'close': 0.0434516618, 'volume': 794477.503337955, 'market_cap': 30763893.3956354}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-28', 'time_high': '2018-12-28 01:32:14', 'time_low': '2018-12-28 00:02:13', 'open': 0.0435683171, 'high': 0.0561290756, 'low': 0.0435683171, 'close': 0.0498183459, 'volume': 9986013.07344268, 'market_cap': 35271522.8542717}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-29', 'time_high': '2018-12-29 02:06:20', 'time_low': '2018-12-29 00:00:14', 'open': 0.0504940049, 'high': 0.0548874922, 'low': 0.0499115017, 'close': 0.0506550436, 'volume': 3646858.70728099, 'market_cap': 35863907.0986911}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-30', 'time_high': '2018-12-30 10:00:15', 'time_low': '2018-12-30 14:54:17', 'open': 0.0509044506, 'high': 0.0509687124, 'low': 0.0494176953, 'close': 0.0500247788, 'volume': 711503.074828088, 'market_cap': 35417677.9416515}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-12-31', 'time_high': '2018-12-31 00:03:15', 'time_low': '2018-12-31 23:55:17', 'open': 0.050060705, 'high': 0.050060705, 'low': 0.0470387076, 'close': 0.0470644426, 'volume': 694113.604131553, 'market_cap': 33321751.8828896}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-01', 'time_high': '2019-01-01 15:25:17', 'time_low': '2019-01-01 07:07:15', 'open': 0.0471812034, 'high': 0.0497374674, 'low': 0.0468046851, 'close': 0.0496900606, 'volume': 1012700.14235656, 'market_cap': 35180696.5017613}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-02', 'time_high': '2019-01-02 23:43:12', 'time_low': '2019-01-02 06:52:19', 'open': 0.0498939773, 'high': 0.0506989766, 'low': 0.0474040805, 'close': 0.0504887046, 'volume': 1201751.33586834, 'market_cap': 35746138.6269447}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-03', 'time_high': '2019-01-03 00:22:17', 'time_low': '2019-01-03 18:15:18', 'open': 0.0504461899, 'high': 0.0544510782, 'low': 0.0496676242, 'close': 0.052905514, 'volume': 2795024.65475859, 'market_cap': 37457246.1611919}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-04', 'time_high': '2019-01-04 00:00:16', 'time_low': '2019-01-04 15:09:14', 'open': 0.0522872824, 'high': 0.0522872824, 'low': 0.049511464, 'close': 0.051363205, 'volume': 1615457.98035572, 'market_cap': 36365287.2378874}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-05', 'time_high': '2019-01-05 00:28:14', 'time_low': '2019-01-05 10:37:13', 'open': 0.0511741361, 'high': 0.0517449736, 'low': 0.05000642, 'close': 0.0501973699, 'volume': 661658.580495295, 'market_cap': 35539872.8761581}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-06', 'time_high': '2019-01-06 20:26:15', 'time_low': '2019-01-06 08:35:20', 'open': 0.0501447564, 'high': 0.0526626674, 'low': 0.0495470059, 'close': 0.0520295628, 'volume': 830756.51147134, 'market_cap': 36837070.383488}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-07', 'time_high': '2019-01-07 00:08:15', 'time_low': '2019-01-07 11:53:16', 'open': 0.0519527896, 'high': 0.0534970614, 'low': 0.0511512586, 'close': 0.0515398184, 'volume': 1267123.92280624, 'market_cap': 36490329.9951156}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-08', 'time_high': '2019-01-08 00:14:12', 'time_low': '2019-01-08 11:36:16', 'open': 0.0519530094, 'high': 0.0523236823, 'low': 0.0501318528, 'close': 0.0505259663, 'volume': 1271168.60221029, 'market_cap': 35772520.008759}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-09', 'time_high': '2019-01-09 08:40:15', 'time_low': '2019-01-09 00:50:19', 'open': 0.050705129, 'high': 0.0515849375, 'low': 0.0503731337, 'close': 0.0506886739, 'volume': 526367.498301367, 'market_cap': 35887717.449665}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-10', 'time_high': '2019-01-10 05:42:17', 'time_low': '2019-01-10 18:22:20', 'open': 0.051082184, 'high': 0.0513907532, 'low': 0.0443673097, 'close': 0.0447300687, 'volume': 1872385.4352998, 'market_cap': 31669008.9474996}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-11', 'time_high': '2019-01-11 01:50:16', 'time_low': '2019-01-11 04:41:15', 'open': 0.0445951428, 'high': 0.0466390267, 'low': 0.044416471, 'close': 0.0462389337, 'volume': 974246.356987004, 'market_cap': 32737289.3634538}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-12', 'time_high': '2019-01-12 22:37:17', 'time_low': '2019-01-12 12:03:20', 'open': 0.0463216626, 'high': 0.0468461599, 'low': 0.0455509645, 'close': 0.0465169108, 'volume': 630920.397363918, 'market_cap': 32934097.9409224}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-13', 'time_high': '2019-01-13 07:41:22', 'time_low': '2019-01-13 20:35:18', 'open': 0.0464189715, 'high': 0.0478778276, 'low': 0.0436278662, 'close': 0.0440669351, 'volume': 759417.494455025, 'market_cap': 31199508.5513905}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-14', 'time_high': '2019-01-14 20:10:15', 'time_low': '2019-01-14 00:10:16', 'open': 0.0441798534, 'high': 0.0465886127, 'low': 0.043948116, 'close': 0.0462667614, 'volume': 498869.738213411, 'market_cap': 32756991.4949115}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-15', 'time_high': '2019-01-15 08:21:23', 'time_low': '2019-01-15 22:03:18', 'open': 0.0461094466, 'high': 0.0484523335, 'low': 0.045441672, 'close': 0.0459794088, 'volume': 1429784.27492854, 'market_cap': 32553545.0358957}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-16', 'time_high': '2019-01-16 13:20:19', 'time_low': '2019-01-16 00:25:16', 'open': 0.0460500559, 'high': 0.0475562402, 'low': 0.0457679472, 'close': 0.0472926049, 'volume': 803892.516503359, 'market_cap': 33601522.9282443}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-17', 'time_high': '2019-01-17 02:48:15', 'time_low': '2019-01-17 15:18:14', 'open': 0.0472665824, 'high': 0.0484012643, 'low': 0.0465126756, 'close': 0.0474345784, 'volume': 899593.647181773, 'market_cap': 33702395.5081207}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-18', 'time_high': '2019-01-18 00:09:15', 'time_low': '2019-01-18 14:47:19', 'open': 0.0475911492, 'high': 0.0476939755, 'low': 0.0463112363, 'close': 0.04687605, 'volume': 521290.275562634, 'market_cap': 33305559.5897611}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-19', 'time_high': '2019-01-19 15:05:03', 'time_low': '2019-01-19 08:04:08', 'open': 0.0468093385, 'high': 0.0544832753, 'low': 0.0466425229, 'close': 0.0507166221, 'volume': 4819790.45303236, 'market_cap': 36034296.396241}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2019-01-20', 'time_high': '2019-01-20 00:01:06', 'time_low': '2019-01-20 12:23:04', 'open': 0.0506700734, 'high': 0.0506700734, 'low': 0.0461274312, 'close': 0.0471460471, 'volume': 1619338.03280444, 'market_cap': 33497393.2753695}
