{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-21', 'time_high': '2020-02-21 00:14:10', 'time_low': '2020-02-21 23:41:14', 'open': 0.9879586037, 'high': 0.9904656027, 'low': 0.9534171295, 'close': 0.9572943257, 'volume': 9410427.09966832, 'market_cap': 956814618.690615}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-22', 'time_high': '2020-02-22 02:08:15', 'time_low': '2020-02-22 17:19:10', 'open': 0.9579810737, 'high': 0.967766535, 'low': 0.9457131996, 'close': 0.949461366, 'volume': 8325114.04794511, 'market_cap': 948985584.127342}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-23', 'time_high': '2020-02-23 11:04:05', 'time_low': '2020-02-23 04:07:11', 'open': 0.949461366, 'high': 0.9546936241, 'low': 0.9418945551, 'close': 0.947491325, 'volume': 9601305.62995119, 'market_cap': 947016530.329874}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-24', 'time_high': '2020-02-24 02:40:07', 'time_low': '2020-02-24 19:26:13', 'open': 0.9468946342, 'high': 0.9587696601, 'low': 0.9435396076, 'close': 0.9452488572, 'volume': 7709647.16441574, 'market_cap': 944775186.298384}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-25', 'time_high': '2020-02-25 06:44:07', 'time_low': '2020-02-25 21:26:09', 'open': 0.9459226909, 'high': 0.9552897901, 'low': 0.8984954859, 'close': 0.9054262119, 'volume': 12499285.7934436, 'market_cap': 904972496.431673}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-26', 'time_high': '2020-02-26 23:50:06', 'time_low': '2020-02-26 16:54:03', 'open': 0.9055586072, 'high': 0.9290011956, 'low': 0.8923283078, 'close': 0.9274032256, 'volume': 12092684.1223672, 'market_cap': 926938497.290073}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-27', 'time_high': '2020-02-27 09:56:06', 'time_low': '2020-02-27 01:02:14', 'open': 0.9282732932, 'high': 0.9648653462, 'low': 0.9199278143, 'close': 0.948676911, 'volume': 9704586.39803971, 'market_cap': 948201522.284282}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-28', 'time_high': '2020-02-28 18:24:03', 'time_low': '2020-02-28 10:52:14', 'open': 0.9483559724, 'high': 0.9644912647, 'low': 0.940540352, 'close': 0.9539791266, 'volume': 7814601.69811695, 'market_cap': 953501080.867419}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-02-29', 'time_high': '2020-02-29 23:59:09', 'time_low': '2020-02-29 14:16:06', 'open': 0.9522060828, 'high': 0.9645955157, 'low': 0.940583647, 'close': 0.9645955157, 'volume': 6956538.9219463, 'market_cap': 964112150.058444}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-01', 'time_high': '2020-03-01 12:54:03', 'time_low': '2020-03-01 01:41:13', 'open': 0.9631646797, 'high': 0.9718082831, 'low': 0.9523335383, 'close': 0.9566035734, 'volume': 7503919.57604455, 'market_cap': 956124212.551487}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-02', 'time_high': '2020-03-02 13:18:10', 'time_low': '2020-03-02 23:45:14', 'open': 0.9564718325, 'high': 0.9636271269, 'low': 0.9401740867, 'close': 0.954952391, 'volume': 8715554.6192889, 'market_cap': 954473857.568712}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-03', 'time_high': '2020-03-03 07:10:09', 'time_low': '2020-03-03 00:02:06', 'open': 0.9404699215, 'high': 0.9611457907, 'low': 0.9400331734, 'close': 0.9544230076, 'volume': 7431631.02221265, 'market_cap': 953944739.417507}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-04', 'time_high': '2020-03-04 15:09:10', 'time_low': '2020-03-04 02:15:06', 'open': 0.9557147602, 'high': 0.9572828897, 'low': 0.9470385809, 'close': 0.9524505659, 'volume': 9867812.4900076, 'market_cap': 951973286.146035}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-05', 'time_high': '2020-03-05 17:09:06', 'time_low': '2020-03-05 03:09:07', 'open': 0.9524185345, 'high': 0.9667742266, 'low': 0.9484794414, 'close': 0.9641568189, 'volume': 7951958.91076051, 'market_cap': 963673673.057543}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-06', 'time_high': '2020-03-06 00:16:09', 'time_low': '2020-03-06 20:28:03', 'open': 0.9639696018, 'high': 0.9678740816, 'low': 0.9584029037, 'close': 0.9635579797, 'volume': 6892458.68405021, 'market_cap': 963075133.972102}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-07', 'time_high': '2020-03-07 17:04:08', 'time_low': '2020-03-07 00:03:12', 'open': 0.9623995045, 'high': 0.9712659223, 'low': 0.9623756233, 'close': 0.9674491653, 'volume': 7182178.44329611, 'market_cap': 966964369.622395}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-08', 'time_high': '2020-03-08 16:19:08', 'time_low': '2020-03-08 04:58:13', 'open': 0.9674491653, 'high': 0.9974225701, 'low': 0.9650278333, 'close': 0.9921016997, 'volume': 7004576.46603541, 'market_cap': 991604550.477367}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-09', 'time_high': '2020-03-09 01:04:04', 'time_low': '2020-03-09 19:51:15', 'open': 0.9947423241, 'high': 1.0028284215, 'low': 0.974615531, 'close': 0.9791418757, 'volume': 7974460.09593096, 'market_cap': 978651220.759177}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-10', 'time_high': '2020-03-10 15:49:07', 'time_low': '2020-03-10 11:06:16', 'open': 0.9796090615, 'high': 0.9943273641, 'low': 0.9768348261, 'close': 0.9847827128, 'volume': 8116675.90986412, 'market_cap': 984289231.223642}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-11', 'time_high': '2020-03-11 09:25:10', 'time_low': '2020-03-11 18:59:09', 'open': 0.9845025687, 'high': 0.9927847595, 'low': 0.9795366804, 'close': 0.9832941665, 'volume': 9213263.41516988, 'market_cap': 982801430.789789}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-12', 'time_high': '2020-03-12 10:50:13', 'time_low': '2020-03-12 23:33:13', 'open': 0.9837634768, 'high': 1.0339205423, 'low': 0.93091203, 'close': 0.9863894041, 'volume': 6463365.32078336, 'market_cap': 985895117.353247}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-13', 'time_high': '2020-03-13 00:07:11', 'time_low': '2020-03-13 18:54:14', 'open': 0.9780526701, 'high': 0.9882961049, 'low': 0.907701635, 'close': 0.9418875266, 'volume': 7535202.68091616, 'market_cap': 941415540.121995}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-14', 'time_high': '2020-03-14 07:26:03', 'time_low': '2020-03-14 10:27:03', 'open': 0.9409741749, 'high': 0.9584751361, 'low': 0.8343480348, 'close': 0.9382245958, 'volume': 1778129.58001964, 'market_cap': 937754444.799647}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-15', 'time_high': '2020-03-15 11:05:10', 'time_low': '2020-03-15 22:30:12', 'open': 0.9382245958, 'high': 0.9757994736, 'low': 0.8939113925, 'close': 0.9028835093, 'volume': 3093201.71493365, 'market_cap': 902431067.968014}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-16', 'time_high': '2020-03-16 21:00:13', 'time_low': '2020-03-16 11:12:04', 'open': 0.9027176991, 'high': 0.9437248876, 'low': 0.8121873146, 'close': 0.8778088652, 'volume': 3192938.61210877, 'market_cap': 877368988.967194}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-17', 'time_high': '2020-03-17 13:00:04', 'time_low': '2020-03-17 03:54:14', 'open': 0.8780153624, 'high': 0.945087787, 'low': 0.8595920116, 'close': 0.9086098619, 'volume': 8122777.97786458, 'market_cap': 908154551.09105}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-18', 'time_high': '2020-03-18 17:36:14', 'time_low': '2020-03-18 00:05:12', 'open': 0.907153899, 'high': 0.9676285321, 'low': 0.9030549657, 'close': 0.9492059421, 'volume': 9735494.21922883, 'market_cap': 948730288.233066}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-19', 'time_high': '2020-03-19 13:35:10', 'time_low': '2020-03-19 00:04:08', 'open': 0.9492059421, 'high': 1.0018554952, 'low': 0.9423137406, 'close': 0.9904798878, 'volume': 9668607.95019336, 'market_cap': 989983551.30881}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-20', 'time_high': '2020-03-20 20:34:10', 'time_low': '2020-03-20 06:13:15', 'open': 0.9903498038, 'high': 1.0057272317, 'low': 0.9550434988, 'close': 0.9890394995, 'volume': 10587747.0749033, 'market_cap': 988543884.751637}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-21', 'time_high': '2020-03-21 09:33:05', 'time_low': '2020-03-21 02:14:05', 'open': 0.9907838298, 'high': 1.0054955862, 'low': 0.9795353263, 'close': 0.9975287997, 'volume': 8796945.83293914, 'market_cap': 997028930.918025}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-22', 'time_high': '2020-03-22 12:04:06', 'time_low': '2020-03-22 02:06:12', 'open': 0.9966240279, 'high': 1.0191673398, 'low': 0.9914237127, 'close': 1.0040228701, 'volume': 9606752.86986904, 'market_cap': 1003519747.15121}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-23', 'time_high': '2020-03-23 04:49:03', 'time_low': '2020-03-23 13:07:14', 'open': 1.0040228701, 'high': 1.0244215779, 'low': 0.9827061626, 'close': 1.012996207, 'volume': 10092728.8837386, 'market_cap': 1012488587.4084}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-24', 'time_high': '2020-03-24 09:29:10', 'time_low': '2020-03-24 20:09:10', 'open': 1.0146366398, 'high': 1.0352089643, 'low': 1.0013738175, 'close': 1.0106975391, 'volume': 9370014.10301115, 'market_cap': 1010191071.33723}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-25', 'time_high': '2020-03-25 10:34:06', 'time_low': '2020-03-25 13:42:11', 'open': 1.010491961, 'high': 1.0228294487, 'low': 1.0021032113, 'close': 1.0082736996, 'volume': 9440009.18570473, 'market_cap': 1007768446.44041}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-26', 'time_high': '2020-03-26 08:39:15', 'time_low': '2020-03-26 00:03:13', 'open': 1.0082736996, 'high': 1.0208409198, 'low': 1.0045442577, 'close': 1.0080819067, 'volume': 8969796.45345999, 'market_cap': 1007576749.66919}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-27', 'time_high': '2020-03-27 23:48:09', 'time_low': '2020-03-27 00:12:11', 'open': 1.0083339593, 'high': 1.0306744339, 'low': 1.0029198113, 'close': 1.0159118359, 'volume': 9898935.87166077, 'market_cap': 1015402755.30604}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-28', 'time_high': '2020-03-28 17:35:11', 'time_low': '2020-03-28 00:51:09', 'open': 1.0149920159, 'high': 1.0244616773, 'low': 1.0013584335, 'close': 1.0144688631, 'volume': 9877381.05041897, 'market_cap': 1013960505.5}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-29', 'time_high': '2020-03-29 19:37:11', 'time_low': '2020-03-29 22:37:17', 'open': 1.0144803918, 'high': 1.0259842867, 'low': 1.0111331743, 'close': 1.0153302435, 'volume': 8588926.80707581, 'market_cap': 1014821454.26616}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-30', 'time_high': '2020-03-30 23:51:09', 'time_low': '2020-03-30 10:43:16', 'open': 1.0163476796, 'high': 1.0417150238, 'low': 1.0058883022, 'close': 1.0407630127, 'volume': 11289238.2261933, 'market_cap': 1040241478.96492}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-03-31', 'time_high': '2020-03-31 13:52:06', 'time_low': '2020-03-31 19:14:05', 'open': 1.0401735504, 'high': 1.0454344495, 'low': 1.0321997912, 'close': 1.044434861, 'volume': 10130582.3610616, 'market_cap': 1043911487.26567}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-01', 'time_high': '2020-04-01 12:08:16', 'time_low': '2020-04-01 22:44:18', 'open': 1.044434861, 'high': 1.0581102349, 'low': 1.0191361328, 'close': 1.0490521497, 'volume': 9375131.10054126, 'market_cap': 1048526462.18953}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-02', 'time_high': '2020-04-02 00:24:08', 'time_low': '2020-04-02 17:07:05', 'open': 1.0509519177, 'high': 1.0583960905, 'low': 1.0257959815, 'close': 1.0420807976, 'volume': 10521484.5073353, 'market_cap': 1041558603.47357}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-03', 'time_high': '2020-04-03 00:50:06', 'time_low': '2020-04-03 16:03:10', 'open': 1.0413385659, 'high': 1.0452642647, 'low': 1.0296164042, 'close': 1.0354850358, 'volume': 9113798.89562306, 'market_cap': 1034966146.9366}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-04', 'time_high': '2020-04-04 20:39:08', 'time_low': '2020-04-04 20:32:17', 'open': 1.0354476799, 'high': 1.0474804629, 'low': 1.025896952, 'close': 1.0339637013, 'volume': 9024575.77058065, 'market_cap': 1033445574.75813}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-05', 'time_high': '2020-04-05 00:12:16', 'time_low': '2020-04-05 17:49:09', 'open': 1.0343444433, 'high': 1.0362407449, 'low': 1.0269651217, 'close': 1.0313346142, 'volume': 7819716.8750454, 'market_cap': 1030817805.10235}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-06', 'time_high': '2020-04-06 13:41:13', 'time_low': '2020-04-06 09:31:02', 'open': 1.0314944703, 'high': 1.0427331149, 'low': 1.0229963927, 'close': 1.025369331, 'volume': 10805723.2745054, 'market_cap': 1024855511.1781}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-07', 'time_high': '2020-04-07 12:36:02', 'time_low': '2020-04-07 16:15:17', 'open': 1.0246256636, 'high': 1.0421450907, 'low': 1.0116009154, 'close': 1.0178957389, 'volume': 12067857.9514734, 'market_cap': 1017385664.14816}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-08', 'time_high': '2020-04-08 10:49:09', 'time_low': '2020-04-08 03:31:02', 'open': 1.0173030958, 'high': 1.0249905124, 'low': 1.0042512135, 'close': 1.0176719558, 'volume': 9983278.28245842, 'market_cap': 1017161993.14748}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-09', 'time_high': '2020-04-09 12:00:11', 'time_low': '2020-04-09 21:00:09', 'open': 1.016136079, 'high': 1.028369413, 'low': 1.0116445703, 'close': 1.0215497932, 'volume': 9494944.89910161, 'market_cap': 1021037887.36561}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-10', 'time_high': '2020-04-10 05:05:07', 'time_low': '2020-04-10 06:32:10', 'open': 1.0218688163, 'high': 1.0349240845, 'low': 1.013114372, 'close': 1.0206331884, 'volume': 9364956.7318147, 'market_cap': 1020121741.88279}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-11', 'time_high': '2020-04-11 00:30:14', 'time_low': '2020-04-11 03:03:02', 'open': 1.0206331884, 'high': 1.0231362434, 'low': 1.0044124951, 'close': 1.0147559133, 'volume': 7391792.17174473, 'market_cap': 1014247411.87709}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-12', 'time_high': '2020-04-12 23:59:07', 'time_low': '2020-04-12 17:10:14', 'open': 1.0147343467, 'high': 1.0240757284, 'low': 1.0088417174, 'close': 1.0240757284, 'volume': 9244071.6573663, 'market_cap': 1023562556.81155}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-13', 'time_high': '2020-04-13 00:35:09', 'time_low': '2020-04-13 21:24:17', 'open': 1.0235019988, 'high': 1.0352288376, 'low': 1.0101068634, 'close': 1.0160330154, 'volume': 8815883.27342476, 'market_cap': 1015523874.06214}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-14', 'time_high': '2020-04-14 08:03:02', 'time_low': '2020-04-14 21:43:10', 'open': 1.0160330154, 'high': 1.021025499, 'low': 1.0074661597, 'close': 1.014808274, 'volume': 10585907.917026, 'market_cap': 1014299746.39874}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-15', 'time_high': '2020-04-15 23:06:18', 'time_low': '2020-04-15 10:37:17', 'open': 1.0154593463, 'high': 1.026317009, 'low': 1.010032274, 'close': 1.0218773985, 'volume': 10828876.3703042, 'market_cap': 1021365328.52026}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-16', 'time_high': '2020-04-16 10:42:13', 'time_low': '2020-04-16 07:12:17', 'open': 1.0210380512, 'high': 1.0347540079, 'low': 1.01048841, 'close': 1.0331342345, 'volume': 11215080.3251422, 'market_cap': 1032616523.57985}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-17', 'time_high': '2020-04-17 07:18:02', 'time_low': '2020-04-17 09:54:15', 'open': 1.0327051626, 'high': 1.0396496338, 'low': 1.0265546292, 'close': 1.0382038716, 'volume': 12857351.2244641, 'market_cap': 1037683620.28868}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-18', 'time_high': '2020-04-18 08:46:02', 'time_low': '2020-04-18 22:55:20', 'open': 1.0382038716, 'high': 1.0434923489, 'low': 1.0274065764, 'close': 1.0346301326, 'volume': 11664776.8944265, 'market_cap': 1034111672.08469}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-19', 'time_high': '2020-04-19 13:48:02', 'time_low': '2020-04-19 01:28:14', 'open': 1.0361479643, 'high': 1.0509928201, 'low': 1.0310539234, 'close': 1.0418927726, 'volume': 12498402.3053179, 'market_cap': 1041370672.7542}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-20', 'time_high': '2020-04-20 11:49:12', 'time_low': '2020-04-20 18:10:09', 'open': 1.0418927726, 'high': 1.0496879763, 'low': 1.033212937, 'close': 1.0384849662, 'volume': 13063215.6254101, 'market_cap': 1037964574.02019}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-21', 'time_high': '2020-04-21 09:43:13', 'time_low': '2020-04-21 17:57:11', 'open': 1.0385666906, 'high': 1.0489288149, 'low': 1.0335985602, 'close': 1.0421807233, 'volume': 11499616.3201128, 'market_cap': 1041658479.18005}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-22', 'time_high': '2020-04-22 15:26:16', 'time_low': '2020-04-22 07:44:02', 'open': 1.044206144, 'high': 1.0524729027, 'low': 1.0363320397, 'close': 1.0422968661, 'volume': 11343277.6344332, 'market_cap': 1041774563.7101}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-23', 'time_high': '2020-04-23 07:23:16', 'time_low': '2020-04-23 14:25:13', 'open': 1.0417656804, 'high': 1.0495286693, 'low': 1.0231661979, 'close': 1.0403840903, 'volume': 11521018.5574159, 'market_cap': 1039862746.46561}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-24', 'time_high': '2020-04-24 18:34:10', 'time_low': '2020-04-24 00:15:19', 'open': 1.0395987923, 'high': 1.0560953492, 'low': 1.0332160174, 'close': 1.0543883566, 'volume': 11372878.7507201, 'market_cap': 1053859995.06837}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-25', 'time_high': '2020-04-25 16:04:02', 'time_low': '2020-04-25 19:29:02', 'open': 1.0539301743, 'high': 1.0600975698, 'low': 1.0444763441, 'close': 1.0519548055, 'volume': 11441230.2964339, 'market_cap': 1051427663.4481}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-26', 'time_high': '2020-04-26 15:13:02', 'time_low': '2020-04-26 10:57:08', 'open': 1.0517339481, 'high': 1.0591196422, 'low': 1.0422893739, 'close': 1.0464129146, 'volume': 10752314.4520822, 'market_cap': 1045888549.61898}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-27', 'time_high': '2020-04-27 14:44:02', 'time_low': '2020-04-27 00:25:10', 'open': 1.0467773607, 'high': 1.0582149363, 'low': 1.0435895529, 'close': 1.0526705848, 'volume': 11285191.1563397, 'market_cap': 1052143084.096}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-28', 'time_high': '2020-04-28 02:21:02', 'time_low': '2020-04-28 10:55:15', 'open': 1.0529914392, 'high': 1.0599951722, 'low': 1.045645293, 'close': 1.053796358, 'volume': 11478964.0451728, 'market_cap': 1053268293.14306}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-29', 'time_high': '2020-04-29 21:12:10', 'time_low': '2020-04-29 16:48:14', 'open': 1.0541671221, 'high': 1.0742447101, 'low': 1.0404133736, 'close': 1.0716873652, 'volume': 13015907.1320961, 'market_cap': 1071150335.0823}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-04-30', 'time_high': '2020-04-30 17:42:07', 'time_low': '2020-04-30 03:57:16', 'open': 1.0717112192, 'high': 1.0758805935, 'low': 1.0547897171, 'close': 1.0680986642, 'volume': 12290170.2675441, 'market_cap': 1067563432.37587}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-05-01', 'time_high': '2020-05-01 12:40:03', 'time_low': '2020-05-01 04:53:13', 'open': 1.0680986642, 'high': 1.0739718617, 'low': 1.0602947574, 'close': 1.0683196973, 'volume': 11604696.3840433, 'market_cap': 1067784354.69462}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-05-02', 'time_high': '2020-05-02 02:52:06', 'time_low': '2020-05-02 22:29:16', 'open': 1.0702181404, 'high': 1.0752503743, 'low': 1.0581663015, 'close': 1.0654931477, 'volume': 12283930.7964693, 'market_cap': 1064959221.4987}
