{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-14', 'time_high': '2018-11-14 04:25:04', 'time_low': '2018-11-14 16:40:16', 'open': 1.49826, 'high': 1.51336, 'low': 1.28647, 'close': 1.34687, 'volume': 21031300.0, 'market_cap': 67343769.374}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-15', 'time_high': '2018-11-15 00:50:14', 'time_low': '2018-11-15 14:59:13', 'open': 1.34883, 'high': 1.36542, 'low': 1.20849, 'close': 1.31096, 'volume': 15624500.0, 'market_cap': 65548262.192}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-16', 'time_high': '2018-11-16 02:38:12', 'time_low': '2018-11-16 07:49:13', 'open': 1.31101, 'high': 1.32213, 'low': 1.27174, 'close': 1.29434, 'volume': 7706320.0, 'market_cap': 64717258.868}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-17', 'time_high': '2018-11-17 05:05:17', 'time_low': '2018-11-17 02:27:09', 'open': 1.2957, 'high': 1.33668, 'low': 1.2865, 'close': 1.3187, 'volume': 8489990.0, 'market_cap': 65935263.74}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-18', 'time_high': '2018-11-18 19:14:19', 'time_low': '2018-11-18 00:00:13', 'open': 1.31892, 'high': 1.50085, 'low': 1.31892, 'close': 1.47024, 'volume': 22445800.0, 'market_cap': 73512294.048}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-19', 'time_high': '2018-11-19 00:00:13', 'time_low': '2018-11-19 15:14:17', 'open': 1.46683, 'high': 1.46683, 'low': 1.30754, 'close': 1.34631, 'volume': 24968900.0, 'market_cap': 67315769.262}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-20', 'time_high': '2018-11-20 02:30:19', 'time_low': '2018-11-20 08:53:12', 'open': 1.33343, 'high': 1.36369, 'low': 1.12843, 'close': 1.21031, 'volume': 28585100.0, 'market_cap': 60515742.062}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-21', 'time_high': '2018-11-21 13:45:11', 'time_low': '2018-11-21 01:34:12', 'open': 1.21645, 'high': 1.26578, 'low': 1.18629, 'close': 1.26135, 'volume': 17398400.0, 'market_cap': 63067752.27}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-22', 'time_high': '2018-11-22 00:02:10', 'time_low': '2018-11-22 23:59:12', 'open': 1.26438, 'high': 1.26438, 'low': 1.17665, 'close': 1.17665, 'volume': 10323200.0, 'market_cap': 58832735.33}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-23', 'time_high': '2018-11-23 00:29:19', 'time_low': '2018-11-23 01:30:16', 'open': 1.1726, 'high': 1.18614, 'low': 1.13562, 'close': 1.16151, 'volume': 11447800.0, 'market_cap': 58075732.302}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-24', 'time_high': '2018-11-24 04:47:14', 'time_low': '2018-11-24 22:35:17', 'open': 1.16245, 'high': 1.19701, 'low': 1.06386, 'close': 1.10392, 'volume': 16970200.0, 'market_cap': 55196220.784}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-25', 'time_high': '2018-11-25 00:17:20', 'time_low': '2018-11-25 10:30:09', 'open': 1.10088, 'high': 1.10878, 'low': 1.0186, 'close': 1.0996, 'volume': 17191200.0, 'market_cap': 54980219.92}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-26', 'time_high': '2018-11-26 00:39:20', 'time_low': '2018-11-26 16:45:14', 'open': 1.09495, 'high': 1.11529, 'low': 1.02645, 'close': 1.05884, 'volume': 16250000.0, 'market_cap': 52942211.768}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-27', 'time_high': '2018-11-27 23:05:21', 'time_low': '2018-11-27 12:19:16', 'open': 1.05694, 'high': 1.07217, 'low': 1.0196, 'close': 1.06864, 'volume': 8350700.0, 'market_cap': 53432213.728}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-28', 'time_high': '2018-11-28 20:41:18', 'time_low': '2018-11-28 00:12:16', 'open': 1.06617, 'high': 1.16123, 'low': 1.06617, 'close': 1.13462, 'volume': 14670700.0, 'market_cap': 56731226.924}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-29', 'time_high': '2018-11-29 16:48:14', 'time_low': '2018-11-29 01:46:14', 'open': 1.1231056452, 'high': 1.1651335767, 'low': 1.1035358906, 'close': 1.1242818567, 'volume': 13113011.0759727, 'market_cap': 56214317.6893713}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-11-30', 'time_high': '2018-11-30 05:49:20', 'time_low': '2018-11-30 11:12:18', 'open': 1.1230795671, 'high': 1.1365184121, 'low': 1.0515135538, 'close': 1.0798188944, 'volume': 7961727.60862487, 'market_cap': 53991160.6852789}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-01', 'time_high': '2018-12-01 20:05:17', 'time_low': '2018-12-01 05:02:19', 'open': 1.0819112037, 'high': 1.2102121176, 'low': 1.0683188833, 'close': 1.1804584765, 'volume': 10808144.5404847, 'market_cap': 59023159.9171953}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-02', 'time_high': '2018-12-02 07:35:20', 'time_low': '2018-12-02 00:07:20', 'open': 1.1733281468, 'high': 1.2944709744, 'low': 1.1733281468, 'close': 1.2193489118, 'volume': 19960249.2137556, 'market_cap': 60967689.4612824}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-03', 'time_high': '2018-12-03 13:54:16', 'time_low': '2018-12-03 02:28:18', 'open': 1.2250577158, 'high': 1.3440276101, 'low': 1.1780291637, 'close': 1.2627772251, 'volume': 26455313.8495259, 'market_cap': 63139113.810945}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-04', 'time_high': '2018-12-04 07:06:20', 'time_low': '2018-12-04 05:58:20', 'open': 1.258449348, 'high': 1.2924391507, 'low': 1.2240716193, 'close': 1.2674906868, 'volume': 14271270.2440863, 'market_cap': 63374787.8391374}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-05', 'time_high': '2018-12-05 00:22:29', 'time_low': '2018-12-05 23:57:18', 'open': 1.2671190596, 'high': 1.2816453855, 'low': 1.1485883424, 'close': 1.1485883424, 'volume': 11990319.3131556, 'market_cap': 57429646.8356685}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-06', 'time_high': '2018-12-06 10:56:18', 'time_low': '2018-12-06 23:56:19', 'open': 1.1561166755, 'high': 1.2327150568, 'low': 1.1407229246, 'close': 1.1448192046, 'volume': 15852816.2355069, 'market_cap': 57241189.1933409}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-07', 'time_high': '2018-12-07 22:49:19', 'time_low': '2018-12-07 16:43:16', 'open': 1.1379631546, 'high': 1.1770251463, 'low': 1.0417730251, 'close': 1.1519371306, 'volume': 23512657.7499209, 'market_cap': 57597086.9169261}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-08', 'time_high': '2018-12-08 00:24:18', 'time_low': '2018-12-08 14:30:18', 'open': 1.1532579721, 'high': 1.1641896871, 'low': 1.0681980146, 'close': 1.1145302248, 'volume': 11262367.8418909, 'market_cap': 55726734.146545}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-09', 'time_high': '2018-12-09 21:31:21', 'time_low': '2018-12-09 10:25:16', 'open': 1.1153891658, 'high': 1.1584094602, 'low': 1.1045720332, 'close': 1.1222825874, 'volume': 13057209.9225071, 'market_cap': 56114353.8280175}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-10', 'time_high': '2018-12-10 01:17:17', 'time_low': '2018-12-10 10:30:19', 'open': 1.1209399288, 'high': 1.1353180413, 'low': 1.1081011978, 'close': 1.1136355761, 'volume': 12865466.6844617, 'market_cap': 55682001.5326152}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-11', 'time_high': '2018-12-11 04:40:26', 'time_low': '2018-12-11 14:37:20', 'open': 1.1116925315, 'high': 1.1141875114, 'low': 1.0745073046, 'close': 1.086683144, 'volume': 11735958.7709712, 'market_cap': 54334374.5341288}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-12', 'time_high': '2018-12-12 12:02:10', 'time_low': '2018-12-12 00:22:17', 'open': 1.0853968019, 'high': 1.1286733829, 'low': 1.0837978157, 'close': 1.107468301, 'volume': 8337068.85418737, 'market_cap': 55373636.5426602}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-13', 'time_high': '2018-12-13 00:20:17', 'time_low': '2018-12-13 21:10:19', 'open': 1.106760518, 'high': 1.1086968616, 'low': 1.0648955193, 'close': 1.0676080918, 'volume': 3916596.56487647, 'market_cap': 53380618.1126184}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-14', 'time_high': '2018-12-14 00:06:21', 'time_low': '2018-12-14 17:09:19', 'open': 1.0699910503, 'high': 1.070918446, 'low': 1.0409207054, 'close': 1.054984263, 'volume': 4360511.9501112, 'market_cap': 52749424.1453526}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-15', 'time_high': '2018-12-15 03:38:18', 'time_low': '2018-12-15 15:37:22', 'open': 1.0550574051, 'high': 1.0662184617, 'low': 1.0428119404, 'close': 1.0547571959, 'volume': 3234030.50663839, 'market_cap': 52738070.7464392}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-16', 'time_high': '2018-12-16 11:33:25', 'time_low': '2018-12-16 22:22:19', 'open': 1.0533058401, 'high': 1.0712126872, 'low': 1.0514222966, 'close': 1.0532742747, 'volume': 4028218.58643274, 'market_cap': 52663924.3878549}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-17', 'time_high': '2018-12-17 22:52:16', 'time_low': '2018-12-17 03:01:47', 'open': 1.0545709883, 'high': 1.1352856648, 'low': 1.0469289817, 'close': 1.1233992997, 'volume': 9421699.26007275, 'market_cap': 56170189.6668599}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-18', 'time_high': '2018-12-18 17:47:23', 'time_low': '2018-12-18 09:20:17', 'open': 1.1220791665, 'high': 1.1527174002, 'low': 1.082225943, 'close': 1.1399978019, 'volume': 10967255.2924955, 'market_cap': 57000118.0950604}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-19', 'time_high': '2018-12-19 13:38:19', 'time_low': '2018-12-19 22:04:20', 'open': 1.1453699773, 'high': 1.2128977529, 'low': 1.134030243, 'close': 1.1403687504, 'volume': 18074934.4251671, 'market_cap': 57018665.5952501}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-20', 'time_high': '2018-12-20 17:22:20', 'time_low': '2018-12-20 06:18:18', 'open': 1.1375355544, 'high': 1.2120798892, 'low': 1.1269432239, 'close': 1.1960746337, 'volume': 17507528.4059502, 'market_cap': 59803970.8999267}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-21', 'time_high': '2018-12-21 16:57:20', 'time_low': '2018-12-21 05:54:17', 'open': 1.1964515829, 'high': 1.2449784402, 'low': 1.1333416561, 'close': 1.1615642198, 'volume': 22529578.0112003, 'market_cap': 58078443.301344}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-22', 'time_high': '2018-12-22 08:38:17', 'time_low': '2018-12-22 02:39:18', 'open': 1.1615382813, 'high': 1.2507165594, 'low': 1.1526709732, 'close': 1.2241450474, 'volume': 15645142.1726199, 'market_cap': 61207497.1980095}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-23', 'time_high': '2018-12-23 11:06:16', 'time_low': '2018-12-23 16:10:19', 'open': 1.2264578, 'high': 1.2623146375, 'low': 1.2108661, 'close': 1.2197646455, 'volume': 13813720.7186402, 'market_cap': 60988476.2279291}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-24', 'time_high': '2018-12-24 08:10:19', 'time_low': '2018-12-24 23:44:19', 'open': 1.2193913934, 'high': 1.3209650108, 'low': 1.1811644268, 'close': 1.1852161143, 'volume': 28207083.2220026, 'market_cap': 59261042.7577229}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:18', 'time_low': '2018-12-25 11:39:16', 'open': 1.1836123262, 'high': 1.1842196933, 'low': 1.0745849295, 'close': 1.1064149547, 'volume': 19364997.5151052, 'market_cap': 55320969.0164909}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-26', 'time_high': '2018-12-26 02:47:18', 'time_low': '2018-12-26 15:00:18', 'open': 1.1049000997, 'high': 1.1276152289, 'low': 1.077504001, 'close': 1.1028242995, 'volume': 15547796.7481467, 'market_cap': 55141435.5413599}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-27', 'time_high': '2018-12-27 01:14:14', 'time_low': '2018-12-27 20:34:16', 'open': 1.1036368185, 'high': 1.1196480697, 'low': 1.0624207492, 'close': 1.0685963541, 'volume': 15372088.8121774, 'market_cap': 53430031.4242708}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-28', 'time_high': '2018-12-28 19:50:19', 'time_low': '2018-12-28 06:55:17', 'open': 1.0688066413, 'high': 1.1238683922, 'low': 1.0677577879, 'close': 1.1135329643, 'volume': 23735821.9893423, 'market_cap': 55676870.9200929}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-29', 'time_high': '2018-12-29 01:08:18', 'time_low': '2018-12-29 23:59:13', 'open': 1.1204176542, 'high': 1.1444098616, 'low': 1.0923706078, 'close': 1.0923706078, 'volume': 21818944.5600982, 'market_cap': 54618748.8626216}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-30', 'time_high': '2018-12-30 12:19:18', 'time_low': '2018-12-30 03:59:18', 'open': 1.0986769833, 'high': 1.114930608, 'low': 1.0876368032, 'close': 1.0992611962, 'volume': 31406726.433128, 'market_cap': 54963279.6642393}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-12-31', 'time_high': '2018-12-31 00:54:11', 'time_low': '2018-12-31 23:11:21', 'open': 1.1008686622, 'high': 1.1045284323, 'low': 1.0715686192, 'close': 1.0742412776, 'volume': 31806420.4791447, 'market_cap': 53712278.7297555}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-01', 'time_high': '2019-01-01 14:53:15', 'time_low': '2019-01-01 05:59:23', 'open': 1.0740751705, 'high': 1.1275360541, 'low': 1.0694285889, 'close': 1.1096919751, 'volume': 31847691.4099721, 'market_cap': 55484820.693895}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-02', 'time_high': '2019-01-02 23:35:18', 'time_low': '2019-01-02 07:10:17', 'open': 1.1115965987, 'high': 1.1605173406, 'low': 1.1035084657, 'close': 1.1561898765, 'volume': 39112912.2405844, 'market_cap': 57809725.0619753}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-03', 'time_high': '2019-01-03 00:00:15', 'time_low': '2019-01-03 22:30:20', 'open': 1.1532917764, 'high': 1.1532917764, 'low': 1.0884275612, 'close': 1.0924800815, 'volume': 18677530.5196667, 'market_cap': 54624222.5705163}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-04', 'time_high': '2019-01-04 12:38:18', 'time_low': '2019-01-04 14:50:19', 'open': 1.0889919922, 'high': 1.108271165, 'low': 1.0733042013, 'close': 1.0932804332, 'volume': 11248630.4814589, 'market_cap': 54664240.3135866}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-05', 'time_high': '2019-01-05 01:07:17', 'time_low': '2019-01-05 22:56:19', 'open': 1.0892408301, 'high': 1.133558399, 'low': 1.0889838664, 'close': 1.0942353235, 'volume': 12010537.7209418, 'market_cap': 54711985.0235647}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-06', 'time_high': '2019-01-06 18:33:14', 'time_low': '2019-01-06 07:16:17', 'open': 1.0931669544, 'high': 1.1303040656, 'low': 1.0792165379, 'close': 1.1191723532, 'volume': 11066907.9979709, 'market_cap': 55958841.4949706}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-07', 'time_high': '2019-01-07 00:00:16', 'time_low': '2019-01-07 22:27:14', 'open': 1.1177964472, 'high': 1.1177964472, 'low': 1.0883965299, 'close': 1.0970332027, 'volume': 9852807.18157635, 'market_cap': 54851879.5411405}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-08', 'time_high': '2019-01-08 14:31:15', 'time_low': '2019-01-08 03:44:19', 'open': 1.0975679407, 'high': 1.1165427142, 'low': 1.087824562, 'close': 1.1077696906, 'volume': 7672552.54240972, 'market_cap': 55388706.0844381}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-09', 'time_high': '2019-01-09 10:20:18', 'time_low': '2019-01-09 01:09:18', 'open': 1.108661665, 'high': 1.140132459, 'low': 1.1027739218, 'close': 1.1171395786, 'volume': 9715411.74677144, 'market_cap': 55857202.3594157}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-10', 'time_high': '2019-01-10 01:11:15', 'time_low': '2019-01-10 16:36:13', 'open': 1.1191023188, 'high': 1.1257314827, 'low': 1.0431247459, 'close': 1.044190608, 'volume': 18109068.9641506, 'market_cap': 52209739.2361216}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-11', 'time_high': '2019-01-11 23:37:21', 'time_low': '2019-01-11 00:02:18', 'open': 1.0434716914, 'high': 1.0663290926, 'low': 1.0434716914, 'close': 1.0612197502, 'volume': 7939166.69096565, 'market_cap': 53061199.75545}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-12', 'time_high': '2019-01-12 13:34:19', 'time_low': '2019-01-12 12:18:21', 'open': 1.0629094103, 'high': 1.1043591359, 'low': 1.0545074232, 'close': 1.0725596532, 'volume': 9452071.18480008, 'market_cap': 53628197.1714306}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-13', 'time_high': '2019-01-13 00:34:14', 'time_low': '2019-01-13 16:45:19', 'open': 1.0710188631, 'high': 1.0752105601, 'low': 1.0517433113, 'close': 1.057213936, 'volume': 6184850.63818232, 'market_cap': 52860908.2422872}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-14', 'time_high': '2019-01-14 18:41:11', 'time_low': '2019-01-14 15:39:18', 'open': 1.0586429257, 'high': 1.0699785748, 'low': 1.048447416, 'close': 1.0637230022, 'volume': 7496543.70761134, 'market_cap': 53186362.8541004}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-15', 'time_high': '2019-01-15 02:15:18', 'time_low': '2019-01-15 15:28:20', 'open': 1.0630504706, 'high': 1.0738146129, 'low': 1.0584008358, 'close': 1.0591367672, 'volume': 5508168.61981827, 'market_cap': 52957050.1853534}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-16', 'time_high': '2019-01-16 19:27:17', 'time_low': '2019-01-16 07:40:18', 'open': 1.0608803917, 'high': 1.0696147874, 'low': 1.0528922198, 'close': 1.0656070064, 'volume': 7712597.96485718, 'market_cap': 53280563.4434013}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-17', 'time_high': '2019-01-17 00:16:19', 'time_low': '2019-01-17 10:25:22', 'open': 1.0655211332, 'high': 1.0672236274, 'low': 1.0513897609, 'close': 1.0635270913, 'volume': 3068647.53414765, 'market_cap': 53176567.2699183}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-18', 'time_high': '2019-01-18 05:15:17', 'time_low': '2019-01-18 19:18:21', 'open': 1.0634436738, 'high': 1.0680316191, 'low': 1.0557308193, 'close': 1.0636971473, 'volume': 4540372.18629701, 'market_cap': 53185070.1024295}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-19', 'time_high': '2019-01-19 11:29:05', 'time_low': '2019-01-19 10:05:07', 'open': 1.0590586957, 'high': 1.0685919063, 'low': 1.0554227063, 'close': 1.0582215664, 'volume': 6701444.84771649, 'market_cap': 52911289.9648133}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-20', 'time_high': '2019-01-20 11:34:04', 'time_low': '2019-01-20 13:28:05', 'open': 1.0574781359, 'high': 1.0684582103, 'low': 1.042994761, 'close': 1.0568828738, 'volume': 8606230.86142734, 'market_cap': 52844355.0650748}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-21', 'time_high': '2019-01-21 00:17:03', 'time_low': '2019-01-21 10:13:06', 'open': 1.0545449981, 'high': 1.0583941399, 'low': 1.0445157344, 'close': 1.05332394, 'volume': 5404058.36076326, 'market_cap': 52666407.665788}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-22', 'time_high': '2019-01-22 23:59:05', 'time_low': '2019-01-22 11:47:02', 'open': 1.0524816324, 'high': 1.056972054, 'low': 1.0430482564, 'close': 1.056972054, 'volume': 6210097.76199763, 'market_cap': 52848814.0934108}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-23', 'time_high': '2019-01-23 00:07:04', 'time_low': '2019-01-23 16:53:08', 'open': 1.0583953354, 'high': 1.0588942063, 'low': 1.0450706183, 'close': 1.0474927945, 'volume': 4782343.64366927, 'market_cap': 52374849.2240589}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-24', 'time_high': '2019-01-24 03:18:05', 'time_low': '2019-01-24 15:34:02', 'open': 1.047389847, 'high': 1.0633968252, 'low': 1.0447142385, 'close': 1.0516294973, 'volume': 7744937.70229195, 'market_cap': 52581685.1888995}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-25', 'time_high': '2019-01-25 23:45:04', 'time_low': '2019-01-25 15:41:03', 'open': 1.0532500533, 'high': 1.0615877511, 'low': 1.039160959, 'close': 1.056019106, 'volume': 9397945.86081925, 'market_cap': 52801166.5033212}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-26', 'time_high': '2019-01-26 00:00:03', 'time_low': '2019-01-26 12:57:02', 'open': 1.054375729, 'high': 1.0555379126, 'low': 1.0429055364, 'close': 1.0482734129, 'volume': 10101839.3633015, 'market_cap': 52413880.3016826}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-27', 'time_high': '2019-01-27 00:56:07', 'time_low': '2019-01-27 15:22:03', 'open': 1.0486158988, 'high': 1.0501585636, 'low': 1.0311577681, 'close': 1.0384745328, 'volume': 7476724.41853311, 'market_cap': 51923934.3364066}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2019-01-28', 'time_high': '2019-01-28 00:45:04', 'time_low': '2019-01-28 06:47:05', 'open': 1.0380229824, 'high': 1.0381308824, 'low': 0.9065857327, 'close': 0.9239571221, 'volume': 26309469.099285, 'market_cap': 46198040.8976244}
