{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-24', 'time_high': '2018-10-24 18:01:08', 'time_low': '2018-10-24 04:19:12', 'open': 0.66505, 'high': 0.683197, 'low': 0.663713, 'close': 0.675419, 'volume': 8986510.0, 'market_cap': 261678488.202}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-25', 'time_high': '2018-10-25 00:24:07', 'time_low': '2018-10-25 10:56:12', 'open': 0.673816, 'high': 0.676009, 'low': 0.656777, 'close': 0.662215, 'volume': 8087320.0, 'market_cap': 256562844.79}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-26', 'time_high': '2018-10-26 11:28:07', 'time_low': '2018-10-26 22:54:16', 'open': 0.660564, 'high': 0.668496, 'low': 0.655666, 'close': 0.665579, 'volume': 7041310.0, 'market_cap': 257866163.817}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-27', 'time_high': '2018-10-27 09:54:09', 'time_low': '2018-10-27 21:35:08', 'open': 0.667292, 'high': 0.670139, 'low': 0.640605, 'close': 0.643194, 'volume': 7916270.0, 'market_cap': 249193513.272}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-28', 'time_high': '2018-10-28 19:57:07', 'time_low': '2018-10-28 11:22:07', 'open': 0.64351, 'high': 0.652197, 'low': 0.641984, 'close': 0.649546, 'volume': 7316740.0, 'market_cap': 251654477.144}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-29', 'time_high': '2018-10-29 04:57:11', 'time_low': '2018-10-29 12:41:08', 'open': 0.651881, 'high': 0.654438, 'low': 0.614783, 'close': 0.621728, 'volume': 8544600.0, 'market_cap': 240876912.129}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-30', 'time_high': '2018-10-30 07:17:12', 'time_low': '2018-10-30 02:33:11', 'open': 0.62073, 'high': 0.631275, 'low': 0.61767, 'close': 0.624154, 'volume': 6835540.0, 'market_cap': 241816820.56}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-10-31', 'time_high': '2018-10-31 22:33:08', 'time_low': '2018-10-31 06:41:09', 'open': 0.626219, 'high': 0.644893, 'low': 0.604885, 'close': 0.6438, 'volume': 10603600.0, 'market_cap': 249428296.664}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:09', 'time_low': '2018-11-01 00:46:12', 'open': 0.643193, 'high': 0.665418, 'low': 0.634388, 'close': 0.648932, 'volume': 7495010.0, 'market_cap': 251416594.301}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-02', 'time_high': '2018-11-02 04:38:15', 'time_low': '2018-11-02 19:44:14', 'open': 0.649042, 'high': 0.651227, 'low': 0.632724, 'close': 0.639252, 'volume': 8040260.0, 'market_cap': 247666258.93}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-03', 'time_high': '2018-11-03 00:09:10', 'time_low': '2018-11-03 09:39:22', 'open': 0.63841, 'high': 0.640073, 'low': 0.627213, 'close': 0.632714, 'volume': 6839040.0, 'market_cap': 245133232.83}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-04', 'time_high': '2018-11-04 18:27:14', 'time_low': '2018-11-04 05:48:12', 'open': 0.632364, 'high': 0.650546, 'low': 0.628185, 'close': 0.641846, 'volume': 9715270.0, 'market_cap': 248671255.826}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-05', 'time_high': '2018-11-05 03:15:17', 'time_low': '2018-11-05 18:14:10', 'open': 0.635945, 'high': 0.649815, 'low': 0.629184, 'close': 0.634682, 'volume': 8656460.0, 'market_cap': 245895697.707}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-06', 'time_high': '2018-11-06 23:02:05', 'time_low': '2018-11-06 06:21:03', 'open': 0.634591, 'high': 0.64937, 'low': 0.628393, 'close': 0.64937, 'volume': 10103000.0, 'market_cap': 250952451.556}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-07', 'time_high': '2018-11-07 08:37:29', 'time_low': '2018-11-07 16:07:06', 'open': 0.648385, 'high': 0.657621, 'low': 0.637924, 'close': 0.642839, 'volume': 8888400.0, 'market_cap': 249055975.146618}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-08', 'time_high': '2018-11-08 00:57:11', 'time_low': '2018-11-08 23:04:01', 'open': 0.642504, 'high': 0.646324, 'low': 0.614427, 'close': 0.616013, 'volume': 10145000.0, 'market_cap': 238662742.020931}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-09', 'time_high': '2018-11-09 00:15:01', 'time_low': '2018-11-09 21:31:25', 'open': 0.616616, 'high': 0.619095, 'low': 0.588482, 'close': 0.591135, 'volume': 10429800.0, 'market_cap': 229024225.145481}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-10', 'time_high': '2018-11-10 17:02:19', 'time_low': '2018-11-10 11:12:24', 'open': 0.590066, 'high': 0.609508, 'low': 0.589812, 'close': 0.602302, 'volume': 7157410.0, 'market_cap': 233350670.918781}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-11', 'time_high': '2018-11-11 00:17:15', 'time_low': '2018-11-11 16:09:19', 'open': 0.600433, 'high': 0.60244, 'low': 0.573921, 'close': 0.582322, 'volume': 7149940.0, 'market_cap': 225609792.74644}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-12', 'time_high': '2018-11-12 01:49:04', 'time_low': '2018-11-12 08:00:07', 'open': 0.584613, 'high': 0.591167, 'low': 0.55388, 'close': 0.564606, 'volume': 9791070.0, 'market_cap': 218746059.127762}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-13', 'time_high': '2018-11-13 00:14:09', 'time_low': '2018-11-13 09:07:16', 'open': 0.564182, 'high': 0.565236, 'low': 0.542656, 'close': 0.543627, 'volume': 10781100.0, 'market_cap': 257356657.362045}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-14', 'time_high': '2018-11-14 00:04:05', 'time_low': '2018-11-14 20:38:11', 'open': 0.544985, 'high': 0.544985, 'low': 0.434786, 'close': 0.46107, 'volume': 15294700.0, 'market_cap': 218273621.45353}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-15', 'time_high': '2018-11-15 00:50:12', 'time_low': '2018-11-15 15:03:10', 'open': 0.459666, 'high': 0.464377, 'low': 0.401504, 'close': 0.446582, 'volume': 12206100.0, 'market_cap': 211414905.363557}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-16', 'time_high': '2018-11-16 00:20:11', 'time_low': '2018-11-16 23:23:12', 'open': 0.44741, 'high': 0.452426, 'low': 0.416746, 'close': 0.423119, 'volume': 7227010.0, 'market_cap': 200307364.252305}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-17', 'time_high': '2018-11-17 00:26:14', 'time_low': '2018-11-17 11:22:50', 'open': 0.423875, 'high': 0.424696, 'low': 0.40923, 'close': 0.417549, 'volume': 5131120.0, 'market_cap': 197670489.002351}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-18', 'time_high': '2018-11-18 06:55:04', 'time_low': '2018-11-18 21:16:05', 'open': 0.418399, 'high': 0.425611, 'low': 0.415642, 'close': 0.420119, 'volume': 4746020.0, 'market_cap': 198887144.189493}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-19', 'time_high': '2018-11-19 00:00:07', 'time_low': '2018-11-19 21:53:13', 'open': 0.419372, 'high': 0.419709, 'low': 0.322688, 'close': 0.327404, 'volume': 15191200.0, 'market_cap': 154995243.148291}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-20', 'time_high': '2018-11-20 02:35:02', 'time_low': '2018-11-20 08:50:07', 'open': 0.324668, 'high': 0.341333, 'low': 0.255278, 'close': 0.278855, 'volume': 14698300.0, 'market_cap': 132011821.871806}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-21', 'time_high': '2018-11-21 08:57:07', 'time_low': '2018-11-21 01:34:08', 'open': 0.280819, 'high': 0.307061, 'low': 0.269779, 'close': 0.3014, 'volume': 6941350.0, 'market_cap': 142684775.643837}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-22', 'time_high': '2018-11-22 02:04:09', 'time_low': '2018-11-22 23:58:01', 'open': 0.301421, 'high': 0.305374, 'low': 0.278644, 'close': 0.278644, 'volume': 4443200.0, 'market_cap': 131911933.060721}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-23', 'time_high': '2018-11-23 00:16:04', 'time_low': '2018-11-23 05:24:10', 'open': 0.277955, 'high': 0.28108, 'low': 0.261236, 'close': 0.273067, 'volume': 4650940.0, 'market_cap': 129271743.963954}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-24', 'time_high': '2018-11-24 04:47:08', 'time_low': '2018-11-24 22:35:10', 'open': 0.273839, 'high': 0.279057, 'low': 0.229568, 'close': 0.23843, 'volume': 4123270.0, 'market_cap': 112874356.525415}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-25', 'time_high': '2018-11-25 22:32:17', 'time_low': '2018-11-25 10:28:10', 'open': 0.237645, 'high': 0.248736, 'low': 0.207264, 'close': 0.24103, 'volume': 6333620.0, 'market_cap': 114105213.913185}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-26', 'time_high': '2018-11-26 06:54:13', 'time_low': '2018-11-26 16:43:13', 'open': 0.24105, 'high': 0.253464, 'low': 0.209876, 'close': 0.223242, 'volume': 6009160.0, 'market_cap': 105684255.754086}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-27', 'time_high': '2018-11-27 23:48:12', 'time_low': '2018-11-27 10:21:12', 'open': 0.222487, 'high': 0.233693, 'low': 0.216179, 'close': 0.232108, 'volume': 4448620.0, 'market_cap': 109881479.446383}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-28', 'time_high': '2018-11-28 20:04:12', 'time_low': '2018-11-28 00:01:16', 'open': 0.23292, 'high': 0.290634, 'low': 0.232803, 'close': 0.277357, 'volume': 10778200.0, 'market_cap': 131302658.653775}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-29', 'time_high': '2018-11-29 11:32:11', 'time_low': '2018-11-29 04:09:13', 'open': 0.2767339051, 'high': 0.3077747982, 'low': 0.2637708485, 'close': 0.2900008613, 'volume': 12282965.8020656, 'market_cap': 137288347.15696}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-11-30', 'time_high': '2018-11-30 00:06:13', 'time_low': '2018-11-30 12:48:15', 'open': 0.2906353754, 'high': 0.2906353754, 'low': 0.243443878, 'close': 0.2594346236, 'volume': 9267668.80319092, 'market_cap': 122818085.789796}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-01', 'time_high': '2018-12-01 16:31:12', 'time_low': '2018-12-01 06:55:15', 'open': 0.2604533241, 'high': 0.2875264067, 'low': 0.2512856403, 'close': 0.279622367, 'volume': 6641164.00581728, 'market_cap': 132375098.560388}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-02', 'time_high': '2018-12-02 01:41:13', 'time_low': '2018-12-02 23:48:14', 'open': 0.2783950758, 'high': 0.2897455713, 'low': 0.2723096182, 'close': 0.2726818137, 'volume': 5374867.97917071, 'market_cap': 129089394.208236}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-03', 'time_high': '2018-12-03 00:07:13', 'time_low': '2018-12-03 16:29:15', 'open': 0.2750040905, 'high': 0.2755299569, 'low': 0.2416441807, 'close': 0.2483833179, 'volume': 5371549.8260706, 'market_cap': 117586323.770341}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-04', 'time_high': '2018-12-04 15:20:14', 'time_low': '2018-12-04 06:04:13', 'open': 0.2475727629, 'high': 0.2688207774, 'low': 0.2402926147, 'close': 0.2553414407, 'volume': 4927642.23336057, 'market_cap': 120880345.667803}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-05', 'time_high': '2018-12-05 00:27:16', 'time_low': '2018-12-05 23:55:15', 'open': 0.2555101467, 'high': 0.2585848813, 'low': 0.2329865795, 'close': 0.2329865795, 'volume': 4894052.55984498, 'market_cap': 110297404.84828}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-06', 'time_high': '2018-12-06 09:28:12', 'time_low': '2018-12-06 23:57:08', 'open': 0.233320348, 'high': 0.2439490713, 'low': 0.2132906238, 'close': 0.2138581987, 'volume': 5598914.24241727, 'market_cap': 101241901.454051}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-07', 'time_high': '2018-12-07 19:57:13', 'time_low': '2018-12-07 16:42:11', 'open': 0.21329041, 'high': 0.2220880145, 'low': 0.1954408414, 'close': 0.2116342154, 'volume': 6174516.77607075, 'market_cap': 100189052.895233}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-08', 'time_high': '2018-12-08 01:03:10', 'time_low': '2018-12-08 21:55:10', 'open': 0.2117990959, 'high': 0.2216895228, 'low': 0.2027535717, 'close': 0.2118705441, 'volume': 4612754.82504111, 'market_cap': 100300932.485126}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-09', 'time_high': '2018-12-09 17:20:10', 'time_low': '2018-12-09 00:06:12', 'open': 0.2116729522, 'high': 0.2298178707, 'low': 0.2116030408, 'close': 0.2239797026, 'volume': 4105765.55063386, 'market_cap': 106033489.100282}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-10', 'time_high': '2018-12-10 01:21:14', 'time_low': '2018-12-10 19:41:16', 'open': 0.2239516035, 'high': 0.2261255171, 'low': 0.2083100417, 'close': 0.2119102491, 'volume': 4527313.48366323, 'market_cap': 100319729.104285}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-11', 'time_high': '2018-12-11 06:12:14', 'time_low': '2018-12-11 14:25:15', 'open': 0.2114752664, 'high': 0.2118435861, 'low': 0.1990840376, 'close': 0.2033128535, 'volume': 3183206.66843452, 'market_cap': 96249664.5061774}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-12', 'time_high': '2018-12-12 21:42:05', 'time_low': '2018-12-12 00:07:15', 'open': 0.2010289785, 'high': 0.2125221268, 'low': 0.2006891136, 'close': 0.2103467742, 'volume': 3694907.63970999, 'market_cap': 99579569.615575}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-13', 'time_high': '2018-12-13 00:35:14', 'time_low': '2018-12-13 21:05:15', 'open': 0.2110455429, 'high': 0.2113537407, 'low': 0.1945767874, 'close': 0.1960838708, 'volume': 3543390.4873602, 'market_cap': 92827415.7694134}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-14', 'time_high': '2018-12-14 01:26:13', 'time_low': '2018-12-14 21:56:15', 'open': 0.1958932507, 'high': 0.198911308, 'low': 0.183084392, 'close': 0.1864209998, 'volume': 4383295.35671459, 'market_cap': 88252947.9966759}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-15', 'time_high': '2018-12-15 05:04:14', 'time_low': '2018-12-15 15:25:16', 'open': 0.1864034533, 'high': 0.1900749552, 'low': 0.1837837987, 'close': 0.1871411391, 'volume': 3072036.88431629, 'market_cap': 88593866.7610896}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-16', 'time_high': '2018-12-16 06:38:19', 'time_low': '2018-12-16 00:23:15', 'open': 0.1872231706, 'high': 0.1944325702, 'low': 0.1868018238, 'close': 0.188999426, 'volume': 2769821.81995124, 'market_cap': 89473592.2198184}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-17', 'time_high': '2018-12-17 20:47:16', 'time_low': '2018-12-17 02:24:17', 'open': 0.1889789699, 'high': 0.216087139, 'low': 0.188140723, 'close': 0.2109043283, 'volume': 6733691.45992454, 'market_cap': 99843519.4798331}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-18', 'time_high': '2018-12-18 23:59:16', 'time_low': '2018-12-18 11:17:15', 'open': 0.2110592522, 'high': 0.2223960949, 'low': 0.2024757454, 'close': 0.2223960949, 'volume': 6950628.34260688, 'market_cap': 105283798.611779}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-19', 'time_high': '2018-12-19 13:45:10', 'time_low': '2018-12-19 00:37:12', 'open': 0.2239459172, 'high': 0.2485670031, 'low': 0.2210260067, 'close': 0.2255288246, 'volume': 13795322.3831354, 'market_cap': 106766853.803635}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-20', 'time_high': '2018-12-20 23:59:13', 'time_low': '2018-12-20 00:11:14', 'open': 0.2247160378, 'high': 0.2526571945, 'low': 0.2238847769, 'close': 0.2526571945, 'volume': 13062120.3369871, 'market_cap': 119609605.553712}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-21', 'time_high': '2018-12-21 02:05:15', 'time_low': '2018-12-21 21:08:13', 'open': 0.2532120523, 'high': 0.2723236479, 'low': 0.239093765, 'close': 0.2435810647, 'volume': 16978443.2425631, 'market_cap': 115312904.992734}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-22', 'time_high': '2018-12-22 23:24:16', 'time_low': '2018-12-22 02:17:13', 'open': 0.2437461647, 'high': 0.2559165385, 'low': 0.2394671145, 'close': 0.2552982905, 'volume': 7570981.42018781, 'market_cap': 120859918.047567}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-23', 'time_high': '2018-12-23 14:03:13', 'time_low': '2018-12-23 03:01:10', 'open': 0.2566036025, 'high': 0.2722778535, 'low': 0.253643031, 'close': 0.2646087232, 'volume': 10666713.2329582, 'market_cap': 125267539.144186}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-24', 'time_high': '2018-12-24 07:57:13', 'time_low': '2018-12-24 00:04:11', 'open': 0.2649063843, 'high': 0.2947149301, 'low': 0.2649063843, 'close': 0.2758858271, 'volume': 15239834.4428158, 'market_cap': 130606195.548671}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-25', 'time_high': '2018-12-25 00:04:12', 'time_low': '2018-12-25 17:50:13', 'open': 0.2767308109, 'high': 0.2767308109, 'low': 0.2378923231, 'close': 0.2466341818, 'volume': 8698198.6806922, 'market_cap': 116758271.047806}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-26', 'time_high': '2018-12-26 02:30:15', 'time_low': '2018-12-26 16:10:12', 'open': 0.2465780796, 'high': 0.2534530773, 'low': 0.2384620759, 'close': 0.245711214, 'volume': 6106958.64076581, 'market_cap': 116321331.934939}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-27', 'time_high': '2018-12-27 01:09:11', 'time_low': '2018-12-27 23:30:09', 'open': 0.2456853473, 'high': 0.2472871891, 'low': 0.2220810907, 'close': 0.2229020411, 'volume': 6082480.53839955, 'market_cap': 105523316.927847}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-28', 'time_high': '2018-12-28 19:15:11', 'time_low': '2018-12-28 02:32:13', 'open': 0.2226642939, 'high': 0.2512833436, 'low': 0.2211055479, 'close': 0.2503994927, 'volume': 5796400.81853161, 'market_cap': 118540794.396939}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-29', 'time_high': '2018-12-29 09:12:11', 'time_low': '2018-12-29 23:57:08', 'open': 0.2508080934, 'high': 0.2547673726, 'low': 0.2370899565, 'close': 0.2370899565, 'volume': 5262901.79997496, 'market_cap': 112239970.949058}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-30', 'time_high': '2018-12-30 21:27:13', 'time_low': '2018-12-30 00:47:15', 'open': 0.238110602, 'high': 0.2465673409, 'low': 0.2360323693, 'close': 0.2453399319, 'volume': 3969055.87652953, 'market_cap': 116145564.49729}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-12-31', 'time_high': '2018-12-31 00:11:17', 'time_low': '2018-12-31 20:12:14', 'open': 0.2458903175, 'high': 0.2458903175, 'low': 0.2341879673, 'close': 0.236506892, 'volume': 3677410.52767175, 'market_cap': 111963944.350959}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-01', 'time_high': '2019-01-01 23:38:13', 'time_low': '2019-01-01 18:52:12', 'open': 0.2373791131, 'high': 0.2449464747, 'low': 0.2339412831, 'close': 0.2448254763, 'volume': 3030976.27899606, 'market_cap': 115902017.773881}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-02', 'time_high': '2019-01-02 23:19:11', 'time_low': '2019-01-02 07:04:15', 'open': 0.2455192085, 'high': 0.2610922264, 'low': 0.2423940545, 'close': 0.2561139434, 'volume': 4986096.35809554, 'market_cap': 121246053.575722}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-03', 'time_high': '2019-01-03 05:19:15', 'time_low': '2019-01-03 17:16:12', 'open': 0.2557057292, 'high': 0.2701974185, 'low': 0.2541614184, 'close': 0.260199176, 'volume': 10974517.072166, 'market_cap': 123180030.003773}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-04', 'time_high': '2019-01-04 21:11:14', 'time_low': '2019-01-04 00:40:14', 'open': 0.2611378456, 'high': 0.2776633492, 'low': 0.2577569788, 'close': 0.2744331196, 'volume': 11963005.5839494, 'market_cap': 129918474.122448}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-05', 'time_high': '2019-01-05 01:33:14', 'time_low': '2019-01-05 23:44:10', 'open': 0.2740951914, 'high': 0.2864172483, 'low': 0.2675999839, 'close': 0.2689992453, 'volume': 10325781.0016948, 'market_cap': 127346041.666032}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-06', 'time_high': '2019-01-06 20:30:17', 'time_low': '2019-01-06 08:53:14', 'open': 0.2685662677, 'high': 0.2918583559, 'low': 0.262133702, 'close': 0.2880615525, 'volume': 9745961.46086538, 'market_cap': 136370265.377567}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-07', 'time_high': '2019-01-07 01:01:11', 'time_low': '2019-01-07 23:10:09', 'open': 0.2883672651, 'high': 0.2931711126, 'low': 0.2758320225, 'close': 0.276888271, 'volume': 7110862.26575793, 'market_cap': 131080759.226123}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-08', 'time_high': '2019-01-08 15:44:09', 'time_low': '2019-01-08 06:21:13', 'open': 0.2765416019, 'high': 0.2866179581, 'low': 0.2663249788, 'close': 0.2751285724, 'volume': 8607176.58133242, 'market_cap': 130247706.127934}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-01-09', 'time_high': '2019-01-09 07:17:15', 'time_low': '2019-01-09 00:00:12', 'open': 0.2755599201, 'high': 0.2885388156, 'low': 0.2755599201, 'close': 0.2861369399, 'volume': 9807740.12877784, 'market_cap': 135459140.932925}
