{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-07', 'time_high': '2018-09-07 00:54:11', 'time_low': '2018-09-07 16:09:13', 'open': 0.272267, 'high': 0.289301, 'low': 0.258255, 'close': 0.260662, 'volume': 1305730.0, 'market_cap': 91231700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-08', 'time_high': '2018-09-08 15:14:23', 'time_low': '2018-09-08 21:09:08', 'open': 0.261721, 'high': 0.276133, 'low': 0.237862, 'close': 0.241907, 'volume': 554111.0, 'market_cap': 84667450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-09', 'time_high': '2018-09-09 13:54:06', 'time_low': '2018-09-09 03:29:09', 'open': 0.241427, 'high': 0.255482, 'low': 0.234261, 'close': 0.239741, 'volume': 438981.0, 'market_cap': 83909350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-10', 'time_high': '2018-09-10 14:39:10', 'time_low': '2018-09-10 05:04:09', 'open': 0.239819, 'high': 0.254832, 'low': 0.239586, 'close': 0.247807, 'volume': 608181.0, 'market_cap': 86732450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-11', 'time_high': '2018-09-11 22:04:06', 'time_low': '2018-09-11 17:39:07', 'open': 0.246926, 'high': 0.267273, 'low': 0.239959, 'close': 0.260429, 'volume': 919435.0, 'market_cap': 91150150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-12', 'time_high': '2018-09-12 00:49:07', 'time_low': '2018-09-12 08:24:08', 'open': 0.260944, 'high': 0.271943, 'low': 0.24755, 'close': 0.253495, 'volume': 902340.0, 'market_cap': 88723250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-13', 'time_high': '2018-09-13 13:59:09', 'time_low': '2018-09-13 00:14:10', 'open': 0.254156, 'high': 0.276296, 'low': 0.25377, 'close': 0.271776, 'volume': 780362.0, 'market_cap': 95121600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-14', 'time_high': '2018-09-14 11:59:10', 'time_low': '2018-09-14 14:59:06', 'open': 0.272404, 'high': 0.272974, 'low': 0.261806, 'close': 0.268898, 'volume': 727881.0, 'market_cap': 94114300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-15', 'time_high': '2018-09-15 14:19:05', 'time_low': '2018-09-15 21:59:11', 'open': 0.269763, 'high': 0.279133, 'low': 0.265223, 'close': 0.269288, 'volume': 430008.0, 'market_cap': 94250800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-16', 'time_high': '2018-09-16 18:59:09', 'time_low': '2018-09-16 04:44:07', 'open': 0.271143, 'high': 0.280837, 'low': 0.260933, 'close': 0.273865, 'volume': 699587.0, 'market_cap': 95852750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-17', 'time_high': '2018-09-17 11:39:11', 'time_low': '2018-09-17 18:04:06', 'open': 0.274897, 'high': 0.282215, 'low': 0.261128, 'close': 0.268721, 'volume': 644191.0, 'market_cap': 94052350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-18', 'time_high': '2018-09-18 16:34:12', 'time_low': '2018-09-18 00:24:13', 'open': 0.268891, 'high': 0.305719, 'low': 0.266162, 'close': 0.291212, 'volume': 1569640.0, 'market_cap': 101924200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-19', 'time_high': '2018-09-19 09:14:08', 'time_low': '2018-09-19 01:04:06', 'open': 0.291016, 'high': 0.344874, 'low': 0.285346, 'close': 0.329173, 'volume': 6164950.0, 'market_cap': 115210550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-20', 'time_high': '2018-09-20 08:24:06', 'time_low': '2018-09-20 00:19:06', 'open': 0.331875, 'high': 0.424509, 'low': 0.326369, 'close': 0.358403, 'volume': 26124800.0, 'market_cap': 125441050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-21', 'time_high': '2018-09-21 08:34:10', 'time_low': '2018-09-21 15:34:12', 'open': 0.354068, 'high': 0.374125, 'low': 0.338948, 'close': 0.353303, 'volume': 7925320.0, 'market_cap': 123656050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-22', 'time_high': '2018-09-22 00:04:13', 'time_low': '2018-09-22 15:09:16', 'open': 0.353784, 'high': 0.353784, 'low': 0.323429, 'close': 0.33786, 'volume': 2895180.0, 'market_cap': 118251000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-23', 'time_high': '2018-09-23 09:39:09', 'time_low': '2018-09-23 02:34:11', 'open': 0.340165, 'high': 0.347555, 'low': 0.332853, 'close': 0.343609, 'volume': 2458210.0, 'market_cap': 120263150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-24', 'time_high': '2018-09-24 21:54:07', 'time_low': '2018-09-24 09:34:09', 'open': 0.342773, 'high': 0.353736, 'low': 0.330714, 'close': 0.334657, 'volume': 1999280.0, 'market_cap': 117129950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-25', 'time_high': '2018-09-25 01:24:08', 'time_low': '2018-09-25 19:29:09', 'open': 0.333479, 'high': 0.347311, 'low': 0.317065, 'close': 0.326493, 'volume': 2487050.0, 'market_cap': 114272550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-26', 'time_high': '2018-09-26 16:54:13', 'time_low': '2018-09-26 06:59:08', 'open': 0.326186, 'high': 0.377129, 'low': 0.316625, 'close': 0.348924, 'volume': 4319900.0, 'market_cap': 122123400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-27', 'time_high': '2018-09-27 00:14:11', 'time_low': '2018-09-27 08:19:07', 'open': 0.344722, 'high': 0.349976, 'low': 0.332093, 'close': 0.34559, 'volume': 2188310.0, 'market_cap': 120956500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-28', 'time_high': '2018-09-28 01:34:09', 'time_low': '2018-09-28 19:34:09', 'open': 0.346138, 'high': 0.349646, 'low': 0.327474, 'close': 0.334983, 'volume': 1126520.0, 'market_cap': 117244050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-29', 'time_high': '2018-09-29 00:04:06', 'time_low': '2018-09-29 05:09:18', 'open': 0.334734, 'high': 0.334734, 'low': 0.325455, 'close': 0.329202, 'volume': 569884.0, 'market_cap': 115220700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-09-30', 'time_high': '2018-09-30 23:04:12', 'time_low': '2018-09-30 15:44:13', 'open': 0.32891, 'high': 0.332935, 'low': 0.320582, 'close': 0.331898, 'volume': 896424.0, 'market_cap': 116164300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-01', 'time_high': '2018-10-01 00:44:12', 'time_low': '2018-10-01 23:19:07', 'open': 0.332822, 'high': 0.333274, 'low': 0.323218, 'close': 0.325232, 'volume': 772346.0, 'market_cap': 113831200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-02', 'time_high': '2018-10-02 03:19:10', 'time_low': '2018-10-02 16:54:08', 'open': 0.324566, 'high': 0.327268, 'low': 0.318859, 'close': 0.321105, 'volume': 1133880.0, 'market_cap': 112386750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-03', 'time_high': '2018-10-03 01:44:08', 'time_low': '2018-10-03 12:24:07', 'open': 0.320521, 'high': 0.321603, 'low': 0.305997, 'close': 0.310338, 'volume': 1149830.0, 'market_cap': 108618300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-04', 'time_high': '2018-10-04 22:34:09', 'time_low': '2018-10-04 00:04:06', 'open': 0.310651, 'high': 0.322559, 'low': 0.310651, 'close': 0.32094, 'volume': 996871.0, 'market_cap': 112329000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-05', 'time_high': '2018-10-05 13:19:11', 'time_low': '2018-10-05 09:59:08', 'open': 0.32089, 'high': 0.36668, 'low': 0.317891, 'close': 0.356504, 'volume': 4114640.0, 'market_cap': 124776400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-06', 'time_high': '2018-10-06 02:34:07', 'time_low': '2018-10-06 14:44:09', 'open': 0.359769, 'high': 0.377053, 'low': 0.334301, 'close': 0.338098, 'volume': 4656480.0, 'market_cap': 118334300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-07', 'time_high': '2018-10-07 04:24:10', 'time_low': '2018-10-07 12:49:10', 'open': 0.337194, 'high': 0.341053, 'low': 0.333346, 'close': 0.337637, 'volume': 1286090.0, 'market_cap': 118172950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-08', 'time_high': '2018-10-08 12:44:12', 'time_low': '2018-10-08 03:24:08', 'open': 0.337935, 'high': 0.347392, 'low': 0.334874, 'close': 0.343585, 'volume': 1334080.0, 'market_cap': 120254750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:10', 'time_low': '2018-10-09 12:39:11', 'open': 0.343623, 'high': 0.344227, 'low': 0.33011, 'close': 0.339712, 'volume': 1409520.0, 'market_cap': 118899200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-10', 'time_high': '2018-10-10 14:39:09', 'time_low': '2018-10-10 06:09:08', 'open': 0.339312, 'high': 0.35676, 'low': 0.332131, 'close': 0.347861, 'volume': 2540720.0, 'market_cap': 121751350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-11', 'time_high': '2018-10-11 00:19:11', 'time_low': '2018-10-11 23:49:11', 'open': 0.347456, 'high': 0.34844, 'low': 0.301134, 'close': 0.303201, 'volume': 1584750.0, 'market_cap': 106120350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-12', 'time_high': '2018-10-12 08:34:09', 'time_low': '2018-10-12 01:04:09', 'open': 0.303087, 'high': 0.314708, 'low': 0.301899, 'close': 0.311278, 'volume': 1180340.0, 'market_cap': 108947300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-13', 'time_high': '2018-10-13 09:54:08', 'time_low': '2018-10-13 01:34:13', 'open': 0.311916, 'high': 0.323745, 'low': 0.311512, 'close': 0.318843, 'volume': 602792.0, 'market_cap': 111595050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-14', 'time_high': '2018-10-14 20:39:08', 'time_low': '2018-10-14 14:39:08', 'open': 0.319704, 'high': 0.334104, 'low': 0.316103, 'close': 0.325284, 'volume': 959805.0, 'market_cap': 113849400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-15', 'time_high': '2018-10-15 07:04:05', 'time_low': '2018-10-15 03:44:08', 'open': 0.326235, 'high': 0.350657, 'low': 0.322104, 'close': 0.339638, 'volume': 1787330.0, 'market_cap': 118873300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-16', 'time_high': '2018-10-16 13:49:06', 'time_low': '2018-10-16 00:24:15', 'open': 0.340121, 'high': 0.367643, 'low': 0.33645, 'close': 0.358845, 'volume': 2507920.0, 'market_cap': 125595750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-17', 'time_high': '2018-10-17 20:49:11', 'time_low': '2018-10-17 08:49:05', 'open': 0.359983, 'high': 0.38312, 'low': 0.350594, 'close': 0.376968, 'volume': 3231860.0, 'market_cap': 131938800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-18', 'time_high': '2018-10-18 07:39:10', 'time_low': '2018-10-18 19:09:14', 'open': 0.376157, 'high': 0.396928, 'low': 0.366221, 'close': 0.376913, 'volume': 1957950.0, 'market_cap': 131919550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-19', 'time_high': '2018-10-19 01:24:13', 'time_low': '2018-10-19 22:24:09', 'open': 0.375809, 'high': 0.380194, 'low': 0.356982, 'close': 0.361977, 'volume': 892791.0, 'market_cap': 126691950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-20', 'time_high': '2018-10-20 13:34:02', 'time_low': '2018-10-20 00:44:05', 'open': 0.361531, 'high': 0.372737, 'low': 0.358516, 'close': 0.370766, 'volume': 761786.0, 'market_cap': 129768100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-21', 'time_high': '2018-10-21 05:14:11', 'time_low': '2018-10-21 17:49:09', 'open': 0.369953, 'high': 0.378515, 'low': 0.366153, 'close': 0.371791, 'volume': 793981.0, 'market_cap': 130126850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-22', 'time_high': '2018-10-22 21:39:09', 'time_low': '2018-10-22 08:44:05', 'open': 0.368917, 'high': 0.392008, 'low': 0.355149, 'close': 0.390431, 'volume': 1903340.0, 'market_cap': 136650850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-23', 'time_high': '2018-10-23 23:49:09', 'time_low': '2018-10-23 23:58:08', 'open': 0.3904, 'high': 0.482214, 'low': 0.3904, 'close': 0.437883, 'volume': 10378700.0, 'market_cap': 153259050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-24', 'time_high': '2018-10-24 00:24:25', 'time_low': '2018-10-24 12:40:09', 'open': 0.435015, 'high': 0.437667, 'low': 0.407978, 'close': 0.412075, 'volume': 2378480.0, 'market_cap': 144226250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-25', 'time_high': '2018-10-25 23:55:07', 'time_low': '2018-10-25 02:36:09', 'open': 0.412713, 'high': 0.442806, 'low': 0.398309, 'close': 0.437743, 'volume': 1596200.0, 'market_cap': 153210050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-26', 'time_high': '2018-10-26 01:35:12', 'time_low': '2018-10-26 14:48:06', 'open': 0.438584, 'high': 0.445884, 'low': 0.414242, 'close': 0.432123, 'volume': 2274910.0, 'market_cap': 151243050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-27', 'time_high': '2018-10-27 19:50:07', 'time_low': '2018-10-27 04:32:06', 'open': 0.433165, 'high': 0.457754, 'low': 0.420503, 'close': 0.444364, 'volume': 1712840.0, 'market_cap': 155527400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-28', 'time_high': '2018-10-28 01:25:05', 'time_low': '2018-10-28 13:05:09', 'open': 0.444391, 'high': 0.447224, 'low': 0.429002, 'close': 0.440448, 'volume': 1171860.0, 'market_cap': 154156800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-29', 'time_high': '2018-10-29 00:46:06', 'time_low': '2018-10-29 12:57:03', 'open': 0.438024, 'high': 0.43982, 'low': 0.397705, 'close': 0.418148, 'volume': 1424720.0, 'market_cap': 146351800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-30', 'time_high': '2018-10-30 13:12:10', 'time_low': '2018-10-30 01:32:10', 'open': 0.418134, 'high': 0.459612, 'low': 0.416247, 'close': 0.45041, 'volume': 2879160.0, 'market_cap': 157643500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-10-31', 'time_high': '2018-10-31 20:54:09', 'time_low': '2018-10-31 15:06:04', 'open': 0.452831, 'high': 0.527735, 'low': 0.441729, 'close': 0.506044, 'volume': 7214500.0, 'market_cap': 177115400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-01', 'time_high': '2018-11-01 13:47:07', 'time_low': '2018-11-01 16:46:07', 'open': 0.510677, 'high': 0.583402, 'low': 0.500286, 'close': 0.514022, 'volume': 15507100.0, 'market_cap': 179907700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-02', 'time_high': '2018-11-02 03:31:16', 'time_low': '2018-11-02 22:01:12', 'open': 0.515766, 'high': 0.524203, 'low': 0.49807, 'close': 0.500783, 'volume': 2995750.0, 'market_cap': 175274050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-03', 'time_high': '2018-11-03 20:43:13', 'time_low': '2018-11-03 02:52:14', 'open': 0.50197, 'high': 0.55466, 'low': 0.500238, 'close': 0.543031, 'volume': 3484070.0, 'market_cap': 190060850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-04', 'time_high': '2018-11-04 00:25:50', 'time_low': '2018-11-04 19:26:13', 'open': 0.541181, 'high': 0.543299, 'low': 0.487832, 'close': 0.503996, 'volume': 2981540.0, 'market_cap': 176398600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-05', 'time_high': '2018-11-05 02:27:13', 'time_low': '2018-11-05 22:33:07', 'open': 0.502914, 'high': 0.513416, 'low': 0.478931, 'close': 0.481368, 'volume': 1623590.0, 'market_cap': 168478800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-06', 'time_high': '2018-11-06 19:24:31', 'time_low': '2018-11-06 11:39:16', 'open': 0.481669, 'high': 0.491555, 'low': 0.464432, 'close': 0.484115, 'volume': 1949590.0, 'market_cap': 169028650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-07', 'time_high': '2018-11-07 19:59:13', 'time_low': '2018-11-07 05:30:07', 'open': 0.484404, 'high': 0.489589, 'low': 0.471198, 'close': 0.482141, 'volume': 1232730.0, 'market_cap': 168749350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-08', 'time_high': '2018-11-08 19:30:10', 'time_low': '2018-11-08 03:19:10', 'open': 0.481795, 'high': 0.522419, 'low': 0.479117, 'close': 0.497974, 'volume': 3155890.0, 'market_cap': 174290900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-09', 'time_high': '2018-11-09 16:00:07', 'time_low': '2018-11-09 01:43:04', 'open': 0.49489, 'high': 0.499999, 'low': 0.483278, 'close': 0.492477, 'volume': 1271700.0, 'market_cap': 172366950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-10', 'time_high': '2018-11-10 15:02:11', 'time_low': '2018-11-10 00:09:17', 'open': 0.492969, 'high': 0.527346, 'low': 0.49052, 'close': 0.521143, 'volume': 2227350.0, 'market_cap': 182400050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-11', 'time_high': '2018-11-11 02:01:02', 'time_low': '2018-11-11 17:27:14', 'open': 0.520441, 'high': 0.525232, 'low': 0.501918, 'close': 0.509636, 'volume': 1026380.0, 'market_cap': 178372600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-12', 'time_high': '2018-11-12 23:48:24', 'time_low': '2018-11-12 01:05:06', 'open': 0.512046, 'high': 0.5653, 'low': 0.504897, 'close': 0.562799, 'volume': 3420880.0, 'market_cap': 196979650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-13', 'time_high': '2018-11-13 18:52:09', 'time_low': '2018-11-13 14:38:10', 'open': 0.562648, 'high': 0.621279, 'low': 0.55339, 'close': 0.581442, 'volume': 11449100.0, 'market_cap': 203504700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-14', 'time_high': '2018-11-14 12:52:19', 'time_low': '2018-11-14 20:39:07', 'open': 0.584511, 'high': 0.614066, 'low': 0.48713, 'close': 0.547843, 'volume': 9008150.0, 'market_cap': 191745050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-15', 'time_high': '2018-11-15 07:06:09', 'time_low': '2018-11-15 15:02:01', 'open': 0.547454, 'high': 0.559497, 'low': 0.491501, 'close': 0.541633, 'volume': 7177480.0, 'market_cap': 189571550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-16', 'time_high': '2018-11-16 00:00:12', 'time_low': '2018-11-16 22:52:06', 'open': 0.538504, 'high': 0.53886, 'low': 0.506062, 'close': 0.512894, 'volume': 4171370.0, 'market_cap': 179512900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-17', 'time_high': '2018-11-17 00:48:11', 'time_low': '2018-11-17 07:40:15', 'open': 0.513972, 'high': 0.515894, 'low': 0.475894, 'close': 0.48512, 'volume': 4137480.0, 'market_cap': 169792000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-18', 'time_high': '2018-11-18 19:09:10', 'time_low': '2018-11-18 01:40:09', 'open': 0.486116, 'high': 0.532501, 'low': 0.481317, 'close': 0.524238, 'volume': 3048070.0, 'market_cap': 183483300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-19', 'time_high': '2018-11-19 00:06:03', 'time_low': '2018-11-19 21:53:11', 'open': 0.525748, 'high': 0.525748, 'low': 0.390645, 'close': 0.41129, 'volume': 4749190.0, 'market_cap': 143951500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-20', 'time_high': '2018-11-20 02:31:07', 'time_low': '2018-11-20 20:27:09', 'open': 0.408542, 'high': 0.419936, 'low': 0.324131, 'close': 0.341813, 'volume': 4418950.0, 'market_cap': 119634550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-21', 'time_high': '2018-11-21 09:37:10', 'time_low': '2018-11-21 01:29:05', 'open': 0.341726, 'high': 0.377458, 'low': 0.324775, 'close': 0.367507, 'volume': 3028430.0, 'market_cap': 128627450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-22', 'time_high': '2018-11-22 05:14:08', 'time_low': '2018-11-22 23:58:03', 'open': 0.366398, 'high': 0.384949, 'low': 0.342961, 'close': 0.342961, 'volume': 2252920.0, 'market_cap': 120036350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-23', 'time_high': '2018-11-23 00:48:08', 'time_low': '2018-11-23 21:03:06', 'open': 0.340543, 'high': 0.35133, 'low': 0.319733, 'close': 0.329343, 'volume': 1661750.0, 'market_cap': 115270050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-24', 'time_high': '2018-11-24 01:57:02', 'time_low': '2018-11-24 22:57:11', 'open': 0.329575, 'high': 0.339396, 'low': 0.261923, 'close': 0.284568, 'volume': 1634890.0, 'market_cap': 99598800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-25', 'time_high': '2018-11-25 00:04:11', 'time_low': '2018-11-25 17:27:12', 'open': 0.284489, 'high': 0.284489, 'low': 0.239775, 'close': 0.259428, 'volume': 3812450.0, 'market_cap': 90799800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-11-26', 'time_high': '2018-11-26 23:58:10', 'time_low': '2018-11-26 16:43:13', 'open': 0.259927, 'high': 0.284513, 'low': 0.239467, 'close': 0.283866, 'volume': 2712730.0, 'market_cap': 99353100.0}
