{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-04', 'time_high': '2021-01-04 18:21:06', 'time_low': '2021-01-04 10:21:06', 'open': 0.47902891, 'high': 0.50715834, 'low': 0.42238328, 'close': 0.49097285, 'volume': 5349514.28503705, 'market_cap': 349491181.5498919}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-05', 'time_high': '2021-01-05 13:42:06', 'time_low': '2021-01-05 06:15:07', 'open': 0.4898354, 'high': 0.54378084, 'low': 0.45659826, 'close': 0.52165109, 'volume': 5921305.70515547, 'market_cap': 385908033.7553746}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-06', 'time_high': '2021-01-06 15:05:08', 'time_low': '2021-01-06 20:15:09', 'open': 0.5207164, 'high': 0.54653103, 'low': 0.49089986, 'close': 0.52218153, 'volume': 584209.43699973, 'market_cap': 386300444.7685121}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-07', 'time_high': '2021-01-07 17:59:08', 'time_low': '2021-01-07 00:58:06', 'open': 0.52203087, 'high': 0.55977833, 'low': 0.51823106, 'close': 0.54255482, 'volume': 8167184.56010567, 'market_cap': 401372233.72864455}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-08', 'time_high': '2021-01-08 00:02:08', 'time_low': '2021-01-08 02:45:10', 'open': 0.54122567, 'high': 0.54348893, 'low': 0.46322317, 'close': 0.49448094, 'volume': 426914.95892956, 'market_cap': 365808046.3590971}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-09', 'time_high': '2021-01-09 09:07:07', 'time_low': '2021-01-09 06:36:07', 'open': 0.49414299, 'high': 0.5231868, 'low': 0.48522539, 'close': 0.49972531, 'volume': 3334074.62487399, 'market_cap': 369687733.77942437}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-10', 'time_high': '2021-01-10 07:20:09', 'time_low': '2021-01-10 20:30:17', 'open': 0.49975241, 'high': 0.52995, 'low': 0.44298974, 'close': 0.47580307, 'volume': 7309696.05049285, 'market_cap': 351990495.35592806}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-11', 'time_high': '2021-01-11 23:53:07', 'time_low': '2021-01-11 14:17:06', 'open': 0.47436685, 'high': 0.49683517, 'low': 0.38513111, 'close': 0.49416873, 'volume': 10392807.5308848, 'market_cap': 365577075.9824097}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-12', 'time_high': '2021-01-12 01:26:06', 'time_low': '2021-01-12 14:38:06', 'open': 0.49523914, 'high': 0.53459978, 'low': 0.45181933, 'close': 0.48206999, 'volume': 11058452.73878096, 'market_cap': 356626650.762037}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-13', 'time_high': '2021-01-13 20:15:13', 'time_low': '2021-01-13 02:49:06', 'open': 0.48228326, 'high': 0.57081009, 'low': 0.4645248, 'close': 0.55651971, 'volume': 12245364.19259178, 'market_cap': 411703207.8877206}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-14', 'time_high': '2021-01-14 08:18:06', 'time_low': '2021-01-14 21:26:06', 'open': 0.55349543, 'high': 0.59837268, 'low': 0.48745835, 'close': 0.50829729, 'volume': 13827710.38897847, 'market_cap': 376029130.65575695}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-15', 'time_high': '2021-01-15 01:44:06', 'time_low': '2021-01-15 16:11:06', 'open': 0.50853428, 'high': 0.51940418, 'low': 0.44434796, 'close': 0.48837413, 'volume': 3431785.69016946, 'market_cap': 361290342.4480075}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-16', 'time_high': '2021-01-16 07:35:07', 'time_low': '2021-01-16 22:09:06', 'open': 0.48854411, 'high': 0.50964967, 'low': 0.46810121, 'close': 0.47648349, 'volume': 3627935.71082099, 'market_cap': 352493858.3991696}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-17', 'time_high': '2021-01-17 19:07:07', 'time_low': '2021-01-17 08:12:07', 'open': 0.47661609, 'high': 0.52424148, 'low': 0.45781104, 'close': 0.48872386, 'volume': 3398408.74733682, 'market_cap': 361549059.30520743}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-18', 'time_high': '2021-01-18 10:06:07', 'time_low': '2021-01-18 23:38:07', 'open': 0.49008195, 'high': 0.50779647, 'low': 0.47658167, 'close': 0.48089115, 'volume': 4662484.17141804, 'market_cap': 355754566.5858949}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-19', 'time_high': '2021-01-19 12:01:07', 'time_low': '2021-01-19 09:01:07', 'open': 0.48043795, 'high': 0.53745438, 'low': 0.46434171, 'close': 0.50533247, 'volume': 10724938.27788405, 'market_cap': 373835810.9043456}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-20', 'time_high': '2021-01-20 06:52:06', 'time_low': '2021-01-20 12:10:08', 'open': 0.50522192, 'high': 0.51597805, 'low': 0.47504472, 'close': 0.49180075, 'volume': 6853833.60953313, 'market_cap': 363825291.40811926}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-21', 'time_high': '2021-01-21 15:38:06', 'time_low': '2021-01-21 22:43:07', 'open': 0.49233023, 'high': 0.49979502, 'low': 0.43975606, 'close': 0.45317879, 'volume': 8539667.14567285, 'market_cap': 335253466.98102635}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-22', 'time_high': '2021-01-22 15:04:07', 'time_low': '2021-01-22 01:23:07', 'open': 0.45309065, 'high': 0.49453737, 'low': 0.43509118, 'close': 0.47773149, 'volume': 4967931.29880117, 'market_cap': 353417104.61541384}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-23', 'time_high': '2021-01-23 09:11:07', 'time_low': '2021-01-23 13:16:07', 'open': 0.47743936, 'high': 0.49317278, 'low': 0.47453925, 'close': 0.48299125, 'volume': 3091564.63424972, 'market_cap': 357308178.47564596}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-24', 'time_high': '2021-01-24 18:02:06', 'time_low': '2021-01-24 02:57:07', 'open': 0.48274427, 'high': 0.50811604, 'low': 0.48129991, 'close': 0.49583319, 'volume': 6631207.74354463, 'market_cap': 366808414.7577102}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-25', 'time_high': '2021-01-25 04:05:07', 'time_low': '2021-01-25 23:05:10', 'open': 0.49579337, 'high': 0.50119084, 'low': 0.46582135, 'close': 0.46804578, 'volume': 5207560.75186871, 'market_cap': 346251793.3060634}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-26', 'time_high': '2021-01-26 00:57:07', 'time_low': '2021-01-26 14:51:06', 'open': 0.46915263, 'high': 0.47555064, 'low': 0.455038, 'close': 0.47136658, 'volume': 3008360.2458445, 'market_cap': 348708462.7194531}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-27', 'time_high': '2021-01-27 01:40:07', 'time_low': '2021-01-27 14:55:10', 'open': 0.47132963, 'high': 0.47485313, 'low': 0.41873664, 'close': 0.42740121, 'volume': 3904685.08532176, 'market_cap': 316183676.80212045}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-28', 'time_high': '2021-01-28 14:08:07', 'time_low': '2021-01-28 00:30:08', 'open': 0.42783529, 'high': 0.45420815, 'low': 0.42198039, 'close': 0.4441653, 'volume': 4098927.78, 'market_cap': 328585447.54}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-29', 'time_high': '2021-01-29 10:16:07', 'time_low': '2021-01-29 04:36:07', 'open': 0.44102686, 'high': 0.45877566, 'low': 0.42593286, 'close': 0.4398523, 'volume': 7248203.96, 'market_cap': 325394767.04}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-30', 'time_high': '2021-01-30 20:34:07', 'time_low': '2021-01-30 16:32:06', 'open': 0.44044557, 'high': 0.45295875, 'low': 0.4129108, 'close': 0.42956339, 'volume': 8429462.14, 'market_cap': 317783217.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-31', 'time_high': '2021-01-31 10:24:06', 'time_low': '2021-01-31 19:10:10', 'open': 0.42935247, 'high': 0.44383305, 'low': 0.41396299, 'close': 0.4287731, 'volume': 4952659.3, 'market_cap': 317198576.46}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-01', 'time_high': '2021-02-01 09:26:06', 'time_low': '2021-02-01 04:07:07', 'open': 0.42778557, 'high': 0.44902109, 'low': 0.41065486, 'close': 0.44348588, 'volume': 7446794.36, 'market_cap': 328082822.71}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-02', 'time_high': '2021-02-02 09:43:08', 'time_low': '2021-02-02 01:51:07', 'open': 0.4436192, 'high': 0.46842046, 'low': 0.4379354, 'close': 0.46166234, 'volume': 6000333.16, 'market_cap': 341529438.49}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-03', 'time_high': '2021-02-03 15:35:10', 'time_low': '2021-02-03 21:08:08', 'open': 0.46193044, 'high': 0.49219114, 'low': 0.45790347, 'close': 0.46044385, 'volume': 2473334.35, 'market_cap': 340628023.35}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-04', 'time_high': '2021-02-04 00:59:07', 'time_low': '2021-02-04 09:15:09', 'open': 0.46180844, 'high': 0.46590607, 'low': 0.42989237, 'close': 0.44907447, 'volume': 7834130.17, 'market_cap': 332217163.21}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-05', 'time_high': '2021-02-05 20:41:12', 'time_low': '2021-02-05 02:29:08', 'open': 0.44910642, 'high': 0.47267342, 'low': 0.44385622, 'close': 0.46448942, 'volume': 2868709.33, 'market_cap': 343620866.19}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-06', 'time_high': '2021-02-06 00:10:08', 'time_low': '2021-02-06 06:01:08', 'open': 0.46523841, 'high': 0.46765038, 'low': 0.44307146, 'close': 0.445781, 'volume': 8260047.76, 'market_cap': 329780710.22}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-07', 'time_high': '2021-02-07 14:05:10', 'time_low': '2021-02-07 04:52:08', 'open': 0.44628138, 'high': 0.48498958, 'low': 0.43123733, 'close': 0.47003874, 'volume': 11929958.87, 'market_cap': 347726150.82}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-08', 'time_high': '2021-02-08 11:11:15', 'time_low': '2021-02-08 01:36:08', 'open': 0.4696339, 'high': 0.48781801, 'low': 0.46050612, 'close': 0.48001115, 'volume': 10458625.11, 'market_cap': 355103557.04}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-09', 'time_high': '2021-02-09 07:22:08', 'time_low': '2021-02-09 03:35:08', 'open': 0.47990731, 'high': 0.69336783, 'low': 0.47226161, 'close': 0.53427398, 'volume': 46379737.34, 'market_cap': 395246216.43}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-10', 'time_high': '2021-02-10 22:02:08', 'time_low': '2021-02-10 15:50:11', 'open': 0.53318134, 'high': 0.58912929, 'low': 0.49525711, 'close': 0.57046558, 'volume': 22082895.43, 'market_cap': 422020104.36}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-11', 'time_high': '2021-02-11 23:03:08', 'time_low': '2021-02-11 02:01:08', 'open': 0.57115172, 'high': 0.66487912, 'low': 0.54537446, 'close': 0.64620012, 'volume': 26259979.09, 'market_cap': 478047150.19}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-12', 'time_high': '2021-02-12 03:31:08', 'time_low': '2021-02-12 00:02:08', 'open': 0.64571812, 'high': 0.77983296, 'low': 0.64493205, 'close': 0.73320295, 'volume': 30638569.4, 'market_cap': 542410264.49}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-13', 'time_high': '2021-02-13 06:00:10', 'time_low': '2021-02-13 11:13:08', 'open': 0.73190848, 'high': 0.78073879, 'low': 0.66480317, 'close': 0.70007108, 'volume': 14327156.93, 'market_cap': 517899907.28}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-14', 'time_high': '2021-02-14 10:43:07', 'time_low': '2021-02-14 15:46:07', 'open': 0.69994707, 'high': 0.74336129, 'low': 0.62910628, 'close': 0.67009937, 'volume': 13181064.92, 'market_cap': 495727381.41}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-15', 'time_high': '2021-02-15 19:47:07', 'time_low': '2021-02-15 04:44:07', 'open': 0.66982601, 'high': 0.74903457, 'low': 0.58733554, 'close': 0.69319123, 'volume': 16105290.57, 'market_cap': 512810321.2}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-16', 'time_high': '2021-02-16 01:40:07', 'time_low': '2021-02-16 18:17:07', 'open': 0.69297646, 'high': 0.73938719, 'low': 0.65307364, 'close': 0.67830225, 'volume': 9857331.5, 'market_cap': 501795722.59}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-17', 'time_high': '2021-02-17 23:01:07', 'time_low': '2021-02-17 07:05:08', 'open': 0.67810318, 'high': 0.72689686, 'low': 0.65534942, 'close': 0.71656918, 'volume': 12489186.85, 'market_cap': 530104909.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-18', 'time_high': '2021-02-18 23:06:07', 'time_low': '2021-02-18 12:19:07', 'open': 0.71562887, 'high': 0.79898485, 'low': 0.70990926, 'close': 0.78177951, 'volume': 12907748.49, 'market_cap': 578346330.08}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-19', 'time_high': '2021-02-19 12:55:09', 'time_low': '2021-02-19 02:35:07', 'open': 0.78614143, 'high': 0.89549147, 'low': 0.76392271, 'close': 0.83581185, 'volume': 19643617.23, 'market_cap': 618318473.26}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-20', 'time_high': '2021-02-20 00:54:06', 'time_low': '2021-02-20 22:46:07', 'open': 0.83587821, 'high': 0.852184, 'low': 0.73275246, 'close': 0.77225121, 'volume': 22427168.16, 'market_cap': 571297462.44}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-21', 'time_high': '2021-02-21 19:51:07', 'time_low': '2021-02-21 00:18:06', 'open': 0.77113744, 'high': 0.8339473, 'low': 0.75600417, 'close': 0.81633095, 'volume': 18582022.31, 'market_cap': 603906853.56}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-22', 'time_high': '2021-02-22 00:04:07', 'time_low': '2021-02-22 14:20:09', 'open': 0.81553411, 'high': 0.81628721, 'low': 0.63061482, 'close': 0.78041161, 'volume': 25042086.83, 'market_cap': 577334376.45}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-23', 'time_high': '2021-02-23 23:01:19', 'time_low': '2021-02-23 09:15:11', 'open': 0.78194834, 'high': 0.84609669, 'low': 0.61467533, 'close': 0.84372087, 'volume': 47180730.04, 'market_cap': 624169424.02}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-24', 'time_high': '2021-02-24 16:25:09', 'time_low': '2021-02-24 00:29:09', 'open': 0.84560474, 'high': 1.18429927, 'low': 0.78830459, 'close': 1.09808113, 'volume': 169807063.79, 'market_cap': 812340541.46}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-25', 'time_high': '2021-02-25 00:47:07', 'time_low': '2021-02-25 09:29:07', 'open': 1.09051696, 'high': 1.18751481, 'low': 1.00700467, 'close': 1.04364194, 'volume': 57153265.77, 'market_cap': 772067409.68}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-26', 'time_high': '2021-02-26 19:35:11', 'time_low': '2021-02-26 07:57:08', 'open': 1.04233619, 'high': 1.06225836, 'low': 0.89117147, 'close': 1.01377085, 'volume': 32235495.98, 'market_cap': 749969323.2}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-27', 'time_high': '2021-02-27 05:32:07', 'time_low': '2021-02-27 23:31:09', 'open': 1.0138722, 'high': 1.13957622, 'low': 0.97691974, 'close': 1.0049105, 'volume': 22630739.54, 'market_cap': 743414592.54}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-02-28', 'time_high': '2021-02-28 10:15:10', 'time_low': '2021-02-28 15:53:07', 'open': 1.00272532, 'high': 1.03311349, 'low': 0.87973191, 'close': 0.93231328, 'volume': 20012013.13, 'market_cap': 689708482.26}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-01', 'time_high': '2021-03-01 16:06:09', 'time_low': '2021-03-01 01:22:08', 'open': 0.9318031, 'high': 1.00015659, 'low': 0.93002935, 'close': 0.97893564, 'volume': 18219867.29, 'market_cap': 724198864.47}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-02', 'time_high': '2021-03-02 08:36:07', 'time_low': '2021-03-02 19:16:07', 'open': 0.97899136, 'high': 1.02539109, 'low': 0.92970493, 'close': 1.01268915, 'volume': 22605770.17, 'market_cap': 749169094.76}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-03', 'time_high': '2021-03-03 04:16:07', 'time_low': '2021-03-03 00:37:08', 'open': 1.01322471, 'high': 1.1038084, 'low': 1.00350494, 'close': 1.04945139, 'volume': 19483147.98, 'market_cap': 776365138.36}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-04', 'time_high': '2021-03-04 17:33:07', 'time_low': '2021-03-04 05:00:11', 'open': 1.04727178, 'high': 1.32010135, 'low': 0.98220373, 'close': 1.2004252, 'volume': 76714671.46, 'market_cap': 888052826.4}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-05', 'time_high': '2021-03-05 08:27:08', 'time_low': '2021-03-05 01:24:08', 'open': 1.19857039, 'high': 1.38896298, 'low': 1.12164189, 'close': 1.21542035, 'volume': 78033988.73, 'market_cap': 899145968.26}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-06', 'time_high': '2021-03-06 01:58:08', 'time_low': '2021-03-06 13:30:16', 'open': 1.21563142, 'high': 1.24012315, 'low': 1.11571717, 'close': 1.18443324, 'volume': 24174364.78, 'market_cap': 876222267.95}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-07', 'time_high': '2021-03-07 09:11:10', 'time_low': '2021-03-07 20:16:15', 'open': 1.18440128, 'high': 1.24425562, 'low': 1.13699925, 'close': 1.20232295, 'volume': 24381720.39, 'market_cap': 889456746.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-08', 'time_high': '2021-03-08 17:32:09', 'time_low': '2021-03-08 09:59:08', 'open': 1.20510859, 'high': 1.21879375, 'low': 1.13574585, 'close': 1.2068721, 'volume': 25362028.98, 'market_cap': 892822126.32}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-09', 'time_high': '2021-03-09 19:04:07', 'time_low': '2021-03-09 15:23:08', 'open': 1.20331223, 'high': 1.24979578, 'low': 1.14858562, 'close': 1.23006496, 'volume': 30610608.72, 'market_cap': 909979786.26}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-10', 'time_high': '2021-03-10 00:06:07', 'time_low': '2021-03-10 21:15:19', 'open': 1.22983084, 'high': 1.24118961, 'low': 1.11150253, 'close': 1.11826419, 'volume': 20898134.97, 'market_cap': 827271600.26}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-11', 'time_high': '2021-03-11 16:48:11', 'time_low': '2021-03-11 21:42:10', 'open': 1.11792928, 'high': 1.14040641, 'low': 1.07644064, 'close': 1.10072777, 'volume': 17526398.61, 'market_cap': 814298476.09}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-12', 'time_high': '2021-03-12 08:42:09', 'time_low': '2021-03-12 00:44:08', 'open': 1.10077154, 'high': 1.26250436, 'low': 1.0828038, 'close': 1.15565883, 'volume': 34667473.8, 'market_cap': 854935476.43}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-13', 'time_high': '2021-03-13 19:26:08', 'time_low': '2021-03-13 01:27:08', 'open': 1.15494466, 'high': 1.27885339, 'low': 1.09861955, 'close': 1.26390463, 'volume': 48904003.51, 'market_cap': 935013760.33}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-14', 'time_high': '2021-03-14 00:15:09', 'time_low': '2021-03-14 23:59:09', 'open': 1.26358797, 'high': 1.26720193, 'low': 1.14877244, 'close': 1.14877244, 'volume': 19333811.85, 'market_cap': 849841048.23}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-15', 'time_high': '2021-03-15 04:13:09', 'time_low': '2021-03-15 09:49:09', 'open': 1.14900519, 'high': 1.16680025, 'low': 1.08193008, 'close': 1.12349813, 'volume': 20364597.81, 'market_cap': 1183728507.42}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-16', 'time_high': '2021-03-16 21:03:09', 'time_low': '2021-03-16 01:16:09', 'open': 1.12324211, 'high': 1.14807679, 'low': 1.07023862, 'close': 1.12892155, 'volume': 18134234.24, 'market_cap': 1189860329.73}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-17', 'time_high': '2021-03-17 23:59:08', 'time_low': '2021-03-17 00:17:09', 'open': 1.12911905, 'high': 1.21534618, 'low': 1.12592664, 'close': 1.21534618, 'volume': 21429756.54, 'market_cap': 1294799797.07}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-18', 'time_high': '2021-03-18 02:45:11', 'time_low': '2021-03-18 00:01:08', 'open': 1.21516039, 'high': 1.33211307, 'low': 1.21327258, 'close': 1.32132055, 'volume': 32392773.55, 'market_cap': 1430413839.92}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-19', 'time_high': '2021-03-19 21:34:07', 'time_low': '2021-03-19 03:11:08', 'open': 1.32010456, 'high': 1.40877044, 'low': 1.27463647, 'close': 1.36339008, 'volume': 25605538.0, 'market_cap': 1476444382.55}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-20', 'time_high': '2021-03-20 01:39:07', 'time_low': '2021-03-20 23:59:08', 'open': 1.36418443, 'high': 1.45007565, 'low': 1.25157454, 'close': 1.25157454, 'volume': 27028558.35, 'market_cap': 1355779831.28}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-21', 'time_high': '2021-03-21 20:26:08', 'time_low': '2021-03-21 12:30:11', 'open': 1.25053821, 'high': 1.30326693, 'low': 1.20123033, 'close': 1.27650922, 'volume': 21577899.68, 'market_cap': 1383256516.78}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-22', 'time_high': '2021-03-22 08:52:07', 'time_low': '2021-03-22 22:08:08', 'open': 1.27714595, 'high': 1.36145435, 'low': 1.22342385, 'close': 1.25810328, 'volume': 32189538.16, 'market_cap': 1363742709.6}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-23', 'time_high': '2021-03-23 02:18:08', 'time_low': '2021-03-23 06:22:07', 'open': 1.25528412, 'high': 1.35490968, 'low': 1.22289653, 'close': 1.27291121, 'volume': 28767386.03, 'market_cap': 1380230412.62}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-24', 'time_high': '2021-03-24 10:05:10', 'time_low': '2021-03-24 23:56:09', 'open': 1.27402293, 'high': 1.32296306, 'low': 1.19131165, 'close': 1.19588711, 'volume': 17092556.13, 'market_cap': 1297092900.14}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-25', 'time_high': '2021-03-25 22:21:08', 'time_low': '2021-03-25 13:16:07', 'open': 1.19570913, 'high': 1.23425743, 'low': 1.07218313, 'close': 1.18009655, 'volume': 28737771.46, 'market_cap': 1280175828.65}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-26', 'time_high': '2021-03-26 23:57:07', 'time_low': '2021-03-26 00:02:08', 'open': 1.1799086, 'high': 1.22939599, 'low': 1.17610419, 'close': 1.22802819, 'volume': 12687067.15, 'market_cap': 1332319723.2}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-27', 'time_high': '2021-03-27 20:34:07', 'time_low': '2021-03-27 12:15:11', 'open': 1.22980793, 'high': 1.29857195, 'low': 1.16608537, 'close': 1.2660591, 'volume': 20742821.33, 'market_cap': 1373758962.51}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-28', 'time_high': '2021-03-28 09:16:08', 'time_low': '2021-03-28 21:16:08', 'open': 1.26625006, 'high': 1.29238427, 'low': 1.22882318, 'close': 1.25374414, 'volume': 53156852.82, 'market_cap': 1360594494.51}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-29', 'time_high': '2021-03-29 12:29:08', 'time_low': '2021-03-29 01:53:07', 'open': 1.25362348, 'high': 1.27151026, 'low': 1.22821456, 'close': 1.2454282, 'volume': 13739689.14, 'market_cap': 1351731730.46}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-30', 'time_high': '2021-03-30 07:59:08', 'time_low': '2021-03-30 03:00:10', 'open': 1.24540034, 'high': 1.28616716, 'low': 1.23778307, 'close': 1.24125663, 'volume': 13652397.25, 'market_cap': 1347376627.07}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-03-31', 'time_high': '2021-03-31 01:38:07', 'time_low': '2021-03-31 08:10:09', 'open': 1.24201996, 'high': 1.27358898, 'low': 1.1759398, 'close': 1.21895152, 'volume': 14506203.66, 'market_cap': 1323337664.75}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-01', 'time_high': '2021-04-01 23:26:08', 'time_low': '2021-04-01 14:58:08', 'open': 1.21905995, 'high': 1.2804848, 'low': 1.19713272, 'close': 1.26166195, 'volume': 16932426.92, 'market_cap': 1369888584.58}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-02', 'time_high': '2021-04-02 06:16:08', 'time_low': '2021-04-02 22:49:08', 'open': 1.26569718, 'high': 1.30034886, 'low': 1.21423067, 'close': 1.22119665, 'volume': 17335291.59, 'market_cap': 1326106001.44}
