{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-16', 'time_high': '2017-06-16 18:14:30', 'time_low': '2017-06-16 02:09:30', 'open': 30.1595001221, 'high': 32.9496994019, 'low': 28.5214996338, 'close': 32.5685997009, 'volume': 1267190.0, 'market_cap': 166972715.532}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-17', 'time_high': '2017-06-17 00:09:30', 'time_low': '2017-06-17 10:59:28', 'open': 32.5101013184, 'high': 32.5102996826, 'low': 30.8819007874, 'close': 31.8295993805, 'volume': 1336480.0, 'market_cap': 163399792.721}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-18', 'time_high': '2017-06-18 19:09:30', 'time_low': '2017-06-18 07:39:29', 'open': 32.033000946, 'high': 45.7188987732, 'low': 31.7879009247, 'close': 41.9453010559, 'volume': 11185200.0, 'market_cap': 215613906.517}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-19', 'time_high': '2017-06-19 00:04:33', 'time_low': '2017-06-19 13:29:31', 'open': 42.0831985474, 'high': 42.0831985474, 'low': 38.7569007874, 'close': 40.0511016846, 'volume': 5853420.0, 'market_cap': 206166843.884}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-20', 'time_high': '2017-06-20 00:44:33', 'time_low': '2017-06-20 20:19:35', 'open': 40.1776008606, 'high': 40.6090011597, 'low': 34.3885993958, 'close': 35.711101532, 'volume': 3106890.0, 'market_cap': 184068200.834}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-21', 'time_high': '2017-06-21 20:44:32', 'time_low': '2017-06-21 04:39:29', 'open': 35.6838989258, 'high': 38.7382011414, 'low': 34.6067008972, 'close': 37.0392990112, 'volume': 2080240.0, 'market_cap': 191197320.258}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-22', 'time_high': '2017-06-22 22:04:35', 'time_low': '2017-06-22 00:24:34', 'open': 36.8699989319, 'high': 44.8008003235, 'low': 36.7440986633, 'close': 43.1193008423, 'volume': 5629680.0, 'market_cap': 222846854.355}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-23', 'time_high': '2017-06-23 10:54:36', 'time_low': '2017-06-23 00:14:34', 'open': 42.8204994202, 'high': 47.3400001526, 'low': 42.4394989014, 'close': 45.5497016907, 'volume': 3936480.0, 'market_cap': 235761072.473}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-24', 'time_high': '2017-06-24 05:54:31', 'time_low': '2017-06-24 20:14:30', 'open': 46.1708984375, 'high': 48.5335006714, 'low': 41.3499984741, 'close': 43.2854003906, 'volume': 2074380.0, 'market_cap': 224364138.864}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-25', 'time_high': '2017-06-25 00:09:31', 'time_low': '2017-06-25 22:29:37', 'open': 43.1371994019, 'high': 43.4435997009, 'low': 35.8955001831, 'close': 38.8100013733, 'volume': 2068440.0, 'market_cap': 201424727.668}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-26', 'time_high': '2017-06-26 04:04:30', 'time_low': '2017-06-26 19:06:18', 'open': 38.6557998657, 'high': 40.8572998047, 'low': 29.5734004974, 'close': 35.2635002136, 'volume': 3233030.0, 'market_cap': 183241505.974}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-27', 'time_high': '2017-06-27 23:54:23', 'time_low': '2017-06-27 14:28:14', 'open': 35.2635002136, 'high': 36.2554016113, 'low': 29.1301994324, 'close': 36.2554016113, 'volume': 2134180.0, 'market_cap': 188667642.783}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-28', 'time_high': '2017-06-28 21:19:06', 'time_low': '2017-06-28 03:14:05', 'open': 36.6179008484, 'high': 37.3736991882, 'low': 34.2296981812, 'close': 36.0885009766, 'volume': 1453690.0, 'market_cap': 188062402.247}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-29', 'time_high': '2017-06-29 03:39:07', 'time_low': '2017-06-29 11:19:06', 'open': 36.0210990906, 'high': 37.1025009155, 'low': 33.0595016479, 'close': 34.199798584, 'volume': 1066580.0, 'market_cap': 178479799.709}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-06-30', 'time_high': '2017-06-30 01:54:07', 'time_low': '2017-06-30 23:24:07', 'open': 34.268699646, 'high': 34.5186004639, 'low': 31.6858005524, 'close': 32.2555999756, 'volume': 1922690.0, 'market_cap': 168586297.104}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-01', 'time_high': '2017-07-01 01:59:07', 'time_low': '2017-07-01 21:14:06', 'open': 32.3526000977, 'high': 34.8720016479, 'low': 27.6319999695, 'close': 29.2112998962, 'volume': 2355220.0, 'market_cap': 152848423.462}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-02', 'time_high': '2017-07-02 19:49:08', 'time_low': '2017-07-02 01:24:07', 'open': 29.337600708, 'high': 30.6986999512, 'low': 27.4755001068, 'close': 29.7961006165, 'volume': 1261070.0, 'market_cap': 156106547.691}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-03', 'time_high': '2017-07-03 15:54:14', 'time_low': '2017-07-03 09:54:08', 'open': 29.7273006439, 'high': 32.6334991455, 'low': 28.7313995361, 'close': 31.8567008972, 'volume': 1183960.0, 'market_cap': 167164138.409}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-04', 'time_high': '2017-07-04 22:44:11', 'time_low': '2017-07-04 00:04:12', 'open': 31.808599472, 'high': 36.8927001953, 'low': 31.808599472, 'close': 36.2589988708, 'volume': 1909980.0, 'market_cap': 190510362.895}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-05', 'time_high': '2017-07-05 04:54:09', 'time_low': '2017-07-05 13:49:08', 'open': 36.3246002197, 'high': 39.3539009094, 'low': 33.9957008362, 'close': 37.3303985596, 'volume': 3216940.0, 'market_cap': 196395918.415}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-06', 'time_high': '2017-07-06 00:04:08', 'time_low': '2017-07-06 19:54:08', 'open': 37.2700996399, 'high': 37.2700996399, 'low': 34.8995018005, 'close': 35.1621017456, 'volume': 905811.0, 'market_cap': 185248828.76}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-07', 'time_high': '2017-07-07 04:34:09', 'time_low': '2017-07-07 23:14:06', 'open': 35.1879005432, 'high': 36.9919013977, 'low': 29.6189002991, 'close': 29.8868999481, 'volume': 1441280.0, 'market_cap': 157662147.854}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-08', 'time_high': '2017-07-08 18:29:08', 'time_low': '2017-07-08 03:04:07', 'open': 29.8106002808, 'high': 37.6296005249, 'low': 29.482000351, 'close': 36.879699707, 'volume': 2927310.0, 'market_cap': 194813799.842}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-09', 'time_high': '2017-07-09 09:34:10', 'time_low': '2017-07-09 19:34:09', 'open': 36.5716018677, 'high': 36.9625015259, 'low': 32.7350006104, 'close': 33.1100006104, 'volume': 2005270.0, 'market_cap': 175119740.047}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-10', 'time_high': '2017-07-10 05:14:08', 'time_low': '2017-07-10 23:34:17', 'open': 33.2243003845, 'high': 33.9538993835, 'low': 24.0025005341, 'close': 24.5813007355, 'volume': 2196480.0, 'market_cap': 130186413.913}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-11', 'time_high': '2017-07-11 02:19:21', 'time_low': '2017-07-11 00:04:20', 'open': 24.5748004913, 'high': 31.3131008148, 'low': 24.5748004913, 'close': 25.4416007996, 'volume': 2338340.0, 'market_cap': 134916716.628}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-12', 'time_high': '2017-07-12 19:34:09', 'time_low': '2017-07-12 02:39:42', 'open': 25.4375, 'high': 28.4853992462, 'low': 23.0167007446, 'close': 28.1919994354, 'volume': 1542700.0, 'market_cap': 149695048.619}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-13', 'time_high': '2017-07-13 04:09:09', 'time_low': '2017-07-13 19:49:08', 'open': 28.2556991577, 'high': 28.7082004547, 'low': 25.1294994354, 'close': 25.6704006195, 'volume': 806704.0, 'market_cap': 136500762.001}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-14', 'time_high': '2017-07-14 00:29:07', 'time_low': '2017-07-14 21:09:07', 'open': 25.6098003387, 'high': 25.6685009003, 'low': 21.1835002899, 'close': 22.5543994904, 'volume': 1280400.0, 'market_cap': 120069936.851}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-15', 'time_high': '2017-07-15 01:34:07', 'time_low': '2017-07-15 14:34:07', 'open': 22.3659992218, 'high': 22.8362998962, 'low': 19.0387001038, 'close': 20.2148990631, 'volume': 788266.0, 'market_cap': 107755003.99}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-16', 'time_high': '2017-07-16 03:19:08', 'time_low': '2017-07-16 21:14:07', 'open': 19.9218006134, 'high': 21.0543994904, 'low': 17.5102005005, 'close': 19.1324996948, 'volume': 884628.0, 'market_cap': 102128291.552}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-17', 'time_high': '2017-07-17 23:24:07', 'time_low': '2017-07-17 00:04:07', 'open': 18.8031005859, 'high': 24.6641998291, 'low': 18.8031005859, 'close': 24.4151000977, 'volume': 1098540.0, 'market_cap': 130495573.54}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-18', 'time_high': '2017-07-18 21:39:07', 'time_low': '2017-07-18 01:29:07', 'open': 24.6163005829, 'high': 26.2954998016, 'low': 22.7651996613, 'close': 24.7168006897, 'volume': 1384330.0, 'market_cap': 132286291.821}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-19', 'time_high': '2017-07-19 08:14:06', 'time_low': '2017-07-19 20:09:08', 'open': 24.9094009399, 'high': 25.9172000885, 'low': 22.9568996429, 'close': 23.3045005798, 'volume': 813883.0, 'market_cap': 124885462.075}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-20', 'time_high': '2017-07-20 21:34:08', 'time_low': '2017-07-20 00:04:07', 'open': 23.0576992035, 'high': 27.9125003815, 'low': 23.0576992035, 'close': 26.8544006348, 'volume': 1274350.0, 'market_cap': 144085290.462}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-21', 'time_high': '2017-07-21 06:04:07', 'time_low': '2017-07-21 03:34:07', 'open': 26.7840003967, 'high': 28.9228992462, 'low': 25.8600997925, 'close': 26.8652000427, 'volume': 720384.0, 'market_cap': 144344682.821}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-22', 'time_high': '2017-07-22 23:54:08', 'time_low': '2017-07-22 13:54:15', 'open': 26.776599884, 'high': 30.2824993134, 'low': 26.6021003723, 'close': 30.0216999054, 'volume': 1070060.0, 'market_cap': 161512615.243}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-23', 'time_high': '2017-07-23 01:14:09', 'time_low': '2017-07-23 11:34:12', 'open': 30.1091003418, 'high': 30.6905994415, 'low': 25.7353992462, 'close': 28.4776000977, 'volume': 828897.0, 'market_cap': 153413368.655}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-24', 'time_high': '2017-07-24 20:59:27', 'time_low': '2017-07-24 05:59:23', 'open': 28.1380996704, 'high': 29.2306003571, 'low': 27.108499527, 'close': 28.4118995667, 'volume': 853258.0, 'market_cap': 153265008.793}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-25', 'time_high': '2017-07-25 05:44:26', 'time_low': '2017-07-25 11:44:34', 'open': 28.2658996582, 'high': 29.6382007599, 'low': 23.589099884, 'close': 25.9018001556, 'volume': 1679880.0, 'market_cap': 139900202.974}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-26', 'time_high': '2017-07-26 00:39:22', 'time_low': '2017-07-26 06:54:18', 'open': 25.7628993988, 'high': 26.5685997009, 'low': 23.4514007568, 'close': 25.8206996918, 'volume': 519526.0, 'market_cap': 139646578.272}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-27', 'time_high': '2017-07-27 01:14:20', 'time_low': '2017-07-27 19:29:20', 'open': 25.8941001892, 'high': 25.9699001312, 'low': 24.4862003326, 'close': 25.1732997894, 'volume': 444541.0, 'market_cap': 136316691.674}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-28', 'time_high': '2017-07-28 01:04:25', 'time_low': '2017-07-28 12:24:56', 'open': 25.2497005463, 'high': 25.8929004669, 'low': 21.7176990509, 'close': 23.1961994171, 'volume': 1466680.0, 'market_cap': 125773170.662}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-29', 'time_high': '2017-07-29 19:54:27', 'time_low': '2017-07-29 02:10:16', 'open': 23.1758995056, 'high': 30.6474990845, 'low': 22.5888004303, 'close': 30.0163002014, 'volume': 2558920.0, 'market_cap': 162941710.917}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-30', 'time_high': '2017-07-30 04:59:27', 'time_low': '2017-07-30 21:09:26', 'open': 30.3334007263, 'high': 31.4855003357, 'low': 26.2656002045, 'close': 26.2987003326, 'volume': 1908450.0, 'market_cap': 142956312.4}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-07-31', 'time_high': '2017-07-31 16:09:27', 'time_low': '2017-07-31 01:59:28', 'open': 26.2924995422, 'high': 29.8367996216, 'low': 25.2572002411, 'close': 28.7346992493, 'volume': 1306050.0, 'market_cap': 156400797.636}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-01', 'time_high': '2017-08-01 21:34:24', 'time_low': '2017-08-01 09:04:27', 'open': 28.981300354, 'high': 31.4496994019, 'low': 26.6651000977, 'close': 29.345199585, 'volume': 1189560.0, 'market_cap': 159915296.863}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-02', 'time_high': '2017-08-02 05:39:24', 'time_low': '2017-08-02 13:59:29', 'open': 29.2646007538, 'high': 31.1214008331, 'low': 28.7007007599, 'close': 29.293800354, 'volume': 692111.0, 'market_cap': 159855811.883}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-03', 'time_high': '2017-08-03 04:14:27', 'time_low': '2017-08-03 09:54:25', 'open': 29.175699234, 'high': 29.5652999878, 'low': 28.1539993286, 'close': 28.5800991058, 'volume': 626260.0, 'market_cap': 156152488.208}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-04', 'time_high': '2017-08-04 11:29:29', 'time_low': '2017-08-04 23:59:24', 'open': 28.6942005157, 'high': 29.6842002869, 'low': 28.3222999573, 'close': 28.3222999573, 'volume': 545456.0, 'market_cap': 154944024.244}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-05', 'time_high': '2017-08-05 17:04:15', 'time_low': '2017-08-05 00:24:27', 'open': 28.3089008331, 'high': 31.4918003082, 'low': 28.285200119, 'close': 30.4944000244, 'volume': 959859.0, 'market_cap': 167053123.35}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-06', 'time_high': '2017-08-06 23:04:12', 'time_low': '2017-08-06 03:29:12', 'open': 30.3738002777, 'high': 31.3518009186, 'low': 30.0951004028, 'close': 30.5753002167, 'volume': 659951.0, 'market_cap': 167683287.575}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-07', 'time_high': '2017-08-07 22:59:09', 'time_low': '2017-08-07 20:59:19', 'open': 30.5104999542, 'high': 31.2385005951, 'low': 28.7199001312, 'close': 30.5116004944, 'volume': 958877.0, 'market_cap': 167554672.817}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-08', 'time_high': '2017-08-08 23:04:10', 'time_low': '2017-08-08 15:04:10', 'open': 30.6683006287, 'high': 32.4290008545, 'low': 29.309299469, 'close': 31.6751003265, 'volume': 978874.0, 'market_cap': 174167336.268}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-09', 'time_high': '2017-08-09 00:24:10', 'time_low': '2017-08-09 14:39:12', 'open': 31.7255001068, 'high': 32.3331985474, 'low': 28.2581996918, 'close': 29.4731998444, 'volume': 1420520.0, 'market_cap': 162282749.03}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-10', 'time_high': '2017-08-10 19:14:10', 'time_low': '2017-08-10 23:59:10', 'open': 29.4659996033, 'high': 30.5011997223, 'low': 28.1958999634, 'close': 28.1958999634, 'volume': 862145.0, 'market_cap': 155437448.546}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-11', 'time_high': '2017-08-11 14:39:10', 'time_low': '2017-08-11 22:34:10', 'open': 28.1963996887, 'high': 29.0049991608, 'low': 26.1777000427, 'close': 26.738199234, 'volume': 1910380.0, 'market_cap': 147585425.938}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-12', 'time_high': '2017-08-12 02:34:10', 'time_low': '2017-08-12 22:34:09', 'open': 26.7411003113, 'high': 29.1488990784, 'low': 25.0529003143, 'close': 26.5907001495, 'volume': 1688200.0, 'market_cap': 146949415.709}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-13', 'time_high': '2017-08-13 19:09:10', 'time_low': '2017-08-13 11:59:09', 'open': 26.3663005829, 'high': 27.7213993073, 'low': 22.9465007782, 'close': 25.5923995972, 'volume': 1232020.0, 'market_cap': 141607649.368}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-14', 'time_high': '2017-08-14 02:54:09', 'time_low': '2017-08-14 14:59:21', 'open': 25.3705005646, 'high': 26.5611991882, 'low': 21.4783992767, 'close': 23.3248004913, 'volume': 1706170.0, 'market_cap': 129233755.676}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-15', 'time_high': '2017-08-15 23:29:08', 'time_low': '2017-08-15 06:54:08', 'open': 23.3255996704, 'high': 31.0198993683, 'low': 22.660900116, 'close': 30.0177001953, 'volume': 1976850.0, 'market_cap': 166520130.614}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-16', 'time_high': '2017-08-16 00:09:08', 'time_low': '2017-08-16 12:54:08', 'open': 30.0499992371, 'high': 30.2085990906, 'low': 24.5081996918, 'close': 26.2681007385, 'volume': 1203980.0, 'market_cap': 145904343.185}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-17', 'time_high': '2017-08-17 15:19:26', 'time_low': '2017-08-17 18:04:20', 'open': 26.200799942, 'high': 27.5638008118, 'low': 23.8125, 'close': 24.4747009277, 'volume': 975883.0, 'market_cap': 136086502.848}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-18', 'time_high': '2017-08-18 12:54:16', 'time_low': '2017-08-18 21:54:17', 'open': 24.389799118, 'high': 26.7171001434, 'low': 23.3057003021, 'close': 23.8756008148, 'volume': 794764.0, 'market_cap': 132927382.103}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-19', 'time_high': '2017-08-19 23:59:24', 'time_low': '2017-08-19 11:59:17', 'open': 23.7415008545, 'high': 27.9162006378, 'low': 22.2700004578, 'close': 27.9162006378, 'volume': 1297340.0, 'market_cap': 155619073.668}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-20', 'time_high': '2017-08-20 23:34:25', 'time_low': '2017-08-20 01:29:25', 'open': 27.143699646, 'high': 27.2926006317, 'low': 24.7602005005, 'close': 26.2812004089, 'volume': 976831.0, 'market_cap': 146699582.913}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-21', 'time_high': '2017-08-21 22:39:20', 'time_low': '2017-08-21 06:39:22', 'open': 26.2691001892, 'high': 28.0557994843, 'low': 25.123500824, 'close': 27.4090995789, 'volume': 934142.0, 'market_cap': 153163899.176}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-22', 'time_high': '2017-08-22 00:34:19', 'time_low': '2017-08-22 05:39:17', 'open': 27.4006996155, 'high': 27.7339992523, 'low': 24.4074993134, 'close': 25.9582996368, 'volume': 1131900.0, 'market_cap': 145226909.617}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-23', 'time_high': '2017-08-23 14:34:22', 'time_low': '2017-08-23 05:29:20', 'open': 25.9680995941, 'high': 27.9918994904, 'low': 25.0676994324, 'close': 26.3155002594, 'volume': 876055.0, 'market_cap': 147429265.973}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-24', 'time_high': '2017-08-24 22:20:12', 'time_low': '2017-08-24 03:34:21', 'open': 26.4108009338, 'high': 31.8766994476, 'low': 26.3195991516, 'close': 31.1604995728, 'volume': 2852650.0, 'market_cap': 174796412.876}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-25', 'time_high': '2017-08-25 23:54:41', 'time_low': '2017-08-25 03:34:33', 'open': 31.0918006897, 'high': 34.5433006287, 'low': 29.9108009338, 'close': 34.5335998535, 'volume': 1982100.0, 'market_cap': 193929914.173}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-26', 'time_high': '2017-08-26 22:29:51', 'time_low': '2017-08-26 01:24:34', 'open': 34.6416015625, 'high': 42.0737991333, 'low': 33.1225013733, 'close': 38.5295982361, 'volume': 4209060.0, 'market_cap': 216611846.52}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-27', 'time_high': '2017-08-27 21:59:34', 'time_low': '2017-08-27 05:34:38', 'open': 38.385799408, 'high': 43.2803001404, 'low': 35.9664993286, 'close': 41.2108001709, 'volume': 3136050.0, 'market_cap': 232001273.032}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2017-08-28', 'time_high': '2017-08-28 02:09:28', 'time_low': '2017-08-28 20:24:33', 'open': 40.6994018555, 'high': 42.1815986633, 'low': 37.663898468, 'close': 39.822101593, 'volume': 2252980.0, 'market_cap': 224460979.594}
