{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-11', 'time_high': '2018-08-11 18:09:14', 'time_low': '2018-08-11 08:34:16', 'open': 1.53035, 'high': 1.57187, 'low': 1.4004, 'close': 1.52326, 'volume': 2517240.0, 'market_cap': 925363756.426}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-12', 'time_high': '2018-08-12 06:19:11', 'time_low': '2018-08-12 23:59:13', 'open': 1.51908, 'high': 1.59426, 'low': 1.45345, 'close': 1.45345, 'volume': 2727130.0, 'market_cap': 882954946.482}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-13', 'time_high': '2018-08-13 01:24:17', 'time_low': '2018-08-13 19:44:18', 'open': 1.45543, 'high': 1.46541, 'low': 1.21629, 'close': 1.30044, 'volume': 3065130.0, 'market_cap': 790003048.335}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-14', 'time_high': '2018-08-14 00:09:15', 'time_low': '2018-08-14 12:19:19', 'open': 1.29443, 'high': 1.29672, 'low': 1.17907, 'close': 1.24835, 'volume': 3409060.0, 'market_cap': 758358944.195}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-15', 'time_high': '2018-08-15 16:24:24', 'time_low': '2018-08-15 00:04:21', 'open': 1.26122, 'high': 1.39277, 'low': 1.26122, 'close': 1.28746, 'volume': 2734990.0, 'market_cap': 782117840.584}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-16', 'time_high': '2018-08-16 10:59:24', 'time_low': '2018-08-16 02:49:21', 'open': 1.29265, 'high': 1.33292, 'low': 1.24773, 'close': 1.29517, 'volume': 2142820.0, 'market_cap': 786801581.09}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-17', 'time_high': '2018-08-17 23:59:27', 'time_low': '2018-08-17 00:04:24', 'open': 1.29564, 'high': 1.37555, 'low': 1.29564, 'close': 1.37555, 'volume': 2135200.0, 'market_cap': 835631550.196}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-18', 'time_high': '2018-08-18 05:29:23', 'time_low': '2018-08-18 16:49:27', 'open': 1.37112, 'high': 1.41442, 'low': 1.30432, 'close': 1.33403, 'volume': 2132750.0, 'market_cap': 810408605.218}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-19', 'time_high': '2018-08-19 23:49:34', 'time_low': '2018-08-19 00:34:29', 'open': 1.33357, 'high': 1.40142, 'low': 1.32341, 'close': 1.37126, 'volume': 1689570.0, 'market_cap': 833025422.211}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-20', 'time_high': '2018-08-20 04:59:30', 'time_low': '2018-08-20 00:19:30', 'open': 1.36218, 'high': 1.68696, 'low': 1.35829, 'close': 1.42925, 'volume': 6067680.0, 'market_cap': 868253711.692}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-21', 'time_high': '2018-08-21 19:09:14', 'time_low': '2018-08-21 02:49:10', 'open': 1.42864, 'high': 1.44111, 'low': 1.27589, 'close': 1.35954, 'volume': 4813760.0, 'market_cap': 825905650.652}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-22', 'time_high': '2018-08-22 01:24:27', 'time_low': '2018-08-22 23:04:11', 'open': 1.35926, 'high': 1.42335, 'low': 1.26194, 'close': 1.28586, 'volume': 2324990.0, 'market_cap': 781145858.119}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-23', 'time_high': '2018-08-23 23:59:14', 'time_low': '2018-08-23 04:49:08', 'open': 1.28597, 'high': 1.32419, 'low': 1.26105, 'close': 1.32419, 'volume': 1976690.0, 'market_cap': 804430913.056}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-24', 'time_high': '2018-08-24 17:44:06', 'time_low': '2018-08-24 03:44:13', 'open': 1.32181, 'high': 1.34472, 'low': 1.29464, 'close': 1.33376, 'volume': 2008470.0, 'market_cap': 810244583.177}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-25', 'time_high': '2018-08-25 23:54:13', 'time_low': '2018-08-25 13:29:06', 'open': 1.33249, 'high': 1.36317, 'low': 1.30731, 'close': 1.36167, 'volume': 1258870.0, 'market_cap': 827199602.309}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-26', 'time_high': '2018-08-26 00:24:07', 'time_low': '2018-08-26 09:19:07', 'open': 1.36297, 'high': 1.36545, 'low': 1.29629, 'close': 1.32909, 'volume': 1624750.0, 'market_cap': 807407609.356}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-27', 'time_high': '2018-08-27 23:54:10', 'time_low': '2018-08-27 02:24:05', 'open': 1.32947, 'high': 1.35152, 'low': 1.30866, 'close': 1.35137, 'volume': 1737520.0, 'market_cap': 820942465.188}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-28', 'time_high': '2018-08-28 21:39:11', 'time_low': '2018-08-28 06:04:08', 'open': 1.35273, 'high': 1.39565, 'low': 1.32986, 'close': 1.38041, 'volume': 2058670.0, 'market_cap': 838583946.935}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-29', 'time_high': '2018-08-29 00:49:10', 'time_low': '2018-08-29 16:14:14', 'open': 1.3801, 'high': 1.39535, 'low': 1.35881, 'close': 1.37315, 'volume': 1768070.0, 'market_cap': 834173576.498}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-30', 'time_high': '2018-08-30 00:44:07', 'time_low': '2018-08-30 18:44:08', 'open': 1.37365, 'high': 1.38343, 'low': 1.33061, 'close': 1.35533, 'volume': 1868490.0, 'market_cap': 823348121.789}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-08-31', 'time_high': '2018-08-31 05:59:10', 'time_low': '2018-08-31 16:54:08', 'open': 1.35578, 'high': 1.37108, 'low': 1.31871, 'close': 1.36048, 'volume': 1726140.0, 'market_cap': 826476690.35}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-01', 'time_high': '2018-09-01 15:29:08', 'time_low': '2018-09-01 03:19:07', 'open': 1.36035, 'high': 1.41876, 'low': 1.33318, 'close': 1.40696, 'volume': 1904880.0, 'market_cap': 854712780.971}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-02', 'time_high': '2018-09-02 08:59:12', 'time_low': '2018-09-02 18:49:09', 'open': 1.4076, 'high': 1.43274, 'low': 1.38092, 'close': 1.39491, 'volume': 1620730.0, 'market_cap': 847392538.028}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-03', 'time_high': '2018-09-03 22:29:06', 'time_low': '2018-09-03 04:49:13', 'open': 1.39977, 'high': 1.41974, 'low': 1.37928, 'close': 1.41513, 'volume': 2418800.0, 'market_cap': 859675966.435}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-04', 'time_high': '2018-09-04 13:14:13', 'time_low': '2018-09-04 00:39:06', 'open': 1.41663, 'high': 1.44935, 'low': 1.41041, 'close': 1.43911, 'volume': 2008920.0, 'market_cap': 874243553.635}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-05', 'time_high': '2018-09-05 08:49:09', 'time_low': '2018-09-05 23:59:07', 'open': 1.43934, 'high': 1.46027, 'low': 1.30138, 'close': 1.30138, 'volume': 3304880.0, 'market_cap': 790574088.033}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-06', 'time_high': '2018-09-06 00:04:08', 'time_low': '2018-09-06 01:04:13', 'open': 1.2987, 'high': 1.2987, 'low': 1.20879, 'close': 1.23794, 'volume': 2263090.0, 'market_cap': 752034983.279}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-07', 'time_high': '2018-09-07 02:39:09', 'time_low': '2018-09-07 10:44:06', 'open': 1.23401, 'high': 1.26562, 'low': 1.21675, 'close': 1.2268, 'volume': 1926860.0, 'market_cap': 745267555.364}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-08', 'time_high': '2018-09-08 11:54:09', 'time_low': '2018-09-08 23:39:09', 'open': 1.21837, 'high': 1.25192, 'low': 1.14836, 'close': 1.15177, 'volume': 2234460.0, 'market_cap': 699687652.626}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-09', 'time_high': '2018-09-09 11:34:06', 'time_low': '2018-09-09 03:24:15', 'open': 1.15077, 'high': 1.24804, 'low': 1.14179, 'close': 1.19906, 'volume': 1977490.0, 'market_cap': 728415809.37}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-10', 'time_high': '2018-09-10 22:49:10', 'time_low': '2018-09-10 06:44:09', 'open': 1.19897, 'high': 1.52555, 'low': 1.18529, 'close': 1.40723, 'volume': 3231710.0, 'market_cap': 854876803.012}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-11', 'time_high': '2018-09-11 00:04:08', 'time_low': '2018-09-11 08:24:08', 'open': 1.42123, 'high': 1.42123, 'low': 1.25766, 'close': 1.30573, 'volume': 3084310.0, 'market_cap': 793216665.361}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-12', 'time_high': '2018-09-12 00:14:05', 'time_low': '2018-09-12 09:29:10', 'open': 1.30233, 'high': 1.31878, 'low': 1.18922, 'close': 1.26126, 'volume': 2205410.0, 'market_cap': 766201627.713}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-13', 'time_high': '2018-09-13 23:29:11', 'time_low': '2018-09-13 00:09:10', 'open': 1.26085, 'high': 1.35106, 'low': 1.26026, 'close': 1.34744, 'volume': 1907530.0, 'market_cap': 818555033.257}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-14', 'time_high': '2018-09-14 22:39:12', 'time_low': '2018-09-14 09:14:14', 'open': 1.34219, 'high': 1.67495, 'low': 1.28727, 'close': 1.56908, 'volume': 5128230.0, 'market_cap': 953198904.28}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-15', 'time_high': '2018-09-15 07:39:08', 'time_low': '2018-09-15 01:24:06', 'open': 1.56364, 'high': 1.75107, 'low': 1.52608, 'close': 1.62567, 'volume': 4984260.0, 'market_cap': 987576709.104}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-16', 'time_high': '2018-09-16 23:34:11', 'time_low': '2018-09-16 15:29:08', 'open': 1.62294, 'high': 1.67158, 'low': 1.54126, 'close': 1.66088, 'volume': 2633080.0, 'market_cap': 1008966398.23}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-17', 'time_high': '2018-09-17 14:14:05', 'time_low': '2018-09-17 17:29:09', 'open': 1.66339, 'high': 1.69578, 'low': 1.39642, 'close': 1.50211, 'volume': 7424940.0, 'market_cap': 912515363.211}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-18', 'time_high': '2018-09-18 17:09:09', 'time_low': '2018-09-18 06:54:10', 'open': 1.50052, 'high': 1.55103, 'low': 1.41784, 'close': 1.50664, 'volume': 3049400.0, 'market_cap': 915267288.567}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-19', 'time_high': '2018-09-19 23:24:11', 'time_low': '2018-09-19 02:44:08', 'open': 1.5081, 'high': 1.57736, 'low': 1.46766, 'close': 1.55416, 'volume': 3600640.0, 'market_cap': 944135167.79}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-20', 'time_high': '2018-09-20 23:59:11', 'time_low': '2018-09-20 08:34:11', 'open': 1.55884, 'high': 1.70728, 'low': 1.50098, 'close': 1.70728, 'volume': 4128740.0, 'market_cap': 1037153889.73}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-21', 'time_high': '2018-09-21 09:04:11', 'time_low': '2018-09-21 23:04:09', 'open': 1.70722, 'high': 1.79448, 'low': 1.63427, 'close': 1.65765, 'volume': 5152330.0, 'market_cap': 1007004208.63}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-22', 'time_high': '2018-09-22 01:29:07', 'time_low': '2018-09-22 15:39:11', 'open': 1.66506, 'high': 1.68609, 'low': 1.61189, 'close': 1.66176, 'volume': 2203730.0, 'market_cap': 1009500988.59}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-23', 'time_high': '2018-09-23 09:59:12', 'time_low': '2018-09-23 19:34:11', 'open': 1.66511, 'high': 1.70959, 'low': 1.63094, 'close': 1.66075, 'volume': 1986980.0, 'market_cap': 1008887424.66}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-24', 'time_high': '2018-09-24 01:09:12', 'time_low': '2018-09-24 14:39:12', 'open': 1.66168, 'high': 1.66552, 'low': 1.5297, 'close': 1.5647, 'volume': 2342190.0, 'market_cap': 950538102.281}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:08', 'time_low': '2018-09-25 19:44:10', 'open': 1.56839, 'high': 1.56839, 'low': 1.45068, 'close': 1.47437, 'volume': 1799400.0, 'market_cap': 895663617.217}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-26', 'time_high': '2018-09-26 15:59:08', 'time_low': '2018-09-26 23:54:15', 'open': 1.47647, 'high': 1.5237, 'low': 1.44798, 'close': 1.44806, 'volume': 1523520.0, 'market_cap': 879680580.551}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-27', 'time_high': '2018-09-27 02:29:09', 'time_low': '2018-09-27 17:44:06', 'open': 1.4495, 'high': 1.47678, 'low': 1.39091, 'close': 1.43975, 'volume': 2512880.0, 'market_cap': 874632346.621}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-28', 'time_high': '2018-09-28 00:49:09', 'time_low': '2018-09-28 09:49:10', 'open': 1.44464, 'high': 1.48667, 'low': 1.41471, 'close': 1.42276, 'volume': 2089150.0, 'market_cap': 864311107.817}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-29', 'time_high': '2018-09-29 09:44:11', 'time_low': '2018-09-29 07:04:26', 'open': 1.42142, 'high': 1.46088, 'low': 1.38844, 'close': 1.4393, 'volume': 1367510.0, 'market_cap': 874358976.553}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-09-30', 'time_high': '2018-09-30 01:09:10', 'time_low': '2018-09-30 17:59:08', 'open': 1.4405, 'high': 1.48394, 'low': 1.41039, 'close': 1.42474, 'volume': 2073140.0, 'market_cap': 865513936.118}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-01', 'time_high': '2018-10-01 00:49:11', 'time_low': '2018-10-01 23:39:08', 'open': 1.42552, 'high': 1.44644, 'low': 1.33575, 'close': 1.34959, 'volume': 2089710.0, 'market_cap': 819861134.695}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-02', 'time_high': '2018-10-02 04:14:21', 'time_low': '2018-10-02 23:49:20', 'open': 1.34675, 'high': 1.36292, 'low': 1.32754, 'close': 1.33189, 'volume': 1976820.0, 'market_cap': 809108578.671}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-03', 'time_high': '2018-10-03 01:14:07', 'time_low': '2018-10-03 12:49:11', 'open': 1.33331, 'high': 1.34833, 'low': 1.29253, 'close': 1.3078, 'volume': 2053580.0, 'market_cap': 794474167.676}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-04', 'time_high': '2018-10-04 01:04:10', 'time_low': '2018-10-04 20:09:07', 'open': 1.31711, 'high': 1.35626, 'low': 1.29892, 'close': 1.30214, 'volume': 2028680.0, 'market_cap': 791035779.705}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-05', 'time_high': '2018-10-05 00:19:11', 'time_low': '2018-10-05 10:44:07', 'open': 1.30344, 'high': 1.32968, 'low': 1.30206, 'close': 1.32074, 'volume': 1098350.0, 'market_cap': 802335075.865}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-06', 'time_high': '2018-10-06 09:59:08', 'time_low': '2018-10-06 19:19:07', 'open': 1.32558, 'high': 1.37414, 'low': 1.31993, 'close': 1.33532, 'volume': 1461850.0, 'market_cap': 811192266.081}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-07', 'time_high': '2018-10-07 01:14:09', 'time_low': '2018-10-07 14:54:09', 'open': 1.33776, 'high': 1.34172, 'low': 1.30238, 'close': 1.31746, 'volume': 781157.0, 'market_cap': 800342511.811}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-08', 'time_high': '2018-10-08 18:24:08', 'time_low': '2018-10-08 10:14:06', 'open': 1.31723, 'high': 1.3752, 'low': 1.30958, 'close': 1.35864, 'volume': 1774140.0, 'market_cap': 825358910.515}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-09', 'time_high': '2018-10-09 23:04:09', 'time_low': '2018-10-09 00:39:10', 'open': 1.36081, 'high': 1.41952, 'low': 1.34818, 'close': 1.39898, 'volume': 1850760.0, 'market_cap': 849865018.424}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-10', 'time_high': '2018-10-10 01:24:11', 'time_low': '2018-10-10 07:24:14', 'open': 1.40256, 'high': 1.43034, 'low': 1.33162, 'close': 1.36734, 'volume': 1812420.0, 'market_cap': 830644065.171}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:09', 'time_low': '2018-10-11 23:54:12', 'open': 1.36672, 'high': 1.36672, 'low': 1.23403, 'close': 1.23915, 'volume': 2117670.0, 'market_cap': 752770045.019}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-12', 'time_high': '2018-10-12 21:59:08', 'time_low': '2018-10-12 15:24:06', 'open': 1.22709, 'high': 1.24756, 'low': 1.20574, 'close': 1.24663, 'volume': 1716960.0, 'market_cap': 757314063.045}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-13', 'time_high': '2018-10-13 07:29:10', 'time_low': '2018-10-13 18:39:07', 'open': 1.24581, 'high': 1.25902, 'low': 1.22795, 'close': 1.24443, 'volume': 1020920.0, 'market_cap': 755977587.155}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-14', 'time_high': '2018-10-14 00:09:09', 'time_low': '2018-10-14 14:49:11', 'open': 1.24253, 'high': 1.24701, 'low': 1.20456, 'close': 1.21986, 'volume': 1394990.0, 'market_cap': 741051581.42}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-15', 'time_high': '2018-10-15 23:59:12', 'time_low': '2018-10-15 00:34:06', 'open': 1.21932, 'high': 1.37379, 'low': 1.20851, 'close': 1.37379, 'volume': 4359540.0, 'market_cap': 834562369.484}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-16', 'time_high': '2018-10-16 23:04:11', 'time_low': '2018-10-16 05:39:11', 'open': 1.37125, 'high': 1.47668, 'low': 1.33249, 'close': 1.46676, 'volume': 6030970.0, 'market_cap': 891040625.616}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-17', 'time_high': '2018-10-17 00:09:06', 'time_low': '2018-10-17 15:39:06', 'open': 1.47111, 'high': 1.47239, 'low': 1.37101, 'close': 1.40048, 'volume': 3428510.0, 'market_cap': 850776251.986}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-18', 'time_high': '2018-10-18 00:14:13', 'time_low': '2018-10-18 23:39:10', 'open': 1.40465, 'high': 1.40531, 'low': 1.31935, 'close': 1.3226, 'volume': 2663220.0, 'market_cap': 803465005.481}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-19', 'time_high': '2018-10-19 01:34:09', 'time_low': '2018-10-19 13:04:17', 'open': 1.32291, 'high': 1.33283, 'low': 1.28728, 'close': 1.31163, 'volume': 2351860.0, 'market_cap': 796800850.703}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-20', 'time_high': '2018-10-20 15:19:10', 'time_low': '2018-10-20 05:49:05', 'open': 1.31075, 'high': 1.31957, 'low': 1.29597, 'close': 1.31322, 'volume': 1309920.0, 'market_cap': 797766758.278}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-21', 'time_high': '2018-10-21 22:54:11', 'time_low': '2018-10-21 01:04:09', 'open': 1.31378, 'high': 1.35147, 'low': 1.30711, 'close': 1.34236, 'volume': 1277190.0, 'market_cap': 815468988.929}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-22', 'time_high': '2018-10-22 22:59:09', 'time_low': '2018-10-22 05:14:15', 'open': 1.34174, 'high': 1.41657, 'low': 1.32866, 'close': 1.41259, 'volume': 2532760.0, 'market_cap': 858132944.271}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-23', 'time_high': '2018-10-23 23:53:16', 'time_low': '2018-10-23 23:58:06', 'open': 1.41455, 'high': 1.42385, 'low': 1.36904, 'close': 1.3818, 'volume': 2513170.0, 'market_cap': 839428356.702}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-24', 'time_high': '2018-10-24 00:13:07', 'time_low': '2018-10-24 23:59:16', 'open': 1.37959, 'high': 1.38249, 'low': 1.33755, 'close': 1.33755, 'volume': 1871920.0, 'market_cap': 812546966.642}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-25', 'time_high': '2018-10-25 01:04:12', 'time_low': '2018-10-25 14:37:09', 'open': 1.35504, 'high': 1.35871, 'low': 1.32475, 'close': 1.34674, 'volume': 1622770.0, 'market_cap': 818129790.928}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-26', 'time_high': '2018-10-26 14:25:17', 'time_low': '2018-10-26 13:58:10', 'open': 1.3455, 'high': 1.36627, 'low': 1.33709, 'close': 1.36512, 'volume': 2047160.0, 'market_cap': 829295439.5}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-27', 'time_high': '2018-10-27 00:44:09', 'time_low': '2018-10-27 02:57:10', 'open': 1.36267, 'high': 1.36668, 'low': 1.34497, 'close': 1.34857, 'volume': 1038920.0, 'market_cap': 819241495.873}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-28', 'time_high': '2018-10-28 17:23:10', 'time_low': '2018-10-28 03:51:02', 'open': 1.3533, 'high': 1.35987, 'low': 1.34004, 'close': 1.35442, 'volume': 820245.0, 'market_cap': 822795306.762}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-29', 'time_high': '2018-10-29 00:30:09', 'time_low': '2018-10-29 13:08:07', 'open': 1.35146, 'high': 1.35742, 'low': 1.27577, 'close': 1.27993, 'volume': 2355900.0, 'market_cap': 777543448.106}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-30', 'time_high': '2018-10-30 04:13:06', 'time_low': '2018-10-30 02:40:03', 'open': 1.28124, 'high': 1.30919, 'low': 1.27738, 'close': 1.2817, 'volume': 1804820.0, 'market_cap': 778618703.709}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-10-31', 'time_high': '2018-10-31 21:28:08', 'time_low': '2018-10-31 15:49:14', 'open': 1.28322, 'high': 1.28589, 'low': 1.262, 'close': 1.28315, 'volume': 2135600.0, 'market_cap': 779499562.818}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-11-01', 'time_high': '2018-11-01 05:24:12', 'time_low': '2018-11-01 00:04:14', 'open': 1.28293, 'high': 1.32256, 'low': 1.28293, 'close': 1.30577, 'volume': 2314640.0, 'market_cap': 793240964.923}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-11-02', 'time_high': '2018-11-02 08:09:18', 'time_low': '2018-11-02 19:04:17', 'open': 1.30571, 'high': 1.33555, 'low': 1.30014, 'close': 1.30819, 'volume': 2312990.0, 'market_cap': 794711088.402}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-11-03', 'time_high': '2018-11-03 23:13:22', 'time_low': '2018-11-03 11:20:16', 'open': 1.3081, 'high': 1.3164, 'low': 1.29628, 'close': 1.31474, 'volume': 1447520.0, 'market_cap': 798690141.62}
