{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-09', 'time_high': '2018-04-09 09:09:12', 'time_low': '2018-04-09 20:09:12', 'open': 656.091003418, 'high': 680.5969848633, 'low': 627.3170166016, 'close': 637.0289916992, 'volume': 254947008.0, 'market_cap': 10870684887.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-10', 'time_high': '2018-04-10 18:09:13', 'time_low': '2018-04-10 08:39:12', 'open': 637.6970214844, 'high': 657.0109863281, 'low': 628.8610229492, 'close': 649.616027832, 'volume': 225054000.0, 'market_cap': 11086647103.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-11', 'time_high': '2018-04-11 23:59:16', 'time_low': '2018-04-11 00:04:12', 'open': 648.8980102539, 'high': 666.5800170898, 'low': 648.8980102539, 'close': 666.5800170898, 'volume': 252158000.0, 'market_cap': 11377412410.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-12', 'time_high': '2018-04-12 23:59:15', 'time_low': '2018-04-12 07:29:16', 'open': 666.3900146484, 'high': 734.4819946289, 'low': 658.9299926758, 'close': 734.4819946289, 'volume': 417016992.0, 'market_cap': 12537506748.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-13', 'time_high': '2018-04-13 12:59:15', 'time_low': '2018-04-13 01:54:14', 'open': 735.7780151367, 'high': 781.1279907227, 'low': 725.3980102539, 'close': 738.3020019531, 'volume': 384095008.0, 'market_cap': 12604116397.3}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-14', 'time_high': '2018-04-14 07:49:15', 'time_low': '2018-04-14 12:54:15', 'open': 738.7199707031, 'high': 760.4760131836, 'low': 723.2199707031, 'close': 738.9849853516, 'volume': 267415008.0, 'market_cap': 12617189719.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-15', 'time_high': '2018-04-15 13:49:15', 'time_low': '2018-04-15 00:04:15', 'open': 741.9069824219, 'high': 785.3519897461, 'low': 741.9069824219, 'close': 780.8259887695, 'volume': 327336000.0, 'market_cap': 13332965082.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-16', 'time_high': '2018-04-16 01:19:14', 'time_low': '2018-04-16 13:34:14', 'open': 781.1209716797, 'high': 797.8800048828, 'low': 745.7310180664, 'close': 766.4730224609, 'volume': 382080000.0, 'market_cap': 13089241458.3}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-17', 'time_high': '2018-04-17 12:29:14', 'time_low': '2018-04-17 20:09:15', 'open': 766.6979980469, 'high': 784.4920043945, 'low': 755.3809814453, 'close': 757.591003418, 'volume': 331700992.0, 'market_cap': 12938925098.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-18', 'time_high': '2018-04-18 23:39:13', 'time_low': '2018-04-18 00:09:14', 'open': 758.25, 'high': 893.5720214844, 'low': 757.3920288086, 'close': 888.9080200195, 'volume': 634652992.0, 'market_cap': 15183404214.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-19', 'time_high': '2018-04-19 17:34:13', 'time_low': '2018-04-19 04:49:13', 'open': 890.6619873047, 'high': 983.583984375, 'low': 878.4450073242, 'close': 968.6380004883, 'volume': 658164992.0, 'market_cap': 16547121874.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-20', 'time_high': '2018-04-20 02:24:14', 'time_low': '2018-04-20 10:29:14', 'open': 970.1469726563, 'high': 1142.5, 'low': 947.8829956055, 'close': 1128.0200195313, 'volume': 1006640000.0, 'market_cap': 19271883294.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-21', 'time_high': '2018-04-21 15:44:14', 'time_low': '2018-04-21 11:34:14', 'open': 1126.8599853516, 'high': 1172.2800292969, 'low': 1028.0300292969, 'close': 1154.6899414063, 'volume': 1093510016.0, 'market_cap': 19729798322.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-22', 'time_high': '2018-04-22 18:09:12', 'time_low': '2018-04-22 00:54:12', 'open': 1147.4799804688, 'high': 1250.5100097656, 'low': 1116.2700195313, 'close': 1201.2199707031, 'volume': 968409024.0, 'market_cap': 20527017939.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-23', 'time_high': '2018-04-23 12:29:12', 'time_low': '2018-04-23 00:04:13', 'open': 1194.7099609375, 'high': 1443.2700195313, 'low': 1194.7099609375, 'close': 1432.2600097656, 'volume': 1934290048.0, 'market_cap': 24477753078.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-24', 'time_high': '2018-04-24 04:59:14', 'time_low': '2018-04-24 23:39:17', 'open': 1434.0100097656, 'high': 1560.9399414063, 'low': 1414.1099853516, 'close': 1426.4200439453, 'volume': 2053920000.0, 'market_cap': 24380281488.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-25', 'time_high': '2018-04-25 01:44:18', 'time_low': '2018-04-25 14:54:20', 'open': 1426.7099609375, 'high': 1437.1800537109, 'low': 1246.6099853516, 'close': 1284.7900390625, 'volume': 1830969984.0, 'market_cap': 21962007541.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-26', 'time_high': '2018-04-26 23:59:15', 'time_low': '2018-04-26 00:34:15', 'open': 1289.5400390625, 'high': 1420.4100341797, 'low': 1250.8599853516, 'close': 1420.4100341797, 'volume': 1281929984.0, 'market_cap': 24282832216.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-27', 'time_high': '2018-04-27 00:04:15', 'time_low': '2018-04-27 23:59:15', 'open': 1422.0600585938, 'high': 1422.0600585938, 'low': 1337.8499755859, 'close': 1337.8499755859, 'volume': 905273024.0, 'market_cap': 22873890375.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-28', 'time_high': '2018-04-28 13:04:15', 'time_low': '2018-04-28 00:09:20', 'open': 1337.9599609375, 'high': 1418.6099853516, 'low': 1334.2700195313, 'close': 1396.25, 'volume': 808801984.0, 'market_cap': 23874967437.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-29', 'time_high': '2018-04-29 02:14:14', 'time_low': '2018-04-29 11:14:16', 'open': 1393.9899902344, 'high': 1477.3100585938, 'low': 1378.0100097656, 'close': 1440.3000488281, 'volume': 1049449984.0, 'market_cap': 24630696326.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-04-30', 'time_high': '2018-04-30 00:04:15', 'time_low': '2018-04-30 22:59:14', 'open': 1440.9599609375, 'high': 1440.9599609375, 'low': 1339.3599853516, 'close': 1350.0500488281, 'volume': 753113984.0, 'market_cap': 23089803896.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-01', 'time_high': '2018-05-01 23:59:14', 'time_low': '2018-05-01 01:24:14', 'open': 1348.6400146484, 'high': 1351.2800292969, 'low': 1261.5999755859, 'close': 1351.2800292969, 'volume': 774633024.0, 'market_cap': 23113272798.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-02', 'time_high': '2018-05-02 10:49:14', 'time_low': '2018-05-02 01:34:14', 'open': 1353.5400390625, 'high': 1480.5799560547, 'low': 1326.9100341797, 'close': 1458.7199707031, 'volume': 1165139968.0, 'market_cap': 24953703084.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-03', 'time_high': '2018-05-03 01:54:14', 'time_low': '2018-05-03 07:09:13', 'open': 1459.5500488281, 'high': 1536.8000488281, 'low': 1454.9699707031, 'close': 1511.9699707031, 'volume': 1282659968.0, 'market_cap': 25867122953.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-04', 'time_high': '2018-05-04 12:24:13', 'time_low': '2018-05-04 03:44:14', 'open': 1501.4000244141, 'high': 1538.4599609375, 'low': 1466.2099609375, 'close': 1517.3299560547, 'volume': 960185024.0, 'market_cap': 25961592166.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-05', 'time_high': '2018-05-05 23:54:14', 'time_low': '2018-05-05 00:19:15', 'open': 1516.7399902344, 'high': 1753.1099853516, 'low': 1515.0699462891, 'close': 1752.0999755859, 'volume': 1664400000.0, 'market_cap': 29981891397.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-06', 'time_high': '2018-05-06 01:54:14', 'time_low': '2018-05-06 12:19:13', 'open': 1758.8299560547, 'high': 1838.4899902344, 'low': 1670.3399658203, 'close': 1765.6899414063, 'volume': 1946960000.0, 'market_cap': 30217488953.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-07', 'time_high': '2018-05-07 00:14:14', 'time_low': '2018-05-07 14:24:13', 'open': 1766.6600341797, 'high': 1781.4699707031, 'low': 1590.3000488281, 'close': 1655.1999511719, 'volume': 1407629952.0, 'market_cap': 28329658360.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-08', 'time_high': '2018-05-08 02:54:13', 'time_low': '2018-05-08 15:39:14', 'open': 1673.0699462891, 'high': 1693.3499755859, 'low': 1569.4399414063, 'close': 1611.9399414063, 'volume': 1060739968.0, 'market_cap': 27592020263.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-09', 'time_high': '2018-05-09 17:14:14', 'time_low': '2018-05-09 04:09:14', 'open': 1607.8699951172, 'high': 1679.0300292969, 'low': 1484.2900390625, 'close': 1638.3399658203, 'volume': 1273219968.0, 'market_cap': 28046926773.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-10', 'time_high': '2018-05-10 10:54:13', 'time_low': '2018-05-10 23:49:14', 'open': 1646.1500244141, 'high': 1669.8299560547, 'low': 1523.5600585938, 'close': 1528.5899658203, 'volume': 1070040000.0, 'market_cap': 26170760101.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-11', 'time_high': '2018-05-11 06:04:13', 'time_low': '2018-05-11 12:19:13', 'open': 1527.4899902344, 'high': 1556.6400146484, 'low': 1332.5799560547, 'close': 1371.7399902344, 'volume': 1513260032.0, 'market_cap': 23487841057.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-12', 'time_high': '2018-05-12 12:54:13', 'time_low': '2018-05-12 06:24:14', 'open': 1376.0500488281, 'high': 1501.6500244141, 'low': 1284.4399414063, 'close': 1472.4000244141, 'volume': 1461449984.0, 'market_cap': 25214058585.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-13', 'time_high': '2018-05-13 17:19:14', 'time_low': '2018-05-13 05:04:13', 'open': 1474.7600097656, 'high': 1507.8800048828, 'low': 1427.0899658203, 'close': 1493.1199951172, 'volume': 921628032.0, 'market_cap': 25571546400.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-14', 'time_high': '2018-05-14 16:34:14', 'time_low': '2018-05-14 13:34:14', 'open': 1489.3299560547, 'high': 1501.6400146484, 'low': 1353.7900390625, 'close': 1431.6899414063, 'volume': 1158710016.0, 'market_cap': 24522075800.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-15', 'time_high': '2018-05-15 10:54:13', 'time_low': '2018-05-15 22:54:13', 'open': 1430.2800292969, 'high': 1456.3499755859, 'low': 1323.3100585938, 'close': 1343.3800048828, 'volume': 939358016.0, 'market_cap': 23011847516.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-16', 'time_high': '2018-05-16 00:19:13', 'time_low': '2018-05-16 02:59:14', 'open': 1341.8900146484, 'high': 1359.3599853516, 'low': 1241.9899902344, 'close': 1280.6199951172, 'volume': 913177984.0, 'market_cap': 21939149630.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-17', 'time_high': '2018-05-17 03:14:13', 'time_low': '2018-05-17 22:19:13', 'open': 1290.2199707031, 'high': 1335.4100341797, 'low': 1185.9899902344, 'close': 1206.1700439453, 'volume': 804139008.0, 'market_cap': 20665642306.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-18', 'time_high': '2018-05-18 04:44:13', 'time_low': '2018-05-18 14:49:13', 'open': 1202.1999511719, 'high': 1218.0, 'low': 1143.1199951172, 'close': 1207.2399902344, 'volume': 876974976.0, 'market_cap': 20686223395.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-19', 'time_high': '2018-05-19 12:09:13', 'time_low': '2018-05-19 07:59:13', 'open': 1206.6099853516, 'high': 1208.9899902344, 'low': 1159.6600341797, 'close': 1184.9599609375, 'volume': 595862016.0, 'market_cap': 20306600272.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-20', 'time_high': '2018-05-20 19:09:13', 'time_low': '2018-05-20 01:04:13', 'open': 1183.1999511719, 'high': 1306.9499511719, 'low': 1174.9699707031, 'close': 1291.7700195313, 'volume': 805598976.0, 'market_cap': 22139339234.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-21', 'time_high': '2018-05-21 00:09:13', 'time_low': '2018-05-21 18:59:13', 'open': 1296.0300292969, 'high': 1301.5500488281, 'low': 1221.5699462891, 'close': 1233.6400146484, 'volume': 622772992.0, 'market_cap': 21145453148.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-22', 'time_high': '2018-05-22 00:04:35', 'time_low': '2018-05-22 22:54:14', 'open': 1233.6999511719, 'high': 1233.6999511719, 'low': 1131.9300537109, 'close': 1141.8599853516, 'volume': 634201984.0, 'market_cap': 19574049585.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-23', 'time_high': '2018-05-23 23:34:14', 'time_low': '2018-05-23 17:19:13', 'open': 1142.25, 'high': 1153.9100341797, 'low': 978.2650146484, 'close': 1005.6099853516, 'volume': 858105984.0, 'market_cap': 17240265830.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-24', 'time_high': '2018-05-24 14:14:15', 'time_low': '2018-05-24 08:24:15', 'open': 1005.0100097656, 'high': 1078.3599853516, 'low': 958.8159790039, 'close': 1071.3599853516, 'volume': 785384000.0, 'market_cap': 18369471600.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-25', 'time_high': '2018-05-25 23:19:13', 'time_low': '2018-05-25 23:04:13', 'open': 1072.7399902344, 'high': 1073.0500488281, 'low': 998.5170288086, 'close': 1017.299987793, 'volume': 620339968.0, 'market_cap': 17444380642.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-26', 'time_high': '2018-05-26 09:44:14', 'time_low': '2018-05-26 04:59:13', 'open': 1015.6799926758, 'high': 1046.4899902344, 'low': 1001.1799926758, 'close': 1012.4799804688, 'volume': 486185984.0, 'market_cap': 17363589040.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-27', 'time_high': '2018-05-27 09:54:13', 'time_low': '2018-05-27 01:19:13', 'open': 1009.200012207, 'high': 1009.7899780273, 'low': 982.2719726563, 'close': 996.9240112305, 'volume': 507305984.0, 'market_cap': 17098555062.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-28', 'time_high': '2018-05-28 01:29:13', 'time_low': '2018-05-28 01:19:14', 'open': 996.6480102539, 'high': 1005.6500244141, 'low': 884.0520019531, 'close': 892.117980957, 'volume': 566168000.0, 'market_cap': 15302656174.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-29', 'time_high': '2018-05-29 20:44:20', 'time_low': '2018-05-29 20:59:21', 'open': 896.8499755859, 'high': 1003.5100097656, 'low': 880.8850097656, 'close': 987.6630249023, 'volume': 688334016.0, 'market_cap': 16943358765.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-30', 'time_high': '2018-05-30 08:49:21', 'time_low': '2018-05-30 00:59:21', 'open': 990.0700073242, 'high': 1025.6400146484, 'low': 954.8889770508, 'close': 984.6760253906, 'volume': 591774976.0, 'market_cap': 16893852271.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-05-31', 'time_high': '2018-05-31 19:39:21', 'time_low': '2018-05-31 14:39:21', 'open': 983.5739746094, 'high': 1027.7299804688, 'low': 975.4019775391, 'close': 995.3439941406, 'volume': 705260032.0, 'market_cap': 17078622465.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-01', 'time_high': '2018-06-01 02:59:21', 'time_low': '2018-06-01 09:49:22', 'open': 995.6610107422, 'high': 1010.3400268555, 'low': 979.8259887695, 'close': 1002.9199829102, 'volume': 538528000.0, 'market_cap': 17210408076.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-02', 'time_high': '2018-06-02 04:54:21', 'time_low': '2018-06-02 06:39:21', 'open': 1003.3300170898, 'high': 1093.8599853516, 'low': 996.5889892578, 'close': 1084.7800292969, 'volume': 689121024.0, 'market_cap': 18617224875.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-03', 'time_high': '2018-06-03 16:14:20', 'time_low': '2018-06-03 02:54:21', 'open': 1083.1300048828, 'high': 1190.5699462891, 'low': 1074.8199462891, 'close': 1170.4000244141, 'volume': 842262016.0, 'market_cap': 20088760230.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-04', 'time_high': '2018-06-04 00:34:24', 'time_low': '2018-06-04 17:34:25', 'open': 1170.7800292969, 'high': 1206.5300292969, 'low': 1086.8499755859, 'close': 1105.8000488281, 'volume': 910656000.0, 'market_cap': 18982052220.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-05', 'time_high': '2018-06-05 20:54:23', 'time_low': '2018-06-05 14:14:24', 'open': 1110.0699462891, 'high': 1158.7299804688, 'low': 1064.7199707031, 'close': 1152.8900146484, 'volume': 727427008.0, 'market_cap': 19792584942.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-06', 'time_high': '2018-06-06 00:04:32', 'time_low': '2018-06-06 18:34:24', 'open': 1157.3299560547, 'high': 1157.3299560547, 'low': 1107.2099609375, 'close': 1131.1700439453, 'volume': 608502976.0, 'market_cap': 19421623315.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-07', 'time_high': '2018-06-07 01:29:25', 'time_low': '2018-06-07 15:29:27', 'open': 1135.1500244141, 'high': 1166.25, 'low': 1133.3399658203, 'close': 1143.75, 'volume': 561721024.0, 'market_cap': 19639588593.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-08', 'time_high': '2018-06-08 00:39:24', 'time_low': '2018-06-08 11:04:24', 'open': 1145.3399658203, 'high': 1149.8000488281, 'low': 1096.9100341797, 'close': 1118.1899414063, 'volume': 503856000.0, 'market_cap': 19202774711.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-09', 'time_high': '2018-06-09 06:29:25', 'time_low': '2018-06-09 23:59:25', 'open': 1117.3499755859, 'high': 1137.3199462891, 'low': 1092.1300048828, 'close': 1092.1300048828, 'volume': 407028000.0, 'market_cap': 18757223537.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-10', 'time_high': '2018-06-10 17:24:25', 'time_low': '2018-06-10 17:19:23', 'open': 1087.4599609375, 'high': 1087.4599609375, 'low': 909.6069946289, 'close': 939.5460205078, 'volume': 757265984.0, 'market_cap': 16138135357.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-11', 'time_high': '2018-06-11 02:34:24', 'time_low': '2018-06-11 15:39:25', 'open': 937.632019043, 'high': 975.8330078125, 'low': 906.008972168, 'close': 958.5640258789, 'volume': 619150976.0, 'market_cap': 16466571853.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-12', 'time_high': '2018-06-12 02:14:24', 'time_low': '2018-06-12 19:39:25', 'open': 957.1400146484, 'high': 960.1459960938, 'low': 862.4509887695, 'close': 874.4340209961, 'volume': 523140992.0, 'market_cap': 15023005658.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-13', 'time_high': '2018-06-13 00:34:23', 'time_low': '2018-06-13 16:34:25', 'open': 876.8909912109, 'high': 881.1309814453, 'low': 818.6199951172, 'close': 844.2420043945, 'volume': 547672000.0, 'market_cap': 14505818809.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-14', 'time_high': '2018-06-14 21:49:24', 'time_low': '2018-06-14 01:59:24', 'open': 844.3599853516, 'high': 898.9349975586, 'low': 832.8770141602, 'close': 897.6019897461, 'volume': 522806016.0, 'market_cap': 15424258127.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-15', 'time_high': '2018-06-15 00:24:25', 'time_low': '2018-06-15 23:19:24', 'open': 896.4299926758, 'high': 897.0919799805, 'low': 843.0830078125, 'close': 849.3150024414, 'volume': 371601984.0, 'market_cap': 14595956014.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-16', 'time_high': '2018-06-16 02:29:25', 'time_low': '2018-06-16 16:04:24', 'open': 847.1649780273, 'high': 861.4580078125, 'low': 839.3350219727, 'close': 852.1909790039, 'volume': 311148000.0, 'market_cap': 14646873026.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-17', 'time_high': '2018-06-17 04:04:24', 'time_low': '2018-06-17 23:44:25', 'open': 853.0590209961, 'high': 865.0819702148, 'low': 849.2199707031, 'close': 852.1019897461, 'volume': 290560992.0, 'market_cap': 14646877139.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2018-06-18', 'time_high': '2018-06-18 18:14:24', 'time_low': '2018-06-18 11:44:24', 'open': 849.8070068359, 'high': 892.9619750977, 'low': 830.2949829102, 'close': 885.6389770508, 'volume': 381404000.0, 'market_cap': 15224997908.0}
