{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-28', 'time_high': '2016-03-28 20:31:05', 'time_low': '2016-03-28 10:54:05', 'open': 7.0486798286, 'high': 7.3719601631, 'low': 6.5300798416, 'close': 7.0641698837, 'volume': 577452.0, 'market_cap': 44698703.6068}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-29', 'time_high': '2016-03-29 07:19:05', 'time_low': '2016-03-29 12:09:05', 'open': 7.0575199127, 'high': 7.1752500534, 'low': 6.8777899742, 'close': 7.0767798424, 'volume': 268689.0, 'market_cap': 44794873.6905}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-30', 'time_high': '2016-03-30 00:39:06', 'time_low': '2016-03-30 21:44:05', 'open': 7.0860600471, 'high': 7.110449791, 'low': 6.7594299316, 'close': 6.7809500694, 'volume': 280500.0, 'market_cap': 42938130.3784}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-03-31', 'time_high': '2016-03-31 21:44:06', 'time_low': '2016-03-31 00:04:06', 'open': 6.7761797905, 'high': 6.9761300087, 'low': 6.7761797905, 'close': 6.8811101913, 'volume': 220521.0, 'market_cap': 43589696.7883}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-01', 'time_high': '2016-04-01 21:24:06', 'time_low': '2016-04-01 04:04:05', 'open': 6.8974499702, 'high': 7.1018400192, 'low': 6.7104301453, 'close': 7.068210125, 'volume': 189159.0, 'market_cap': 44792601.1177}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-02', 'time_high': '2016-04-02 13:04:05', 'time_low': '2016-04-02 23:49:06', 'open': 7.116230011, 'high': 7.2103700638, 'low': 7.0418200493, 'close': 7.0534601212, 'volume': 157191.0, 'market_cap': 44715920.635}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-03', 'time_high': '2016-04-03 03:04:05', 'time_low': '2016-04-03 12:29:06', 'open': 7.0539197922, 'high': 7.1342201233, 'low': 6.6546998024, 'close': 6.9962100983, 'volume': 351429.0, 'market_cap': 44369419.7356}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-04', 'time_high': '2016-04-04 18:44:06', 'time_low': '2016-04-04 15:19:06', 'open': 6.9967999458, 'high': 7.0517802238, 'low': 6.8778800964, 'close': 6.9605398178, 'volume': 141900.0, 'market_cap': 44160123.9416}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-05', 'time_high': '2016-04-05 09:34:05', 'time_low': '2016-04-05 00:34:06', 'open': 6.9716901779, 'high': 7.3657097816, 'low': 6.9716901779, 'close': 7.0747799873, 'volume': 420016.0, 'market_cap': 44901535.64}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-06', 'time_high': '2016-04-06 06:09:06', 'time_low': '2016-04-06 11:44:06', 'open': 7.0586500168, 'high': 7.17166996, 'low': 6.9989800453, 'close': 7.0227499008, 'volume': 189714.0, 'market_cap': 44636957.2809}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-07', 'time_high': '2016-04-07 13:19:06', 'time_low': '2016-04-07 23:54:06', 'open': 7.0213398933, 'high': 7.0980300903, 'low': 6.9027500153, 'close': 6.9034099579, 'volume': 174662.0, 'market_cap': 43895017.3608}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-08', 'time_high': '2016-04-08 09:04:06', 'time_low': '2016-04-08 00:04:06', 'open': 6.8831801414, 'high': 7.075799942, 'low': 6.8831801414, 'close': 6.9944601059, 'volume': 218748.0, 'market_cap': 44489988.48}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-09', 'time_high': '2016-04-09 04:59:06', 'time_low': '2016-04-09 21:24:06', 'open': 6.9832901955, 'high': 6.9900999069, 'low': 6.2755699158, 'close': 6.6757998466, 'volume': 490236.0, 'market_cap': 42479873.4777}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-10', 'time_high': '2016-04-10 14:54:07', 'time_low': '2016-04-10 14:14:08', 'open': 6.6765699387, 'high': 6.8903698921, 'low': 6.1174998283, 'close': 6.5410199165, 'volume': 874074.0, 'market_cap': 41637181.5603}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-11', 'time_high': '2016-04-11 13:09:06', 'time_low': '2016-04-11 23:34:05', 'open': 6.5088300705, 'high': 6.6275901794, 'low': 6.2994699478, 'close': 6.354060173, 'volume': 230475.0, 'market_cap': 40463286.3729}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-12', 'time_high': '2016-04-12 14:09:06', 'time_low': '2016-04-12 04:09:06', 'open': 6.3565301895, 'high': 6.5805702209, 'low': 6.301030159, 'close': 6.5001401901, 'volume': 334270.0, 'market_cap': 41409811.0718}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-13', 'time_high': '2016-04-13 01:24:05', 'time_low': '2016-04-13 06:39:05', 'open': 6.5003199577, 'high': 6.5578398705, 'low': 6.4037699699, 'close': 6.5057301521, 'volume': 223697.0, 'market_cap': 41461411.5928}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-14', 'time_high': '2016-04-14 00:34:05', 'time_low': '2016-04-14 18:29:05', 'open': 6.5055599213, 'high': 6.5267100334, 'low': 6.3386898041, 'close': 6.4109301567, 'volume': 218510.0, 'market_cap': 40872255.6258}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-15', 'time_high': '2016-04-15 00:04:05', 'time_low': '2016-04-15 20:19:05', 'open': 6.4174900055, 'high': 6.4174900055, 'low': 5.9784698486, 'close': 6.0256299973, 'volume': 303991.0, 'market_cap': 38430143.1586}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-16', 'time_high': '2016-04-16 19:39:05', 'time_low': '2016-04-16 02:44:06', 'open': 6.020430088, 'high': 6.434800148, 'low': 5.9679298401, 'close': 6.3028497696, 'volume': 287896.0, 'market_cap': 40213006.6242}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-17', 'time_high': '2016-04-17 17:09:05', 'time_low': '2016-04-17 01:54:05', 'open': 6.3091001511, 'high': 6.4531297684, 'low': 6.2282700539, 'close': 6.3969597816, 'volume': 206734.0, 'market_cap': 40828174.3831}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-18', 'time_high': '2016-04-18 00:39:06', 'time_low': '2016-04-18 13:49:06', 'open': 6.3579201698, 'high': 6.4057297707, 'low': 6.0743598938, 'close': 6.2278299332, 'volume': 211282.0, 'market_cap': 39763545.5783}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-19', 'time_high': '2016-04-19 21:19:05', 'time_low': '2016-04-19 03:29:05', 'open': 6.2352600098, 'high': 6.4442601204, 'low': 6.2093000412, 'close': 6.393529892, 'volume': 204854.0, 'market_cap': 40836279.9229}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-20', 'time_high': '2016-04-20 17:29:06', 'time_low': '2016-04-20 01:14:06', 'open': 6.4003801346, 'high': 6.5248699188, 'low': 6.3055100441, 'close': 6.3495402336, 'volume': 247651.0, 'market_cap': 40569979.0507}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-21', 'time_high': '2016-04-21 17:44:06', 'time_low': '2016-04-21 23:44:06', 'open': 6.3477501869, 'high': 6.4227800369, 'low': 6.193789959, 'close': 6.1939997673, 'volume': 187613.0, 'market_cap': 39590345.863}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-22', 'time_high': '2016-04-22 06:54:05', 'time_low': '2016-04-22 03:14:05', 'open': 6.2232699394, 'high': 6.3846898079, 'low': 6.0860700607, 'close': 6.2801699638, 'volume': 239961.0, 'market_cap': 40155375.9279}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-23', 'time_high': '2016-04-23 21:34:05', 'time_low': '2016-04-23 14:24:05', 'open': 6.2758398056, 'high': 6.5160598755, 'low': 6.1809401512, 'close': 6.5134601593, 'volume': 241922.0, 'market_cap': 41661426.4723}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-24', 'time_high': '2016-04-24 20:04:06', 'time_low': '2016-04-24 12:14:05', 'open': 6.4970397949, 'high': 6.6085801125, 'low': 6.3722901344, 'close': 6.4444599152, 'volume': 236604.0, 'market_cap': 41233711.1286}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-25', 'time_high': '2016-04-25 00:04:06', 'time_low': '2016-04-25 19:34:06', 'open': 6.4315199852, 'high': 6.4315199852, 'low': 6.1323299408, 'close': 6.170030117, 'volume': 269831.0, 'market_cap': 39491035.5052}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-26', 'time_high': '2016-04-26 00:54:05', 'time_low': '2016-04-26 10:09:06', 'open': 6.2075099945, 'high': 6.2375798225, 'low': 5.8054299355, 'close': 6.0773301125, 'volume': 249141.0, 'market_cap': 38910847.2116}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-27', 'time_high': '2016-04-27 14:44:06', 'time_low': '2016-04-27 06:04:05', 'open': 6.0977802277, 'high': 6.6198301315, 'low': 5.9484801292, 'close': 6.2846798897, 'volume': 422258.0, 'market_cap': 40251793.9882}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-28', 'time_high': '2016-04-28 05:24:06', 'time_low': '2016-04-28 01:49:05', 'open': 6.3340001106, 'high': 6.557489872, 'low': 6.247879982, 'close': 6.4561300278, 'volume': 224846.0, 'market_cap': 41363996.5059}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-29', 'time_high': '2016-04-29 16:54:06', 'time_low': '2016-04-29 02:34:06', 'open': 6.4556097984, 'high': 6.670800209, 'low': 6.3210201263, 'close': 6.5992798805, 'volume': 281894.0, 'market_cap': 42296005.5886}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-04-30', 'time_high': '2016-04-30 23:19:05', 'time_low': '2016-04-30 04:04:05', 'open': 6.6199798584, 'high': 6.8641700745, 'low': 6.5633897781, 'close': 6.8319897652, 'volume': 293789.0, 'market_cap': 43802122.8219}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-01', 'time_high': '2016-05-01 20:04:09', 'time_low': '2016-05-01 07:24:05', 'open': 6.8212299347, 'high': 6.8688797951, 'low': 6.6862101555, 'close': 6.7945299149, 'volume': 229207.0, 'market_cap': 43576654.7785}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-02', 'time_high': '2016-05-02 18:24:06', 'time_low': '2016-05-02 08:09:06', 'open': 6.789850235, 'high': 6.8693699837, 'low': 6.639939785, 'close': 6.8265800476, 'volume': 265828.0, 'market_cap': 43797040.3377}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-03', 'time_high': '2016-05-03 12:59:06', 'time_low': '2016-05-03 03:34:06', 'open': 6.7989401817, 'high': 6.8761701584, 'low': 6.7520999908, 'close': 6.8010997772, 'volume': 180138.0, 'market_cap': 43648568.717}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-04', 'time_high': '2016-05-04 14:49:05', 'time_low': '2016-05-04 02:09:06', 'open': 6.7870998383, 'high': 6.898349762, 'low': 6.7575001717, 'close': 6.8353300095, 'volume': 196202.0, 'market_cap': 43883431.0873}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-05', 'time_high': '2016-05-05 03:59:06', 'time_low': '2016-05-05 09:14:05', 'open': 6.8412799835, 'high': 6.8762497902, 'low': 6.7412600517, 'close': 6.8238101006, 'volume': 186158.0, 'market_cap': 43824833.6564}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-06', 'time_high': '2016-05-06 00:09:06', 'time_low': '2016-05-06 18:39:06', 'open': 6.8237099648, 'high': 6.8449997902, 'low': 6.6719899178, 'close': 6.7652702332, 'volume': 215622.0, 'market_cap': 43510548.5396}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-07', 'time_high': '2016-05-07 04:19:05', 'time_low': '2016-05-07 11:19:08', 'open': 6.7494001389, 'high': 6.776070118, 'low': 6.5283398628, 'close': 6.5805897713, 'volume': 254392.0, 'market_cap': 42337575.8348}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-08', 'time_high': '2016-05-08 22:24:05', 'time_low': '2016-05-08 01:34:05', 'open': 6.5822601318, 'high': 6.7726101875, 'low': 6.5527200699, 'close': 6.6924800873, 'volume': 164290.0, 'market_cap': 43072010.8756}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-09', 'time_high': '2016-05-09 07:04:05', 'time_low': '2016-05-09 14:14:06', 'open': 6.6763701439, 'high': 6.6920199394, 'low': 6.5476098061, 'close': 6.5920901299, 'volume': 172995.0, 'market_cap': 42439778.8069}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-10', 'time_high': '2016-05-10 23:49:06', 'time_low': '2016-05-10 13:44:05', 'open': 6.5920801163, 'high': 6.8059101105, 'low': 6.5203499794, 'close': 6.7852501869, 'volume': 275287.0, 'market_cap': 43698188.7448}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-11', 'time_high': '2016-05-11 00:24:05', 'time_low': '2016-05-11 01:34:06', 'open': 6.8153500557, 'high': 6.842040062, 'low': 6.6499900818, 'close': 6.7553300858, 'volume': 214337.0, 'market_cap': 43519810.155}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-12', 'time_high': '2016-05-12 14:44:05', 'time_low': '2016-05-12 06:59:06', 'open': 6.7559800148, 'high': 6.8385400772, 'low': 6.6115999222, 'close': 6.7835798264, 'volume': 224735.0, 'market_cap': 43716334.0937}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-13', 'time_high': '2016-05-13 23:14:06', 'time_low': '2016-05-13 04:04:06', 'open': 6.7989201546, 'high': 6.9772901535, 'low': 6.7015099525, 'close': 6.9690499306, 'volume': 282706.0, 'market_cap': 44926682.7664}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-14', 'time_high': '2016-05-14 01:24:06', 'time_low': '2016-05-14 11:29:06', 'open': 6.9463701248, 'high': 6.9942097664, 'low': 6.7851600647, 'close': 6.9457402229, 'volume': 215702.0, 'market_cap': 44791127.3019}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-15', 'time_high': '2016-05-15 19:24:05', 'time_low': '2016-05-15 11:19:05', 'open': 6.9457798004, 'high': 7.0691800117, 'low': 6.8586602211, 'close': 6.9992399216, 'volume': 163629.0, 'market_cap': 45151179.1843}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-16', 'time_high': '2016-05-16 07:04:05', 'time_low': '2016-05-16 00:14:05', 'open': 7.0162501335, 'high': 7.732749939, 'low': 7.0090899467, 'close': 7.2744197845, 'volume': 624372.0, 'market_cap': 46941599.2614}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-17', 'time_high': '2016-05-17 23:49:06', 'time_low': '2016-05-17 10:24:05', 'open': 7.2716798782, 'high': 7.4072399139, 'low': 7.2224397659, 'close': 7.4051699638, 'volume': 233869.0, 'market_cap': 47801242.8032}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-18', 'time_high': '2016-05-18 21:59:05', 'time_low': '2016-05-18 10:44:05', 'open': 7.4042100906, 'high': 7.4260601997, 'low': 7.2749900818, 'close': 7.3866400719, 'volume': 232479.0, 'market_cap': 47697364.3185}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-19', 'time_high': '2016-05-19 17:34:05', 'time_low': '2016-05-19 00:09:06', 'open': 7.3856301308, 'high': 7.8127198219, 'low': 7.3527998924, 'close': 7.696559906, 'volume': 390961.0, 'market_cap': 49715019.4237}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-20', 'time_high': '2016-05-20 13:09:06', 'time_low': '2016-05-20 00:24:05', 'open': 7.6702799797, 'high': 8.6798000336, 'low': 7.6552200317, 'close': 7.9468398094, 'volume': 630261.0, 'market_cap': 51348509.1597}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-21', 'time_high': '2016-05-21 21:54:05', 'time_low': '2016-05-21 09:24:05', 'open': 7.9513101578, 'high': 8.4015102386, 'low': 7.7618498802, 'close': 8.243689537, 'volume': 362889.0, 'market_cap': 53284348.725}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-22', 'time_high': '2016-05-22 11:49:05', 'time_low': '2016-05-22 03:04:05', 'open': 8.2673997879, 'high': 8.3172903061, 'low': 8.0327301025, 'close': 8.0957403183, 'volume': 308676.0, 'market_cap': 52345256.1878}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-23', 'time_high': '2016-05-23 00:49:05', 'time_low': '2016-05-23 13:04:05', 'open': 8.0637702942, 'high': 8.1701602936, 'low': 7.9230999947, 'close': 8.0997400284, 'volume': 228942.0, 'market_cap': 52388341.7432}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-24', 'time_high': '2016-05-24 02:49:06', 'time_low': '2016-05-24 23:34:05', 'open': 8.0869998932, 'high': 8.1903896332, 'low': 7.7218999863, 'close': 7.7555799484, 'volume': 312203.0, 'market_cap': 50178838.5183}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-25', 'time_high': '2016-05-25 02:44:05', 'time_low': '2016-05-25 16:44:05', 'open': 7.750579834, 'high': 7.8558301926, 'low': 7.4562401772, 'close': 7.6136598587, 'volume': 310684.0, 'market_cap': 49277007.4879}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-26', 'time_high': '2016-05-26 12:04:05', 'time_low': '2016-05-26 17:59:06', 'open': 7.620759964, 'high': 7.7137699127, 'low': 7.3444800377, 'close': 7.3866000175, 'volume': 206517.0, 'market_cap': 47823053.5322}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-27', 'time_high': '2016-05-27 01:49:04', 'time_low': '2016-05-27 09:59:05', 'open': 7.4194898605, 'high': 7.5582499504, 'low': 7.0754199028, 'close': 7.4999098778, 'volume': 414196.0, 'market_cap': 48572769.5302}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-28', 'time_high': '2016-05-28 23:29:05', 'time_low': '2016-05-28 08:44:05', 'open': 7.4697499275, 'high': 7.9375700951, 'low': 7.4062399864, 'close': 7.849460125, 'volume': 367974.0, 'market_cap': 50853393.2198}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-29', 'time_high': '2016-05-29 19:44:05', 'time_low': '2016-05-29 00:19:05', 'open': 7.8462300301, 'high': 8.5334396362, 'low': 7.7636299133, 'close': 8.1892499924, 'volume': 400555.0, 'market_cap': 53072100.8099}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-30', 'time_high': '2016-05-30 02:29:05', 'time_low': '2016-05-30 16:09:05', 'open': 8.194849968, 'high': 8.3647003174, 'low': 8.1186704636, 'close': 8.2035703659, 'volume': 212989.0, 'market_cap': 53182220.3781}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-05-31', 'time_high': '2016-05-31 08:49:05', 'time_low': '2016-05-31 21:29:05', 'open': 8.1873502731, 'high': 8.3875102997, 'low': 7.9872298241, 'close': 8.1768398285, 'volume': 341324.0, 'market_cap': 53026543.224}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-01', 'time_high': '2016-06-01 14:09:06', 'time_low': '2016-06-01 10:09:05', 'open': 8.1761598587, 'high': 8.3736801147, 'low': 8.0816402435, 'close': 8.2598199844, 'volume': 320823.0, 'market_cap': 53582036.371}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-02', 'time_high': '2016-06-02 00:09:05', 'time_low': '2016-06-02 13:39:06', 'open': 8.2288703918, 'high': 8.2412099838, 'low': 7.9344201088, 'close': 8.0997896194, 'volume': 318685.0, 'market_cap': 52561352.9922}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-03', 'time_high': '2016-06-03 09:49:05', 'time_low': '2016-06-03 06:29:05', 'open': 8.1230802536, 'high': 8.3140497208, 'low': 7.7774200439, 'close': 8.0608196259, 'volume': 447007.0, 'market_cap': 52325607.6153}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-04', 'time_high': '2016-06-04 21:04:05', 'time_low': '2016-06-04 06:04:05', 'open': 8.0585899353, 'high': 8.195690155, 'low': 7.8481898308, 'close': 8.0463895798, 'volume': 445286.0, 'market_cap': 52249278.1786}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-05', 'time_high': '2016-06-05 02:44:05', 'time_low': '2016-06-05 23:59:05', 'open': 8.0370101929, 'high': 8.1740703583, 'low': 7.5812001228, 'close': 7.5812001228, 'volume': 537053.0, 'market_cap': 49244478.2924}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-06', 'time_high': '2016-06-06 15:04:05', 'time_low': '2016-06-06 00:34:06', 'open': 7.5874300003, 'high': 7.8551697731, 'low': 7.5751700401, 'close': 7.773660183, 'volume': 302748.0, 'market_cap': 50568217.1361}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-07', 'time_high': '2016-06-07 13:59:05', 'time_low': '2016-06-07 03:39:05', 'open': 7.7749300003, 'high': 8.0075702667, 'low': 7.6764497757, 'close': 7.9057497978, 'volume': 339881.0, 'market_cap': 51444312.721}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-08', 'time_high': '2016-06-08 19:54:05', 'time_low': '2016-06-08 08:09:05', 'open': 7.9307999611, 'high': 8.0395698547, 'low': 7.6848402023, 'close': 7.8770799637, 'volume': 272918.0, 'market_cap': 51274491.4193}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-09', 'time_high': '2016-06-09 18:54:09', 'time_low': '2016-06-09 06:04:05', 'open': 7.8751897812, 'high': 7.9360399246, 'low': 7.7214097977, 'close': 7.818789959, 'volume': 303753.0, 'market_cap': 50911839.4843}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-10', 'time_high': '2016-06-10 11:34:05', 'time_low': '2016-06-10 00:49:05', 'open': 7.7938499451, 'high': 8.1234798431, 'low': 7.7753601074, 'close': 7.8355298042, 'volume': 475334.0, 'market_cap': 51037523.8244}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-11', 'time_high': '2016-06-11 05:19:05', 'time_low': '2016-06-11 16:04:05', 'open': 7.8297200203, 'high': 7.9493498802, 'low': 7.6060500145, 'close': 7.9002699852, 'volume': 475115.0, 'market_cap': 51476196.6525}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2016-06-12', 'time_high': '2016-06-12 01:14:05', 'time_low': '2016-06-12 22:09:05', 'open': 7.9309902191, 'high': 8.0281496048, 'low': 7.4767298698, 'close': 7.656129837, 'volume': 897877.0, 'market_cap': 49901690.5557}
