{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-25', 'time_high': '2019-03-25 00:10:05', 'time_low': '2019-03-25 19:11:05', 'open': 0.0479924336, 'high': 0.0480381987, 'low': 0.0437348268, 'close': 0.0444629103, 'volume': 24909.0830825644, 'market_cap': 3097252.56117508}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-26', 'time_high': '2019-03-26 11:44:05', 'time_low': '2019-03-26 06:45:04', 'open': 0.0445079123, 'high': 0.047370458, 'low': 0.0440041444, 'close': 0.045934153, 'volume': 13291.5479914035, 'market_cap': 3201650.45980127}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-27', 'time_high': '2019-03-27 03:15:06', 'time_low': '2019-03-27 12:55:04', 'open': 0.0459470308, 'high': 0.0475986002, 'low': 0.0444717235, 'close': 0.0457351219, 'volume': 14777.4951072574, 'market_cap': 3187892.15708563}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-28', 'time_high': '2019-03-28 00:00:03', 'time_low': '2019-03-28 21:44:05', 'open': 0.0459100419, 'high': 0.0459100419, 'low': 0.0430890334, 'close': 0.0442001379, 'volume': 25401.0353877297, 'market_cap': 3147222.98787474}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-29', 'time_high': '2019-03-29 04:52:03', 'time_low': '2019-03-29 06:31:03', 'open': 0.0442001379, 'high': 0.0455288705, 'low': 0.0431255728, 'close': 0.0450000493, 'volume': 10762.4695278021, 'market_cap': 3232293.93238403}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-30', 'time_high': '2019-03-30 07:06:07', 'time_low': '2019-03-30 03:32:03', 'open': 0.0449217009, 'high': 0.0495420655, 'low': 0.0429274444, 'close': 0.045311243, 'volume': 21284.5746794431, 'market_cap': 3254646.56984127}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-03-31', 'time_high': '2019-03-31 22:55:03', 'time_low': '2019-03-31 12:04:06', 'open': 0.045311243, 'high': 0.0477375909, 'low': 0.0445743313, 'close': 0.0468348146, 'volume': 14416.0925208779, 'market_cap': 3364082.69895705}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-01', 'time_high': '2019-04-01 20:49:04', 'time_low': '2019-04-01 00:51:02', 'open': 0.0465832828, 'high': 0.05183216, 'low': 0.0461315971, 'close': 0.0500608012, 'volume': 26889.0446676579, 'market_cap': 3595878.85689443}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-02', 'time_high': '2019-04-02 01:12:09', 'time_low': '2019-04-02 00:21:06', 'open': 0.0500632765, 'high': 0.0648064142, 'low': 0.0499994193, 'close': 0.0589108696, 'volume': 144093.308169604, 'market_cap': 4233201.34989227}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-03', 'time_high': '2019-04-03 05:44:05', 'time_low': '2019-04-03 23:48:04', 'open': 0.0589047054, 'high': 0.064956936, 'low': 0.0524289637, 'close': 0.0564075949, 'volume': 69539.4675814513, 'market_cap': 4053881.3935808}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-04', 'time_high': '2019-04-04 14:33:08', 'time_low': '2019-04-04 00:33:08', 'open': 0.0563838159, 'high': 0.0590095764, 'low': 0.0535123259, 'close': 0.0561851352, 'volume': 24022.1005367109, 'market_cap': 4042458.77947583}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-05', 'time_high': '2019-04-05 23:23:07', 'time_low': '2019-04-05 00:04:05', 'open': 0.0561678091, 'high': 0.0633080282, 'low': 0.0561206717, 'close': 0.0623302534, 'volume': 36549.4205050222, 'market_cap': 4484693.08479033}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-06', 'time_high': '2019-04-06 20:29:04', 'time_low': '2019-04-06 05:50:06', 'open': 0.0623362186, 'high': 0.0698790119, 'low': 0.0604929862, 'close': 0.0662270739, 'volume': 86798.9428813118, 'market_cap': 4765071.28327582}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-07', 'time_high': '2019-04-07 23:37:09', 'time_low': '2019-04-07 00:02:05', 'open': 0.0662310069, 'high': 0.0705944222, 'low': 0.0660731659, 'close': 0.0701512773, 'volume': 63558.7309032735, 'market_cap': 5058094.20032346}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-08', 'time_high': '2019-04-08 00:41:05', 'time_low': '2019-04-08 23:32:06', 'open': 0.0701965405, 'high': 0.0710168593, 'low': 0.0668999876, 'close': 0.0685261436, 'volume': 38175.9664671685, 'market_cap': 5094786.26058268}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-09', 'time_high': '2019-04-09 00:07:07', 'time_low': '2019-04-09 05:58:04', 'open': 0.0685261436, 'high': 0.0690021718, 'low': 0.0652298449, 'close': 0.066485579, 'volume': 25810.8790733019, 'market_cap': 4963320.73348883}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-10', 'time_high': '2019-04-10 08:29:03', 'time_low': '2019-04-10 00:09:02', 'open': 0.066414528, 'high': 0.0716924001, 'low': 0.0663020725, 'close': 0.0683860341, 'volume': 29978.3510151725, 'market_cap': 5131556.81077091}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-11', 'time_high': '2019-04-11 03:09:02', 'time_low': '2019-04-11 14:28:08', 'open': 0.0682902753, 'high': 0.0688179264, 'low': 0.0626082628, 'close': 0.0660790463, 'volume': 36121.0619598815, 'market_cap': 4958444.87138534}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-12', 'time_high': '2019-04-12 11:02:09', 'time_low': '2019-04-12 03:58:07', 'open': 0.0660439051, 'high': 0.0693877694, 'low': 0.0634569591, 'close': 0.0677947432, 'volume': 35087.6927585243, 'market_cap': 5087187.47346453}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-13', 'time_high': '2019-04-13 23:57:01', 'time_low': '2019-04-13 01:50:09', 'open': 0.0678419901, 'high': 0.0711210864, 'low': 0.0673814474, 'close': 0.0709861456, 'volume': 48415.4809278839, 'market_cap': 5326664.1889985}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-14', 'time_high': '2019-04-14 07:18:01', 'time_low': '2019-04-14 00:41:09', 'open': 0.0709861456, 'high': 0.1042945338, 'low': 0.0703966396, 'close': 0.0806569591, 'volume': 234291.420514786, 'market_cap': 6052343.48088909}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-15', 'time_high': '2019-04-15 03:53:02', 'time_low': '2019-04-15 01:29:01', 'open': 0.0806569591, 'high': 0.0830638951, 'low': 0.0753960217, 'close': 0.0764071404, 'volume': 72835.1426203441, 'market_cap': 5745331.37673828}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-16', 'time_high': '2019-04-16 01:10:10', 'time_low': '2019-04-16 15:25:10', 'open': 0.0764038475, 'high': 0.0765215284, 'low': 0.069079436, 'close': 0.0724511297, 'volume': 40466.2290379465, 'market_cap': 5447864.51069754}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-17', 'time_high': '2019-04-17 00:18:05', 'time_low': '2019-04-17 09:11:05', 'open': 0.0724162461, 'high': 0.0729616974, 'low': 0.0671125901, 'close': 0.0706494511, 'volume': 42704.3242124366, 'market_cap': 5317688.43604218}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-18', 'time_high': '2019-04-18 19:44:04', 'time_low': '2019-04-18 12:14:03', 'open': 0.0706356346, 'high': 0.0754366035, 'low': 0.0696631251, 'close': 0.07478448, 'volume': 40580.5594508119, 'market_cap': 5636404.91123837}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-19', 'time_high': '2019-04-19 23:08:05', 'time_low': '2019-04-19 08:37:06', 'open': 0.0747950018, 'high': 0.0835353543, 'low': 0.0715317047, 'close': 0.0814763116, 'volume': 37275.3152812081, 'market_cap': 6140796.96837801}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-20', 'time_high': '2019-04-20 00:01:03', 'time_low': '2019-04-20 06:52:08', 'open': 0.0814763116, 'high': 0.081481142, 'low': 0.0734325443, 'close': 0.0754201434, 'volume': 47296.655272639, 'market_cap': 5684348.96878274}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-21', 'time_high': '2019-04-21 23:58:04', 'time_low': '2019-04-21 08:14:02', 'open': 0.0754501201, 'high': 0.0797236161, 'low': 0.0723169218, 'close': 0.0797081622, 'volume': 35403.446891697, 'market_cap': 6007533.12426524}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-22', 'time_high': '2019-04-22 00:00:04', 'time_low': '2019-04-22 04:02:07', 'open': 0.0797672813, 'high': 0.0797672813, 'low': 0.0715299681, 'close': 0.0772108372, 'volume': 39887.7884081777, 'market_cap': 5819707.51984076}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-23', 'time_high': '2019-04-23 04:34:04', 'time_low': '2019-04-23 23:41:09', 'open': 0.0771583162, 'high': 0.0776678014, 'low': 0.0714129715, 'close': 0.0734682596, 'volume': 45630.8187006407, 'market_cap': 5537746.73436876}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-24', 'time_high': '2019-04-24 13:26:07', 'time_low': '2019-04-24 08:29:09', 'open': 0.0742327014, 'high': 0.0783637253, 'low': 0.0705163608, 'close': 0.0762381079, 'volume': 55040.9702613274, 'market_cap': 5746526.94049236}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-25', 'time_high': '2019-04-25 12:41:08', 'time_low': '2019-04-25 23:04:04', 'open': 0.0762273182, 'high': 0.07709125, 'low': 0.0708001554, 'close': 0.0722751485, 'volume': 51662.9780605416, 'market_cap': 5447814.74057184}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-26', 'time_high': '2019-04-26 02:37:09', 'time_low': '2019-04-26 03:18:09', 'open': 0.0723501672, 'high': 0.0730411136, 'low': 0.0693995327, 'close': 0.0715978336, 'volume': 48116.2368873838, 'market_cap': 5396767.21344879}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-27', 'time_high': '2019-04-27 00:25:10', 'time_low': '2019-04-27 23:57:02', 'open': 0.0716108455, 'high': 0.0721495682, 'low': 0.0695679703, 'close': 0.0701203986, 'volume': 50437.2409505672, 'market_cap': 5285403.88761379}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-28', 'time_high': '2019-04-28 22:43:06', 'time_low': '2019-04-28 02:27:02', 'open': 0.0696682805, 'high': 0.0728410022, 'low': 0.0692185331, 'close': 0.0722138403, 'volume': 59467.4782941505, 'market_cap': 5443199.40921428}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-29', 'time_high': '2019-04-29 10:59:08', 'time_low': '2019-04-29 13:39:01', 'open': 0.0722243878, 'high': 0.0781816174, 'low': 0.0704794573, 'close': 0.0724476662, 'volume': 59185.2576999973, 'market_cap': 5460824.30497673}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-04-30', 'time_high': '2019-04-30 16:00:06', 'time_low': '2019-04-30 04:44:04', 'open': 0.0727568768, 'high': 0.0757391799, 'low': 0.0722758871, 'close': 0.0748250996, 'volume': 63063.4141381223, 'market_cap': 5640544.42445023}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-01', 'time_high': '2019-05-01 01:26:08', 'time_low': '2019-05-01 22:33:02', 'open': 0.0747072307, 'high': 0.0758089732, 'low': 0.0706754651, 'close': 0.0711271786, 'volume': 65366.6890149098, 'market_cap': 5361783.85106155}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-02', 'time_high': '2019-05-02 22:38:04', 'time_low': '2019-05-02 05:20:09', 'open': 0.0711220035, 'high': 0.078676285, 'low': 0.0708288753, 'close': 0.0778553288, 'volume': 103142.776655459, 'market_cap': 6767303.07407702}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-03', 'time_high': '2019-05-03 01:52:03', 'time_low': '2019-05-03 22:07:07', 'open': 0.0778326274, 'high': 0.0782712467, 'low': 0.0736499672, 'close': 0.0747179662, 'volume': 133937.784319092, 'market_cap': 6494598.75859305}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-04', 'time_high': '2019-05-04 01:31:08', 'time_low': '2019-05-04 17:10:07', 'open': 0.0747179662, 'high': 0.0761697422, 'low': 0.0718101075, 'close': 0.0731836887, 'volume': 117573.068524353, 'market_cap': 6361237.03691838}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-05', 'time_high': '2019-05-05 23:03:08', 'time_low': '2019-05-05 00:59:02', 'open': 0.0731851765, 'high': 0.0774470835, 'low': 0.07275498, 'close': 0.0759081268, 'volume': 126562.271225901, 'market_cap': 6598049.32754749}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-06', 'time_high': '2019-05-06 19:59:04', 'time_low': '2019-05-06 04:56:02', 'open': 0.0759126091, 'high': 0.0827187686, 'low': 0.0739542087, 'close': 0.0807401837, 'volume': 109425.849487731, 'market_cap': 7080214.18537595}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-07', 'time_high': '2019-05-07 17:20:04', 'time_low': '2019-05-07 00:00:02', 'open': 0.0807184755, 'high': 0.0882879097, 'low': 0.0807184755, 'close': 0.0838322384, 'volume': 151351.26819892, 'market_cap': 7351360.57287995}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-08', 'time_high': '2019-05-08 15:39:04', 'time_low': '2019-05-08 00:20:04', 'open': 0.0838273731, 'high': 0.085966652, 'low': 0.0828376827, 'close': 0.0848014226, 'volume': 97223.3804523545, 'market_cap': 7436571.97373887}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-09', 'time_high': '2019-05-09 02:02:07', 'time_low': '2019-05-09 17:47:02', 'open': 0.0848159234, 'high': 0.0854984079, 'low': 0.082496468, 'close': 0.0839665355, 'volume': 74728.6273511739, 'market_cap': 7484530.86937598}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-10', 'time_high': '2019-05-10 14:39:04', 'time_low': '2019-05-10 01:52:09', 'open': 0.0839900264, 'high': 0.0881929494, 'low': 0.0821404238, 'close': 0.0851337309, 'volume': 148608.225405692, 'market_cap': 7589529.00580343}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-11', 'time_high': '2019-05-11 23:19:09', 'time_low': '2019-05-11 01:37:05', 'open': 0.0850531839, 'high': 0.0908984492, 'low': 0.0845537028, 'close': 0.0866082508, 'volume': 166657.877357514, 'market_cap': 7721002.7750458}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-12', 'time_high': '2019-05-12 08:12:02', 'time_low': '2019-05-12 17:06:08', 'open': 0.0865027339, 'high': 0.0880676909, 'low': 0.0779405988, 'close': 0.0801216995, 'volume': 138115.508733177, 'market_cap': 7142789.72179268}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-13', 'time_high': '2019-05-13 22:24:04', 'time_low': '2019-05-13 00:30:07', 'open': 0.0801216995, 'high': 0.0898003219, 'low': 0.0792713671, 'close': 0.0858278751, 'volume': 65385.3351527619, 'market_cap': 7661968.34229282}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-14', 'time_high': '2019-05-14 17:37:08', 'time_low': '2019-05-14 02:43:01', 'open': 0.0858007438, 'high': 0.1000571585, 'low': 0.0845030724, 'close': 0.0988492667, 'volume': 130917.489094995, 'market_cap': 8824473.57072671}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-15', 'time_high': '2019-05-15 12:18:10', 'time_low': '2019-05-15 00:04:03', 'open': 0.0988297924, 'high': 0.1040551104, 'low': 0.0984484219, 'close': 0.102602242, 'volume': 165519.156373511, 'market_cap': 9160602.87550417}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-16', 'time_high': '2019-05-16 00:53:04', 'time_low': '2019-05-16 04:56:03', 'open': 0.1026772694, 'high': 0.1042535928, 'low': 0.0969388932, 'close': 0.1020606382, 'volume': 112968.031902702, 'market_cap': 9262556.21362906}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-17', 'time_high': '2019-05-17 00:42:05', 'time_low': '2019-05-17 03:16:08', 'open': 0.1022019425, 'high': 0.1027881442, 'low': 0.0957345405, 'close': 0.0981561124, 'volume': 51013.1488741739, 'market_cap': 8909023.92782627}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-18', 'time_high': '2019-05-18 15:03:08', 'time_low': '2019-05-18 09:41:07', 'open': 0.0981561124, 'high': 0.1070736704, 'low': 0.0980613475, 'close': 0.1034580206, 'volume': 62665.5951780985, 'market_cap': 9390300.59636123}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-19', 'time_high': '2019-05-19 23:55:08', 'time_low': '2019-05-19 01:27:09', 'open': 0.1036944588, 'high': 0.1158775644, 'low': 0.1021036178, 'close': 0.1145223002, 'volume': 67500.2912634364, 'market_cap': 10395519.3473753}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-20', 'time_high': '2019-05-20 17:26:10', 'time_low': '2019-05-20 02:31:10', 'open': 0.1145223002, 'high': 0.2484547127, 'low': 0.1104525874, 'close': 0.1277375343, 'volume': 99144.6280969002, 'market_cap': 11595208.0496459}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-21', 'time_high': '2019-05-21 13:39:09', 'time_low': '2019-05-21 12:33:06', 'open': 0.1277337092, 'high': 0.1301428996, 'low': 0.1214572945, 'close': 0.1236946282, 'volume': 94290.7012067612, 'market_cap': 11228218.5303755}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-22', 'time_high': '2019-05-22 01:06:04', 'time_low': '2019-05-22 11:51:02', 'open': 0.1236946282, 'high': 0.1259443444, 'low': 0.1163724415, 'close': 0.1216473976, 'volume': 87777.7831927604, 'market_cap': 11043339.2386724}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-23', 'time_high': '2019-05-23 17:22:09', 'time_low': '2019-05-23 03:45:08', 'open': 0.1216838178, 'high': 0.1312972245, 'low': 0.1208342464, 'close': 0.1302988439, 'volume': 61811.3660931103, 'market_cap': 12016872.5950758}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-24', 'time_high': '2019-05-24 13:14:09', 'time_low': '2019-05-24 01:01:05', 'open': 0.1299469814, 'high': 0.1393964157, 'low': 0.1283684198, 'close': 0.135719388, 'volume': 73547.282859773, 'market_cap': 12516784.841654}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-25', 'time_high': '2019-05-25 23:48:02', 'time_low': '2019-05-25 08:46:03', 'open': 0.135719388, 'high': 0.1777495, 'low': 0.1317530535, 'close': 0.1487591388, 'volume': 88682.001600295, 'market_cap': 13719382.0357185}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-26', 'time_high': '2019-05-26 22:45:06', 'time_low': '2019-05-26 13:30:06', 'open': 0.1487591388, 'high': 0.1701495181, 'low': 0.146544078, 'close': 0.1691941697, 'volume': 128168.088320181, 'market_cap': 15612141.8381167}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-27', 'time_high': '2019-05-27 23:53:03', 'time_low': '2019-05-27 05:03:08', 'open': 0.1685694068, 'high': 0.1787977038, 'low': 0.1628768478, 'close': 0.1781521012, 'volume': 87778.4352513246, 'market_cap': 16438769.3546853}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-28', 'time_high': '2019-05-28 22:27:01', 'time_low': '2019-05-28 13:51:08', 'open': 0.1778474955, 'high': 0.3263899548, 'low': 0.1711623877, 'close': 0.2760902028, 'volume': 396314.003151946, 'market_cap': 21106655.4022203}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-29', 'time_high': '2019-05-29 01:27:09', 'time_low': '2019-05-29 23:44:04', 'open': 0.2760980551, 'high': 0.3505747103, 'low': 0.2407494899, 'close': 0.2460518444, 'volume': 414395.890922766, 'market_cap': 25183328.8239073}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-30', 'time_high': '2019-05-30 16:31:06', 'time_low': '2019-05-30 03:43:04', 'open': 0.2460518444, 'high': 0.2893578117, 'low': 0.2247769233, 'close': 0.2610769959, 'volume': 270436.292188382, 'market_cap': 27120687.3975887}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-05-31', 'time_high': '2019-05-31 23:12:03', 'time_low': '2019-05-31 03:07:10', 'open': 0.2610769959, 'high': 0.3082133912, 'low': 0.2602766197, 'close': 0.301356791, 'volume': 160284.601177559, 'market_cap': 31309977.5678998}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-06-01', 'time_high': '2019-06-01 19:44:02', 'time_low': '2019-06-01 02:24:09', 'open': 0.3013493574, 'high': 0.3288882915, 'low': 0.292563228, 'close': 0.3097396599, 'volume': 171845.189187758, 'market_cap': 32193888.3689213}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-06-02', 'time_high': '2019-06-02 09:41:02', 'time_low': '2019-06-02 03:16:09', 'open': 0.3097396599, 'high': 0.3360407037, 'low': 0.3060683363, 'close': 0.3244832165, 'volume': 82138.6309250422, 'market_cap': 33726312.1258231}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-06-03', 'time_high': '2019-06-03 00:00:03', 'time_low': '2019-06-03 17:18:04', 'open': 0.3258674333, 'high': 0.3258674333, 'low': 0.2734554776, 'close': 0.2984461699, 'volume': 100295.205283141, 'market_cap': 31020059.4954666}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2019-06-04', 'time_high': '2019-06-04 00:01:04', 'time_low': '2019-06-04 18:06:08', 'open': 0.2983791387, 'high': 0.2984300509, 'low': 0.2407966426, 'close': 0.2644674578, 'volume': 57206.8715078096, 'market_cap': 27488394.6107461}
