{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-18', 'time_high': '2020-01-18 02:48:04', 'time_low': '2020-01-18 00:06:17', 'open': 0.00256790175189, 'high': 0.00265555883283, 'low': 0.0025552991033, 'close': 0.00262210475316, 'volume': 309579.605935173, 'market_cap': 10064428.7960027}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-19', 'time_high': '2020-01-19 02:05:15', 'time_low': '2020-01-19 13:29:14', 'open': 0.00262210475316, 'high': 0.00262961162629, 'low': 0.00239712480246, 'close': 0.00246398662423, 'volume': 374166.577636616, 'market_cap': 9457523.73316898}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-20', 'time_high': '2020-01-20 22:08:12', 'time_low': '2020-01-20 13:21:08', 'open': 0.00246362141171, 'high': 0.00258520590415, 'low': 0.0024525696603, 'close': 0.00255318407239, 'volume': 235716.221162781, 'market_cap': 9799890.4386599}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-21', 'time_high': '2020-01-21 17:32:04', 'time_low': '2020-01-21 02:16:07', 'open': 0.00255270977768, 'high': 0.00269453876654, 'low': 0.00249241778177, 'close': 0.00267183599858, 'volume': 309567.169361538, 'market_cap': 10255312.3134758}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-22', 'time_high': '2020-01-22 05:19:08', 'time_low': '2020-01-22 00:07:10', 'open': 0.00267147020313, 'high': 0.0028759043675, 'low': 0.00265767354627, 'close': 0.00272924342272, 'volume': 1010149.10667307, 'market_cap': 10475659.3197968}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-23', 'time_high': '2020-01-23 00:04:11', 'time_low': '2020-01-23 20:12:14', 'open': 0.00272606909136, 'high': 0.00273605906373, 'low': 0.00243648305188, 'close': 0.00252574061944, 'volume': 1506498.16656464, 'market_cap': 9694554.19006081}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-24', 'time_high': '2020-01-24 23:25:12', 'time_low': '2020-01-24 02:50:06', 'open': 0.00252574061944, 'high': 0.00257625623591, 'low': 0.00242598860343, 'close': 0.00257186937977, 'volume': 301374.369348156, 'market_cap': 9871610.28334985}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-25', 'time_high': '2020-01-25 15:57:15', 'time_low': '2020-01-25 21:07:11', 'open': 0.00257663868835, 'high': 0.00260067261922, 'low': 0.0024998670327, 'close': 0.00250765995381, 'volume': 354306.717232242, 'market_cap': 9625155.14275037}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-26', 'time_high': '2020-01-26 09:19:07', 'time_low': '2020-01-26 09:13:04', 'open': 0.00250761295243, 'high': 0.00278462382047, 'low': 0.00232348403596, 'close': 0.00248414651358, 'volume': 1066715.54597081, 'market_cap': 9534903.46815243}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-27', 'time_high': '2020-01-27 09:58:09', 'time_low': '2020-01-27 03:16:08', 'open': 0.00248438373954, 'high': 0.00269801445486, 'low': 0.00247763251275, 'close': 0.00262187369389, 'volume': 986092.321323093, 'market_cap': 10063541.9208434}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-28', 'time_high': '2020-01-28 06:59:10', 'time_low': '2020-01-28 01:53:05', 'open': 0.00262186492613, 'high': 0.00265921532475, 'low': 0.00254866194028, 'close': 0.00265921532475, 'volume': 425077.88692423, 'market_cap': 10206870.3612744}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-29', 'time_high': '2020-01-29 12:57:13', 'time_low': '2020-01-29 22:19:07', 'open': 0.0026589991136, 'high': 0.00294426519022, 'low': 0.0025800584296, 'close': 0.00262736073339, 'volume': 1131960.50265962, 'market_cap': 10084602.8331819}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-30', 'time_high': '2020-01-30 00:12:11', 'time_low': '2020-01-30 08:46:12', 'open': 0.00262728966642, 'high': 0.00263852162441, 'low': 0.0024195933759, 'close': 0.00246856334674, 'volume': 1583807.54933143, 'market_cap': 9475090.57437372}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-01-31', 'time_high': '2020-01-31 12:43:06', 'time_low': '2020-01-31 04:22:06', 'open': 0.00246874241397, 'high': 0.00253246801383, 'low': 0.00244363946523, 'close': 0.00248618929565, 'volume': 1199914.93125015, 'market_cap': 9542744.28178297}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-01', 'time_high': '2020-02-01 23:25:06', 'time_low': '2020-02-01 11:41:12', 'open': 0.00248584178967, 'high': 0.00273278703127, 'low': 0.00244973027721, 'close': 0.00271990139264, 'volume': 1078657.19612595, 'market_cap': 10439801.7910551}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-02', 'time_high': '2020-02-02 12:29:07', 'time_low': '2020-02-02 20:31:14', 'open': 0.00272057976758, 'high': 0.00285861992289, 'low': 0.0026675067655, 'close': 0.00269312201826, 'volume': 1149137.92108215, 'market_cap': 10337014.4762752}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-03', 'time_high': '2020-02-03 14:51:14', 'time_low': '2020-02-03 23:52:10', 'open': 0.00269312201826, 'high': 0.0027180747875, 'low': 0.00256633762128, 'close': 0.00257164463819, 'volume': 852730.25142351, 'market_cap': 9870747.65739005}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-04', 'time_high': '2020-02-04 23:20:13', 'time_low': '2020-02-04 01:52:11', 'open': 0.00257142731359, 'high': 0.0029866430299, 'low': 0.00254343061928, 'close': 0.00293072172245, 'volume': 1920284.41589326, 'market_cap': 11248993.7943744}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-05', 'time_high': '2020-02-05 04:06:17', 'time_low': '2020-02-05 00:13:14', 'open': 0.00293111949581, 'high': 0.00320825003153, 'low': 0.00292286569892, 'close': 0.00307054573131, 'volume': 2335283.58590734, 'market_cap': 11785680.5073851}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-06', 'time_high': '2020-02-06 23:17:14', 'time_low': '2020-02-06 06:14:12', 'open': 0.00307054573131, 'high': 0.00310535519602, 'low': 0.00292284377461, 'close': 0.00305130232077, 'volume': 1209227.24205199, 'market_cap': 11711818.4944587}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-07', 'time_high': '2020-02-07 23:59:08', 'time_low': '2020-02-07 02:10:14', 'open': 0.00304644718224, 'high': 0.00319445893722, 'low': 0.0030364955825, 'close': 0.00319445893722, 'volume': 1263657.49775862, 'market_cap': 12261296.760421}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-08', 'time_high': '2020-02-08 23:57:14', 'time_low': '2020-02-08 03:37:04', 'open': 0.00319610732572, 'high': 0.00329961846273, 'low': 0.00306731140531, 'close': 0.00325510443383, 'volume': 1007817.19438974, 'market_cap': 12494072.4653939}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-09', 'time_high': '2020-02-09 17:36:04', 'time_low': '2020-02-09 12:38:06', 'open': 0.00325502799631, 'high': 0.00326882294702, 'low': 0.00310838852508, 'close': 0.00325854768594, 'volume': 1906937.55974547, 'market_cap': 12507288.7053805}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-10', 'time_high': '2020-02-10 05:33:09', 'time_low': '2020-02-10 12:09:09', 'open': 0.00325940827597, 'high': 0.00362250586011, 'low': 0.00325075355125, 'close': 0.00345111037812, 'volume': 2511138.2562676, 'market_cap': 13246402.3894835}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-11', 'time_high': '2020-02-11 15:44:10', 'time_low': '2020-02-11 04:36:14', 'open': 0.00345088943605, 'high': 0.00358928536018, 'low': 0.00322808385565, 'close': 0.00355356993079, 'volume': 1649371.64546147, 'market_cap': 13639673.0515632}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-12', 'time_high': '2020-02-12 13:27:09', 'time_low': '2020-02-12 00:40:05', 'open': 0.00355356993079, 'high': 0.00412326738265, 'low': 0.00353570643387, 'close': 0.00390071192385, 'volume': 3846321.13813699, 'market_cap': 14972108.7092326}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-13', 'time_high': '2020-02-13 11:40:04', 'time_low': '2020-02-13 08:37:09', 'open': 0.00390071192385, 'high': 0.00760866770169, 'low': 0.00363128427467, 'close': 0.0050558924897, 'volume': 20732138.7617728, 'market_cap': 19406040.0910785}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-14', 'time_high': '2020-02-14 00:01:08', 'time_low': '2020-02-14 21:38:13', 'open': 0.00504924234285, 'high': 0.00504924234285, 'low': 0.0041618232976, 'close': 0.00421977345237, 'volume': 4879860.22923009, 'market_cap': 16196763.0757156}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-15', 'time_high': '2020-02-15 00:15:05', 'time_low': '2020-02-15 18:28:14', 'open': 0.00421977345237, 'high': 0.00438952888462, 'low': 0.00373472566626, 'close': 0.00388270103822, 'volume': 3618895.46803651, 'market_cap': 14902977.4986059}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-16', 'time_high': '2020-02-16 09:57:10', 'time_low': '2020-02-16 17:03:10', 'open': 0.00388254423039, 'high': 0.00401536008807, 'low': 0.00329967975148, 'close': 0.00359371065404, 'volume': 1132846.36772683, 'market_cap': 13793745.2527149}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-17', 'time_high': '2020-02-17 11:13:07', 'time_low': '2020-02-17 05:08:13', 'open': 0.00356679871971, 'high': 0.00524032246198, 'low': 0.00340305981545, 'close': 0.00410991229286, 'volume': 9850812.83240929, 'market_cap': 15775082.8144667}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-18', 'time_high': '2020-02-18 00:58:11', 'time_low': '2020-02-18 14:30:09', 'open': 0.00411054172721, 'high': 0.00472655232746, 'low': 0.00392753163417, 'close': 0.00431115824014, 'volume': 5404819.31369767, 'market_cap': 16547525.4502701}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-19', 'time_high': '2020-02-19 13:21:14', 'time_low': '2020-02-19 05:31:14', 'open': 0.00429377924041, 'high': 0.00451524914944, 'low': 0.00403391891993, 'close': 0.00420706128925, 'volume': 1798655.03807153, 'market_cap': 16147969.9600286}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-20', 'time_high': '2020-02-20 01:41:14', 'time_low': '2020-02-20 18:08:12', 'open': 0.00420708681536, 'high': 0.00430252271144, 'low': 0.00353618286521, 'close': 0.00367251426458, 'volume': 729070.053366642, 'market_cap': 14096217.2749298}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-21', 'time_high': '2020-02-21 00:04:06', 'time_low': '2020-02-21 08:40:12', 'open': 0.00367334344986, 'high': 0.00371937933731, 'low': 0.00334813528924, 'close': 0.00344847516244, 'volume': 526054.373869198, 'market_cap': 13236287.6369964}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-22', 'time_high': '2020-02-22 00:10:11', 'time_low': '2020-02-22 19:14:13', 'open': 0.00345321782231, 'high': 0.00349546128402, 'low': 0.00316714433109, 'close': 0.00339993016565, 'volume': 423026.742129861, 'market_cap': 13049957.2995046}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-23', 'time_high': '2020-02-23 00:05:12', 'time_low': '2020-02-23 01:11:14', 'open': 0.00339993016565, 'high': 0.00361691186664, 'low': 0.00327797452143, 'close': 0.00346440661421, 'volume': 956404.924763218, 'market_cap': 13297437.3533694}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-24', 'time_high': '2020-02-24 00:04:08', 'time_low': '2020-02-24 21:14:12', 'open': 0.00346447059158, 'high': 0.00348511411569, 'low': 0.00313172105301, 'close': 0.00322700181085, 'volume': 1248077.7373441, 'market_cap': 12386206.1234324}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-25', 'time_high': '2020-02-25 03:37:09', 'time_low': '2020-02-25 21:29:11', 'open': 0.0032277562968, 'high': 0.00337872155178, 'low': 0.00294305828124, 'close': 0.00301618236299, 'volume': 1400279.15550705, 'market_cap': 11577017.5053032}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-26', 'time_high': '2020-02-26 00:46:12', 'time_low': '2020-02-26 17:59:08', 'open': 0.00301641515067, 'high': 0.00303323273592, 'low': 0.00250361241835, 'close': 0.00262827201404, 'volume': 683209.834842716, 'market_cap': 10088100.6031333}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-27', 'time_high': '2020-02-27 20:42:11', 'time_low': '2020-02-27 01:25:12', 'open': 0.0026296429767, 'high': 0.00294583654369, 'low': 0.00243802002373, 'close': 0.0028031009612, 'volume': 1741974.26174685, 'market_cap': 10759146.8258487}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-28', 'time_high': '2020-02-28 02:56:07', 'time_low': '2020-02-28 10:35:14', 'open': 0.00280129483477, 'high': 0.00305940508265, 'low': 0.00277549684517, 'close': 0.00294578609733, 'volume': 3235790.6981983, 'market_cap': 11306815.4081575}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-02-29', 'time_high': '2020-02-29 00:00:06', 'time_low': '2020-02-29 14:49:14', 'open': 0.00293903779321, 'high': 0.00293903779321, 'low': 0.00279928232192, 'close': 0.00287041645065, 'volume': 647092.462728848, 'market_cap': 11017523.9748246}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-01', 'time_high': '2020-03-01 05:54:08', 'time_low': '2020-03-01 17:00:12', 'open': 0.0028693805839, 'high': 0.00295641789951, 'low': 0.00276183198829, 'close': 0.00282909938276, 'volume': 439572.461615278, 'market_cap': 10858936.6081919}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-02', 'time_high': '2020-03-02 11:56:14', 'time_low': '2020-03-02 00:18:07', 'open': 0.00282521278262, 'high': 0.00312145690274, 'low': 0.00281326540506, 'close': 0.0028970075323, 'volume': 632306.933618829, 'market_cap': 11119588.5653229}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-03', 'time_high': '2020-03-03 07:24:04', 'time_low': '2020-03-03 15:26:13', 'open': 0.00290814640313, 'high': 0.00301247499761, 'low': 0.00276055357847, 'close': 0.00287245762282, 'volume': 3956695.82203708, 'market_cap': 11025358.6091734}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-04', 'time_high': '2020-03-04 13:34:12', 'time_low': '2020-03-04 06:53:14', 'open': 0.00285956965739, 'high': 0.00300856657432, 'low': 0.0027995161217, 'close': 0.00289118507821, 'volume': 3914478.8643409, 'market_cap': 11097240.2306364}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-05', 'time_high': '2020-03-05 16:38:03', 'time_low': '2020-03-05 00:52:13', 'open': 0.00290496364682, 'high': 0.00303567918083, 'low': 0.00288274543941, 'close': 0.00301287545103, 'volume': 638201.368847933, 'market_cap': 11564324.5799287}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-06', 'time_high': '2020-03-06 05:52:13', 'time_low': '2020-03-06 12:39:13', 'open': 0.00301287545103, 'high': 0.00309454617028, 'low': 0.00291856581748, 'close': 0.00298562876937, 'volume': 345438.279729284, 'market_cap': 11459743.5988813}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-07', 'time_high': '2020-03-07 13:43:03', 'time_low': '2020-03-07 18:21:14', 'open': 0.00298141391365, 'high': 0.00303307242665, 'low': 0.0028728847782, 'close': 0.00291465307562, 'volume': 363878.662527299, 'market_cap': 11187317.4819869}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-08', 'time_high': '2020-03-08 00:12:13', 'time_low': '2020-03-08 23:04:15', 'open': 0.00291465307562, 'high': 0.00291644845843, 'low': 0.00255171347191, 'close': 0.00256572100359, 'volume': 432091.654644894, 'market_cap': 9848010.96139291}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-09', 'time_high': '2020-03-09 10:51:04', 'time_low': '2020-03-09 15:48:14', 'open': 0.00256554855443, 'high': 0.00260981370107, 'low': 0.00236793547861, 'close': 0.00256098165927, 'volume': 288549.969064231, 'market_cap': 9829819.92863921}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-10', 'time_high': '2020-03-10 23:04:04', 'time_low': '2020-03-10 17:00:12', 'open': 0.00256190274548, 'high': 0.00263475259171, 'low': 0.0024766090807, 'close': 0.00255131764818, 'volume': 1949730.0733123, 'market_cap': 9792726.53968064}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-11', 'time_high': '2020-03-11 01:57:14', 'time_low': '2020-03-11 13:14:08', 'open': 0.00253114614914, 'high': 0.00262829780131, 'low': 0.00222848584855, 'close': 0.00244535175328, 'volume': 3957308.5657898, 'market_cap': 9385997.47870758}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-12', 'time_high': '2020-03-12 00:02:11', 'time_low': '2020-03-12 23:56:11', 'open': 0.00244554472583, 'high': 0.00244568900302, 'low': 0.00116118980928, 'close': 0.00117283264182, 'volume': 997085.793412395, 'market_cap': 4501685.37279062}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-13', 'time_high': '2020-03-13 13:59:10', 'time_low': '2020-03-13 02:28:08', 'open': 0.0011702238641, 'high': 0.0014750829607, 'low': 0.00088972347566, 'close': 0.00141826853605, 'volume': 600031.523274206, 'market_cap': 5443742.35143885}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-14', 'time_high': '2020-03-14 15:32:14', 'time_low': '2020-03-14 08:51:14', 'open': 0.00140127337271, 'high': 0.00160460749239, 'low': 0.00131744877778, 'close': 0.00156525912594, 'volume': 582213.962138082, 'market_cap': 6007936.56368285}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-15', 'time_high': '2020-03-15 08:57:10', 'time_low': '2020-03-15 00:13:15', 'open': 0.00156525912594, 'high': 0.00186299639915, 'low': 0.00154704040964, 'close': 0.00169835332556, 'volume': 928516.583997579, 'market_cap': 6518792.23930838}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-16', 'time_high': '2020-03-16 01:37:03', 'time_low': '2020-03-16 10:34:14', 'open': 0.00168925486445, 'high': 0.00173229373974, 'low': 0.00128594040093, 'close': 0.00149317281869, 'volume': 1066832.89352074, 'market_cap': 5731247.5772455}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-17', 'time_high': '2020-03-17 04:21:04', 'time_low': '2020-03-17 14:26:07', 'open': 0.00149420552186, 'high': 0.00164034545762, 'low': 0.00148750247867, 'close': 0.00153968655924, 'volume': 427580.655866264, 'market_cap': 5909781.34071816}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-18', 'time_high': '2020-03-18 00:14:07', 'time_low': '2020-03-18 13:31:17', 'open': 0.00153612440019, 'high': 0.00155830242991, 'low': 0.00139528384574, 'close': 0.00144943867667, 'volume': 182508.944309476, 'market_cap': 5563382.75118006}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-19', 'time_high': '2020-03-19 22:55:09', 'time_low': '2020-03-19 00:01:13', 'open': 0.00144943867667, 'high': 0.00171265225474, 'low': 0.00144885955764, 'close': 0.00165993824478, 'volume': 538419.746853148, 'market_cap': 6371343.57436199}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-20', 'time_high': '2020-03-20 13:42:06', 'time_low': '2020-03-20 02:15:11', 'open': 0.00166280760511, 'high': 0.00213193914547, 'low': 0.00160772423329, 'close': 0.00172863897011, 'volume': 1708832.19474679, 'market_cap': 6635037.67639367}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-21', 'time_high': '2020-03-21 03:05:12', 'time_low': '2020-03-21 11:25:11', 'open': 0.00172863897011, 'high': 0.00188566989956, 'low': 0.0016930966644, 'close': 0.00175168287898, 'volume': 574123.165743785, 'market_cap': 6723487.14803442}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-22', 'time_high': '2020-03-22 12:16:06', 'time_low': '2020-03-22 23:57:14', 'open': 0.00175144573326, 'high': 0.0022171707935, 'low': 0.00160943552144, 'close': 0.00160957785564, 'volume': 1984842.34411917, 'market_cap': 6178045.2135594}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-03-23', 'time_high': '2020-03-23 10:31:11', 'time_low': '2020-03-23 10:02:11', 'open': 0.00160957785564, 'high': 0.00172310157618, 'low': 0.00146956218128, 'close': 0.00165121522328, 'volume': 571763.67488018, 'market_cap': 6337861.98722596}
